$0100 f3         di
$2fdd 21 19 85   lxi h,$8519
$2fe0 11 00 00   lxi d,$0000
$2fe3 19         dad d
$2fe4 eb         xchg
$2fe5 3e 10      mvi a,$10
$2fe7 cd e9 02   call $02e9
$2fea d1         pop d
$2feb 3e 10      mvi a,$10
$2fed 32 2f 01   sta $012f
$2ff0 d3 10      out $10
$2ff2 cd 2e 07   call $072e
$2ff5 af         xra a
$2ff6 32 2f 01   sta $012f
$2ff9 d3 10      out $10
$2ffb 3e 00      mvi a,$00
$2ffd c9         ret
$2ffe 21 3e 30   lxi h,$303e
$3001 70         mov m,b
$3002 87         add a
$3003 87         add a
$3004 32 23 30   sta $3023
$3007 26 7c      mvi h,$7c
$3009 0f         rrc
$300a 0f         rrc
$300b c6 10      adi $10
$300d 6f         mov l,a
$300e 7e         mov a,m
$300f b7         ora a
$3010 3e 01      mvi a,$01
$3012 c0         rnz
$3013 3e f0      mvi a,$f0
$3015 a1         ana c
$3016 5f         mov e,a
$3017 3e 0f      mvi a,$0f
$3019 a1         ana c
$301a 07         rlc
$301b c6 80      adi $80
$301d 57         mov d,a
$301e d5         push d
$301f 21 fd 84   lxi h,$84fd
$3022 11 00 00   lxi d,$0000
$3025 19         dad d
$3026 eb         xchg
$3027 3e 10      mvi a,$10
$3029 cd e9 02   call $02e9
$302c d1         pop d
$302d 3e 10      mvi a,$10
$302f 32 2f 01   sta $012f
$3032 d3 10      out $10
$3034 cd 2e 07   call $072e
$3037 af         xra a
$3038 32 2f 01   sta $012f
$303b d3 10      out $10
$303d 3e 00      mvi a,$00
$303f c9         ret
$3040 21 97 30   lxi h,$3097
$3043 70         mov m,b
$3044 21 d7 05   lxi h,$05d7
$3047 56         mov d,m
$3048 6f         mov l,a
$3049 87         add a
$304a 87         add a
$304b 32 7c 30   sta $307c
$304e 26 7a      mvi h,$7a
$3050 7e         mov a,m
$3051 23         inx h
$3052 6e         mov l,m
$3053 95         sub l
$3054 2f         cma
$3055 3f         cmc
$3056 1f         rar
$3057 5f         mov e,a
$3058 7a         mov a,d
$3059 2b         dcx h
$305a be         cmp m
$305b 2b         dcx h
$305c ca 66 30   jz $3066
$305f 1d         dcr e
$3060 f2 59 30   jp $3059
$3063 c3 99 30   jmp $3099
$3066 7e         mov a,m
$3067 b9         cmp c
$3068 7a         mov a,d
$3069 c2 5f 30   jnz $305f
$306c 3e f0      mvi a,$f0
$306e a1         ana c
$306f 5f         mov e,a
$3070 3e 0f      mvi a,$0f
$3072 a1         ana c
$3073 07         rlc
$3074 c6 80      adi $80
$3076 57         mov d,a
$3077 d5         push d
$3078 21 0d 85   lxi h,$850d
$307b 11 00 00   lxi d,$0000
$307e 19         dad d
$307f eb         xchg
$3080 3e 10      mvi a,$10
$3082 cd e9 02   call $02e9
$3085 d1         pop d
$3086 3e 10      mvi a,$10
$3088 32 2f 01   sta $012f
$308b d3 10      out $10
$308d cd 2e 07   call $072e
$3090 af         xra a
$3091 32 2f 01   sta $012f
$3094 d3 10      out $10
$3096 3e 00      mvi a,$00
$3098 c9         ret
$3099 3e 01      mvi a,$01
$309b c9         ret
$309c 21 07 31   lxi h,$3107
$309f 70         mov m,b
$30a0 87         add a
$30a1 87         add a
$30a2 32 c4 30   sta $30c4
$30a5 26 7c      mvi h,$7c
$30a7 3e 0e      mvi a,$0e
$30a9 a0         ana b
$30aa 0f         rrc
$30ab c6 10      adi $10
$30ad 6f         mov l,a
$30ae 7e         mov a,m
$30af fe 02      cpi $02
$30b1 ca 09 31   jz $3109
$30b4 3e f0      mvi a,$f0
$30b6 a1         ana c
$30b7 5f         mov e,a
$30b8 3e 0f      mvi a,$0f
$30ba a1         ana c
$30bb 07         rlc
$30bc c6 80      adi $80
$30be 57         mov d,a
$30bf d5         push d
$30c0 21 21 85   lxi h,$8521
$30c3 11 00 00   lxi d,$0000
$30c6 19         dad d
$30c7 eb         xchg
$30c8 3e 10      mvi a,$10
$30ca cd e9 02   call $02e9
$30cd d1         pop d
$30ce c5         push b
$30cf d5         push d
$30d0 3e 10      mvi a,$10
$30d2 32 2f 01   sta $012f
$30d5 d3 10      out $10
$30d7 cd 2e 07   call $072e
$30da af         xra a
$30db 32 2f 01   sta $012f
$30de d3 10      out $10
$30e0 d1         pop d
$30e1 c1         pop b
$30e2 c5         push b
$30e3 d5         push d
$30e4 3e b3      mvi a,$b3
$30e6 32 2f 01   sta $012f
$30e9 d3 10      out $10
$30eb cd 2e 07   call $072e
$30ee af         xra a
$30ef 32 2f 01   sta $012f
$30f2 d3 10      out $10
$30f4 d1         pop d
$30f5 c1         pop b
$30f6 3e b1      mvi a,$b1
$30f8 32 2f 01   sta $012f
$30fb d3 10      out $10
$30fd cd 2e 07   call $072e
$3100 af         xra a
$3101 32 2f 01   sta $012f
$3104 d3 10      out $10
$3106 3e 00      mvi a,$00
$3108 c9         ret
$3109 21 31 85   lxi h,$8531
$310c 22 c1 30   shld $30c1
$310f cd b4 30   call $30b4
$3112 21 21 85   lxi h,$8521
$3115 22 c1 30   shld $30c1
$3118 3e 01      mvi a,$01
$311a c9         ret
$311b 11 00 00   lxi d,$0000
$311e 21 00 00   lxi h,$0000
$3121 01 00 03   lxi b,$0300
$3124 3e 1c      mvi a,$1c
$3126 cd 24 03   call $0324
$3129 11 00 00   lxi d,$0000
$312c 21 00 00   lxi h,$0000
$312f 01 00 03   lxi b,$0300
$3132 3e 14      mvi a,$14
$3134 cd 24 03   call $0324
$3137 c9         ret
$3138 1e 00      mvi e,$00
$313a 21 20 7c   lxi h,$7c20
$313d 16 80      mvi d,$80
$313f 4e         mov c,m
$3140 23         inx h
$3141 46         mov b,m
$3142 23         inx h
$3143 d5         push d
$3144 e5         push h
$3145 cd 19 06   call $0619
$3148 e1         pop h
$3149 d1         pop d
$314a 14         inr d
$314b 14         inr d
$314c 3e a0      mvi a,$a0
$314e ba         cmp d
$314f c2 3f 31   jnz $313f
$3152 3e 10      mvi a,$10
$3154 83         add e
$3155 5f         mov e,a
$3156 fe f0      cpi $f0
$3158 da 3d 31   jc $313d
$315b c9         ret
$315c 3e 1e      mvi a,$1e
$315e a2         ana d
$315f 0f         rrc
$3160 47         mov b,a
$3161 3e f0      mvi a,$f0
$3163 a3         ana e
$3164 4f         mov c,a
$3165 19         dad d
$3166 16 7e      mvi d,$7e
$3168 b0         ora b
$3169 5f         mov e,a
$316a 1a         ldax d
$316b b7         ora a
$316c c0         rnz
$316d 3e 1e      mvi a,$1e
$316f a4         ana h
$3170 0f         rrc
$3171 67         mov h,a
$3172 b1         ora c
$3173 5f         mov e,a
$3174 1a         ldax d
$3175 b7         ora a
$3176 c0         rnz
$3177 2d         dcr l
$3178 3e f0      mvi a,$f0
$317a a5         ana l
$317b 6f         mov l,a
$317c b4         ora h
$317d 5f         mov e,a
$317e 1a         ldax d
$317f b7         ora a
$3180 c0         rnz
$3181 78         mov a,b
$3182 b5         ora l
$3183 5f         mov e,a
$3184 1a         ldax d
$3185 b7         ora a
$3186 c9         ret
$3187 3e f0      mvi a,$f0
$3189 a3         ana e
$318a 6f         mov l,a
$318b 7b         mov a,e
$318c 81         add c
$318d e6 f0      ani $f0
$318f bd         cmp l
$3190 ca b6 31   jz $31b6
$3193 7a         mov a,d
$3194 80         add b
$3195 e6 f0      ani $f0
$3197 67         mov h,a
$3198 3e f0      mvi a,$f0
$319a a2         ana d
$319b bc         cmp h
$319c ca e0 31   jz $31e0
$319f 0f         rrc
$31a0 0f         rrc
$31a1 0f         rrc
$31a2 0f         rrc
$31a3 b5         ora l
$31a4 6f         mov l,a
$31a5 26 7e      mvi h,$7e
$31a7 5e         mov e,m
$31a8 23         inx h
$31a9 56         mov d,m
$31aa 01 10 00   lxi b,$0010
$31ad 09         dad b
$31ae 7e         mov a,m
$31af 2b         dcx h
$31b0 6e         mov l,m
$31b1 67         mov h,a
$31b2 b5         ora l
$31b3 b2         ora d
$31b4 b3         ora e
$31b5 c9         ret
$31b6 7a         mov a,d
$31b7 80         add b
$31b8 e6 f0      ani $f0
$31ba 67         mov h,a
$31bb 3e f0      mvi a,$f0
$31bd a2         ana d
$31be bc         cmp h
$31bf ca d2 31   jz $31d2
$31c2 0f         rrc
$31c3 0f         rrc
$31c4 0f         rrc
$31c5 0f         rrc
$31c6 b5         ora l
$31c7 6f         mov l,a
$31c8 26 7e      mvi h,$7e
$31ca 5e         mov e,m
$31cb 23         inx h
$31cc 56         mov d,m
$31cd 62         mov h,d
$31ce 6b         mov l,e
$31cf 7a         mov a,d
$31d0 b3         ora e
$31d1 c9         ret
$31d2 0f         rrc
$31d3 0f         rrc
$31d4 0f         rrc
$31d5 0f         rrc
$31d6 b5         ora l
$31d7 6f         mov l,a
$31d8 26 7e      mvi h,$7e
$31da 66         mov h,m
$31db 6c         mov l,h
$31dc 54         mov d,h
$31dd 5c         mov e,h
$31de 7c         mov a,h
$31df c9         ret
$31e0 0f         rrc
$31e1 0f         rrc
$31e2 0f         rrc
$31e3 0f         rrc
$31e4 b5         ora l
$31e5 6f         mov l,a
$31e6 26 7e      mvi h,$7e
$31e8 5e         mov e,m
$31e9 01 10 00   lxi b,$0010
$31ec 09         dad b
$31ed 6e         mov l,m
$31ee 26 00      mvi h,$00
$31f0 54         mov d,h
$31f1 7b         mov a,e
$31f2 b5         ora l
$31f3 c9         ret

$31f4 ff 00 00 00 00            ˇ....

$31f9 3e f0      mvi a,$f0
$31fb a3         ana e
$31fc 6f         mov l,a
$31fd 7b         mov a,e
$31fe 81         add c
$31ff e6 f0      ani $f0
$3201 bd         cmp l
$3202 ca 25 32   jz $3225
$3205 7a         mov a,d
$3206 80         add b
$3207 e6 f0      ani $f0
$3209 67         mov h,a
$320a 3e f0      mvi a,$f0
$320c a2         ana d
$320d bc         cmp h
$320e ca 48 32   jz $3248
$3211 0f         rrc
$3212 0f         rrc
$3213 0f         rrc
$3214 0f         rrc
$3215 b5         ora l
$3216 21 f5 31   lxi h,$31f5
$3219 77         mov m,a
$321a 23         inx h
$321b 3c         inr a
$321c 77         mov m,a
$321d 23         inx h
$321e c6 0f      adi $0f
$3220 77         mov m,a
$3221 23         inx h
$3222 3c         inr a
$3223 77         mov m,a
$3224 c9         ret
$3225 7a         mov a,d
$3226 80         add b
$3227 e6 f0      ani $f0
$3229 67         mov h,a
$322a 3e f0      mvi a,$f0
$322c a2         ana d
$322d bc         cmp h
$322e ca 3e 32   jz $323e
$3231 0f         rrc
$3232 0f         rrc
$3233 0f         rrc
$3234 0f         rrc
$3235 b5         ora l
$3236 21 f5 31   lxi h,$31f5
$3239 77         mov m,a
$323a 23         inx h
$323b 3c         inr a
$323c 77         mov m,a
$323d c9         ret
$323e 0f         rrc
$323f 0f         rrc
$3240 0f         rrc
$3241 0f         rrc
$3242 b5         ora l
$3243 21 f5 31   lxi h,$31f5
$3246 77         mov m,a
$3247 c9         ret
$3248 0f         rrc
$3249 0f         rrc
$324a 0f         rrc
$324b 0f         rrc
$324c b5         ora l
$324d 21 f5 31   lxi h,$31f5
$3250 77         mov m,a
$3251 23         inx h
$3252 c6 10      adi $10
$3254 77         mov m,a
$3255 c9         ret

$3256 00 00 00 00 00 00 00 00   ........
$325e 00 00 00 00 00 00 00 00   ........
$3266 00 00 00 00 00 00 00 00   ........
$326e 00 00 00 00 00 00 00 00   ........
$3276 00 00 00 00 00 00 00 00   ........
$327e 00 00 00 00 00 00 00 00   ........
$3286 00 00 00 00 00 00 00 00   ........
$328e 00 00 00 00 00 ff 00 00   .....ˇ..
$3296 00 00                     ..

$3298 3e fe      mvi a,$fe
$329a 32 57 32   sta $3257
$329d 21 56 32   lxi h,$3256
$32a0 22 94 32   shld $3294
$32a3 21 00 00   lxi h,$0000
$32a6 22 96 32   shld $3296
$32a9 c9         ret
$32aa 21 57 32   lxi h,$3257
$32ad 7e         mov a,m
$32ae fe fd      cpi $fd
$32b0 c8         rz
$32b1 da ca 32   jc $32ca
$32b4 fe fe      cpi $fe
$32b6 c2 c8 32   jnz $32c8
$32b9 eb         xchg
$32ba 21 06 00   lxi h,$0006
$32bd 19         dad d
$32be 3e ff      mvi a,$ff
$32c0 be         cmp m
$32c1 eb         xchg
$32c2 c8         rz
$32c3 eb         xchg
$32c4 36 fe      mvi m,$fe
$32c6 eb         xchg
$32c7 c9         ret
$32c8 f1         pop psw
$32c9 c9         ret
$32ca 11 06 00   lxi d,$0006
$32cd 19         dad d
$32ce c3 ad 32   jmp $32ad
$32d1 eb         xchg
$32d2 5e         mov e,m
$32d3 23         inx h
$32d4 56         mov d,m
$32d5 19         dad d
$32d6 eb         xchg
$32d7 c9         ret
$32d8 cd aa 32   call $32aa
$32db 2b         dcx h
$32dc e5         push h
$32dd 21 55 38   lxi h,$3855
$32e0 78         mov a,b
$32e1 e6 0f      ani $0f
$32e3 87         add a
$32e4 5f         mov e,a
$32e5 16 00      mvi d,$00
$32e7 19         dad d
$32e8 5e         mov e,m
$32e9 23         inx h
$32ea 56         mov d,m
$32eb cd 38 01   call $0138
$32ee e6 03      ani $03
$32f0 eb         xchg
$32f1 5e         mov e,m
$32f2 23         inx h
$32f3 56         mov d,m
$32f4 19         dad d
$32f5 3d         dcr a
$32f6 c2 f1 32   jnz $32f1
$32f9 eb         xchg
$32fa e1         pop h
$32fb 73         mov m,e
$32fc 23         inx h
$32fd 72         mov m,d
$32fe 23         inx h
$32ff 3e f0      mvi a,$f0
$3301 a1         ana c
$3302 77         mov m,a
$3303 23         inx h
$3304 3e 0f      mvi a,$0f
$3306 a1         ana c
$3307 07         rlc
$3308 c6 80      adi $80
$330a 77         mov m,a
$330b 23         inx h
$330c eb         xchg
$330d cd 38 01   call $0138
$3310 eb         xchg
$3311 77         mov m,a
$3312 23         inx h
$3313 36 32      mvi m,$32
$3315 3e ff      mvi a,$ff
$3317 c9         ret
$3318 21 94 32   lxi h,$3294
$331b 5e         mov e,m
$331c 23         inx h
$331d 56         mov d,m
$331e 13         inx d
$331f 1a         ldax d
$3320 fe fd      cpi $fd
$3322 ca 57 33   jz $3357
$3325 fe fe      cpi $fe
$3327 c2 31 33   jnz $3331
$332a 21 56 32   lxi h,$3256
$332d 22 94 32   shld $3294
$3330 c9         ret
$3331 21 04 00   lxi h,$0004
$3334 19         dad d
$3335 7e         mov a,m
$3336 2b         dcx h
$3337 86         add m
$3338 77         mov m,a
$3339 d2 5f 33   jnc $335f
$333c 11 fc ff   lxi d,$fffc
$333f 19         dad d
$3340 22 96 32   shld $3296
$3343 5e         mov e,m
$3344 23         inx h
$3345 56         mov d,m
$3346 eb         xchg
$3347 4e         mov c,m
$3348 23         inx h
$3349 46         mov b,m
$334a 09         dad b
$334b eb         xchg
$334c 72         mov m,d
$334d 2b         dcx h
$334e 73         mov m,e
$334f 11 06 00   lxi d,$0006
$3352 19         dad d
$3353 22 94 32   shld $3294
$3356 c9         ret
$3357 21 05 00   lxi h,$0005
$335a 19         dad d
$335b 22 94 32   shld $3294
$335e c9         ret
$335f 11 02 00   lxi d,$0002
$3362 19         dad d
$3363 22 94 32   shld $3294
$3366 c9         ret
$3367 21 96 32   lxi h,$3296
$336a 5e         mov e,m
$336b 23         inx h
$336c 7e         mov a,m
$336d b3         ora e
$336e c8         rz
$336f 56         mov d,m
$3370 21 00 00   lxi h,$0000
$3373 22 96 32   shld $3296
$3376 eb         xchg
$3377 5e         mov e,m
$3378 23         inx h
$3379 56         mov d,m
$337a eb         xchg
$337b 23         inx h
$337c 23         inx h
$337d 4e         mov c,m
$337e 23         inx h
$337f 46         mov b,m
$3380 eb         xchg
$3381 23         inx h
$3382 5e         mov e,m
$3383 23         inx h
$3384 56         mov d,m
$3385 3e 10      mvi a,$10
$3387 32 2f 01   sta $012f
$338a d3 10      out $10
$338c cd cd 06   call $06cd
$338f af         xra a
$3390 32 2f 01   sta $012f
$3393 d3 10      out $10
$3395 c9         ret
$3396 5f         mov e,a
$3397 01 30 0f   lxi b,$0f30
$339a a0         ana b
$339b fe 0a      cpi $0a
$339d da a2 33   jc $33a2
$33a0 d6 39      sui $39
$33a2 81         add c
$33a3 23         inx h
$33a4 77         mov m,a
$33a5 2b         dcx h
$33a6 7b         mov a,e
$33a7 0f         rrc
$33a8 0f         rrc
$33a9 0f         rrc
$33aa 0f         rrc
$33ab a0         ana b
$33ac fe 0a      cpi $0a
$33ae da b3 33   jc $33b3
$33b1 d6 39      sui $39
$33b3 81         add c
$33b4 77         mov m,a
$33b5 c9         ret
$33b6 2a 06 34   lhld $3406
$33b9 22 d2 33   shld $33d2
$33bc 21 cf 33   lxi h,$33cf
$33bf cd 96 33   call $3396
$33c2 01 ee a0   lxi b,$a0ee
$33c5 cd d4 33   call $33d4
$33c8 2a d2 33   lhld $33d2
$33cb 22 06 34   shld $3406
$33ce c9         ret

$33cf 01 01 00 00 00            .....

$33d4 5e         mov e,m
$33d5 af         xra a
$33d6 bb         cmp e
$33d7 c8         rz
$33d8 23         inx h
$33d9 16 00      mvi d,$00
$33db e5         push h
$33dc eb         xchg
$33dd 29         dad h
$33de 29         dad h
$33df 29         dad h
$33e0 11 12 34   lxi d,$3412
$33e3 19         dad d
$33e4 eb         xchg
$33e5 21 00 00   lxi h,$0000
$33e8 39         dad sp
$33e9 22 06 34   shld $3406
$33ec eb         xchg
$33ed 50         mov d,b
$33ee 59         mov e,c
$33ef 4e         mov c,m
$33f0 23         inx h
$33f1 46         mov b,m
$33f2 23         inx h
$33f3 f9         sphl
$33f4 eb         xchg
$33f5 71         mov m,c
$33f6 2d         dcr l
$33f7 70         mov m,b
$33f8 2d         dcr l
$33f9 c1         pop b
$33fa 71         mov m,c
$33fb 2d         dcr l
$33fc 70         mov m,b
$33fd 2d         dcr l
$33fe c1         pop b
$33ff 71         mov m,c
$3400 2d         dcr l
$3401 70         mov m,b
$3402 2d         dcr l
$3403 c1         pop b
$3404 71         mov m,c
$3405 31 00 00   lxi sp,$0000
$3408 01 06 01   lxi b,$0106
$340b 09         dad b
$340c 44         mov b,h
$340d 4d         mov c,l
$340e e1         pop h
$340f c3 d4 33   jmp $33d4

$3412 00 00 00 00 00 00 00 00   ........
$341a 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$3422 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$342a 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$3432 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$343a fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$3442 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$344a 00 00 00 00 00 00 00 00   ........
$3452 00 00 00 00 00 00 00 00   ........
$345a 00 00 00 00 00 00 00 00   ........
$3462 00 00 00 00 00 00 00 00   ........
$346a 00 00 00 00 00 00 00 00   ........
$3472 00 00 00 00 00 00 00 00   ........
$347a 00 00 00 00 00 00 00 00   ........
$3482 00 00 00 00 00 00 00 00   ........
$348a 00 00 00 00 00 00 00 00   ........
$3492 00 00 00 00 00 00 00 00   ........
$349a 00 00 00 00 00 00 00 00   ........
$34a2 00 00 00 00 00 00 00 00   ........
$34aa 00 00 00 00 00 00 00 00   ........
$34b2 00 00 00 00 00 00 00 00   ........
$34ba 00 00 00 00 00 00 00 00   ........
$34c2 00 00 00 00 00 00 00 00   ........
$34ca 00 00 00 00 00 00 00 00   ........
$34d2 00 00 00 00 00 00 00 00   ........
$34da 00 00 00 00 00 00 00 00   ........
$34e2 00 00 00 00 00 00 00 00   ........
$34ea 00 00 00 00 00 00 00 00   ........
$34f2 00 00 00 00 00 00 00 00   ........
$34fa 00 00 00 00 00 00 00 00   ........
$3502 00 00 00 00 00 00 00 00   ........
$350a 00 00 00 00 00 00 00 00   ........
$3512 00 00 00 00 00 00 00 00   ........
$351a 00 00 00 00 00 00 00 00   ........
$3522 00 00 00 00 00 00 00 00   ........
$352a 00 00 00 00 00 00 00 00   ........
$3532 00 00 00 00 00 00 00 00   ........
$353a 00 00 00 00 00 00 00 00   ........
$3542 00 00 00 00 00 00 00 00   ........
$354a 00 00 00 00 00 00 00 00   ........
$3552 00 00 00 00 00 00 00 00   ........
$355a 00 00 00 00 00 00 00 00   ........
$3562 00 00 00 00 00 00 00 00   ........
$356a 00 00 00 00 00 00 00 00   ........
$3572 00 00 00 00 00 00 00 00   ........
$357a 00 00 00 00 00 00 00 00   ........
$3582 00 00 00 00 00 00 00 00   ........
$358a 00 00 00 00 00 00 00 00   ........
$3592 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$359a 18 28 48 08 08 08 1c 00   .(H.....
$35a2 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$35aa 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$35b2 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$35ba fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$35c2 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$35ca 7e 82 04 08 10 20 20 00   ~Ç...  .
$35d2 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$35da 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$35e2 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$35ea cd f4 35   call $35f4
$35ed 3a 96 11   lda $1196
$35f0 cd 02 36   call $3602
$35f3 c9         ret
$35f4 21 fe 35   lxi h,$35fe
$35f7 01 ff a4   lxi b,$a4ff
$35fa cd d4 33   call $33d4
$35fd c9         ret

$35fe 3a 31 30 00               :10.

$3602 21 ff 35   lxi h,$35ff
$3605 cd 96 33   call $3396
$3608 21 ff 35   lxi h,$35ff
$360b 01 ff a5   lxi b,$a5ff
$360e cd d4 33   call $33d4
$3611 c9         ret
$3612 cd 31 2e   call $2e31
$3615 cd 3e 2e   call $2e3e
$3618 cd 94 2e   call $2e94
$361b cd ea 35   call $35ea
$361e af         xra a
$361f 32 2e 01   sta $012e
$3622 76         hlt
$3623 3e fa      mvi a,$fa
$3625 32 2f 01   sta $012f
$3628 d3 10      out $10
$362a cd 05 b1   call $b105
$362d af         xra a
$362e 32 2f 01   sta $012f
$3631 d3 10      out $10
$3633 cd 3c 36   call $363c
$3636 cd 62 36   call $3662
$3639 c3 23 36   jmp $3623
$363c 21 32 01   lxi h,$0132
$363f 34         inr m
$3640 3a 2e 01   lda $012e
$3643 b7         ora a
$3644 c8         rz
$3645 cd 8c 12   call $128c
$3648 cd f1 25   call $25f1
$364b cd 8e 2d   call $2d8e
$364e cd 7a 2e   call $2e7a
$3651 cd 18 33   call $3318
$3654 2a 28 01   lhld $0128
