$0100 f3         di
$3020 7e         mov a,m
$3021 e6 0f      ani $0f
$3023 21 ee 05   lxi h,$05ee
$3026 19         dad d
$3027 11 2c 30   lxi d,$302c
$302a d5         push d
$302b e9         pchl
$302c e1         pop h
$302d c1         pop b
$302e 77         mov m,a
$302f 23         inx h
$3030 0c         inr c
$3031 3e f0      mvi a,$f0
$3033 b9         cmp c
$3034 c2 15 30   jnz $3015
$3037 c9         ret
$3038 78         mov a,b
$3039 c9         ret
$303a 21 5a 23   lxi h,$235a
$303d 87         add a
$303e 87         add a
$303f 5f         mov e,a
$3040 16 00      mvi d,$00
$3042 19         dad d
$3043 e9         pchl
$3044 fe 0f      cpi $0f
$3046 c2 87 33   jnz $3387
$3049 3e ff      mvi a,$ff
$304b c9         ret
$304c fe 02      cpi $02
$304e da 38 30   jc $3038
$3051 87         add a
$3052 87         add a
$3053 32 a3 31   sta $31a3
$3056 21 05 85   lxi h,$8505
$3059 3e c9      mvi a,$c9
$305b 32 c1 31   sta $31c1
$305e cd 96 31   call $3196
$3061 3e 01      mvi a,$01
$3063 c9         ret
$3064 87         add a
$3065 87         add a
$3066 32 a3 31   sta $31a3
$3069 21 15 85   lxi h,$8515
$306c 3e c9      mvi a,$c9
$306e 32 c1 31   sta $31c1
$3071 cd 96 31   call $3196
$3074 3e ff      mvi a,$ff
$3076 c9         ret
$3077 21 9c 30   lxi h,$309c
$307a 70         mov m,b
$307b 87         add a
$307c 87         add a
$307d 32 a3 31   sta $31a3
$3080 3a ed 05   lda $05ed
$3083 c6 40      adi $40
$3085 6f         mov l,a
$3086 26 7b      mvi h,$7b
$3088 5e         mov e,m
$3089 cd 38 01   call $0138
$308c bb         cmp e
$308d da 9e 30   jc $309e
$3090 21 35 85   lxi h,$8535
$3093 3e c9      mvi a,$c9
$3095 32 c1 31   sta $31c1
$3098 cd 96 31   call $3196
$309b 3e 00      mvi a,$00
$309d c9         ret
$309e 3e 01      mvi a,$01
$30a0 c9         ret
$30a1 21 c2 30   lxi h,$30c2
$30a4 70         mov m,b
$30a5 87         add a
$30a6 87         add a
$30a7 32 a3 31   sta $31a3
$30aa 26 7c      mvi h,$7c
$30ac 0f         rrc
$30ad 0f         rrc
$30ae c6 10      adi $10
$30b0 6f         mov l,a
$30b1 7e         mov a,m
$30b2 b7         ora a
$30b3 3e 01      mvi a,$01
$30b5 c0         rnz
$30b6 21 19 85   lxi h,$8519
$30b9 3e c9      mvi a,$c9
$30bb 32 c1 31   sta $31c1
$30be cd 96 31   call $3196
$30c1 3e 00      mvi a,$00
$30c3 c9         ret
$30c4 21 fc 30   lxi h,$30fc
$30c7 70         mov m,b
$30c8 21 ed 05   lxi h,$05ed
$30cb 56         mov d,m
$30cc 6f         mov l,a
$30cd 87         add a
$30ce 87         add a
$30cf 32 a3 31   sta $31a3
$30d2 26 7a      mvi h,$7a
$30d4 7e         mov a,m
$30d5 23         inx h
$30d6 6e         mov l,m
$30d7 95         sub l
$30d8 2f         cma
$30d9 3f         cmc
$30da 1f         rar
$30db 5f         mov e,a
$30dc 7a         mov a,d
$30dd 2b         dcx h
$30de be         cmp m
$30df 2b         dcx h
$30e0 ca ea 30   jz $30ea
$30e3 1d         dcr e
$30e4 f2 dd 30   jp $30dd
$30e7 c3 fe 30   jmp $30fe
$30ea 7e         mov a,m
$30eb b9         cmp c
$30ec 7a         mov a,d
$30ed c2 e3 30   jnz $30e3
$30f0 21 29 85   lxi h,$8529
$30f3 3e c9      mvi a,$c9
$30f5 32 c1 31   sta $31c1
$30f8 cd 96 31   call $3196
$30fb 3e 00      mvi a,$00
$30fd c9         ret
$30fe 3e 01      mvi a,$01
$3100 c9         ret
$3101 21 38 31   lxi h,$3138
$3104 70         mov m,b
$3105 21 ed 05   lxi h,$05ed
$3108 56         mov d,m
$3109 6f         mov l,a
$310a 87         add a
$310b 87         add a
$310c 32 a3 31   sta $31a3
$310f 26 79      mvi h,$79
$3111 7e         mov a,m
$3112 23         inx h
$3113 6e         mov l,m
$3114 95         sub l
$3115 2f         cma
$3116 3f         cmc
$3117 1f         rar
$3118 5f         mov e,a
$3119 7a         mov a,d
$311a 2b         dcx h
$311b be         cmp m
$311c 2b         dcx h
$311d ca 27 31   jz $3127
$3120 1d         dcr e
$3121 f2 1a 31   jp $311a
$3124 c3 3a 31   jmp $313a
$3127 7e         mov a,m
$3128 b9         cmp c
$3129 7a         mov a,d
$312a c2 20 31   jnz $3120
$312d 21 5d 85   lxi h,$855d
$3130 af         xra a
$3131 32 c1 31   sta $31c1
$3134 cd 96 31   call $3196
$3137 3e 00      mvi a,$00
$3139 c9         ret
$313a 21 69 85   lxi h,$8569
$313d af         xra a
$313e 32 c1 31   sta $31c1
$3141 cd 96 31   call $3196
$3144 3e 01      mvi a,$01
$3146 c9         ret
$3147 21 6a 31   lxi h,$316a
$314a 70         mov m,b
$314b 87         add a
$314c 87         add a
$314d 32 a3 31   sta $31a3
$3150 26 7c      mvi h,$7c
$3152 3e 0e      mvi a,$0e
$3154 a0         ana b
$3155 0f         rrc
$3156 c6 10      adi $10
$3158 6f         mov l,a
$3159 7e         mov a,m
$315a fe 02      cpi $02
$315c ca 6c 31   jz $316c
$315f 21 3d 85   lxi h,$853d
$3162 af         xra a
$3163 32 c1 31   sta $31c1
$3166 cd 96 31   call $3196
$3169 3e 00      mvi a,$00
$316b c9         ret
$316c 21 4d 85   lxi h,$854d
$316f af         xra a
$3170 32 c1 31   sta $31c1
$3173 cd 96 31   call $3196
$3176 3e 01      mvi a,$01
$3178 c9         ret
$3179 11 00 00   lxi d,$0000
$317c 21 00 00   lxi h,$0000
$317f 01 00 03   lxi b,$0300
$3182 3e 1c      mvi a,$1c
$3184 cd 24 03   call $0324
$3187 11 00 00   lxi d,$0000
$318a 21 00 00   lxi h,$0000
$318d 01 00 03   lxi b,$0300
$3190 3e 14      mvi a,$14
$3192 cd 24 03   call $0324
$3195 c9         ret
$3196 3e f0      mvi a,$f0
$3198 a1         ana c
$3199 5f         mov e,a
$319a 3e 0f      mvi a,$0f
$319c a1         ana c
$319d 07         rlc
$319e c6 80      adi $80
$31a0 57         mov d,a
$31a1 d5         push d
$31a2 11 00 00   lxi d,$0000
$31a5 19         dad d
$31a6 eb         xchg
$31a7 3e 10      mvi a,$10
$31a9 cd e9 02   call $02e9
$31ac d1         pop d
$31ad c5         push b
$31ae d5         push d
$31af 3e 10      mvi a,$10
$31b1 32 2f 01   sta $012f
$31b4 d3 10      out $10
$31b6 cd 44 07   call $0744
$31b9 af         xra a
$31ba 32 2f 01   sta $012f
$31bd d3 10      out $10
$31bf d1         pop d
$31c0 c1         pop b
$31c1 c9         ret
$31c2 c5         push b
$31c3 d5         push d
$31c4 3e b3      mvi a,$b3
$31c6 32 2f 01   sta $012f
$31c9 d3 10      out $10
$31cb cd 44 07   call $0744
$31ce af         xra a
$31cf 32 2f 01   sta $012f
$31d2 d3 10      out $10
$31d4 d1         pop d
$31d5 c1         pop b
$31d6 3e b1      mvi a,$b1
$31d8 32 2f 01   sta $012f
$31db d3 10      out $10
$31dd cd 44 07   call $0744
$31e0 af         xra a
$31e1 32 2f 01   sta $012f
$31e4 d3 10      out $10
$31e6 c9         ret
$31e7 1e 00      mvi e,$00
$31e9 21 20 7c   lxi h,$7c20
$31ec 16 80      mvi d,$80
$31ee 4e         mov c,m
$31ef 23         inx h
$31f0 46         mov b,m
$31f1 23         inx h
$31f2 d5         push d
$31f3 e5         push h
$31f4 cd 2f 06   call $062f
$31f7 e1         pop h
$31f8 d1         pop d
$31f9 14         inr d
$31fa 14         inr d
$31fb 3e a0      mvi a,$a0
$31fd ba         cmp d
$31fe c2 ee 31   jnz $31ee
$3201 3e 10      mvi a,$10
$3203 83         add e
$3204 5f         mov e,a
$3205 fe f0      cpi $f0
$3207 da ec 31   jc $31ec
$320a c9         ret
$320b 3e 1e      mvi a,$1e
$320d a2         ana d
$320e 0f         rrc
$320f 47         mov b,a
$3210 3e f0      mvi a,$f0
$3212 a3         ana e
$3213 4f         mov c,a
$3214 19         dad d
$3215 16 7e      mvi d,$7e
$3217 b0         ora b
$3218 5f         mov e,a
$3219 1a         ldax d
$321a b7         ora a
$321b c0         rnz
$321c 3e 1e      mvi a,$1e
$321e a4         ana h
$321f 0f         rrc
$3220 67         mov h,a
$3221 b1         ora c
$3222 5f         mov e,a
$3223 1a         ldax d
$3224 b7         ora a
$3225 c0         rnz
$3226 2d         dcr l
$3227 3e f0      mvi a,$f0
$3229 a5         ana l
$322a 6f         mov l,a
$322b b4         ora h
$322c 5f         mov e,a
$322d 1a         ldax d
$322e b7         ora a
$322f c0         rnz
$3230 78         mov a,b
$3231 b5         ora l
$3232 5f         mov e,a
$3233 1a         ldax d
$3234 b7         ora a
$3235 c9         ret
$3236 3e f0      mvi a,$f0
$3238 a3         ana e
$3239 6f         mov l,a
$323a 7b         mov a,e
$323b 81         add c
$323c e6 f0      ani $f0
$323e bd         cmp l
$323f ca 65 32   jz $3265
$3242 7a         mov a,d
$3243 80         add b
$3244 e6 f0      ani $f0
$3246 67         mov h,a
$3247 3e f0      mvi a,$f0
$3249 a2         ana d
$324a bc         cmp h
$324b ca 8f 32   jz $328f
$324e 0f         rrc
$324f 0f         rrc
$3250 0f         rrc
$3251 0f         rrc
$3252 b5         ora l
$3253 6f         mov l,a
$3254 26 7e      mvi h,$7e
$3256 5e         mov e,m
$3257 23         inx h
$3258 56         mov d,m
$3259 01 10 00   lxi b,$0010
$325c 09         dad b
$325d 7e         mov a,m
$325e 2b         dcx h
$325f 6e         mov l,m
$3260 67         mov h,a
$3261 b5         ora l
$3262 b2         ora d
$3263 b3         ora e
$3264 c9         ret
$3265 7a         mov a,d
$3266 80         add b
$3267 e6 f0      ani $f0
$3269 67         mov h,a
$326a 3e f0      mvi a,$f0
$326c a2         ana d
$326d bc         cmp h
$326e ca 81 32   jz $3281
$3271 0f         rrc
$3272 0f         rrc
$3273 0f         rrc
$3274 0f         rrc
$3275 b5         ora l
$3276 6f         mov l,a
$3277 26 7e      mvi h,$7e
$3279 5e         mov e,m
$327a 23         inx h
$327b 56         mov d,m
$327c 62         mov h,d
$327d 6b         mov l,e
$327e 7a         mov a,d
$327f b3         ora e
$3280 c9         ret
$3281 0f         rrc
$3282 0f         rrc
$3283 0f         rrc
$3284 0f         rrc
$3285 b5         ora l
$3286 6f         mov l,a
$3287 26 7e      mvi h,$7e
$3289 66         mov h,m
$328a 6c         mov l,h
$328b 54         mov d,h
$328c 5c         mov e,h
$328d 7c         mov a,h
$328e c9         ret
$328f 0f         rrc
$3290 0f         rrc
$3291 0f         rrc
$3292 0f         rrc
$3293 b5         ora l
$3294 6f         mov l,a
$3295 26 7e      mvi h,$7e
$3297 5e         mov e,m
$3298 01 10 00   lxi b,$0010
$329b 09         dad b
$329c 6e         mov l,m
$329d 26 00      mvi h,$00
$329f 54         mov d,h
$32a0 7b         mov a,e
$32a1 b5         ora l
$32a2 c9         ret

$32a3 ff 00 00 00 00            ˇ....

$32a8 3e f0      mvi a,$f0
$32aa a3         ana e
$32ab 6f         mov l,a
$32ac 7b         mov a,e
$32ad 81         add c
$32ae e6 f0      ani $f0
$32b0 bd         cmp l
$32b1 ca d4 32   jz $32d4
$32b4 7a         mov a,d
$32b5 80         add b
$32b6 e6 f0      ani $f0
$32b8 67         mov h,a
$32b9 3e f0      mvi a,$f0
$32bb a2         ana d
$32bc bc         cmp h
$32bd ca f7 32   jz $32f7
$32c0 0f         rrc
$32c1 0f         rrc
$32c2 0f         rrc
$32c3 0f         rrc
$32c4 b5         ora l
$32c5 21 a4 32   lxi h,$32a4
$32c8 77         mov m,a
$32c9 23         inx h
$32ca 3c         inr a
$32cb 77         mov m,a
$32cc 23         inx h
$32cd c6 0f      adi $0f
$32cf 77         mov m,a
$32d0 23         inx h
$32d1 3c         inr a
$32d2 77         mov m,a
$32d3 c9         ret
$32d4 7a         mov a,d
$32d5 80         add b
$32d6 e6 f0      ani $f0
$32d8 67         mov h,a
$32d9 3e f0      mvi a,$f0
$32db a2         ana d
$32dc bc         cmp h
$32dd ca ed 32   jz $32ed
$32e0 0f         rrc
$32e1 0f         rrc
$32e2 0f         rrc
$32e3 0f         rrc
$32e4 b5         ora l
$32e5 21 a4 32   lxi h,$32a4
$32e8 77         mov m,a
$32e9 23         inx h
$32ea 3c         inr a
$32eb 77         mov m,a
$32ec c9         ret
$32ed 0f         rrc
$32ee 0f         rrc
$32ef 0f         rrc
$32f0 0f         rrc
$32f1 b5         ora l
$32f2 21 a4 32   lxi h,$32a4
$32f5 77         mov m,a
$32f6 c9         ret
$32f7 0f         rrc
$32f8 0f         rrc
$32f9 0f         rrc
$32fa 0f         rrc
$32fb b5         ora l
$32fc 21 a4 32   lxi h,$32a4
$32ff 77         mov m,a
$3300 23         inx h
$3301 c6 10      adi $10
$3303 77         mov m,a
$3304 c9         ret

$3305 00 00 00 00 00 00 00 00   ........
$330d 00 00 00 00 00 00 00 00   ........
$3315 00 00 00 00 00 00 00 00   ........
$331d 00 00 00 00 00 00 00 00   ........
$3325 00 00 00 00 00 00 00 00   ........
$332d 00 00 00 00 00 00 00 00   ........
$3335 00 00 00 00 00 00 00 00   ........
$333d 00 00 00 00 00 ff 00 00   .....ˇ..
$3345 00 00                     ..

$3347 3e fe      mvi a,$fe
$3349 32 06 33   sta $3306
$334c 21 05 33   lxi h,$3305
$334f 22 43 33   shld $3343
$3352 21 00 00   lxi h,$0000
$3355 22 45 33   shld $3345
$3358 c9         ret
$3359 21 06 33   lxi h,$3306
$335c 7e         mov a,m
$335d fe fd      cpi $fd
$335f c8         rz
$3360 da 79 33   jc $3379
$3363 fe fe      cpi $fe
$3365 c2 77 33   jnz $3377
$3368 eb         xchg
$3369 21 06 00   lxi h,$0006
$336c 19         dad d
$336d 3e ff      mvi a,$ff
$336f be         cmp m
$3370 eb         xchg
$3371 c8         rz
$3372 eb         xchg
$3373 36 fe      mvi m,$fe
$3375 eb         xchg
$3376 c9         ret
$3377 f1         pop psw
$3378 c9         ret
$3379 11 06 00   lxi d,$0006
$337c 19         dad d
$337d c3 5c 33   jmp $335c
$3380 eb         xchg
$3381 5e         mov e,m
$3382 23         inx h
$3383 56         mov d,m
$3384 19         dad d
$3385 eb         xchg
$3386 c9         ret
$3387 cd 59 33   call $3359
$338a 2b         dcx h
$338b e5         push h
$338c 21 33 39   lxi h,$3933
$338f 78         mov a,b
$3390 e6 0f      ani $0f
$3392 87         add a
$3393 5f         mov e,a
$3394 16 00      mvi d,$00
$3396 19         dad d
$3397 5e         mov e,m
$3398 23         inx h
$3399 56         mov d,m
$339a cd 38 01   call $0138
$339d e6 03      ani $03
$339f eb         xchg
$33a0 5e         mov e,m
$33a1 23         inx h
$33a2 56         mov d,m
$33a3 19         dad d
$33a4 3d         dcr a
$33a5 c2 a0 33   jnz $33a0
$33a8 eb         xchg
$33a9 e1         pop h
$33aa 73         mov m,e
$33ab 23         inx h
$33ac 72         mov m,d
$33ad 23         inx h
$33ae 3e f0      mvi a,$f0
$33b0 a1         ana c
$33b1 77         mov m,a
$33b2 23         inx h
$33b3 3e 0f      mvi a,$0f
$33b5 a1         ana c
$33b6 07         rlc
$33b7 c6 80      adi $80
$33b9 77         mov m,a
$33ba 23         inx h
$33bb eb         xchg
$33bc cd 38 01   call $0138
$33bf eb         xchg
$33c0 77         mov m,a
$33c1 23         inx h
$33c2 36 32      mvi m,$32
$33c4 3e ff      mvi a,$ff
$33c6 c9         ret
$33c7 21 43 33   lxi h,$3343
$33ca 5e         mov e,m
$33cb 23         inx h
$33cc 56         mov d,m
$33cd 13         inx d
$33ce 1a         ldax d
$33cf fe fd      cpi $fd
$33d1 ca 06 34   jz $3406
$33d4 fe fe      cpi $fe
$33d6 c2 e0 33   jnz $33e0
$33d9 21 05 33   lxi h,$3305
$33dc 22 43 33   shld $3343
$33df c9         ret
$33e0 21 04 00   lxi h,$0004
$33e3 19         dad d
$33e4 7e         mov a,m
$33e5 2b         dcx h
$33e6 86         add m
$33e7 77         mov m,a
$33e8 d2 0e 34   jnc $340e
$33eb 11 fc ff   lxi d,$fffc
$33ee 19         dad d
$33ef 22 45 33   shld $3345
$33f2 5e         mov e,m
$33f3 23         inx h
$33f4 56         mov d,m
$33f5 eb         xchg
$33f6 4e         mov c,m
$33f7 23         inx h
$33f8 46         mov b,m
$33f9 09         dad b
$33fa eb         xchg
$33fb 72         mov m,d
$33fc 2b         dcx h
$33fd 73         mov m,e
$33fe 11 06 00   lxi d,$0006
$3401 19         dad d
$3402 22 43 33   shld $3343
$3405 c9         ret
$3406 21 05 00   lxi h,$0005
$3409 19         dad d
$340a 22 43 33   shld $3343
$340d c9         ret
$340e 11 02 00   lxi d,$0002
$3411 19         dad d
$3412 22 43 33   shld $3343
$3415 c9         ret
$3416 21 45 33   lxi h,$3345
$3419 5e         mov e,m
$341a 23         inx h
$341b 7e         mov a,m
$341c b3         ora e
$341d c8         rz
$341e 56         mov d,m
$341f 21 00 00   lxi h,$0000
$3422 22 45 33   shld $3345
$3425 eb         xchg
$3426 5e         mov e,m
$3427 23         inx h
$3428 56         mov d,m
$3429 eb         xchg
$342a 23         inx h
$342b 23         inx h
$342c 4e         mov c,m
$342d 23         inx h
$342e 46         mov b,m
$342f eb         xchg
$3430 23         inx h
$3431 5e         mov e,m
$3432 23         inx h
$3433 56         mov d,m
$3434 3e 10      mvi a,$10
$3436 32 2f 01   sta $012f
$3439 d3 10      out $10
$343b cd e3 06   call $06e3
$343e af         xra a
$343f 32 2f 01   sta $012f
$3442 d3 10      out $10
$3444 c9         ret
$3445 5f         mov e,a
$3446 01 30 0f   lxi b,$0f30
$3449 a0         ana b
$344a fe 0a      cpi $0a
$344c da 51 34   jc $3451
$344f d6 39      sui $39
$3451 81         add c
$3452 23         inx h
$3453 77         mov m,a
$3454 2b         dcx h
$3455 7b         mov a,e
$3456 0f         rrc
$3457 0f         rrc
$3458 0f         rrc
$3459 0f         rrc
$345a a0         ana b
$345b fe 0a      cpi $0a
$345d da 62 34   jc $3462
$3460 d6 39      sui $39
$3462 81         add c
$3463 77         mov m,a
$3464 c9         ret
$3465 2a b5 34   lhld $34b5
$3468 22 81 34   shld $3481
$346b 21 7e 34   lxi h,$347e
$346e cd 45 34   call $3445
$3471 01 ee a0   lxi b,$a0ee
$3474 cd 83 34   call $3483
$3477 2a 81 34   lhld $3481
$347a 22 b5 34   shld $34b5
$347d c9         ret

$347e 01 01 00 00 00            .....

$3483 5e         mov e,m
$3484 af         xra a
$3485 bb         cmp e
$3486 c8         rz
$3487 23         inx h
$3488 16 00      mvi d,$00
$348a e5         push h
$348b eb         xchg
$348c 29         dad h
$348d 29         dad h
$348e 29         dad h
$348f 11 c1 34   lxi d,$34c1
$3492 19         dad d
$3493 eb         xchg
$3494 21 00 00   lxi h,$0000
$3497 39         dad sp
$3498 22 b5 34   shld $34b5
$349b eb         xchg
$349c 50         mov d,b
$349d 59         mov e,c
$349e 4e         mov c,m
$349f 23         inx h
$34a0 46         mov b,m
$34a1 23         inx h
$34a2 f9         sphl
$34a3 eb         xchg
$34a4 71         mov m,c
$34a5 2d         dcr l
$34a6 70         mov m,b
$34a7 2d         dcr l
$34a8 c1         pop b
$34a9 71         mov m,c
$34aa 2d         dcr l
$34ab 70         mov m,b
$34ac 2d         dcr l
$34ad c1         pop b
$34ae 71         mov m,c
$34af 2d         dcr l
$34b0 70         mov m,b
$34b1 2d         dcr l
$34b2 c1         pop b
$34b3 71         mov m,c
$34b4 31 00 00   lxi sp,$0000
$34b7 01 06 01   lxi b,$0106
$34ba 09         dad b
$34bb 44         mov b,h
$34bc 4d         mov c,l
$34bd e1         pop h
$34be c3 83 34   jmp $3483

$34c1 00 00 00 00 00 00 00 00   ........
$34c9 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$34d1 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$34d9 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$34e1 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$34e9 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$34f1 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$34f9 00 00 00 00 00 00 00 00   ........
$3501 00 00 00 00 00 00 00 00   ........
$3509 00 00 00 00 00 00 00 00   ........
$3511 00 00 00 00 00 00 00 00   ........
$3519 00 00 00 00 00 00 00 00   ........
$3521 00 00 00 00 00 00 00 00   ........
$3529 00 00 00 00 00 00 00 00   ........
$3531 00 00 00 00 00 00 00 00   ........
$3539 00 00 00 00 00 00 00 00   ........
$3541 00 00 00 00 00 00 00 00   ........
$3549 00 00 00 00 00 00 00 00   ........
$3551 00 00 00 00 00 00 00 00   ........
$3559 00 00 00 00 00 00 00 00   ........
$3561 00 00 00 00 00 00 00 00   ........
$3569 00 00 00 00 00 00 00 00   ........
$3571 00 00 00 00 00 00 00 00   ........
$3579 00 00 00 00 00 00 00 00   ........
$3581 00 00 00 00 00 00 00 00   ........
$3589 00 00 00 00 00 00 00 00   ........
$3591 00 00 00 00 00 00 00 00   ........
$3599 00 00 00 00 00 00 00 00   ........
$35a1 00 00 00 00 00 00 00 00   ........
$35a9 00 00 00 00 00 00 00 00   ........
$35b1 00 00 00 00 00 00 00 00   ........
$35b9 00 00 00 00 00 00 00 00   ........
$35c1 00 00 00 00 00 00 00 00   ........
$35c9 00 00 00 00 00 00 00 00   ........
$35d1 00 00 00 00 00 00 00 00   ........
$35d9 00 00 00 00 00 00 00 00   ........
$35e1 00 00 00 00 00 00 00 00   ........
$35e9 00 00 00 00 00 00 00 00   ........
$35f1 00 00 00 00 00 00 00 00   ........
$35f9 00 00 00 00 00 00 00 00   ........
$3601 00 00 00 00 00 00 00 00   ........
$3609 00 00 00 00 00 00 00 00   ........
$3611 00 00 00 00 00 00 00 00   ........
$3619 00 00 00 00 00 00 00 00   ........
$3621 00 00 00 00 00 00 00 00   ........
$3629 00 00 00 00 00 00 00 00   ........
$3631 00 00 00 00 00 00 00 00   ........
$3639 00 00 00 00 00 00 00 00   ........
