$0100 f3         di
$3c00 95         sub l
$3c01 2f         cma
$3c02 3f         cmc
$3c03 1f         rar
$3c04 5f         mov e,a
$3c05 7a         mov a,d
$3c06 2b         dcx h
$3c07 be         cmp m
$3c08 2b         dcx h
$3c09 ca 13 3c   jz $3c13
$3c0c 1d         dcr e
$3c0d f2 06 3c   jp $3c06
$3c10 c3 26 3c   jmp $3c26
$3c13 7e         mov a,m
$3c14 b9         cmp c
$3c15 7a         mov a,d
$3c16 c2 0c 3c   jnz $3c0c
$3c19 21 b4 84   lxi h,$84b4
$3c1c af         xra a
$3c1d 32 ad 3c   sta $3cad
$3c20 cd 82 3c   call $3c82
$3c23 3e 00      mvi a,$00
$3c25 c9         ret
$3c26 21 c0 84   lxi h,$84c0
$3c29 af         xra a
$3c2a 32 ad 3c   sta $3cad
$3c2d cd 82 3c   call $3c82
$3c30 3e 01      mvi a,$01
$3c32 c9         ret
$3c33 21 56 3c   lxi h,$3c56
$3c36 70         mov m,b
$3c37 87         add a
$3c38 87         add a
$3c39 32 8f 3c   sta $3c8f
$3c3c 26 7c      mvi h,$7c
$3c3e 3e 0e      mvi a,$0e
$3c40 a0         ana b
$3c41 0f         rrc
$3c42 c6 11      adi $11
$3c44 6f         mov l,a
$3c45 7e         mov a,m
$3c46 fe 02      cpi $02
$3c48 ca 58 3c   jz $3c58
$3c4b 21 94 84   lxi h,$8494
$3c4e af         xra a
$3c4f 32 ad 3c   sta $3cad
$3c52 cd 82 3c   call $3c82
$3c55 3e 00      mvi a,$00
$3c57 c9         ret
$3c58 21 a4 84   lxi h,$84a4
$3c5b af         xra a
$3c5c 32 ad 3c   sta $3cad
$3c5f cd 82 3c   call $3c82
$3c62 3e 01      mvi a,$01
$3c64 c9         ret
$3c65 11 00 00   lxi d,$0000
$3c68 21 00 00   lxi h,$0000
$3c6b 01 00 03   lxi b,$0300
$3c6e 3e 1c      mvi a,$1c
$3c70 cd 32 03   call $0332
$3c73 11 00 00   lxi d,$0000
$3c76 21 00 00   lxi h,$0000
$3c79 01 00 03   lxi b,$0300
$3c7c 3e 14      mvi a,$14
$3c7e cd 32 03   call $0332
$3c81 c9         ret
$3c82 3e f0      mvi a,$f0
$3c84 a1         ana c
$3c85 5f         mov e,a
$3c86 3e 0f      mvi a,$0f
$3c88 a1         ana c
$3c89 07         rlc
$3c8a c6 80      adi $80
$3c8c 57         mov d,a
$3c8d d5         push d
$3c8e 11 00 00   lxi d,$0000
$3c91 19         dad d
$3c92 eb         xchg
$3c93 3e 10      mvi a,$10
$3c95 cd f7 02   call $02f7
$3c98 d1         pop d
$3c99 c5         push b
$3c9a d5         push d
$3c9b 3e 10      mvi a,$10
$3c9d 32 38 01   sta $0138
$3ca0 d3 10      out $10
$3ca2 cd d1 0d   call $0dd1
$3ca5 af         xra a
$3ca6 32 38 01   sta $0138
$3ca9 d3 10      out $10
$3cab d1         pop d
$3cac c1         pop b
$3cad c9         ret
$3cae c5         push b
$3caf d5         push d
$3cb0 3e b3      mvi a,$b3
$3cb2 32 38 01   sta $0138
$3cb5 d3 10      out $10
$3cb7 cd d1 0d   call $0dd1
$3cba af         xra a
$3cbb 32 38 01   sta $0138
$3cbe d3 10      out $10
$3cc0 d1         pop d
$3cc1 c1         pop b
$3cc2 3e b1      mvi a,$b1
$3cc4 32 38 01   sta $0138
$3cc7 d3 10      out $10
$3cc9 cd d1 0d   call $0dd1
$3ccc af         xra a
$3ccd 32 38 01   sta $0138
$3cd0 d3 10      out $10
$3cd2 c9         ret
$3cd3 3a c8 7b   lda $7bc8
$3cd6 32 38 01   sta $0138
$3cd9 d3 10      out $10
$3cdb 1e 00      mvi e,$00
$3cdd 21 20 7c   lxi h,$7c20
$3ce0 16 80      mvi d,$80
$3ce2 4e         mov c,m
$3ce3 23         inx h
$3ce4 46         mov b,m
$3ce5 23         inx h
$3ce6 d5         push d
$3ce7 e5         push h
$3ce8 cd bc 0c   call $0cbc
$3ceb e1         pop h
$3cec d1         pop d
$3ced 14         inr d
$3cee 14         inr d
$3cef 3e a0      mvi a,$a0
$3cf1 ba         cmp d
$3cf2 c2 e2 3c   jnz $3ce2
$3cf5 3e 10      mvi a,$10
$3cf7 83         add e
$3cf8 5f         mov e,a
$3cf9 fe f0      cpi $f0
$3cfb da e0 3c   jc $3ce0
$3cfe af         xra a
$3cff 32 38 01   sta $0138
$3d02 d3 10      out $10
$3d04 c9         ret
$3d05 3e 1e      mvi a,$1e
$3d07 a2         ana d
$3d08 0f         rrc
$3d09 47         mov b,a
$3d0a 3e f0      mvi a,$f0
$3d0c a3         ana e
$3d0d 4f         mov c,a
$3d0e 19         dad d
$3d0f 16 7e      mvi d,$7e
$3d11 b0         ora b
$3d12 5f         mov e,a
$3d13 1a         ldax d
$3d14 b7         ora a
$3d15 c0         rnz
$3d16 3e 1e      mvi a,$1e
$3d18 a4         ana h
$3d19 0f         rrc
$3d1a 67         mov h,a
$3d1b b1         ora c
$3d1c 5f         mov e,a
$3d1d 1a         ldax d
$3d1e b7         ora a
$3d1f c0         rnz
$3d20 2d         dcr l
$3d21 3e f0      mvi a,$f0
$3d23 a5         ana l
$3d24 6f         mov l,a
$3d25 b4         ora h
$3d26 5f         mov e,a
$3d27 1a         ldax d
$3d28 b7         ora a
$3d29 c0         rnz
$3d2a 78         mov a,b
$3d2b b5         ora l
$3d2c 5f         mov e,a
$3d2d 1a         ldax d
$3d2e b7         ora a
$3d2f c9         ret
$3d30 3e f0      mvi a,$f0
$3d32 a3         ana e
$3d33 6f         mov l,a
$3d34 7b         mov a,e
$3d35 81         add c
$3d36 e6 f0      ani $f0
$3d38 bd         cmp l
$3d39 ca 5f 3d   jz $3d5f
$3d3c 7a         mov a,d
$3d3d 80         add b
$3d3e e6 f0      ani $f0
$3d40 67         mov h,a
$3d41 3e f0      mvi a,$f0
$3d43 a2         ana d
$3d44 bc         cmp h
$3d45 ca 89 3d   jz $3d89
$3d48 0f         rrc
$3d49 0f         rrc
$3d4a 0f         rrc
$3d4b 0f         rrc
$3d4c b5         ora l
$3d4d 6f         mov l,a
$3d4e 26 7e      mvi h,$7e
$3d50 5e         mov e,m
$3d51 23         inx h
$3d52 56         mov d,m
$3d53 01 10 00   lxi b,$0010
$3d56 09         dad b
$3d57 7e         mov a,m
$3d58 2b         dcx h
$3d59 6e         mov l,m
$3d5a 67         mov h,a
$3d5b b5         ora l
$3d5c b2         ora d
$3d5d b3         ora e
$3d5e c9         ret
$3d5f 7a         mov a,d
$3d60 80         add b
$3d61 e6 f0      ani $f0
$3d63 67         mov h,a
$3d64 3e f0      mvi a,$f0
$3d66 a2         ana d
$3d67 bc         cmp h
$3d68 ca 7b 3d   jz $3d7b
$3d6b 0f         rrc
$3d6c 0f         rrc
$3d6d 0f         rrc
$3d6e 0f         rrc
$3d6f b5         ora l
$3d70 6f         mov l,a
$3d71 26 7e      mvi h,$7e
$3d73 5e         mov e,m
$3d74 23         inx h
$3d75 56         mov d,m
$3d76 62         mov h,d
$3d77 6b         mov l,e
$3d78 7a         mov a,d
$3d79 b3         ora e
$3d7a c9         ret
$3d7b 0f         rrc
$3d7c 0f         rrc
$3d7d 0f         rrc
$3d7e 0f         rrc
$3d7f b5         ora l
$3d80 6f         mov l,a
$3d81 26 7e      mvi h,$7e
$3d83 66         mov h,m
$3d84 6c         mov l,h
$3d85 54         mov d,h
$3d86 5c         mov e,h
$3d87 7c         mov a,h
$3d88 c9         ret
$3d89 0f         rrc
$3d8a 0f         rrc
$3d8b 0f         rrc
$3d8c 0f         rrc
$3d8d b5         ora l
$3d8e 6f         mov l,a
$3d8f 26 7e      mvi h,$7e
$3d91 5e         mov e,m
$3d92 01 10 00   lxi b,$0010
$3d95 09         dad b
$3d96 6e         mov l,m
$3d97 26 00      mvi h,$00
$3d99 54         mov d,h
$3d9a 7b         mov a,e
$3d9b b5         ora l
$3d9c c9         ret

$3d9d ff 00 00 00 00            ˇ....

$3da2 3e f0      mvi a,$f0
$3da4 a3         ana e
$3da5 6f         mov l,a
$3da6 7b         mov a,e
$3da7 81         add c
$3da8 e6 f0      ani $f0
$3daa bd         cmp l
$3dab ca ce 3d   jz $3dce
$3dae 7a         mov a,d
$3daf 80         add b
$3db0 e6 f0      ani $f0
$3db2 67         mov h,a
$3db3 3e f0      mvi a,$f0
$3db5 a2         ana d
$3db6 bc         cmp h
$3db7 ca f1 3d   jz $3df1
$3dba 0f         rrc
$3dbb 0f         rrc
$3dbc 0f         rrc
$3dbd 0f         rrc
$3dbe b5         ora l
$3dbf 21 9e 3d   lxi h,$3d9e
$3dc2 77         mov m,a
$3dc3 23         inx h
$3dc4 3c         inr a
$3dc5 77         mov m,a
$3dc6 23         inx h
$3dc7 c6 0f      adi $0f
$3dc9 77         mov m,a
$3dca 23         inx h
$3dcb 3c         inr a
$3dcc 77         mov m,a
$3dcd c9         ret
$3dce 7a         mov a,d
$3dcf 80         add b
$3dd0 e6 f0      ani $f0
$3dd2 67         mov h,a
$3dd3 3e f0      mvi a,$f0
$3dd5 a2         ana d
$3dd6 bc         cmp h
$3dd7 ca e7 3d   jz $3de7
$3dda 0f         rrc
$3ddb 0f         rrc
$3ddc 0f         rrc
$3ddd 0f         rrc
$3dde b5         ora l
$3ddf 21 9e 3d   lxi h,$3d9e
$3de2 77         mov m,a
$3de3 23         inx h
$3de4 3c         inr a
$3de5 77         mov m,a
$3de6 c9         ret
$3de7 0f         rrc
$3de8 0f         rrc
$3de9 0f         rrc
$3dea 0f         rrc
$3deb b5         ora l
$3dec 21 9e 3d   lxi h,$3d9e
$3def 77         mov m,a
$3df0 c9         ret
$3df1 0f         rrc
$3df2 0f         rrc
$3df3 0f         rrc
$3df4 0f         rrc
$3df5 b5         ora l
$3df6 21 9e 3d   lxi h,$3d9e
$3df9 77         mov m,a
$3dfa 23         inx h
$3dfb c6 10      adi $10
$3dfd 77         mov m,a
$3dfe c9         ret
$3dff 21 00 7e   lxi h,$7e00
$3e02 3e f0      mvi a,$f0
$3e04 cd 46 02   call $0246
$3e07 c9         ret
$3e08 3e fe      mvi a,$fe
$3e0a 32 86 7b   sta $7b86
$3e0d 3e ff      mvi a,$ff
$3e0f 32 c2 7b   sta $7bc2
$3e12 21 86 7b   lxi h,$7b86
$3e15 22 64 3e   shld $3e64
$3e18 3e c9      mvi a,$c9
$3e1a 32 a6 3e   sta $3ea6
$3e1d c9         ret
$3e1e 21 86 7b   lxi h,$7b86
$3e21 3e 06      mvi a,$06
$3e23 cd 27 19   call $1927
$3e26 2b         dcx h
$3e27 e5         push h
$3e28 21 01 45   lxi h,$4501
$3e2b 78         mov a,b
$3e2c e6 0f      ani $0f
$3e2e 87         add a
$3e2f 5f         mov e,a
$3e30 16 00      mvi d,$00
$3e32 19         dad d
$3e33 5e         mov e,m
$3e34 23         inx h
$3e35 56         mov d,m
$3e36 cd 3e 01   call $013e
$3e39 e6 03      ani $03
$3e3b eb         xchg
$3e3c 5e         mov e,m
$3e3d 23         inx h
$3e3e 56         mov d,m
$3e3f 19         dad d
$3e40 3d         dcr a
$3e41 c2 3c 3e   jnz $3e3c
$3e44 eb         xchg
$3e45 e1         pop h
$3e46 73         mov m,e
$3e47 23         inx h
$3e48 72         mov m,d
$3e49 23         inx h
$3e4a 3e f0      mvi a,$f0
$3e4c a1         ana c
$3e4d 77         mov m,a
$3e4e 23         inx h
$3e4f 3e 0f      mvi a,$0f
$3e51 a1         ana c
$3e52 07         rlc
$3e53 c6 80      adi $80
$3e55 77         mov m,a
$3e56 23         inx h
$3e57 eb         xchg
$3e58 cd 3e 01   call $013e
$3e5b eb         xchg
$3e5c 77         mov m,a
$3e5d 23         inx h
$3e5e 36 32      mvi m,$32
$3e60 3e ff      mvi a,$ff
$3e62 c9         ret
$3e63 21 86 7b   lxi h,$7b86
$3e66 7e         mov a,m
$3e67 fe fd      cpi $fd
$3e69 ca 9e 3e   jz $3e9e
$3e6c fe fe      cpi $fe
$3e6e ca 99 3e   jz $3e99
$3e71 3e 04      mvi a,$04
$3e73 85         add l
$3e74 6f         mov l,a
$3e75 7e         mov a,m
$3e76 2b         dcx h
$3e77 86         add m
$3e78 77         mov m,a
$3e79 d2 9e 3e   jnc $3e9e
$3e7c 3e fd      mvi a,$fd
$3e7e 85         add l
$3e7f 6f         mov l,a
$3e80 56         mov d,m
$3e81 2b         dcx h
$3e82 5e         mov e,m
$3e83 22 a7 3e   shld $3ea7
$3e86 3e 21      mvi a,$21
$3e88 32 a6 3e   sta $3ea6
$3e8b eb         xchg
$3e8c 4e         mov c,m
$3e8d 23         inx h
$3e8e 46         mov b,m
$3e8f 09         dad b
$3e90 eb         xchg
$3e91 73         mov m,e
$3e92 23         inx h
$3e93 72         mov m,d
$3e94 3e 06      mvi a,$06
$3e96 c3 a0 3e   jmp $3ea0
$3e99 3e 86      mvi a,$86
$3e9b c3 a2 3e   jmp $3ea2
$3e9e 3e 03      mvi a,$03
$3ea0 85         add l
$3ea1 6f         mov l,a
$3ea2 32 64 3e   sta $3e64
$3ea5 c9         ret
$3ea6 21 85 7b   lxi h,$7b85
$3ea9 3e 21      mvi a,$21
$3eab 32 a6 3e   sta $3ea6
$3eae 5e         mov e,m
$3eaf 23         inx h
$3eb0 56         mov d,m
$3eb1 eb         xchg
$3eb2 23         inx h
$3eb3 23         inx h
$3eb4 4e         mov c,m
$3eb5 23         inx h
$3eb6 46         mov b,m
$3eb7 eb         xchg
$3eb8 23         inx h
$3eb9 5e         mov e,m
$3eba 23         inx h
$3ebb 56         mov d,m
$3ebc 3e 10      mvi a,$10
$3ebe 32 38 01   sta $0138
$3ec1 d3 10      out $10
$3ec3 cd 70 0d   call $0d70
$3ec6 af         xra a
$3ec7 32 38 01   sta $0138
$3eca d3 10      out $10
$3ecc c9         ret
$3ecd 5f         mov e,a
$3ece 01 30 0f   lxi b,$0f30
$3ed1 a0         ana b
$3ed2 fe 0a      cpi $0a
$3ed4 da d9 3e   jc $3ed9
$3ed7 d6 39      sui $39
$3ed9 81         add c
$3eda 23         inx h
$3edb 77         mov m,a
$3edc 2b         dcx h
$3edd 7b         mov a,e
$3ede 0f         rrc
$3edf 0f         rrc
$3ee0 0f         rrc
$3ee1 0f         rrc
$3ee2 a0         ana b
$3ee3 fe 0a      cpi $0a
$3ee5 da ea 3e   jc $3eea
$3ee8 d6 39      sui $39
$3eea 81         add c
$3eeb 77         mov m,a
$3eec c9         ret
$3eed 01 f0 d8   lxi b,$d8f0
$3ef0 cd 16 3f   call $3f16
$3ef3 01 10 27   lxi b,$2710
$3ef6 09         dad b
$3ef7 01 18 fc   lxi b,$fc18
$3efa cd 16 3f   call $3f16
$3efd 01 e8 03   lxi b,$03e8
$3f00 09         dad b
$3f01 01 9c ff   lxi b,$ff9c
$3f04 cd 16 3f   call $3f16
$3f07 01 64 00   lxi b,$0064
$3f0a 09         dad b
$3f0b 01 f6 ff   lxi b,$fff6
$3f0e cd 16 3f   call $3f16
$3f11 3e 3a      mvi a,$3a
$3f13 85         add l
$3f14 12         stax d
$3f15 c9         ret
$3f16 3e 2f      mvi a,$2f
$3f18 3c         inr a
$3f19 09         dad b
$3f1a da 18 3f   jc $3f18
$3f1d 12         stax d
$3f1e 13         inx d
$3f1f c9         ret
$3f20 2a 77 3f   lhld $3f77
$3f23 22 43 3f   shld $3f43
$3f26 6f         mov l,a
$3f27 26 00      mvi h,$00
$3f29 11 3f 3f   lxi d,$3f3f
$3f2c cd 01 3f   call $3f01
$3f2f 21 40 3f   lxi h,$3f40
$3f32 01 fb bd   lxi b,$bdfb
$3f35 cd 45 3f   call $3f45
$3f38 2a 43 3f   lhld $3f43
$3f3b 22 77 3f   shld $3f77
$3f3e c9         ret

$3f3f 30 30 30 00 00 00         000...

$3f45 5e         mov e,m
$3f46 af         xra a
$3f47 bb         cmp e
$3f48 c8         rz
$3f49 23         inx h
$3f4a 16 00      mvi d,$00
$3f4c e5         push h
$3f4d eb         xchg
$3f4e 29         dad h
$3f4f 29         dad h
$3f50 29         dad h
$3f51 11 83 3f   lxi d,$3f83
$3f54 19         dad d
$3f55 eb         xchg
$3f56 21 00 00   lxi h,$0000
$3f59 39         dad sp
$3f5a 22 77 3f   shld $3f77
$3f5d eb         xchg
$3f5e 50         mov d,b
$3f5f 59         mov e,c
$3f60 4e         mov c,m
$3f61 23         inx h
$3f62 46         mov b,m
$3f63 23         inx h
$3f64 f9         sphl
$3f65 eb         xchg
$3f66 71         mov m,c
$3f67 2d         dcr l
$3f68 70         mov m,b
$3f69 2d         dcr l
$3f6a c1         pop b
$3f6b 71         mov m,c
$3f6c 2d         dcr l
$3f6d 70         mov m,b
$3f6e 2d         dcr l
$3f6f c1         pop b
$3f70 71         mov m,c
$3f71 2d         dcr l
$3f72 70         mov m,b
$3f73 2d         dcr l
$3f74 c1         pop b
$3f75 71         mov m,c
$3f76 31 00 00   lxi sp,$0000
$3f79 01 06 01   lxi b,$0106
$3f7c 09         dad b
$3f7d 44         mov b,h
$3f7e 4d         mov c,l
$3f7f e1         pop h
$3f80 c3 45 3f   jmp $3f45

$3f83 00 00 00 00 00 00 00 00   ........
$3f8b 1c 22 41 7f 41 41 41 00   ."AAAA.
$3f93 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$3f9b 1e 21 40 40 40 41 3e 00   .!@@@A>.
$3fa3 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$3fab 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$3fb3 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$3fbb 00 00 00 00 00 00 00 00   ........
$3fc3 00 00 00 00 00 00 00 00   ........
$3fcb 00 00 00 00 00 00 00 00   ........
$3fd3 00 00 00 00 00 00 00 00   ........
$3fdb 00 00 00 00 00 00 00 00   ........
$3fe3 00 00 00 00 00 00 00 00   ........
$3feb 00 00 00 00 00 00 00 00   ........
$3ff3 00 00 00 00 00 00 00 00   ........
$3ffb 00 00 00 00 00 00 00 00   ........
$4003 00 00 00 00 00 00 00 00   ........
$400b 00 00 00 00 00 00 00 00   ........
$4013 00 00 00 00 00 00 00 00   ........
$401b 00 00 00 00 00 00 00 00   ........
$4023 00 00 00 00 00 00 00 00   ........
$402b 00 00 00 00 00 00 00 00   ........
$4033 00 00 00 00 00 00 00 00   ........
$403b 00 00 00 00 00 00 00 00   ........
$4043 00 00 00 00 00 00 00 00   ........
$404b 00 00 00 00 00 00 00 00   ........
$4053 00 00 00 00 00 00 00 00   ........
$405b 00 00 00 00 00 00 00 00   ........
$4063 00 00 00 00 00 00 00 00   ........
$406b 00 00 00 00 00 00 00 00   ........
$4073 00 00 00 00 00 00 00 00   ........
$407b 00 00 00 00 00 00 00 00   ........
$4083 00 00 00 00 00 00 00 00   ........
$408b 00 00 00 00 00 00 00 00   ........
$4093 00 00 00 00 00 00 00 00   ........
$409b 00 00 00 00 00 00 00 00   ........
$40a3 00 00 00 00 00 00 00 00   ........
$40ab 00 00 00 00 00 00 00 00   ........
$40b3 00 00 00 00 00 00 00 00   ........
$40bb 00 00 00 00 00 00 00 00   ........
$40c3 00 00 00 00 00 00 00 00   ........
$40cb 00 00 00 00 00 00 00 00   ........
$40d3 00 00 00 00 00 00 00 00   ........
$40db 00 00 00 00 00 00 00 00   ........
$40e3 00 00 00 00 00 00 00 00   ........
$40eb 00 00 00 00 00 00 00 00   ........
$40f3 00 00 00 00 00 00 00 00   ........
$40fb 00 00 00 00 00 00 00 00   ........
$4103 3e 43 45 49 51 61 3e 00   >CEIQa>.
$410b 0c 14 24 04 04 04 0e 00   ..$.....
$4113 3e 41 06 38 40 40 7f 00   >A.8@@.
$411b 3e 41 01 06 01 41 3e 00   >A...A>.
$4123 0e 12 22 42 7f 02 02 00   .."B...
$412b 7f 40 40 7e 01 41 3e 00   @@~.A>.
$4133 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$413b 3f 41 02 04 08 10 10 00   ?A......
$4143 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$414b 3e 41 41 7f 02 04 38 00   >AA..8.
$4153 36 7d 7d 7f 3e 1c 08 00   6}}>...
$415b 5d 41                     ]A

$415d c9         ret
$415e 2a 5b 41   lhld $415b
$4161 e9         pchl
$4162 2a 5f 41   lhld $415f
$4165 23         inx h
$4166 23         inx h
$4167 22 5f 41   shld $415f
$416a c9         ret
$416b 21 f8 a7   lxi h,$a7f8
$416e 22 d0 0e   shld $0ed0
$4171 3e 10      mvi a,$10
$4173 21 18 10   lxi h,$1018
$4176 11 1e c6   lxi d,$c61e
$4179 cd 7d 0e   call $0e7d
$417c 06 a2      mvi b,$a2
$417e 0e 0e      mvi c,$0e
$4180 c3 1e 3e   jmp $3e1e
$4183 3e 53      mvi a,$53
$4185 32 38 01   sta $0138
$4188 d3 10      out $10
$418a cd 7d 8a   call $8a7d
$418d af         xra a
$418e 32 38 01   sta $0138
$4191 d3 10      out $10
$4193 01 2d 10   lxi b,$102d
$4196 21 00 00   lxi h,$0000
$4199 3e 53      mvi a,$53
$419b 32 38 01   sta $0138
$419e d3 10      out $10
$41a0 cd 91 8a   call $8a91
$41a3 af         xra a
$41a4 32 38 01   sta $0138
$41a7 d3 10      out $10
$41a9 c9         ret

$41aa b2 41 bd 41 c6 41 5d 41   ≤AΩA∆A]A

$41b2 3e e0      mvi a,$e0
$41b4 32 62 19   sta $1962
$41b7 cd 6b 41   call $416b
$41ba c3 62 41   jmp $4162
$41bd 22 97 41   shld $4197
$41c0 cd 83 41   call $4183
$41c3 c3 62 41   jmp $4162
$41c6 3a c5 03   lda $03c5
$41c9 e6 a0      ani $a0
$41cb c8         rz
$41cc af         xra a
$41cd 32 c4 7b   sta $7bc4
$41d0 3e 81      mvi a,$81
$41d2 32 c3 7b   sta $7bc3
$41d5 3e 08      mvi a,$08
$41d7 32 61 19   sta $1961
$41da c3 62 41   jmp $4162

$41dd 00 00 00 90 04 00 b0 90   ...ê..∞ê

$41e5 21 de 41   lxi h,$41de
$41e8 11 04 00   lxi d,$0004
$41eb 0e 02      mvi c,$02
$41ed 36 00      mvi m,$00
$41ef 19         dad d
$41f0 0d         dcr c
$41f1 c2 ed 41   jnz $41ed
$41f4 c9         ret
$41f5 3a c5 7b   lda $7bc5
$41f8 07         rlc
$41f9 07         rlc
$41fa 21 c4 7b   lxi h,$7bc4
$41fd b6         ora m
$41fe 47         mov b,a
$41ff 21 dd 41   lxi h,$41dd
$4202 11 04 00   lxi d,$0004
$4205 0e 02      mvi c,$02
$4207 7e         mov a,m
$4208 b8         cmp b
$4209 ca 12 42   jz $4212
$420c 19         dad d
$420d 0d         dcr c
$420e c2 07 42   jnz $4207
$4211 c9         ret
$4212 23         inx h
$4213 af         xra a
$4214 be         cmp m
$4215 c0         rnz
$4216 36 01      mvi m,$01
$4218 e5         push h
$4219 3e 82      mvi a,$82
$421b 32 c3 7b   sta $7bc3
$421e cd 08 3e   call $3e08
$4221 cd 6b 41   call $416b
