$0100 f3         di
$336b 87         add a
$336c 87         add a
$336d 32 41 34   sta $3441
$3370 26 7a      mvi h,$7a
$3372 7e         mov a,m
$3373 23         inx h
$3374 6e         mov l,m
$3375 95         sub l
$3376 2f         cma
$3377 3f         cmc
$3378 1f         rar
$3379 5f         mov e,a
$337a 7a         mov a,d
$337b 2b         dcx h
$337c be         cmp m
$337d 2b         dcx h
$337e ca 88 33   jz $3388
$3381 1d         dcr e
$3382 f2 7b 33   jp $337b
$3385 c3 9c 33   jmp $339c
$3388 7e         mov a,m
$3389 b9         cmp c
$338a 7a         mov a,d
$338b c2 81 33   jnz $3381
$338e 21 d2 82   lxi h,$82d2
$3391 3e c9      mvi a,$c9
$3393 32 5f 34   sta $345f
$3396 cd 34 34   call $3434
$3399 3e 00      mvi a,$00
$339b c9         ret
$339c 3e 01      mvi a,$01
$339e c9         ret
$339f 21 d6 33   lxi h,$33d6
$33a2 70         mov m,b
$33a3 21 c5 7b   lxi h,$7bc5
$33a6 56         mov d,m
$33a7 6f         mov l,a
$33a8 87         add a
$33a9 87         add a
$33aa 32 41 34   sta $3441
$33ad 26 79      mvi h,$79
$33af 7e         mov a,m
$33b0 23         inx h
$33b1 6e         mov l,m
$33b2 95         sub l
$33b3 2f         cma
$33b4 3f         cmc
$33b5 1f         rar
$33b6 5f         mov e,a
$33b7 7a         mov a,d
$33b8 2b         dcx h
$33b9 be         cmp m
$33ba 2b         dcx h
$33bb ca c5 33   jz $33c5
$33be 1d         dcr e
$33bf f2 b8 33   jp $33b8
$33c2 c3 d8 33   jmp $33d8
$33c5 7e         mov a,m
$33c6 b9         cmp c
$33c7 7a         mov a,d
$33c8 c2 be 33   jnz $33be
$33cb 21 06 83   lxi h,$8306
$33ce af         xra a
$33cf 32 5f 34   sta $345f
$33d2 cd 34 34   call $3434
$33d5 3e 00      mvi a,$00
$33d7 c9         ret
$33d8 21 12 83   lxi h,$8312
$33db af         xra a
$33dc 32 5f 34   sta $345f
$33df cd 34 34   call $3434
$33e2 3e 01      mvi a,$01
$33e4 c9         ret
$33e5 21 08 34   lxi h,$3408
$33e8 70         mov m,b
$33e9 87         add a
$33ea 87         add a
$33eb 32 41 34   sta $3441
$33ee 26 7c      mvi h,$7c
$33f0 3e 0e      mvi a,$0e
$33f2 a0         ana b
$33f3 0f         rrc
$33f4 c6 10      adi $10
$33f6 6f         mov l,a
$33f7 7e         mov a,m
$33f8 fe 02      cpi $02
$33fa ca 0a 34   jz $340a
$33fd 21 e6 82   lxi h,$82e6
$3400 af         xra a
$3401 32 5f 34   sta $345f
$3404 cd 34 34   call $3434
$3407 3e 00      mvi a,$00
$3409 c9         ret
$340a 21 f6 82   lxi h,$82f6
$340d af         xra a
$340e 32 5f 34   sta $345f
$3411 cd 34 34   call $3434
$3414 3e 01      mvi a,$01
$3416 c9         ret
$3417 11 00 00   lxi d,$0000
$341a 21 00 00   lxi h,$0000
$341d 01 00 03   lxi b,$0300
$3420 3e 1c      mvi a,$1c
$3422 cd 06 03   call $0306
$3425 11 00 00   lxi d,$0000
$3428 21 00 00   lxi h,$0000
$342b 01 00 03   lxi b,$0300
$342e 3e 14      mvi a,$14
$3430 cd 06 03   call $0306
$3433 c9         ret
$3434 3e f0      mvi a,$f0
$3436 a1         ana c
$3437 5f         mov e,a
$3438 3e 0f      mvi a,$0f
$343a a1         ana c
$343b 07         rlc
$343c c6 80      adi $80
$343e 57         mov d,a
$343f d5         push d
$3440 11 00 00   lxi d,$0000
$3443 19         dad d
$3444 eb         xchg
$3445 3e 10      mvi a,$10
$3447 cd cb 02   call $02cb
$344a d1         pop d
$344b c5         push b
$344c d5         push d
$344d 3e 10      mvi a,$10
$344f 32 30 01   sta $0130
$3452 d3 10      out $10
$3454 cd 94 07   call $0794
$3457 af         xra a
$3458 32 30 01   sta $0130
$345b d3 10      out $10
$345d d1         pop d
$345e c1         pop b
$345f c9         ret
$3460 c5         push b
$3461 d5         push d
$3462 3e b3      mvi a,$b3
$3464 32 30 01   sta $0130
$3467 d3 10      out $10
$3469 cd 94 07   call $0794
$346c af         xra a
$346d 32 30 01   sta $0130
$3470 d3 10      out $10
$3472 d1         pop d
$3473 c1         pop b
$3474 3e b1      mvi a,$b1
$3476 32 30 01   sta $0130
$3479 d3 10      out $10
$347b cd 94 07   call $0794
$347e af         xra a
$347f 32 30 01   sta $0130
$3482 d3 10      out $10
$3484 c9         ret
$3485 1e 00      mvi e,$00
$3487 21 20 7c   lxi h,$7c20
$348a 16 80      mvi d,$80
$348c 4e         mov c,m
$348d 23         inx h
$348e 46         mov b,m
$348f 23         inx h
$3490 d5         push d
$3491 e5         push h
$3492 cd 7f 06   call $067f
$3495 e1         pop h
$3496 d1         pop d
$3497 14         inr d
$3498 14         inr d
$3499 3e a0      mvi a,$a0
$349b ba         cmp d
$349c c2 8c 34   jnz $348c
$349f 3e 10      mvi a,$10
$34a1 83         add e
$34a2 5f         mov e,a
$34a3 fe f0      cpi $f0
$34a5 da 8a 34   jc $348a
$34a8 c9         ret
$34a9 3e 1e      mvi a,$1e
$34ab a2         ana d
$34ac 0f         rrc
$34ad 47         mov b,a
$34ae 3e f0      mvi a,$f0
$34b0 a3         ana e
$34b1 4f         mov c,a
$34b2 19         dad d
$34b3 16 7e      mvi d,$7e
$34b5 b0         ora b
$34b6 5f         mov e,a
$34b7 1a         ldax d
$34b8 b7         ora a
$34b9 c0         rnz
$34ba 3e 1e      mvi a,$1e
$34bc a4         ana h
$34bd 0f         rrc
$34be 67         mov h,a
$34bf b1         ora c
$34c0 5f         mov e,a
$34c1 1a         ldax d
$34c2 b7         ora a
$34c3 c0         rnz
$34c4 2d         dcr l
$34c5 3e f0      mvi a,$f0
$34c7 a5         ana l
$34c8 6f         mov l,a
$34c9 b4         ora h
$34ca 5f         mov e,a
$34cb 1a         ldax d
$34cc b7         ora a
$34cd c0         rnz
$34ce 78         mov a,b
$34cf b5         ora l
$34d0 5f         mov e,a
$34d1 1a         ldax d
$34d2 b7         ora a
$34d3 c9         ret
$34d4 3e f0      mvi a,$f0
$34d6 a3         ana e
$34d7 6f         mov l,a
$34d8 7b         mov a,e
$34d9 81         add c
$34da e6 f0      ani $f0
$34dc bd         cmp l
$34dd ca 03 35   jz $3503
$34e0 7a         mov a,d
$34e1 80         add b
$34e2 e6 f0      ani $f0
$34e4 67         mov h,a
$34e5 3e f0      mvi a,$f0
$34e7 a2         ana d
$34e8 bc         cmp h
$34e9 ca 2d 35   jz $352d
$34ec 0f         rrc
$34ed 0f         rrc
$34ee 0f         rrc
$34ef 0f         rrc
$34f0 b5         ora l
$34f1 6f         mov l,a
$34f2 26 7e      mvi h,$7e
$34f4 5e         mov e,m
$34f5 23         inx h
$34f6 56         mov d,m
$34f7 01 10 00   lxi b,$0010
$34fa 09         dad b
$34fb 7e         mov a,m
$34fc 2b         dcx h
$34fd 6e         mov l,m
$34fe 67         mov h,a
$34ff b5         ora l
$3500 b2         ora d
$3501 b3         ora e
$3502 c9         ret
$3503 7a         mov a,d
$3504 80         add b
$3505 e6 f0      ani $f0
$3507 67         mov h,a
$3508 3e f0      mvi a,$f0
$350a a2         ana d
$350b bc         cmp h
$350c ca 1f 35   jz $351f
$350f 0f         rrc
$3510 0f         rrc
$3511 0f         rrc
$3512 0f         rrc
$3513 b5         ora l
$3514 6f         mov l,a
$3515 26 7e      mvi h,$7e
$3517 5e         mov e,m
$3518 23         inx h
$3519 56         mov d,m
$351a 62         mov h,d
$351b 6b         mov l,e
$351c 7a         mov a,d
$351d b3         ora e
$351e c9         ret
$351f 0f         rrc
$3520 0f         rrc
$3521 0f         rrc
$3522 0f         rrc
$3523 b5         ora l
$3524 6f         mov l,a
$3525 26 7e      mvi h,$7e
$3527 66         mov h,m
$3528 6c         mov l,h
$3529 54         mov d,h
$352a 5c         mov e,h
$352b 7c         mov a,h
$352c c9         ret
$352d 0f         rrc
$352e 0f         rrc
$352f 0f         rrc
$3530 0f         rrc
$3531 b5         ora l
$3532 6f         mov l,a
$3533 26 7e      mvi h,$7e
$3535 5e         mov e,m
$3536 01 10 00   lxi b,$0010
$3539 09         dad b
$353a 6e         mov l,m
$353b 26 00      mvi h,$00
$353d 54         mov d,h
$353e 7b         mov a,e
$353f b5         ora l
$3540 c9         ret

$3541 ff 00 00 00 00            ˇ....

$3546 3e f0      mvi a,$f0
$3548 a3         ana e
$3549 6f         mov l,a
$354a 7b         mov a,e
$354b 81         add c
$354c e6 f0      ani $f0
$354e bd         cmp l
$354f ca 72 35   jz $3572
$3552 7a         mov a,d
$3553 80         add b
$3554 e6 f0      ani $f0
$3556 67         mov h,a
$3557 3e f0      mvi a,$f0
$3559 a2         ana d
$355a bc         cmp h
$355b ca 95 35   jz $3595
$355e 0f         rrc
$355f 0f         rrc
$3560 0f         rrc
$3561 0f         rrc
$3562 b5         ora l
$3563 21 42 35   lxi h,$3542
$3566 77         mov m,a
$3567 23         inx h
$3568 3c         inr a
$3569 77         mov m,a
$356a 23         inx h
$356b c6 0f      adi $0f
$356d 77         mov m,a
$356e 23         inx h
$356f 3c         inr a
$3570 77         mov m,a
$3571 c9         ret
$3572 7a         mov a,d
$3573 80         add b
$3574 e6 f0      ani $f0
$3576 67         mov h,a
$3577 3e f0      mvi a,$f0
$3579 a2         ana d
$357a bc         cmp h
$357b ca 8b 35   jz $358b
$357e 0f         rrc
$357f 0f         rrc
$3580 0f         rrc
$3581 0f         rrc
$3582 b5         ora l
$3583 21 42 35   lxi h,$3542
$3586 77         mov m,a
$3587 23         inx h
$3588 3c         inr a
$3589 77         mov m,a
$358a c9         ret
$358b 0f         rrc
$358c 0f         rrc
$358d 0f         rrc
$358e 0f         rrc
$358f b5         ora l
$3590 21 42 35   lxi h,$3542
$3593 77         mov m,a
$3594 c9         ret
$3595 0f         rrc
$3596 0f         rrc
$3597 0f         rrc
$3598 0f         rrc
$3599 b5         ora l
$359a 21 42 35   lxi h,$3542
$359d 77         mov m,a
$359e 23         inx h
$359f c6 10      adi $10
$35a1 77         mov m,a
$35a2 c9         ret
$35a3 3e fe      mvi a,$fe
$35a5 32 86 7b   sta $7b86
$35a8 3e ff      mvi a,$ff
$35aa 32 c2 7b   sta $7bc2
$35ad 21 86 7b   lxi h,$7b86
$35b0 22 ff 35   shld $35ff
$35b3 3e c9      mvi a,$c9
$35b5 32 41 36   sta $3641
$35b8 c9         ret
$35b9 21 86 7b   lxi h,$7b86
$35bc 3e 06      mvi a,$06
$35be cd c4 12   call $12c4
$35c1 2b         dcx h
$35c2 e5         push h
$35c3 21 db 3c   lxi h,$3cdb
$35c6 78         mov a,b
$35c7 e6 0f      ani $0f
$35c9 87         add a
$35ca 5f         mov e,a
$35cb 16 00      mvi d,$00
$35cd 19         dad d
$35ce 5e         mov e,m
$35cf 23         inx h
$35d0 56         mov d,m
$35d1 cd 39 01   call $0139
$35d4 e6 03      ani $03
$35d6 eb         xchg
$35d7 5e         mov e,m
$35d8 23         inx h
$35d9 56         mov d,m
$35da 19         dad d
$35db 3d         dcr a
$35dc c2 d7 35   jnz $35d7
$35df eb         xchg
$35e0 e1         pop h
$35e1 73         mov m,e
$35e2 23         inx h
$35e3 72         mov m,d
$35e4 23         inx h
$35e5 3e f0      mvi a,$f0
$35e7 a1         ana c
$35e8 77         mov m,a
$35e9 23         inx h
$35ea 3e 0f      mvi a,$0f
$35ec a1         ana c
$35ed 07         rlc
$35ee c6 80      adi $80
$35f0 77         mov m,a
$35f1 23         inx h
$35f2 eb         xchg
$35f3 cd 39 01   call $0139
$35f6 eb         xchg
$35f7 77         mov m,a
$35f8 23         inx h
$35f9 36 32      mvi m,$32
$35fb 3e ff      mvi a,$ff
$35fd c9         ret
$35fe 21 86 7b   lxi h,$7b86
$3601 7e         mov a,m
$3602 fe fd      cpi $fd
$3604 ca 39 36   jz $3639
$3607 fe fe      cpi $fe
$3609 ca 34 36   jz $3634
$360c 3e 04      mvi a,$04
$360e 85         add l
$360f 6f         mov l,a
$3610 7e         mov a,m
$3611 2b         dcx h
$3612 86         add m
$3613 77         mov m,a
$3614 d2 39 36   jnc $3639
$3617 3e fd      mvi a,$fd
$3619 85         add l
$361a 6f         mov l,a
$361b 56         mov d,m
$361c 2b         dcx h
$361d 5e         mov e,m
$361e 22 42 36   shld $3642
$3621 3e 21      mvi a,$21
$3623 32 41 36   sta $3641
$3626 eb         xchg
$3627 4e         mov c,m
$3628 23         inx h
$3629 46         mov b,m
$362a 09         dad b
$362b eb         xchg
$362c 73         mov m,e
$362d 23         inx h
$362e 72         mov m,d
$362f 3e 06      mvi a,$06
$3631 c3 3b 36   jmp $363b
$3634 3e 86      mvi a,$86
$3636 c3 3d 36   jmp $363d
$3639 3e 03      mvi a,$03
$363b 85         add l
$363c 6f         mov l,a
$363d 32 ff 35   sta $35ff
$3640 c9         ret
$3641 21 85 7b   lxi h,$7b85
$3644 3e 21      mvi a,$21
$3646 32 41 36   sta $3641
$3649 5e         mov e,m
$364a 23         inx h
$364b 56         mov d,m
$364c eb         xchg
$364d 23         inx h
$364e 23         inx h
$364f 4e         mov c,m
$3650 23         inx h
$3651 46         mov b,m
$3652 eb         xchg
$3653 23         inx h
$3654 5e         mov e,m
$3655 23         inx h
$3656 56         mov d,m
$3657 3e 10      mvi a,$10
$3659 32 30 01   sta $0130
$365c d3 10      out $10
$365e cd 33 07   call $0733
$3661 af         xra a
$3662 32 30 01   sta $0130
$3665 d3 10      out $10
$3667 c9         ret
$3668 5f         mov e,a
$3669 01 30 0f   lxi b,$0f30
$366c a0         ana b
$366d fe 0a      cpi $0a
$366f da 74 36   jc $3674
$3672 d6 39      sui $39
$3674 81         add c
$3675 23         inx h
$3676 77         mov m,a
$3677 2b         dcx h
$3678 7b         mov a,e
$3679 0f         rrc
$367a 0f         rrc
$367b 0f         rrc
$367c 0f         rrc
$367d a0         ana b
$367e fe 0a      cpi $0a
$3680 da 85 36   jc $3685
$3683 d6 39      sui $39
$3685 81         add c
$3686 77         mov m,a
$3687 c9         ret
$3688 01 f0 d8   lxi b,$d8f0
$368b cd b1 36   call $36b1
$368e 01 10 27   lxi b,$2710
$3691 09         dad b
$3692 01 18 fc   lxi b,$fc18
$3695 cd b1 36   call $36b1
$3698 01 e8 03   lxi b,$03e8
$369b 09         dad b
$369c 01 9c ff   lxi b,$ff9c
$369f cd b1 36   call $36b1
$36a2 01 64 00   lxi b,$0064
$36a5 09         dad b
$36a6 01 f6 ff   lxi b,$fff6
$36a9 cd b1 36   call $36b1
$36ac 3e 3a      mvi a,$3a
$36ae 85         add l
$36af 12         stax d
$36b0 c9         ret
$36b1 3e 2f      mvi a,$2f
$36b3 3c         inr a
$36b4 09         dad b
$36b5 da b3 36   jc $36b3
$36b8 12         stax d
$36b9 13         inx d
$36ba c9         ret
$36bb 2a 12 37   lhld $3712
$36be 22 de 36   shld $36de
$36c1 6f         mov l,a
$36c2 26 00      mvi h,$00
$36c4 11 da 36   lxi d,$36da
$36c7 cd 9c 36   call $369c
$36ca 21 db 36   lxi h,$36db
$36cd 01 fb bd   lxi b,$bdfb
$36d0 cd e0 36   call $36e0
$36d3 2a de 36   lhld $36de
$36d6 22 12 37   shld $3712
$36d9 c9         ret

$36da 30 30 30 00 00 00         000...

$36e0 5e         mov e,m
$36e1 af         xra a
$36e2 bb         cmp e
$36e3 c8         rz
$36e4 23         inx h
$36e5 16 00      mvi d,$00
$36e7 e5         push h
$36e8 eb         xchg
$36e9 29         dad h
$36ea 29         dad h
$36eb 29         dad h
$36ec 11 1e 37   lxi d,$371e
$36ef 19         dad d
$36f0 eb         xchg
$36f1 21 00 00   lxi h,$0000
$36f4 39         dad sp
$36f5 22 12 37   shld $3712
$36f8 eb         xchg
$36f9 50         mov d,b
$36fa 59         mov e,c
$36fb 4e         mov c,m
$36fc 23         inx h
$36fd 46         mov b,m
$36fe 23         inx h
$36ff f9         sphl
$3700 eb         xchg
$3701 71         mov m,c
$3702 2d         dcr l
$3703 70         mov m,b
$3704 2d         dcr l
$3705 c1         pop b
$3706 71         mov m,c
$3707 2d         dcr l
$3708 70         mov m,b
$3709 2d         dcr l
$370a c1         pop b
$370b 71         mov m,c
$370c 2d         dcr l
$370d 70         mov m,b
$370e 2d         dcr l
$370f c1         pop b
$3710 71         mov m,c
$3711 31 00 00   lxi sp,$0000
$3714 01 06 01   lxi b,$0106
$3717 09         dad b
$3718 44         mov b,h
$3719 4d         mov c,l
$371a e1         pop h
$371b c3 e0 36   jmp $36e0

$371e 00 00 00 00 00 00 00 00   ........
$3726 1c 22 41 7f 41 41 41 00   ."AAAA.
$372e 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$3736 1e 21 40 40 40 41 3e 00   .!@@@A>.
$373e 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$3746 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$374e 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$3756 00 00 00 00 00 00 00 00   ........
$375e 00 00 00 00 00 00 00 00   ........
$3766 00 00 00 00 00 00 00 00   ........
$376e 00 00 00 00 00 00 00 00   ........
$3776 00 00 00 00 00 00 00 00   ........
$377e 00 00 00 00 00 00 00 00   ........
$3786 00 00 00 00 00 00 00 00   ........
$378e 00 00 00 00 00 00 00 00   ........
$3796 00 00 00 00 00 00 00 00   ........
$379e 00 00 00 00 00 00 00 00   ........
$37a6 00 00 00 00 00 00 00 00   ........
$37ae 00 00 00 00 00 00 00 00   ........
$37b6 00 00 00 00 00 00 00 00   ........
$37be 00 00 00 00 00 00 00 00   ........
$37c6 00 00 00 00 00 00 00 00   ........
$37ce 00 00 00 00 00 00 00 00   ........
$37d6 00 00 00 00 00 00 00 00   ........
$37de 00 00 00 00 00 00 00 00   ........
$37e6 00 00 00 00 00 00 00 00   ........
$37ee 00 00 00 00 00 00 00 00   ........
$37f6 00 00 00 00 00 00 00 00   ........
$37fe 00 00 00 00 00 00 00 00   ........
$3806 00 00 00 00 00 00 00 00   ........
$380e 00 00 00 00 00 00 00 00   ........
$3816 00 00 00 00 00 00 00 00   ........
$381e 00 00 00 00 00 00 00 00   ........
$3826 00 00 00 00 00 00 00 00   ........
$382e 00 00 00 00 00 00 00 00   ........
$3836 00 00 00 00 00 00 00 00   ........
$383e 00 00 00 00 00 00 00 00   ........
$3846 00 00 00 00 00 00 00 00   ........
$384e 00 00 00 00 00 00 00 00   ........
$3856 00 00 00 00 00 00 00 00   ........
$385e 00 00 00 00 00 00 00 00   ........
$3866 00 00 00 00 00 00 00 00   ........
$386e 00 00 00 00 00 00 00 00   ........
$3876 00 00 00 00 00 00 00 00   ........
$387e 00 00 00 00 00 00 00 00   ........
$3886 00 00 00 00 00 00 00 00   ........
$388e 00 00 00 00 00 00 00 00   ........
$3896 00 00 00 00 00 00 00 00   ........
$389e 3e 43 45 49 51 61 3e 00   >CEIQa>.
$38a6 0c 14 24 04 04 04 0e 00   ..$.....
$38ae 3e 41 06 38 40 40 7f 00   >A.8@@.
$38b6 3e 41 01 06 01 41 3e 00   >A...A>.
$38be 0e 12 22 42 7f 02 02 00   .."B...
$38c6 7f 40 40 7e 01 41 3e 00   @@~.A>.
$38ce 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$38d6 3f 41 02 04 08 10 10 00   ?A......
$38de 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$38e6 3e 41 41 7f 02 04 38 00   >AA..8.
$38ee 36 7d 7d 7f 3e 1c 08 00   6}}>...

$38f6 5e         mov e,m
$38f7 af         xra a
$38f8 bb         cmp e
$38f9 c8         rz
$38fa 57         mov d,a
$38fb 23         inx h
$38fc e5         push h
$38fd c5         push b
$38fe eb         xchg
$38ff 29         dad h
$3900 11 25 3c   lxi d,$3c25
$3903 19         dad d
$3904 5e         mov e,m
$3905 23         inx h
$3906 56         mov d,m
$3907 21 00 00   lxi h,$0000
$390a 39         dad sp
$390b 22 57 39   shld $3957
$390e eb         xchg
$390f f9         sphl
$3910 60         mov h,b
$3911 69         mov l,c
$3912 c1         pop b
$3913 09         dad b
$3914 3e 07      mvi a,$07
$3916 a4         ana h
$3917 07         rlc
$3918 c6 61      adi $61
$391a 5f         mov e,a
$391b 3e 39      mvi a,$39
$391d ce 00      aci $00
$391f 57         mov d,a
$3920 eb         xchg
$3921 7e         mov a,m
$3922 23         inx h
$3923 66         mov h,m
$3924 6f         mov l,a
$3925 22 3a 39   shld $393a
$3928 3e f8      mvi a,$f8
$392a a2         ana d
$392b 0f         rrc
$392c 0f         rrc
$392d 0f         rrc
$392e c6 a0      adi $a0
$3930 57         mov d,a
$3931 c1         pop b
$3932 af         xra a
$3933 b0         ora b
$3934 c2 56 39   jnz $3956
$3937 69         mov l,c
$3938 60         mov h,b
$3939 c3 00 00   jmp $0000
$393c 29         dad h
$393d 29         dad h
$393e 29         dad h
$393f 29         dad h
$3940 29         dad h
$3941 29         dad h
$3942 29         dad h
$3943 1a         ldax d
$3944 b4         ora h
$3945 12         stax d
$3946 14         inr d
$3947 1a         ldax d
$3948 b5         ora l
$3949 12         stax d
$394a 15         dcr d
$394b 1c         inr e
$394c c3 31 39   jmp $3931
$394f 1a         ldax d
$3950 b1         ora c
$3951 12         stax d
$3952 1c         inr e
