$0100 f3         di
$3b30 cd 64 1a   call $1a64
$3b33 c0         rnz
$3b34 2b         dcx h
$3b35 36 6e      mvi m,$6e
$3b37 23         inx h
$3b38 36 3b      mvi m,$3b
$3b3a 23         inx h
$3b3b 36 50      mvi m,$50
$3b3d 23         inx h
$3b3e 36 38      mvi m,$38
$3b40 11 05 00   lxi d,$0005
$3b43 19         dad d
$3b44 36 b3      mvi m,$b3
$3b46 23         inx h
$3b47 36 46      mvi m,$46
$3b49 78         mov a,b
$3b4a 0f         rrc
$3b4b 0f         rrc
$3b4c 0f         rrc
$3b4d e6 1f      ani $1f
$3b4f c6 a0      adi $a0
$3b51 1e 00      mvi e,$00
$3b53 23         inx h
$3b54 71         mov m,c
$3b55 23         inx h
$3b56 77         mov m,a
$3b57 23         inx h
$3b58 71         mov m,c
$3b59 23         inx h
$3b5a 77         mov m,a
$3b5b 23         inx h
$3b5c 36 05      mvi m,$05
$3b5e 23         inx h
$3b5f 73         mov m,e
$3b60 23         inx h
$3b61 36 05      mvi m,$05
$3b63 23         inx h
$3b64 73         mov m,e
$3b65 23         inx h
$3b66 73         mov m,e
$3b67 23         inx h
$3b68 70         mov m,b
$3b69 23         inx h
$3b6a 73         mov m,e
$3b6b 23         inx h
$3b6c 71         mov m,c
$3b6d c9         ret
$3b6e 21 15 00   lxi h,$0015
$3b71 19         dad d
$3b72 3a a3 1a   lda $1aa3
$3b75 96         sub m
$3b76 da 89 3b   jc $3b89
$3b79 3c         inr a
$3b7a 3c         inr a
$3b7b 0f         rrc
$3b7c 0f         rrc
$3b7d e6 3f      ani $3f
$3b7f fe 0e      cpi $0e
$3b81 da 86 3b   jc $3b86
$3b84 3e 0e      mvi a,$0e
$3b86 c3 94 3b   jmp $3b94
$3b89 0f         rrc
$3b8a 0f         rrc
$3b8b f6 c0      ori $c0
$3b8d fe f2      cpi $f2
$3b8f d2 94 3b   jnc $3b94
$3b92 3e f2      mvi a,$f2
$3b94 86         add m
$3b95 77         mov m,a
$3b96 01 f2 ff   lxi b,$fff2
$3b99 09         dad b
$3b9a 3e 1e      mvi a,$1e
$3b9c cd 53 1a   call $1a53
$3b9f c9         ret
$3ba0 01 fb ff   lxi b,$fffb
$3ba3 09         dad b
$3ba4 c3 84 1a   jmp $1a84

$3ba7 05                        .

$3ba8 3e 15      mvi a,$15
$3baa 32 14 78   sta $7814
$3bad 3e ff      mvi a,$ff
$3baf 32 00 79   sta $7900
$3bb2 21 16 78   lxi h,$7816
$3bb5 c3 81 1a   jmp $1a81
$3bb8 22 d0 3b   shld $3bd0
$3bbb 21 16 78   lxi h,$7816
$3bbe 7e         mov a,m
$3bbf fe fc      cpi $fc
$3bc1 da ca 3b   jc $3bca
$3bc4 fe fe      cpi $fe
$3bc6 da d9 3b   jc $3bd9
$3bc9 c9         ret
$3bca e5         push h
$3bcb 11 d8 3b   lxi d,$3bd8
$3bce d5         push d
$3bcf 11 00 00   lxi d,$0000
$3bd2 19         dad d
$3bd3 56         mov d,m
$3bd4 2b         dcx h
$3bd5 5e         mov e,m
$3bd6 eb         xchg
$3bd7 e9         pchl
$3bd8 e1         pop h
$3bd9 11 1a 00   lxi d,$001a
$3bdc 19         dad d
$3bdd c3 be 3b   jmp $3bbe
$3be0 c9         ret
$3be1 22 f3 3b   shld $3bf3
$3be4 21 16 78   lxi h,$7816
$3be7 7e         mov a,m
$3be8 fe fd      cpi $fd
$3bea da f1 3b   jc $3bf1
$3bed ca f6 3b   jz $3bf6
$3bf0 c9         ret
$3bf1 e5         push h
$3bf2 cd 00 00   call $0000
$3bf5 e1         pop h
$3bf6 11 1a 00   lxi d,$001a
$3bf9 19         dad d
$3bfa c3 e7 3b   jmp $3be7
$3bfd c9         ret
$3bfe 21 00 00   lxi h,$0000
$3c01 c3 b8 3b   jmp $3bb8
$3c04 21 02 00   lxi h,$0002
$3c07 c3 b8 3b   jmp $3bb8
$3c0a 21 16 3c   lxi h,$3c16
$3c0d c3 e1 3b   jmp $3be1
$3c10 21 6a 3c   lxi h,$3c6a
$3c13 c3 e1 3b   jmp $3be1
$3c16 11 04 00   lxi d,$0004
$3c19 19         dad d
$3c1a 7e         mov a,m
$3c1b e6 80      ani $80
$3c1d c0         rnz
$3c1e 01 05 00   lxi b,$0005
$3c21 09         dad b
$3c22 4e         mov c,m
$3c23 23         inx h
$3c24 46         mov b,m
$3c25 23         inx h
$3c26 5e         mov e,m
$3c27 23         inx h
$3c28 56         mov d,m
$3c29 eb         xchg
$3c2a 22 51 3c   shld $3c51
$3c2d eb         xchg
$3c2e 70         mov m,b
$3c2f 2b         dcx h
$3c30 71         mov m,c
$3c31 7a         mov a,d
$3c32 b8         cmp b
$3c33 da 37 3c   jc $3c37
$3c36 50         mov d,b
$3c37 7b         mov a,e
$3c38 b9         cmp c
$3c39 da 3d 3c   jc $3c3d
$3c3c 59         mov e,c
$3c3d d5         push d
$3c3e 23         inx h
$3c3f 23         inx h
$3c40 50         mov d,b
$3c41 59         mov e,c
$3c42 4e         mov c,m
$3c43 23         inx h
$3c44 46         mov b,m
$3c45 23         inx h
$3c46 eb         xchg
$3c47 09         dad b
$3c48 eb         xchg
$3c49 7e         mov a,m
$3c4a 71         mov m,c
$3c4b 4f         mov c,a
$3c4c 23         inx h
$3c4d 7e         mov a,m
$3c4e 70         mov m,b
$3c4f 47         mov b,a
$3c50 21 00 00   lxi h,$0000
$3c53 09         dad b
$3c54 7c         mov a,h
$3c55 ba         cmp d
$3c56 d2 5a 3c   jnc $3c5a
$3c59 62         mov h,d
$3c5a 7d         mov a,l
$3c5b bb         cmp e
$3c5c d2 60 3c   jnc $3c60
$3c5f 6b         mov l,e
$3c60 d1         pop d
$3c61 7c         mov a,h
$3c62 92         sub d
$3c63 47         mov b,a
$3c64 7d         mov a,l
$3c65 93         sub e
$3c66 4f         mov c,a
$3c67 c3 ce 10   jmp $10ce
$3c6a fe fc      cpi $fc
$3c6c ca 87 1a   jz $1a87
$3c6f 11 04 00   lxi d,$0004
$3c72 19         dad d
$3c73 7e         mov a,m
$3c74 e6 80      ani $80
$3c76 c0         rnz
$3c77 11 05 00   lxi d,$0005
$3c7a 19         dad d
$3c7b 5e         mov e,m
$3c7c 23         inx h
$3c7d 56         mov d,m
$3c7e 01 03 00   lxi b,$0003
$3c81 09         dad b
$3c82 7e         mov a,m
$3c83 23         inx h
$3c84 66         mov h,m
$3c85 6f         mov l,a
$3c86 e5         push h
$3c87 d5         push d
$3c88 cd 15 40   call $4015
$3c8b d1         pop d
$3c8c e1         pop h
$3c8d c2 81 15   jnz $1581
$3c90 3e ff      mvi a,$ff
$3c92 32 38 01   sta $0138
$3c95 d3 10      out $10
$3c97 cd 04 80   call $8004
$3c9a af         xra a
$3c9b 32 38 01   sta $0138
$3c9e d3 10      out $10
$3ca0 c9         ret
$3ca1 3e 00      mvi a,$00
$3ca3 32 c4 7b   sta $7bc4
$3ca6 21 11 7c   lxi h,$7c11
$3ca9 3e 20      mvi a,$20
$3cab c3 44 02   jmp $0244
$3cae 3a c4 7b   lda $7bc4
$3cb1 87         add a
$3cb2 c6 d5      adi $d5
$3cb4 6f         mov l,a
$3cb5 ce 0d      aci $0d
$3cb7 95         sub l
$3cb8 67         mov h,a
$3cb9 5e         mov e,m
$3cba 23         inx h
$3cbb 56         mov d,m
$3cbc eb         xchg
$3cbd 11 c6 7b   lxi d,$7bc6
$3cc0 01 10 00   lxi b,$0010
$3cc3 cd 4d 02   call $024d
$3cc6 cd 36 3d   call $3d36
$3cc9 3e 01      mvi a,$01
$3ccb 32 35 01   sta $0135
$3cce 21 00 7b   lxi h,$7b00
$3cd1 3e 80      mvi a,$80
$3cd3 cd 44 02   call $0244
$3cd6 21 80 7b   lxi h,$7b80
$3cd9 3e 85      mvi a,$85
$3cdb cd 44 02   call $0244
$3cde 21 85 7b   lxi h,$7b85
$3ce1 3e c3      mvi a,$c3
$3ce3 cd 44 02   call $0244
$3ce6 21 14 78   lxi h,$7814
$3ce9 3e 01      mvi a,$01
$3ceb cd 44 02   call $0244
$3cee 21 6a 23   lxi h,$236a
$3cf1 01 02 02   lxi b,$0202
$3cf4 cd 3a 02   call $023a
$3cf7 2a cc 7b   lhld $7bcc
$3cfa eb         xchg
$3cfb 21 c6 7b   lxi h,$7bc6
$3cfe 66         mov h,m
$3cff 01 00 7a   lxi b,$7a00
$3d02 2e 80      mvi l,$80
$3d04 cd a6 03   call $03a6
$3d07 2a ce 7b   lhld $7bce
$3d0a eb         xchg
$3d0b 21 c6 7b   lxi h,$7bc6
$3d0e 66         mov h,m
$3d0f 01 00 79   lxi b,$7900
$3d12 2e 80      mvi l,$80
$3d14 cd a6 03   call $03a6
$3d17 af         xra a
$3d18 32 c5 7b   sta $7bc5
$3d1b cd 73 3d   call $3d73
$3d1e 2a d0 7b   lhld $7bd0
$3d21 eb         xchg
$3d22 3a c6 7b   lda $7bc6
$3d25 cd f7 02   call $02f7
$3d28 cd 41 23   call $2341
$3d2b cd 25 23   call $2325
$3d2e cd aa 43   call $43aa
$3d31 af         xra a
$3d32 32 c3 7b   sta $7bc3
$3d35 c9         ret
$3d36 2a ca 7b   lhld $7bca
$3d39 eb         xchg
$3d3a 21 c8 7b   lxi h,$7bc8
$3d3d 66         mov h,m
$3d3e cd d0 02   call $02d0
$3d41 c9         ret
$3d42 3a c3 7b   lda $7bc3
$3d45 b7         ora a
$3d46 c8         rz
$3d47 fe 80      cpi $80
$3d49 ca 57 3d   jz $3d57
$3d4c fe 81      cpi $81
$3d4e ca 70 3d   jz $3d70
$3d51 fe 83      cpi $83
$3d53 ca 65 3d   jz $3d65
$3d56 c9         ret
$3d57 cd 25 23   call $2325
$3d5a cd 73 3d   call $3d73
$3d5d af         xra a
$3d5e 32 c3 7b   sta $7bc3
$3d61 cd 13 07   call $0713
$3d64 c9         ret
$3d65 cd 8c 3d   call $3d8c
$3d68 af         xra a
$3d69 32 c3 7b   sta $7bc3
$3d6c cd 13 07   call $0713
$3d6f c9         ret
$3d70 c3 ae 3c   jmp $3cae
$3d73 cd c5 2f   call $2fc5
$3d76 cd a8 3b   call $3ba8
$3d79 cd 18 41   call $4118
$3d7c cd 9a 3d   call $3d9a
$3d7f cd c6 3d   call $3dc6
$3d82 cd e3 3f   call $3fe3
$3d85 cd fd 3d   call $3dfd
$3d88 cd 75 3f   call $3f75
$3d8b c9         ret
$3d8c 3e c2      mvi a,$c2
$3d8e 32 0a 3e   sta $3e0a
$3d91 cd 76 3d   call $3d76
$3d94 3e c3      mvi a,$c3
$3d96 32 0a 3e   sta $3e0a
$3d99 c9         ret
$3d9a 3a c5 7b   lda $7bc5
$3d9d 07         rlc
$3d9e 07         rlc
$3d9f 4f         mov c,a
$3da0 06 00      mvi b,$00
$3da2 2a d2 7b   lhld $7bd2
$3da5 09         dad b
$3da6 eb         xchg
$3da7 3a c6 7b   lda $7bc6
$3daa cd f7 02   call $02f7
$3dad 50         mov d,b
$3dae 59         mov e,c
$3daf 01 10 7d   lxi b,$7d10
$3db2 3a c7 7b   lda $7bc7
$3db5 f6 e0      ori $e0
$3db7 32 38 01   sta $0138
$3dba d3 10      out $10
$3dbc cd 53 01   call $0153
$3dbf af         xra a
$3dc0 32 38 01   sta $0138
$3dc3 d3 10      out $10
$3dc5 c9         ret
$3dc6 2a d4 7b   lhld $7bd4
$3dc9 22 e4 3d   shld $3de4
$3dcc 3a c8 7b   lda $7bc8
$3dcf 32 ea 3d   sta $3dea
$3dd2 21 10 7d   lxi h,$7d10
$3dd5 01 20 7c   lxi b,$7c20
$3dd8 3e f0      mvi a,$f0
$3dda f5         push psw
$3ddb 5e         mov e,m
$3ddc 16 00      mvi d,$00
$3dde 23         inx h
$3ddf e5         push h
$3de0 eb         xchg
$3de1 29         dad h
$3de2 29         dad h
$3de3 11 00 00   lxi d,$0000
$3de6 19         dad d
$3de7 c5         push b
$3de8 eb         xchg
$3de9 3e 00      mvi a,$00
$3deb cd f7 02   call $02f7
$3dee 79         mov a,c
$3def 58         mov e,b
$3df0 c1         pop b
$3df1 02         stax b
$3df2 03         inx b
$3df3 7b         mov a,e
$3df4 02         stax b
$3df5 03         inx b
$3df6 e1         pop h
$3df7 f1         pop psw
$3df8 3d         dcr a
$3df9 c2 da 3d   jnz $3dda
$3dfc c9         ret
$3dfd 21 00 7e   lxi h,$7e00
$3e00 0e 00      mvi c,$00
$3e02 c5         push b
$3e03 e5         push h
$3e04 46         mov b,m
$3e05 3e f0      mvi a,$f0
$3e07 a0         ana b
$3e08 fe 10      cpi $10
$3e0a c3 11 3e   jmp $3e11
$3e0d af         xra a
$3e0e c3 22 3e   jmp $3e22
$3e11 0f         rrc
$3e12 0f         rrc
$3e13 c6 95      adi $95
$3e15 6f         mov l,a
$3e16 ce 0d      aci $0d
$3e18 95         sub l
$3e19 67         mov h,a
$3e1a 3e 0f      mvi a,$0f
$3e1c a0         ana b
$3e1d 11 22 3e   lxi d,$3e22
$3e20 d5         push d
$3e21 e9         pchl
$3e22 e1         pop h
$3e23 c1         pop b
$3e24 77         mov m,a
$3e25 23         inx h
$3e26 0c         inr c
$3e27 3e f0      mvi a,$f0
$3e29 b9         cmp c
$3e2a c2 02 3e   jnz $3e02
$3e2d c9         ret
$3e2e 78         mov a,b
$3e2f c9         ret
$3e30 af         xra a
$3e31 c9         ret
$3e32 21 4a 23   lxi h,$234a
$3e35 87         add a
$3e36 87         add a
$3e37 5f         mov e,a
$3e38 16 00      mvi d,$00
$3e3a 19         dad d
$3e3b e9         pchl
$3e3c fe 0f      cpi $0f
$3e3e c2 2e 41   jnz $412e
$3e41 3e ff      mvi a,$ff
$3e43 c9         ret
$3e44 fe 02      cpi $02
$3e46 da 2e 3e   jc $3e2e
$3e49 87         add a
$3e4a 87         add a
$3e4b 32 9f 3f   sta $3f9f
$3e4e 21 db 8e   lxi h,$8edb
$3e51 3e c9      mvi a,$c9
$3e53 32 bd 3f   sta $3fbd
$3e56 cd 92 3f   call $3f92
$3e59 3e 01      mvi a,$01
$3e5b c9         ret
$3e5c 87         add a
$3e5d 87         add a
$3e5e 32 9f 3f   sta $3f9f
$3e61 21 eb 8e   lxi h,$8eeb
$3e64 3e c9      mvi a,$c9
$3e66 32 bd 3f   sta $3fbd
$3e69 cd 92 3f   call $3f92
$3e6c 3e ff      mvi a,$ff
$3e6e c9         ret
$3e6f 21 94 3e   lxi h,$3e94
$3e72 70         mov m,b
$3e73 87         add a
$3e74 87         add a
$3e75 32 9f 3f   sta $3f9f
$3e78 3a c5 7b   lda $7bc5
$3e7b c6 40      adi $40
$3e7d 6f         mov l,a
$3e7e 26 7b      mvi h,$7b
$3e80 5e         mov e,m
$3e81 cd 3e 01   call $013e
$3e84 bb         cmp e
$3e85 da 96 3e   jc $3e96
$3e88 21 13 8f   lxi h,$8f13
$3e8b 3e c9      mvi a,$c9
$3e8d 32 bd 3f   sta $3fbd
$3e90 cd 92 3f   call $3f92
$3e93 3e 00      mvi a,$00
$3e95 c9         ret
$3e96 3e 01      mvi a,$01
$3e98 c9         ret
$3e99 21 be 3e   lxi h,$3ebe
$3e9c 70         mov m,b
$3e9d b7         ora a
$3e9e ca bd 3e   jz $3ebd
$3ea1 87         add a
$3ea2 87         add a
$3ea3 32 9f 3f   sta $3f9f
$3ea6 26 7c      mvi h,$7c
$3ea8 0f         rrc
$3ea9 0f         rrc
$3eaa c6 10      adi $10
$3eac 6f         mov l,a
$3ead 7e         mov a,m
$3eae b7         ora a
$3eaf 3e 01      mvi a,$01
$3eb1 c0         rnz
$3eb2 21 eb 8e   lxi h,$8eeb
$3eb5 3e c9      mvi a,$c9
$3eb7 32 bd 3f   sta $3fbd
$3eba cd 92 3f   call $3f92
$3ebd 3e 00      mvi a,$00
$3ebf c9         ret
$3ec0 21 f8 3e   lxi h,$3ef8
$3ec3 70         mov m,b
$3ec4 21 c5 7b   lxi h,$7bc5
$3ec7 56         mov d,m
$3ec8 6f         mov l,a
$3ec9 87         add a
$3eca 87         add a
$3ecb 32 9f 3f   sta $3f9f
$3ece 26 7a      mvi h,$7a
$3ed0 7e         mov a,m
$3ed1 23         inx h
$3ed2 6e         mov l,m
$3ed3 95         sub l
$3ed4 2f         cma
$3ed5 3f         cmc
$3ed6 1f         rar
$3ed7 5f         mov e,a
$3ed8 7a         mov a,d
$3ed9 2b         dcx h
$3eda be         cmp m
$3edb 2b         dcx h
$3edc ca e6 3e   jz $3ee6
$3edf 1d         dcr e
$3ee0 f2 d9 3e   jp $3ed9
$3ee3 c3 fa 3e   jmp $3efa
$3ee6 7e         mov a,m
$3ee7 b9         cmp c
$3ee8 7a         mov a,d
$3ee9 c2 df 3e   jnz $3edf
$3eec 21 03 8f   lxi h,$8f03
$3eef 3e c9      mvi a,$c9
$3ef1 32 bd 3f   sta $3fbd
$3ef4 cd 92 3f   call $3f92
$3ef7 3e 00      mvi a,$00
$3ef9 c9         ret
$3efa 3e 01      mvi a,$01
$3efc c9         ret
$3efd 21 34 3f   lxi h,$3f34
$3f00 70         mov m,b
$3f01 21 c5 7b   lxi h,$7bc5
$3f04 56         mov d,m
$3f05 6f         mov l,a
$3f06 87         add a
$3f07 87         add a
$3f08 32 9f 3f   sta $3f9f
$3f0b 26 79      mvi h,$79
$3f0d 7e         mov a,m
$3f0e 23         inx h
$3f0f 6e         mov l,m
$3f10 95         sub l
$3f11 2f         cma
$3f12 3f         cmc
$3f13 1f         rar
$3f14 5f         mov e,a
$3f15 7a         mov a,d
$3f16 2b         dcx h
$3f17 be         cmp m
$3f18 2b         dcx h
$3f19 ca 23 3f   jz $3f23
$3f1c 1d         dcr e
$3f1d f2 16 3f   jp $3f16
$3f20 c3 36 3f   jmp $3f36
$3f23 7e         mov a,m
$3f24 b9         cmp c
$3f25 7a         mov a,d
$3f26 c2 1c 3f   jnz $3f1c
$3f29 21 6f 8f   lxi h,$8f6f
$3f2c af         xra a
$3f2d 32 bd 3f   sta $3fbd
$3f30 cd 92 3f   call $3f92
$3f33 3e 00      mvi a,$00
$3f35 c9         ret
$3f36 21 7b 8f   lxi h,$8f7b
$3f39 af         xra a
$3f3a 32 bd 3f   sta $3fbd
$3f3d cd 92 3f   call $3f92
$3f40 3e 01      mvi a,$01
$3f42 c9         ret
$3f43 21 66 3f   lxi h,$3f66
$3f46 70         mov m,b
$3f47 87         add a
$3f48 87         add a
$3f49 32 9f 3f   sta $3f9f
$3f4c 3e 0e      mvi a,$0e
$3f4e a0         ana b
$3f4f 0f         rrc
$3f50 c6 11      adi $11
$3f52 6f         mov l,a
$3f53 26 7c      mvi h,$7c
$3f55 7e         mov a,m
$3f56 fe 02      cpi $02
$3f58 ca 68 3f   jz $3f68
$3f5b 21 1f 8f   lxi h,$8f1f
$3f5e af         xra a
$3f5f 32 bd 3f   sta $3fbd
$3f62 cd 92 3f   call $3f92
$3f65 3e 00      mvi a,$00
$3f67 c9         ret
$3f68 21 47 8f   lxi h,$8f47
$3f6b af         xra a
$3f6c 32 bd 3f   sta $3fbd
$3f6f cd 92 3f   call $3f92
$3f72 3e 01      mvi a,$01
$3f74 c9         ret
$3f75 11 00 00   lxi d,$0000
$3f78 21 00 00   lxi h,$0000
$3f7b 01 00 03   lxi b,$0300
$3f7e 3e 1c      mvi a,$1c
$3f80 cd 32 03   call $0332
$3f83 11 00 00   lxi d,$0000
$3f86 21 00 00   lxi h,$0000
$3f89 01 00 03   lxi b,$0300
$3f8c 3e 14      mvi a,$14
$3f8e cd 32 03   call $0332
$3f91 c9         ret
$3f92 3e f0      mvi a,$f0
$3f94 a1         ana c
$3f95 5f         mov e,a
$3f96 3e 0f      mvi a,$0f
$3f98 a1         ana c
$3f99 07         rlc
$3f9a c6 80      adi $80
$3f9c 57         mov d,a
$3f9d d5         push d
$3f9e 11 00 00   lxi d,$0000
$3fa1 19         dad d
$3fa2 eb         xchg
$3fa3 3e 10      mvi a,$10
$3fa5 cd f7 02   call $02f7
$3fa8 d1         pop d
$3fa9 c5         push b
$3faa d5         push d
$3fab 3e 10      mvi a,$10
$3fad 32 38 01   sta $0138
$3fb0 d3 10      out $10
$3fb2 cd 0e 0f   call $0f0e
$3fb5 af         xra a
$3fb6 32 38 01   sta $0138
$3fb9 d3 10      out $10
$3fbb d1         pop d
$3fbc c1         pop b
$3fbd c9         ret
$3fbe c5         push b
$3fbf d5         push d
$3fc0 3e b3      mvi a,$b3
$3fc2 32 38 01   sta $0138
$3fc5 d3 10      out $10
$3fc7 cd 0e 0f   call $0f0e
$3fca af         xra a
$3fcb 32 38 01   sta $0138
$3fce d3 10      out $10
$3fd0 d1         pop d
$3fd1 c1         pop b
$3fd2 3e b1      mvi a,$b1
$3fd4 32 38 01   sta $0138
$3fd7 d3 10      out $10
$3fd9 cd 0e 0f   call $0f0e
$3fdc af         xra a
$3fdd 32 38 01   sta $0138
$3fe0 d3 10      out $10
$3fe2 c9         ret
$3fe3 3a c8 7b   lda $7bc8
$3fe6 32 38 01   sta $0138
$3fe9 d3 10      out $10
$3feb 1e 00      mvi e,$00
$3fed 21 20 7c   lxi h,$7c20
$3ff0 16 80      mvi d,$80
$3ff2 4e         mov c,m
$3ff3 23         inx h
$3ff4 46         mov b,m
$3ff5 23         inx h
$3ff6 d5         push d
$3ff7 e5         push h
$3ff8 cd f9 0d   call $0df9
$3ffb e1         pop h
$3ffc d1         pop d
$3ffd 14         inr d
$3ffe 14         inr d
$3fff 3e a0      mvi a,$a0
$4001 ba         cmp d
$4002 c2 f2 3f   jnz $3ff2
$4005 3e 10      mvi a,$10
$4007 83         add e
$4008 5f         mov e,a
$4009 fe f0      cpi $f0
$400b da f0 3f   jc $3ff0
$400e af         xra a
$400f 32 38 01   sta $0138
$4012 d3 10      out $10
$4014 c9         ret
$4015 3e 1e      mvi a,$1e
$4017 a2         ana d
$4018 0f         rrc
$4019 47         mov b,a
$401a 3e f0      mvi a,$f0
$401c a3         ana e
$401d 4f         mov c,a
$401e 19         dad d
$401f 16 7e      mvi d,$7e
$4021 b0         ora b
$4022 5f         mov e,a
$4023 1a         ldax d
$4024 b7         ora a
$4025 c0         rnz
$4026 3e 1e      mvi a,$1e
$4028 a4         ana h
$4029 0f         rrc
$402a 67         mov h,a
$402b b1         ora c
$402c 5f         mov e,a
$402d 1a         ldax d
$402e b7         ora a
$402f c0         rnz
$4030 2d         dcr l
