$0100 f3         di
$3beb c6 d5      adi $d5
$3bed 6f         mov l,a
$3bee ce 0d      aci $0d
$3bf0 95         sub l
$3bf1 67         mov h,a
$3bf2 5e         mov e,m
$3bf3 23         inx h
$3bf4 56         mov d,m
$3bf5 eb         xchg
$3bf6 11 c6 7b   lxi d,$7bc6
$3bf9 01 10 00   lxi b,$0010
$3bfc cd 4d 02   call $024d
$3bff cd 6f 3c   call $3c6f
$3c02 3e 01      mvi a,$01
$3c04 32 35 01   sta $0135
$3c07 21 00 7b   lxi h,$7b00
$3c0a 3e 80      mvi a,$80
$3c0c cd 44 02   call $0244
$3c0f 21 80 7b   lxi h,$7b80
$3c12 3e 85      mvi a,$85
$3c14 cd 44 02   call $0244
$3c17 21 85 7b   lxi h,$7b85
$3c1a 3e c3      mvi a,$c3
$3c1c cd 44 02   call $0244
$3c1f 21 14 78   lxi h,$7814
$3c22 3e 01      mvi a,$01
$3c24 cd 44 02   call $0244
$3c27 21 5a 23   lxi h,$235a
$3c2a 01 02 02   lxi b,$0202
$3c2d cd 3a 02   call $023a
$3c30 2a cc 7b   lhld $7bcc
$3c33 eb         xchg
$3c34 21 c6 7b   lxi h,$7bc6
$3c37 66         mov h,m
$3c38 01 00 7a   lxi b,$7a00
$3c3b 2e 80      mvi l,$80
$3c3d cd a6 03   call $03a6
$3c40 2a ce 7b   lhld $7bce
$3c43 eb         xchg
$3c44 21 c6 7b   lxi h,$7bc6
$3c47 66         mov h,m
$3c48 01 00 79   lxi b,$7900
$3c4b 2e 80      mvi l,$80
$3c4d cd a6 03   call $03a6
$3c50 af         xra a
$3c51 32 c5 7b   sta $7bc5
$3c54 cd ac 3c   call $3cac
$3c57 2a d0 7b   lhld $7bd0
$3c5a eb         xchg
$3c5b 3a c6 7b   lda $7bc6
$3c5e cd f7 02   call $02f7
$3c61 cd 3d 23   call $233d
$3c64 cd 21 23   call $2321
$3c67 cd 56 44   call $4456
$3c6a af         xra a
$3c6b 32 c3 7b   sta $7bc3
$3c6e c9         ret
$3c6f 2a ca 7b   lhld $7bca
$3c72 eb         xchg
$3c73 21 c8 7b   lxi h,$7bc8
$3c76 66         mov h,m
$3c77 cd d0 02   call $02d0
$3c7a c9         ret
$3c7b 3a c3 7b   lda $7bc3
$3c7e b7         ora a
$3c7f c8         rz
$3c80 fe 80      cpi $80
$3c82 ca 90 3c   jz $3c90
$3c85 fe 81      cpi $81
$3c87 ca a9 3c   jz $3ca9
$3c8a fe 83      cpi $83
$3c8c ca 9e 3c   jz $3c9e
$3c8f c9         ret
$3c90 cd 21 23   call $2321
$3c93 cd ac 3c   call $3cac
$3c96 af         xra a
$3c97 32 c3 7b   sta $7bc3
$3c9a cd 13 07   call $0713
$3c9d c9         ret
$3c9e cd c5 3c   call $3cc5
$3ca1 af         xra a
$3ca2 32 c3 7b   sta $7bc3
$3ca5 cd 13 07   call $0713
$3ca8 c9         ret
$3ca9 c3 e7 3b   jmp $3be7
$3cac cd 3c 30   call $303c
$3caf cd e1 3a   call $3ae1
$3cb2 cd 51 40   call $4051
$3cb5 cd d3 3c   call $3cd3
$3cb8 cd ff 3c   call $3cff
$3cbb cd 1c 3f   call $3f1c
$3cbe cd 36 3d   call $3d36
$3cc1 cd ae 3e   call $3eae
$3cc4 c9         ret
$3cc5 3e c2      mvi a,$c2
$3cc7 32 43 3d   sta $3d43
$3cca cd af 3c   call $3caf
$3ccd 3e c3      mvi a,$c3
$3ccf 32 43 3d   sta $3d43
$3cd2 c9         ret
$3cd3 3a c5 7b   lda $7bc5
$3cd6 07         rlc
$3cd7 07         rlc
$3cd8 4f         mov c,a
$3cd9 06 00      mvi b,$00
$3cdb 2a d2 7b   lhld $7bd2
$3cde 09         dad b
$3cdf eb         xchg
$3ce0 3a c6 7b   lda $7bc6
$3ce3 cd f7 02   call $02f7
$3ce6 50         mov d,b
$3ce7 59         mov e,c
$3ce8 01 10 7d   lxi b,$7d10
$3ceb 3a c7 7b   lda $7bc7
$3cee f6 e0      ori $e0
$3cf0 32 38 01   sta $0138
$3cf3 d3 10      out $10
$3cf5 cd 53 01   call $0153
$3cf8 af         xra a
$3cf9 32 38 01   sta $0138
$3cfc d3 10      out $10
$3cfe c9         ret
$3cff 2a d4 7b   lhld $7bd4
$3d02 22 1d 3d   shld $3d1d
$3d05 3a c8 7b   lda $7bc8
$3d08 32 23 3d   sta $3d23
$3d0b 21 10 7d   lxi h,$7d10
$3d0e 01 20 7c   lxi b,$7c20
$3d11 3e f0      mvi a,$f0
$3d13 f5         push psw
$3d14 5e         mov e,m
$3d15 16 00      mvi d,$00
$3d17 23         inx h
$3d18 e5         push h
$3d19 eb         xchg
$3d1a 29         dad h
$3d1b 29         dad h
$3d1c 11 00 00   lxi d,$0000
$3d1f 19         dad d
$3d20 c5         push b
$3d21 eb         xchg
$3d22 3e 00      mvi a,$00
$3d24 cd f7 02   call $02f7
$3d27 79         mov a,c
$3d28 58         mov e,b
$3d29 c1         pop b
$3d2a 02         stax b
$3d2b 03         inx b
$3d2c 7b         mov a,e
$3d2d 02         stax b
$3d2e 03         inx b
$3d2f e1         pop h
$3d30 f1         pop psw
$3d31 3d         dcr a
$3d32 c2 13 3d   jnz $3d13
$3d35 c9         ret
$3d36 21 00 7e   lxi h,$7e00
$3d39 0e 00      mvi c,$00
$3d3b c5         push b
$3d3c e5         push h
$3d3d 46         mov b,m
$3d3e 3e f0      mvi a,$f0
$3d40 a0         ana b
$3d41 fe 10      cpi $10
$3d43 c3 4a 3d   jmp $3d4a
$3d46 af         xra a
$3d47 c3 5b 3d   jmp $3d5b
$3d4a 0f         rrc
$3d4b 0f         rrc
$3d4c c6 95      adi $95
$3d4e 6f         mov l,a
$3d4f ce 0d      aci $0d
$3d51 95         sub l
$3d52 67         mov h,a
$3d53 3e 0f      mvi a,$0f
$3d55 a0         ana b
$3d56 11 5b 3d   lxi d,$3d5b
$3d59 d5         push d
$3d5a e9         pchl
$3d5b e1         pop h
$3d5c c1         pop b
$3d5d 77         mov m,a
$3d5e 23         inx h
$3d5f 0c         inr c
$3d60 3e f0      mvi a,$f0
$3d62 b9         cmp c
$3d63 c2 3b 3d   jnz $3d3b
$3d66 c9         ret
$3d67 78         mov a,b
$3d68 c9         ret
$3d69 af         xra a
$3d6a c9         ret
$3d6b 21 46 23   lxi h,$2346
$3d6e 87         add a
$3d6f 87         add a
$3d70 5f         mov e,a
$3d71 16 00      mvi d,$00
$3d73 19         dad d
$3d74 e9         pchl
$3d75 fe 0f      cpi $0f
$3d77 c2 67 40   jnz $4067
$3d7a 3e ff      mvi a,$ff
$3d7c c9         ret
$3d7d fe 02      cpi $02
$3d7f da 67 3d   jc $3d67
$3d82 87         add a
$3d83 87         add a
$3d84 32 d8 3e   sta $3ed8
$3d87 21 5f 89   lxi h,$895f
$3d8a 3e c9      mvi a,$c9
$3d8c 32 f6 3e   sta $3ef6
$3d8f cd cb 3e   call $3ecb
$3d92 3e 01      mvi a,$01
$3d94 c9         ret
$3d95 87         add a
$3d96 87         add a
$3d97 32 d8 3e   sta $3ed8
$3d9a 21 6f 89   lxi h,$896f
$3d9d 3e c9      mvi a,$c9
$3d9f 32 f6 3e   sta $3ef6
$3da2 cd cb 3e   call $3ecb
$3da5 3e ff      mvi a,$ff
$3da7 c9         ret
$3da8 21 cd 3d   lxi h,$3dcd
$3dab 70         mov m,b
$3dac 87         add a
$3dad 87         add a
$3dae 32 d8 3e   sta $3ed8
$3db1 3a c5 7b   lda $7bc5
$3db4 c6 40      adi $40
$3db6 6f         mov l,a
$3db7 26 7b      mvi h,$7b
$3db9 5e         mov e,m
$3dba cd 3e 01   call $013e
$3dbd bb         cmp e
$3dbe da cf 3d   jc $3dcf
$3dc1 21 97 89   lxi h,$8997
$3dc4 3e c9      mvi a,$c9
$3dc6 32 f6 3e   sta $3ef6
$3dc9 cd cb 3e   call $3ecb
$3dcc 3e 00      mvi a,$00
$3dce c9         ret
$3dcf 3e 01      mvi a,$01
$3dd1 c9         ret
$3dd2 21 f7 3d   lxi h,$3df7
$3dd5 70         mov m,b
$3dd6 b7         ora a
$3dd7 ca f6 3d   jz $3df6
$3dda 87         add a
$3ddb 87         add a
$3ddc 32 d8 3e   sta $3ed8
$3ddf 26 7c      mvi h,$7c
$3de1 0f         rrc
$3de2 0f         rrc
$3de3 c6 10      adi $10
$3de5 6f         mov l,a
$3de6 7e         mov a,m
$3de7 b7         ora a
$3de8 3e 01      mvi a,$01
$3dea c0         rnz
$3deb 21 6f 89   lxi h,$896f
$3dee 3e c9      mvi a,$c9
$3df0 32 f6 3e   sta $3ef6
$3df3 cd cb 3e   call $3ecb
$3df6 3e 00      mvi a,$00
$3df8 c9         ret
$3df9 21 31 3e   lxi h,$3e31
$3dfc 70         mov m,b
$3dfd 21 c5 7b   lxi h,$7bc5
$3e00 56         mov d,m
$3e01 6f         mov l,a
$3e02 87         add a
$3e03 87         add a
$3e04 32 d8 3e   sta $3ed8
$3e07 26 7a      mvi h,$7a
$3e09 7e         mov a,m
$3e0a 23         inx h
$3e0b 6e         mov l,m
$3e0c 95         sub l
$3e0d 2f         cma
$3e0e 3f         cmc
$3e0f 1f         rar
$3e10 5f         mov e,a
$3e11 7a         mov a,d
$3e12 2b         dcx h
$3e13 be         cmp m
$3e14 2b         dcx h
$3e15 ca 1f 3e   jz $3e1f
$3e18 1d         dcr e
$3e19 f2 12 3e   jp $3e12
$3e1c c3 33 3e   jmp $3e33
$3e1f 7e         mov a,m
$3e20 b9         cmp c
$3e21 7a         mov a,d
$3e22 c2 18 3e   jnz $3e18
$3e25 21 87 89   lxi h,$8987
$3e28 3e c9      mvi a,$c9
$3e2a 32 f6 3e   sta $3ef6
$3e2d cd cb 3e   call $3ecb
$3e30 3e 00      mvi a,$00
$3e32 c9         ret
$3e33 3e 01      mvi a,$01
$3e35 c9         ret
$3e36 21 6d 3e   lxi h,$3e6d
$3e39 70         mov m,b
$3e3a 21 c5 7b   lxi h,$7bc5
$3e3d 56         mov d,m
$3e3e 6f         mov l,a
$3e3f 87         add a
$3e40 87         add a
$3e41 32 d8 3e   sta $3ed8
$3e44 26 79      mvi h,$79
$3e46 7e         mov a,m
$3e47 23         inx h
$3e48 6e         mov l,m
$3e49 95         sub l
$3e4a 2f         cma
$3e4b 3f         cmc
$3e4c 1f         rar
$3e4d 5f         mov e,a
$3e4e 7a         mov a,d
$3e4f 2b         dcx h
$3e50 be         cmp m
$3e51 2b         dcx h
$3e52 ca 5c 3e   jz $3e5c
$3e55 1d         dcr e
$3e56 f2 4f 3e   jp $3e4f
$3e59 c3 6f 3e   jmp $3e6f
$3e5c 7e         mov a,m
$3e5d b9         cmp c
$3e5e 7a         mov a,d
$3e5f c2 55 3e   jnz $3e55
$3e62 21 f3 89   lxi h,$89f3
$3e65 af         xra a
$3e66 32 f6 3e   sta $3ef6
$3e69 cd cb 3e   call $3ecb
$3e6c 3e 00      mvi a,$00
$3e6e c9         ret
$3e6f 21 ff 89   lxi h,$89ff
$3e72 af         xra a
$3e73 32 f6 3e   sta $3ef6
$3e76 cd cb 3e   call $3ecb
$3e79 3e 01      mvi a,$01
$3e7b c9         ret
$3e7c 21 9f 3e   lxi h,$3e9f
$3e7f 70         mov m,b
$3e80 87         add a
$3e81 87         add a
$3e82 32 d8 3e   sta $3ed8
$3e85 3e 0e      mvi a,$0e
$3e87 a0         ana b
$3e88 0f         rrc
$3e89 c6 11      adi $11
$3e8b 6f         mov l,a
$3e8c 26 7c      mvi h,$7c
$3e8e 7e         mov a,m
$3e8f fe 02      cpi $02
$3e91 ca a1 3e   jz $3ea1
$3e94 21 a3 89   lxi h,$89a3
$3e97 af         xra a
$3e98 32 f6 3e   sta $3ef6
$3e9b cd cb 3e   call $3ecb
$3e9e 3e 00      mvi a,$00
$3ea0 c9         ret
$3ea1 21 cb 89   lxi h,$89cb
$3ea4 af         xra a
$3ea5 32 f6 3e   sta $3ef6
$3ea8 cd cb 3e   call $3ecb
$3eab 3e 01      mvi a,$01
$3ead c9         ret
$3eae 11 00 00   lxi d,$0000
$3eb1 21 00 00   lxi h,$0000
$3eb4 01 00 03   lxi b,$0300
$3eb7 3e 1c      mvi a,$1c
$3eb9 cd 32 03   call $0332
$3ebc 11 00 00   lxi d,$0000
$3ebf 21 00 00   lxi h,$0000
$3ec2 01 00 03   lxi b,$0300
$3ec5 3e 14      mvi a,$14
$3ec7 cd 32 03   call $0332
$3eca c9         ret
$3ecb 3e f0      mvi a,$f0
$3ecd a1         ana c
$3ece 5f         mov e,a
$3ecf 3e 0f      mvi a,$0f
$3ed1 a1         ana c
$3ed2 07         rlc
$3ed3 c6 80      adi $80
$3ed5 57         mov d,a
$3ed6 d5         push d
$3ed7 11 00 00   lxi d,$0000
$3eda 19         dad d
$3edb eb         xchg
$3edc 3e 10      mvi a,$10
$3ede cd f7 02   call $02f7
$3ee1 d1         pop d
$3ee2 c5         push b
$3ee3 d5         push d
$3ee4 3e 10      mvi a,$10
$3ee6 32 38 01   sta $0138
$3ee9 d3 10      out $10
$3eeb cd 0e 0f   call $0f0e
$3eee af         xra a
$3eef 32 38 01   sta $0138
$3ef2 d3 10      out $10
$3ef4 d1         pop d
$3ef5 c1         pop b
$3ef6 c9         ret
$3ef7 c5         push b
$3ef8 d5         push d
$3ef9 3e b3      mvi a,$b3
$3efb 32 38 01   sta $0138
$3efe d3 10      out $10
$3f00 cd 0e 0f   call $0f0e
$3f03 af         xra a
$3f04 32 38 01   sta $0138
$3f07 d3 10      out $10
$3f09 d1         pop d
$3f0a c1         pop b
$3f0b 3e b1      mvi a,$b1
$3f0d 32 38 01   sta $0138
$3f10 d3 10      out $10
$3f12 cd 0e 0f   call $0f0e
$3f15 af         xra a
$3f16 32 38 01   sta $0138
$3f19 d3 10      out $10
$3f1b c9         ret
$3f1c 3a c8 7b   lda $7bc8
$3f1f 32 38 01   sta $0138
$3f22 d3 10      out $10
$3f24 1e 00      mvi e,$00
$3f26 21 20 7c   lxi h,$7c20
$3f29 16 80      mvi d,$80
$3f2b 4e         mov c,m
$3f2c 23         inx h
$3f2d 46         mov b,m
$3f2e 23         inx h
$3f2f d5         push d
$3f30 e5         push h
$3f31 cd f9 0d   call $0df9
$3f34 e1         pop h
$3f35 d1         pop d
$3f36 14         inr d
$3f37 14         inr d
$3f38 3e a0      mvi a,$a0
$3f3a ba         cmp d
$3f3b c2 2b 3f   jnz $3f2b
$3f3e 3e 10      mvi a,$10
$3f40 83         add e
$3f41 5f         mov e,a
$3f42 fe f0      cpi $f0
$3f44 da 29 3f   jc $3f29
$3f47 af         xra a
$3f48 32 38 01   sta $0138
$3f4b d3 10      out $10
$3f4d c9         ret
$3f4e 3e 1e      mvi a,$1e
$3f50 a2         ana d
$3f51 0f         rrc
$3f52 47         mov b,a
$3f53 3e f0      mvi a,$f0
$3f55 a3         ana e
$3f56 4f         mov c,a
$3f57 19         dad d
$3f58 16 7e      mvi d,$7e
$3f5a b0         ora b
$3f5b 5f         mov e,a
$3f5c 1a         ldax d
$3f5d b7         ora a
$3f5e c0         rnz
$3f5f 3e 1e      mvi a,$1e
$3f61 a4         ana h
$3f62 0f         rrc
$3f63 67         mov h,a
$3f64 b1         ora c
$3f65 5f         mov e,a
$3f66 1a         ldax d
$3f67 b7         ora a
$3f68 c0         rnz
$3f69 2d         dcr l
$3f6a 3e f0      mvi a,$f0
$3f6c a5         ana l
$3f6d 6f         mov l,a
$3f6e b4         ora h
$3f6f 5f         mov e,a
$3f70 1a         ldax d
$3f71 b7         ora a
$3f72 c0         rnz
$3f73 78         mov a,b
$3f74 b5         ora l
$3f75 5f         mov e,a
$3f76 1a         ldax d
$3f77 b7         ora a
$3f78 c9         ret
$3f79 3e f0      mvi a,$f0
$3f7b a3         ana e
$3f7c 6f         mov l,a
$3f7d 7b         mov a,e
$3f7e 81         add c
$3f7f e6 f0      ani $f0
$3f81 bd         cmp l
$3f82 ca a8 3f   jz $3fa8
$3f85 7a         mov a,d
$3f86 80         add b
$3f87 e6 f0      ani $f0
$3f89 67         mov h,a
$3f8a 3e f0      mvi a,$f0
$3f8c a2         ana d
$3f8d bc         cmp h
$3f8e ca d2 3f   jz $3fd2
$3f91 0f         rrc
$3f92 0f         rrc
$3f93 0f         rrc
$3f94 0f         rrc
$3f95 b5         ora l
$3f96 6f         mov l,a
$3f97 26 7e      mvi h,$7e
$3f99 5e         mov e,m
$3f9a 23         inx h
$3f9b 56         mov d,m
$3f9c 01 10 00   lxi b,$0010
$3f9f 09         dad b
$3fa0 7e         mov a,m
$3fa1 2b         dcx h
$3fa2 6e         mov l,m
$3fa3 67         mov h,a
$3fa4 b5         ora l
$3fa5 b2         ora d
$3fa6 b3         ora e
$3fa7 c9         ret
$3fa8 7a         mov a,d
$3fa9 80         add b
$3faa e6 f0      ani $f0
$3fac 67         mov h,a
$3fad 3e f0      mvi a,$f0
$3faf a2         ana d
$3fb0 bc         cmp h
$3fb1 ca c4 3f   jz $3fc4
$3fb4 0f         rrc
$3fb5 0f         rrc
$3fb6 0f         rrc
$3fb7 0f         rrc
$3fb8 b5         ora l
$3fb9 6f         mov l,a
$3fba 26 7e      mvi h,$7e
$3fbc 5e         mov e,m
$3fbd 23         inx h
$3fbe 56         mov d,m
$3fbf 62         mov h,d
$3fc0 6b         mov l,e
$3fc1 7a         mov a,d
$3fc2 b3         ora e
$3fc3 c9         ret
$3fc4 0f         rrc
$3fc5 0f         rrc
$3fc6 0f         rrc
$3fc7 0f         rrc
$3fc8 b5         ora l
$3fc9 6f         mov l,a
$3fca 26 7e      mvi h,$7e
$3fcc 66         mov h,m
$3fcd 6c         mov l,h
$3fce 54         mov d,h
$3fcf 5c         mov e,h
$3fd0 7c         mov a,h
$3fd1 c9         ret
$3fd2 0f         rrc
$3fd3 0f         rrc
$3fd4 0f         rrc
$3fd5 0f         rrc
$3fd6 b5         ora l
$3fd7 6f         mov l,a
$3fd8 26 7e      mvi h,$7e
$3fda 5e         mov e,m
$3fdb 01 10 00   lxi b,$0010
$3fde 09         dad b
$3fdf 6e         mov l,m
$3fe0 26 00      mvi h,$00
$3fe2 54         mov d,h
$3fe3 7b         mov a,e
$3fe4 b5         ora l
$3fe5 c9         ret

$3fe6 ff 00 00 00 00            ÿ....

$3feb 3e f0      mvi a,$f0
$3fed a3         ana e
$3fee 6f         mov l,a
$3fef 7b         mov a,e
$3ff0 81         add c
$3ff1 e6 f0      ani $f0
$3ff3 bd         cmp l
$3ff4 ca 17 40   jz $4017
$3ff7 7a         mov a,d
$3ff8 80         add b
$3ff9 e6 f0      ani $f0
$3ffb 67         mov h,a
$3ffc 3e f0      mvi a,$f0
$3ffe a2         ana d
$3fff bc         cmp h
$4000 ca 3a 40   jz $403a
$4003 0f         rrc
$4004 0f         rrc
$4005 0f         rrc
$4006 0f         rrc
$4007 b5         ora l
$4008 21 e7 3f   lxi h,$3fe7
$400b 77         mov m,a
$400c 23         inx h
$400d 3c         inr a
$400e 77         mov m,a
$400f 23         inx h
$4010 c6 0f      adi $0f
$4012 77         mov m,a
$4013 23         inx h
$4014 3c         inr a
$4015 77         mov m,a
$4016 c9         ret
$4017 7a         mov a,d
$4018 80         add b
$4019 e6 f0      ani $f0
$401b 67         mov h,a
$401c 3e f0      mvi a,$f0
$401e a2         ana d
$401f bc         cmp h
$4020 ca 30 40   jz $4030
$4023 0f         rrc
$4024 0f         rrc
$4025 0f         rrc
$4026 0f         rrc
$4027 b5         ora l
$4028 21 e7 3f   lxi h,$3fe7
$402b 77         mov m,a
$402c 23         inx h
$402d 3c         inr a
$402e 77         mov m,a
$402f c9         ret
$4030 0f         rrc
$4031 0f         rrc
$4032 0f         rrc
$4033 0f         rrc
$4034 b5         ora l
$4035 21 e7 3f   lxi h,$3fe7
$4038 77         mov m,a
$4039 c9         ret
$403a 0f         rrc
$403b 0f         rrc
$403c 0f         rrc
$403d 0f         rrc
$403e b5         ora l
$403f 21 e7 3f   lxi h,$3fe7
$4042 77         mov m,a
$4043 23         inx h
$4044 c6 10      adi $10
$4046 77         mov m,a
$4047 c9         ret
$4048 21 00 7e   lxi h,$7e00
$404b 3e f0      mvi a,$f0
$404d cd 46 02   call $0246
$4050 c9         ret
$4051 3e fe      mvi a,$fe
$4053 32 86 7b   sta $7b86
$4056 3e ff      mvi a,$ff
$4058 32 c2 7b   sta $7bc2
$405b 21 86 7b   lxi h,$7b86
$405e 22 ad 40   shld $40ad
$4061 3e c9      mvi a,$c9
$4063 32 ef 40   sta $40ef
$4066 c9         ret
$4067 21 86 7b   lxi h,$7b86
$406a 3e 06      mvi a,$06
$406c cd 64 1a   call $1a64
$406f 2b         dcx h
$4070 e5         push h
$4071 21 87 47   lxi h,$4787
$4074 78         mov a,b
$4075 e6 0f      ani $0f
$4077 87         add a
$4078 5f         mov e,a
$4079 16 00      mvi d,$00
$407b 19         dad d
$407c 5e         mov e,m
$407d 23         inx h
$407e 56         mov d,m
$407f cd 3e 01   call $013e
$4082 e6 03      ani $03
$4084 eb         xchg
$4085 5e         mov e,m
$4086 23         inx h
$4087 56         mov d,m
$4088 19         dad d
$4089 3d         dcr a
$408a c2 85 40   jnz $4085
$408d eb         xchg
$408e e1         pop h
$408f 73         mov m,e
$4090 23         inx h
$4091 72         mov m,d
$4092 23         inx h
$4093 3e f0      mvi a,$f0
$4095 a1         ana c
$4096 77         mov m,a
$4097 23         inx h
$4098 3e 0f      mvi a,$0f
$409a a1         ana c
$409b 07         rlc
$409c c6 80      adi $80
$409e 77         mov m,a
$409f 23         inx h
$40a0 eb         xchg
$40a1 cd 3e 01   call $013e
$40a4 eb         xchg
$40a5 77         mov m,a
$40a6 23         inx h
$40a7 36 32      mvi m,$32
$40a9 3e ff      mvi a,$ff
$40ab c9         ret
$40ac 21 86 7b   lxi h,$7b86
$40af 7e         mov a,m
$40b0 fe fd      cpi $fd
$40b2 ca e7 40   jz $40e7
$40b5 fe fe      cpi $fe
$40b7 ca e2 40   jz $40e2
$40ba 3e 04      mvi a,$04
$40bc 85         add l
$40bd 6f         mov l,a
$40be 7e         mov a,m
$40bf 2b         dcx h
$40c0 86         add m
$40c1 77         mov m,a
$40c2 d2 e7 40   jnc $40e7
$40c5 3e fd      mvi a,$fd
$40c7 85         add l
$40c8 6f         mov l,a
$40c9 56         mov d,m
$40ca 2b         dcx h
$40cb 5e         mov e,m
$40cc 22 f0 40   shld $40f0
