$0100 f3         di
$39bf 01 f3 ff   lxi b,$fff3
$39c2 09         dad b
$39c3 46         mov b,m
$39c4 23         inx h
$39c5 e5         push h
$39c6 66         mov h,m
$39c7 68         mov l,b
$39c8 4f         mov c,a
$39c9 cd ff 10   call $10ff
$39cc 3e f3      mvi a,$f3
$39ce 32 34 01   sta $0134
$39d1 d3 10      out $10
$39d3 cd b6 80   call $80b6
$39d6 af         xra a
$39d7 32 34 01   sta $0134
$39da d3 10      out $10
$39dc e1         pop h
$39dd 23         inx h
$39de 71         mov m,c
$39df 23         inx h
$39e0 70         mov m,b
$39e1 01 03 00   lxi b,$0003
$39e4 09         dad b
$39e5 73         mov m,e
$39e6 23         inx h
$39e7 72         mov m,d
$39e8 c9         ret
$39e9 21 16 78   lxi h,$7816
$39ec 3e 1a      mvi a,$1a
$39ee cd c3 1a   call $1ac3
$39f1 2b         dcx h
$39f2 36 2b      mvi m,$2b
$39f4 23         inx h
$39f5 36 3a      mvi m,$3a
$39f7 23         inx h
$39f8 36 81      mvi m,$81
$39fa 23         inx h
$39fb 36 37      mvi m,$37
$39fd 11 05 00   lxi d,$0005
$3a00 19         dad d
$3a01 36 21      mvi m,$21
$3a03 23         inx h
$3a04 36 46      mvi m,$46
$3a06 78         mov a,b
$3a07 0f         rrc
$3a08 0f         rrc
$3a09 0f         rrc
$3a0a e6 1f      ani $1f
$3a0c c6 a0      adi $a0
$3a0e 1e 00      mvi e,$00
$3a10 23         inx h
$3a11 71         mov m,c
$3a12 23         inx h
$3a13 77         mov m,a
$3a14 23         inx h
$3a15 71         mov m,c
$3a16 23         inx h
$3a17 77         mov m,a
$3a18 23         inx h
$3a19 36 05      mvi m,$05
$3a1b 23         inx h
$3a1c 73         mov m,e
$3a1d 23         inx h
$3a1e 36 05      mvi m,$05
$3a20 23         inx h
$3a21 73         mov m,e
$3a22 23         inx h
$3a23 73         mov m,e
$3a24 23         inx h
$3a25 70         mov m,b
$3a26 23         inx h
$3a27 73         mov m,e
$3a28 23         inx h
$3a29 71         mov m,c
$3a2a c9         ret
$3a2b 21 15 00   lxi h,$0015
$3a2e 19         dad d
$3a2f 3a 0f 1b   lda $1b0f
$3a32 96         sub m
$3a33 da 3f 3a   jc $3a3f
$3a36 3c         inr a
$3a37 3c         inr a
$3a38 0f         rrc
$3a39 0f         rrc
$3a3a e6 3f      ani $3f
$3a3c c3 43 3a   jmp $3a43
$3a3f 0f         rrc
$3a40 0f         rrc
$3a41 f6 c0      ori $c0
$3a43 86         add m
$3a44 77         mov m,a
$3a45 01 f2 ff   lxi b,$fff2
$3a48 09         dad b
$3a49 3e 1e      mvi a,$1e
$3a4b cd b2 1a   call $1ab2
$3a4e c9         ret
$3a4f 01 fb ff   lxi b,$fffb
$3a52 09         dad b
$3a53 c3 f0 1a   jmp $1af0

$3a56 05                        .

$3a57 3e 15      mvi a,$15
$3a59 32 14 78   sta $7814
$3a5c 3e ff      mvi a,$ff
$3a5e 32 00 79   sta $7900
$3a61 21 16 78   lxi h,$7816
$3a64 c3 ed 1a   jmp $1aed
$3a67 22 7f 3a   shld $3a7f
$3a6a 21 16 78   lxi h,$7816
$3a6d 7e         mov a,m
$3a6e fe fc      cpi $fc
$3a70 da 79 3a   jc $3a79
$3a73 fe fe      cpi $fe
$3a75 da 88 3a   jc $3a88
$3a78 c9         ret
$3a79 e5         push h
$3a7a 11 87 3a   lxi d,$3a87
$3a7d d5         push d
$3a7e 11 00 00   lxi d,$0000
$3a81 19         dad d
$3a82 56         mov d,m
$3a83 2b         dcx h
$3a84 5e         mov e,m
$3a85 eb         xchg
$3a86 e9         pchl
$3a87 e1         pop h
$3a88 11 1a 00   lxi d,$001a
$3a8b 19         dad d
$3a8c c3 6d 3a   jmp $3a6d
$3a8f c9         ret
$3a90 22 a2 3a   shld $3aa2
$3a93 21 16 78   lxi h,$7816
$3a96 7e         mov a,m
$3a97 fe fd      cpi $fd
$3a99 da a0 3a   jc $3aa0
$3a9c ca a5 3a   jz $3aa5
$3a9f c9         ret
$3aa0 e5         push h
$3aa1 cd 00 00   call $0000
$3aa4 e1         pop h
$3aa5 11 1a 00   lxi d,$001a
$3aa8 19         dad d
$3aa9 c3 96 3a   jmp $3a96
$3aac c9         ret
$3aad 21 00 00   lxi h,$0000
$3ab0 c3 67 3a   jmp $3a67
$3ab3 21 02 00   lxi h,$0002
$3ab6 c3 67 3a   jmp $3a67
$3ab9 21 c5 3a   lxi h,$3ac5
$3abc c3 90 3a   jmp $3a90
$3abf 21 19 3b   lxi h,$3b19
$3ac2 c3 90 3a   jmp $3a90
$3ac5 11 04 00   lxi d,$0004
$3ac8 19         dad d
$3ac9 7e         mov a,m
$3aca e6 80      ani $80
$3acc c0         rnz
$3acd 01 05 00   lxi b,$0005
$3ad0 09         dad b
$3ad1 4e         mov c,m
$3ad2 23         inx h
$3ad3 46         mov b,m
$3ad4 23         inx h
$3ad5 5e         mov e,m
$3ad6 23         inx h
$3ad7 56         mov d,m
$3ad8 eb         xchg
$3ad9 22 00 3b   shld $3b00
$3adc eb         xchg
$3add 70         mov m,b
$3ade 2b         dcx h
$3adf 71         mov m,c
$3ae0 7a         mov a,d
$3ae1 b8         cmp b
$3ae2 da e6 3a   jc $3ae6
$3ae5 50         mov d,b
$3ae6 7b         mov a,e
$3ae7 b9         cmp c
$3ae8 da ec 3a   jc $3aec
$3aeb 59         mov e,c
$3aec d5         push d
$3aed 23         inx h
$3aee 23         inx h
$3aef 50         mov d,b
$3af0 59         mov e,c
$3af1 4e         mov c,m
$3af2 23         inx h
$3af3 46         mov b,m
$3af4 23         inx h
$3af5 eb         xchg
$3af6 09         dad b
$3af7 eb         xchg
$3af8 7e         mov a,m
$3af9 71         mov m,c
$3afa 4f         mov c,a
$3afb 23         inx h
$3afc 7e         mov a,m
$3afd 70         mov m,b
$3afe 47         mov b,a
$3aff 21 00 00   lxi h,$0000
$3b02 09         dad b
$3b03 7c         mov a,h
$3b04 ba         cmp d
$3b05 d2 09 3b   jnc $3b09
$3b08 62         mov h,d
$3b09 7d         mov a,l
$3b0a bb         cmp e
$3b0b d2 0f 3b   jnc $3b0f
$3b0e 6b         mov l,e
$3b0f d1         pop d
$3b10 7c         mov a,h
$3b11 92         sub d
$3b12 47         mov b,a
$3b13 7d         mov a,l
$3b14 93         sub e
$3b15 4f         mov c,a
$3b16 c3 2d 11   jmp $112d
$3b19 fe fc      cpi $fc
$3b1b ca f3 1a   jz $1af3
$3b1e 11 04 00   lxi d,$0004
$3b21 19         dad d
$3b22 7e         mov a,m
$3b23 e6 80      ani $80
$3b25 c0         rnz
$3b26 11 05 00   lxi d,$0005
$3b29 19         dad d
$3b2a 5e         mov e,m
$3b2b 23         inx h
$3b2c 56         mov d,m
$3b2d 01 03 00   lxi b,$0003
$3b30 09         dad b
$3b31 7e         mov a,m
$3b32 23         inx h
$3b33 66         mov h,m
$3b34 6f         mov l,a
$3b35 e5         push h
$3b36 d5         push d
$3b37 cd 9e 3e   call $3e9e
$3b3a d1         pop d
$3b3b e1         pop h
$3b3c c2 e0 15   jnz $15e0
$3b3f 3e ff      mvi a,$ff
$3b41 32 34 01   sta $0134
$3b44 d3 10      out $10
$3b46 cd 04 80   call $8004
$3b49 af         xra a
$3b4a 32 34 01   sta $0134
$3b4d d3 10      out $10
$3b4f c9         ret
$3b50 3e 01      mvi a,$01
$3b52 32 c4 7b   sta $7bc4
$3b55 21 00 00   lxi h,$0000
$3b58 22 d6 7b   shld $7bd6
$3b5b 21 10 7c   lxi h,$7c10
$3b5e 3e 20      mvi a,$20
$3b60 cd 40 02   call $0240
$3b63 c9         ret
$3b64 3a c4 7b   lda $7bc4
$3b67 07         rlc
$3b68 5f         mov e,a
$3b69 16 00      mvi d,$00
$3b6b 21 34 0e   lxi h,$0e34
$3b6e 19         dad d
$3b6f 5e         mov e,m
$3b70 23         inx h
$3b71 56         mov d,m
$3b72 eb         xchg
$3b73 11 c6 7b   lxi d,$7bc6
$3b76 01 10 00   lxi b,$0010
$3b79 cd 49 02   call $0249
$3b7c cd ec 3b   call $3bec
$3b7f 3e 01      mvi a,$01
$3b81 32 31 01   sta $0131
$3b84 21 00 7b   lxi h,$7b00
$3b87 3e 80      mvi a,$80
$3b89 cd 40 02   call $0240
$3b8c 21 80 7b   lxi h,$7b80
$3b8f 3e 85      mvi a,$85
$3b91 cd 40 02   call $0240
$3b94 21 85 7b   lxi h,$7b85
$3b97 3e c3      mvi a,$c3
$3b99 cd 40 02   call $0240
$3b9c 21 14 78   lxi h,$7814
$3b9f 3e 01      mvi a,$01
$3ba1 cd 40 02   call $0240
$3ba4 21 95 23   lxi h,$2395
$3ba7 01 02 02   lxi b,$0202
$3baa cd 36 02   call $0236
$3bad 2a cc 7b   lhld $7bcc
$3bb0 eb         xchg
$3bb1 21 c6 7b   lxi h,$7bc6
$3bb4 66         mov h,m
$3bb5 2e 80      mvi l,$80
$3bb7 01 00 7a   lxi b,$7a00
$3bba cd 92 03   call $0392
$3bbd 2a ce 7b   lhld $7bce
$3bc0 eb         xchg
$3bc1 21 c6 7b   lxi h,$7bc6
$3bc4 66         mov h,m
$3bc5 2e 80      mvi l,$80
$3bc7 01 00 79   lxi b,$7900
$3bca cd 92 03   call $0392
$3bcd af         xra a
$3bce 32 c5 7b   sta $7bc5
$3bd1 cd 19 3c   call $3c19
$3bd4 2a d0 7b   lhld $7bd0
$3bd7 eb         xchg
$3bd8 3a c6 7b   lda $7bc6
$3bdb cd e3 02   call $02e3
$3bde cd 78 23   call $2378
$3be1 cd 5a 23   call $235a
$3be4 cd b3 43   call $43b3
$3be7 af         xra a
$3be8 32 c3 7b   sta $7bc3
$3beb c9         ret
$3bec 2a ca 7b   lhld $7bca
$3bef eb         xchg
$3bf0 21 c8 7b   lxi h,$7bc8
$3bf3 66         mov h,m
$3bf4 cd bc 02   call $02bc
$3bf7 c9         ret
$3bf8 3a c3 7b   lda $7bc3
$3bfb b7         ora a
$3bfc c8         rz
$3bfd fe 80      cpi $80
$3bff ca 08 3c   jz $3c08
$3c02 fe 81      cpi $81
$3c04 ca 16 3c   jz $3c16
$3c07 c9         ret
$3c08 cd 19 3c   call $3c19
$3c0b cd 5a 23   call $235a
$3c0e af         xra a
$3c0f 32 c3 7b   sta $7bc3
$3c12 cd 6e 06   call $066e
$3c15 c9         ret
$3c16 c3 64 3b   jmp $3b64
$3c19 cd 77 30   call $3077
$3c1c cd 57 3a   call $3a57
$3c1f cd a1 3f   call $3fa1
$3c22 cd 40 3c   call $3c40
$3c25 cd 6c 3c   call $3c6c
$3c28 3a c8 7b   lda $7bc8
$3c2b 32 34 01   sta $0134
$3c2e d3 10      out $10
$3c30 cd 7a 3e   call $3e7a
$3c33 af         xra a
$3c34 32 34 01   sta $0134
$3c37 d3 10      out $10
$3c39 cd a3 3c   call $3ca3
$3c3c cd 0c 3e   call $3e0c
$3c3f c9         ret
$3c40 3a c5 7b   lda $7bc5
$3c43 07         rlc
$3c44 07         rlc
$3c45 4f         mov c,a
$3c46 06 00      mvi b,$00
$3c48 2a d2 7b   lhld $7bd2
$3c4b 09         dad b
$3c4c eb         xchg
$3c4d 3a c6 7b   lda $7bc6
$3c50 cd e3 02   call $02e3
$3c53 50         mov d,b
$3c54 59         mov e,c
$3c55 01 10 7d   lxi b,$7d10
$3c58 3a c7 7b   lda $7bc7
$3c5b f6 e0      ori $e0
$3c5d 32 34 01   sta $0134
$3c60 d3 10      out $10
$3c62 cd 4f 01   call $014f
$3c65 af         xra a
$3c66 32 34 01   sta $0134
$3c69 d3 10      out $10
$3c6b c9         ret
$3c6c 2a d4 7b   lhld $7bd4
$3c6f 22 8a 3c   shld $3c8a
$3c72 3a c8 7b   lda $7bc8
$3c75 32 90 3c   sta $3c90
$3c78 21 10 7d   lxi h,$7d10
$3c7b 01 20 7c   lxi b,$7c20
$3c7e 3e f0      mvi a,$f0
$3c80 f5         push psw
$3c81 5e         mov e,m
$3c82 16 00      mvi d,$00
$3c84 23         inx h
$3c85 e5         push h
$3c86 eb         xchg
$3c87 29         dad h
$3c88 29         dad h
$3c89 11 00 00   lxi d,$0000
$3c8c 19         dad d
$3c8d c5         push b
$3c8e eb         xchg
$3c8f 3e 00      mvi a,$00
$3c91 cd e3 02   call $02e3
$3c94 79         mov a,c
$3c95 58         mov e,b
$3c96 c1         pop b
$3c97 02         stax b
$3c98 03         inx b
$3c99 7b         mov a,e
$3c9a 02         stax b
$3c9b 03         inx b
$3c9c e1         pop h
$3c9d f1         pop psw
$3c9e 3d         dcr a
$3c9f c2 80 3c   jnz $3c80
$3ca2 c9         ret
$3ca3 21 00 7e   lxi h,$7e00
$3ca6 0e 00      mvi c,$00
$3ca8 46         mov b,m
$3ca9 c5         push b
$3caa 7e         mov a,m
$3cab e5         push h
$3cac e6 f0      ani $f0
$3cae 0f         rrc
$3caf 0f         rrc
$3cb0 5f         mov e,a
$3cb1 16 00      mvi d,$00
$3cb3 7e         mov a,m
$3cb4 e6 0f      ani $0f
$3cb6 21 f4 0d   lxi h,$0df4
$3cb9 19         dad d
$3cba 11 bf 3c   lxi d,$3cbf
$3cbd d5         push d
$3cbe e9         pchl
$3cbf e1         pop h
$3cc0 c1         pop b
$3cc1 77         mov m,a
$3cc2 23         inx h
$3cc3 0c         inr c
$3cc4 3e f0      mvi a,$f0
$3cc6 b9         cmp c
$3cc7 c2 a8 3c   jnz $3ca8
$3cca c9         ret
$3ccb 78         mov a,b
$3ccc c9         ret
$3ccd 21 81 23   lxi h,$2381
$3cd0 87         add a
$3cd1 87         add a
$3cd2 5f         mov e,a
$3cd3 16 00      mvi d,$00
$3cd5 19         dad d
$3cd6 e9         pchl
$3cd7 fe 0f      cpi $0f
$3cd9 c2 b7 3f   jnz $3fb7
$3cdc 3e ff      mvi a,$ff
$3cde c9         ret
$3cdf fe 02      cpi $02
$3ce1 da cb 3c   jc $3ccb
$3ce4 87         add a
$3ce5 87         add a
$3ce6 32 36 3e   sta $3e36
$3ce9 21 2a 83   lxi h,$832a
$3cec 3e c9      mvi a,$c9
$3cee 32 54 3e   sta $3e54
$3cf1 cd 29 3e   call $3e29
$3cf4 3e 01      mvi a,$01
$3cf6 c9         ret
$3cf7 87         add a
$3cf8 87         add a
$3cf9 32 36 3e   sta $3e36
$3cfc 21 3a 83   lxi h,$833a
$3cff 3e c9      mvi a,$c9
$3d01 32 54 3e   sta $3e54
$3d04 cd 29 3e   call $3e29
$3d07 3e ff      mvi a,$ff
$3d09 c9         ret
$3d0a 21 2f 3d   lxi h,$3d2f
$3d0d 70         mov m,b
$3d0e 87         add a
$3d0f 87         add a
$3d10 32 36 3e   sta $3e36
$3d13 3a c5 7b   lda $7bc5
$3d16 c6 40      adi $40
$3d18 6f         mov l,a
$3d19 26 7b      mvi h,$7b
$3d1b 5e         mov e,m
$3d1c cd 3a 01   call $013a
$3d1f bb         cmp e
$3d20 da 31 3d   jc $3d31
$3d23 21 5a 83   lxi h,$835a
$3d26 3e c9      mvi a,$c9
$3d28 32 54 3e   sta $3e54
$3d2b cd 29 3e   call $3e29
$3d2e 3e 00      mvi a,$00
$3d30 c9         ret
$3d31 3e 01      mvi a,$01
$3d33 c9         ret
$3d34 21 55 3d   lxi h,$3d55
$3d37 70         mov m,b
$3d38 87         add a
$3d39 87         add a
$3d3a 32 36 3e   sta $3e36
$3d3d 26 7c      mvi h,$7c
$3d3f 0f         rrc
$3d40 0f         rrc
$3d41 c6 10      adi $10
$3d43 6f         mov l,a
$3d44 7e         mov a,m
$3d45 b7         ora a
$3d46 3e 01      mvi a,$01
$3d48 c0         rnz
$3d49 21 3e 83   lxi h,$833e
$3d4c 3e c9      mvi a,$c9
$3d4e 32 54 3e   sta $3e54
$3d51 cd 29 3e   call $3e29
$3d54 3e 00      mvi a,$00
$3d56 c9         ret
$3d57 21 8f 3d   lxi h,$3d8f
$3d5a 70         mov m,b
$3d5b 21 c5 7b   lxi h,$7bc5
$3d5e 56         mov d,m
$3d5f 6f         mov l,a
$3d60 87         add a
$3d61 87         add a
$3d62 32 36 3e   sta $3e36
$3d65 26 7a      mvi h,$7a
$3d67 7e         mov a,m
$3d68 23         inx h
$3d69 6e         mov l,m
$3d6a 95         sub l
$3d6b 2f         cma
$3d6c 3f         cmc
$3d6d 1f         rar
$3d6e 5f         mov e,a
$3d6f 7a         mov a,d
$3d70 2b         dcx h
$3d71 be         cmp m
$3d72 2b         dcx h
$3d73 ca 7d 3d   jz $3d7d
$3d76 1d         dcr e
$3d77 f2 70 3d   jp $3d70
$3d7a c3 91 3d   jmp $3d91
$3d7d 7e         mov a,m
$3d7e b9         cmp c
$3d7f 7a         mov a,d
$3d80 c2 76 3d   jnz $3d76
$3d83 21 4e 83   lxi h,$834e
$3d86 3e c9      mvi a,$c9
$3d88 32 54 3e   sta $3e54
$3d8b cd 29 3e   call $3e29
$3d8e 3e 00      mvi a,$00
$3d90 c9         ret
$3d91 3e 01      mvi a,$01
$3d93 c9         ret
$3d94 21 cb 3d   lxi h,$3dcb
$3d97 70         mov m,b
$3d98 21 c5 7b   lxi h,$7bc5
$3d9b 56         mov d,m
$3d9c 6f         mov l,a
$3d9d 87         add a
$3d9e 87         add a
$3d9f 32 36 3e   sta $3e36
$3da2 26 79      mvi h,$79
$3da4 7e         mov a,m
$3da5 23         inx h
$3da6 6e         mov l,m
$3da7 95         sub l
$3da8 2f         cma
$3da9 3f         cmc
$3daa 1f         rar
$3dab 5f         mov e,a
$3dac 7a         mov a,d
$3dad 2b         dcx h
$3dae be         cmp m
$3daf 2b         dcx h
$3db0 ca ba 3d   jz $3dba
$3db3 1d         dcr e
$3db4 f2 ad 3d   jp $3dad
$3db7 c3 cd 3d   jmp $3dcd
$3dba 7e         mov a,m
$3dbb b9         cmp c
$3dbc 7a         mov a,d
$3dbd c2 b3 3d   jnz $3db3
$3dc0 21 82 83   lxi h,$8382
$3dc3 af         xra a
$3dc4 32 54 3e   sta $3e54
$3dc7 cd 29 3e   call $3e29
$3dca 3e 00      mvi a,$00
$3dcc c9         ret
$3dcd 21 8e 83   lxi h,$838e
$3dd0 af         xra a
$3dd1 32 54 3e   sta $3e54
$3dd4 cd 29 3e   call $3e29
$3dd7 3e 01      mvi a,$01
$3dd9 c9         ret
$3dda 21 fd 3d   lxi h,$3dfd
$3ddd 70         mov m,b
$3dde 87         add a
$3ddf 87         add a
$3de0 32 36 3e   sta $3e36
$3de3 26 7c      mvi h,$7c
$3de5 3e 0e      mvi a,$0e
$3de7 a0         ana b
$3de8 0f         rrc
$3de9 c6 10      adi $10
$3deb 6f         mov l,a
$3dec 7e         mov a,m
$3ded fe 02      cpi $02
$3def ca ff 3d   jz $3dff
$3df2 21 62 83   lxi h,$8362
$3df5 af         xra a
$3df6 32 54 3e   sta $3e54
$3df9 cd 29 3e   call $3e29
$3dfc 3e 00      mvi a,$00
$3dfe c9         ret
$3dff 21 72 83   lxi h,$8372
$3e02 af         xra a
$3e03 32 54 3e   sta $3e54
$3e06 cd 29 3e   call $3e29
$3e09 3e 01      mvi a,$01
$3e0b c9         ret
$3e0c 11 00 00   lxi d,$0000
$3e0f 21 00 00   lxi h,$0000
$3e12 01 00 03   lxi b,$0300
$3e15 3e 1c      mvi a,$1c
$3e17 cd 1e 03   call $031e
$3e1a 11 00 00   lxi d,$0000
$3e1d 21 00 00   lxi h,$0000
$3e20 01 00 03   lxi b,$0300
$3e23 3e 14      mvi a,$14
$3e25 cd 1e 03   call $031e
$3e28 c9         ret
$3e29 3e f0      mvi a,$f0
$3e2b a1         ana c
$3e2c 5f         mov e,a
$3e2d 3e 0f      mvi a,$0f
$3e2f a1         ana c
$3e30 07         rlc
$3e31 c6 80      adi $80
$3e33 57         mov d,a
$3e34 d5         push d
$3e35 11 00 00   lxi d,$0000
$3e38 19         dad d
$3e39 eb         xchg
$3e3a 3e 10      mvi a,$10
$3e3c cd e3 02   call $02e3
$3e3f d1         pop d
$3e40 c5         push b
$3e41 d5         push d
$3e42 3e 10      mvi a,$10
$3e44 32 34 01   sta $0134
$3e47 d3 10      out $10
$3e49 cd 6d 0f   call $0f6d
$3e4c af         xra a
$3e4d 32 34 01   sta $0134
$3e50 d3 10      out $10
$3e52 d1         pop d
$3e53 c1         pop b
$3e54 c9         ret
$3e55 c5         push b
$3e56 d5         push d
$3e57 3e b3      mvi a,$b3
$3e59 32 34 01   sta $0134
$3e5c d3 10      out $10
$3e5e cd 6d 0f   call $0f6d
$3e61 af         xra a
$3e62 32 34 01   sta $0134
$3e65 d3 10      out $10
$3e67 d1         pop d
$3e68 c1         pop b
$3e69 3e b1      mvi a,$b1
$3e6b 32 34 01   sta $0134
$3e6e d3 10      out $10
$3e70 cd 6d 0f   call $0f6d
$3e73 af         xra a
$3e74 32 34 01   sta $0134
$3e77 d3 10      out $10
$3e79 c9         ret
$3e7a 1e 00      mvi e,$00
$3e7c 21 20 7c   lxi h,$7c20
$3e7f 16 80      mvi d,$80
$3e81 4e         mov c,m
$3e82 23         inx h
$3e83 46         mov b,m
$3e84 23         inx h
$3e85 d5         push d
$3e86 e5         push h
$3e87 cd 58 0e   call $0e58
$3e8a e1         pop h
$3e8b d1         pop d
$3e8c 14         inr d
$3e8d 14         inr d
$3e8e 3e a0      mvi a,$a0
$3e90 ba         cmp d
$3e91 c2 81 3e   jnz $3e81
$3e94 3e 10      mvi a,$10
$3e96 83         add e
$3e97 5f         mov e,a
$3e98 fe f0      cpi $f0
$3e9a da 7f 3e   jc $3e7f
$3e9d c9         ret
$3e9e 3e 1e      mvi a,$1e
$3ea0 a2         ana d
