$0100 f3         di
$3a68 36 37      mvi m,$37
$3a6a 11 05 00   lxi d,$0005
$3a6d 19         dad d
$3a6e 36 51      mvi m,$51
$3a70 23         inx h
$3a71 36 47      mvi m,$47
$3a73 78         mov a,b
$3a74 0f         rrc
$3a75 0f         rrc
$3a76 0f         rrc
$3a77 e6 1f      ani $1f
$3a79 c6 a0      adi $a0
$3a7b 1e 00      mvi e,$00
$3a7d 23         inx h
$3a7e 71         mov m,c
$3a7f 23         inx h
$3a80 77         mov m,a
$3a81 23         inx h
$3a82 71         mov m,c
$3a83 23         inx h
$3a84 77         mov m,a
$3a85 23         inx h
$3a86 36 05      mvi m,$05
$3a88 23         inx h
$3a89 73         mov m,e
$3a8a 23         inx h
$3a8b 36 05      mvi m,$05
$3a8d 23         inx h
$3a8e 73         mov m,e
$3a8f 23         inx h
$3a90 73         mov m,e
$3a91 23         inx h
$3a92 70         mov m,b
$3a93 23         inx h
$3a94 73         mov m,e
$3a95 23         inx h
$3a96 71         mov m,c
$3a97 c9         ret
$3a98 21 15 00   lxi h,$0015
$3a9b 19         dad d
$3a9c 3a a6 1a   lda $1aa6
$3a9f 96         sub m
$3aa0 da b3 3a   jc $3ab3
$3aa3 3c         inr a
$3aa4 3c         inr a
$3aa5 0f         rrc
$3aa6 0f         rrc
$3aa7 e6 3f      ani $3f
$3aa9 fe 0e      cpi $0e
$3aab da b0 3a   jc $3ab0
$3aae 3e 0e      mvi a,$0e
$3ab0 c3 be 3a   jmp $3abe
$3ab3 0f         rrc
$3ab4 0f         rrc
$3ab5 f6 c0      ori $c0
$3ab7 fe f2      cpi $f2
$3ab9 d2 be 3a   jnc $3abe
$3abc 3e f2      mvi a,$f2
$3abe 86         add m
$3abf 77         mov m,a
$3ac0 01 f2 ff   lxi b,$fff2
$3ac3 09         dad b
$3ac4 3e 1e      mvi a,$1e
$3ac6 cd 49 1a   call $1a49
$3ac9 c9         ret
$3aca 01 fb ff   lxi b,$fffb
$3acd 09         dad b
$3ace c3 87 1a   jmp $1a87

$3ad1 05                        .

$3ad2 3e 15      mvi a,$15
$3ad4 32 14 78   sta $7814
$3ad7 3e ff      mvi a,$ff
$3ad9 32 00 79   sta $7900
$3adc 21 16 78   lxi h,$7816
$3adf c3 84 1a   jmp $1a84
$3ae2 22 fa 3a   shld $3afa
$3ae5 21 16 78   lxi h,$7816
$3ae8 7e         mov a,m
$3ae9 fe fc      cpi $fc
$3aeb da f4 3a   jc $3af4
$3aee fe fe      cpi $fe
$3af0 da 03 3b   jc $3b03
$3af3 c9         ret
$3af4 e5         push h
$3af5 11 02 3b   lxi d,$3b02
$3af8 d5         push d
$3af9 11 00 00   lxi d,$0000
$3afc 19         dad d
$3afd 56         mov d,m
$3afe 2b         dcx h
$3aff 5e         mov e,m
$3b00 eb         xchg
$3b01 e9         pchl
$3b02 e1         pop h
$3b03 11 1a 00   lxi d,$001a
$3b06 19         dad d
$3b07 c3 e8 3a   jmp $3ae8
$3b0a c9         ret
$3b0b 22 1d 3b   shld $3b1d
$3b0e 21 16 78   lxi h,$7816
$3b11 7e         mov a,m
$3b12 fe fd      cpi $fd
$3b14 da 1b 3b   jc $3b1b
$3b17 ca 20 3b   jz $3b20
$3b1a c9         ret
$3b1b e5         push h
$3b1c cd 00 00   call $0000
$3b1f e1         pop h
$3b20 11 1a 00   lxi d,$001a
$3b23 19         dad d
$3b24 c3 11 3b   jmp $3b11
$3b27 c9         ret
$3b28 21 00 00   lxi h,$0000
$3b2b c3 e2 3a   jmp $3ae2
$3b2e 21 02 00   lxi h,$0002
$3b31 c3 e2 3a   jmp $3ae2
$3b34 21 40 3b   lxi h,$3b40
$3b37 c3 0b 3b   jmp $3b0b
$3b3a 21 94 3b   lxi h,$3b94
$3b3d c3 0b 3b   jmp $3b0b
$3b40 11 04 00   lxi d,$0004
$3b43 19         dad d
$3b44 7e         mov a,m
$3b45 e6 80      ani $80
$3b47 c0         rnz
$3b48 01 05 00   lxi b,$0005
$3b4b 09         dad b
$3b4c 4e         mov c,m
$3b4d 23         inx h
$3b4e 46         mov b,m
$3b4f 23         inx h
$3b50 5e         mov e,m
$3b51 23         inx h
$3b52 56         mov d,m
$3b53 eb         xchg
$3b54 22 7b 3b   shld $3b7b
$3b57 eb         xchg
$3b58 70         mov m,b
$3b59 2b         dcx h
$3b5a 71         mov m,c
$3b5b 7a         mov a,d
$3b5c b8         cmp b
$3b5d da 61 3b   jc $3b61
$3b60 50         mov d,b
$3b61 7b         mov a,e
$3b62 b9         cmp c
$3b63 da 67 3b   jc $3b67
$3b66 59         mov e,c
$3b67 d5         push d
$3b68 23         inx h
$3b69 23         inx h
$3b6a 50         mov d,b
$3b6b 59         mov e,c
$3b6c 4e         mov c,m
$3b6d 23         inx h
$3b6e 46         mov b,m
$3b6f 23         inx h
$3b70 eb         xchg
$3b71 09         dad b
$3b72 eb         xchg
$3b73 7e         mov a,m
$3b74 71         mov m,c
$3b75 4f         mov c,a
$3b76 23         inx h
$3b77 7e         mov a,m
$3b78 70         mov m,b
$3b79 47         mov b,a
$3b7a 21 00 00   lxi h,$0000
$3b7d 09         dad b
$3b7e 7c         mov a,h
$3b7f ba         cmp d
$3b80 d2 84 3b   jnc $3b84
$3b83 62         mov h,d
$3b84 7d         mov a,l
$3b85 bb         cmp e
$3b86 d2 8a 3b   jnc $3b8a
$3b89 6b         mov l,e
$3b8a d1         pop d
$3b8b 7c         mov a,h
$3b8c 92         sub d
$3b8d 47         mov b,a
$3b8e 7d         mov a,l
$3b8f 93         sub e
$3b90 4f         mov c,a
$3b91 c3 c4 10   jmp $10c4
$3b94 fe fc      cpi $fc
$3b96 ca 8a 1a   jz $1a8a
$3b99 11 04 00   lxi d,$0004
$3b9c 19         dad d
$3b9d 7e         mov a,m
$3b9e e6 80      ani $80
$3ba0 c0         rnz
$3ba1 11 05 00   lxi d,$0005
$3ba4 19         dad d
$3ba5 5e         mov e,m
$3ba6 23         inx h
$3ba7 56         mov d,m
$3ba8 01 03 00   lxi b,$0003
$3bab 09         dad b
$3bac 7e         mov a,m
$3bad 23         inx h
$3bae 66         mov h,m
$3baf 6f         mov l,a
$3bb0 e5         push h
$3bb1 d5         push d
$3bb2 cd 3f 3f   call $3f3f
$3bb5 d1         pop d
$3bb6 e1         pop h
$3bb7 c2 77 15   jnz $1577
$3bba 3e ff      mvi a,$ff
$3bbc 32 38 01   sta $0138
$3bbf d3 10      out $10
$3bc1 cd 04 80   call $8004
$3bc4 af         xra a
$3bc5 32 38 01   sta $0138
$3bc8 d3 10      out $10
$3bca c9         ret
$3bcb 3e 00      mvi a,$00
$3bcd 32 c4 7b   sta $7bc4
$3bd0 21 11 7c   lxi h,$7c11
$3bd3 3e 20      mvi a,$20
$3bd5 c3 44 02   jmp $0244
$3bd8 3a c4 7b   lda $7bc4
$3bdb 07         rlc
$3bdc c6 cb      adi $cb
$3bde 6f         mov l,a
$3bdf ce 0d      aci $0d
$3be1 95         sub l
$3be2 67         mov h,a
$3be3 5e         mov e,m
$3be4 23         inx h
$3be5 56         mov d,m
$3be6 eb         xchg
$3be7 11 c6 7b   lxi d,$7bc6
$3bea 01 10 00   lxi b,$0010
$3bed cd 4d 02   call $024d
$3bf0 cd 60 3c   call $3c60
$3bf3 3e 01      mvi a,$01
$3bf5 32 35 01   sta $0135
$3bf8 21 00 7b   lxi h,$7b00
$3bfb 3e 80      mvi a,$80
$3bfd cd 44 02   call $0244
$3c00 21 80 7b   lxi h,$7b80
$3c03 3e 85      mvi a,$85
$3c05 cd 44 02   call $0244
$3c08 21 85 7b   lxi h,$7b85
$3c0b 3e c3      mvi a,$c3
$3c0d cd 44 02   call $0244
$3c10 21 14 78   lxi h,$7814
$3c13 3e 01      mvi a,$01
$3c15 cd 44 02   call $0244
$3c18 21 4b 23   lxi h,$234b
$3c1b 01 02 02   lxi b,$0202
$3c1e cd 3a 02   call $023a
$3c21 2a cc 7b   lhld $7bcc
$3c24 eb         xchg
$3c25 21 c6 7b   lxi h,$7bc6
$3c28 66         mov h,m
$3c29 01 00 7a   lxi b,$7a00
$3c2c 2e 80      mvi l,$80
$3c2e cd a6 03   call $03a6
$3c31 2a ce 7b   lhld $7bce
$3c34 eb         xchg
$3c35 21 c6 7b   lxi h,$7bc6
$3c38 66         mov h,m
$3c39 01 00 79   lxi b,$7900
$3c3c 2e 80      mvi l,$80
$3c3e cd a6 03   call $03a6
$3c41 af         xra a
$3c42 32 c5 7b   sta $7bc5
$3c45 cd 9d 3c   call $3c9d
$3c48 2a d0 7b   lhld $7bd0
$3c4b eb         xchg
$3c4c 3a c6 7b   lda $7bc6
$3c4f cd f7 02   call $02f7
$3c52 cd 2e 23   call $232e
$3c55 cd 12 23   call $2312
$3c58 cd 3a 44   call $443a
$3c5b af         xra a
$3c5c 32 c3 7b   sta $7bc3
$3c5f c9         ret
$3c60 2a ca 7b   lhld $7bca
$3c63 eb         xchg
$3c64 21 c8 7b   lxi h,$7bc8
$3c67 66         mov h,m
$3c68 cd d0 02   call $02d0
$3c6b c9         ret
$3c6c 3a c3 7b   lda $7bc3
$3c6f b7         ora a
$3c70 c8         rz
$3c71 fe 80      cpi $80
$3c73 ca 81 3c   jz $3c81
$3c76 fe 81      cpi $81
$3c78 ca 9a 3c   jz $3c9a
$3c7b fe 83      cpi $83
$3c7d ca 8f 3c   jz $3c8f
$3c80 c9         ret
$3c81 cd 12 23   call $2312
$3c84 cd 9d 3c   call $3c9d
$3c87 af         xra a
$3c88 32 c3 7b   sta $7bc3
$3c8b cd 13 07   call $0713
$3c8e c9         ret
$3c8f cd b6 3c   call $3cb6
$3c92 af         xra a
$3c93 32 c3 7b   sta $7bc3
$3c96 cd 13 07   call $0713
$3c99 c9         ret
$3c9a c3 d8 3b   jmp $3bd8
$3c9d cd 2d 30   call $302d
$3ca0 cd d2 3a   call $3ad2
$3ca3 cd 42 40   call $4042
$3ca6 cd c4 3c   call $3cc4
$3ca9 cd f0 3c   call $3cf0
$3cac cd 0d 3f   call $3f0d
$3caf cd 27 3d   call $3d27
$3cb2 cd 9f 3e   call $3e9f
$3cb5 c9         ret
$3cb6 3e c2      mvi a,$c2
$3cb8 32 34 3d   sta $3d34
$3cbb cd a0 3c   call $3ca0
$3cbe 3e c3      mvi a,$c3
$3cc0 32 34 3d   sta $3d34
$3cc3 c9         ret
$3cc4 3a c5 7b   lda $7bc5
$3cc7 07         rlc
$3cc8 07         rlc
$3cc9 4f         mov c,a
$3cca 06 00      mvi b,$00
$3ccc 2a d2 7b   lhld $7bd2
$3ccf 09         dad b
$3cd0 eb         xchg
$3cd1 3a c6 7b   lda $7bc6
$3cd4 cd f7 02   call $02f7
$3cd7 50         mov d,b
$3cd8 59         mov e,c
$3cd9 01 10 7d   lxi b,$7d10
$3cdc 3a c7 7b   lda $7bc7
$3cdf f6 e0      ori $e0
$3ce1 32 38 01   sta $0138
$3ce4 d3 10      out $10
$3ce6 cd 53 01   call $0153
$3ce9 af         xra a
$3cea 32 38 01   sta $0138
$3ced d3 10      out $10
$3cef c9         ret
$3cf0 2a d4 7b   lhld $7bd4
$3cf3 22 0e 3d   shld $3d0e
$3cf6 3a c8 7b   lda $7bc8
$3cf9 32 14 3d   sta $3d14
$3cfc 21 10 7d   lxi h,$7d10
$3cff 01 20 7c   lxi b,$7c20
$3d02 3e f0      mvi a,$f0
$3d04 f5         push psw
$3d05 5e         mov e,m
$3d06 16 00      mvi d,$00
$3d08 23         inx h
$3d09 e5         push h
$3d0a eb         xchg
$3d0b 29         dad h
$3d0c 29         dad h
$3d0d 11 00 00   lxi d,$0000
$3d10 19         dad d
$3d11 c5         push b
$3d12 eb         xchg
$3d13 3e 00      mvi a,$00
$3d15 cd f7 02   call $02f7
$3d18 79         mov a,c
$3d19 58         mov e,b
$3d1a c1         pop b
$3d1b 02         stax b
$3d1c 03         inx b
$3d1d 7b         mov a,e
$3d1e 02         stax b
$3d1f 03         inx b
$3d20 e1         pop h
$3d21 f1         pop psw
$3d22 3d         dcr a
$3d23 c2 04 3d   jnz $3d04
$3d26 c9         ret
$3d27 21 00 7e   lxi h,$7e00
$3d2a 0e 00      mvi c,$00
$3d2c c5         push b
$3d2d e5         push h
$3d2e 46         mov b,m
$3d2f 3e f0      mvi a,$f0
$3d31 a0         ana b
$3d32 fe 10      cpi $10
$3d34 c3 3b 3d   jmp $3d3b
$3d37 af         xra a
$3d38 c3 4c 3d   jmp $3d4c
$3d3b 0f         rrc
$3d3c 0f         rrc
$3d3d c6 8b      adi $8b
$3d3f 6f         mov l,a
$3d40 ce 0d      aci $0d
$3d42 95         sub l
$3d43 67         mov h,a
$3d44 3e 0f      mvi a,$0f
$3d46 a0         ana b
$3d47 11 4c 3d   lxi d,$3d4c
$3d4a d5         push d
$3d4b e9         pchl
$3d4c e1         pop h
$3d4d c1         pop b
$3d4e 77         mov m,a
$3d4f 23         inx h
$3d50 0c         inr c
$3d51 3e f0      mvi a,$f0
$3d53 b9         cmp c
$3d54 c2 2c 3d   jnz $3d2c
$3d57 c9         ret
$3d58 78         mov a,b
$3d59 c9         ret
$3d5a af         xra a
$3d5b c9         ret
$3d5c 21 37 23   lxi h,$2337
$3d5f 87         add a
$3d60 87         add a
$3d61 5f         mov e,a
$3d62 16 00      mvi d,$00
$3d64 19         dad d
$3d65 e9         pchl
$3d66 fe 0f      cpi $0f
$3d68 c2 58 40   jnz $4058
$3d6b 3e ff      mvi a,$ff
$3d6d c9         ret
$3d6e fe 02      cpi $02
$3d70 da 58 3d   jc $3d58
$3d73 87         add a
$3d74 87         add a
$3d75 32 c9 3e   sta $3ec9
$3d78 21 1e 89   lxi h,$891e
$3d7b 3e c9      mvi a,$c9
$3d7d 32 e7 3e   sta $3ee7
$3d80 cd bc 3e   call $3ebc
$3d83 3e 01      mvi a,$01
$3d85 c9         ret
$3d86 87         add a
$3d87 87         add a
$3d88 32 c9 3e   sta $3ec9
$3d8b 21 2e 89   lxi h,$892e
$3d8e 3e c9      mvi a,$c9
$3d90 32 e7 3e   sta $3ee7
$3d93 cd bc 3e   call $3ebc
$3d96 3e ff      mvi a,$ff
$3d98 c9         ret
$3d99 21 be 3d   lxi h,$3dbe
$3d9c 70         mov m,b
$3d9d 87         add a
$3d9e 87         add a
$3d9f 32 c9 3e   sta $3ec9
$3da2 3a c5 7b   lda $7bc5
$3da5 c6 40      adi $40
$3da7 6f         mov l,a
$3da8 26 7b      mvi h,$7b
$3daa 5e         mov e,m
$3dab cd 3e 01   call $013e
$3dae bb         cmp e
$3daf da c0 3d   jc $3dc0
$3db2 21 56 89   lxi h,$8956
$3db5 3e c9      mvi a,$c9
$3db7 32 e7 3e   sta $3ee7
$3dba cd bc 3e   call $3ebc
$3dbd 3e 00      mvi a,$00
$3dbf c9         ret
$3dc0 3e 01      mvi a,$01
$3dc2 c9         ret
$3dc3 21 e8 3d   lxi h,$3de8
$3dc6 70         mov m,b
$3dc7 b7         ora a
$3dc8 ca e7 3d   jz $3de7
$3dcb 87         add a
$3dcc 87         add a
$3dcd 32 c9 3e   sta $3ec9
$3dd0 26 7c      mvi h,$7c
$3dd2 0f         rrc
$3dd3 0f         rrc
$3dd4 c6 10      adi $10
$3dd6 6f         mov l,a
$3dd7 7e         mov a,m
$3dd8 b7         ora a
$3dd9 3e 01      mvi a,$01
$3ddb c0         rnz
$3ddc 21 2e 89   lxi h,$892e
$3ddf 3e c9      mvi a,$c9
$3de1 32 e7 3e   sta $3ee7
$3de4 cd bc 3e   call $3ebc
$3de7 3e 00      mvi a,$00
$3de9 c9         ret
$3dea 21 22 3e   lxi h,$3e22
$3ded 70         mov m,b
$3dee 21 c5 7b   lxi h,$7bc5
$3df1 56         mov d,m
$3df2 6f         mov l,a
$3df3 87         add a
$3df4 87         add a
$3df5 32 c9 3e   sta $3ec9
$3df8 26 7a      mvi h,$7a
$3dfa 7e         mov a,m
$3dfb 23         inx h
$3dfc 6e         mov l,m
$3dfd 95         sub l
$3dfe 2f         cma
$3dff 3f         cmc
$3e00 1f         rar
$3e01 5f         mov e,a
$3e02 7a         mov a,d
$3e03 2b         dcx h
$3e04 be         cmp m
$3e05 2b         dcx h
$3e06 ca 10 3e   jz $3e10
$3e09 1d         dcr e
$3e0a f2 03 3e   jp $3e03
$3e0d c3 24 3e   jmp $3e24
$3e10 7e         mov a,m
$3e11 b9         cmp c
$3e12 7a         mov a,d
$3e13 c2 09 3e   jnz $3e09
$3e16 21 4a 89   lxi h,$894a
$3e19 3e c9      mvi a,$c9
$3e1b 32 e7 3e   sta $3ee7
$3e1e cd bc 3e   call $3ebc
$3e21 3e 00      mvi a,$00
$3e23 c9         ret
$3e24 3e 01      mvi a,$01
$3e26 c9         ret
$3e27 21 5e 3e   lxi h,$3e5e
$3e2a 70         mov m,b
$3e2b 21 c5 7b   lxi h,$7bc5
$3e2e 56         mov d,m
$3e2f 6f         mov l,a
$3e30 87         add a
$3e31 87         add a
$3e32 32 c9 3e   sta $3ec9
$3e35 26 79      mvi h,$79
$3e37 7e         mov a,m
$3e38 23         inx h
$3e39 6e         mov l,m
$3e3a 95         sub l
$3e3b 2f         cma
$3e3c 3f         cmc
$3e3d 1f         rar
$3e3e 5f         mov e,a
$3e3f 7a         mov a,d
$3e40 2b         dcx h
$3e41 be         cmp m
$3e42 2b         dcx h
$3e43 ca 4d 3e   jz $3e4d
$3e46 1d         dcr e
$3e47 f2 40 3e   jp $3e40
$3e4a c3 60 3e   jmp $3e60
$3e4d 7e         mov a,m
$3e4e b9         cmp c
$3e4f 7a         mov a,d
$3e50 c2 46 3e   jnz $3e46
$3e53 21 b2 89   lxi h,$89b2
$3e56 af         xra a
$3e57 32 e7 3e   sta $3ee7
$3e5a cd bc 3e   call $3ebc
$3e5d 3e 00      mvi a,$00
$3e5f c9         ret
$3e60 21 be 89   lxi h,$89be
$3e63 af         xra a
$3e64 32 e7 3e   sta $3ee7
$3e67 cd bc 3e   call $3ebc
$3e6a 3e 01      mvi a,$01
$3e6c c9         ret
$3e6d 21 90 3e   lxi h,$3e90
$3e70 70         mov m,b
$3e71 87         add a
$3e72 87         add a
$3e73 32 c9 3e   sta $3ec9
$3e76 26 7c      mvi h,$7c
$3e78 3e 0e      mvi a,$0e
$3e7a a0         ana b
$3e7b 0f         rrc
$3e7c c6 11      adi $11
$3e7e 6f         mov l,a
$3e7f 7e         mov a,m
$3e80 fe 02      cpi $02
$3e82 ca 92 3e   jz $3e92
$3e85 21 62 89   lxi h,$8962
$3e88 af         xra a
$3e89 32 e7 3e   sta $3ee7
$3e8c cd bc 3e   call $3ebc
$3e8f 3e 00      mvi a,$00
$3e91 c9         ret
$3e92 21 8a 89   lxi h,$898a
$3e95 af         xra a
$3e96 32 e7 3e   sta $3ee7
$3e99 cd bc 3e   call $3ebc
$3e9c 3e 01      mvi a,$01
$3e9e c9         ret
$3e9f 11 00 00   lxi d,$0000
$3ea2 21 00 00   lxi h,$0000
$3ea5 01 00 03   lxi b,$0300
$3ea8 3e 1c      mvi a,$1c
$3eaa cd 32 03   call $0332
$3ead 11 00 00   lxi d,$0000
$3eb0 21 00 00   lxi h,$0000
$3eb3 01 00 03   lxi b,$0300
$3eb6 3e 14      mvi a,$14
$3eb8 cd 32 03   call $0332
$3ebb c9         ret
$3ebc 3e f0      mvi a,$f0
$3ebe a1         ana c
$3ebf 5f         mov e,a
$3ec0 3e 0f      mvi a,$0f
$3ec2 a1         ana c
$3ec3 07         rlc
$3ec4 c6 80      adi $80
$3ec6 57         mov d,a
$3ec7 d5         push d
$3ec8 11 00 00   lxi d,$0000
$3ecb 19         dad d
$3ecc eb         xchg
$3ecd 3e 10      mvi a,$10
$3ecf cd f7 02   call $02f7
$3ed2 d1         pop d
$3ed3 c5         push b
$3ed4 d5         push d
$3ed5 3e 10      mvi a,$10
$3ed7 32 38 01   sta $0138
$3eda d3 10      out $10
$3edc cd 04 0f   call $0f04
$3edf af         xra a
$3ee0 32 38 01   sta $0138
$3ee3 d3 10      out $10
$3ee5 d1         pop d
$3ee6 c1         pop b
$3ee7 c9         ret
$3ee8 c5         push b
$3ee9 d5         push d
$3eea 3e b3      mvi a,$b3
$3eec 32 38 01   sta $0138
$3eef d3 10      out $10
$3ef1 cd 04 0f   call $0f04
$3ef4 af         xra a
$3ef5 32 38 01   sta $0138
$3ef8 d3 10      out $10
$3efa d1         pop d
$3efb c1         pop b
$3efc 3e b1      mvi a,$b1
$3efe 32 38 01   sta $0138
$3f01 d3 10      out $10
$3f03 cd 04 0f   call $0f04
$3f06 af         xra a
$3f07 32 38 01   sta $0138
$3f0a d3 10      out $10
$3f0c c9         ret
$3f0d 3a c8 7b   lda $7bc8
$3f10 32 38 01   sta $0138
$3f13 d3 10      out $10
$3f15 1e 00      mvi e,$00
$3f17 21 20 7c   lxi h,$7c20
$3f1a 16 80      mvi d,$80
$3f1c 4e         mov c,m
$3f1d 23         inx h
$3f1e 46         mov b,m
$3f1f 23         inx h
$3f20 d5         push d
$3f21 e5         push h
$3f22 cd ef 0d   call $0def
$3f25 e1         pop h
$3f26 d1         pop d
$3f27 14         inr d
$3f28 14         inr d
$3f29 3e a0      mvi a,$a0
$3f2b ba         cmp d
$3f2c c2 1c 3f   jnz $3f1c
$3f2f 3e 10      mvi a,$10
$3f31 83         add e
$3f32 5f         mov e,a
$3f33 fe f0      cpi $f0
$3f35 da 1a 3f   jc $3f1a
$3f38 af         xra a
$3f39 32 38 01   sta $0138
$3f3c d3 10      out $10
$3f3e c9         ret
$3f3f 3e 1e      mvi a,$1e
$3f41 a2         ana d
$3f42 0f         rrc
$3f43 47         mov b,a
$3f44 3e f0      mvi a,$f0
$3f46 a3         ana e
$3f47 4f         mov c,a
$3f48 19         dad d
$3f49 16 7e      mvi d,$7e
$3f4b b0         ora b
$3f4c 5f         mov e,a
$3f4d 1a         ldax d
$3f4e b7         ora a
$3f4f c0         rnz
$3f50 3e 1e      mvi a,$1e
$3f52 a4         ana h
$3f53 0f         rrc
$3f54 67         mov h,a
$3f55 b1         ora c
$3f56 5f         mov e,a
$3f57 1a         ldax d
$3f58 b7         ora a
