$0100 f3         di
$3e19 32 34 01   sta $0134
$3e1c d3 10      out $10
$3e1e cd 68 40   call $4068
$3e21 af         xra a
$3e22 32 34 01   sta $0134
$3e25 d3 10      out $10
$3e27 cd 91 3e   call $3e91
$3e2a cd fa 3f   call $3ffa
$3e2d c9         ret
$3e2e 3a c5 7b   lda $7bc5
$3e31 07         rlc
$3e32 07         rlc
$3e33 4f         mov c,a
$3e34 06 00      mvi b,$00
$3e36 2a d2 7b   lhld $7bd2
$3e39 09         dad b
$3e3a eb         xchg
$3e3b 3a c6 7b   lda $7bc6
$3e3e cd e3 02   call $02e3
$3e41 50         mov d,b
$3e42 59         mov e,c
$3e43 01 10 7d   lxi b,$7d10
$3e46 3a c7 7b   lda $7bc7
$3e49 f6 e0      ori $e0
$3e4b 32 34 01   sta $0134
$3e4e d3 10      out $10
$3e50 cd 4f 01   call $014f
$3e53 af         xra a
$3e54 32 34 01   sta $0134
$3e57 d3 10      out $10
$3e59 c9         ret
$3e5a 2a d4 7b   lhld $7bd4
$3e5d 22 78 3e   shld $3e78
$3e60 3a c8 7b   lda $7bc8
$3e63 32 7e 3e   sta $3e7e
$3e66 21 10 7d   lxi h,$7d10
$3e69 01 20 7c   lxi b,$7c20
$3e6c 3e f0      mvi a,$f0
$3e6e f5         push psw
$3e6f 5e         mov e,m
$3e70 16 00      mvi d,$00
$3e72 23         inx h
$3e73 e5         push h
$3e74 eb         xchg
$3e75 29         dad h
$3e76 29         dad h
$3e77 11 00 00   lxi d,$0000
$3e7a 19         dad d
$3e7b c5         push b
$3e7c eb         xchg
$3e7d 3e 00      mvi a,$00
$3e7f cd e3 02   call $02e3
$3e82 79         mov a,c
$3e83 58         mov e,b
$3e84 c1         pop b
$3e85 02         stax b
$3e86 03         inx b
$3e87 7b         mov a,e
$3e88 02         stax b
$3e89 03         inx b
$3e8a e1         pop h
$3e8b f1         pop psw
$3e8c 3d         dcr a
$3e8d c2 6e 3e   jnz $3e6e
$3e90 c9         ret
$3e91 21 00 7e   lxi h,$7e00
$3e94 0e 00      mvi c,$00
$3e96 46         mov b,m
$3e97 c5         push b
$3e98 7e         mov a,m
$3e99 e5         push h
$3e9a e6 f0      ani $f0
$3e9c 0f         rrc
$3e9d 0f         rrc
$3e9e 5f         mov e,a
$3e9f 16 00      mvi d,$00
$3ea1 7e         mov a,m
$3ea2 e6 0f      ani $0f
$3ea4 21 ed 0f   lxi h,$0fed
$3ea7 19         dad d
$3ea8 11 ad 3e   lxi d,$3ead
$3eab d5         push d
$3eac e9         pchl
$3ead e1         pop h
$3eae c1         pop b
$3eaf 77         mov m,a
$3eb0 23         inx h
$3eb1 0c         inr c
$3eb2 3e f0      mvi a,$f0
$3eb4 b9         cmp c
$3eb5 c2 96 3e   jnz $3e96
$3eb8 c9         ret
$3eb9 78         mov a,b
$3eba c9         ret
$3ebb 21 74 25   lxi h,$2574
$3ebe 87         add a
$3ebf 87         add a
$3ec0 5f         mov e,a
$3ec1 16 00      mvi d,$00
$3ec3 19         dad d
$3ec4 e9         pchl
$3ec5 fe 0f      cpi $0f
$3ec7 c2 a5 41   jnz $41a5
$3eca 3e ff      mvi a,$ff
$3ecc c9         ret
$3ecd fe 02      cpi $02
$3ecf da b9 3e   jc $3eb9
$3ed2 87         add a
$3ed3 87         add a
$3ed4 32 24 40   sta $4024
$3ed7 21 2a 83   lxi h,$832a
$3eda 3e c9      mvi a,$c9
$3edc 32 42 40   sta $4042
$3edf cd 17 40   call $4017
$3ee2 3e 01      mvi a,$01
$3ee4 c9         ret
$3ee5 87         add a
$3ee6 87         add a
$3ee7 32 24 40   sta $4024
$3eea 21 3a 83   lxi h,$833a
$3eed 3e c9      mvi a,$c9
$3eef 32 42 40   sta $4042
$3ef2 cd 17 40   call $4017
$3ef5 3e ff      mvi a,$ff
$3ef7 c9         ret
$3ef8 21 1d 3f   lxi h,$3f1d
$3efb 70         mov m,b
$3efc 87         add a
$3efd 87         add a
$3efe 32 24 40   sta $4024
$3f01 3a c5 7b   lda $7bc5
$3f04 c6 40      adi $40
$3f06 6f         mov l,a
$3f07 26 7b      mvi h,$7b
$3f09 5e         mov e,m
$3f0a cd 3a 01   call $013a
$3f0d bb         cmp e
$3f0e da 1f 3f   jc $3f1f
$3f11 21 5a 83   lxi h,$835a
$3f14 3e c9      mvi a,$c9
$3f16 32 42 40   sta $4042
$3f19 cd 17 40   call $4017
$3f1c 3e 00      mvi a,$00
$3f1e c9         ret
$3f1f 3e 01      mvi a,$01
$3f21 c9         ret
$3f22 21 43 3f   lxi h,$3f43
$3f25 70         mov m,b
$3f26 87         add a
$3f27 87         add a
$3f28 32 24 40   sta $4024
$3f2b 26 7c      mvi h,$7c
$3f2d 0f         rrc
$3f2e 0f         rrc
$3f2f c6 10      adi $10
$3f31 6f         mov l,a
$3f32 7e         mov a,m
$3f33 b7         ora a
$3f34 3e 01      mvi a,$01
$3f36 c0         rnz
$3f37 21 3e 83   lxi h,$833e
$3f3a 3e c9      mvi a,$c9
$3f3c 32 42 40   sta $4042
$3f3f cd 17 40   call $4017
$3f42 3e 00      mvi a,$00
$3f44 c9         ret
$3f45 21 7d 3f   lxi h,$3f7d
$3f48 70         mov m,b
$3f49 21 c5 7b   lxi h,$7bc5
$3f4c 56         mov d,m
$3f4d 6f         mov l,a
$3f4e 87         add a
$3f4f 87         add a
$3f50 32 24 40   sta $4024
$3f53 26 7a      mvi h,$7a
$3f55 7e         mov a,m
$3f56 23         inx h
$3f57 6e         mov l,m
$3f58 95         sub l
$3f59 2f         cma
$3f5a 3f         cmc
$3f5b 1f         rar
$3f5c 5f         mov e,a
$3f5d 7a         mov a,d
$3f5e 2b         dcx h
$3f5f be         cmp m
$3f60 2b         dcx h
$3f61 ca 6b 3f   jz $3f6b
$3f64 1d         dcr e
$3f65 f2 5e 3f   jp $3f5e
$3f68 c3 7f 3f   jmp $3f7f
$3f6b 7e         mov a,m
$3f6c b9         cmp c
$3f6d 7a         mov a,d
$3f6e c2 64 3f   jnz $3f64
$3f71 21 4e 83   lxi h,$834e
$3f74 3e c9      mvi a,$c9
$3f76 32 42 40   sta $4042
$3f79 cd 17 40   call $4017
$3f7c 3e 00      mvi a,$00
$3f7e c9         ret
$3f7f 3e 01      mvi a,$01
$3f81 c9         ret
$3f82 21 b9 3f   lxi h,$3fb9
$3f85 70         mov m,b
$3f86 21 c5 7b   lxi h,$7bc5
$3f89 56         mov d,m
$3f8a 6f         mov l,a
$3f8b 87         add a
$3f8c 87         add a
$3f8d 32 24 40   sta $4024
$3f90 26 79      mvi h,$79
$3f92 7e         mov a,m
$3f93 23         inx h
$3f94 6e         mov l,m
$3f95 95         sub l
$3f96 2f         cma
$3f97 3f         cmc
$3f98 1f         rar
$3f99 5f         mov e,a
$3f9a 7a         mov a,d
$3f9b 2b         dcx h
$3f9c be         cmp m
$3f9d 2b         dcx h
$3f9e ca a8 3f   jz $3fa8
$3fa1 1d         dcr e
$3fa2 f2 9b 3f   jp $3f9b
$3fa5 c3 bb 3f   jmp $3fbb
$3fa8 7e         mov a,m
$3fa9 b9         cmp c
$3faa 7a         mov a,d
$3fab c2 a1 3f   jnz $3fa1
$3fae 21 82 83   lxi h,$8382
$3fb1 af         xra a
$3fb2 32 42 40   sta $4042
$3fb5 cd 17 40   call $4017
$3fb8 3e 00      mvi a,$00
$3fba c9         ret
$3fbb 21 8e 83   lxi h,$838e
$3fbe af         xra a
$3fbf 32 42 40   sta $4042
$3fc2 cd 17 40   call $4017
$3fc5 3e 01      mvi a,$01
$3fc7 c9         ret
$3fc8 21 eb 3f   lxi h,$3feb
$3fcb 70         mov m,b
$3fcc 87         add a
$3fcd 87         add a
$3fce 32 24 40   sta $4024
$3fd1 26 7c      mvi h,$7c
$3fd3 3e 0e      mvi a,$0e
$3fd5 a0         ana b
$3fd6 0f         rrc
$3fd7 c6 10      adi $10
$3fd9 6f         mov l,a
$3fda 7e         mov a,m
$3fdb fe 02      cpi $02
$3fdd ca ed 3f   jz $3fed
$3fe0 21 62 83   lxi h,$8362
$3fe3 af         xra a
$3fe4 32 42 40   sta $4042
$3fe7 cd 17 40   call $4017
$3fea 3e 00      mvi a,$00
$3fec c9         ret
$3fed 21 72 83   lxi h,$8372
$3ff0 af         xra a
$3ff1 32 42 40   sta $4042
$3ff4 cd 17 40   call $4017
$3ff7 3e 01      mvi a,$01
$3ff9 c9         ret
$3ffa 11 00 00   lxi d,$0000
$3ffd 21 00 00   lxi h,$0000
$4000 01 00 03   lxi b,$0300
$4003 3e 1c      mvi a,$1c
$4005 cd 1e 03   call $031e
$4008 11 00 00   lxi d,$0000
$400b 21 00 00   lxi h,$0000
$400e 01 00 03   lxi b,$0300
$4011 3e 14      mvi a,$14
$4013 cd 1e 03   call $031e
$4016 c9         ret
$4017 3e f0      mvi a,$f0
$4019 a1         ana c
$401a 5f         mov e,a
$401b 3e 0f      mvi a,$0f
$401d a1         ana c
$401e 07         rlc
$401f c6 80      adi $80
$4021 57         mov d,a
$4022 d5         push d
$4023 11 00 00   lxi d,$0000
$4026 19         dad d
$4027 eb         xchg
$4028 3e 10      mvi a,$10
$402a cd e3 02   call $02e3
$402d d1         pop d
$402e c5         push b
$402f d5         push d
$4030 3e 10      mvi a,$10
$4032 32 34 01   sta $0134
$4035 d3 10      out $10
$4037 cd 66 11   call $1166
$403a af         xra a
$403b 32 34 01   sta $0134
$403e d3 10      out $10
$4040 d1         pop d
$4041 c1         pop b
$4042 c9         ret
$4043 c5         push b
$4044 d5         push d
$4045 3e b3      mvi a,$b3
$4047 32 34 01   sta $0134
$404a d3 10      out $10
$404c cd 66 11   call $1166
$404f af         xra a
$4050 32 34 01   sta $0134
$4053 d3 10      out $10
$4055 d1         pop d
$4056 c1         pop b
$4057 3e b1      mvi a,$b1
$4059 32 34 01   sta $0134
$405c d3 10      out $10
$405e cd 66 11   call $1166
$4061 af         xra a
$4062 32 34 01   sta $0134
$4065 d3 10      out $10
$4067 c9         ret
$4068 1e 00      mvi e,$00
$406a 21 20 7c   lxi h,$7c20
$406d 16 80      mvi d,$80
$406f 4e         mov c,m
$4070 23         inx h
$4071 46         mov b,m
$4072 23         inx h
$4073 d5         push d
$4074 e5         push h
$4075 cd 51 10   call $1051
$4078 e1         pop h
$4079 d1         pop d
$407a 14         inr d
$407b 14         inr d
$407c 3e a0      mvi a,$a0
$407e ba         cmp d
$407f c2 6f 40   jnz $406f
$4082 3e 10      mvi a,$10
$4084 83         add e
$4085 5f         mov e,a
$4086 fe f0      cpi $f0
$4088 da 6d 40   jc $406d
$408b c9         ret
$408c 3e 1e      mvi a,$1e
$408e a2         ana d
$408f 0f         rrc
$4090 47         mov b,a
$4091 3e f0      mvi a,$f0
$4093 a3         ana e
$4094 4f         mov c,a
$4095 19         dad d
$4096 16 7e      mvi d,$7e
$4098 b0         ora b
$4099 5f         mov e,a
$409a 1a         ldax d
$409b b7         ora a
$409c c0         rnz
$409d 3e 1e      mvi a,$1e
$409f a4         ana h
$40a0 0f         rrc
$40a1 67         mov h,a
$40a2 b1         ora c
$40a3 5f         mov e,a
$40a4 1a         ldax d
$40a5 b7         ora a
$40a6 c0         rnz
$40a7 2d         dcr l
$40a8 3e f0      mvi a,$f0
$40aa a5         ana l
$40ab 6f         mov l,a
$40ac b4         ora h
$40ad 5f         mov e,a
$40ae 1a         ldax d
$40af b7         ora a
$40b0 c0         rnz
$40b1 78         mov a,b
$40b2 b5         ora l
$40b3 5f         mov e,a
$40b4 1a         ldax d
$40b5 b7         ora a
$40b6 c9         ret
$40b7 3e f0      mvi a,$f0
$40b9 a3         ana e
$40ba 6f         mov l,a
$40bb 7b         mov a,e
$40bc 81         add c
$40bd e6 f0      ani $f0
$40bf bd         cmp l
$40c0 ca e6 40   jz $40e6
$40c3 7a         mov a,d
$40c4 80         add b
$40c5 e6 f0      ani $f0
$40c7 67         mov h,a
$40c8 3e f0      mvi a,$f0
$40ca a2         ana d
$40cb bc         cmp h
$40cc ca 10 41   jz $4110
$40cf 0f         rrc
$40d0 0f         rrc
$40d1 0f         rrc
$40d2 0f         rrc
$40d3 b5         ora l
$40d4 6f         mov l,a
$40d5 26 7e      mvi h,$7e
$40d7 5e         mov e,m
$40d8 23         inx h
$40d9 56         mov d,m
$40da 01 10 00   lxi b,$0010
$40dd 09         dad b
$40de 7e         mov a,m
$40df 2b         dcx h
$40e0 6e         mov l,m
$40e1 67         mov h,a
$40e2 b5         ora l
$40e3 b2         ora d
$40e4 b3         ora e
$40e5 c9         ret
$40e6 7a         mov a,d
$40e7 80         add b
$40e8 e6 f0      ani $f0
$40ea 67         mov h,a
$40eb 3e f0      mvi a,$f0
$40ed a2         ana d
$40ee bc         cmp h
$40ef ca 02 41   jz $4102
$40f2 0f         rrc
$40f3 0f         rrc
$40f4 0f         rrc
$40f5 0f         rrc
$40f6 b5         ora l
$40f7 6f         mov l,a
$40f8 26 7e      mvi h,$7e
$40fa 5e         mov e,m
$40fb 23         inx h
$40fc 56         mov d,m
$40fd 62         mov h,d
$40fe 6b         mov l,e
$40ff 7a         mov a,d
$4100 b3         ora e
$4101 c9         ret
$4102 0f         rrc
$4103 0f         rrc
$4104 0f         rrc
$4105 0f         rrc
$4106 b5         ora l
$4107 6f         mov l,a
$4108 26 7e      mvi h,$7e
$410a 66         mov h,m
$410b 6c         mov l,h
$410c 54         mov d,h
$410d 5c         mov e,h
$410e 7c         mov a,h
$410f c9         ret
$4110 0f         rrc
$4111 0f         rrc
$4112 0f         rrc
$4113 0f         rrc
$4114 b5         ora l
$4115 6f         mov l,a
$4116 26 7e      mvi h,$7e
$4118 5e         mov e,m
$4119 01 10 00   lxi b,$0010
$411c 09         dad b
$411d 6e         mov l,m
$411e 26 00      mvi h,$00
$4120 54         mov d,h
$4121 7b         mov a,e
$4122 b5         ora l
$4123 c9         ret

$4124 ff 00 00 00 00            ÿ....

$4129 3e f0      mvi a,$f0
$412b a3         ana e
$412c 6f         mov l,a
$412d 7b         mov a,e
$412e 81         add c
$412f e6 f0      ani $f0
$4131 bd         cmp l
$4132 ca 55 41   jz $4155
$4135 7a         mov a,d
$4136 80         add b
$4137 e6 f0      ani $f0
$4139 67         mov h,a
$413a 3e f0      mvi a,$f0
$413c a2         ana d
$413d bc         cmp h
$413e ca 78 41   jz $4178
$4141 0f         rrc
$4142 0f         rrc
$4143 0f         rrc
$4144 0f         rrc
$4145 b5         ora l
$4146 21 25 41   lxi h,$4125
$4149 77         mov m,a
$414a 23         inx h
$414b 3c         inr a
$414c 77         mov m,a
$414d 23         inx h
$414e c6 0f      adi $0f
$4150 77         mov m,a
$4151 23         inx h
$4152 3c         inr a
$4153 77         mov m,a
$4154 c9         ret
$4155 7a         mov a,d
$4156 80         add b
$4157 e6 f0      ani $f0
$4159 67         mov h,a
$415a 3e f0      mvi a,$f0
$415c a2         ana d
$415d bc         cmp h
$415e ca 6e 41   jz $416e
$4161 0f         rrc
$4162 0f         rrc
$4163 0f         rrc
$4164 0f         rrc
$4165 b5         ora l
$4166 21 25 41   lxi h,$4125
$4169 77         mov m,a
$416a 23         inx h
$416b 3c         inr a
$416c 77         mov m,a
$416d c9         ret
$416e 0f         rrc
$416f 0f         rrc
$4170 0f         rrc
$4171 0f         rrc
$4172 b5         ora l
$4173 21 25 41   lxi h,$4125
$4176 77         mov m,a
$4177 c9         ret
$4178 0f         rrc
$4179 0f         rrc
$417a 0f         rrc
$417b 0f         rrc
$417c b5         ora l
$417d 21 25 41   lxi h,$4125
$4180 77         mov m,a
$4181 23         inx h
$4182 c6 10      adi $10
$4184 77         mov m,a
$4185 c9         ret
$4186 21 00 7e   lxi h,$7e00
$4189 3e f0      mvi a,$f0
$418b cd 42 02   call $0242
$418e c9         ret
$418f 3e fe      mvi a,$fe
$4191 32 86 7b   sta $7b86
$4194 3e ff      mvi a,$ff
$4196 32 c2 7b   sta $7bc2
$4199 21 86 7b   lxi h,$7b86
$419c 22 eb 41   shld $41eb
$419f 3e c9      mvi a,$c9
$41a1 32 2d 42   sta $422d
$41a4 c9         ret
$41a5 21 86 7b   lxi h,$7b86
$41a8 3e 06      mvi a,$06
$41aa cd bc 1c   call $1cbc
$41ad 2b         dcx h
$41ae e5         push h
$41af 21 15 4a   lxi h,$4a15
$41b2 78         mov a,b
$41b3 e6 0f      ani $0f
$41b5 87         add a
$41b6 5f         mov e,a
$41b7 16 00      mvi d,$00
$41b9 19         dad d
$41ba 5e         mov e,m
$41bb 23         inx h
$41bc 56         mov d,m
$41bd cd 3a 01   call $013a
$41c0 e6 03      ani $03
$41c2 eb         xchg
$41c3 5e         mov e,m
$41c4 23         inx h
$41c5 56         mov d,m
$41c6 19         dad d
$41c7 3d         dcr a
$41c8 c2 c3 41   jnz $41c3
$41cb eb         xchg
$41cc e1         pop h
$41cd 73         mov m,e
$41ce 23         inx h
$41cf 72         mov m,d
$41d0 23         inx h
$41d1 3e f0      mvi a,$f0
$41d3 a1         ana c
$41d4 77         mov m,a
$41d5 23         inx h
$41d6 3e 0f      mvi a,$0f
$41d8 a1         ana c
$41d9 07         rlc
$41da c6 80      adi $80
$41dc 77         mov m,a
$41dd 23         inx h
$41de eb         xchg
$41df cd 3a 01   call $013a
$41e2 eb         xchg
$41e3 77         mov m,a
$41e4 23         inx h
$41e5 36 32      mvi m,$32
$41e7 3e ff      mvi a,$ff
$41e9 c9         ret
$41ea 21 86 7b   lxi h,$7b86
$41ed 7e         mov a,m
$41ee fe fd      cpi $fd
$41f0 ca 25 42   jz $4225
$41f3 fe fe      cpi $fe
$41f5 ca 20 42   jz $4220
$41f8 3e 04      mvi a,$04
$41fa 85         add l
$41fb 6f         mov l,a
$41fc 7e         mov a,m
$41fd 2b         dcx h
$41fe 86         add m
$41ff 77         mov m,a
$4200 d2 25 42   jnc $4225
$4203 3e fd      mvi a,$fd
$4205 85         add l
$4206 6f         mov l,a
$4207 56         mov d,m
$4208 2b         dcx h
$4209 5e         mov e,m
$420a 22 2e 42   shld $422e
$420d 3e 21      mvi a,$21
$420f 32 2d 42   sta $422d
$4212 eb         xchg
$4213 4e         mov c,m
$4214 23         inx h
$4215 46         mov b,m
$4216 09         dad b
$4217 eb         xchg
$4218 73         mov m,e
$4219 23         inx h
$421a 72         mov m,d
$421b 3e 06      mvi a,$06
$421d c3 27 42   jmp $4227
$4220 3e 86      mvi a,$86
$4222 c3 29 42   jmp $4229
$4225 3e 03      mvi a,$03
$4227 85         add l
$4228 6f         mov l,a
$4229 32 eb 41   sta $41eb
$422c c9         ret
$422d 21 85 7b   lxi h,$7b85
$4230 3e 21      mvi a,$21
$4232 32 2d 42   sta $422d
$4235 5e         mov e,m
$4236 23         inx h
$4237 56         mov d,m
$4238 eb         xchg
$4239 23         inx h
$423a 23         inx h
$423b 4e         mov c,m
$423c 23         inx h
$423d 46         mov b,m
$423e eb         xchg
$423f 23         inx h
$4240 5e         mov e,m
$4241 23         inx h
$4242 56         mov d,m
$4243 3e 10      mvi a,$10
$4245 32 34 01   sta $0134
$4248 d3 10      out $10
$424a cd 05 11   call $1105
$424d af         xra a
$424e 32 34 01   sta $0134
$4251 d3 10      out $10
$4253 c9         ret
$4254 5f         mov e,a
$4255 01 30 0f   lxi b,$0f30
$4258 a0         ana b
$4259 fe 0a      cpi $0a
$425b da 60 42   jc $4260
$425e d6 39      sui $39
$4260 81         add c
$4261 23         inx h
$4262 77         mov m,a
$4263 2b         dcx h
$4264 7b         mov a,e
$4265 0f         rrc
$4266 0f         rrc
$4267 0f         rrc
$4268 0f         rrc
$4269 a0         ana b
$426a fe 0a      cpi $0a
$426c da 71 42   jc $4271
$426f d6 39      sui $39
$4271 81         add c
$4272 77         mov m,a
$4273 c9         ret
$4274 01 f0 d8   lxi b,$d8f0
$4277 cd 9d 42   call $429d
$427a 01 10 27   lxi b,$2710
$427d 09         dad b
$427e 01 18 fc   lxi b,$fc18
$4281 cd 9d 42   call $429d
$4284 01 e8 03   lxi b,$03e8
$4287 09         dad b
$4288 01 9c ff   lxi b,$ff9c
$428b cd 9d 42   call $429d
$428e 01 64 00   lxi b,$0064
$4291 09         dad b
$4292 01 f6 ff   lxi b,$fff6
$4295 cd 9d 42   call $429d
$4298 3e 3a      mvi a,$3a
$429a 85         add l
$429b 12         stax d
$429c c9         ret
$429d 3e 2f      mvi a,$2f
$429f 3c         inr a
$42a0 09         dad b
$42a1 da 9f 42   jc $429f
$42a4 12         stax d
$42a5 13         inx d
$42a6 c9         ret
$42a7 2a fe 42   lhld $42fe
$42aa 22 ca 42   shld $42ca
$42ad 6f         mov l,a
$42ae 26 00      mvi h,$00
$42b0 11 c6 42   lxi d,$42c6
$42b3 cd 88 42   call $4288
$42b6 21 c7 42   lxi h,$42c7
$42b9 01 fb bd   lxi b,$bdfb
$42bc cd cc 42   call $42cc
$42bf 2a ca 42   lhld $42ca
$42c2 22 fe 42   shld $42fe
$42c5 c9         ret

$42c6 30 30 30 00 00 00         000...

$42cc 5e         mov e,m
$42cd af         xra a
$42ce bb         cmp e
$42cf c8         rz
$42d0 23         inx h
$42d1 16 00      mvi d,$00
$42d3 e5         push h
$42d4 eb         xchg
$42d5 29         dad h
$42d6 29         dad h
$42d7 29         dad h
$42d8 11 0a 43   lxi d,$430a
$42db 19         dad d
$42dc eb         xchg
$42dd 21 00 00   lxi h,$0000
$42e0 39         dad sp
$42e1 22 fe 42   shld $42fe
$42e4 eb         xchg
$42e5 50         mov d,b
$42e6 59         mov e,c
$42e7 4e         mov c,m
$42e8 23         inx h
$42e9 46         mov b,m
$42ea 23         inx h
$42eb f9         sphl
$42ec eb         xchg
$42ed 71         mov m,c
$42ee 2d         dcr l
$42ef 70         mov m,b
$42f0 2d         dcr l
$42f1 c1         pop b
$42f2 71         mov m,c
$42f3 2d         dcr l
$42f4 70         mov m,b
$42f5 2d         dcr l
$42f6 c1         pop b
$42f7 71         mov m,c
$42f8 2d         dcr l
$42f9 70         mov m,b
$42fa 2d         dcr l
$42fb c1         pop b
$42fc 71         mov m,c
$42fd 31 00 00   lxi sp,$0000
$4300 01 06 01   lxi b,$0106
