$0100 f3         di
$3c3e 87         add a
$3c3f 32 95 3c   sta $3c95
$3c42 26 7c      mvi h,$7c
$3c44 3e 0e      mvi a,$0e
$3c46 a0         ana b
$3c47 0f         rrc
$3c48 c6 11      adi $11
$3c4a 6f         mov l,a
$3c4b 7e         mov a,m
$3c4c fe 02      cpi $02
$3c4e ca 5e 3c   jz $3c5e
$3c51 21 95 84   lxi h,$8495
$3c54 af         xra a
$3c55 32 b3 3c   sta $3cb3
$3c58 cd 88 3c   call $3c88
$3c5b 3e 00      mvi a,$00
$3c5d c9         ret
$3c5e 21 a5 84   lxi h,$84a5
$3c61 af         xra a
$3c62 32 b3 3c   sta $3cb3
$3c65 cd 88 3c   call $3c88
$3c68 3e 01      mvi a,$01
$3c6a c9         ret
$3c6b 11 00 00   lxi d,$0000
$3c6e 21 00 00   lxi h,$0000
$3c71 01 00 03   lxi b,$0300
$3c74 3e 1c      mvi a,$1c
$3c76 cd 32 03   call $0332
$3c79 11 00 00   lxi d,$0000
$3c7c 21 00 00   lxi h,$0000
$3c7f 01 00 03   lxi b,$0300
$3c82 3e 14      mvi a,$14
$3c84 cd 32 03   call $0332
$3c87 c9         ret
$3c88 3e f0      mvi a,$f0
$3c8a a1         ana c
$3c8b 5f         mov e,a
$3c8c 3e 0f      mvi a,$0f
$3c8e a1         ana c
$3c8f 07         rlc
$3c90 c6 80      adi $80
$3c92 57         mov d,a
$3c93 d5         push d
$3c94 11 00 00   lxi d,$0000
$3c97 19         dad d
$3c98 eb         xchg
$3c99 3e 10      mvi a,$10
$3c9b cd f7 02   call $02f7
$3c9e d1         pop d
$3c9f c5         push b
$3ca0 d5         push d
$3ca1 3e 10      mvi a,$10
$3ca3 32 38 01   sta $0138
$3ca6 d3 10      out $10
$3ca8 cd d1 0d   call $0dd1
$3cab af         xra a
$3cac 32 38 01   sta $0138
$3caf d3 10      out $10
$3cb1 d1         pop d
$3cb2 c1         pop b
$3cb3 c9         ret
$3cb4 c5         push b
$3cb5 d5         push d
$3cb6 3e b3      mvi a,$b3
$3cb8 32 38 01   sta $0138
$3cbb d3 10      out $10
$3cbd cd d1 0d   call $0dd1
$3cc0 af         xra a
$3cc1 32 38 01   sta $0138
$3cc4 d3 10      out $10
$3cc6 d1         pop d
$3cc7 c1         pop b
$3cc8 3e b1      mvi a,$b1
$3cca 32 38 01   sta $0138
$3ccd d3 10      out $10
$3ccf cd d1 0d   call $0dd1
$3cd2 af         xra a
$3cd3 32 38 01   sta $0138
$3cd6 d3 10      out $10
$3cd8 c9         ret
$3cd9 3a c8 7b   lda $7bc8
$3cdc 32 38 01   sta $0138
$3cdf d3 10      out $10
$3ce1 1e 00      mvi e,$00
$3ce3 21 20 7c   lxi h,$7c20
$3ce6 16 80      mvi d,$80
$3ce8 4e         mov c,m
$3ce9 23         inx h
$3cea 46         mov b,m
$3ceb 23         inx h
$3cec d5         push d
$3ced e5         push h
$3cee cd bc 0c   call $0cbc
$3cf1 e1         pop h
$3cf2 d1         pop d
$3cf3 14         inr d
$3cf4 14         inr d
$3cf5 3e a0      mvi a,$a0
$3cf7 ba         cmp d
$3cf8 c2 e8 3c   jnz $3ce8
$3cfb 3e 10      mvi a,$10
$3cfd 83         add e
$3cfe 5f         mov e,a
$3cff fe f0      cpi $f0
$3d01 da e6 3c   jc $3ce6
$3d04 af         xra a
$3d05 32 38 01   sta $0138
$3d08 d3 10      out $10
$3d0a c9         ret
$3d0b 3e 1e      mvi a,$1e
$3d0d a2         ana d
$3d0e 0f         rrc
$3d0f 47         mov b,a
$3d10 3e f0      mvi a,$f0
$3d12 a3         ana e
$3d13 4f         mov c,a
$3d14 19         dad d
$3d15 16 7e      mvi d,$7e
$3d17 b0         ora b
$3d18 5f         mov e,a
$3d19 1a         ldax d
$3d1a b7         ora a
$3d1b c0         rnz
$3d1c 3e 1e      mvi a,$1e
$3d1e a4         ana h
$3d1f 0f         rrc
$3d20 67         mov h,a
$3d21 b1         ora c
$3d22 5f         mov e,a
$3d23 1a         ldax d
$3d24 b7         ora a
$3d25 c0         rnz
$3d26 2d         dcr l
$3d27 3e f0      mvi a,$f0
$3d29 a5         ana l
$3d2a 6f         mov l,a
$3d2b b4         ora h
$3d2c 5f         mov e,a
$3d2d 1a         ldax d
$3d2e b7         ora a
$3d2f c0         rnz
$3d30 78         mov a,b
$3d31 b5         ora l
$3d32 5f         mov e,a
$3d33 1a         ldax d
$3d34 b7         ora a
$3d35 c9         ret
$3d36 3e f0      mvi a,$f0
$3d38 a3         ana e
$3d39 6f         mov l,a
$3d3a 7b         mov a,e
$3d3b 81         add c
$3d3c e6 f0      ani $f0
$3d3e bd         cmp l
$3d3f ca 65 3d   jz $3d65
$3d42 7a         mov a,d
$3d43 80         add b
$3d44 e6 f0      ani $f0
$3d46 67         mov h,a
$3d47 3e f0      mvi a,$f0
$3d49 a2         ana d
$3d4a bc         cmp h
$3d4b ca 8f 3d   jz $3d8f
$3d4e 0f         rrc
$3d4f 0f         rrc
$3d50 0f         rrc
$3d51 0f         rrc
$3d52 b5         ora l
$3d53 6f         mov l,a
$3d54 26 7e      mvi h,$7e
$3d56 5e         mov e,m
$3d57 23         inx h
$3d58 56         mov d,m
$3d59 01 10 00   lxi b,$0010
$3d5c 09         dad b
$3d5d 7e         mov a,m
$3d5e 2b         dcx h
$3d5f 6e         mov l,m
$3d60 67         mov h,a
$3d61 b5         ora l
$3d62 b2         ora d
$3d63 b3         ora e
$3d64 c9         ret
$3d65 7a         mov a,d
$3d66 80         add b
$3d67 e6 f0      ani $f0
$3d69 67         mov h,a
$3d6a 3e f0      mvi a,$f0
$3d6c a2         ana d
$3d6d bc         cmp h
$3d6e ca 81 3d   jz $3d81
$3d71 0f         rrc
$3d72 0f         rrc
$3d73 0f         rrc
$3d74 0f         rrc
$3d75 b5         ora l
$3d76 6f         mov l,a
$3d77 26 7e      mvi h,$7e
$3d79 5e         mov e,m
$3d7a 23         inx h
$3d7b 56         mov d,m
$3d7c 62         mov h,d
$3d7d 6b         mov l,e
$3d7e 7a         mov a,d
$3d7f b3         ora e
$3d80 c9         ret
$3d81 0f         rrc
$3d82 0f         rrc
$3d83 0f         rrc
$3d84 0f         rrc
$3d85 b5         ora l
$3d86 6f         mov l,a
$3d87 26 7e      mvi h,$7e
$3d89 66         mov h,m
$3d8a 6c         mov l,h
$3d8b 54         mov d,h
$3d8c 5c         mov e,h
$3d8d 7c         mov a,h
$3d8e c9         ret
$3d8f 0f         rrc
$3d90 0f         rrc
$3d91 0f         rrc
$3d92 0f         rrc
$3d93 b5         ora l
$3d94 6f         mov l,a
$3d95 26 7e      mvi h,$7e
$3d97 5e         mov e,m
$3d98 01 10 00   lxi b,$0010
$3d9b 09         dad b
$3d9c 6e         mov l,m
$3d9d 26 00      mvi h,$00
$3d9f 54         mov d,h
$3da0 7b         mov a,e
$3da1 b5         ora l
$3da2 c9         ret

$3da3 ff 00 00 00 00            ˇ....

$3da8 3e f0      mvi a,$f0
$3daa a3         ana e
$3dab 6f         mov l,a
$3dac 7b         mov a,e
$3dad 81         add c
$3dae e6 f0      ani $f0
$3db0 bd         cmp l
$3db1 ca d4 3d   jz $3dd4
$3db4 7a         mov a,d
$3db5 80         add b
$3db6 e6 f0      ani $f0
$3db8 67         mov h,a
$3db9 3e f0      mvi a,$f0
$3dbb a2         ana d
$3dbc bc         cmp h
$3dbd ca f7 3d   jz $3df7
$3dc0 0f         rrc
$3dc1 0f         rrc
$3dc2 0f         rrc
$3dc3 0f         rrc
$3dc4 b5         ora l
$3dc5 21 a4 3d   lxi h,$3da4
$3dc8 77         mov m,a
$3dc9 23         inx h
$3dca 3c         inr a
$3dcb 77         mov m,a
$3dcc 23         inx h
$3dcd c6 0f      adi $0f
$3dcf 77         mov m,a
$3dd0 23         inx h
$3dd1 3c         inr a
$3dd2 77         mov m,a
$3dd3 c9         ret
$3dd4 7a         mov a,d
$3dd5 80         add b
$3dd6 e6 f0      ani $f0
$3dd8 67         mov h,a
$3dd9 3e f0      mvi a,$f0
$3ddb a2         ana d
$3ddc bc         cmp h
$3ddd ca ed 3d   jz $3ded
$3de0 0f         rrc
$3de1 0f         rrc
$3de2 0f         rrc
$3de3 0f         rrc
$3de4 b5         ora l
$3de5 21 a4 3d   lxi h,$3da4
$3de8 77         mov m,a
$3de9 23         inx h
$3dea 3c         inr a
$3deb 77         mov m,a
$3dec c9         ret
$3ded 0f         rrc
$3dee 0f         rrc
$3def 0f         rrc
$3df0 0f         rrc
$3df1 b5         ora l
$3df2 21 a4 3d   lxi h,$3da4
$3df5 77         mov m,a
$3df6 c9         ret
$3df7 0f         rrc
$3df8 0f         rrc
$3df9 0f         rrc
$3dfa 0f         rrc
$3dfb b5         ora l
$3dfc 21 a4 3d   lxi h,$3da4
$3dff 77         mov m,a
$3e00 23         inx h
$3e01 c6 10      adi $10
$3e03 77         mov m,a
$3e04 c9         ret
$3e05 21 00 7e   lxi h,$7e00
$3e08 3e f0      mvi a,$f0
$3e0a cd 46 02   call $0246
$3e0d c9         ret
$3e0e 3e fe      mvi a,$fe
$3e10 32 86 7b   sta $7b86
$3e13 3e ff      mvi a,$ff
$3e15 32 c2 7b   sta $7bc2
$3e18 21 86 7b   lxi h,$7b86
$3e1b 22 6a 3e   shld $3e6a
$3e1e 3e c9      mvi a,$c9
$3e20 32 ac 3e   sta $3eac
$3e23 c9         ret
$3e24 21 86 7b   lxi h,$7b86
$3e27 3e 06      mvi a,$06
$3e29 cd 27 19   call $1927
$3e2c 2b         dcx h
$3e2d e5         push h
$3e2e 21 03 45   lxi h,$4503
$3e31 78         mov a,b
$3e32 e6 0f      ani $0f
$3e34 87         add a
$3e35 5f         mov e,a
$3e36 16 00      mvi d,$00
$3e38 19         dad d
$3e39 5e         mov e,m
$3e3a 23         inx h
$3e3b 56         mov d,m
$3e3c cd 3e 01   call $013e
$3e3f e6 03      ani $03
$3e41 eb         xchg
$3e42 5e         mov e,m
$3e43 23         inx h
$3e44 56         mov d,m
$3e45 19         dad d
$3e46 3d         dcr a
$3e47 c2 42 3e   jnz $3e42
$3e4a eb         xchg
$3e4b e1         pop h
$3e4c 73         mov m,e
$3e4d 23         inx h
$3e4e 72         mov m,d
$3e4f 23         inx h
$3e50 3e f0      mvi a,$f0
$3e52 a1         ana c
$3e53 77         mov m,a
$3e54 23         inx h
$3e55 3e 0f      mvi a,$0f
$3e57 a1         ana c
$3e58 07         rlc
$3e59 c6 80      adi $80
$3e5b 77         mov m,a
$3e5c 23         inx h
$3e5d eb         xchg
$3e5e cd 3e 01   call $013e
$3e61 eb         xchg
$3e62 77         mov m,a
$3e63 23         inx h
$3e64 36 32      mvi m,$32
$3e66 3e ff      mvi a,$ff
$3e68 c9         ret
$3e69 21 86 7b   lxi h,$7b86
$3e6c 7e         mov a,m
$3e6d fe fd      cpi $fd
$3e6f ca a4 3e   jz $3ea4
$3e72 fe fe      cpi $fe
$3e74 ca 9f 3e   jz $3e9f
$3e77 3e 04      mvi a,$04
$3e79 85         add l
$3e7a 6f         mov l,a
$3e7b 7e         mov a,m
$3e7c 2b         dcx h
$3e7d 86         add m
$3e7e 77         mov m,a
$3e7f d2 a4 3e   jnc $3ea4
$3e82 3e fd      mvi a,$fd
$3e84 85         add l
$3e85 6f         mov l,a
$3e86 56         mov d,m
$3e87 2b         dcx h
$3e88 5e         mov e,m
$3e89 22 ad 3e   shld $3ead
$3e8c 3e 21      mvi a,$21
$3e8e 32 ac 3e   sta $3eac
$3e91 eb         xchg
$3e92 4e         mov c,m
$3e93 23         inx h
$3e94 46         mov b,m
$3e95 09         dad b
$3e96 eb         xchg
$3e97 73         mov m,e
$3e98 23         inx h
$3e99 72         mov m,d
$3e9a 3e 06      mvi a,$06
$3e9c c3 a6 3e   jmp $3ea6
$3e9f 3e 86      mvi a,$86
$3ea1 c3 a8 3e   jmp $3ea8
$3ea4 3e 03      mvi a,$03
$3ea6 85         add l
$3ea7 6f         mov l,a
$3ea8 32 6a 3e   sta $3e6a
$3eab c9         ret
$3eac 21 85 7b   lxi h,$7b85
$3eaf 3e 21      mvi a,$21
$3eb1 32 ac 3e   sta $3eac
$3eb4 5e         mov e,m
$3eb5 23         inx h
$3eb6 56         mov d,m
$3eb7 eb         xchg
$3eb8 23         inx h
$3eb9 23         inx h
$3eba 4e         mov c,m
$3ebb 23         inx h
$3ebc 46         mov b,m
$3ebd eb         xchg
$3ebe 23         inx h
$3ebf 5e         mov e,m
$3ec0 23         inx h
$3ec1 56         mov d,m
$3ec2 3e 10      mvi a,$10
$3ec4 32 38 01   sta $0138
$3ec7 d3 10      out $10
$3ec9 cd 70 0d   call $0d70
$3ecc af         xra a
$3ecd 32 38 01   sta $0138
$3ed0 d3 10      out $10
$3ed2 c9         ret
$3ed3 5f         mov e,a
$3ed4 01 30 0f   lxi b,$0f30
$3ed7 a0         ana b
$3ed8 fe 0a      cpi $0a
$3eda da df 3e   jc $3edf
$3edd d6 39      sui $39
$3edf 81         add c
$3ee0 23         inx h
$3ee1 77         mov m,a
$3ee2 2b         dcx h
$3ee3 7b         mov a,e
$3ee4 0f         rrc
$3ee5 0f         rrc
$3ee6 0f         rrc
$3ee7 0f         rrc
$3ee8 a0         ana b
$3ee9 fe 0a      cpi $0a
$3eeb da f0 3e   jc $3ef0
$3eee d6 39      sui $39
$3ef0 81         add c
$3ef1 77         mov m,a
$3ef2 c9         ret
$3ef3 01 f0 d8   lxi b,$d8f0
$3ef6 cd 1c 3f   call $3f1c
$3ef9 01 10 27   lxi b,$2710
$3efc 09         dad b
$3efd 01 18 fc   lxi b,$fc18
$3f00 cd 1c 3f   call $3f1c
$3f03 01 e8 03   lxi b,$03e8
$3f06 09         dad b
$3f07 01 9c ff   lxi b,$ff9c
$3f0a cd 1c 3f   call $3f1c
$3f0d 01 64 00   lxi b,$0064
$3f10 09         dad b
$3f11 01 f6 ff   lxi b,$fff6
$3f14 cd 1c 3f   call $3f1c
$3f17 3e 3a      mvi a,$3a
$3f19 85         add l
$3f1a 12         stax d
$3f1b c9         ret
$3f1c 3e 2f      mvi a,$2f
$3f1e 3c         inr a
$3f1f 09         dad b
$3f20 da 1e 3f   jc $3f1e
$3f23 12         stax d
$3f24 13         inx d
$3f25 c9         ret
$3f26 2a 7d 3f   lhld $3f7d
$3f29 22 49 3f   shld $3f49
$3f2c 6f         mov l,a
$3f2d 26 00      mvi h,$00
$3f2f 11 45 3f   lxi d,$3f45
$3f32 cd 07 3f   call $3f07
$3f35 21 46 3f   lxi h,$3f46
$3f38 01 fb bd   lxi b,$bdfb
$3f3b cd 4b 3f   call $3f4b
$3f3e 2a 49 3f   lhld $3f49
$3f41 22 7d 3f   shld $3f7d
$3f44 c9         ret

$3f45 30 30 30 00 00 00         000...

$3f4b 5e         mov e,m
$3f4c af         xra a
$3f4d bb         cmp e
$3f4e c8         rz
$3f4f 23         inx h
$3f50 16 00      mvi d,$00
$3f52 e5         push h
$3f53 eb         xchg
$3f54 29         dad h
$3f55 29         dad h
$3f56 29         dad h
$3f57 11 89 3f   lxi d,$3f89
$3f5a 19         dad d
$3f5b eb         xchg
$3f5c 21 00 00   lxi h,$0000
$3f5f 39         dad sp
$3f60 22 7d 3f   shld $3f7d
$3f63 eb         xchg
$3f64 50         mov d,b
$3f65 59         mov e,c
$3f66 4e         mov c,m
$3f67 23         inx h
$3f68 46         mov b,m
$3f69 23         inx h
$3f6a f9         sphl
$3f6b eb         xchg
$3f6c 71         mov m,c
$3f6d 2d         dcr l
$3f6e 70         mov m,b
$3f6f 2d         dcr l
$3f70 c1         pop b
$3f71 71         mov m,c
$3f72 2d         dcr l
$3f73 70         mov m,b
$3f74 2d         dcr l
$3f75 c1         pop b
$3f76 71         mov m,c
$3f77 2d         dcr l
$3f78 70         mov m,b
$3f79 2d         dcr l
$3f7a c1         pop b
$3f7b 71         mov m,c
$3f7c 31 00 00   lxi sp,$0000
$3f7f 01 06 01   lxi b,$0106
$3f82 09         dad b
$3f83 44         mov b,h
$3f84 4d         mov c,l
$3f85 e1         pop h
$3f86 c3 4b 3f   jmp $3f4b

$3f89 00 00 00 00 00 00 00 00   ........
$3f91 1c 22 41 7f 41 41 41 00   ."AAAA.
$3f99 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$3fa1 1e 21 40 40 40 41 3e 00   .!@@@A>.
$3fa9 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$3fb1 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$3fb9 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$3fc1 00 00 00 00 00 00 00 00   ........
$3fc9 00 00 00 00 00 00 00 00   ........
$3fd1 00 00 00 00 00 00 00 00   ........
$3fd9 00 00 00 00 00 00 00 00   ........
$3fe1 00 00 00 00 00 00 00 00   ........
$3fe9 00 00 00 00 00 00 00 00   ........
$3ff1 00 00 00 00 00 00 00 00   ........
$3ff9 00 00 00 00 00 00 00 00   ........
$4001 00 00 00 00 00 00 00 00   ........
$4009 00 00 00 00 00 00 00 00   ........
$4011 00 00 00 00 00 00 00 00   ........
$4019 00 00 00 00 00 00 00 00   ........
$4021 00 00 00 00 00 00 00 00   ........
$4029 00 00 00 00 00 00 00 00   ........
$4031 00 00 00 00 00 00 00 00   ........
$4039 00 00 00 00 00 00 00 00   ........
$4041 00 00 00 00 00 00 00 00   ........
$4049 00 00 00 00 00 00 00 00   ........
$4051 00 00 00 00 00 00 00 00   ........
$4059 00 00 00 00 00 00 00 00   ........
$4061 00 00 00 00 00 00 00 00   ........
$4069 00 00 00 00 00 00 00 00   ........
$4071 00 00 00 00 00 00 00 00   ........
$4079 00 00 00 00 00 00 00 00   ........
$4081 00 00 00 00 00 00 00 00   ........
$4089 00 00 00 00 00 00 00 00   ........
$4091 00 00 00 00 00 00 00 00   ........
$4099 00 00 00 00 00 00 00 00   ........
$40a1 00 00 00 00 00 00 00 00   ........
$40a9 00 00 00 00 00 00 00 00   ........
$40b1 00 00 00 00 00 00 00 00   ........
$40b9 00 00 00 00 00 00 00 00   ........
$40c1 00 00 00 00 00 00 00 00   ........
$40c9 00 00 00 00 00 00 00 00   ........
$40d1 00 00 00 00 00 00 00 00   ........
$40d9 00 00 00 00 00 00 00 00   ........
$40e1 00 00 00 00 00 00 00 00   ........
$40e9 00 00 00 00 00 00 00 00   ........
$40f1 00 00 00 00 00 00 00 00   ........
$40f9 00 00 00 00 00 00 00 00   ........
$4101 00 00 00 00 00 00 00 00   ........
$4109 3e 43 45 49 51 61 3e 00   >CEIQa>.
$4111 0c 14 24 04 04 04 0e 00   ..$.....
$4119 3e 41 06 38 40 40 7f 00   >A.8@@.
$4121 3e 41 01 06 01 41 3e 00   >A...A>.
$4129 0e 12 22 42 7f 02 02 00   .."B...
$4131 7f 40 40 7e 01 41 3e 00   @@~.A>.
$4139 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$4141 3f 41 02 04 08 10 10 00   ?A......
$4149 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$4151 3e 41 41 7f 02 04 38 00   >AA..8.
$4159 36 7d 7d 7f 3e 1c 08 00   6}}>...

$4161 c3 f1 41   jmp $41f1
$4164 c9         ret

$4165 64 41                     dA

$4167 2a 65 41   lhld $4165
$416a e9         pchl
$416b 2a 68 41   lhld $4168
$416e 23         inx h
$416f 23         inx h
$4170 22 68 41   shld $4168
$4173 c9         ret
$4174 21 fa a7   lxi h,$a7fa
$4177 22 d0 0e   shld $0ed0
$417a 3e 10      mvi a,$10
$417c 21 18 10   lxi h,$1018
$417f 11 20 c6   lxi d,$c620
$4182 cd 7d 0e   call $0e7d
$4185 06 a2      mvi b,$a2
$4187 0e 0e      mvi c,$0e
$4189 c3 24 3e   jmp $3e24
$418c 3e 53      mvi a,$53
$418e 32 38 01   sta $0138
$4191 d3 10      out $10
$4193 cd 7d 8a   call $8a7d
$4196 af         xra a
$4197 32 38 01   sta $0138
$419a d3 10      out $10
$419c 01 2d 10   lxi b,$102d
$419f 21 00 00   lxi h,$0000
$41a2 3e 53      mvi a,$53
$41a4 32 38 01   sta $0138
$41a7 d3 10      out $10
$41a9 cd 91 8a   call $8a91
$41ac af         xra a
$41ad 32 38 01   sta $0138
$41b0 d3 10      out $10
$41b2 c9         ret

$41b3 bb 41 c6 41 d2 41 64 41   ªA∆A“AdA

$41bb 3e e0      mvi a,$e0
$41bd 32 62 19   sta $1962
$41c0 cd 74 41   call $4174
$41c3 c3 6b 41   jmp $416b
$41c6 21 52 8f   lxi h,$8f52
$41c9 22 a0 41   shld $41a0
$41cc cd 8c 41   call $418c
$41cf c3 6b 41   jmp $416b
$41d2 3a c5 03   lda $03c5
$41d5 e6 a0      ani $a0
$41d7 c8         rz
$41d8 af         xra a
$41d9 32 c4 7b   sta $7bc4
$41dc 3e 81      mvi a,$81
$41de 32 c3 7b   sta $7bc3
$41e1 3e 08      mvi a,$08
$41e3 32 61 19   sta $1961
$41e6 c3 6b 41   jmp $416b

$41e9 00 00 00 90 04 00 b0 90   ...ê..∞ê

$41f1 21 ea 41   lxi h,$41ea
$41f4 11 04 00   lxi d,$0004
$41f7 0e 02      mvi c,$02
$41f9 36 00      mvi m,$00
$41fb 19         dad d
$41fc 0d         dcr c
$41fd c2 f9 41   jnz $41f9
$4200 c9         ret
$4201 3a c5 7b   lda $7bc5
$4204 07         rlc
$4205 07         rlc
$4206 21 c4 7b   lxi h,$7bc4
$4209 b6         ora m
$420a 47         mov b,a
$420b 21 e9 41   lxi h,$41e9
$420e 11 04 00   lxi d,$0004
$4211 0e 02      mvi c,$02
$4213 7e         mov a,m
$4214 b8         cmp b
$4215 ca 1e 42   jz $421e
$4218 19         dad d
$4219 0d         dcr c
$421a c2 13 42   jnz $4213
$421d c9         ret
$421e 23         inx h
$421f af         xra a
$4220 be         cmp m
$4221 c0         rnz
$4222 36 01      mvi m,$01
$4224 e5         push h
$4225 3e 82      mvi a,$82
$4227 32 c3 7b   sta $7bc3
$422a cd 0e 3e   call $3e0e
$422d cd 74 41   call $4174
$4230 e1         pop h
$4231 23         inx h
$4232 5e         mov e,m
$4233 23         inx h
$4234 56         mov d,m
$4235 eb         xchg
$4236 22 a0 41   shld $41a0
$4239 cd 8c 41   call $418c
$423c 21 43 42   lxi h,$4243
$423f 22 68 41   shld $4168
$4242 c9         ret

$4243 47 42 64 41               GBdA

$4247 3a c5 03   lda $03c5
$424a e6 a0      ani $a0
$424c c8         rz
$424d 3e 83      mvi a,$83
$424f 32 c3 7b   sta $7bc3
$4252 c3 6b 41   jmp $416b
$4255 cd 65 42   call $4265
$4258 cd 77 42   call $4277
$425b cd 91 42   call $4291
$425e cd aa 42   call $42aa
$4261 c9         ret
$4262 c3 67 41   jmp $4167
$4265 21 fa a7   lxi h,$a7fa
$4268 22 d0 0e   shld $0ed0
$426b 3e 10      mvi a,$10
$426d 21 1b 10   lxi h,$101b
$4270 11 be c9   lxi d,$c9be
$4273 cd 7d 0e   call $0e7d
$4276 c9         ret
$4277 3a 61 19   lda $1961
$427a 6f         mov l,a
