$0100 f3         di
$3725 d3 10      out $10
$3727 cd 71 39   call $3971
$372a af         xra a
$372b 32 34 01   sta $0134
$372e d3 10      out $10
$3730 cd 9a 37   call $379a
$3733 cd 03 39   call $3903
$3736 c9         ret
$3737 3a c5 7b   lda $7bc5
$373a 07         rlc
$373b 07         rlc
$373c 4f         mov c,a
$373d 06 00      mvi b,$00
$373f 2a d2 7b   lhld $7bd2
$3742 09         dad b
$3743 eb         xchg
$3744 3a c6 7b   lda $7bc6
$3747 cd e3 02   call $02e3
$374a 50         mov d,b
$374b 59         mov e,c
$374c 01 10 7d   lxi b,$7d10
$374f 3a c7 7b   lda $7bc7
$3752 f6 e0      ori $e0
$3754 32 34 01   sta $0134
$3757 d3 10      out $10
$3759 cd 4f 01   call $014f
$375c af         xra a
$375d 32 34 01   sta $0134
$3760 d3 10      out $10
$3762 c9         ret
$3763 2a d4 7b   lhld $7bd4
$3766 22 81 37   shld $3781
$3769 3a c8 7b   lda $7bc8
$376c 32 87 37   sta $3787
$376f 21 10 7d   lxi h,$7d10
$3772 01 20 7c   lxi b,$7c20
$3775 3e f0      mvi a,$f0
$3777 f5         push psw
$3778 5e         mov e,m
$3779 16 00      mvi d,$00
$377b 23         inx h
$377c e5         push h
$377d eb         xchg
$377e 29         dad h
$377f 29         dad h
$3780 11 00 00   lxi d,$0000
$3783 19         dad d
$3784 c5         push b
$3785 eb         xchg
$3786 3e 00      mvi a,$00
$3788 cd e3 02   call $02e3
$378b 79         mov a,c
$378c 58         mov e,b
$378d c1         pop b
$378e 02         stax b
$378f 03         inx b
$3790 7b         mov a,e
$3791 02         stax b
$3792 03         inx b
$3793 e1         pop h
$3794 f1         pop psw
$3795 3d         dcr a
$3796 c2 77 37   jnz $3777
$3799 c9         ret
$379a 21 00 7e   lxi h,$7e00
$379d 0e 00      mvi c,$00
$379f 46         mov b,m
$37a0 c5         push b
$37a1 7e         mov a,m
$37a2 e5         push h
$37a3 e6 f0      ani $f0
$37a5 0f         rrc
$37a6 0f         rrc
$37a7 5f         mov e,a
$37a8 16 00      mvi d,$00
$37aa 7e         mov a,m
$37ab e6 0f      ani $0f
$37ad 21 f9 08   lxi h,$08f9
$37b0 19         dad d
$37b1 11 b6 37   lxi d,$37b6
$37b4 d5         push d
$37b5 e9         pchl
$37b6 e1         pop h
$37b7 c1         pop b
$37b8 77         mov m,a
$37b9 23         inx h
$37ba 0c         inr c
$37bb 3e f0      mvi a,$f0
$37bd b9         cmp c
$37be c2 9f 37   jnz $379f
$37c1 c9         ret
$37c2 78         mov a,b
$37c3 c9         ret
$37c4 21 80 1e   lxi h,$1e80
$37c7 87         add a
$37c8 87         add a
$37c9 5f         mov e,a
$37ca 16 00      mvi d,$00
$37cc 19         dad d
$37cd e9         pchl
$37ce fe 0f      cpi $0f
$37d0 c2 ae 3a   jnz $3aae
$37d3 3e ff      mvi a,$ff
$37d5 c9         ret
$37d6 fe 02      cpi $02
$37d8 da c2 37   jc $37c2
$37db 87         add a
$37dc 87         add a
$37dd 32 2d 39   sta $392d
$37e0 21 2a 83   lxi h,$832a
$37e3 3e c9      mvi a,$c9
$37e5 32 4b 39   sta $394b
$37e8 cd 20 39   call $3920
$37eb 3e 01      mvi a,$01
$37ed c9         ret
$37ee 87         add a
$37ef 87         add a
$37f0 32 2d 39   sta $392d
$37f3 21 3a 83   lxi h,$833a
$37f6 3e c9      mvi a,$c9
$37f8 32 4b 39   sta $394b
$37fb cd 20 39   call $3920
$37fe 3e ff      mvi a,$ff
$3800 c9         ret
$3801 21 26 38   lxi h,$3826
$3804 70         mov m,b
$3805 87         add a
$3806 87         add a
$3807 32 2d 39   sta $392d
$380a 3a c5 7b   lda $7bc5
$380d c6 40      adi $40
$380f 6f         mov l,a
$3810 26 7b      mvi h,$7b
$3812 5e         mov e,m
$3813 cd 3a 01   call $013a
$3816 bb         cmp e
$3817 da 28 38   jc $3828
$381a 21 5a 83   lxi h,$835a
$381d 3e c9      mvi a,$c9
$381f 32 4b 39   sta $394b
$3822 cd 20 39   call $3920
$3825 3e 00      mvi a,$00
$3827 c9         ret
$3828 3e 01      mvi a,$01
$382a c9         ret
$382b 21 4c 38   lxi h,$384c
$382e 70         mov m,b
$382f 87         add a
$3830 87         add a
$3831 32 2d 39   sta $392d
$3834 26 7c      mvi h,$7c
$3836 0f         rrc
$3837 0f         rrc
$3838 c6 10      adi $10
$383a 6f         mov l,a
$383b 7e         mov a,m
$383c b7         ora a
$383d 3e 01      mvi a,$01
$383f c0         rnz
$3840 21 3e 83   lxi h,$833e
$3843 3e c9      mvi a,$c9
$3845 32 4b 39   sta $394b
$3848 cd 20 39   call $3920
$384b 3e 00      mvi a,$00
$384d c9         ret
$384e 21 86 38   lxi h,$3886
$3851 70         mov m,b
$3852 21 c5 7b   lxi h,$7bc5
$3855 56         mov d,m
$3856 6f         mov l,a
$3857 87         add a
$3858 87         add a
$3859 32 2d 39   sta $392d
$385c 26 7a      mvi h,$7a
$385e 7e         mov a,m
$385f 23         inx h
$3860 6e         mov l,m
$3861 95         sub l
$3862 2f         cma
$3863 3f         cmc
$3864 1f         rar
$3865 5f         mov e,a
$3866 7a         mov a,d
$3867 2b         dcx h
$3868 be         cmp m
$3869 2b         dcx h
$386a ca 74 38   jz $3874
$386d 1d         dcr e
$386e f2 67 38   jp $3867
$3871 c3 88 38   jmp $3888
$3874 7e         mov a,m
$3875 b9         cmp c
$3876 7a         mov a,d
$3877 c2 6d 38   jnz $386d
$387a 21 4e 83   lxi h,$834e
$387d 3e c9      mvi a,$c9
$387f 32 4b 39   sta $394b
$3882 cd 20 39   call $3920
$3885 3e 00      mvi a,$00
$3887 c9         ret
$3888 3e 01      mvi a,$01
$388a c9         ret
$388b 21 c2 38   lxi h,$38c2
$388e 70         mov m,b
$388f 21 c5 7b   lxi h,$7bc5
$3892 56         mov d,m
$3893 6f         mov l,a
$3894 87         add a
$3895 87         add a
$3896 32 2d 39   sta $392d
$3899 26 79      mvi h,$79
$389b 7e         mov a,m
$389c 23         inx h
$389d 6e         mov l,m
$389e 95         sub l
$389f 2f         cma
$38a0 3f         cmc
$38a1 1f         rar
$38a2 5f         mov e,a
$38a3 7a         mov a,d
$38a4 2b         dcx h
$38a5 be         cmp m
$38a6 2b         dcx h
$38a7 ca b1 38   jz $38b1
$38aa 1d         dcr e
$38ab f2 a4 38   jp $38a4
$38ae c3 c4 38   jmp $38c4
$38b1 7e         mov a,m
$38b2 b9         cmp c
$38b3 7a         mov a,d
$38b4 c2 aa 38   jnz $38aa
$38b7 21 82 83   lxi h,$8382
$38ba af         xra a
$38bb 32 4b 39   sta $394b
$38be cd 20 39   call $3920
$38c1 3e 00      mvi a,$00
$38c3 c9         ret
$38c4 21 8e 83   lxi h,$838e
$38c7 af         xra a
$38c8 32 4b 39   sta $394b
$38cb cd 20 39   call $3920
$38ce 3e 01      mvi a,$01
$38d0 c9         ret
$38d1 21 f4 38   lxi h,$38f4
$38d4 70         mov m,b
$38d5 87         add a
$38d6 87         add a
$38d7 32 2d 39   sta $392d
$38da 26 7c      mvi h,$7c
$38dc 3e 0e      mvi a,$0e
$38de a0         ana b
$38df 0f         rrc
$38e0 c6 10      adi $10
$38e2 6f         mov l,a
$38e3 7e         mov a,m
$38e4 fe 02      cpi $02
$38e6 ca f6 38   jz $38f6
$38e9 21 62 83   lxi h,$8362
$38ec af         xra a
$38ed 32 4b 39   sta $394b
$38f0 cd 20 39   call $3920
$38f3 3e 00      mvi a,$00
$38f5 c9         ret
$38f6 21 72 83   lxi h,$8372
$38f9 af         xra a
$38fa 32 4b 39   sta $394b
$38fd cd 20 39   call $3920
$3900 3e 01      mvi a,$01
$3902 c9         ret
$3903 11 00 00   lxi d,$0000
$3906 21 00 00   lxi h,$0000
$3909 01 00 03   lxi b,$0300
$390c 3e 1c      mvi a,$1c
$390e cd 1e 03   call $031e
$3911 11 00 00   lxi d,$0000
$3914 21 00 00   lxi h,$0000
$3917 01 00 03   lxi b,$0300
$391a 3e 14      mvi a,$14
$391c cd 1e 03   call $031e
$391f c9         ret
$3920 3e f0      mvi a,$f0
$3922 a1         ana c
$3923 5f         mov e,a
$3924 3e 0f      mvi a,$0f
$3926 a1         ana c
$3927 07         rlc
$3928 c6 80      adi $80
$392a 57         mov d,a
$392b d5         push d
$392c 11 00 00   lxi d,$0000
$392f 19         dad d
$3930 eb         xchg
$3931 3e 10      mvi a,$10
$3933 cd e3 02   call $02e3
$3936 d1         pop d
$3937 c5         push b
$3938 d5         push d
$3939 3e 10      mvi a,$10
$393b 32 34 01   sta $0134
$393e d3 10      out $10
$3940 cd 72 0a   call $0a72
$3943 af         xra a
$3944 32 34 01   sta $0134
$3947 d3 10      out $10
$3949 d1         pop d
$394a c1         pop b
$394b c9         ret
$394c c5         push b
$394d d5         push d
$394e 3e b3      mvi a,$b3
$3950 32 34 01   sta $0134
$3953 d3 10      out $10
$3955 cd 72 0a   call $0a72
$3958 af         xra a
$3959 32 34 01   sta $0134
$395c d3 10      out $10
$395e d1         pop d
$395f c1         pop b
$3960 3e b1      mvi a,$b1
$3962 32 34 01   sta $0134
$3965 d3 10      out $10
$3967 cd 72 0a   call $0a72
$396a af         xra a
$396b 32 34 01   sta $0134
$396e d3 10      out $10
$3970 c9         ret
$3971 1e 00      mvi e,$00
$3973 21 20 7c   lxi h,$7c20
$3976 16 80      mvi d,$80
$3978 4e         mov c,m
$3979 23         inx h
$397a 46         mov b,m
$397b 23         inx h
$397c d5         push d
$397d e5         push h
$397e cd 5d 09   call $095d
$3981 e1         pop h
$3982 d1         pop d
$3983 14         inr d
$3984 14         inr d
$3985 3e a0      mvi a,$a0
$3987 ba         cmp d
$3988 c2 78 39   jnz $3978
$398b 3e 10      mvi a,$10
$398d 83         add e
$398e 5f         mov e,a
$398f fe f0      cpi $f0
$3991 da 76 39   jc $3976
$3994 c9         ret
$3995 3e 1e      mvi a,$1e
$3997 a2         ana d
$3998 0f         rrc
$3999 47         mov b,a
$399a 3e f0      mvi a,$f0
$399c a3         ana e
$399d 4f         mov c,a
$399e 19         dad d
$399f 16 7e      mvi d,$7e
$39a1 b0         ora b
$39a2 5f         mov e,a
$39a3 1a         ldax d
$39a4 b7         ora a
$39a5 c0         rnz
$39a6 3e 1e      mvi a,$1e
$39a8 a4         ana h
$39a9 0f         rrc
$39aa 67         mov h,a
$39ab b1         ora c
$39ac 5f         mov e,a
$39ad 1a         ldax d
$39ae b7         ora a
$39af c0         rnz
$39b0 2d         dcr l
$39b1 3e f0      mvi a,$f0
$39b3 a5         ana l
$39b4 6f         mov l,a
$39b5 b4         ora h
$39b6 5f         mov e,a
$39b7 1a         ldax d
$39b8 b7         ora a
$39b9 c0         rnz
$39ba 78         mov a,b
$39bb b5         ora l
$39bc 5f         mov e,a
$39bd 1a         ldax d
$39be b7         ora a
$39bf c9         ret
$39c0 3e f0      mvi a,$f0
$39c2 a3         ana e
$39c3 6f         mov l,a
$39c4 7b         mov a,e
$39c5 81         add c
$39c6 e6 f0      ani $f0
$39c8 bd         cmp l
$39c9 ca ef 39   jz $39ef
$39cc 7a         mov a,d
$39cd 80         add b
$39ce e6 f0      ani $f0
$39d0 67         mov h,a
$39d1 3e f0      mvi a,$f0
$39d3 a2         ana d
$39d4 bc         cmp h
$39d5 ca 19 3a   jz $3a19
$39d8 0f         rrc
$39d9 0f         rrc
$39da 0f         rrc
$39db 0f         rrc
$39dc b5         ora l
$39dd 6f         mov l,a
$39de 26 7e      mvi h,$7e
$39e0 5e         mov e,m
$39e1 23         inx h
$39e2 56         mov d,m
$39e3 01 10 00   lxi b,$0010
$39e6 09         dad b
$39e7 7e         mov a,m
$39e8 2b         dcx h
$39e9 6e         mov l,m
$39ea 67         mov h,a
$39eb b5         ora l
$39ec b2         ora d
$39ed b3         ora e
$39ee c9         ret
$39ef 7a         mov a,d
$39f0 80         add b
$39f1 e6 f0      ani $f0
$39f3 67         mov h,a
$39f4 3e f0      mvi a,$f0
$39f6 a2         ana d
$39f7 bc         cmp h
$39f8 ca 0b 3a   jz $3a0b
$39fb 0f         rrc
$39fc 0f         rrc
$39fd 0f         rrc
$39fe 0f         rrc
$39ff b5         ora l
$3a00 6f         mov l,a
$3a01 26 7e      mvi h,$7e
$3a03 5e         mov e,m
$3a04 23         inx h
$3a05 56         mov d,m
$3a06 62         mov h,d
$3a07 6b         mov l,e
$3a08 7a         mov a,d
$3a09 b3         ora e
$3a0a c9         ret
$3a0b 0f         rrc
$3a0c 0f         rrc
$3a0d 0f         rrc
$3a0e 0f         rrc
$3a0f b5         ora l
$3a10 6f         mov l,a
$3a11 26 7e      mvi h,$7e
$3a13 66         mov h,m
$3a14 6c         mov l,h
$3a15 54         mov d,h
$3a16 5c         mov e,h
$3a17 7c         mov a,h
$3a18 c9         ret
$3a19 0f         rrc
$3a1a 0f         rrc
$3a1b 0f         rrc
$3a1c 0f         rrc
$3a1d b5         ora l
$3a1e 6f         mov l,a
$3a1f 26 7e      mvi h,$7e
$3a21 5e         mov e,m
$3a22 01 10 00   lxi b,$0010
$3a25 09         dad b
$3a26 6e         mov l,m
$3a27 26 00      mvi h,$00
$3a29 54         mov d,h
$3a2a 7b         mov a,e
$3a2b b5         ora l
$3a2c c9         ret

$3a2d ff 00 00 00 00            ÿ....

$3a32 3e f0      mvi a,$f0
$3a34 a3         ana e
$3a35 6f         mov l,a
$3a36 7b         mov a,e
$3a37 81         add c
$3a38 e6 f0      ani $f0
$3a3a bd         cmp l
$3a3b ca 5e 3a   jz $3a5e
$3a3e 7a         mov a,d
$3a3f 80         add b
$3a40 e6 f0      ani $f0
$3a42 67         mov h,a
$3a43 3e f0      mvi a,$f0
$3a45 a2         ana d
$3a46 bc         cmp h
$3a47 ca 81 3a   jz $3a81
$3a4a 0f         rrc
$3a4b 0f         rrc
$3a4c 0f         rrc
$3a4d 0f         rrc
$3a4e b5         ora l
$3a4f 21 2e 3a   lxi h,$3a2e
$3a52 77         mov m,a
$3a53 23         inx h
$3a54 3c         inr a
$3a55 77         mov m,a
$3a56 23         inx h
$3a57 c6 0f      adi $0f
$3a59 77         mov m,a
$3a5a 23         inx h
$3a5b 3c         inr a
$3a5c 77         mov m,a
$3a5d c9         ret
$3a5e 7a         mov a,d
$3a5f 80         add b
$3a60 e6 f0      ani $f0
$3a62 67         mov h,a
$3a63 3e f0      mvi a,$f0
$3a65 a2         ana d
$3a66 bc         cmp h
$3a67 ca 77 3a   jz $3a77
$3a6a 0f         rrc
$3a6b 0f         rrc
$3a6c 0f         rrc
$3a6d 0f         rrc
$3a6e b5         ora l
$3a6f 21 2e 3a   lxi h,$3a2e
$3a72 77         mov m,a
$3a73 23         inx h
$3a74 3c         inr a
$3a75 77         mov m,a
$3a76 c9         ret
$3a77 0f         rrc
$3a78 0f         rrc
$3a79 0f         rrc
$3a7a 0f         rrc
$3a7b b5         ora l
$3a7c 21 2e 3a   lxi h,$3a2e
$3a7f 77         mov m,a
$3a80 c9         ret
$3a81 0f         rrc
$3a82 0f         rrc
$3a83 0f         rrc
$3a84 0f         rrc
$3a85 b5         ora l
$3a86 21 2e 3a   lxi h,$3a2e
$3a89 77         mov m,a
$3a8a 23         inx h
$3a8b c6 10      adi $10
$3a8d 77         mov m,a
$3a8e c9         ret
$3a8f 21 00 7e   lxi h,$7e00
$3a92 3e f0      mvi a,$f0
$3a94 cd 42 02   call $0242
$3a97 c9         ret
$3a98 3e fe      mvi a,$fe
$3a9a 32 86 7b   sta $7b86
$3a9d 3e ff      mvi a,$ff
$3a9f 32 c2 7b   sta $7bc2
$3aa2 21 86 7b   lxi h,$7b86
$3aa5 22 f4 3a   shld $3af4
$3aa8 3e c9      mvi a,$c9
$3aaa 32 36 3b   sta $3b36
$3aad c9         ret
$3aae 21 86 7b   lxi h,$7b86
$3ab1 3e 06      mvi a,$06
$3ab3 cd c8 15   call $15c8
$3ab6 2b         dcx h
$3ab7 e5         push h
$3ab8 21 10 43   lxi h,$4310
$3abb 78         mov a,b
$3abc e6 0f      ani $0f
$3abe 87         add a
$3abf 5f         mov e,a
$3ac0 16 00      mvi d,$00
$3ac2 19         dad d
$3ac3 5e         mov e,m
$3ac4 23         inx h
$3ac5 56         mov d,m
$3ac6 cd 3a 01   call $013a
$3ac9 e6 03      ani $03
$3acb eb         xchg
$3acc 5e         mov e,m
$3acd 23         inx h
$3ace 56         mov d,m
$3acf 19         dad d
$3ad0 3d         dcr a
$3ad1 c2 cc 3a   jnz $3acc
$3ad4 eb         xchg
$3ad5 e1         pop h
$3ad6 73         mov m,e
$3ad7 23         inx h
$3ad8 72         mov m,d
$3ad9 23         inx h
$3ada 3e f0      mvi a,$f0
$3adc a1         ana c
$3add 77         mov m,a
$3ade 23         inx h
$3adf 3e 0f      mvi a,$0f
$3ae1 a1         ana c
$3ae2 07         rlc
$3ae3 c6 80      adi $80
$3ae5 77         mov m,a
$3ae6 23         inx h
$3ae7 eb         xchg
$3ae8 cd 3a 01   call $013a
$3aeb eb         xchg
$3aec 77         mov m,a
$3aed 23         inx h
$3aee 36 32      mvi m,$32
$3af0 3e ff      mvi a,$ff
$3af2 c9         ret
$3af3 21 86 7b   lxi h,$7b86
$3af6 7e         mov a,m
$3af7 fe fd      cpi $fd
$3af9 ca 2e 3b   jz $3b2e
$3afc fe fe      cpi $fe
$3afe ca 29 3b   jz $3b29
$3b01 3e 04      mvi a,$04
$3b03 85         add l
$3b04 6f         mov l,a
$3b05 7e         mov a,m
$3b06 2b         dcx h
$3b07 86         add m
$3b08 77         mov m,a
$3b09 d2 2e 3b   jnc $3b2e
$3b0c 3e fd      mvi a,$fd
$3b0e 85         add l
$3b0f 6f         mov l,a
$3b10 56         mov d,m
$3b11 2b         dcx h
$3b12 5e         mov e,m
$3b13 22 37 3b   shld $3b37
$3b16 3e 21      mvi a,$21
$3b18 32 36 3b   sta $3b36
$3b1b eb         xchg
$3b1c 4e         mov c,m
$3b1d 23         inx h
$3b1e 46         mov b,m
$3b1f 09         dad b
$3b20 eb         xchg
$3b21 73         mov m,e
$3b22 23         inx h
$3b23 72         mov m,d
$3b24 3e 06      mvi a,$06
$3b26 c3 30 3b   jmp $3b30
$3b29 3e 86      mvi a,$86
$3b2b c3 32 3b   jmp $3b32
$3b2e 3e 03      mvi a,$03
$3b30 85         add l
$3b31 6f         mov l,a
$3b32 32 f4 3a   sta $3af4
$3b35 c9         ret
$3b36 21 85 7b   lxi h,$7b85
$3b39 3e 21      mvi a,$21
$3b3b 32 36 3b   sta $3b36
$3b3e 5e         mov e,m
$3b3f 23         inx h
$3b40 56         mov d,m
$3b41 eb         xchg
$3b42 23         inx h
$3b43 23         inx h
$3b44 4e         mov c,m
$3b45 23         inx h
$3b46 46         mov b,m
$3b47 eb         xchg
$3b48 23         inx h
$3b49 5e         mov e,m
$3b4a 23         inx h
$3b4b 56         mov d,m
$3b4c 3e 10      mvi a,$10
$3b4e 32 34 01   sta $0134
$3b51 d3 10      out $10
$3b53 cd 11 0a   call $0a11
$3b56 af         xra a
$3b57 32 34 01   sta $0134
$3b5a d3 10      out $10
$3b5c c9         ret
$3b5d 5f         mov e,a
$3b5e 01 30 0f   lxi b,$0f30
$3b61 a0         ana b
$3b62 fe 0a      cpi $0a
$3b64 da 69 3b   jc $3b69
$3b67 d6 39      sui $39
$3b69 81         add c
$3b6a 23         inx h
$3b6b 77         mov m,a
$3b6c 2b         dcx h
$3b6d 7b         mov a,e
$3b6e 0f         rrc
$3b6f 0f         rrc
$3b70 0f         rrc
$3b71 0f         rrc
$3b72 a0         ana b
$3b73 fe 0a      cpi $0a
$3b75 da 7a 3b   jc $3b7a
$3b78 d6 39      sui $39
$3b7a 81         add c
$3b7b 77         mov m,a
$3b7c c9         ret
$3b7d 01 f0 d8   lxi b,$d8f0
$3b80 cd a6 3b   call $3ba6
$3b83 01 10 27   lxi b,$2710
$3b86 09         dad b
$3b87 01 18 fc   lxi b,$fc18
$3b8a cd a6 3b   call $3ba6
$3b8d 01 e8 03   lxi b,$03e8
$3b90 09         dad b
$3b91 01 9c ff   lxi b,$ff9c
$3b94 cd a6 3b   call $3ba6
$3b97 01 64 00   lxi b,$0064
$3b9a 09         dad b
$3b9b 01 f6 ff   lxi b,$fff6
$3b9e cd a6 3b   call $3ba6
$3ba1 3e 3a      mvi a,$3a
$3ba3 85         add l
$3ba4 12         stax d
$3ba5 c9         ret
$3ba6 3e 2f      mvi a,$2f
$3ba8 3c         inr a
$3ba9 09         dad b
