$0100 f3         di
$34be cd e3 35   call $35e3
$34c1 3e ff      mvi a,$ff
$34c3 c9         ret
$34c4 21 e9 34   lxi h,$34e9
$34c7 70         mov m,b
$34c8 87         add a
$34c9 87         add a
$34ca 32 f0 35   sta $35f0
$34cd 3a c5 7b   lda $7bc5
$34d0 c6 40      adi $40
$34d2 6f         mov l,a
$34d3 26 7b      mvi h,$7b
$34d5 5e         mov e,m
$34d6 cd 39 01   call $0139
$34d9 bb         cmp e
$34da da eb 34   jc $34eb
$34dd 21 de 82   lxi h,$82de
$34e0 3e c9      mvi a,$c9
$34e2 32 0e 36   sta $360e
$34e5 cd e3 35   call $35e3
$34e8 3e 00      mvi a,$00
$34ea c9         ret
$34eb 3e 01      mvi a,$01
$34ed c9         ret
$34ee 21 0f 35   lxi h,$350f
$34f1 70         mov m,b
$34f2 87         add a
$34f3 87         add a
$34f4 32 f0 35   sta $35f0
$34f7 26 7c      mvi h,$7c
$34f9 0f         rrc
$34fa 0f         rrc
$34fb c6 10      adi $10
$34fd 6f         mov l,a
$34fe 7e         mov a,m
$34ff b7         ora a
$3500 3e 01      mvi a,$01
$3502 c0         rnz
$3503 21 c2 82   lxi h,$82c2
$3506 3e c9      mvi a,$c9
$3508 32 0e 36   sta $360e
$350b cd e3 35   call $35e3
$350e 3e 00      mvi a,$00
$3510 c9         ret
$3511 21 49 35   lxi h,$3549
$3514 70         mov m,b
$3515 21 c5 7b   lxi h,$7bc5
$3518 56         mov d,m
$3519 6f         mov l,a
$351a 87         add a
$351b 87         add a
$351c 32 f0 35   sta $35f0
$351f 26 7a      mvi h,$7a
$3521 7e         mov a,m
$3522 23         inx h
$3523 6e         mov l,m
$3524 95         sub l
$3525 2f         cma
$3526 3f         cmc
$3527 1f         rar
$3528 5f         mov e,a
$3529 7a         mov a,d
$352a 2b         dcx h
$352b be         cmp m
$352c 2b         dcx h
$352d ca 37 35   jz $3537
$3530 1d         dcr e
$3531 f2 2a 35   jp $352a
$3534 c3 4b 35   jmp $354b
$3537 7e         mov a,m
$3538 b9         cmp c
$3539 7a         mov a,d
$353a c2 30 35   jnz $3530
$353d 21 d2 82   lxi h,$82d2
$3540 3e c9      mvi a,$c9
$3542 32 0e 36   sta $360e
$3545 cd e3 35   call $35e3
$3548 3e 00      mvi a,$00
$354a c9         ret
$354b 3e 01      mvi a,$01
$354d c9         ret
$354e 21 85 35   lxi h,$3585
$3551 70         mov m,b
$3552 21 c5 7b   lxi h,$7bc5
$3555 56         mov d,m
$3556 6f         mov l,a
$3557 87         add a
$3558 87         add a
$3559 32 f0 35   sta $35f0
$355c 26 79      mvi h,$79
$355e 7e         mov a,m
$355f 23         inx h
$3560 6e         mov l,m
$3561 95         sub l
$3562 2f         cma
$3563 3f         cmc
$3564 1f         rar
$3565 5f         mov e,a
$3566 7a         mov a,d
$3567 2b         dcx h
$3568 be         cmp m
$3569 2b         dcx h
$356a ca 74 35   jz $3574
$356d 1d         dcr e
$356e f2 67 35   jp $3567
$3571 c3 87 35   jmp $3587
$3574 7e         mov a,m
$3575 b9         cmp c
$3576 7a         mov a,d
$3577 c2 6d 35   jnz $356d
$357a 21 06 83   lxi h,$8306
$357d af         xra a
$357e 32 0e 36   sta $360e
$3581 cd e3 35   call $35e3
$3584 3e 00      mvi a,$00
$3586 c9         ret
$3587 21 12 83   lxi h,$8312
$358a af         xra a
$358b 32 0e 36   sta $360e
$358e cd e3 35   call $35e3
$3591 3e 01      mvi a,$01
$3593 c9         ret
$3594 21 b7 35   lxi h,$35b7
$3597 70         mov m,b
$3598 87         add a
$3599 87         add a
$359a 32 f0 35   sta $35f0
$359d 26 7c      mvi h,$7c
$359f 3e 0e      mvi a,$0e
$35a1 a0         ana b
$35a2 0f         rrc
$35a3 c6 10      adi $10
$35a5 6f         mov l,a
$35a6 7e         mov a,m
$35a7 fe 02      cpi $02
$35a9 ca b9 35   jz $35b9
$35ac 21 e6 82   lxi h,$82e6
$35af af         xra a
$35b0 32 0e 36   sta $360e
$35b3 cd e3 35   call $35e3
$35b6 3e 00      mvi a,$00
$35b8 c9         ret
$35b9 21 f6 82   lxi h,$82f6
$35bc af         xra a
$35bd 32 0e 36   sta $360e
$35c0 cd e3 35   call $35e3
$35c3 3e 01      mvi a,$01
$35c5 c9         ret
$35c6 11 00 00   lxi d,$0000
$35c9 21 00 00   lxi h,$0000
$35cc 01 00 03   lxi b,$0300
$35cf 3e 1c      mvi a,$1c
$35d1 cd 1d 03   call $031d
$35d4 11 00 00   lxi d,$0000
$35d7 21 00 00   lxi h,$0000
$35da 01 00 03   lxi b,$0300
$35dd 3e 14      mvi a,$14
$35df cd 1d 03   call $031d
$35e2 c9         ret
$35e3 3e f0      mvi a,$f0
$35e5 a1         ana c
$35e6 5f         mov e,a
$35e7 3e 0f      mvi a,$0f
$35e9 a1         ana c
$35ea 07         rlc
$35eb c6 80      adi $80
$35ed 57         mov d,a
$35ee d5         push d
$35ef 11 00 00   lxi d,$0000
$35f2 19         dad d
$35f3 eb         xchg
$35f4 3e 10      mvi a,$10
$35f6 cd e2 02   call $02e2
$35f9 d1         pop d
$35fa c5         push b
$35fb d5         push d
$35fc 3e 10      mvi a,$10
$35fe 32 30 01   sta $0130
$3601 d3 10      out $10
$3603 cd b9 07   call $07b9
$3606 af         xra a
$3607 32 30 01   sta $0130
$360a d3 10      out $10
$360c d1         pop d
$360d c1         pop b
$360e c9         ret
$360f c5         push b
$3610 d5         push d
$3611 3e b3      mvi a,$b3
$3613 32 30 01   sta $0130
$3616 d3 10      out $10
$3618 cd b9 07   call $07b9
$361b af         xra a
$361c 32 30 01   sta $0130
$361f d3 10      out $10
$3621 d1         pop d
$3622 c1         pop b
$3623 3e b1      mvi a,$b1
$3625 32 30 01   sta $0130
$3628 d3 10      out $10
$362a cd b9 07   call $07b9
$362d af         xra a
$362e 32 30 01   sta $0130
$3631 d3 10      out $10
$3633 c9         ret
$3634 1e 00      mvi e,$00
$3636 21 20 7c   lxi h,$7c20
$3639 16 80      mvi d,$80
$363b 4e         mov c,m
$363c 23         inx h
$363d 46         mov b,m
$363e 23         inx h
$363f d5         push d
$3640 e5         push h
$3641 cd a4 06   call $06a4
$3644 e1         pop h
$3645 d1         pop d
$3646 14         inr d
$3647 14         inr d
$3648 3e a0      mvi a,$a0
$364a ba         cmp d
$364b c2 3b 36   jnz $363b
$364e 3e 10      mvi a,$10
$3650 83         add e
$3651 5f         mov e,a
$3652 fe f0      cpi $f0
$3654 da 39 36   jc $3639
$3657 c9         ret
$3658 3e 1e      mvi a,$1e
$365a a2         ana d
$365b 0f         rrc
$365c 47         mov b,a
$365d 3e f0      mvi a,$f0
$365f a3         ana e
$3660 4f         mov c,a
$3661 19         dad d
$3662 16 7e      mvi d,$7e
$3664 b0         ora b
$3665 5f         mov e,a
$3666 1a         ldax d
$3667 b7         ora a
$3668 c0         rnz
$3669 3e 1e      mvi a,$1e
$366b a4         ana h
$366c 0f         rrc
$366d 67         mov h,a
$366e b1         ora c
$366f 5f         mov e,a
$3670 1a         ldax d
$3671 b7         ora a
$3672 c0         rnz
$3673 2d         dcr l
$3674 3e f0      mvi a,$f0
$3676 a5         ana l
$3677 6f         mov l,a
$3678 b4         ora h
$3679 5f         mov e,a
$367a 1a         ldax d
$367b b7         ora a
$367c c0         rnz
$367d 78         mov a,b
$367e b5         ora l
$367f 5f         mov e,a
$3680 1a         ldax d
$3681 b7         ora a
$3682 c9         ret
$3683 3e f0      mvi a,$f0
$3685 a3         ana e
$3686 6f         mov l,a
$3687 7b         mov a,e
$3688 81         add c
$3689 e6 f0      ani $f0
$368b bd         cmp l
$368c ca b2 36   jz $36b2
$368f 7a         mov a,d
$3690 80         add b
$3691 e6 f0      ani $f0
$3693 67         mov h,a
$3694 3e f0      mvi a,$f0
$3696 a2         ana d
$3697 bc         cmp h
$3698 ca dc 36   jz $36dc
$369b 0f         rrc
$369c 0f         rrc
$369d 0f         rrc
$369e 0f         rrc
$369f b5         ora l
$36a0 6f         mov l,a
$36a1 26 7e      mvi h,$7e
$36a3 5e         mov e,m
$36a4 23         inx h
$36a5 56         mov d,m
$36a6 01 10 00   lxi b,$0010
$36a9 09         dad b
$36aa 7e         mov a,m
$36ab 2b         dcx h
$36ac 6e         mov l,m
$36ad 67         mov h,a
$36ae b5         ora l
$36af b2         ora d
$36b0 b3         ora e
$36b1 c9         ret
$36b2 7a         mov a,d
$36b3 80         add b
$36b4 e6 f0      ani $f0
$36b6 67         mov h,a
$36b7 3e f0      mvi a,$f0
$36b9 a2         ana d
$36ba bc         cmp h
$36bb ca ce 36   jz $36ce
$36be 0f         rrc
$36bf 0f         rrc
$36c0 0f         rrc
$36c1 0f         rrc
$36c2 b5         ora l
$36c3 6f         mov l,a
$36c4 26 7e      mvi h,$7e
$36c6 5e         mov e,m
$36c7 23         inx h
$36c8 56         mov d,m
$36c9 62         mov h,d
$36ca 6b         mov l,e
$36cb 7a         mov a,d
$36cc b3         ora e
$36cd c9         ret
$36ce 0f         rrc
$36cf 0f         rrc
$36d0 0f         rrc
$36d1 0f         rrc
$36d2 b5         ora l
$36d3 6f         mov l,a
$36d4 26 7e      mvi h,$7e
$36d6 66         mov h,m
$36d7 6c         mov l,h
$36d8 54         mov d,h
$36d9 5c         mov e,h
$36da 7c         mov a,h
$36db c9         ret
$36dc 0f         rrc
$36dd 0f         rrc
$36de 0f         rrc
$36df 0f         rrc
$36e0 b5         ora l
$36e1 6f         mov l,a
$36e2 26 7e      mvi h,$7e
$36e4 5e         mov e,m
$36e5 01 10 00   lxi b,$0010
$36e8 09         dad b
$36e9 6e         mov l,m
$36ea 26 00      mvi h,$00
$36ec 54         mov d,h
$36ed 7b         mov a,e
$36ee b5         ora l
$36ef c9         ret

$36f0 ff 00 00 00 00            ˇ....

$36f5 3e f0      mvi a,$f0
$36f7 a3         ana e
$36f8 6f         mov l,a
$36f9 7b         mov a,e
$36fa 81         add c
$36fb e6 f0      ani $f0
$36fd bd         cmp l
$36fe ca 21 37   jz $3721
$3701 7a         mov a,d
$3702 80         add b
$3703 e6 f0      ani $f0
$3705 67         mov h,a
$3706 3e f0      mvi a,$f0
$3708 a2         ana d
$3709 bc         cmp h
$370a ca 44 37   jz $3744
$370d 0f         rrc
$370e 0f         rrc
$370f 0f         rrc
$3710 0f         rrc
$3711 b5         ora l
$3712 21 f1 36   lxi h,$36f1
$3715 77         mov m,a
$3716 23         inx h
$3717 3c         inr a
$3718 77         mov m,a
$3719 23         inx h
$371a c6 0f      adi $0f
$371c 77         mov m,a
$371d 23         inx h
$371e 3c         inr a
$371f 77         mov m,a
$3720 c9         ret
$3721 7a         mov a,d
$3722 80         add b
$3723 e6 f0      ani $f0
$3725 67         mov h,a
$3726 3e f0      mvi a,$f0
$3728 a2         ana d
$3729 bc         cmp h
$372a ca 3a 37   jz $373a
$372d 0f         rrc
$372e 0f         rrc
$372f 0f         rrc
$3730 0f         rrc
$3731 b5         ora l
$3732 21 f1 36   lxi h,$36f1
$3735 77         mov m,a
$3736 23         inx h
$3737 3c         inr a
$3738 77         mov m,a
$3739 c9         ret
$373a 0f         rrc
$373b 0f         rrc
$373c 0f         rrc
$373d 0f         rrc
$373e b5         ora l
$373f 21 f1 36   lxi h,$36f1
$3742 77         mov m,a
$3743 c9         ret
$3744 0f         rrc
$3745 0f         rrc
$3746 0f         rrc
$3747 0f         rrc
$3748 b5         ora l
$3749 21 f1 36   lxi h,$36f1
$374c 77         mov m,a
$374d 23         inx h
$374e c6 10      adi $10
$3750 77         mov m,a
$3751 c9         ret
$3752 3e fe      mvi a,$fe
$3754 32 86 7b   sta $7b86
$3757 3e ff      mvi a,$ff
$3759 32 c2 7b   sta $7bc2
$375c 21 86 7b   lxi h,$7b86
$375f 22 ae 37   shld $37ae
$3762 3e c9      mvi a,$c9
$3764 32 f0 37   sta $37f0
$3767 c9         ret
$3768 21 86 7b   lxi h,$7b86
$376b 3e 06      mvi a,$06
$376d cd e9 12   call $12e9
$3770 2b         dcx h
$3771 e5         push h
$3772 21 61 3e   lxi h,$3e61
$3775 78         mov a,b
$3776 e6 0f      ani $0f
$3778 87         add a
$3779 5f         mov e,a
$377a 16 00      mvi d,$00
$377c 19         dad d
$377d 5e         mov e,m
$377e 23         inx h
$377f 56         mov d,m
$3780 cd 39 01   call $0139
$3783 e6 03      ani $03
$3785 eb         xchg
$3786 5e         mov e,m
$3787 23         inx h
$3788 56         mov d,m
$3789 19         dad d
$378a 3d         dcr a
$378b c2 86 37   jnz $3786
$378e eb         xchg
$378f e1         pop h
$3790 73         mov m,e
$3791 23         inx h
$3792 72         mov m,d
$3793 23         inx h
$3794 3e f0      mvi a,$f0
$3796 a1         ana c
$3797 77         mov m,a
$3798 23         inx h
$3799 3e 0f      mvi a,$0f
$379b a1         ana c
$379c 07         rlc
$379d c6 80      adi $80
$379f 77         mov m,a
$37a0 23         inx h
$37a1 eb         xchg
$37a2 cd 39 01   call $0139
$37a5 eb         xchg
$37a6 77         mov m,a
$37a7 23         inx h
$37a8 36 32      mvi m,$32
$37aa 3e ff      mvi a,$ff
$37ac c9         ret
$37ad 21 86 7b   lxi h,$7b86
$37b0 7e         mov a,m
$37b1 fe fd      cpi $fd
$37b3 ca e8 37   jz $37e8
$37b6 fe fe      cpi $fe
$37b8 ca e3 37   jz $37e3
$37bb 3e 04      mvi a,$04
$37bd 85         add l
$37be 6f         mov l,a
$37bf 7e         mov a,m
$37c0 2b         dcx h
$37c1 86         add m
$37c2 77         mov m,a
$37c3 d2 e8 37   jnc $37e8
$37c6 3e fd      mvi a,$fd
$37c8 85         add l
$37c9 6f         mov l,a
$37ca 56         mov d,m
$37cb 2b         dcx h
$37cc 5e         mov e,m
$37cd 22 f1 37   shld $37f1
$37d0 3e 21      mvi a,$21
$37d2 32 f0 37   sta $37f0
$37d5 eb         xchg
$37d6 4e         mov c,m
$37d7 23         inx h
$37d8 46         mov b,m
$37d9 09         dad b
$37da eb         xchg
$37db 73         mov m,e
$37dc 23         inx h
$37dd 72         mov m,d
$37de 3e 06      mvi a,$06
$37e0 c3 ea 37   jmp $37ea
$37e3 3e 86      mvi a,$86
$37e5 c3 ec 37   jmp $37ec
$37e8 3e 03      mvi a,$03
$37ea 85         add l
$37eb 6f         mov l,a
$37ec 32 ae 37   sta $37ae
$37ef c9         ret
$37f0 21 85 7b   lxi h,$7b85
$37f3 3e 21      mvi a,$21
$37f5 32 f0 37   sta $37f0
$37f8 5e         mov e,m
$37f9 23         inx h
$37fa 56         mov d,m
$37fb eb         xchg
$37fc 23         inx h
$37fd 23         inx h
$37fe 4e         mov c,m
$37ff 23         inx h
$3800 46         mov b,m
$3801 eb         xchg
$3802 23         inx h
$3803 5e         mov e,m
$3804 23         inx h
$3805 56         mov d,m
$3806 3e 10      mvi a,$10
$3808 32 30 01   sta $0130
$380b d3 10      out $10
$380d cd 58 07   call $0758
$3810 af         xra a
$3811 32 30 01   sta $0130
$3814 d3 10      out $10
$3816 c9         ret
$3817 5f         mov e,a
$3818 01 30 0f   lxi b,$0f30
$381b a0         ana b
$381c fe 0a      cpi $0a
$381e da 23 38   jc $3823
$3821 d6 39      sui $39
$3823 81         add c
$3824 23         inx h
$3825 77         mov m,a
$3826 2b         dcx h
$3827 7b         mov a,e
$3828 0f         rrc
$3829 0f         rrc
$382a 0f         rrc
$382b 0f         rrc
$382c a0         ana b
$382d fe 0a      cpi $0a
$382f da 34 38   jc $3834
$3832 d6 39      sui $39
$3834 81         add c
$3835 77         mov m,a
$3836 c9         ret
$3837 01 f0 d8   lxi b,$d8f0
$383a cd 60 38   call $3860
$383d 01 10 27   lxi b,$2710
$3840 09         dad b
$3841 01 18 fc   lxi b,$fc18
$3844 cd 60 38   call $3860
$3847 01 e8 03   lxi b,$03e8
$384a 09         dad b
$384b 01 9c ff   lxi b,$ff9c
$384e cd 60 38   call $3860
$3851 01 64 00   lxi b,$0064
$3854 09         dad b
$3855 01 f6 ff   lxi b,$fff6
$3858 cd 60 38   call $3860
$385b 3e 3a      mvi a,$3a
$385d 85         add l
$385e 12         stax d
$385f c9         ret
$3860 3e 2f      mvi a,$2f
$3862 3c         inr a
$3863 09         dad b
$3864 da 62 38   jc $3862
$3867 12         stax d
$3868 13         inx d
$3869 c9         ret
$386a 2a c1 38   lhld $38c1
$386d 22 8d 38   shld $388d
$3870 6f         mov l,a
$3871 26 00      mvi h,$00
$3873 11 89 38   lxi d,$3889
$3876 cd 4b 38   call $384b
$3879 21 8a 38   lxi h,$388a
$387c 01 fb bd   lxi b,$bdfb
$387f cd 8f 38   call $388f
$3882 2a 8d 38   lhld $388d
$3885 22 c1 38   shld $38c1
$3888 c9         ret

$3889 30 30 30 00 00 00         000...

$388f 5e         mov e,m
$3890 af         xra a
$3891 bb         cmp e
$3892 c8         rz
$3893 23         inx h
$3894 16 00      mvi d,$00
$3896 e5         push h
$3897 eb         xchg
$3898 29         dad h
$3899 29         dad h
$389a 29         dad h
$389b 11 cd 38   lxi d,$38cd
$389e 19         dad d
$389f eb         xchg
$38a0 21 00 00   lxi h,$0000
$38a3 39         dad sp
$38a4 22 c1 38   shld $38c1
$38a7 eb         xchg
$38a8 50         mov d,b
$38a9 59         mov e,c
$38aa 4e         mov c,m
$38ab 23         inx h
$38ac 46         mov b,m
$38ad 23         inx h
$38ae f9         sphl
$38af eb         xchg
$38b0 71         mov m,c
$38b1 2d         dcr l
$38b2 70         mov m,b
$38b3 2d         dcr l
$38b4 c1         pop b
$38b5 71         mov m,c
$38b6 2d         dcr l
$38b7 70         mov m,b
$38b8 2d         dcr l
$38b9 c1         pop b
$38ba 71         mov m,c
$38bb 2d         dcr l
$38bc 70         mov m,b
$38bd 2d         dcr l
$38be c1         pop b
$38bf 71         mov m,c
$38c0 31 00 00   lxi sp,$0000
$38c3 01 06 01   lxi b,$0106
$38c6 09         dad b
$38c7 44         mov b,h
$38c8 4d         mov c,l
$38c9 e1         pop h
$38ca c3 8f 38   jmp $388f

$38cd 00 00 00 00 00 00 00 00   ........
$38d5 1c 22 41 7f 41 41 41 00   ."AAAA.
$38dd 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$38e5 1e 21 40 40 40 41 3e 00   .!@@@A>.
$38ed 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$38f5 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$38fd 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$3905 00 00 00 00 00 00 00 00   ........
$390d 00 00 00 00 00 00 00 00   ........
$3915 00 00 00 00 00 00 00 00   ........
$391d 00 00 00 00 00 00 00 00   ........
$3925 00 00 00 00 00 00 00 00   ........
$392d 00 00 00 00 00 00 00 00   ........
$3935 00 00 00 00 00 00 00 00   ........
$393d 00 00 00 00 00 00 00 00   ........
$3945 00 00 00 00 00 00 00 00   ........
$394d 00 00 00 00 00 00 00 00   ........
$3955 00 00 00 00 00 00 00 00   ........
$395d 00 00 00 00 00 00 00 00   ........
$3965 00 00 00 00 00 00 00 00   ........
$396d 00 00 00 00 00 00 00 00   ........
$3975 00 00 00 00 00 00 00 00   ........
$397d 00 00 00 00 00 00 00 00   ........
$3985 00 00 00 00 00 00 00 00   ........
$398d 00 00 00 00 00 00 00 00   ........
$3995 00 00 00 00 00 00 00 00   ........
$399d 00 00 00 00 00 00 00 00   ........
$39a5 00 00 00 00 00 00 00 00   ........
$39ad 00 00 00 00 00 00 00 00   ........
$39b5 00 00 00 00 00 00 00 00   ........
$39bd 00 00 00 00 00 00 00 00   ........
$39c5 00 00 00 00 00 00 00 00   ........
$39cd 00 00 00 00 00 00 00 00   ........
$39d5 00 00 00 00 00 00 00 00   ........
$39dd 00 00 00 00 00 00 00 00   ........
$39e5 00 00 00 00 00 00 00 00   ........
$39ed 00 00 00 00 00 00 00 00   ........
$39f5 00 00 00 00 00 00 00 00   ........
$39fd 00 00 00 00 00 00 00 00   ........
$3a05 00 00 00 00 00 00 00 00   ........
$3a0d 00 00 00 00 00 00 00 00   ........
$3a15 00 00 00 00 00 00 00 00   ........
$3a1d 00 00 00 00 00 00 00 00   ........
$3a25 00 00 00 00 00 00 00 00   ........
$3a2d 00 00 00 00 00 00 00 00   ........
$3a35 00 00 00 00 00 00 00 00   ........
$3a3d 00 00 00 00 00 00 00 00   ........
$3a45 00 00 00 00 00 00 00 00   ........
$3a4d 3e 43 45 49 51 61 3e 00   >CEIQa>.
$3a55 0c 14 24 04 04 04 0e 00   ..$.....
$3a5d 3e 41 06 38 40 40 7f 00   >A.8@@.
