$0100 f3         di
$3126 03         inx b
$3127 e1         pop h
$3128 f1         pop psw
$3129 3d         dcr a
$312a c2 0b 31   jnz $310b
$312d c9         ret
$312e 21 00 7e   lxi h,$7e00
$3131 0e 00      mvi c,$00
$3133 46         mov b,m
$3134 c5         push b
$3135 7e         mov a,m
$3136 e5         push h
$3137 e6 f0      ani $f0
$3139 0f         rrc
$313a 0f         rrc
$313b 5f         mov e,a
$313c 16 00      mvi d,$00
$313e 7e         mov a,m
$313f e6 0f      ani $0f
$3141 21 34 06   lxi h,$0634
$3144 19         dad d
$3145 11 4a 31   lxi d,$314a
$3148 d5         push d
$3149 e9         pchl
$314a e1         pop h
$314b c1         pop b
$314c 77         mov m,a
$314d 23         inx h
$314e 0c         inr c
$314f 3e f0      mvi a,$f0
$3151 b9         cmp c
$3152 c2 33 31   jnz $3133
$3155 c9         ret
$3156 78         mov a,b
$3157 c9         ret
$3158 21 b8 19   lxi h,$19b8
$315b 87         add a
$315c 87         add a
$315d 5f         mov e,a
$315e 16 00      mvi d,$00
$3160 19         dad d
$3161 e9         pchl
$3162 fe 0f      cpi $0f
$3164 c2 39 34   jnz $3439
$3167 3e ff      mvi a,$ff
$3169 c9         ret
$316a fe 02      cpi $02
$316c da 56 31   jc $3156
$316f 87         add a
$3170 87         add a
$3171 32 c1 32   sta $32c1
$3174 21 ae 82   lxi h,$82ae
$3177 3e c9      mvi a,$c9
$3179 32 df 32   sta $32df
$317c cd b4 32   call $32b4
$317f 3e 01      mvi a,$01
$3181 c9         ret
$3182 87         add a
$3183 87         add a
$3184 32 c1 32   sta $32c1
$3187 21 be 82   lxi h,$82be
$318a 3e c9      mvi a,$c9
$318c 32 df 32   sta $32df
$318f cd b4 32   call $32b4
$3192 3e ff      mvi a,$ff
$3194 c9         ret
$3195 21 ba 31   lxi h,$31ba
$3198 70         mov m,b
$3199 87         add a
$319a 87         add a
$319b 32 c1 32   sta $32c1
$319e 3a c5 7b   lda $7bc5
$31a1 c6 40      adi $40
$31a3 6f         mov l,a
$31a4 26 7b      mvi h,$7b
$31a6 5e         mov e,m
$31a7 cd 38 01   call $0138
$31aa bb         cmp e
$31ab da bc 31   jc $31bc
$31ae 21 de 82   lxi h,$82de
$31b1 3e c9      mvi a,$c9
$31b3 32 df 32   sta $32df
$31b6 cd b4 32   call $32b4
$31b9 3e 00      mvi a,$00
$31bb c9         ret
$31bc 3e 01      mvi a,$01
$31be c9         ret
$31bf 21 e0 31   lxi h,$31e0
$31c2 70         mov m,b
$31c3 87         add a
$31c4 87         add a
$31c5 32 c1 32   sta $32c1
$31c8 26 7c      mvi h,$7c
$31ca 0f         rrc
$31cb 0f         rrc
$31cc c6 10      adi $10
$31ce 6f         mov l,a
$31cf 7e         mov a,m
$31d0 b7         ora a
$31d1 3e 01      mvi a,$01
$31d3 c0         rnz
$31d4 21 c2 82   lxi h,$82c2
$31d7 3e c9      mvi a,$c9
$31d9 32 df 32   sta $32df
$31dc cd b4 32   call $32b4
$31df 3e 00      mvi a,$00
$31e1 c9         ret
$31e2 21 1a 32   lxi h,$321a
$31e5 70         mov m,b
$31e6 21 c5 7b   lxi h,$7bc5
$31e9 56         mov d,m
$31ea 6f         mov l,a
$31eb 87         add a
$31ec 87         add a
$31ed 32 c1 32   sta $32c1
$31f0 26 7a      mvi h,$7a
$31f2 7e         mov a,m
$31f3 23         inx h
$31f4 6e         mov l,m
$31f5 95         sub l
$31f6 2f         cma
$31f7 3f         cmc
$31f8 1f         rar
$31f9 5f         mov e,a
$31fa 7a         mov a,d
$31fb 2b         dcx h
$31fc be         cmp m
$31fd 2b         dcx h
$31fe ca 08 32   jz $3208
$3201 1d         dcr e
$3202 f2 fb 31   jp $31fb
$3205 c3 1c 32   jmp $321c
$3208 7e         mov a,m
$3209 b9         cmp c
$320a 7a         mov a,d
$320b c2 01 32   jnz $3201
$320e 21 d2 82   lxi h,$82d2
$3211 3e c9      mvi a,$c9
$3213 32 df 32   sta $32df
$3216 cd b4 32   call $32b4
$3219 3e 00      mvi a,$00
$321b c9         ret
$321c 3e 01      mvi a,$01
$321e c9         ret
$321f 21 56 32   lxi h,$3256
$3222 70         mov m,b
$3223 21 c5 7b   lxi h,$7bc5
$3226 56         mov d,m
$3227 6f         mov l,a
$3228 87         add a
$3229 87         add a
$322a 32 c1 32   sta $32c1
$322d 26 79      mvi h,$79
$322f 7e         mov a,m
$3230 23         inx h
$3231 6e         mov l,m
$3232 95         sub l
$3233 2f         cma
$3234 3f         cmc
$3235 1f         rar
$3236 5f         mov e,a
$3237 7a         mov a,d
$3238 2b         dcx h
$3239 be         cmp m
$323a 2b         dcx h
$323b ca 45 32   jz $3245
$323e 1d         dcr e
$323f f2 38 32   jp $3238
$3242 c3 58 32   jmp $3258
$3245 7e         mov a,m
$3246 b9         cmp c
$3247 7a         mov a,d
$3248 c2 3e 32   jnz $323e
$324b 21 06 83   lxi h,$8306
$324e af         xra a
$324f 32 df 32   sta $32df
$3252 cd b4 32   call $32b4
$3255 3e 00      mvi a,$00
$3257 c9         ret
$3258 21 12 83   lxi h,$8312
$325b af         xra a
$325c 32 df 32   sta $32df
$325f cd b4 32   call $32b4
$3262 3e 01      mvi a,$01
$3264 c9         ret
$3265 21 88 32   lxi h,$3288
$3268 70         mov m,b
$3269 87         add a
$326a 87         add a
$326b 32 c1 32   sta $32c1
$326e 26 7c      mvi h,$7c
$3270 3e 0e      mvi a,$0e
$3272 a0         ana b
$3273 0f         rrc
$3274 c6 10      adi $10
$3276 6f         mov l,a
$3277 7e         mov a,m
$3278 fe 02      cpi $02
$327a ca 8a 32   jz $328a
$327d 21 e6 82   lxi h,$82e6
$3280 af         xra a
$3281 32 df 32   sta $32df
$3284 cd b4 32   call $32b4
$3287 3e 00      mvi a,$00
$3289 c9         ret
$328a 21 f6 82   lxi h,$82f6
$328d af         xra a
$328e 32 df 32   sta $32df
$3291 cd b4 32   call $32b4
$3294 3e 01      mvi a,$01
$3296 c9         ret
$3297 11 00 00   lxi d,$0000
$329a 21 00 00   lxi h,$0000
$329d 01 00 03   lxi b,$0300
$32a0 3e 1c      mvi a,$1c
$32a2 cd 30 03   call $0330
$32a5 11 00 00   lxi d,$0000
$32a8 21 00 00   lxi h,$0000
$32ab 01 00 03   lxi b,$0300
$32ae 3e 14      mvi a,$14
$32b0 cd 30 03   call $0330
$32b3 c9         ret
$32b4 3e f0      mvi a,$f0
$32b6 a1         ana c
$32b7 5f         mov e,a
$32b8 3e 0f      mvi a,$0f
$32ba a1         ana c
$32bb 07         rlc
$32bc c6 80      adi $80
$32be 57         mov d,a
$32bf d5         push d
$32c0 11 00 00   lxi d,$0000
$32c3 19         dad d
$32c4 eb         xchg
$32c5 3e 10      mvi a,$10
$32c7 cd f5 02   call $02f5
$32ca d1         pop d
$32cb c5         push b
$32cc d5         push d
$32cd 3e 10      mvi a,$10
$32cf 32 2f 01   sta $012f
$32d2 d3 10      out $10
$32d4 cd a9 07   call $07a9
$32d7 af         xra a
$32d8 32 2f 01   sta $012f
$32db d3 10      out $10
$32dd d1         pop d
$32de c1         pop b
$32df c9         ret
$32e0 c5         push b
$32e1 d5         push d
$32e2 3e b3      mvi a,$b3
$32e4 32 2f 01   sta $012f
$32e7 d3 10      out $10
$32e9 cd a9 07   call $07a9
$32ec af         xra a
$32ed 32 2f 01   sta $012f
$32f0 d3 10      out $10
$32f2 d1         pop d
$32f3 c1         pop b
$32f4 3e b1      mvi a,$b1
$32f6 32 2f 01   sta $012f
$32f9 d3 10      out $10
$32fb cd a9 07   call $07a9
$32fe af         xra a
$32ff 32 2f 01   sta $012f
$3302 d3 10      out $10
$3304 c9         ret
$3305 1e 00      mvi e,$00
$3307 21 20 7c   lxi h,$7c20
$330a 16 80      mvi d,$80
$330c 4e         mov c,m
$330d 23         inx h
$330e 46         mov b,m
$330f 23         inx h
$3310 d5         push d
$3311 e5         push h
$3312 cd 94 06   call $0694
$3315 e1         pop h
$3316 d1         pop d
$3317 14         inr d
$3318 14         inr d
$3319 3e a0      mvi a,$a0
$331b ba         cmp d
$331c c2 0c 33   jnz $330c
$331f 3e 10      mvi a,$10
$3321 83         add e
$3322 5f         mov e,a
$3323 fe f0      cpi $f0
$3325 da 0a 33   jc $330a
$3328 c9         ret
$3329 3e 1e      mvi a,$1e
$332b a2         ana d
$332c 0f         rrc
$332d 47         mov b,a
$332e 3e f0      mvi a,$f0
$3330 a3         ana e
$3331 4f         mov c,a
$3332 19         dad d
$3333 16 7e      mvi d,$7e
$3335 b0         ora b
$3336 5f         mov e,a
$3337 1a         ldax d
$3338 b7         ora a
$3339 c0         rnz
$333a 3e 1e      mvi a,$1e
$333c a4         ana h
$333d 0f         rrc
$333e 67         mov h,a
$333f b1         ora c
$3340 5f         mov e,a
$3341 1a         ldax d
$3342 b7         ora a
$3343 c0         rnz
$3344 2d         dcr l
$3345 3e f0      mvi a,$f0
$3347 a5         ana l
$3348 6f         mov l,a
$3349 b4         ora h
$334a 5f         mov e,a
$334b 1a         ldax d
$334c b7         ora a
$334d c0         rnz
$334e 78         mov a,b
$334f b5         ora l
$3350 5f         mov e,a
$3351 1a         ldax d
$3352 b7         ora a
$3353 c9         ret
$3354 3e f0      mvi a,$f0
$3356 a3         ana e
$3357 6f         mov l,a
$3358 7b         mov a,e
$3359 81         add c
$335a e6 f0      ani $f0
$335c bd         cmp l
$335d ca 83 33   jz $3383
$3360 7a         mov a,d
$3361 80         add b
$3362 e6 f0      ani $f0
$3364 67         mov h,a
$3365 3e f0      mvi a,$f0
$3367 a2         ana d
$3368 bc         cmp h
$3369 ca ad 33   jz $33ad
$336c 0f         rrc
$336d 0f         rrc
$336e 0f         rrc
$336f 0f         rrc
$3370 b5         ora l
$3371 6f         mov l,a
$3372 26 7e      mvi h,$7e
$3374 5e         mov e,m
$3375 23         inx h
$3376 56         mov d,m
$3377 01 10 00   lxi b,$0010
$337a 09         dad b
$337b 7e         mov a,m
$337c 2b         dcx h
$337d 6e         mov l,m
$337e 67         mov h,a
$337f b5         ora l
$3380 b2         ora d
$3381 b3         ora e
$3382 c9         ret
$3383 7a         mov a,d
$3384 80         add b
$3385 e6 f0      ani $f0
$3387 67         mov h,a
$3388 3e f0      mvi a,$f0
$338a a2         ana d
$338b bc         cmp h
$338c ca 9f 33   jz $339f
$338f 0f         rrc
$3390 0f         rrc
$3391 0f         rrc
$3392 0f         rrc
$3393 b5         ora l
$3394 6f         mov l,a
$3395 26 7e      mvi h,$7e
$3397 5e         mov e,m
$3398 23         inx h
$3399 56         mov d,m
$339a 62         mov h,d
$339b 6b         mov l,e
$339c 7a         mov a,d
$339d b3         ora e
$339e c9         ret
$339f 0f         rrc
$33a0 0f         rrc
$33a1 0f         rrc
$33a2 0f         rrc
$33a3 b5         ora l
$33a4 6f         mov l,a
$33a5 26 7e      mvi h,$7e
$33a7 66         mov h,m
$33a8 6c         mov l,h
$33a9 54         mov d,h
$33aa 5c         mov e,h
$33ab 7c         mov a,h
$33ac c9         ret
$33ad 0f         rrc
$33ae 0f         rrc
$33af 0f         rrc
$33b0 0f         rrc
$33b1 b5         ora l
$33b2 6f         mov l,a
$33b3 26 7e      mvi h,$7e
$33b5 5e         mov e,m
$33b6 01 10 00   lxi b,$0010
$33b9 09         dad b
$33ba 6e         mov l,m
$33bb 26 00      mvi h,$00
$33bd 54         mov d,h
$33be 7b         mov a,e
$33bf b5         ora l
$33c0 c9         ret

$33c1 ff 00 00 00 00            ˇ....

$33c6 3e f0      mvi a,$f0
$33c8 a3         ana e
$33c9 6f         mov l,a
$33ca 7b         mov a,e
$33cb 81         add c
$33cc e6 f0      ani $f0
$33ce bd         cmp l
$33cf ca f2 33   jz $33f2
$33d2 7a         mov a,d
$33d3 80         add b
$33d4 e6 f0      ani $f0
$33d6 67         mov h,a
$33d7 3e f0      mvi a,$f0
$33d9 a2         ana d
$33da bc         cmp h
$33db ca 15 34   jz $3415
$33de 0f         rrc
$33df 0f         rrc
$33e0 0f         rrc
$33e1 0f         rrc
$33e2 b5         ora l
$33e3 21 c2 33   lxi h,$33c2
$33e6 77         mov m,a
$33e7 23         inx h
$33e8 3c         inr a
$33e9 77         mov m,a
$33ea 23         inx h
$33eb c6 0f      adi $0f
$33ed 77         mov m,a
$33ee 23         inx h
$33ef 3c         inr a
$33f0 77         mov m,a
$33f1 c9         ret
$33f2 7a         mov a,d
$33f3 80         add b
$33f4 e6 f0      ani $f0
$33f6 67         mov h,a
$33f7 3e f0      mvi a,$f0
$33f9 a2         ana d
$33fa bc         cmp h
$33fb ca 0b 34   jz $340b
$33fe 0f         rrc
$33ff 0f         rrc
$3400 0f         rrc
$3401 0f         rrc
$3402 b5         ora l
$3403 21 c2 33   lxi h,$33c2
$3406 77         mov m,a
$3407 23         inx h
$3408 3c         inr a
$3409 77         mov m,a
$340a c9         ret
$340b 0f         rrc
$340c 0f         rrc
$340d 0f         rrc
$340e 0f         rrc
$340f b5         ora l
$3410 21 c2 33   lxi h,$33c2
$3413 77         mov m,a
$3414 c9         ret
$3415 0f         rrc
$3416 0f         rrc
$3417 0f         rrc
$3418 0f         rrc
$3419 b5         ora l
$341a 21 c2 33   lxi h,$33c2
$341d 77         mov m,a
$341e 23         inx h
$341f c6 10      adi $10
$3421 77         mov m,a
$3422 c9         ret
$3423 3e fe      mvi a,$fe
$3425 32 86 7b   sta $7b86
$3428 3e ff      mvi a,$ff
$342a 32 c2 7b   sta $7bc2
$342d 21 86 7b   lxi h,$7b86
$3430 22 7f 34   shld $347f
$3433 3e c9      mvi a,$c9
$3435 32 c1 34   sta $34c1
$3438 c9         ret
$3439 21 86 7b   lxi h,$7b86
$343c 3e 06      mvi a,$06
$343e cd 0a 12   call $120a
$3441 2b         dcx h
$3442 e5         push h
$3443 21 dc 3a   lxi h,$3adc
$3446 78         mov a,b
$3447 e6 0f      ani $0f
$3449 87         add a
$344a 5f         mov e,a
$344b 16 00      mvi d,$00
$344d 19         dad d
$344e 5e         mov e,m
$344f 23         inx h
$3450 56         mov d,m
$3451 cd 38 01   call $0138
$3454 e6 03      ani $03
$3456 eb         xchg
$3457 5e         mov e,m
$3458 23         inx h
$3459 56         mov d,m
$345a 19         dad d
$345b 3d         dcr a
$345c c2 57 34   jnz $3457
$345f eb         xchg
$3460 e1         pop h
$3461 73         mov m,e
$3462 23         inx h
$3463 72         mov m,d
$3464 23         inx h
$3465 3e f0      mvi a,$f0
$3467 a1         ana c
$3468 77         mov m,a
$3469 23         inx h
$346a 3e 0f      mvi a,$0f
$346c a1         ana c
$346d 07         rlc
$346e c6 80      adi $80
$3470 77         mov m,a
$3471 23         inx h
$3472 eb         xchg
$3473 cd 38 01   call $0138
$3476 eb         xchg
$3477 77         mov m,a
$3478 23         inx h
$3479 36 32      mvi m,$32
$347b 3e ff      mvi a,$ff
$347d c9         ret
$347e 21 86 7b   lxi h,$7b86
$3481 7e         mov a,m
$3482 fe fd      cpi $fd
$3484 ca b9 34   jz $34b9
$3487 fe fe      cpi $fe
$3489 ca b4 34   jz $34b4
$348c 3e 04      mvi a,$04
$348e 85         add l
$348f 6f         mov l,a
$3490 7e         mov a,m
$3491 2b         dcx h
$3492 86         add m
$3493 77         mov m,a
$3494 d2 b9 34   jnc $34b9
$3497 3e fd      mvi a,$fd
$3499 85         add l
$349a 6f         mov l,a
$349b 56         mov d,m
$349c 2b         dcx h
$349d 5e         mov e,m
$349e 22 c2 34   shld $34c2
$34a1 3e 21      mvi a,$21
$34a3 32 c1 34   sta $34c1
$34a6 eb         xchg
$34a7 4e         mov c,m
$34a8 23         inx h
$34a9 46         mov b,m
$34aa 09         dad b
$34ab eb         xchg
$34ac 73         mov m,e
$34ad 23         inx h
$34ae 72         mov m,d
$34af 3e 06      mvi a,$06
$34b1 c3 bb 34   jmp $34bb
$34b4 3e 86      mvi a,$86
$34b6 c3 bd 34   jmp $34bd
$34b9 3e 03      mvi a,$03
$34bb 85         add l
$34bc 6f         mov l,a
$34bd 32 7f 34   sta $347f
$34c0 c9         ret
$34c1 21 85 7b   lxi h,$7b85
$34c4 3e 21      mvi a,$21
$34c6 32 c1 34   sta $34c1
$34c9 5e         mov e,m
$34ca 23         inx h
$34cb 56         mov d,m
$34cc eb         xchg
$34cd 23         inx h
$34ce 23         inx h
$34cf 4e         mov c,m
$34d0 23         inx h
$34d1 46         mov b,m
$34d2 eb         xchg
$34d3 23         inx h
$34d4 5e         mov e,m
$34d5 23         inx h
$34d6 56         mov d,m
$34d7 3e 10      mvi a,$10
$34d9 32 2f 01   sta $012f
$34dc d3 10      out $10
$34de cd 48 07   call $0748
$34e1 af         xra a
$34e2 32 2f 01   sta $012f
$34e5 d3 10      out $10
$34e7 c9         ret
$34e8 5f         mov e,a
$34e9 01 30 0f   lxi b,$0f30
$34ec a0         ana b
$34ed fe 0a      cpi $0a
$34ef da f4 34   jc $34f4
$34f2 d6 39      sui $39
$34f4 81         add c
$34f5 23         inx h
$34f6 77         mov m,a
$34f7 2b         dcx h
$34f8 7b         mov a,e
$34f9 0f         rrc
$34fa 0f         rrc
$34fb 0f         rrc
$34fc 0f         rrc
$34fd a0         ana b
$34fe fe 0a      cpi $0a
$3500 da 05 35   jc $3505
$3503 d6 39      sui $39
$3505 81         add c
$3506 77         mov m,a
$3507 c9         ret
$3508 2a 58 35   lhld $3558
$350b 22 24 35   shld $3524
$350e 21 21 35   lxi h,$3521
$3511 cd e8 34   call $34e8
$3514 01 ee a0   lxi b,$a0ee
$3517 cd 26 35   call $3526
$351a 2a 24 35   lhld $3524
$351d 22 58 35   shld $3558
$3520 c9         ret

$3521 01 01 00 00 00            .....

$3526 5e         mov e,m
$3527 af         xra a
$3528 bb         cmp e
$3529 c8         rz
$352a 23         inx h
$352b 16 00      mvi d,$00
$352d e5         push h
$352e eb         xchg
$352f 29         dad h
$3530 29         dad h
$3531 29         dad h
$3532 11 64 35   lxi d,$3564
$3535 19         dad d
$3536 eb         xchg
$3537 21 00 00   lxi h,$0000
$353a 39         dad sp
$353b 22 58 35   shld $3558
$353e eb         xchg
$353f 50         mov d,b
$3540 59         mov e,c
$3541 4e         mov c,m
$3542 23         inx h
$3543 46         mov b,m
$3544 23         inx h
$3545 f9         sphl
$3546 eb         xchg
$3547 71         mov m,c
$3548 2d         dcr l
$3549 70         mov m,b
$354a 2d         dcr l
$354b c1         pop b
$354c 71         mov m,c
$354d 2d         dcr l
$354e 70         mov m,b
$354f 2d         dcr l
$3550 c1         pop b
$3551 71         mov m,c
$3552 2d         dcr l
$3553 70         mov m,b
$3554 2d         dcr l
$3555 c1         pop b
$3556 71         mov m,c
$3557 31 00 00   lxi sp,$0000
$355a 01 06 01   lxi b,$0106
$355d 09         dad b
$355e 44         mov b,h
$355f 4d         mov c,l
$3560 e1         pop h
$3561 c3 26 35   jmp $3526

$3564 00 00 00 00 00 00 00 00   ........
$356c 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$3574 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$357c 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$3584 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$358c fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$3594 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$359c 00 00 00 00 00 00 00 00   ........
$35a4 00 00 00 00 00 00 00 00   ........
$35ac 00 00 00 00 00 00 00 00   ........
$35b4 00 00 00 00 00 00 00 00   ........
$35bc 00 00 00 00 00 00 00 00   ........
$35c4 00 00 00 00 00 00 00 00   ........
$35cc 00 00 00 00 00 00 00 00   ........
$35d4 00 00 00 00 00 00 00 00   ........
$35dc 00 00 00 00 00 00 00 00   ........
$35e4 00 00 00 00 00 00 00 00   ........
$35ec 00 00 00 00 00 00 00 00   ........
$35f4 00 00 00 00 00 00 00 00   ........
$35fc 00 00 00 00 00 00 00 00   ........
$3604 00 00 00 00 00 00 00 00   ........
$360c 00 00 00 00 00 00 00 00   ........
$3614 00 00 00 00 00 00 00 00   ........
$361c 00 00 00 00 00 00 00 00   ........
$3624 00 00 00 00 00 00 00 00   ........
$362c 00 00 00 00 00 00 00 00   ........
$3634 00 00 00 00 00 00 00 00   ........
$363c 00 00 00 00 00 00 00 00   ........
$3644 00 00 00 00 00 00 00 00   ........
$364c 00 00 00 00 00 00 00 00   ........
$3654 00 00 00 00 00 00 00 00   ........
$365c 00 00 00 00 00 00 00 00   ........
$3664 00 00 00 00 00 00 00 00   ........
$366c 00 00 00 00 00 00 00 00   ........
$3674 00 00 00 00 00 00 00 00   ........
$367c 00 00 00 00 00 00 00 00   ........
$3684 00 00 00 00 00 00 00 00   ........
$368c 00 00 00 00 00 00 00 00   ........
$3694 00 00 00 00 00 00 00 00   ........
$369c 00 00 00 00 00 00 00 00   ........
$36a4 00 00 00 00 00 00 00 00   ........
$36ac 00 00 00 00 00 00 00 00   ........
$36b4 00 00 00 00 00 00 00 00   ........
$36bc 00 00 00 00 00 00 00 00   ........
$36c4 00 00 00 00 00 00 00 00   ........
$36cc 00 00 00 00 00 00 00 00   ........
$36d4 00 00 00 00 00 00 00 00   ........
$36dc 00 00 00 00 00 00 00 00   ........
$36e4 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$36ec 18 28 48 08 08 08 1c 00   .(H.....
$36f4 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$36fc 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3704 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$370c fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3714 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$371c 7e 82 04 08 10 20 20 00   ~Ç...  .
$3724 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$372c 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3734 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$373c 5e         mov e,m
$373d af         xra a
$373e bb         cmp e
$373f c8         rz
$3740 57         mov d,a
$3741 23         inx h
$3742 e5         push h
$3743 c5         push b
