$0100 f3         di
$3c0f f1         pop psw
$3c10 3d         dcr a
$3c11 c2 f2 3b   jnz $3bf2
$3c14 c9         ret
$3c15 21 00 7e   lxi h,$7e00
$3c18 0e 00      mvi c,$00
$3c1a c5         push b
$3c1b e5         push h
$3c1c 46         mov b,m
$3c1d 3e f0      mvi a,$f0
$3c1f a0         ana b
$3c20 fe 10      cpi $10
$3c22 c3 29 3c   jmp $3c29
$3c25 af         xra a
$3c26 c3 3a 3c   jmp $3c3a
$3c29 0f         rrc
$3c2a 0f         rrc
$3c2b c6 95      adi $95
$3c2d 6f         mov l,a
$3c2e ce 0d      aci $0d
$3c30 95         sub l
$3c31 67         mov h,a
$3c32 3e 0f      mvi a,$0f
$3c34 a0         ana b
$3c35 11 3a 3c   lxi d,$3c3a
$3c38 d5         push d
$3c39 e9         pchl
$3c3a e1         pop h
$3c3b c1         pop b
$3c3c 77         mov m,a
$3c3d 23         inx h
$3c3e 0c         inr c
$3c3f 3e f0      mvi a,$f0
$3c41 b9         cmp c
$3c42 c2 1a 3c   jnz $3c1a
$3c45 c9         ret
$3c46 78         mov a,b
$3c47 c9         ret
$3c48 af         xra a
$3c49 c9         ret
$3c4a 21 4f 23   lxi h,$234f
$3c4d 87         add a
$3c4e 87         add a
$3c4f 5f         mov e,a
$3c50 16 00      mvi d,$00
$3c52 19         dad d
$3c53 e9         pchl
$3c54 fe 0f      cpi $0f
$3c56 c2 46 3f   jnz $3f46
$3c59 3e ff      mvi a,$ff
$3c5b c9         ret
$3c5c fe 02      cpi $02
$3c5e da 46 3c   jc $3c46
$3c61 87         add a
$3c62 87         add a
$3c63 32 b7 3d   sta $3db7
$3c66 21 1b 91   lxi h,$911b
$3c69 3e c9      mvi a,$c9
$3c6b 32 d5 3d   sta $3dd5
$3c6e cd aa 3d   call $3daa
$3c71 3e 01      mvi a,$01
$3c73 c9         ret
$3c74 87         add a
$3c75 87         add a
$3c76 32 b7 3d   sta $3db7
$3c79 21 2b 91   lxi h,$912b
$3c7c 3e c9      mvi a,$c9
$3c7e 32 d5 3d   sta $3dd5
$3c81 cd aa 3d   call $3daa
$3c84 3e ff      mvi a,$ff
$3c86 c9         ret
$3c87 21 ac 3c   lxi h,$3cac
$3c8a 70         mov m,b
$3c8b 87         add a
$3c8c 87         add a
$3c8d 32 b7 3d   sta $3db7
$3c90 3a c5 7b   lda $7bc5
$3c93 c6 40      adi $40
$3c95 6f         mov l,a
$3c96 26 7b      mvi h,$7b
$3c98 5e         mov e,m
$3c99 cd 3e 01   call $013e
$3c9c bb         cmp e
$3c9d da ae 3c   jc $3cae
$3ca0 21 53 91   lxi h,$9153
$3ca3 3e c9      mvi a,$c9
$3ca5 32 d5 3d   sta $3dd5
$3ca8 cd aa 3d   call $3daa
$3cab 3e 00      mvi a,$00
$3cad c9         ret
$3cae 3e 01      mvi a,$01
$3cb0 c9         ret
$3cb1 21 d6 3c   lxi h,$3cd6
$3cb4 70         mov m,b
$3cb5 b7         ora a
$3cb6 ca d5 3c   jz $3cd5
$3cb9 87         add a
$3cba 87         add a
$3cbb 32 b7 3d   sta $3db7
$3cbe 26 7c      mvi h,$7c
$3cc0 0f         rrc
$3cc1 0f         rrc
$3cc2 c6 10      adi $10
$3cc4 6f         mov l,a
$3cc5 7e         mov a,m
$3cc6 b7         ora a
$3cc7 3e 01      mvi a,$01
$3cc9 c0         rnz
$3cca 21 2b 91   lxi h,$912b
$3ccd 3e c9      mvi a,$c9
$3ccf 32 d5 3d   sta $3dd5
$3cd2 cd aa 3d   call $3daa
$3cd5 3e 00      mvi a,$00
$3cd7 c9         ret
$3cd8 21 10 3d   lxi h,$3d10
$3cdb 70         mov m,b
$3cdc 21 c5 7b   lxi h,$7bc5
$3cdf 56         mov d,m
$3ce0 6f         mov l,a
$3ce1 87         add a
$3ce2 87         add a
$3ce3 32 b7 3d   sta $3db7
$3ce6 26 7a      mvi h,$7a
$3ce8 7e         mov a,m
$3ce9 23         inx h
$3cea 6e         mov l,m
$3ceb 95         sub l
$3cec 2f         cma
$3ced 3f         cmc
$3cee 1f         rar
$3cef 5f         mov e,a
$3cf0 7a         mov a,d
$3cf1 2b         dcx h
$3cf2 be         cmp m
$3cf3 2b         dcx h
$3cf4 ca fe 3c   jz $3cfe
$3cf7 1d         dcr e
$3cf8 f2 f1 3c   jp $3cf1
$3cfb c3 12 3d   jmp $3d12
$3cfe 7e         mov a,m
$3cff b9         cmp c
$3d00 7a         mov a,d
$3d01 c2 f7 3c   jnz $3cf7
$3d04 21 43 91   lxi h,$9143
$3d07 3e c9      mvi a,$c9
$3d09 32 d5 3d   sta $3dd5
$3d0c cd aa 3d   call $3daa
$3d0f 3e 00      mvi a,$00
$3d11 c9         ret
$3d12 3e 01      mvi a,$01
$3d14 c9         ret
$3d15 21 4c 3d   lxi h,$3d4c
$3d18 70         mov m,b
$3d19 21 c5 7b   lxi h,$7bc5
$3d1c 56         mov d,m
$3d1d 6f         mov l,a
$3d1e 87         add a
$3d1f 87         add a
$3d20 32 b7 3d   sta $3db7
$3d23 26 79      mvi h,$79
$3d25 7e         mov a,m
$3d26 23         inx h
$3d27 6e         mov l,m
$3d28 95         sub l
$3d29 2f         cma
$3d2a 3f         cmc
$3d2b 1f         rar
$3d2c 5f         mov e,a
$3d2d 7a         mov a,d
$3d2e 2b         dcx h
$3d2f be         cmp m
$3d30 2b         dcx h
$3d31 ca 3b 3d   jz $3d3b
$3d34 1d         dcr e
$3d35 f2 2e 3d   jp $3d2e
$3d38 c3 4e 3d   jmp $3d4e
$3d3b 7e         mov a,m
$3d3c b9         cmp c
$3d3d 7a         mov a,d
$3d3e c2 34 3d   jnz $3d34
$3d41 21 af 91   lxi h,$91af
$3d44 af         xra a
$3d45 32 d5 3d   sta $3dd5
$3d48 cd aa 3d   call $3daa
$3d4b 3e 00      mvi a,$00
$3d4d c9         ret
$3d4e 21 bb 91   lxi h,$91bb
$3d51 af         xra a
$3d52 32 d5 3d   sta $3dd5
$3d55 cd aa 3d   call $3daa
$3d58 3e 01      mvi a,$01
$3d5a c9         ret
$3d5b 21 7e 3d   lxi h,$3d7e
$3d5e 70         mov m,b
$3d5f 87         add a
$3d60 87         add a
$3d61 32 b7 3d   sta $3db7
$3d64 3e 0e      mvi a,$0e
$3d66 a0         ana b
$3d67 0f         rrc
$3d68 c6 11      adi $11
$3d6a 6f         mov l,a
$3d6b 26 7c      mvi h,$7c
$3d6d 7e         mov a,m
$3d6e fe 02      cpi $02
$3d70 ca 80 3d   jz $3d80
$3d73 21 5f 91   lxi h,$915f
$3d76 af         xra a
$3d77 32 d5 3d   sta $3dd5
$3d7a cd aa 3d   call $3daa
$3d7d 3e 00      mvi a,$00
$3d7f c9         ret
$3d80 21 87 91   lxi h,$9187
$3d83 af         xra a
$3d84 32 d5 3d   sta $3dd5
$3d87 cd aa 3d   call $3daa
$3d8a 3e 01      mvi a,$01
$3d8c c9         ret
$3d8d 11 00 00   lxi d,$0000
$3d90 21 00 00   lxi h,$0000
$3d93 01 00 03   lxi b,$0300
$3d96 3e 1c      mvi a,$1c
$3d98 cd 32 03   call $0332
$3d9b 11 00 00   lxi d,$0000
$3d9e 21 00 00   lxi h,$0000
$3da1 01 00 03   lxi b,$0300
$3da4 3e 14      mvi a,$14
$3da6 cd 32 03   call $0332
$3da9 c9         ret
$3daa 3e f0      mvi a,$f0
$3dac a1         ana c
$3dad 5f         mov e,a
$3dae 3e 0f      mvi a,$0f
$3db0 a1         ana c
$3db1 07         rlc
$3db2 c6 80      adi $80
$3db4 57         mov d,a
$3db5 d5         push d
$3db6 11 00 00   lxi d,$0000
$3db9 19         dad d
$3dba eb         xchg
$3dbb 3e 10      mvi a,$10
$3dbd cd f7 02   call $02f7
$3dc0 d1         pop d
$3dc1 c5         push b
$3dc2 d5         push d
$3dc3 3e 10      mvi a,$10
$3dc5 32 38 01   sta $0138
$3dc8 d3 10      out $10
$3dca cd 0e 0f   call $0f0e
$3dcd af         xra a
$3dce 32 38 01   sta $0138
$3dd1 d3 10      out $10
$3dd3 d1         pop d
$3dd4 c1         pop b
$3dd5 c9         ret
$3dd6 c5         push b
$3dd7 d5         push d
$3dd8 3e b3      mvi a,$b3
$3dda 32 38 01   sta $0138
$3ddd d3 10      out $10
$3ddf cd 0e 0f   call $0f0e
$3de2 af         xra a
$3de3 32 38 01   sta $0138
$3de6 d3 10      out $10
$3de8 d1         pop d
$3de9 c1         pop b
$3dea 3e b1      mvi a,$b1
$3dec 32 38 01   sta $0138
$3def d3 10      out $10
$3df1 cd 0e 0f   call $0f0e
$3df4 af         xra a
$3df5 32 38 01   sta $0138
$3df8 d3 10      out $10
$3dfa c9         ret
$3dfb 3a c8 7b   lda $7bc8
$3dfe 32 38 01   sta $0138
$3e01 d3 10      out $10
$3e03 1e 00      mvi e,$00
$3e05 21 20 7c   lxi h,$7c20
$3e08 16 80      mvi d,$80
$3e0a 4e         mov c,m
$3e0b 23         inx h
$3e0c 46         mov b,m
$3e0d 23         inx h
$3e0e d5         push d
$3e0f e5         push h
$3e10 cd f9 0d   call $0df9
$3e13 e1         pop h
$3e14 d1         pop d
$3e15 14         inr d
$3e16 14         inr d
$3e17 3e a0      mvi a,$a0
$3e19 ba         cmp d
$3e1a c2 0a 3e   jnz $3e0a
$3e1d 3e 10      mvi a,$10
$3e1f 83         add e
$3e20 5f         mov e,a
$3e21 fe f0      cpi $f0
$3e23 da 08 3e   jc $3e08
$3e26 af         xra a
$3e27 32 38 01   sta $0138
$3e2a d3 10      out $10
$3e2c c9         ret
$3e2d 3e 1e      mvi a,$1e
$3e2f a2         ana d
$3e30 0f         rrc
$3e31 47         mov b,a
$3e32 3e f0      mvi a,$f0
$3e34 a3         ana e
$3e35 4f         mov c,a
$3e36 19         dad d
$3e37 16 7e      mvi d,$7e
$3e39 b0         ora b
$3e3a 5f         mov e,a
$3e3b 1a         ldax d
$3e3c b7         ora a
$3e3d c0         rnz
$3e3e 3e 1e      mvi a,$1e
$3e40 a4         ana h
$3e41 0f         rrc
$3e42 67         mov h,a
$3e43 b1         ora c
$3e44 5f         mov e,a
$3e45 1a         ldax d
$3e46 b7         ora a
$3e47 c0         rnz
$3e48 2d         dcr l
$3e49 3e f0      mvi a,$f0
$3e4b a5         ana l
$3e4c 6f         mov l,a
$3e4d b4         ora h
$3e4e 5f         mov e,a
$3e4f 1a         ldax d
$3e50 b7         ora a
$3e51 c0         rnz
$3e52 78         mov a,b
$3e53 b5         ora l
$3e54 5f         mov e,a
$3e55 1a         ldax d
$3e56 b7         ora a
$3e57 c9         ret
$3e58 3e f0      mvi a,$f0
$3e5a a3         ana e
$3e5b 6f         mov l,a
$3e5c 7b         mov a,e
$3e5d 81         add c
$3e5e e6 f0      ani $f0
$3e60 bd         cmp l
$3e61 ca 87 3e   jz $3e87
$3e64 7a         mov a,d
$3e65 80         add b
$3e66 e6 f0      ani $f0
$3e68 67         mov h,a
$3e69 3e f0      mvi a,$f0
$3e6b a2         ana d
$3e6c bc         cmp h
$3e6d ca b1 3e   jz $3eb1
$3e70 0f         rrc
$3e71 0f         rrc
$3e72 0f         rrc
$3e73 0f         rrc
$3e74 b5         ora l
$3e75 6f         mov l,a
$3e76 26 7e      mvi h,$7e
$3e78 5e         mov e,m
$3e79 23         inx h
$3e7a 56         mov d,m
$3e7b 01 10 00   lxi b,$0010
$3e7e 09         dad b
$3e7f 7e         mov a,m
$3e80 2b         dcx h
$3e81 6e         mov l,m
$3e82 67         mov h,a
$3e83 b5         ora l
$3e84 b2         ora d
$3e85 b3         ora e
$3e86 c9         ret
$3e87 7a         mov a,d
$3e88 80         add b
$3e89 e6 f0      ani $f0
$3e8b 67         mov h,a
$3e8c 3e f0      mvi a,$f0
$3e8e a2         ana d
$3e8f bc         cmp h
$3e90 ca a3 3e   jz $3ea3
$3e93 0f         rrc
$3e94 0f         rrc
$3e95 0f         rrc
$3e96 0f         rrc
$3e97 b5         ora l
$3e98 6f         mov l,a
$3e99 26 7e      mvi h,$7e
$3e9b 5e         mov e,m
$3e9c 23         inx h
$3e9d 56         mov d,m
$3e9e 62         mov h,d
$3e9f 6b         mov l,e
$3ea0 7a         mov a,d
$3ea1 b3         ora e
$3ea2 c9         ret
$3ea3 0f         rrc
$3ea4 0f         rrc
$3ea5 0f         rrc
$3ea6 0f         rrc
$3ea7 b5         ora l
$3ea8 6f         mov l,a
$3ea9 26 7e      mvi h,$7e
$3eab 66         mov h,m
$3eac 6c         mov l,h
$3ead 54         mov d,h
$3eae 5c         mov e,h
$3eaf 7c         mov a,h
$3eb0 c9         ret
$3eb1 0f         rrc
$3eb2 0f         rrc
$3eb3 0f         rrc
$3eb4 0f         rrc
$3eb5 b5         ora l
$3eb6 6f         mov l,a
$3eb7 26 7e      mvi h,$7e
$3eb9 5e         mov e,m
$3eba 01 10 00   lxi b,$0010
$3ebd 09         dad b
$3ebe 6e         mov l,m
$3ebf 26 00      mvi h,$00
$3ec1 54         mov d,h
$3ec2 7b         mov a,e
$3ec3 b5         ora l
$3ec4 c9         ret

$3ec5 ff 00 00 00 00            ÿ....

$3eca 3e f0      mvi a,$f0
$3ecc a3         ana e
$3ecd 6f         mov l,a
$3ece 7b         mov a,e
$3ecf 81         add c
$3ed0 e6 f0      ani $f0
$3ed2 bd         cmp l
$3ed3 ca f6 3e   jz $3ef6
$3ed6 7a         mov a,d
$3ed7 80         add b
$3ed8 e6 f0      ani $f0
$3eda 67         mov h,a
$3edb 3e f0      mvi a,$f0
$3edd a2         ana d
$3ede bc         cmp h
$3edf ca 19 3f   jz $3f19
$3ee2 0f         rrc
$3ee3 0f         rrc
$3ee4 0f         rrc
$3ee5 0f         rrc
$3ee6 b5         ora l
$3ee7 21 c6 3e   lxi h,$3ec6
$3eea 77         mov m,a
$3eeb 23         inx h
$3eec 3c         inr a
$3eed 77         mov m,a
$3eee 23         inx h
$3eef c6 0f      adi $0f
$3ef1 77         mov m,a
$3ef2 23         inx h
$3ef3 3c         inr a
$3ef4 77         mov m,a
$3ef5 c9         ret
$3ef6 7a         mov a,d
$3ef7 80         add b
$3ef8 e6 f0      ani $f0
$3efa 67         mov h,a
$3efb 3e f0      mvi a,$f0
$3efd a2         ana d
$3efe bc         cmp h
$3eff ca 0f 3f   jz $3f0f
$3f02 0f         rrc
$3f03 0f         rrc
$3f04 0f         rrc
$3f05 0f         rrc
$3f06 b5         ora l
$3f07 21 c6 3e   lxi h,$3ec6
$3f0a 77         mov m,a
$3f0b 23         inx h
$3f0c 3c         inr a
$3f0d 77         mov m,a
$3f0e c9         ret
$3f0f 0f         rrc
$3f10 0f         rrc
$3f11 0f         rrc
$3f12 0f         rrc
$3f13 b5         ora l
$3f14 21 c6 3e   lxi h,$3ec6
$3f17 77         mov m,a
$3f18 c9         ret
$3f19 0f         rrc
$3f1a 0f         rrc
$3f1b 0f         rrc
$3f1c 0f         rrc
$3f1d b5         ora l
$3f1e 21 c6 3e   lxi h,$3ec6
$3f21 77         mov m,a
$3f22 23         inx h
$3f23 c6 10      adi $10
$3f25 77         mov m,a
$3f26 c9         ret
$3f27 21 00 7e   lxi h,$7e00
$3f2a 3e f0      mvi a,$f0
$3f2c cd 46 02   call $0246
$3f2f c9         ret
$3f30 3e fe      mvi a,$fe
$3f32 32 86 7b   sta $7b86
$3f35 3e ff      mvi a,$ff
$3f37 32 c2 7b   sta $7bc2
$3f3a 21 86 7b   lxi h,$7b86
$3f3d 22 8d 3f   shld $3f8d
$3f40 3e c9      mvi a,$c9
$3f42 32 cf 3f   sta $3fcf
$3f45 c9         ret
$3f46 21 86 7b   lxi h,$7b86
$3f49 1e 06      mvi e,$06
$3f4b cd 65 1a   call $1a65
$3f4e c0         rnz
$3f4f 2b         dcx h
$3f50 e5         push h
$3f51 21 f3 44   lxi h,$44f3
$3f54 78         mov a,b
$3f55 e6 0f      ani $0f
$3f57 87         add a
$3f58 5f         mov e,a
$3f59 16 00      mvi d,$00
$3f5b 19         dad d
$3f5c 5e         mov e,m
$3f5d 23         inx h
$3f5e 56         mov d,m
$3f5f cd 3e 01   call $013e
$3f62 e6 03      ani $03
$3f64 eb         xchg
$3f65 5e         mov e,m
$3f66 23         inx h
$3f67 56         mov d,m
$3f68 19         dad d
$3f69 3d         dcr a
$3f6a c2 65 3f   jnz $3f65
$3f6d eb         xchg
$3f6e e1         pop h
$3f6f 73         mov m,e
$3f70 23         inx h
$3f71 72         mov m,d
$3f72 23         inx h
$3f73 3e f0      mvi a,$f0
$3f75 a1         ana c
$3f76 77         mov m,a
$3f77 23         inx h
$3f78 3e 0f      mvi a,$0f
$3f7a a1         ana c
$3f7b 07         rlc
$3f7c c6 80      adi $80
$3f7e 77         mov m,a
$3f7f 23         inx h
$3f80 eb         xchg
$3f81 cd 3e 01   call $013e
$3f84 eb         xchg
$3f85 77         mov m,a
$3f86 23         inx h
$3f87 36 32      mvi m,$32
$3f89 3e ff      mvi a,$ff
$3f8b c9         ret
$3f8c 21 86 7b   lxi h,$7b86
$3f8f 7e         mov a,m
$3f90 fe fd      cpi $fd
$3f92 ca c7 3f   jz $3fc7
$3f95 fe fe      cpi $fe
$3f97 ca c2 3f   jz $3fc2
$3f9a 3e 04      mvi a,$04
$3f9c 85         add l
$3f9d 6f         mov l,a
$3f9e 7e         mov a,m
$3f9f 2b         dcx h
$3fa0 86         add m
$3fa1 77         mov m,a
$3fa2 d2 c7 3f   jnc $3fc7
$3fa5 3e fd      mvi a,$fd
$3fa7 85         add l
$3fa8 6f         mov l,a
$3fa9 56         mov d,m
$3faa 2b         dcx h
$3fab 5e         mov e,m
$3fac 22 d0 3f   shld $3fd0
$3faf 3e 21      mvi a,$21
$3fb1 32 cf 3f   sta $3fcf
$3fb4 eb         xchg
$3fb5 4e         mov c,m
$3fb6 23         inx h
$3fb7 46         mov b,m
$3fb8 09         dad b
$3fb9 eb         xchg
$3fba 73         mov m,e
$3fbb 23         inx h
$3fbc 72         mov m,d
$3fbd 3e 06      mvi a,$06
$3fbf c3 c9 3f   jmp $3fc9
$3fc2 3e 86      mvi a,$86
$3fc4 c3 cb 3f   jmp $3fcb
$3fc7 3e 03      mvi a,$03
$3fc9 85         add l
$3fca 6f         mov l,a
$3fcb 32 8d 3f   sta $3f8d
$3fce c9         ret
$3fcf 21 85 7b   lxi h,$7b85
$3fd2 3e 21      mvi a,$21
$3fd4 32 cf 3f   sta $3fcf
$3fd7 5e         mov e,m
$3fd8 23         inx h
$3fd9 56         mov d,m
$3fda eb         xchg
$3fdb 23         inx h
$3fdc 23         inx h
$3fdd 4e         mov c,m
$3fde 23         inx h
$3fdf 46         mov b,m
$3fe0 eb         xchg
$3fe1 23         inx h
$3fe2 5e         mov e,m
$3fe3 23         inx h
$3fe4 56         mov d,m
$3fe5 3e 10      mvi a,$10
$3fe7 32 38 01   sta $0138
$3fea d3 10      out $10
$3fec cd ad 0e   call $0ead
$3fef af         xra a
$3ff0 32 38 01   sta $0138
$3ff3 d3 10      out $10
$3ff5 c9         ret
$3ff6 01 f0 d8   lxi b,$d8f0
$3ff9 cd 1f 40   call $401f
$3ffc 01 10 27   lxi b,$2710
$3fff 09         dad b
$4000 01 18 fc   lxi b,$fc18
$4003 cd 1f 40   call $401f
$4006 01 e8 03   lxi b,$03e8
$4009 09         dad b
$400a 01 9c ff   lxi b,$ff9c
$400d cd 1f 40   call $401f
$4010 01 64 00   lxi b,$0064
$4013 09         dad b
$4014 01 f6 ff   lxi b,$fff6
$4017 cd 1f 40   call $401f
$401a 3e 3a      mvi a,$3a
$401c 85         add l
$401d 12         stax d
$401e c9         ret
$401f 3e 2f      mvi a,$2f
$4021 3c         inr a
$4022 09         dad b
$4023 da 21 40   jc $4021
$4026 12         stax d
$4027 13         inx d
$4028 c9         ret
$4029 2a 80 40   lhld $4080
$402c 22 4c 40   shld $404c
$402f 6f         mov l,a
$4030 26 00      mvi h,$00
$4032 11 48 40   lxi d,$4048
$4035 cd 0a 40   call $400a
$4038 21 49 40   lxi h,$4049
$403b 01 fb bd   lxi b,$bdfb
$403e cd 4e 40   call $404e
$4041 2a 4c 40   lhld $404c
$4044 22 80 40   shld $4080
$4047 c9         ret

$4048 30 30 30 00 00 00         000...

$404e 5e         mov e,m
$404f af         xra a
$4050 bb         cmp e
$4051 c8         rz
$4052 23         inx h
$4053 16 00      mvi d,$00
$4055 e5         push h
$4056 eb         xchg
$4057 29         dad h
$4058 29         dad h
$4059 29         dad h
$405a 11 0c 3f   lxi d,$3f0c
$405d 19         dad d
$405e eb         xchg
$405f 21 00 00   lxi h,$0000
$4062 39         dad sp
$4063 22 80 40   shld $4080
$4066 eb         xchg
$4067 50         mov d,b
$4068 59         mov e,c
$4069 4e         mov c,m
$406a 23         inx h
$406b 46         mov b,m
$406c 23         inx h
$406d f9         sphl
$406e eb         xchg
$406f 71         mov m,c
$4070 2d         dcr l
$4071 70         mov m,b
$4072 2d         dcr l
$4073 c1         pop b
$4074 71         mov m,c
$4075 2d         dcr l
$4076 70         mov m,b
$4077 2d         dcr l
$4078 c1         pop b
$4079 71         mov m,c
$407a 2d         dcr l
$407b 70         mov m,b
$407c 2d         dcr l
$407d c1         pop b
$407e 71         mov m,c
$407f 31 00 00   lxi sp,$0000
$4082 01 06 01   lxi b,$0106
$4085 09         dad b
$4086 44         mov b,h
$4087 4d         mov c,l
$4088 e1         pop h
$4089 c3 4e 40   jmp $404e

$408c 3e 43 45 49 51 61 3e 00   >CEIQa>.
$4094 0c 14 24 04 04 04 0e 00   ..$.....
$409c 3e 41 06 38 40 40 7f 00   >A.8@@.
$40a4 3e 41 01 06 01 41 3e 00   >A...A>.
$40ac 0e 12 22 42 7f 02 02 00   .."B...
$40b4 7f 40 40 7e 01 41 3e 00   @@~.A>.
$40bc 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$40c4 3f 41 02 04 08 10 10 00   ?A......
$40cc 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$40d4 3e 41 41 7f 02 04 38 00   >AA..8.

$40dc c3 7b 41   jmp $417b
$40df 32 c3 7b   sta $7bc3
$40e2 cd f1 40   call $40f1
$40e5 c8         rz
$40e6 af         xra a
$40e7 32 f6 40   sta $40f6
$40ea 22 07 41   shld $4107
$40ed eb         xchg
$40ee c3 09 41   jmp $4109
$40f1 3a f6 40   lda $40f6
$40f4 b7         ora a
$40f5 c9         ret
$40f6 c9         ret
$40f7 3a c6 03   lda $03c6
$40fa e6 a0      ani $a0
$40fc c8         rz
$40fd af         xra a
$40fe 32 c6 03   sta $03c6
$4101 3e c9      mvi a,$c9
$4103 32 f6 40   sta $40f6
