$0100 f3         di
$3b61 3e 00      mvi a,$00
$3b63 cd f7 02   call $02f7
$3b66 79         mov a,c
$3b67 58         mov e,b
$3b68 c1         pop b
$3b69 02         stax b
$3b6a 03         inx b
$3b6b 7b         mov a,e
$3b6c 02         stax b
$3b6d 03         inx b
$3b6e e1         pop h
$3b6f f1         pop psw
$3b70 3d         dcr a
$3b71 c2 52 3b   jnz $3b52
$3b74 c9         ret
$3b75 21 00 7e   lxi h,$7e00
$3b78 0e 00      mvi c,$00
$3b7a c5         push b
$3b7b e5         push h
$3b7c 46         mov b,m
$3b7d 3e f0      mvi a,$f0
$3b7f a0         ana b
$3b80 fe 10      cpi $10
$3b82 c3 89 3b   jmp $3b89
$3b85 af         xra a
$3b86 c3 9a 3b   jmp $3b9a
$3b89 0f         rrc
$3b8a 0f         rrc
$3b8b c6 58      adi $58
$3b8d 6f         mov l,a
$3b8e ce 0c      aci $0c
$3b90 95         sub l
$3b91 67         mov h,a
$3b92 3e 0f      mvi a,$0f
$3b94 a0         ana b
$3b95 11 9a 3b   lxi d,$3b9a
$3b98 d5         push d
$3b99 e9         pchl
$3b9a e1         pop h
$3b9b c1         pop b
$3b9c 77         mov m,a
$3b9d 23         inx h
$3b9e 0c         inr c
$3b9f 3e f0      mvi a,$f0
$3ba1 b9         cmp c
$3ba2 c2 7a 3b   jnz $3b7a
$3ba5 c9         ret
$3ba6 78         mov a,b
$3ba7 c9         ret
$3ba8 af         xra a
$3ba9 c9         ret
$3baa 21 fd 21   lxi h,$21fd
$3bad 87         add a
$3bae 87         add a
$3baf 5f         mov e,a
$3bb0 16 00      mvi d,$00
$3bb2 19         dad d
$3bb3 e9         pchl
$3bb4 fe 0f      cpi $0f
$3bb6 c2 a6 3e   jnz $3ea6
$3bb9 3e ff      mvi a,$ff
$3bbb c9         ret
$3bbc fe 02      cpi $02
$3bbe da a6 3b   jc $3ba6
$3bc1 87         add a
$3bc2 87         add a
$3bc3 32 17 3d   sta $3d17
$3bc6 21 86 84   lxi h,$8486
$3bc9 3e c9      mvi a,$c9
$3bcb 32 35 3d   sta $3d35
$3bce cd 0a 3d   call $3d0a
$3bd1 3e 01      mvi a,$01
$3bd3 c9         ret
$3bd4 87         add a
$3bd5 87         add a
$3bd6 32 17 3d   sta $3d17
$3bd9 21 96 84   lxi h,$8496
$3bdc 3e c9      mvi a,$c9
$3bde 32 35 3d   sta $3d35
$3be1 cd 0a 3d   call $3d0a
$3be4 3e ff      mvi a,$ff
$3be6 c9         ret
$3be7 21 0c 3c   lxi h,$3c0c
$3bea 70         mov m,b
$3beb 87         add a
$3bec 87         add a
$3bed 32 17 3d   sta $3d17
$3bf0 3a c5 7b   lda $7bc5
$3bf3 c6 40      adi $40
$3bf5 6f         mov l,a
$3bf6 26 7b      mvi h,$7b
$3bf8 5e         mov e,m
$3bf9 cd 3e 01   call $013e
$3bfc bb         cmp e
$3bfd da 0e 3c   jc $3c0e
$3c00 21 b6 84   lxi h,$84b6
$3c03 3e c9      mvi a,$c9
$3c05 32 35 3d   sta $3d35
$3c08 cd 0a 3d   call $3d0a
$3c0b 3e 00      mvi a,$00
$3c0d c9         ret
$3c0e 3e 01      mvi a,$01
$3c10 c9         ret
$3c11 21 36 3c   lxi h,$3c36
$3c14 70         mov m,b
$3c15 b7         ora a
$3c16 ca 35 3c   jz $3c35
$3c19 87         add a
$3c1a 87         add a
$3c1b 32 17 3d   sta $3d17
$3c1e 26 7c      mvi h,$7c
$3c20 0f         rrc
$3c21 0f         rrc
$3c22 c6 10      adi $10
$3c24 6f         mov l,a
$3c25 7e         mov a,m
$3c26 b7         ora a
$3c27 3e 01      mvi a,$01
$3c29 c0         rnz
$3c2a 21 96 84   lxi h,$8496
$3c2d 3e c9      mvi a,$c9
$3c2f 32 35 3d   sta $3d35
$3c32 cd 0a 3d   call $3d0a
$3c35 3e 00      mvi a,$00
$3c37 c9         ret
$3c38 21 70 3c   lxi h,$3c70
$3c3b 70         mov m,b
$3c3c 21 c5 7b   lxi h,$7bc5
$3c3f 56         mov d,m
$3c40 6f         mov l,a
$3c41 87         add a
$3c42 87         add a
$3c43 32 17 3d   sta $3d17
$3c46 26 7a      mvi h,$7a
$3c48 7e         mov a,m
$3c49 23         inx h
$3c4a 6e         mov l,m
$3c4b 95         sub l
$3c4c 2f         cma
$3c4d 3f         cmc
$3c4e 1f         rar
$3c4f 5f         mov e,a
$3c50 7a         mov a,d
$3c51 2b         dcx h
$3c52 be         cmp m
$3c53 2b         dcx h
$3c54 ca 5e 3c   jz $3c5e
$3c57 1d         dcr e
$3c58 f2 51 3c   jp $3c51
$3c5b c3 72 3c   jmp $3c72
$3c5e 7e         mov a,m
$3c5f b9         cmp c
$3c60 7a         mov a,d
$3c61 c2 57 3c   jnz $3c57
$3c64 21 aa 84   lxi h,$84aa
$3c67 3e c9      mvi a,$c9
$3c69 32 35 3d   sta $3d35
$3c6c cd 0a 3d   call $3d0a
$3c6f 3e 00      mvi a,$00
$3c71 c9         ret
$3c72 3e 01      mvi a,$01
$3c74 c9         ret
$3c75 21 ac 3c   lxi h,$3cac
$3c78 70         mov m,b
$3c79 21 c5 7b   lxi h,$7bc5
$3c7c 56         mov d,m
$3c7d 6f         mov l,a
$3c7e 87         add a
$3c7f 87         add a
$3c80 32 17 3d   sta $3d17
$3c83 26 79      mvi h,$79
$3c85 7e         mov a,m
$3c86 23         inx h
$3c87 6e         mov l,m
$3c88 95         sub l
$3c89 2f         cma
$3c8a 3f         cmc
$3c8b 1f         rar
$3c8c 5f         mov e,a
$3c8d 7a         mov a,d
$3c8e 2b         dcx h
$3c8f be         cmp m
$3c90 2b         dcx h
$3c91 ca 9b 3c   jz $3c9b
$3c94 1d         dcr e
$3c95 f2 8e 3c   jp $3c8e
$3c98 c3 ae 3c   jmp $3cae
$3c9b 7e         mov a,m
$3c9c b9         cmp c
$3c9d 7a         mov a,d
$3c9e c2 94 3c   jnz $3c94
$3ca1 21 de 84   lxi h,$84de
$3ca4 af         xra a
$3ca5 32 35 3d   sta $3d35
$3ca8 cd 0a 3d   call $3d0a
$3cab 3e 00      mvi a,$00
$3cad c9         ret
$3cae 21 ea 84   lxi h,$84ea
$3cb1 af         xra a
$3cb2 32 35 3d   sta $3d35
$3cb5 cd 0a 3d   call $3d0a
$3cb8 3e 01      mvi a,$01
$3cba c9         ret
$3cbb 21 de 3c   lxi h,$3cde
$3cbe 70         mov m,b
$3cbf 87         add a
$3cc0 87         add a
$3cc1 32 17 3d   sta $3d17
$3cc4 26 7c      mvi h,$7c
$3cc6 3e 0e      mvi a,$0e
$3cc8 a0         ana b
$3cc9 0f         rrc
$3cca c6 11      adi $11
$3ccc 6f         mov l,a
$3ccd 7e         mov a,m
$3cce fe 02      cpi $02
$3cd0 ca e0 3c   jz $3ce0
$3cd3 21 be 84   lxi h,$84be
$3cd6 af         xra a
$3cd7 32 35 3d   sta $3d35
$3cda cd 0a 3d   call $3d0a
$3cdd 3e 00      mvi a,$00
$3cdf c9         ret
$3ce0 21 ce 84   lxi h,$84ce
$3ce3 af         xra a
$3ce4 32 35 3d   sta $3d35
$3ce7 cd 0a 3d   call $3d0a
$3cea 3e 01      mvi a,$01
$3cec c9         ret
$3ced 11 00 00   lxi d,$0000
$3cf0 21 00 00   lxi h,$0000
$3cf3 01 00 03   lxi b,$0300
$3cf6 3e 1c      mvi a,$1c
$3cf8 cd 32 03   call $0332
$3cfb 11 00 00   lxi d,$0000
$3cfe 21 00 00   lxi h,$0000
$3d01 01 00 03   lxi b,$0300
$3d04 3e 14      mvi a,$14
$3d06 cd 32 03   call $0332
$3d09 c9         ret
$3d0a 3e f0      mvi a,$f0
$3d0c a1         ana c
$3d0d 5f         mov e,a
$3d0e 3e 0f      mvi a,$0f
$3d10 a1         ana c
$3d11 07         rlc
$3d12 c6 80      adi $80
$3d14 57         mov d,a
$3d15 d5         push d
$3d16 11 00 00   lxi d,$0000
$3d19 19         dad d
$3d1a eb         xchg
$3d1b 3e 10      mvi a,$10
$3d1d cd f7 02   call $02f7
$3d20 d1         pop d
$3d21 c5         push b
$3d22 d5         push d
$3d23 3e 10      mvi a,$10
$3d25 32 38 01   sta $0138
$3d28 d3 10      out $10
$3d2a cd d1 0d   call $0dd1
$3d2d af         xra a
$3d2e 32 38 01   sta $0138
$3d31 d3 10      out $10
$3d33 d1         pop d
$3d34 c1         pop b
$3d35 c9         ret
$3d36 c5         push b
$3d37 d5         push d
$3d38 3e b3      mvi a,$b3
$3d3a 32 38 01   sta $0138
$3d3d d3 10      out $10
$3d3f cd d1 0d   call $0dd1
$3d42 af         xra a
$3d43 32 38 01   sta $0138
$3d46 d3 10      out $10
$3d48 d1         pop d
$3d49 c1         pop b
$3d4a 3e b1      mvi a,$b1
$3d4c 32 38 01   sta $0138
$3d4f d3 10      out $10
$3d51 cd d1 0d   call $0dd1
$3d54 af         xra a
$3d55 32 38 01   sta $0138
$3d58 d3 10      out $10
$3d5a c9         ret
$3d5b 3a c8 7b   lda $7bc8
$3d5e 32 38 01   sta $0138
$3d61 d3 10      out $10
$3d63 1e 00      mvi e,$00
$3d65 21 20 7c   lxi h,$7c20
$3d68 16 80      mvi d,$80
$3d6a 4e         mov c,m
$3d6b 23         inx h
$3d6c 46         mov b,m
$3d6d 23         inx h
$3d6e d5         push d
$3d6f e5         push h
$3d70 cd bc 0c   call $0cbc
$3d73 e1         pop h
$3d74 d1         pop d
$3d75 14         inr d
$3d76 14         inr d
$3d77 3e a0      mvi a,$a0
$3d79 ba         cmp d
$3d7a c2 6a 3d   jnz $3d6a
$3d7d 3e 10      mvi a,$10
$3d7f 83         add e
$3d80 5f         mov e,a
$3d81 fe f0      cpi $f0
$3d83 da 68 3d   jc $3d68
$3d86 af         xra a
$3d87 32 38 01   sta $0138
$3d8a d3 10      out $10
$3d8c c9         ret
$3d8d 3e 1e      mvi a,$1e
$3d8f a2         ana d
$3d90 0f         rrc
$3d91 47         mov b,a
$3d92 3e f0      mvi a,$f0
$3d94 a3         ana e
$3d95 4f         mov c,a
$3d96 19         dad d
$3d97 16 7e      mvi d,$7e
$3d99 b0         ora b
$3d9a 5f         mov e,a
$3d9b 1a         ldax d
$3d9c b7         ora a
$3d9d c0         rnz
$3d9e 3e 1e      mvi a,$1e
$3da0 a4         ana h
$3da1 0f         rrc
$3da2 67         mov h,a
$3da3 b1         ora c
$3da4 5f         mov e,a
$3da5 1a         ldax d
$3da6 b7         ora a
$3da7 c0         rnz
$3da8 2d         dcr l
$3da9 3e f0      mvi a,$f0
$3dab a5         ana l
$3dac 6f         mov l,a
$3dad b4         ora h
$3dae 5f         mov e,a
$3daf 1a         ldax d
$3db0 b7         ora a
$3db1 c0         rnz
$3db2 78         mov a,b
$3db3 b5         ora l
$3db4 5f         mov e,a
$3db5 1a         ldax d
$3db6 b7         ora a
$3db7 c9         ret
$3db8 3e f0      mvi a,$f0
$3dba a3         ana e
$3dbb 6f         mov l,a
$3dbc 7b         mov a,e
$3dbd 81         add c
$3dbe e6 f0      ani $f0
$3dc0 bd         cmp l
$3dc1 ca e7 3d   jz $3de7
$3dc4 7a         mov a,d
$3dc5 80         add b
$3dc6 e6 f0      ani $f0
$3dc8 67         mov h,a
$3dc9 3e f0      mvi a,$f0
$3dcb a2         ana d
$3dcc bc         cmp h
$3dcd ca 11 3e   jz $3e11
$3dd0 0f         rrc
$3dd1 0f         rrc
$3dd2 0f         rrc
$3dd3 0f         rrc
$3dd4 b5         ora l
$3dd5 6f         mov l,a
$3dd6 26 7e      mvi h,$7e
$3dd8 5e         mov e,m
$3dd9 23         inx h
$3dda 56         mov d,m
$3ddb 01 10 00   lxi b,$0010
$3dde 09         dad b
$3ddf 7e         mov a,m
$3de0 2b         dcx h
$3de1 6e         mov l,m
$3de2 67         mov h,a
$3de3 b5         ora l
$3de4 b2         ora d
$3de5 b3         ora e
$3de6 c9         ret
$3de7 7a         mov a,d
$3de8 80         add b
$3de9 e6 f0      ani $f0
$3deb 67         mov h,a
$3dec 3e f0      mvi a,$f0
$3dee a2         ana d
$3def bc         cmp h
$3df0 ca 03 3e   jz $3e03
$3df3 0f         rrc
$3df4 0f         rrc
$3df5 0f         rrc
$3df6 0f         rrc
$3df7 b5         ora l
$3df8 6f         mov l,a
$3df9 26 7e      mvi h,$7e
$3dfb 5e         mov e,m
$3dfc 23         inx h
$3dfd 56         mov d,m
$3dfe 62         mov h,d
$3dff 6b         mov l,e
$3e00 7a         mov a,d
$3e01 b3         ora e
$3e02 c9         ret
$3e03 0f         rrc
$3e04 0f         rrc
$3e05 0f         rrc
$3e06 0f         rrc
$3e07 b5         ora l
$3e08 6f         mov l,a
$3e09 26 7e      mvi h,$7e
$3e0b 66         mov h,m
$3e0c 6c         mov l,h
$3e0d 54         mov d,h
$3e0e 5c         mov e,h
$3e0f 7c         mov a,h
$3e10 c9         ret
$3e11 0f         rrc
$3e12 0f         rrc
$3e13 0f         rrc
$3e14 0f         rrc
$3e15 b5         ora l
$3e16 6f         mov l,a
$3e17 26 7e      mvi h,$7e
$3e19 5e         mov e,m
$3e1a 01 10 00   lxi b,$0010
$3e1d 09         dad b
$3e1e 6e         mov l,m
$3e1f 26 00      mvi h,$00
$3e21 54         mov d,h
$3e22 7b         mov a,e
$3e23 b5         ora l
$3e24 c9         ret

$3e25 ff 00 00 00 00            ˇ....

$3e2a 3e f0      mvi a,$f0
$3e2c a3         ana e
$3e2d 6f         mov l,a
$3e2e 7b         mov a,e
$3e2f 81         add c
$3e30 e6 f0      ani $f0
$3e32 bd         cmp l
$3e33 ca 56 3e   jz $3e56
$3e36 7a         mov a,d
$3e37 80         add b
$3e38 e6 f0      ani $f0
$3e3a 67         mov h,a
$3e3b 3e f0      mvi a,$f0
$3e3d a2         ana d
$3e3e bc         cmp h
$3e3f ca 79 3e   jz $3e79
$3e42 0f         rrc
$3e43 0f         rrc
$3e44 0f         rrc
$3e45 0f         rrc
$3e46 b5         ora l
$3e47 21 26 3e   lxi h,$3e26
$3e4a 77         mov m,a
$3e4b 23         inx h
$3e4c 3c         inr a
$3e4d 77         mov m,a
$3e4e 23         inx h
$3e4f c6 0f      adi $0f
$3e51 77         mov m,a
$3e52 23         inx h
$3e53 3c         inr a
$3e54 77         mov m,a
$3e55 c9         ret
$3e56 7a         mov a,d
$3e57 80         add b
$3e58 e6 f0      ani $f0
$3e5a 67         mov h,a
$3e5b 3e f0      mvi a,$f0
$3e5d a2         ana d
$3e5e bc         cmp h
$3e5f ca 6f 3e   jz $3e6f
$3e62 0f         rrc
$3e63 0f         rrc
$3e64 0f         rrc
$3e65 0f         rrc
$3e66 b5         ora l
$3e67 21 26 3e   lxi h,$3e26
$3e6a 77         mov m,a
$3e6b 23         inx h
$3e6c 3c         inr a
$3e6d 77         mov m,a
$3e6e c9         ret
$3e6f 0f         rrc
$3e70 0f         rrc
$3e71 0f         rrc
$3e72 0f         rrc
$3e73 b5         ora l
$3e74 21 26 3e   lxi h,$3e26
$3e77 77         mov m,a
$3e78 c9         ret
$3e79 0f         rrc
$3e7a 0f         rrc
$3e7b 0f         rrc
$3e7c 0f         rrc
$3e7d b5         ora l
$3e7e 21 26 3e   lxi h,$3e26
$3e81 77         mov m,a
$3e82 23         inx h
$3e83 c6 10      adi $10
$3e85 77         mov m,a
$3e86 c9         ret
$3e87 21 00 7e   lxi h,$7e00
$3e8a 3e f0      mvi a,$f0
$3e8c cd 46 02   call $0246
$3e8f c9         ret
$3e90 3e fe      mvi a,$fe
$3e92 32 86 7b   sta $7b86
$3e95 3e ff      mvi a,$ff
$3e97 32 c2 7b   sta $7bc2
$3e9a 21 86 7b   lxi h,$7b86
$3e9d 22 ec 3e   shld $3eec
$3ea0 3e c9      mvi a,$c9
$3ea2 32 2e 3f   sta $3f2e
$3ea5 c9         ret
$3ea6 21 86 7b   lxi h,$7b86
$3ea9 3e 06      mvi a,$06
$3eab cd 27 19   call $1927
$3eae 2b         dcx h
$3eaf e5         push h
$3eb0 21 84 45   lxi h,$4584
$3eb3 78         mov a,b
$3eb4 e6 0f      ani $0f
$3eb6 87         add a
$3eb7 5f         mov e,a
$3eb8 16 00      mvi d,$00
$3eba 19         dad d
$3ebb 5e         mov e,m
$3ebc 23         inx h
$3ebd 56         mov d,m
$3ebe cd 3e 01   call $013e
$3ec1 e6 03      ani $03
$3ec3 eb         xchg
$3ec4 5e         mov e,m
$3ec5 23         inx h
$3ec6 56         mov d,m
$3ec7 19         dad d
$3ec8 3d         dcr a
$3ec9 c2 c4 3e   jnz $3ec4
$3ecc eb         xchg
$3ecd e1         pop h
$3ece 73         mov m,e
$3ecf 23         inx h
$3ed0 72         mov m,d
$3ed1 23         inx h
$3ed2 3e f0      mvi a,$f0
$3ed4 a1         ana c
$3ed5 77         mov m,a
$3ed6 23         inx h
$3ed7 3e 0f      mvi a,$0f
$3ed9 a1         ana c
$3eda 07         rlc
$3edb c6 80      adi $80
$3edd 77         mov m,a
$3ede 23         inx h
$3edf eb         xchg
$3ee0 cd 3e 01   call $013e
$3ee3 eb         xchg
$3ee4 77         mov m,a
$3ee5 23         inx h
$3ee6 36 32      mvi m,$32
$3ee8 3e ff      mvi a,$ff
$3eea c9         ret
$3eeb 21 86 7b   lxi h,$7b86
$3eee 7e         mov a,m
$3eef fe fd      cpi $fd
$3ef1 ca 26 3f   jz $3f26
$3ef4 fe fe      cpi $fe
$3ef6 ca 21 3f   jz $3f21
$3ef9 3e 04      mvi a,$04
$3efb 85         add l
$3efc 6f         mov l,a
$3efd 7e         mov a,m
$3efe 2b         dcx h
$3eff 86         add m
$3f00 77         mov m,a
$3f01 d2 26 3f   jnc $3f26
$3f04 3e fd      mvi a,$fd
$3f06 85         add l
$3f07 6f         mov l,a
$3f08 56         mov d,m
$3f09 2b         dcx h
$3f0a 5e         mov e,m
$3f0b 22 2f 3f   shld $3f2f
$3f0e 3e 21      mvi a,$21
$3f10 32 2e 3f   sta $3f2e
$3f13 eb         xchg
$3f14 4e         mov c,m
$3f15 23         inx h
$3f16 46         mov b,m
$3f17 09         dad b
$3f18 eb         xchg
$3f19 73         mov m,e
$3f1a 23         inx h
$3f1b 72         mov m,d
$3f1c 3e 06      mvi a,$06
$3f1e c3 28 3f   jmp $3f28
$3f21 3e 86      mvi a,$86
$3f23 c3 2a 3f   jmp $3f2a
$3f26 3e 03      mvi a,$03
$3f28 85         add l
$3f29 6f         mov l,a
$3f2a 32 ec 3e   sta $3eec
$3f2d c9         ret
$3f2e 21 85 7b   lxi h,$7b85
$3f31 3e 21      mvi a,$21
$3f33 32 2e 3f   sta $3f2e
$3f36 5e         mov e,m
$3f37 23         inx h
$3f38 56         mov d,m
$3f39 eb         xchg
$3f3a 23         inx h
$3f3b 23         inx h
$3f3c 4e         mov c,m
$3f3d 23         inx h
$3f3e 46         mov b,m
$3f3f eb         xchg
$3f40 23         inx h
$3f41 5e         mov e,m
$3f42 23         inx h
$3f43 56         mov d,m
$3f44 3e 10      mvi a,$10
$3f46 32 38 01   sta $0138
$3f49 d3 10      out $10
$3f4b cd 70 0d   call $0d70
$3f4e af         xra a
$3f4f 32 38 01   sta $0138
$3f52 d3 10      out $10
$3f54 c9         ret
$3f55 5f         mov e,a
$3f56 01 30 0f   lxi b,$0f30
$3f59 a0         ana b
$3f5a fe 0a      cpi $0a
$3f5c da 61 3f   jc $3f61
$3f5f d6 39      sui $39
$3f61 81         add c
$3f62 23         inx h
$3f63 77         mov m,a
$3f64 2b         dcx h
$3f65 7b         mov a,e
$3f66 0f         rrc
$3f67 0f         rrc
$3f68 0f         rrc
$3f69 0f         rrc
$3f6a a0         ana b
$3f6b fe 0a      cpi $0a
$3f6d da 72 3f   jc $3f72
$3f70 d6 39      sui $39
$3f72 81         add c
$3f73 77         mov m,a
$3f74 c9         ret
$3f75 01 f0 d8   lxi b,$d8f0
$3f78 cd 9e 3f   call $3f9e
$3f7b 01 10 27   lxi b,$2710
$3f7e 09         dad b
$3f7f 01 18 fc   lxi b,$fc18
$3f82 cd 9e 3f   call $3f9e
$3f85 01 e8 03   lxi b,$03e8
$3f88 09         dad b
$3f89 01 9c ff   lxi b,$ff9c
$3f8c cd 9e 3f   call $3f9e
$3f8f 01 64 00   lxi b,$0064
$3f92 09         dad b
$3f93 01 f6 ff   lxi b,$fff6
$3f96 cd 9e 3f   call $3f9e
$3f99 3e 3a      mvi a,$3a
$3f9b 85         add l
$3f9c 12         stax d
$3f9d c9         ret
$3f9e 3e 2f      mvi a,$2f
$3fa0 3c         inr a
$3fa1 09         dad b
$3fa2 da a0 3f   jc $3fa0
$3fa5 12         stax d
$3fa6 13         inx d
$3fa7 c9         ret
$3fa8 2a ff 3f   lhld $3fff
$3fab 22 cb 3f   shld $3fcb
$3fae 6f         mov l,a
$3faf 26 00      mvi h,$00
$3fb1 11 c7 3f   lxi d,$3fc7
$3fb4 cd 89 3f   call $3f89
$3fb7 21 c8 3f   lxi h,$3fc8
$3fba 01 fb bd   lxi b,$bdfb
$3fbd cd cd 3f   call $3fcd
$3fc0 2a cb 3f   lhld $3fcb
$3fc3 22 ff 3f   shld $3fff
$3fc6 c9         ret

$3fc7 30 30 30 00 00 00         000...

$3fcd 5e         mov e,m
$3fce af         xra a
$3fcf bb         cmp e
$3fd0 c8         rz
$3fd1 23         inx h
$3fd2 16 00      mvi d,$00
$3fd4 e5         push h
$3fd5 eb         xchg
$3fd6 29         dad h
$3fd7 29         dad h
$3fd8 29         dad h
$3fd9 11 0b 40   lxi d,$400b
$3fdc 19         dad d
$3fdd eb         xchg
$3fde 21 00 00   lxi h,$0000
$3fe1 39         dad sp
$3fe2 22 ff 3f   shld $3fff
$3fe5 eb         xchg
$3fe6 50         mov d,b
$3fe7 59         mov e,c
$3fe8 4e         mov c,m
$3fe9 23         inx h
$3fea 46         mov b,m
$3feb 23         inx h
$3fec f9         sphl
$3fed eb         xchg
$3fee 71         mov m,c
$3fef 2d         dcr l
$3ff0 70         mov m,b
$3ff1 2d         dcr l
$3ff2 c1         pop b
$3ff3 71         mov m,c
$3ff4 2d         dcr l
$3ff5 70         mov m,b
$3ff6 2d         dcr l
$3ff7 c1         pop b
$3ff8 71         mov m,c
$3ff9 2d         dcr l
$3ffa 70         mov m,b
$3ffb 2d         dcr l
