$0100 f3         di
$3032 5f         mov e,a
$3033 7a         mov a,d
$3034 2b         dcx h
$3035 be         cmp m
$3036 2b         dcx h
$3037 ca 41 30   jz $3041
$303a 1d         dcr e
$303b f2 34 30   jp $3034
$303e c3 55 30   jmp $3055
$3041 7e         mov a,m
$3042 b9         cmp c
$3043 7a         mov a,d
$3044 c2 3a 30   jnz $303a
$3047 21 29 85   lxi h,$8529
$304a 3e c9      mvi a,$c9
$304c 32 18 31   sta $3118
$304f cd ed 30   call $30ed
$3052 3e 00      mvi a,$00
$3054 c9         ret
$3055 3e 01      mvi a,$01
$3057 c9         ret
$3058 21 8f 30   lxi h,$308f
$305b 70         mov m,b
$305c 21 f0 05   lxi h,$05f0
$305f 56         mov d,m
$3060 6f         mov l,a
$3061 87         add a
$3062 87         add a
$3063 32 fa 30   sta $30fa
$3066 26 79      mvi h,$79
$3068 7e         mov a,m
$3069 23         inx h
$306a 6e         mov l,m
$306b 95         sub l
$306c 2f         cma
$306d 3f         cmc
$306e 1f         rar
$306f 5f         mov e,a
$3070 7a         mov a,d
$3071 2b         dcx h
$3072 be         cmp m
$3073 2b         dcx h
$3074 ca 7e 30   jz $307e
$3077 1d         dcr e
$3078 f2 71 30   jp $3071
$307b c3 91 30   jmp $3091
$307e 7e         mov a,m
$307f b9         cmp c
$3080 7a         mov a,d
$3081 c2 77 30   jnz $3077
$3084 21 5d 85   lxi h,$855d
$3087 af         xra a
$3088 32 18 31   sta $3118
$308b cd ed 30   call $30ed
$308e 3e 00      mvi a,$00
$3090 c9         ret
$3091 21 69 85   lxi h,$8569
$3094 af         xra a
$3095 32 18 31   sta $3118
$3098 cd ed 30   call $30ed
$309b 3e 01      mvi a,$01
$309d c9         ret
$309e 21 c1 30   lxi h,$30c1
$30a1 70         mov m,b
$30a2 87         add a
$30a3 87         add a
$30a4 32 fa 30   sta $30fa
$30a7 26 7c      mvi h,$7c
$30a9 3e 0e      mvi a,$0e
$30ab a0         ana b
$30ac 0f         rrc
$30ad c6 10      adi $10
$30af 6f         mov l,a
$30b0 7e         mov a,m
$30b1 fe 02      cpi $02
$30b3 ca c3 30   jz $30c3
$30b6 21 3d 85   lxi h,$853d
$30b9 af         xra a
$30ba 32 18 31   sta $3118
$30bd cd ed 30   call $30ed
$30c0 3e 00      mvi a,$00
$30c2 c9         ret
$30c3 21 4d 85   lxi h,$854d
$30c6 af         xra a
$30c7 32 18 31   sta $3118
$30ca cd ed 30   call $30ed
$30cd 3e 01      mvi a,$01
$30cf c9         ret
$30d0 11 00 00   lxi d,$0000
$30d3 21 00 00   lxi h,$0000
$30d6 01 00 03   lxi b,$0300
$30d9 3e 1c      mvi a,$1c
$30db cd 24 03   call $0324
$30de 11 00 00   lxi d,$0000
$30e1 21 00 00   lxi h,$0000
$30e4 01 00 03   lxi b,$0300
$30e7 3e 14      mvi a,$14
$30e9 cd 24 03   call $0324
$30ec c9         ret
$30ed 3e f0      mvi a,$f0
$30ef a1         ana c
$30f0 5f         mov e,a
$30f1 3e 0f      mvi a,$0f
$30f3 a1         ana c
$30f4 07         rlc
$30f5 c6 80      adi $80
$30f7 57         mov d,a
$30f8 d5         push d
$30f9 11 00 00   lxi d,$0000
$30fc 19         dad d
$30fd eb         xchg
$30fe 3e 10      mvi a,$10
$3100 cd e9 02   call $02e9
$3103 d1         pop d
$3104 c5         push b
$3105 d5         push d
$3106 3e 10      mvi a,$10
$3108 32 2f 01   sta $012f
$310b d3 10      out $10
$310d cd 47 07   call $0747
$3110 af         xra a
$3111 32 2f 01   sta $012f
$3114 d3 10      out $10
$3116 d1         pop d
$3117 c1         pop b
$3118 c9         ret
$3119 c5         push b
$311a d5         push d
$311b 3e b3      mvi a,$b3
$311d 32 2f 01   sta $012f
$3120 d3 10      out $10
$3122 cd 47 07   call $0747
$3125 af         xra a
$3126 32 2f 01   sta $012f
$3129 d3 10      out $10
$312b d1         pop d
$312c c1         pop b
$312d 3e b1      mvi a,$b1
$312f 32 2f 01   sta $012f
$3132 d3 10      out $10
$3134 cd 47 07   call $0747
$3137 af         xra a
$3138 32 2f 01   sta $012f
$313b d3 10      out $10
$313d c9         ret
$313e 1e 00      mvi e,$00
$3140 21 20 7c   lxi h,$7c20
$3143 16 80      mvi d,$80
$3145 4e         mov c,m
$3146 23         inx h
$3147 46         mov b,m
$3148 23         inx h
$3149 d5         push d
$314a e5         push h
$314b cd 32 06   call $0632
$314e e1         pop h
$314f d1         pop d
$3150 14         inr d
$3151 14         inr d
$3152 3e a0      mvi a,$a0
$3154 ba         cmp d
$3155 c2 45 31   jnz $3145
$3158 3e 10      mvi a,$10
$315a 83         add e
$315b 5f         mov e,a
$315c fe f0      cpi $f0
$315e da 43 31   jc $3143
$3161 c9         ret
$3162 3e 1e      mvi a,$1e
$3164 a2         ana d
$3165 0f         rrc
$3166 47         mov b,a
$3167 3e f0      mvi a,$f0
$3169 a3         ana e
$316a 4f         mov c,a
$316b 19         dad d
$316c 16 7e      mvi d,$7e
$316e b0         ora b
$316f 5f         mov e,a
$3170 1a         ldax d
$3171 b7         ora a
$3172 c0         rnz
$3173 3e 1e      mvi a,$1e
$3175 a4         ana h
$3176 0f         rrc
$3177 67         mov h,a
$3178 b1         ora c
$3179 5f         mov e,a
$317a 1a         ldax d
$317b b7         ora a
$317c c0         rnz
$317d 2d         dcr l
$317e 3e f0      mvi a,$f0
$3180 a5         ana l
$3181 6f         mov l,a
$3182 b4         ora h
$3183 5f         mov e,a
$3184 1a         ldax d
$3185 b7         ora a
$3186 c0         rnz
$3187 78         mov a,b
$3188 b5         ora l
$3189 5f         mov e,a
$318a 1a         ldax d
$318b b7         ora a
$318c c9         ret
$318d 3e f0      mvi a,$f0
$318f a3         ana e
$3190 6f         mov l,a
$3191 7b         mov a,e
$3192 81         add c
$3193 e6 f0      ani $f0
$3195 bd         cmp l
$3196 ca bc 31   jz $31bc
$3199 7a         mov a,d
$319a 80         add b
$319b e6 f0      ani $f0
$319d 67         mov h,a
$319e 3e f0      mvi a,$f0
$31a0 a2         ana d
$31a1 bc         cmp h
$31a2 ca e6 31   jz $31e6
$31a5 0f         rrc
$31a6 0f         rrc
$31a7 0f         rrc
$31a8 0f         rrc
$31a9 b5         ora l
$31aa 6f         mov l,a
$31ab 26 7e      mvi h,$7e
$31ad 5e         mov e,m
$31ae 23         inx h
$31af 56         mov d,m
$31b0 01 10 00   lxi b,$0010
$31b3 09         dad b
$31b4 7e         mov a,m
$31b5 2b         dcx h
$31b6 6e         mov l,m
$31b7 67         mov h,a
$31b8 b5         ora l
$31b9 b2         ora d
$31ba b3         ora e
$31bb c9         ret
$31bc 7a         mov a,d
$31bd 80         add b
$31be e6 f0      ani $f0
$31c0 67         mov h,a
$31c1 3e f0      mvi a,$f0
$31c3 a2         ana d
$31c4 bc         cmp h
$31c5 ca d8 31   jz $31d8
$31c8 0f         rrc
$31c9 0f         rrc
$31ca 0f         rrc
$31cb 0f         rrc
$31cc b5         ora l
$31cd 6f         mov l,a
$31ce 26 7e      mvi h,$7e
$31d0 5e         mov e,m
$31d1 23         inx h
$31d2 56         mov d,m
$31d3 62         mov h,d
$31d4 6b         mov l,e
$31d5 7a         mov a,d
$31d6 b3         ora e
$31d7 c9         ret
$31d8 0f         rrc
$31d9 0f         rrc
$31da 0f         rrc
$31db 0f         rrc
$31dc b5         ora l
$31dd 6f         mov l,a
$31de 26 7e      mvi h,$7e
$31e0 66         mov h,m
$31e1 6c         mov l,h
$31e2 54         mov d,h
$31e3 5c         mov e,h
$31e4 7c         mov a,h
$31e5 c9         ret
$31e6 0f         rrc
$31e7 0f         rrc
$31e8 0f         rrc
$31e9 0f         rrc
$31ea b5         ora l
$31eb 6f         mov l,a
$31ec 26 7e      mvi h,$7e
$31ee 5e         mov e,m
$31ef 01 10 00   lxi b,$0010
$31f2 09         dad b
$31f3 6e         mov l,m
$31f4 26 00      mvi h,$00
$31f6 54         mov d,h
$31f7 7b         mov a,e
$31f8 b5         ora l
$31f9 c9         ret

$31fa ff 00 00 00 00            ˇ....

$31ff 3e f0      mvi a,$f0
$3201 a3         ana e
$3202 6f         mov l,a
$3203 7b         mov a,e
$3204 81         add c
$3205 e6 f0      ani $f0
$3207 bd         cmp l
$3208 ca 2b 32   jz $322b
$320b 7a         mov a,d
$320c 80         add b
$320d e6 f0      ani $f0
$320f 67         mov h,a
$3210 3e f0      mvi a,$f0
$3212 a2         ana d
$3213 bc         cmp h
$3214 ca 4e 32   jz $324e
$3217 0f         rrc
$3218 0f         rrc
$3219 0f         rrc
$321a 0f         rrc
$321b b5         ora l
$321c 21 fb 31   lxi h,$31fb
$321f 77         mov m,a
$3220 23         inx h
$3221 3c         inr a
$3222 77         mov m,a
$3223 23         inx h
$3224 c6 0f      adi $0f
$3226 77         mov m,a
$3227 23         inx h
$3228 3c         inr a
$3229 77         mov m,a
$322a c9         ret
$322b 7a         mov a,d
$322c 80         add b
$322d e6 f0      ani $f0
$322f 67         mov h,a
$3230 3e f0      mvi a,$f0
$3232 a2         ana d
$3233 bc         cmp h
$3234 ca 44 32   jz $3244
$3237 0f         rrc
$3238 0f         rrc
$3239 0f         rrc
$323a 0f         rrc
$323b b5         ora l
$323c 21 fb 31   lxi h,$31fb
$323f 77         mov m,a
$3240 23         inx h
$3241 3c         inr a
$3242 77         mov m,a
$3243 c9         ret
$3244 0f         rrc
$3245 0f         rrc
$3246 0f         rrc
$3247 0f         rrc
$3248 b5         ora l
$3249 21 fb 31   lxi h,$31fb
$324c 77         mov m,a
$324d c9         ret
$324e 0f         rrc
$324f 0f         rrc
$3250 0f         rrc
$3251 0f         rrc
$3252 b5         ora l
$3253 21 fb 31   lxi h,$31fb
$3256 77         mov m,a
$3257 23         inx h
$3258 c6 10      adi $10
$325a 77         mov m,a
$325b c9         ret
$325c 3e fe      mvi a,$fe
$325e 32 86 7b   sta $7b86
$3261 3e ff      mvi a,$ff
$3263 32 c2 7b   sta $7bc2
$3266 21 86 7b   lxi h,$7b86
$3269 22 b8 32   shld $32b8
$326c 3e c9      mvi a,$c9
$326e 32 fa 32   sta $32fa
$3271 c9         ret
$3272 21 86 7b   lxi h,$7b86
$3275 3e 06      mvi a,$06
$3277 cd a8 11   call $11a8
$327a 2b         dcx h
$327b e5         push h
$327c 21 af 37   lxi h,$37af
$327f 78         mov a,b
$3280 e6 0f      ani $0f
$3282 87         add a
$3283 5f         mov e,a
$3284 16 00      mvi d,$00
$3286 19         dad d
$3287 5e         mov e,m
$3288 23         inx h
$3289 56         mov d,m
$328a cd 38 01   call $0138
$328d e6 03      ani $03
$328f eb         xchg
$3290 5e         mov e,m
$3291 23         inx h
$3292 56         mov d,m
$3293 19         dad d
$3294 3d         dcr a
$3295 c2 90 32   jnz $3290
$3298 eb         xchg
$3299 e1         pop h
$329a 73         mov m,e
$329b 23         inx h
$329c 72         mov m,d
$329d 23         inx h
$329e 3e f0      mvi a,$f0
$32a0 a1         ana c
$32a1 77         mov m,a
$32a2 23         inx h
$32a3 3e 0f      mvi a,$0f
$32a5 a1         ana c
$32a6 07         rlc
$32a7 c6 80      adi $80
$32a9 77         mov m,a
$32aa 23         inx h
$32ab eb         xchg
$32ac cd 38 01   call $0138
$32af eb         xchg
$32b0 77         mov m,a
$32b1 23         inx h
$32b2 36 32      mvi m,$32
$32b4 3e ff      mvi a,$ff
$32b6 c9         ret
$32b7 21 86 7b   lxi h,$7b86
$32ba 7e         mov a,m
$32bb fe fd      cpi $fd
$32bd ca f2 32   jz $32f2
$32c0 fe fe      cpi $fe
$32c2 ca ed 32   jz $32ed
$32c5 3e 04      mvi a,$04
$32c7 85         add l
$32c8 6f         mov l,a
$32c9 7e         mov a,m
$32ca 2b         dcx h
$32cb 86         add m
$32cc 77         mov m,a
$32cd d2 f2 32   jnc $32f2
$32d0 3e fd      mvi a,$fd
$32d2 85         add l
$32d3 6f         mov l,a
$32d4 56         mov d,m
$32d5 2b         dcx h
$32d6 5e         mov e,m
$32d7 22 fb 32   shld $32fb
$32da 3e 21      mvi a,$21
$32dc 32 fa 32   sta $32fa
$32df eb         xchg
$32e0 4e         mov c,m
$32e1 23         inx h
$32e2 46         mov b,m
$32e3 09         dad b
$32e4 eb         xchg
$32e5 73         mov m,e
$32e6 23         inx h
$32e7 72         mov m,d
$32e8 3e 06      mvi a,$06
$32ea c3 f4 32   jmp $32f4
$32ed 3e 86      mvi a,$86
$32ef c3 f6 32   jmp $32f6
$32f2 3e 03      mvi a,$03
$32f4 85         add l
$32f5 6f         mov l,a
$32f6 32 b8 32   sta $32b8
$32f9 c9         ret
$32fa 21 85 7b   lxi h,$7b85
$32fd 3e 21      mvi a,$21
$32ff 32 fa 32   sta $32fa
$3302 5e         mov e,m
$3303 23         inx h
$3304 56         mov d,m
$3305 eb         xchg
$3306 23         inx h
$3307 23         inx h
$3308 4e         mov c,m
$3309 23         inx h
$330a 46         mov b,m
$330b eb         xchg
$330c 23         inx h
$330d 5e         mov e,m
$330e 23         inx h
$330f 56         mov d,m
$3310 3e 10      mvi a,$10
$3312 32 2f 01   sta $012f
$3315 d3 10      out $10
$3317 cd e6 06   call $06e6
$331a af         xra a
$331b 32 2f 01   sta $012f
$331e d3 10      out $10
$3320 c9         ret
$3321 5f         mov e,a
$3322 01 30 0f   lxi b,$0f30
$3325 a0         ana b
$3326 fe 0a      cpi $0a
$3328 da 2d 33   jc $332d
$332b d6 39      sui $39
$332d 81         add c
$332e 23         inx h
$332f 77         mov m,a
$3330 2b         dcx h
$3331 7b         mov a,e
$3332 0f         rrc
$3333 0f         rrc
$3334 0f         rrc
$3335 0f         rrc
$3336 a0         ana b
$3337 fe 0a      cpi $0a
$3339 da 3e 33   jc $333e
$333c d6 39      sui $39
$333e 81         add c
$333f 77         mov m,a
$3340 c9         ret
$3341 2a 91 33   lhld $3391
$3344 22 5d 33   shld $335d
$3347 21 5a 33   lxi h,$335a
$334a cd 21 33   call $3321
$334d 01 ee a0   lxi b,$a0ee
$3350 cd 5f 33   call $335f
$3353 2a 5d 33   lhld $335d
$3356 22 91 33   shld $3391
$3359 c9         ret

$335a 01 01 00 00 00            .....

$335f 5e         mov e,m
$3360 af         xra a
$3361 bb         cmp e
$3362 c8         rz
$3363 23         inx h
$3364 16 00      mvi d,$00
$3366 e5         push h
$3367 eb         xchg
$3368 29         dad h
$3369 29         dad h
$336a 29         dad h
$336b 11 9d 33   lxi d,$339d
$336e 19         dad d
$336f eb         xchg
$3370 21 00 00   lxi h,$0000
$3373 39         dad sp
$3374 22 91 33   shld $3391
$3377 eb         xchg
$3378 50         mov d,b
$3379 59         mov e,c
$337a 4e         mov c,m
$337b 23         inx h
$337c 46         mov b,m
$337d 23         inx h
$337e f9         sphl
$337f eb         xchg
$3380 71         mov m,c
$3381 2d         dcr l
$3382 70         mov m,b
$3383 2d         dcr l
$3384 c1         pop b
$3385 71         mov m,c
$3386 2d         dcr l
$3387 70         mov m,b
$3388 2d         dcr l
$3389 c1         pop b
$338a 71         mov m,c
$338b 2d         dcr l
$338c 70         mov m,b
$338d 2d         dcr l
$338e c1         pop b
$338f 71         mov m,c
$3390 31 00 00   lxi sp,$0000
$3393 01 06 01   lxi b,$0106
$3396 09         dad b
$3397 44         mov b,h
$3398 4d         mov c,l
$3399 e1         pop h
$339a c3 5f 33   jmp $335f

$339d 00 00 00 00 00 00 00 00   ........
$33a5 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$33ad fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$33b5 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$33bd fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$33c5 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$33cd fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$33d5 00 00 00 00 00 00 00 00   ........
$33dd 00 00 00 00 00 00 00 00   ........
$33e5 00 00 00 00 00 00 00 00   ........
$33ed 00 00 00 00 00 00 00 00   ........
$33f5 00 00 00 00 00 00 00 00   ........
$33fd 00 00 00 00 00 00 00 00   ........
$3405 00 00 00 00 00 00 00 00   ........
$340d 00 00 00 00 00 00 00 00   ........
$3415 00 00 00 00 00 00 00 00   ........
$341d 00 00 00 00 00 00 00 00   ........
$3425 00 00 00 00 00 00 00 00   ........
$342d 00 00 00 00 00 00 00 00   ........
$3435 00 00 00 00 00 00 00 00   ........
$343d 00 00 00 00 00 00 00 00   ........
$3445 00 00 00 00 00 00 00 00   ........
$344d 00 00 00 00 00 00 00 00   ........
$3455 00 00 00 00 00 00 00 00   ........
$345d 00 00 00 00 00 00 00 00   ........
$3465 00 00 00 00 00 00 00 00   ........
$346d 00 00 00 00 00 00 00 00   ........
$3475 00 00 00 00 00 00 00 00   ........
$347d 00 00 00 00 00 00 00 00   ........
$3485 00 00 00 00 00 00 00 00   ........
$348d 00 00 00 00 00 00 00 00   ........
$3495 00 00 00 00 00 00 00 00   ........
$349d 00 00 00 00 00 00 00 00   ........
$34a5 00 00 00 00 00 00 00 00   ........
$34ad 00 00 00 00 00 00 00 00   ........
$34b5 00 00 00 00 00 00 00 00   ........
$34bd 00 00 00 00 00 00 00 00   ........
$34c5 00 00 00 00 00 00 00 00   ........
$34cd 00 00 00 00 00 00 00 00   ........
$34d5 00 00 00 00 00 00 00 00   ........
$34dd 00 00 00 00 00 00 00 00   ........
$34e5 00 00 00 00 00 00 00 00   ........
$34ed 00 00 00 00 00 00 00 00   ........
$34f5 00 00 00 00 00 00 00 00   ........
$34fd 00 00 00 00 00 00 00 00   ........
$3505 00 00 00 00 00 00 00 00   ........
$350d 00 00 00 00 00 00 00 00   ........
$3515 00 00 00 00 00 00 00 00   ........
$351d 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$3525 18 28 48 08 08 08 1c 00   .(H.....
$352d 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3535 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$353d 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$3545 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$354d 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$3555 7e 82 04 08 10 20 20 00   ~Ç...  .
$355d 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$3565 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$356d 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3575 cd 7f 35   call $357f
$3578 3a e2 11   lda $11e2
$357b cd 8d 35   call $358d
$357e c9         ret
$357f 21 89 35   lxi h,$3589
$3582 01 ff a4   lxi b,$a4ff
$3585 cd 5f 33   call $335f
$3588 c9         ret

$3589 3a 31 30 00               :10.

$358d 21 8a 35   lxi h,$358a
$3590 cd 21 33   call $3321
$3593 21 8a 35   lxi h,$358a
$3596 01 ff a5   lxi b,$a5ff
$3599 cd 5f 33   call $335f
$359c c9         ret
$359d cd 7c 2e   call $2e7c
$35a0 cd 89 2e   call $2e89
$35a3 cd e8 2e   call $2ee8
$35a6 cd 75 35   call $3575
$35a9 cd 83 2d   call $2d83
$35ac af         xra a
$35ad 32 2e 01   sta $012e
$35b0 76         hlt
$35b1 3e fa      mvi a,$fa
$35b3 32 2f 01   sta $012f
$35b6 d3 10      out $10
$35b8 cd 07 80   call $8007
$35bb af         xra a
$35bc 32 2f 01   sta $012f
$35bf d3 10      out $10
$35c1 cd ca 35   call $35ca
$35c4 cd f0 35   call $35f0
$35c7 c3 b1 35   jmp $35b1
$35ca 21 32 01   lxi h,$0132
$35cd 34         inr m
$35ce 3a 2e 01   lda $012e
$35d1 b7         ora a
$35d2 c8         rz
$35d3 cd 14 13   call $1314
$35d6 cd 5b 26   call $265b
$35d9 cd d9 2d   call $2dd9
$35dc cd d1 2e   call $2ed1
$35df cd b7 32   call $32b7
$35e2 2a 28 01   lhld $0128
$35e5 22 2a 01   shld $012a
$35e8 21 2e 01   lxi h,$012e
$35eb 35         dcr m
$35ec c2 d3 35   jnz $35d3
$35ef c9         ret
$35f0 21 31 01   lxi h,$0131
$35f3 34         inr m
$35f4 cd fa 32   call $32fa
$35f7 cd e4 17   call $17e4
$35fa cd 61 26   call $2661
$35fd cd df 2d   call $2ddf
$3600 cd 38 18   call $1838
$3603 cd 67 26   call $2667
$3606 cd e5 2d   call $2de5
$3609 cd 76 18   call $1876
$360c cd 6d 26   call $266d
$360f cd eb 2d   call $2deb
$3612 c9         ret
$3613 3e e2      mvi a,$e2
$3615 32 2f 01   sta $012f
$3618 d3 10      out $10
$361a cd 00 80   call $8000
$361d af         xra a
$361e 32 2f 01   sta $012f
$3621 d3 10      out $10
$3623 cd 9d 35   call $359d
$3626 c3 23 36   jmp $3623

$3629 08 32 36 7a 36 c2 36 00   .26z6¬6.
$3631 00 11 00 02 00 bc 00 d0   .....º.–
$3639 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3641 06 34 07 11 00 02 00 bc   .4.....º
$3649 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3651 05 20 06 34 07 11 00 02   . .4....
$3659 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3661 03 0c 05 20 06 34 07 c9   ... .4.…
$3669 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3671 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3679 20 11 00 48 08 02 09 16    ..H....
$3681 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3689 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3691 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3699 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$36a1 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$36a9 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$36b1 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$36b9 23 10 25 24 26 38 27 4c   #.%$&8'L
$36c1 28 11 00 60 29 1a 2a d4   (..`).*‘
$36c9 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$36d1 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$36d9 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$36e1 35 b6 36 ca 37 04 ef 36   5∂6 7.Ô6
$36e9 03 37 2b 37 00 00 09 00   .7+7....
$36f1 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$36f9 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3701 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3709 3e 42 52 43 09 00 66 44   >BRC..fD
$3711 20 45 34 46 48 47 09 00    E4FHG..
$3719 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3721 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3729 34 4f 09 00 48 50 02 51   4O..HP.Q
$3731 16 52 2a 53 09 00 3e 54   .R*S..>T
$3739 f8 54 0c 56 20 57 09 00   ¯T.V W..
$3741 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3749 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3751 0c 5f 04 58 37 00 00 09   ._.X7...
