$0100 f3         di
$2fa7 d3 10      out $10
$2fa9 cd b7 07   call $07b7
$2fac af         xra a
$2fad 32 2f 01   sta $012f
$2fb0 d3 10      out $10
$2fb2 3e 00      mvi a,$00
$2fb4 c9         ret
$2fb5 21 20 30   lxi h,$3020
$2fb8 70         mov m,b
$2fb9 87         add a
$2fba 87         add a
$2fbb 32 dd 2f   sta $2fdd
$2fbe 26 7c      mvi h,$7c
$2fc0 3e 0e      mvi a,$0e
$2fc2 a0         ana b
$2fc3 0f         rrc
$2fc4 c6 10      adi $10
$2fc6 6f         mov l,a
$2fc7 7e         mov a,m
$2fc8 fe 02      cpi $02
$2fca ca 22 30   jz $3022
$2fcd 3e f0      mvi a,$f0
$2fcf a1         ana c
$2fd0 5f         mov e,a
$2fd1 3e 0f      mvi a,$0f
$2fd3 a1         ana c
$2fd4 07         rlc
$2fd5 c6 80      adi $80
$2fd7 57         mov d,a
$2fd8 d5         push d
$2fd9 21 0c 85   lxi h,$850c
$2fdc 11 00 00   lxi d,$0000
$2fdf 19         dad d
$2fe0 eb         xchg
$2fe1 3e 10      mvi a,$10
$2fe3 cd ea 02   call $02ea
$2fe6 d1         pop d
$2fe7 c5         push b
$2fe8 d5         push d
$2fe9 3e 10      mvi a,$10
$2feb 32 2f 01   sta $012f
$2fee d3 10      out $10
$2ff0 cd b7 07   call $07b7
$2ff3 af         xra a
$2ff4 32 2f 01   sta $012f
$2ff7 d3 10      out $10
$2ff9 d1         pop d
$2ffa c1         pop b
$2ffb c5         push b
$2ffc d5         push d
$2ffd 3e b3      mvi a,$b3
$2fff 32 2f 01   sta $012f
$3002 d3 10      out $10
$3004 cd b7 07   call $07b7
$3007 af         xra a
$3008 32 2f 01   sta $012f
$300b d3 10      out $10
$300d d1         pop d
$300e c1         pop b
$300f 3e b1      mvi a,$b1
$3011 32 2f 01   sta $012f
$3014 d3 10      out $10
$3016 cd b7 07   call $07b7
$3019 af         xra a
$301a 32 2f 01   sta $012f
$301d d3 10      out $10
$301f 3e 00      mvi a,$00
$3021 c9         ret
$3022 21 1c 85   lxi h,$851c
$3025 22 da 2f   shld $2fda
$3028 cd cd 2f   call $2fcd
$302b 21 0c 85   lxi h,$850c
$302e 22 da 2f   shld $2fda
$3031 3e 01      mvi a,$01
$3033 c9         ret
$3034 11 00 00   lxi d,$0000
$3037 21 00 00   lxi h,$0000
$303a 01 00 03   lxi b,$0300
$303d 3e 1c      mvi a,$1c
$303f cd 25 03   call $0325
$3042 11 00 00   lxi d,$0000
$3045 21 00 00   lxi h,$0000
$3048 01 00 03   lxi b,$0300
$304b 3e 14      mvi a,$14
$304d cd 25 03   call $0325
$3050 c9         ret
$3051 1e 00      mvi e,$00
$3053 21 20 7c   lxi h,$7c20
$3056 16 80      mvi d,$80
$3058 4e         mov c,m
$3059 23         inx h
$305a 46         mov b,m
$305b 23         inx h
$305c d5         push d
$305d e5         push h
$305e cd a2 06   call $06a2
$3061 e1         pop h
$3062 d1         pop d
$3063 14         inr d
$3064 14         inr d
$3065 3e a0      mvi a,$a0
$3067 ba         cmp d
$3068 c2 58 30   jnz $3058
$306b 3e 10      mvi a,$10
$306d 83         add e
$306e 5f         mov e,a
$306f fe f0      cpi $f0
$3071 da 56 30   jc $3056
$3074 c9         ret
$3075 3e 1e      mvi a,$1e
$3077 a2         ana d
$3078 0f         rrc
$3079 47         mov b,a
$307a 3e f0      mvi a,$f0
$307c a3         ana e
$307d 4f         mov c,a
$307e 19         dad d
$307f 16 7e      mvi d,$7e
$3081 b0         ora b
$3082 5f         mov e,a
$3083 1a         ldax d
$3084 b7         ora a
$3085 c0         rnz
$3086 3e 1e      mvi a,$1e
$3088 a4         ana h
$3089 0f         rrc
$308a 67         mov h,a
$308b b1         ora c
$308c 5f         mov e,a
$308d 1a         ldax d
$308e b7         ora a
$308f c0         rnz
$3090 2d         dcr l
$3091 3e f0      mvi a,$f0
$3093 a5         ana l
$3094 6f         mov l,a
$3095 b4         ora h
$3096 5f         mov e,a
$3097 1a         ldax d
$3098 b7         ora a
$3099 c0         rnz
$309a 78         mov a,b
$309b b5         ora l
$309c 5f         mov e,a
$309d 1a         ldax d
$309e b7         ora a
$309f c9         ret
$30a0 3e f0      mvi a,$f0
$30a2 a3         ana e
$30a3 6f         mov l,a
$30a4 7b         mov a,e
$30a5 81         add c
$30a6 e6 f0      ani $f0
$30a8 bd         cmp l
$30a9 ca cf 30   jz $30cf
$30ac 7a         mov a,d
$30ad 80         add b
$30ae e6 f0      ani $f0
$30b0 67         mov h,a
$30b1 3e f0      mvi a,$f0
$30b3 a2         ana d
$30b4 bc         cmp h
$30b5 ca f9 30   jz $30f9
$30b8 0f         rrc
$30b9 0f         rrc
$30ba 0f         rrc
$30bb 0f         rrc
$30bc b5         ora l
$30bd 6f         mov l,a
$30be 26 7e      mvi h,$7e
$30c0 5e         mov e,m
$30c1 23         inx h
$30c2 56         mov d,m
$30c3 01 10 00   lxi b,$0010
$30c6 09         dad b
$30c7 7e         mov a,m
$30c8 2b         dcx h
$30c9 6e         mov l,m
$30ca 67         mov h,a
$30cb b5         ora l
$30cc b2         ora d
$30cd b3         ora e
$30ce c9         ret
$30cf 7a         mov a,d
$30d0 80         add b
$30d1 e6 f0      ani $f0
$30d3 67         mov h,a
$30d4 3e f0      mvi a,$f0
$30d6 a2         ana d
$30d7 bc         cmp h
$30d8 ca eb 30   jz $30eb
$30db 0f         rrc
$30dc 0f         rrc
$30dd 0f         rrc
$30de 0f         rrc
$30df b5         ora l
$30e0 6f         mov l,a
$30e1 26 7e      mvi h,$7e
$30e3 5e         mov e,m
$30e4 23         inx h
$30e5 56         mov d,m
$30e6 62         mov h,d
$30e7 6b         mov l,e
$30e8 7a         mov a,d
$30e9 b3         ora e
$30ea c9         ret
$30eb 0f         rrc
$30ec 0f         rrc
$30ed 0f         rrc
$30ee 0f         rrc
$30ef b5         ora l
$30f0 6f         mov l,a
$30f1 26 7e      mvi h,$7e
$30f3 66         mov h,m
$30f4 6c         mov l,h
$30f5 54         mov d,h
$30f6 5c         mov e,h
$30f7 7c         mov a,h
$30f8 c9         ret
$30f9 0f         rrc
$30fa 0f         rrc
$30fb 0f         rrc
$30fc 0f         rrc
$30fd b5         ora l
$30fe 6f         mov l,a
$30ff 26 7e      mvi h,$7e
$3101 5e         mov e,m
$3102 01 10 00   lxi b,$0010
$3105 09         dad b
$3106 6e         mov l,m
$3107 26 00      mvi h,$00
$3109 54         mov d,h
$310a 7b         mov a,e
$310b b5         ora l
$310c c9         ret

$310d ff 00 00 00 00            ˇ....

$3112 3e f0      mvi a,$f0
$3114 a3         ana e
$3115 6f         mov l,a
$3116 7b         mov a,e
$3117 81         add c
$3118 e6 f0      ani $f0
$311a bd         cmp l
$311b ca 3e 31   jz $313e
$311e 7a         mov a,d
$311f 80         add b
$3120 e6 f0      ani $f0
$3122 67         mov h,a
$3123 3e f0      mvi a,$f0
$3125 a2         ana d
$3126 bc         cmp h
$3127 ca 61 31   jz $3161
$312a 0f         rrc
$312b 0f         rrc
$312c 0f         rrc
$312d 0f         rrc
$312e b5         ora l
$312f 21 0e 31   lxi h,$310e
$3132 77         mov m,a
$3133 23         inx h
$3134 3c         inr a
$3135 77         mov m,a
$3136 23         inx h
$3137 c6 0f      adi $0f
$3139 77         mov m,a
$313a 23         inx h
$313b 3c         inr a
$313c 77         mov m,a
$313d c9         ret
$313e 7a         mov a,d
$313f 80         add b
$3140 e6 f0      ani $f0
$3142 67         mov h,a
$3143 3e f0      mvi a,$f0
$3145 a2         ana d
$3146 bc         cmp h
$3147 ca 57 31   jz $3157
$314a 0f         rrc
$314b 0f         rrc
$314c 0f         rrc
$314d 0f         rrc
$314e b5         ora l
$314f 21 0e 31   lxi h,$310e
$3152 77         mov m,a
$3153 23         inx h
$3154 3c         inr a
$3155 77         mov m,a
$3156 c9         ret
$3157 0f         rrc
$3158 0f         rrc
$3159 0f         rrc
$315a 0f         rrc
$315b b5         ora l
$315c 21 0e 31   lxi h,$310e
$315f 77         mov m,a
$3160 c9         ret
$3161 0f         rrc
$3162 0f         rrc
$3163 0f         rrc
$3164 0f         rrc
$3165 b5         ora l
$3166 21 0e 31   lxi h,$310e
$3169 77         mov m,a
$316a 23         inx h
$316b c6 10      adi $10
$316d 77         mov m,a
$316e c9         ret

$316f 00 00 00 00 00 00 00 00   ........
$3177 00 00 00 00 00 00 00 00   ........
$317f 00 00 00 00 00 00 00 00   ........
$3187 00 00 00 00 00 00 00 00   ........
$318f 00 00 00 00 00 00 00 00   ........
$3197 00 00 00 00 00 00 00 00   ........
$319f 00 00 00 00 00 00 00 00   ........
$31a7 00 00 00 00 00 ff 00 00   .....ˇ..
$31af 00 00                     ..

$31b1 3e fe      mvi a,$fe
$31b3 32 70 31   sta $3170
$31b6 21 6f 31   lxi h,$316f
$31b9 22 ad 31   shld $31ad
$31bc 21 00 00   lxi h,$0000
$31bf 22 af 31   shld $31af
$31c2 c9         ret
$31c3 21 70 31   lxi h,$3170
$31c6 7e         mov a,m
$31c7 fe fd      cpi $fd
$31c9 c8         rz
$31ca da e3 31   jc $31e3
$31cd fe fe      cpi $fe
$31cf c2 e1 31   jnz $31e1
$31d2 eb         xchg
$31d3 21 06 00   lxi h,$0006
$31d6 19         dad d
$31d7 3e ff      mvi a,$ff
$31d9 be         cmp m
$31da eb         xchg
$31db c8         rz
$31dc eb         xchg
$31dd 36 fe      mvi m,$fe
$31df eb         xchg
$31e0 c9         ret
$31e1 f1         pop psw
$31e2 c9         ret
$31e3 11 06 00   lxi d,$0006
$31e6 19         dad d
$31e7 c3 c6 31   jmp $31c6
$31ea eb         xchg
$31eb 5e         mov e,m
$31ec 23         inx h
$31ed 56         mov d,m
$31ee 19         dad d
$31ef eb         xchg
$31f0 c9         ret
$31f1 cd c3 31   call $31c3
$31f4 2b         dcx h
$31f5 e5         push h
$31f6 21 6e 37   lxi h,$376e
$31f9 78         mov a,b
$31fa e6 0f      ani $0f
$31fc 87         add a
$31fd 5f         mov e,a
$31fe 16 00      mvi d,$00
$3200 19         dad d
$3201 5e         mov e,m
$3202 23         inx h
$3203 56         mov d,m
$3204 cd 38 01   call $0138
$3207 e6 03      ani $03
$3209 eb         xchg
$320a 5e         mov e,m
$320b 23         inx h
$320c 56         mov d,m
$320d 19         dad d
$320e 3d         dcr a
$320f c2 0a 32   jnz $320a
$3212 eb         xchg
$3213 e1         pop h
$3214 73         mov m,e
$3215 23         inx h
$3216 72         mov m,d
$3217 23         inx h
$3218 3e f0      mvi a,$f0
$321a a1         ana c
$321b 77         mov m,a
$321c 23         inx h
$321d 3e 0f      mvi a,$0f
$321f a1         ana c
$3220 07         rlc
$3221 c6 80      adi $80
$3223 77         mov m,a
$3224 23         inx h
$3225 eb         xchg
$3226 cd 38 01   call $0138
$3229 eb         xchg
$322a 77         mov m,a
$322b 23         inx h
$322c 36 32      mvi m,$32
$322e 3e ff      mvi a,$ff
$3230 c9         ret
$3231 21 ad 31   lxi h,$31ad
$3234 5e         mov e,m
$3235 23         inx h
$3236 56         mov d,m
$3237 13         inx d
$3238 1a         ldax d
$3239 fe fd      cpi $fd
$323b ca 70 32   jz $3270
$323e fe fe      cpi $fe
$3240 c2 4a 32   jnz $324a
$3243 21 6f 31   lxi h,$316f
$3246 22 ad 31   shld $31ad
$3249 c9         ret
$324a 21 04 00   lxi h,$0004
$324d 19         dad d
$324e 7e         mov a,m
$324f 2b         dcx h
$3250 86         add m
$3251 77         mov m,a
$3252 d2 78 32   jnc $3278
$3255 11 fc ff   lxi d,$fffc
$3258 19         dad d
$3259 22 af 31   shld $31af
$325c 5e         mov e,m
$325d 23         inx h
$325e 56         mov d,m
$325f eb         xchg
$3260 4e         mov c,m
$3261 23         inx h
$3262 46         mov b,m
$3263 09         dad b
$3264 eb         xchg
$3265 72         mov m,d
$3266 2b         dcx h
$3267 73         mov m,e
$3268 11 06 00   lxi d,$0006
$326b 19         dad d
$326c 22 ad 31   shld $31ad
$326f c9         ret
$3270 21 05 00   lxi h,$0005
$3273 19         dad d
$3274 22 ad 31   shld $31ad
$3277 c9         ret
$3278 11 02 00   lxi d,$0002
$327b 19         dad d
$327c 22 ad 31   shld $31ad
$327f c9         ret
$3280 21 af 31   lxi h,$31af
$3283 5e         mov e,m
$3284 23         inx h
$3285 7e         mov a,m
$3286 b3         ora e
$3287 c8         rz
$3288 56         mov d,m
$3289 21 00 00   lxi h,$0000
$328c 22 af 31   shld $31af
$328f eb         xchg
$3290 5e         mov e,m
$3291 23         inx h
$3292 56         mov d,m
$3293 eb         xchg
$3294 23         inx h
$3295 23         inx h
$3296 4e         mov c,m
$3297 23         inx h
$3298 46         mov b,m
$3299 eb         xchg
$329a 23         inx h
$329b 5e         mov e,m
$329c 23         inx h
$329d 56         mov d,m
$329e 3e 10      mvi a,$10
$32a0 32 2f 01   sta $012f
$32a3 d3 10      out $10
$32a5 cd 56 07   call $0756
$32a8 af         xra a
$32a9 32 2f 01   sta $012f
$32ac d3 10      out $10
$32ae c9         ret
$32af 5f         mov e,a
$32b0 01 30 0f   lxi b,$0f30
$32b3 a0         ana b
$32b4 fe 0a      cpi $0a
$32b6 da bb 32   jc $32bb
$32b9 d6 39      sui $39
$32bb 81         add c
$32bc 23         inx h
$32bd 77         mov m,a
$32be 2b         dcx h
$32bf 7b         mov a,e
$32c0 0f         rrc
$32c1 0f         rrc
$32c2 0f         rrc
$32c3 0f         rrc
$32c4 a0         ana b
$32c5 fe 0a      cpi $0a
$32c7 da cc 32   jc $32cc
$32ca d6 39      sui $39
$32cc 81         add c
$32cd 77         mov m,a
$32ce c9         ret
$32cf 2a 1f 33   lhld $331f
$32d2 22 eb 32   shld $32eb
$32d5 21 e8 32   lxi h,$32e8
$32d8 cd af 32   call $32af
$32db 01 ee a0   lxi b,$a0ee
$32de cd ed 32   call $32ed
$32e1 2a eb 32   lhld $32eb
$32e4 22 1f 33   shld $331f
$32e7 c9         ret

$32e8 01 01 00 00 00            .....

$32ed 5e         mov e,m
$32ee af         xra a
$32ef bb         cmp e
$32f0 c8         rz
$32f1 23         inx h
$32f2 16 00      mvi d,$00
$32f4 e5         push h
$32f5 eb         xchg
$32f6 29         dad h
$32f7 29         dad h
$32f8 29         dad h
$32f9 11 2b 33   lxi d,$332b
$32fc 19         dad d
$32fd eb         xchg
$32fe 21 00 00   lxi h,$0000
$3301 39         dad sp
$3302 22 1f 33   shld $331f
$3305 eb         xchg
$3306 50         mov d,b
$3307 59         mov e,c
$3308 4e         mov c,m
$3309 23         inx h
$330a 46         mov b,m
$330b 23         inx h
$330c f9         sphl
$330d eb         xchg
$330e 71         mov m,c
$330f 2d         dcr l
$3310 70         mov m,b
$3311 2d         dcr l
$3312 c1         pop b
$3313 71         mov m,c
$3314 2d         dcr l
$3315 70         mov m,b
$3316 2d         dcr l
$3317 c1         pop b
$3318 71         mov m,c
$3319 2d         dcr l
$331a 70         mov m,b
$331b 2d         dcr l
$331c c1         pop b
$331d 71         mov m,c
$331e 31 00 00   lxi sp,$0000
$3321 01 06 01   lxi b,$0106
$3324 09         dad b
$3325 44         mov b,h
$3326 4d         mov c,l
$3327 e1         pop h
$3328 c3 ed 32   jmp $32ed

$332b 00 00 00 00 00 00 00 00   ........
$3333 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$333b fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$3343 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$334b fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$3353 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$335b fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$3363 00 00 00 00 00 00 00 00   ........
$336b 00 00 00 00 00 00 00 00   ........
$3373 00 00 00 00 00 00 00 00   ........
$337b 00 00 00 00 00 00 00 00   ........
$3383 00 00 00 00 00 00 00 00   ........
$338b 00 00 00 00 00 00 00 00   ........
$3393 00 00 00 00 00 00 00 00   ........
$339b 00 00 00 00 00 00 00 00   ........
$33a3 00 00 00 00 00 00 00 00   ........
$33ab 00 00 00 00 00 00 00 00   ........
$33b3 00 00 00 00 00 00 00 00   ........
$33bb 00 00 00 00 00 00 00 00   ........
$33c3 00 00 00 00 00 00 00 00   ........
$33cb 00 00 00 00 00 00 00 00   ........
$33d3 00 00 00 00 00 00 00 00   ........
$33db 00 00 00 00 00 00 00 00   ........
$33e3 00 00 00 00 00 00 00 00   ........
$33eb 00 00 00 00 00 00 00 00   ........
$33f3 00 00 00 00 00 00 00 00   ........
$33fb 00 00 00 00 00 00 00 00   ........
$3403 00 00 00 00 00 00 00 00   ........
$340b 00 00 00 00 00 00 00 00   ........
$3413 00 00 00 00 00 00 00 00   ........
$341b 00 00 00 00 00 00 00 00   ........
$3423 00 00 00 00 00 00 00 00   ........
$342b 00 00 00 00 00 00 00 00   ........
$3433 00 00 00 00 00 00 00 00   ........
$343b 00 00 00 00 00 00 00 00   ........
$3443 00 00 00 00 00 00 00 00   ........
$344b 00 00 00 00 00 00 00 00   ........
$3453 00 00 00 00 00 00 00 00   ........
$345b 00 00 00 00 00 00 00 00   ........
$3463 00 00 00 00 00 00 00 00   ........
$346b 00 00 00 00 00 00 00 00   ........
$3473 00 00 00 00 00 00 00 00   ........
$347b 00 00 00 00 00 00 00 00   ........
$3483 00 00 00 00 00 00 00 00   ........
$348b 00 00 00 00 00 00 00 00   ........
$3493 00 00 00 00 00 00 00 00   ........
$349b 00 00 00 00 00 00 00 00   ........
$34a3 00 00 00 00 00 00 00 00   ........
$34ab 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$34b3 18 28 48 08 08 08 1c 00   .(H.....
$34bb 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$34c3 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$34cb 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$34d3 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$34db 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$34e3 7e 82 04 08 10 20 20 00   ~Ç...  .
$34eb 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$34f3 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$34fb 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3503 cd 0a 35   call $350a
$3506 cd 18 35   call $3518
$3509 c9         ret
$350a 21 14 35   lxi h,$3514
$350d 01 ff a4   lxi b,$a4ff
$3510 cd ed 32   call $32ed
$3513 c9         ret

$3514 3a 31 30 00               :10.

$3518 21 15 35   lxi h,$3515
$351b 3a 1f 12   lda $121f
$351e cd af 32   call $32af
$3521 21 15 35   lxi h,$3515
$3524 01 ff a5   lxi b,$a5ff
$3527 cd ed 32   call $32ed
$352a c9         ret
$352b cd b8 2d   call $2db8
$352e cd c6 2d   call $2dc6
$3531 cd 09 2e   call $2e09
$3534 cd 03 35   call $3503
$3537 af         xra a
$3538 32 2e 01   sta $012e
$353b 76         hlt
$353c 3e fa      mvi a,$fa
$353e 32 2f 01   sta $012f
$3541 d3 10      out $10
$3543 cd 05 b1   call $b105
$3546 af         xra a
$3547 32 2f 01   sta $012f
$354a d3 10      out $10
$354c cd 55 35   call $3555
$354f cd 7b 35   call $357b
$3552 c3 3c 35   jmp $353c
$3555 21 32 01   lxi h,$0132
$3558 34         inr m
$3559 3a 2e 01   lda $012e
$355c b7         ora a
$355d c8         rz
$355e cd d9 12   call $12d9
$3561 cd 78 25   call $2578
$3564 cd 15 2d   call $2d15
$3567 cd ef 2d   call $2def
$356a cd 31 32   call $3231
$356d 2a 28 01   lhld $0128
$3570 22 2a 01   shld $012a
$3573 21 2e 01   lxi h,$012e
$3576 35         dcr m
$3577 c2 5e 35   jnz $355e
$357a c9         ret
$357b 21 31 01   lxi h,$0131
$357e 34         inr m
$357f cd 80 32   call $3280
$3582 cd 13 17   call $1713
$3585 cd 7e 25   call $257e
$3588 cd 1b 2d   call $2d1b
$358b cd 67 17   call $1767
$358e cd 84 25   call $2584
$3591 cd 21 2d   call $2d21
$3594 cd a5 17   call $17a5
$3597 cd 8a 25   call $258a
$359a cd 27 2d   call $2d27
$359d c9         ret
$359e 3e e2      mvi a,$e2
$35a0 32 2f 01   sta $012f
$35a3 d3 10      out $10
$35a5 cd fe b0   call $b0fe
$35a8 af         xra a
$35a9 32 2f 01   sta $012f
$35ac d3 10      out $10
$35ae cd 2b 35   call $352b
$35b1 c3 ae 35   jmp $35ae

$35b4 08 bd 35 05 36 4d 36 00   .Ω5.6M6.
$35bc 00 11 00 02 00 bc 00 d0   .....º.–
$35c4 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$35cc 06 34 07 11 00 02 00 bc   .4.....º
$35d4 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$35dc 05 20 06 34 07 11 00 02   . .4....
$35e4 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$35ec 03 0c 05 20 06 34 07 c9   ... .4.…
$35f4 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$35fc 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3604 20 11 00 48 08 02 09 16    ..H....
$360c 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3614 0e 7a 0f 11 00 8e 10 48   .z...é.H
$361c 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3624 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$362c 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3634 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$363c ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3644 23 10 25 24 26 38 27 4c   #.%$&8'L
$364c 28 11 00 60 29 1a 2a d4   (..`).*‘
$3654 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$365c 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3664 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$366c 35 b6 36 ca 37 04 7a 36   5∂6 7.z6
$3674 8e 36 b6 36 00 00 09 00   é6∂6....
$367c 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3684 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$368c 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3694 3e 42 52 43 09 00 66 44   >BRC..fD
$369c 20 45 34 46 48 47 09 00    E4FHG..
$36a4 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$36ac e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$36b4 34 4f 09 00 48 50 02 51   4O..HP.Q
$36bc 16 52 2a 53 09 00 3e 54   .R*S..>T
$36c4 f8 54 0c 56 20 57 09 00   ¯T.V W..
$36cc 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$36d4 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$36dc 0c 5f 04 e3 36 00 00 09   ._.„6...
$36e4 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$36ec 60 09 00 46 61 dc 61 72   `..Fa‹ar
$36f4 62 08 63 09 00 56 63 a4   b.c..Vc§
$36fc 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3704 64 48 65 de 65 2c 66 08   dHeﬁe,f.
