$0100 f3         di
$3f40 d1         pop d
$3f41 14         inr d
$3f42 14         inr d
$3f43 3e a0      mvi a,$a0
$3f45 ba         cmp d
$3f46 c2 36 3f   jnz $3f36
$3f49 3e 10      mvi a,$10
$3f4b 83         add e
$3f4c 5f         mov e,a
$3f4d fe f0      cpi $f0
$3f4f da 34 3f   jc $3f34
$3f52 af         xra a
$3f53 32 38 01   sta $0138
$3f56 d3 10      out $10
$3f58 c9         ret
$3f59 3e 1e      mvi a,$1e
$3f5b a2         ana d
$3f5c 0f         rrc
$3f5d 47         mov b,a
$3f5e 3e f0      mvi a,$f0
$3f60 a3         ana e
$3f61 4f         mov c,a
$3f62 19         dad d
$3f63 16 7e      mvi d,$7e
$3f65 b0         ora b
$3f66 5f         mov e,a
$3f67 1a         ldax d
$3f68 b7         ora a
$3f69 c0         rnz
$3f6a 3e 1e      mvi a,$1e
$3f6c a4         ana h
$3f6d 0f         rrc
$3f6e 67         mov h,a
$3f6f b1         ora c
$3f70 5f         mov e,a
$3f71 1a         ldax d
$3f72 b7         ora a
$3f73 c0         rnz
$3f74 2d         dcr l
$3f75 3e f0      mvi a,$f0
$3f77 a5         ana l
$3f78 6f         mov l,a
$3f79 b4         ora h
$3f7a 5f         mov e,a
$3f7b 1a         ldax d
$3f7c b7         ora a
$3f7d c0         rnz
$3f7e 78         mov a,b
$3f7f b5         ora l
$3f80 5f         mov e,a
$3f81 1a         ldax d
$3f82 b7         ora a
$3f83 c9         ret
$3f84 3e f0      mvi a,$f0
$3f86 a3         ana e
$3f87 6f         mov l,a
$3f88 7b         mov a,e
$3f89 81         add c
$3f8a e6 f0      ani $f0
$3f8c bd         cmp l
$3f8d ca b3 3f   jz $3fb3
$3f90 7a         mov a,d
$3f91 80         add b
$3f92 e6 f0      ani $f0
$3f94 67         mov h,a
$3f95 3e f0      mvi a,$f0
$3f97 a2         ana d
$3f98 bc         cmp h
$3f99 ca dd 3f   jz $3fdd
$3f9c 0f         rrc
$3f9d 0f         rrc
$3f9e 0f         rrc
$3f9f 0f         rrc
$3fa0 b5         ora l
$3fa1 6f         mov l,a
$3fa2 26 7e      mvi h,$7e
$3fa4 5e         mov e,m
$3fa5 23         inx h
$3fa6 56         mov d,m
$3fa7 01 10 00   lxi b,$0010
$3faa 09         dad b
$3fab 7e         mov a,m
$3fac 2b         dcx h
$3fad 6e         mov l,m
$3fae 67         mov h,a
$3faf b5         ora l
$3fb0 b2         ora d
$3fb1 b3         ora e
$3fb2 c9         ret
$3fb3 7a         mov a,d
$3fb4 80         add b
$3fb5 e6 f0      ani $f0
$3fb7 67         mov h,a
$3fb8 3e f0      mvi a,$f0
$3fba a2         ana d
$3fbb bc         cmp h
$3fbc ca cf 3f   jz $3fcf
$3fbf 0f         rrc
$3fc0 0f         rrc
$3fc1 0f         rrc
$3fc2 0f         rrc
$3fc3 b5         ora l
$3fc4 6f         mov l,a
$3fc5 26 7e      mvi h,$7e
$3fc7 5e         mov e,m
$3fc8 23         inx h
$3fc9 56         mov d,m
$3fca 62         mov h,d
$3fcb 6b         mov l,e
$3fcc 7a         mov a,d
$3fcd b3         ora e
$3fce c9         ret
$3fcf 0f         rrc
$3fd0 0f         rrc
$3fd1 0f         rrc
$3fd2 0f         rrc
$3fd3 b5         ora l
$3fd4 6f         mov l,a
$3fd5 26 7e      mvi h,$7e
$3fd7 66         mov h,m
$3fd8 6c         mov l,h
$3fd9 54         mov d,h
$3fda 5c         mov e,h
$3fdb 7c         mov a,h
$3fdc c9         ret
$3fdd 0f         rrc
$3fde 0f         rrc
$3fdf 0f         rrc
$3fe0 0f         rrc
$3fe1 b5         ora l
$3fe2 6f         mov l,a
$3fe3 26 7e      mvi h,$7e
$3fe5 5e         mov e,m
$3fe6 01 10 00   lxi b,$0010
$3fe9 09         dad b
$3fea 6e         mov l,m
$3feb 26 00      mvi h,$00
$3fed 54         mov d,h
$3fee 7b         mov a,e
$3fef b5         ora l
$3ff0 c9         ret

$3ff1 ff 00 00 00 00            ÿ....

$3ff6 3e f0      mvi a,$f0
$3ff8 a3         ana e
$3ff9 6f         mov l,a
$3ffa 7b         mov a,e
$3ffb 81         add c
$3ffc e6 f0      ani $f0
$3ffe bd         cmp l
$3fff ca 22 40   jz $4022
$4002 7a         mov a,d
$4003 80         add b
$4004 e6 f0      ani $f0
$4006 67         mov h,a
$4007 3e f0      mvi a,$f0
$4009 a2         ana d
$400a bc         cmp h
$400b ca 45 40   jz $4045
$400e 0f         rrc
$400f 0f         rrc
$4010 0f         rrc
$4011 0f         rrc
$4012 b5         ora l
$4013 21 f2 3f   lxi h,$3ff2
$4016 77         mov m,a
$4017 23         inx h
$4018 3c         inr a
$4019 77         mov m,a
$401a 23         inx h
$401b c6 0f      adi $0f
$401d 77         mov m,a
$401e 23         inx h
$401f 3c         inr a
$4020 77         mov m,a
$4021 c9         ret
$4022 7a         mov a,d
$4023 80         add b
$4024 e6 f0      ani $f0
$4026 67         mov h,a
$4027 3e f0      mvi a,$f0
$4029 a2         ana d
$402a bc         cmp h
$402b ca 3b 40   jz $403b
$402e 0f         rrc
$402f 0f         rrc
$4030 0f         rrc
$4031 0f         rrc
$4032 b5         ora l
$4033 21 f2 3f   lxi h,$3ff2
$4036 77         mov m,a
$4037 23         inx h
$4038 3c         inr a
$4039 77         mov m,a
$403a c9         ret
$403b 0f         rrc
$403c 0f         rrc
$403d 0f         rrc
$403e 0f         rrc
$403f b5         ora l
$4040 21 f2 3f   lxi h,$3ff2
$4043 77         mov m,a
$4044 c9         ret
$4045 0f         rrc
$4046 0f         rrc
$4047 0f         rrc
$4048 0f         rrc
$4049 b5         ora l
$404a 21 f2 3f   lxi h,$3ff2
$404d 77         mov m,a
$404e 23         inx h
$404f c6 10      adi $10
$4051 77         mov m,a
$4052 c9         ret
$4053 21 00 7e   lxi h,$7e00
$4056 3e f0      mvi a,$f0
$4058 cd 46 02   call $0246
$405b c9         ret
$405c 3e fe      mvi a,$fe
$405e 32 86 7b   sta $7b86
$4061 3e ff      mvi a,$ff
$4063 32 c2 7b   sta $7bc2
$4066 21 86 7b   lxi h,$7b86
$4069 22 b8 40   shld $40b8
$406c 3e c9      mvi a,$c9
$406e 32 fa 40   sta $40fa
$4071 c9         ret
$4072 21 86 7b   lxi h,$7b86
$4075 3e 06      mvi a,$06
$4077 cd 64 1a   call $1a64
$407a 2b         dcx h
$407b e5         push h
$407c 21 92 47   lxi h,$4792
$407f 78         mov a,b
$4080 e6 0f      ani $0f
$4082 87         add a
$4083 5f         mov e,a
$4084 16 00      mvi d,$00
$4086 19         dad d
$4087 5e         mov e,m
$4088 23         inx h
$4089 56         mov d,m
$408a cd 3e 01   call $013e
$408d e6 03      ani $03
$408f eb         xchg
$4090 5e         mov e,m
$4091 23         inx h
$4092 56         mov d,m
$4093 19         dad d
$4094 3d         dcr a
$4095 c2 90 40   jnz $4090
$4098 eb         xchg
$4099 e1         pop h
$409a 73         mov m,e
$409b 23         inx h
$409c 72         mov m,d
$409d 23         inx h
$409e 3e f0      mvi a,$f0
$40a0 a1         ana c
$40a1 77         mov m,a
$40a2 23         inx h
$40a3 3e 0f      mvi a,$0f
$40a5 a1         ana c
$40a6 07         rlc
$40a7 c6 80      adi $80
$40a9 77         mov m,a
$40aa 23         inx h
$40ab eb         xchg
$40ac cd 3e 01   call $013e
$40af eb         xchg
$40b0 77         mov m,a
$40b1 23         inx h
$40b2 36 32      mvi m,$32
$40b4 3e ff      mvi a,$ff
$40b6 c9         ret
$40b7 21 86 7b   lxi h,$7b86
$40ba 7e         mov a,m
$40bb fe fd      cpi $fd
$40bd ca f2 40   jz $40f2
$40c0 fe fe      cpi $fe
$40c2 ca ed 40   jz $40ed
$40c5 3e 04      mvi a,$04
$40c7 85         add l
$40c8 6f         mov l,a
$40c9 7e         mov a,m
$40ca 2b         dcx h
$40cb 86         add m
$40cc 77         mov m,a
$40cd d2 f2 40   jnc $40f2
$40d0 3e fd      mvi a,$fd
$40d2 85         add l
$40d3 6f         mov l,a
$40d4 56         mov d,m
$40d5 2b         dcx h
$40d6 5e         mov e,m
$40d7 22 fb 40   shld $40fb
$40da 3e 21      mvi a,$21
$40dc 32 fa 40   sta $40fa
$40df eb         xchg
$40e0 4e         mov c,m
$40e1 23         inx h
$40e2 46         mov b,m
$40e3 09         dad b
$40e4 eb         xchg
$40e5 73         mov m,e
$40e6 23         inx h
$40e7 72         mov m,d
$40e8 3e 06      mvi a,$06
$40ea c3 f4 40   jmp $40f4
$40ed 3e 86      mvi a,$86
$40ef c3 f6 40   jmp $40f6
$40f2 3e 03      mvi a,$03
$40f4 85         add l
$40f5 6f         mov l,a
$40f6 32 b8 40   sta $40b8
$40f9 c9         ret
$40fa 21 85 7b   lxi h,$7b85
$40fd 3e 21      mvi a,$21
$40ff 32 fa 40   sta $40fa
$4102 5e         mov e,m
$4103 23         inx h
$4104 56         mov d,m
$4105 eb         xchg
$4106 23         inx h
$4107 23         inx h
$4108 4e         mov c,m
$4109 23         inx h
$410a 46         mov b,m
$410b eb         xchg
$410c 23         inx h
$410d 5e         mov e,m
$410e 23         inx h
$410f 56         mov d,m
$4110 3e 10      mvi a,$10
$4112 32 38 01   sta $0138
$4115 d3 10      out $10
$4117 cd ad 0e   call $0ead
$411a af         xra a
$411b 32 38 01   sta $0138
$411e d3 10      out $10
$4120 c9         ret
$4121 01 f0 d8   lxi b,$d8f0
$4124 cd 4a 41   call $414a
$4127 01 10 27   lxi b,$2710
$412a 09         dad b
$412b 01 18 fc   lxi b,$fc18
$412e cd 4a 41   call $414a
$4131 01 e8 03   lxi b,$03e8
$4134 09         dad b
$4135 01 9c ff   lxi b,$ff9c
$4138 cd 4a 41   call $414a
$413b 01 64 00   lxi b,$0064
$413e 09         dad b
$413f 01 f6 ff   lxi b,$fff6
$4142 cd 4a 41   call $414a
$4145 3e 3a      mvi a,$3a
$4147 85         add l
$4148 12         stax d
$4149 c9         ret
$414a 3e 2f      mvi a,$2f
$414c 3c         inr a
$414d 09         dad b
$414e da 4c 41   jc $414c
$4151 12         stax d
$4152 13         inx d
$4153 c9         ret
$4154 2a ab 41   lhld $41ab
$4157 22 77 41   shld $4177
$415a 6f         mov l,a
$415b 26 00      mvi h,$00
$415d 11 73 41   lxi d,$4173
$4160 cd 35 41   call $4135
$4163 21 74 41   lxi h,$4174
$4166 01 fb bd   lxi b,$bdfb
$4169 cd 79 41   call $4179
$416c 2a 77 41   lhld $4177
$416f 22 ab 41   shld $41ab
$4172 c9         ret

$4173 30 30 30 00 00 00         000...

$4179 5e         mov e,m
$417a af         xra a
$417b bb         cmp e
$417c c8         rz
$417d 23         inx h
$417e 16 00      mvi d,$00
$4180 e5         push h
$4181 eb         xchg
$4182 29         dad h
$4183 29         dad h
$4184 29         dad h
$4185 11 b7 41   lxi d,$41b7
$4188 19         dad d
$4189 eb         xchg
$418a 21 00 00   lxi h,$0000
$418d 39         dad sp
$418e 22 ab 41   shld $41ab
$4191 eb         xchg
$4192 50         mov d,b
$4193 59         mov e,c
$4194 4e         mov c,m
$4195 23         inx h
$4196 46         mov b,m
$4197 23         inx h
$4198 f9         sphl
$4199 eb         xchg
$419a 71         mov m,c
$419b 2d         dcr l
$419c 70         mov m,b
$419d 2d         dcr l
$419e c1         pop b
$419f 71         mov m,c
$41a0 2d         dcr l
$41a1 70         mov m,b
$41a2 2d         dcr l
$41a3 c1         pop b
$41a4 71         mov m,c
$41a5 2d         dcr l
$41a6 70         mov m,b
$41a7 2d         dcr l
$41a8 c1         pop b
$41a9 71         mov m,c
$41aa 31 00 00   lxi sp,$0000
$41ad 01 06 01   lxi b,$0106
$41b0 09         dad b
$41b1 44         mov b,h
$41b2 4d         mov c,l
$41b3 e1         pop h
$41b4 c3 79 41   jmp $4179

$41b7 00 00 00 00 00 00 00 00   ........
$41bf 1c 22 41 7f 41 41 41 00   ."AAAA.
$41c7 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$41cf 1e 21 40 40 40 41 3e 00   .!@@@A>.
$41d7 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$41df 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$41e7 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$41ef 00 00 00 00 00 00 00 00   ........
$41f7 00 00 00 00 00 00 00 00   ........
$41ff 00 00 00 00 00 00 00 00   ........
$4207 00 00 00 00 00 00 00 00   ........
$420f 00 00 00 00 00 00 00 00   ........
$4217 00 00 00 00 00 00 00 00   ........
$421f 00 00 00 00 00 00 00 00   ........
$4227 00 00 00 00 00 00 00 00   ........
$422f 00 00 00 00 00 00 00 00   ........
$4237 00 00 00 00 00 00 00 00   ........
$423f 00 00 00 00 00 00 00 00   ........
$4247 00 00 00 00 00 00 00 00   ........
$424f 00 00 00 00 00 00 00 00   ........
$4257 00 00 00 00 00 00 00 00   ........
$425f 00 00 00 00 00 00 00 00   ........
$4267 00 00 00 00 00 00 00 00   ........
$426f 00 00 00 00 00 00 00 00   ........
$4277 00 00 00 00 00 00 00 00   ........
$427f 00 00 00 00 00 00 00 00   ........
$4287 00 00 00 00 00 00 00 00   ........
$428f 00 00 00 00 00 00 00 00   ........
$4297 00 00 00 00 00 00 00 00   ........
$429f 00 00 00 00 00 00 00 00   ........
$42a7 00 00 00 00 00 00 00 00   ........
$42af 00 00 00 00 00 00 00 00   ........
$42b7 00 00 00 00 00 00 00 00   ........
$42bf 00 00 00 00 00 00 00 00   ........
$42c7 00 00 00 00 00 00 00 00   ........
$42cf 00 00 00 00 00 00 00 00   ........
$42d7 00 00 00 00 00 00 00 00   ........
$42df 00 00 00 00 00 00 00 00   ........
$42e7 00 00 00 00 00 00 00 00   ........
$42ef 00 00 00 00 00 00 00 00   ........
$42f7 00 00 00 00 00 00 00 00   ........
$42ff 00 00 00 00 00 00 00 00   ........
$4307 00 00 00 00 00 00 00 00   ........
$430f 00 00 00 00 00 00 00 00   ........
$4317 00 00 00 00 00 00 00 00   ........
$431f 00 00 00 00 00 00 00 00   ........
$4327 00 00 00 00 00 00 00 00   ........
$432f 00 00 00 00 00 00 00 00   ........
$4337 3e 43 45 49 51 61 3e 00   >CEIQa>.
$433f 0c 14 24 04 04 04 0e 00   ..$.....
$4347 3e 41 06 38 40 40 7f 00   >A.8@@.
$434f 3e 41 01 06 01 41 3e 00   >A...A>.
$4357 0e 12 22 42 7f 02 02 00   .."B...
$435f 7f 40 40 7e 01 41 3e 00   @@~.A>.
$4367 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$436f 3f 41 02 04 08 10 10 00   ?A......
$4377 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$437f 3e 41 41 7f 02 04 38 00   >AA..8.
$4387 36 7d 7d 7f 3e 1c 08 00   6}}>...

$438f c3 1a 44   jmp $441a
$4392 32 c3 7b   sta $7bc3
$4395 cd a4 43   call $43a4
$4398 c8         rz
$4399 af         xra a
$439a 32 a9 43   sta $43a9
$439d 22 ba 43   shld $43ba
$43a0 eb         xchg
$43a1 c3 bc 43   jmp $43bc
$43a4 3a a9 43   lda $43a9
$43a7 b7         ora a
$43a8 c9         ret
$43a9 c9         ret
$43aa 3a c6 03   lda $03c6
$43ad e6 a0      ani $a0
$43af c8         rz
$43b0 af         xra a
$43b1 32 c6 03   sta $03c6
$43b4 3e c9      mvi a,$c9
$43b6 32 a9 43   sta $43a9
$43b9 c3 b9 43   jmp $43b9
$43bc e5         push h
$43bd cd 5c 40   call $405c
$43c0 21 76 af   lxi h,$af76
$43c3 22 0d 10   shld $100d
$43c6 3e 10      mvi a,$10
$43c8 21 18 10   lxi h,$1018
$43cb 11 9c cd   lxi d,$cd9c
$43ce cd ba 0f   call $0fba
$43d1 06 a2      mvi b,$a2
$43d3 0e 0e      mvi c,$0e
$43d5 cd 72 40   call $4072
$43d8 3e 53      mvi a,$53
$43da 32 38 01   sta $0138
$43dd d3 10      out $10
$43df cd 7d 8a   call $8a7d
$43e2 af         xra a
$43e3 32 38 01   sta $0138
$43e6 d3 10      out $10
$43e8 01 2d 10   lxi b,$102d
$43eb e1         pop h
$43ec 3e 53      mvi a,$53
$43ee 32 38 01   sta $0138
$43f1 d3 10      out $10
$43f3 cd 91 8a   call $8a91
$43f6 af         xra a
$43f7 32 38 01   sta $0138
$43fa d3 10      out $10
$43fc 21 e8 fd   lxi h,$fde8
$43ff c3 18 07   jmp $0718

$4402 00 00 b7 93 04 00 32 94   ..·“..2”
$440a 08 00 d3 94 0c 00 5b 95   ..Ó”..[•
$4412 10 00 c6 95 14 00 59 96   ..Æ•..Y–

$441a 21 03 44   lxi h,$4403
$441d 11 04 00   lxi d,$0004
$4420 0e 06      mvi c,$06
$4422 36 00      mvi m,$00
$4424 19         dad d
$4425 0d         dcr c
$4426 c2 22 44   jnz $4422
$4429 c9         ret
$442a 21 c4 7b   lxi h,$7bc4
$442d 3a c5 7b   lda $7bc5
$4430 07         rlc
$4431 07         rlc
$4432 b6         ora m
$4433 47         mov b,a
$4434 21 02 44   lxi h,$4402
$4437 11 04 00   lxi d,$0004
$443a 0e 06      mvi c,$06
$443c 7e         mov a,m
$443d b8         cmp b
$443e ca 47 44   jz $4447
$4441 19         dad d
$4442 0d         dcr c
$4443 c2 3c 44   jnz $443c
$4446 c9         ret
$4447 23         inx h
$4448 af         xra a
$4449 be         cmp m
$444a c0         rnz
$444b 36 01      mvi m,$01
$444d e5         push h
$444e e1         pop h
$444f 23         inx h
$4450 5e         mov e,m
$4451 23         inx h
$4452 56         mov d,m
$4453 21 5b 44   lxi h,$445b
$4456 3e 82      mvi a,$82
$4458 c3 92 43   jmp $4392
$445b 3e 83      mvi a,$83
$445d 32 c3 7b   sta $7bc3
$4460 c9         ret
$4461 cd 71 44   call $4471
$4464 cd 83 44   call $4483
$4467 cd 9d 44   call $449d
$446a cd b6 44   call $44b6
$446d c9         ret
$446e c3 a9 43   jmp $43a9
$4471 21 76 af   lxi h,$af76
$4474 22 0d 10   shld $100d
$4477 3e 10      mvi a,$10
$4479 21 1b 10   lxi h,$101b
$447c 11 3a d1   lxi d,$d13a
$447f cd ba 0f   call $0fba
$4482 c9         ret
$4483 3a 9e 1a   lda $1a9e
$4486 6f         mov l,a
$4487 26 00      mvi h,$00
$4489 11 99 44   lxi d,$4499
$448c cd 35 41   call $4135
$448f 21 9a 44   lxi h,$449a
$4492 01 fb a3   lxi b,$a3fb
$4495 cd 79 41   call $4179
$4498 c9         ret

$4499 30 31 30 00               010.

$449d 2a d6 7b   lhld $7bd6
$44a0 11 af 44   lxi d,$44af
$44a3 d5         push d
$44a4 cd 21 41   call $4121
$44a7 e1         pop h
$44a8 01 fb b4   lxi b,$b4fb
$44ab cd 79 41   call $4179
$44ae c9         ret

$44af 30 30 30 30 30 30 00      000000.

$44b6 2e 00      mvi l,$00
$44b8 26 00      mvi h,$00
$44ba 11 ca 44   lxi d,$44ca
$44bd cd 35 41   call $4135
$44c0 21 cb 44   lxi h,$44cb
$44c3 01 fb a8   lxi b,$a8fb
$44c6 cd 79 41   call $4179
$44c9 c9         ret

$44ca 30 30 30 00               000.

$44ce 3e e0      mvi a,$e0
$44d0 32 9f 1a   sta $1a9f
$44d3 21 dd 44   lxi h,$44dd
$44d6 11 e9 90   lxi d,$90e9
$44d9 af         xra a
$44da c3 92 43   jmp $4392
$44dd af         xra a
$44de 32 c4 7b   sta $7bc4
$44e1 3e 81      mvi a,$81
$44e3 32 c3 7b   sta $7bc3
$44e6 3e 08      mvi a,$08
$44e8 32 9e 1a   sta $1a9e
$44eb c9         ret
$44ec 3e 82      mvi a,$82
$44ee 21 f7 44   lxi h,$44f7
$44f1 11 97 91   lxi d,$9197
$44f4 c3 92 43   jmp $4392
$44f7 3e 84      mvi a,$84
$44f9 32 c3 7b   sta $7bc3
$44fc c9         ret
$44fd cd a4 43   call $43a4
$4500 c8         rz
$4501 21 11 7c   lxi h,$7c11
$4504 af         xra a
$4505 be         cmp m
$4506 c2 16 45   jnz $4516
$4509 36 01      mvi m,$01
$450b 3e 82      mvi a,$82
$450d 21 5b 44   lxi h,$445b
$4510 11 37 92   lxi d,$9237
$4513 c3 92 43   jmp $4392
$4516 21 82 7b   lxi h,$7b82
$4519 af         xra a
$451a be         cmp m
$451b c2 29 45   jnz $4529
$451e 3e 82      mvi a,$82
$4520 21 5b 44   lxi h,$445b
$4523 11 e4 92   lxi d,$92e4
$4526 c3 92 43   jmp $4392
$4529 77         mov m,a
$452a 3e 82      mvi a,$82
$452c 21 5b 44   lxi h,$445b
$452f 11 2d 93   lxi d,$932d
$4532 c3 92 43   jmp $4392
$4535 cd 47 45   call $4547
$4538 cd f2 3b   call $3bf2
$453b cd 13 07   call $0713
$453e cd 61 45   call $4561
$4541 cd 9b 45   call $459b
$4544 c3 3e 45   jmp $453e
$4547 3e 43      mvi a,$43
$4549 32 38 01   sta $0138
$454c d3 10      out $10
$454e cd 97 97   call $9797
$4551 af         xra a
$4552 32 38 01   sta $0138
$4555 d3 10      out $10
$4557 cd e5 3b   call $3be5
$455a cd 8f 43   call $438f
$455d cd 1f 23   call $231f
$4560 c9         ret
$4561 21 39 01   lxi h,$0139
$4564 34         inr m
$4565 21 37 01   lxi h,$0137
$4568 7e         mov a,m
$4569 b7         ora a
$456a c8         rz
$456b 35         dcr m
$456c 3a c3 7b   lda $7bc3
$456f fe 82      cpi $82
$4571 ca 85 45   jz $4585
$4574 fe 84      cpi $84
$4576 ca 94 45   jz $4594
$4579 cd 92 1c   call $1c92
$457c cd f7 30   call $30f7
$457f cd 42 3b   call $3b42
$4582 cd 86 3c   call $3c86
$4585 cd b7 40   call $40b7
$4588 cd 6e 44   call $446e
$458b 3a c6 03   lda $03c6
$458e 32 c7 03   sta $03c7
$4591 c3 65 45   jmp $4565
$4594 3e 06      mvi a,$06
$4596 32 c3 7b   sta $7bc3
$4599 e1         pop h
$459a c9         ret
$459b 2a c9 04   lhld $04c9
$459e 23         inx h
$459f 22 c9 04   shld $04c9
$45a2 cd fa 40   call $40fa
$45a5 3a c3 7b   lda $7bc3
$45a8 fe 82      cpi $82
$45aa c8         rz
$45ab cd 5b 22   call $225b
$45ae cd fd 30   call $30fd
$45b1 cd 48 3b   call $3b48
$45b4 cd b7 22   call $22b7
$45b7 cd 03 31   call $3103
$45ba cd 4e 3b   call $3b4e
$45bd cd fa 22   call $22fa
$45c0 cd 09 31   call $3109
$45c3 cd 54 3b   call $3b54
$45c6 c9         ret

$45c7 c5 03 e6 07 35 45 50 0a   Å.æ.5EP.
$45cf e7 09 95 09 6f 0c         ç.•.o.

$45d5 3e e2      mvi a,$e2
$45d7 32 38 01   sta $0138
$45da d3 10      out $10
$45dc cd 0b 83   call $830b
$45df af         xra a
$45e0 32 38 01   sta $0138
$45e3 d3 10      out $10
$45e5 01 b0 67   lxi b,$67b0
$45e8 3e 53      mvi a,$53
$45ea 32 38 01   sta $0138
$45ed d3 10      out $10
$45ef cd 68 8a   call $8a68
$45f2 af         xra a
$45f3 32 38 01   sta $0138
$45f6 d3 10      out $10
$45f8 3a c3 7b   lda $7bc3
$45fb 87         add a
$45fc c6 c7      adi $c7
$45fe 6f         mov l,a
$45ff ce 45      aci $45
$4601 95         sub l
$4602 67         mov h,a
$4603 5e         mov e,m
$4604 23         inx h
$4605 56         mov d,m
$4606 21 f8 45   lxi h,$45f8
$4609 e5         push h
$460a eb         xchg
$460b e9         pchl

$460c 08 15 46 5d 46 a5 46 00   ..F]F¥F.
$4614 00 11 00 02 00 bc 00 76   .....¼.v
$461c 01 8a 02 9e 03 b2 04 c6   .Š.ž.².Æ
$4624 05 da 06 11 00 02 00 bc   .Ú.....¼
$462c 00 76 01 8a 02 9e 03 b2   .v.Š.ž.²
$4634 04 c6 05 da 06 11 00 02   .Æ.Ú....
$463c 00 bc 00 76 01 8a 02 9e   .¼.v.Š.ž
$4644 03 b2 04 c6 05 da 06 c9   .².Æ.Ú.É
