$0100 f3         di
$30df 32 ab 31   sta $31ab
$30e2 cd 80 31   call $3180
$30e5 3e 00      mvi a,$00
$30e7 c9         ret
$30e8 3e 01      mvi a,$01
$30ea c9         ret
$30eb 21 22 31   lxi h,$3122
$30ee 70         mov m,b
$30ef 21 d7 05   lxi h,$05d7
$30f2 56         mov d,m
$30f3 6f         mov l,a
$30f4 87         add a
$30f5 87         add a
$30f6 32 8d 31   sta $318d
$30f9 26 79      mvi h,$79
$30fb 7e         mov a,m
$30fc 23         inx h
$30fd 6e         mov l,m
$30fe 95         sub l
$30ff 2f         cma
$3100 3f         cmc
$3101 1f         rar
$3102 5f         mov e,a
$3103 7a         mov a,d
$3104 2b         dcx h
$3105 be         cmp m
$3106 2b         dcx h
$3107 ca 11 31   jz $3111
$310a 1d         dcr e
$310b f2 04 31   jp $3104
$310e c3 24 31   jmp $3124
$3111 7e         mov a,m
$3112 b9         cmp c
$3113 7a         mov a,d
$3114 c2 0a 31   jnz $310a
$3117 21 5d 85   lxi h,$855d
$311a af         xra a
$311b 32 ab 31   sta $31ab
$311e cd 80 31   call $3180
$3121 3e 00      mvi a,$00
$3123 c9         ret
$3124 21 69 85   lxi h,$8569
$3127 af         xra a
$3128 32 ab 31   sta $31ab
$312b cd 80 31   call $3180
$312e 3e 01      mvi a,$01
$3130 c9         ret
$3131 21 54 31   lxi h,$3154
$3134 70         mov m,b
$3135 87         add a
$3136 87         add a
$3137 32 8d 31   sta $318d
$313a 26 7c      mvi h,$7c
$313c 3e 0e      mvi a,$0e
$313e a0         ana b
$313f 0f         rrc
$3140 c6 10      adi $10
$3142 6f         mov l,a
$3143 7e         mov a,m
$3144 fe 02      cpi $02
$3146 ca 56 31   jz $3156
$3149 21 3d 85   lxi h,$853d
$314c af         xra a
$314d 32 ab 31   sta $31ab
$3150 cd 80 31   call $3180
$3153 3e 00      mvi a,$00
$3155 c9         ret
$3156 21 4d 85   lxi h,$854d
$3159 af         xra a
$315a 32 ab 31   sta $31ab
$315d cd 80 31   call $3180
$3160 3e 01      mvi a,$01
$3162 c9         ret
$3163 11 00 00   lxi d,$0000
$3166 21 00 00   lxi h,$0000
$3169 01 00 03   lxi b,$0300
$316c 3e 1c      mvi a,$1c
$316e cd 24 03   call $0324
$3171 11 00 00   lxi d,$0000
$3174 21 00 00   lxi h,$0000
$3177 01 00 03   lxi b,$0300
$317a 3e 14      mvi a,$14
$317c cd 24 03   call $0324
$317f c9         ret
$3180 3e f0      mvi a,$f0
$3182 a1         ana c
$3183 5f         mov e,a
$3184 3e 0f      mvi a,$0f
$3186 a1         ana c
$3187 07         rlc
$3188 c6 80      adi $80
$318a 57         mov d,a
$318b d5         push d
$318c 11 00 00   lxi d,$0000
$318f 19         dad d
$3190 eb         xchg
$3191 3e 10      mvi a,$10
$3193 cd e9 02   call $02e9
$3196 d1         pop d
$3197 c5         push b
$3198 d5         push d
$3199 3e 10      mvi a,$10
$319b 32 2f 01   sta $012f
$319e d3 10      out $10
$31a0 cd 2e 07   call $072e
$31a3 af         xra a
$31a4 32 2f 01   sta $012f
$31a7 d3 10      out $10
$31a9 d1         pop d
$31aa c1         pop b
$31ab c9         ret
$31ac c5         push b
$31ad d5         push d
$31ae 3e b3      mvi a,$b3
$31b0 32 2f 01   sta $012f
$31b3 d3 10      out $10
$31b5 cd 2e 07   call $072e
$31b8 af         xra a
$31b9 32 2f 01   sta $012f
$31bc d3 10      out $10
$31be d1         pop d
$31bf c1         pop b
$31c0 3e b1      mvi a,$b1
$31c2 32 2f 01   sta $012f
$31c5 d3 10      out $10
$31c7 cd 2e 07   call $072e
$31ca af         xra a
$31cb 32 2f 01   sta $012f
$31ce d3 10      out $10
$31d0 c9         ret
$31d1 1e 00      mvi e,$00
$31d3 21 20 7c   lxi h,$7c20
$31d6 16 80      mvi d,$80
$31d8 4e         mov c,m
$31d9 23         inx h
$31da 46         mov b,m
$31db 23         inx h
$31dc d5         push d
$31dd e5         push h
$31de cd 19 06   call $0619
$31e1 e1         pop h
$31e2 d1         pop d
$31e3 14         inr d
$31e4 14         inr d
$31e5 3e a0      mvi a,$a0
$31e7 ba         cmp d
$31e8 c2 d8 31   jnz $31d8
$31eb 3e 10      mvi a,$10
$31ed 83         add e
$31ee 5f         mov e,a
$31ef fe f0      cpi $f0
$31f1 da d6 31   jc $31d6
$31f4 c9         ret
$31f5 3e 1e      mvi a,$1e
$31f7 a2         ana d
$31f8 0f         rrc
$31f9 47         mov b,a
$31fa 3e f0      mvi a,$f0
$31fc a3         ana e
$31fd 4f         mov c,a
$31fe 19         dad d
$31ff 16 7e      mvi d,$7e
$3201 b0         ora b
$3202 5f         mov e,a
$3203 1a         ldax d
$3204 b7         ora a
$3205 c0         rnz
$3206 3e 1e      mvi a,$1e
$3208 a4         ana h
$3209 0f         rrc
$320a 67         mov h,a
$320b b1         ora c
$320c 5f         mov e,a
$320d 1a         ldax d
$320e b7         ora a
$320f c0         rnz
$3210 2d         dcr l
$3211 3e f0      mvi a,$f0
$3213 a5         ana l
$3214 6f         mov l,a
$3215 b4         ora h
$3216 5f         mov e,a
$3217 1a         ldax d
$3218 b7         ora a
$3219 c0         rnz
$321a 78         mov a,b
$321b b5         ora l
$321c 5f         mov e,a
$321d 1a         ldax d
$321e b7         ora a
$321f c9         ret
$3220 3e f0      mvi a,$f0
$3222 a3         ana e
$3223 6f         mov l,a
$3224 7b         mov a,e
$3225 81         add c
$3226 e6 f0      ani $f0
$3228 bd         cmp l
$3229 ca 4f 32   jz $324f
$322c 7a         mov a,d
$322d 80         add b
$322e e6 f0      ani $f0
$3230 67         mov h,a
$3231 3e f0      mvi a,$f0
$3233 a2         ana d
$3234 bc         cmp h
$3235 ca 79 32   jz $3279
$3238 0f         rrc
$3239 0f         rrc
$323a 0f         rrc
$323b 0f         rrc
$323c b5         ora l
$323d 6f         mov l,a
$323e 26 7e      mvi h,$7e
$3240 5e         mov e,m
$3241 23         inx h
$3242 56         mov d,m
$3243 01 10 00   lxi b,$0010
$3246 09         dad b
$3247 7e         mov a,m
$3248 2b         dcx h
$3249 6e         mov l,m
$324a 67         mov h,a
$324b b5         ora l
$324c b2         ora d
$324d b3         ora e
$324e c9         ret
$324f 7a         mov a,d
$3250 80         add b
$3251 e6 f0      ani $f0
$3253 67         mov h,a
$3254 3e f0      mvi a,$f0
$3256 a2         ana d
$3257 bc         cmp h
$3258 ca 6b 32   jz $326b
$325b 0f         rrc
$325c 0f         rrc
$325d 0f         rrc
$325e 0f         rrc
$325f b5         ora l
$3260 6f         mov l,a
$3261 26 7e      mvi h,$7e
$3263 5e         mov e,m
$3264 23         inx h
$3265 56         mov d,m
$3266 62         mov h,d
$3267 6b         mov l,e
$3268 7a         mov a,d
$3269 b3         ora e
$326a c9         ret
$326b 0f         rrc
$326c 0f         rrc
$326d 0f         rrc
$326e 0f         rrc
$326f b5         ora l
$3270 6f         mov l,a
$3271 26 7e      mvi h,$7e
$3273 66         mov h,m
$3274 6c         mov l,h
$3275 54         mov d,h
$3276 5c         mov e,h
$3277 7c         mov a,h
$3278 c9         ret
$3279 0f         rrc
$327a 0f         rrc
$327b 0f         rrc
$327c 0f         rrc
$327d b5         ora l
$327e 6f         mov l,a
$327f 26 7e      mvi h,$7e
$3281 5e         mov e,m
$3282 01 10 00   lxi b,$0010
$3285 09         dad b
$3286 6e         mov l,m
$3287 26 00      mvi h,$00
$3289 54         mov d,h
$328a 7b         mov a,e
$328b b5         ora l
$328c c9         ret

$328d ff 00 00 00 00            ˇ....

$3292 3e f0      mvi a,$f0
$3294 a3         ana e
$3295 6f         mov l,a
$3296 7b         mov a,e
$3297 81         add c
$3298 e6 f0      ani $f0
$329a bd         cmp l
$329b ca be 32   jz $32be
$329e 7a         mov a,d
$329f 80         add b
$32a0 e6 f0      ani $f0
$32a2 67         mov h,a
$32a3 3e f0      mvi a,$f0
$32a5 a2         ana d
$32a6 bc         cmp h
$32a7 ca e1 32   jz $32e1
$32aa 0f         rrc
$32ab 0f         rrc
$32ac 0f         rrc
$32ad 0f         rrc
$32ae b5         ora l
$32af 21 8e 32   lxi h,$328e
$32b2 77         mov m,a
$32b3 23         inx h
$32b4 3c         inr a
$32b5 77         mov m,a
$32b6 23         inx h
$32b7 c6 0f      adi $0f
$32b9 77         mov m,a
$32ba 23         inx h
$32bb 3c         inr a
$32bc 77         mov m,a
$32bd c9         ret
$32be 7a         mov a,d
$32bf 80         add b
$32c0 e6 f0      ani $f0
$32c2 67         mov h,a
$32c3 3e f0      mvi a,$f0
$32c5 a2         ana d
$32c6 bc         cmp h
$32c7 ca d7 32   jz $32d7
$32ca 0f         rrc
$32cb 0f         rrc
$32cc 0f         rrc
$32cd 0f         rrc
$32ce b5         ora l
$32cf 21 8e 32   lxi h,$328e
$32d2 77         mov m,a
$32d3 23         inx h
$32d4 3c         inr a
$32d5 77         mov m,a
$32d6 c9         ret
$32d7 0f         rrc
$32d8 0f         rrc
$32d9 0f         rrc
$32da 0f         rrc
$32db b5         ora l
$32dc 21 8e 32   lxi h,$328e
$32df 77         mov m,a
$32e0 c9         ret
$32e1 0f         rrc
$32e2 0f         rrc
$32e3 0f         rrc
$32e4 0f         rrc
$32e5 b5         ora l
$32e6 21 8e 32   lxi h,$328e
$32e9 77         mov m,a
$32ea 23         inx h
$32eb c6 10      adi $10
$32ed 77         mov m,a
$32ee c9         ret

$32ef 00 00 00 00 00 00 00 00   ........
$32f7 00 00 00 00 00 00 00 00   ........
$32ff 00 00 00 00 00 00 00 00   ........
$3307 00 00 00 00 00 00 00 00   ........
$330f 00 00 00 00 00 00 00 00   ........
$3317 00 00 00 00 00 00 00 00   ........
$331f 00 00 00 00 00 00 00 00   ........
$3327 00 00 00 00 00 ff 00 00   .....ˇ..
$332f 00 00                     ..

$3331 3e fe      mvi a,$fe
$3333 32 f0 32   sta $32f0
$3336 21 ef 32   lxi h,$32ef
$3339 22 2d 33   shld $332d
$333c 21 00 00   lxi h,$0000
$333f 22 2f 33   shld $332f
$3342 c9         ret
$3343 21 f0 32   lxi h,$32f0
$3346 7e         mov a,m
$3347 fe fd      cpi $fd
$3349 c8         rz
$334a da 63 33   jc $3363
$334d fe fe      cpi $fe
$334f c2 61 33   jnz $3361
$3352 eb         xchg
$3353 21 06 00   lxi h,$0006
$3356 19         dad d
$3357 3e ff      mvi a,$ff
$3359 be         cmp m
$335a eb         xchg
$335b c8         rz
$335c eb         xchg
$335d 36 fe      mvi m,$fe
$335f eb         xchg
$3360 c9         ret
$3361 f1         pop psw
$3362 c9         ret
$3363 11 06 00   lxi d,$0006
$3366 19         dad d
$3367 c3 46 33   jmp $3346
$336a eb         xchg
$336b 5e         mov e,m
$336c 23         inx h
$336d 56         mov d,m
$336e 19         dad d
$336f eb         xchg
$3370 c9         ret
$3371 cd 43 33   call $3343
$3374 2b         dcx h
$3375 e5         push h
$3376 21 1d 39   lxi h,$391d
$3379 78         mov a,b
$337a e6 0f      ani $0f
$337c 87         add a
$337d 5f         mov e,a
$337e 16 00      mvi d,$00
$3380 19         dad d
$3381 5e         mov e,m
$3382 23         inx h
$3383 56         mov d,m
$3384 cd 38 01   call $0138
$3387 e6 03      ani $03
$3389 eb         xchg
$338a 5e         mov e,m
$338b 23         inx h
$338c 56         mov d,m
$338d 19         dad d
$338e 3d         dcr a
$338f c2 8a 33   jnz $338a
$3392 eb         xchg
$3393 e1         pop h
$3394 73         mov m,e
$3395 23         inx h
$3396 72         mov m,d
$3397 23         inx h
$3398 3e f0      mvi a,$f0
$339a a1         ana c
$339b 77         mov m,a
$339c 23         inx h
$339d 3e 0f      mvi a,$0f
$339f a1         ana c
$33a0 07         rlc
$33a1 c6 80      adi $80
$33a3 77         mov m,a
$33a4 23         inx h
$33a5 eb         xchg
$33a6 cd 38 01   call $0138
$33a9 eb         xchg
$33aa 77         mov m,a
$33ab 23         inx h
$33ac 36 32      mvi m,$32
$33ae 3e ff      mvi a,$ff
$33b0 c9         ret
$33b1 21 2d 33   lxi h,$332d
$33b4 5e         mov e,m
$33b5 23         inx h
$33b6 56         mov d,m
$33b7 13         inx d
$33b8 1a         ldax d
$33b9 fe fd      cpi $fd
$33bb ca f0 33   jz $33f0
$33be fe fe      cpi $fe
$33c0 c2 ca 33   jnz $33ca
$33c3 21 ef 32   lxi h,$32ef
$33c6 22 2d 33   shld $332d
$33c9 c9         ret
$33ca 21 04 00   lxi h,$0004
$33cd 19         dad d
$33ce 7e         mov a,m
$33cf 2b         dcx h
$33d0 86         add m
$33d1 77         mov m,a
$33d2 d2 f8 33   jnc $33f8
$33d5 11 fc ff   lxi d,$fffc
$33d8 19         dad d
$33d9 22 2f 33   shld $332f
$33dc 5e         mov e,m
$33dd 23         inx h
$33de 56         mov d,m
$33df eb         xchg
$33e0 4e         mov c,m
$33e1 23         inx h
$33e2 46         mov b,m
$33e3 09         dad b
$33e4 eb         xchg
$33e5 72         mov m,d
$33e6 2b         dcx h
$33e7 73         mov m,e
$33e8 11 06 00   lxi d,$0006
$33eb 19         dad d
$33ec 22 2d 33   shld $332d
$33ef c9         ret
$33f0 21 05 00   lxi h,$0005
$33f3 19         dad d
$33f4 22 2d 33   shld $332d
$33f7 c9         ret
$33f8 11 02 00   lxi d,$0002
$33fb 19         dad d
$33fc 22 2d 33   shld $332d
$33ff c9         ret
$3400 21 2f 33   lxi h,$332f
$3403 5e         mov e,m
$3404 23         inx h
$3405 7e         mov a,m
$3406 b3         ora e
$3407 c8         rz
$3408 56         mov d,m
$3409 21 00 00   lxi h,$0000
$340c 22 2f 33   shld $332f
$340f eb         xchg
$3410 5e         mov e,m
$3411 23         inx h
$3412 56         mov d,m
$3413 eb         xchg
$3414 23         inx h
$3415 23         inx h
$3416 4e         mov c,m
$3417 23         inx h
$3418 46         mov b,m
$3419 eb         xchg
$341a 23         inx h
$341b 5e         mov e,m
$341c 23         inx h
$341d 56         mov d,m
$341e 3e 10      mvi a,$10
$3420 32 2f 01   sta $012f
$3423 d3 10      out $10
$3425 cd cd 06   call $06cd
$3428 af         xra a
$3429 32 2f 01   sta $012f
$342c d3 10      out $10
$342e c9         ret
$342f 5f         mov e,a
$3430 01 30 0f   lxi b,$0f30
$3433 a0         ana b
$3434 fe 0a      cpi $0a
$3436 da 3b 34   jc $343b
$3439 d6 39      sui $39
$343b 81         add c
$343c 23         inx h
$343d 77         mov m,a
$343e 2b         dcx h
$343f 7b         mov a,e
$3440 0f         rrc
$3441 0f         rrc
$3442 0f         rrc
$3443 0f         rrc
$3444 a0         ana b
$3445 fe 0a      cpi $0a
$3447 da 4c 34   jc $344c
$344a d6 39      sui $39
$344c 81         add c
$344d 77         mov m,a
$344e c9         ret
$344f 2a 9f 34   lhld $349f
$3452 22 6b 34   shld $346b
$3455 21 68 34   lxi h,$3468
$3458 cd 2f 34   call $342f
$345b 01 ee a0   lxi b,$a0ee
$345e cd 6d 34   call $346d
$3461 2a 6b 34   lhld $346b
$3464 22 9f 34   shld $349f
$3467 c9         ret

$3468 01 01 00 00 00            .....

$346d 5e         mov e,m
$346e af         xra a
$346f bb         cmp e
$3470 c8         rz
$3471 23         inx h
$3472 16 00      mvi d,$00
$3474 e5         push h
$3475 eb         xchg
$3476 29         dad h
$3477 29         dad h
$3478 29         dad h
$3479 11 ab 34   lxi d,$34ab
$347c 19         dad d
$347d eb         xchg
$347e 21 00 00   lxi h,$0000
$3481 39         dad sp
$3482 22 9f 34   shld $349f
$3485 eb         xchg
$3486 50         mov d,b
$3487 59         mov e,c
$3488 4e         mov c,m
$3489 23         inx h
$348a 46         mov b,m
$348b 23         inx h
$348c f9         sphl
$348d eb         xchg
$348e 71         mov m,c
$348f 2d         dcr l
$3490 70         mov m,b
$3491 2d         dcr l
$3492 c1         pop b
$3493 71         mov m,c
$3494 2d         dcr l
$3495 70         mov m,b
$3496 2d         dcr l
$3497 c1         pop b
$3498 71         mov m,c
$3499 2d         dcr l
$349a 70         mov m,b
$349b 2d         dcr l
$349c c1         pop b
$349d 71         mov m,c
$349e 31 00 00   lxi sp,$0000
$34a1 01 06 01   lxi b,$0106
$34a4 09         dad b
$34a5 44         mov b,h
$34a6 4d         mov c,l
$34a7 e1         pop h
$34a8 c3 6d 34   jmp $346d

$34ab 00 00 00 00 00 00 00 00   ........
$34b3 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$34bb fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$34c3 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$34cb fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$34d3 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$34db fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$34e3 00 00 00 00 00 00 00 00   ........
$34eb 00 00 00 00 00 00 00 00   ........
$34f3 00 00 00 00 00 00 00 00   ........
$34fb 00 00 00 00 00 00 00 00   ........
$3503 00 00 00 00 00 00 00 00   ........
$350b 00 00 00 00 00 00 00 00   ........
$3513 00 00 00 00 00 00 00 00   ........
$351b 00 00 00 00 00 00 00 00   ........
$3523 00 00 00 00 00 00 00 00   ........
$352b 00 00 00 00 00 00 00 00   ........
$3533 00 00 00 00 00 00 00 00   ........
$353b 00 00 00 00 00 00 00 00   ........
$3543 00 00 00 00 00 00 00 00   ........
$354b 00 00 00 00 00 00 00 00   ........
$3553 00 00 00 00 00 00 00 00   ........
$355b 00 00 00 00 00 00 00 00   ........
$3563 00 00 00 00 00 00 00 00   ........
$356b 00 00 00 00 00 00 00 00   ........
$3573 00 00 00 00 00 00 00 00   ........
$357b 00 00 00 00 00 00 00 00   ........
$3583 00 00 00 00 00 00 00 00   ........
$358b 00 00 00 00 00 00 00 00   ........
$3593 00 00 00 00 00 00 00 00   ........
$359b 00 00 00 00 00 00 00 00   ........
$35a3 00 00 00 00 00 00 00 00   ........
$35ab 00 00 00 00 00 00 00 00   ........
$35b3 00 00 00 00 00 00 00 00   ........
$35bb 00 00 00 00 00 00 00 00   ........
$35c3 00 00 00 00 00 00 00 00   ........
$35cb 00 00 00 00 00 00 00 00   ........
$35d3 00 00 00 00 00 00 00 00   ........
$35db 00 00 00 00 00 00 00 00   ........
$35e3 00 00 00 00 00 00 00 00   ........
$35eb 00 00 00 00 00 00 00 00   ........
$35f3 00 00 00 00 00 00 00 00   ........
$35fb 00 00 00 00 00 00 00 00   ........
$3603 00 00 00 00 00 00 00 00   ........
$360b 00 00 00 00 00 00 00 00   ........
$3613 00 00 00 00 00 00 00 00   ........
$361b 00 00 00 00 00 00 00 00   ........
$3623 00 00 00 00 00 00 00 00   ........
$362b 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$3633 18 28 48 08 08 08 1c 00   .(H.....
$363b 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3643 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$364b 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$3653 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$365b 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$3663 7e 82 04 08 10 20 20 00   ~Ç...  .
$366b 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$3673 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$367b 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3683 cd 8d 36   call $368d
$3686 3a 96 11   lda $1196
$3689 cd 9b 36   call $369b
$368c c9         ret
$368d 21 97 36   lxi h,$3697
$3690 01 ff a4   lxi b,$a4ff
$3693 cd 6d 34   call $346d
$3696 c9         ret

$3697 3a 31 30 00               :10.

$369b 21 98 36   lxi h,$3698
$369e cd 2f 34   call $342f
$36a1 21 98 36   lxi h,$3698
$36a4 01 ff a5   lxi b,$a5ff
$36a7 cd 6d 34   call $346d
$36aa c9         ret
$36ab cd 12 2f   call $2f12
$36ae cd 1f 2f   call $2f1f
$36b1 cd 81 2f   call $2f81
$36b4 cd 83 36   call $3683
$36b7 af         xra a
$36b8 32 2e 01   sta $012e
$36bb 76         hlt
$36bc 3e fa      mvi a,$fa
$36be 32 2f 01   sta $012f
$36c1 d3 10      out $10
$36c3 cd 05 b1   call $b105
$36c6 af         xra a
$36c7 32 2f 01   sta $012f
$36ca d3 10      out $10
$36cc cd d5 36   call $36d5
$36cf cd fb 36   call $36fb
$36d2 c3 bc 36   jmp $36bc
$36d5 21 32 01   lxi h,$0132
$36d8 34         inr m
$36d9 3a 2e 01   lda $012e
$36dc b7         ora a
$36dd c8         rz
$36de cd c8 12   call $12c8
$36e1 cd 2e 26   call $262e
$36e4 cd 6f 2e   call $2e6f
$36e7 cd 67 2f   call $2f67
$36ea cd b1 33   call $33b1
$36ed 2a 28 01   lhld $0128
$36f0 22 2a 01   shld $012a
$36f3 21 2e 01   lxi h,$012e
$36f6 35         dcr m
$36f7 c2 de 36   jnz $36de
$36fa c9         ret
$36fb 21 31 01   lxi h,$0131
$36fe 34         inr m
$36ff cd 00 34   call $3400
$3702 cd 98 17   call $1798
$3705 cd 34 26   call $2634
$3708 cd 75 2e   call $2e75
$370b cd ec 17   call $17ec
$370e cd 3a 26   call $263a
$3711 cd 7b 2e   call $2e7b
$3714 cd 2a 18   call $182a
$3717 cd 40 26   call $2640
$371a cd 81 2e   call $2e81
$371d c9         ret
$371e 3e e2      mvi a,$e2
$3720 32 2f 01   sta $012f
$3723 d3 10      out $10
$3725 cd fe b0   call $b0fe
$3728 af         xra a
$3729 32 2f 01   sta $012f
$372c d3 10      out $10
$372e cd ab 36   call $36ab
$3731 c3 2e 37   jmp $372e

$3734 08 3d 37 85 37 cd 37 00   .=7Ö7Õ7.
$373c 00 11 00 02 00 bc 00 d0   .....º.–
$3744 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$374c 06 34 07 11 00 02 00 bc   .4.....º
$3754 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$375c 05 20 06 34 07 11 00 02   . .4....
$3764 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$376c 03 0c 05 20 06 34 07 c9   ... .4.…
$3774 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$377c 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3784 20 11 00 48 08 02 09 16    ..H....
$378c 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3794 0e 7a 0f 11 00 8e 10 48   .z...é.H
$379c 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$37a4 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$37ac 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
