$0100 f3         di
$3a97 c3 78 3a   jmp $3a78
$3a9a c9         ret
$3a9b 22 ad 3a   shld $3aad
$3a9e 21 16 78   lxi h,$7816
$3aa1 7e         mov a,m
$3aa2 fe fd      cpi $fd
$3aa4 da ab 3a   jc $3aab
$3aa7 ca b0 3a   jz $3ab0
$3aaa c9         ret
$3aab e5         push h
$3aac cd 00 00   call $0000
$3aaf e1         pop h
$3ab0 11 1a 00   lxi d,$001a
$3ab3 19         dad d
$3ab4 c3 a1 3a   jmp $3aa1
$3ab7 c9         ret
$3ab8 21 00 00   lxi h,$0000
$3abb c3 72 3a   jmp $3a72
$3abe 21 02 00   lxi h,$0002
$3ac1 c3 72 3a   jmp $3a72
$3ac4 21 d0 3a   lxi h,$3ad0
$3ac7 c3 9b 3a   jmp $3a9b
$3aca 21 24 3b   lxi h,$3b24
$3acd c3 9b 3a   jmp $3a9b
$3ad0 11 04 00   lxi d,$0004
$3ad3 19         dad d
$3ad4 7e         mov a,m
$3ad5 e6 80      ani $80
$3ad7 c0         rnz
$3ad8 01 05 00   lxi b,$0005
$3adb 09         dad b
$3adc 4e         mov c,m
$3add 23         inx h
$3ade 46         mov b,m
$3adf 23         inx h
$3ae0 5e         mov e,m
$3ae1 23         inx h
$3ae2 56         mov d,m
$3ae3 eb         xchg
$3ae4 22 0b 3b   shld $3b0b
$3ae7 eb         xchg
$3ae8 70         mov m,b
$3ae9 2b         dcx h
$3aea 71         mov m,c
$3aeb 7a         mov a,d
$3aec b8         cmp b
$3aed da f1 3a   jc $3af1
$3af0 50         mov d,b
$3af1 7b         mov a,e
$3af2 b9         cmp c
$3af3 da f7 3a   jc $3af7
$3af6 59         mov e,c
$3af7 d5         push d
$3af8 23         inx h
$3af9 23         inx h
$3afa 50         mov d,b
$3afb 59         mov e,c
$3afc 4e         mov c,m
$3afd 23         inx h
$3afe 46         mov b,m
$3aff 23         inx h
$3b00 eb         xchg
$3b01 09         dad b
$3b02 eb         xchg
$3b03 7e         mov a,m
$3b04 71         mov m,c
$3b05 4f         mov c,a
$3b06 23         inx h
$3b07 7e         mov a,m
$3b08 70         mov m,b
$3b09 47         mov b,a
$3b0a 21 00 00   lxi h,$0000
$3b0d 09         dad b
$3b0e 7c         mov a,h
$3b0f ba         cmp d
$3b10 d2 14 3b   jnc $3b14
$3b13 62         mov h,d
$3b14 7d         mov a,l
$3b15 bb         cmp e
$3b16 d2 1a 3b   jnc $3b1a
$3b19 6b         mov l,e
$3b1a d1         pop d
$3b1b 7c         mov a,h
$3b1c 92         sub d
$3b1d 47         mov b,a
$3b1e 7d         mov a,l
$3b1f 93         sub e
$3b20 4f         mov c,a
$3b21 c3 ce 10   jmp $10ce
$3b24 fe fc      cpi $fc
$3b26 ca 94 1a   jz $1a94
$3b29 11 04 00   lxi d,$0004
$3b2c 19         dad d
$3b2d 7e         mov a,m
$3b2e e6 80      ani $80
$3b30 c0         rnz
$3b31 11 05 00   lxi d,$0005
$3b34 19         dad d
$3b35 5e         mov e,m
$3b36 23         inx h
$3b37 56         mov d,m
$3b38 01 03 00   lxi b,$0003
$3b3b 09         dad b
$3b3c 7e         mov a,m
$3b3d 23         inx h
$3b3e 66         mov h,m
$3b3f 6f         mov l,a
$3b40 e5         push h
$3b41 d5         push d
$3b42 cd cf 3e   call $3ecf
$3b45 d1         pop d
$3b46 e1         pop h
$3b47 c2 81 15   jnz $1581
$3b4a 3e ff      mvi a,$ff
$3b4c 32 38 01   sta $0138
$3b4f d3 10      out $10
$3b51 cd 04 80   call $8004
$3b54 af         xra a
$3b55 32 38 01   sta $0138
$3b58 d3 10      out $10
$3b5a c9         ret
$3b5b 3e 00      mvi a,$00
$3b5d 32 c4 7b   sta $7bc4
$3b60 21 11 7c   lxi h,$7c11
$3b63 3e 20      mvi a,$20
$3b65 c3 44 02   jmp $0244
$3b68 3a c4 7b   lda $7bc4
$3b6b 87         add a
$3b6c c6 d5      adi $d5
$3b6e 6f         mov l,a
$3b6f ce 0d      aci $0d
$3b71 95         sub l
$3b72 67         mov h,a
$3b73 5e         mov e,m
$3b74 23         inx h
$3b75 56         mov d,m
$3b76 eb         xchg
$3b77 11 c6 7b   lxi d,$7bc6
$3b7a 01 10 00   lxi b,$0010
$3b7d cd 4d 02   call $024d
$3b80 cd f0 3b   call $3bf0
$3b83 3e 01      mvi a,$01
$3b85 32 35 01   sta $0135
$3b88 21 00 7b   lxi h,$7b00
$3b8b 3e 80      mvi a,$80
$3b8d cd 44 02   call $0244
$3b90 21 80 7b   lxi h,$7b80
$3b93 3e 85      mvi a,$85
$3b95 cd 44 02   call $0244
$3b98 21 85 7b   lxi h,$7b85
$3b9b 3e c3      mvi a,$c3
$3b9d cd 44 02   call $0244
$3ba0 21 14 78   lxi h,$7814
$3ba3 3e 01      mvi a,$01
$3ba5 cd 44 02   call $0244
$3ba8 21 74 23   lxi h,$2374
$3bab 01 02 02   lxi b,$0202
$3bae cd 3a 02   call $023a
$3bb1 2a cc 7b   lhld $7bcc
$3bb4 eb         xchg
$3bb5 21 c6 7b   lxi h,$7bc6
$3bb8 66         mov h,m
$3bb9 01 00 7a   lxi b,$7a00
$3bbc 2e 80      mvi l,$80
$3bbe cd a6 03   call $03a6
$3bc1 2a ce 7b   lhld $7bce
$3bc4 eb         xchg
$3bc5 21 c6 7b   lxi h,$7bc6
$3bc8 66         mov h,m
$3bc9 01 00 79   lxi b,$7900
$3bcc 2e 80      mvi l,$80
$3bce cd a6 03   call $03a6
$3bd1 af         xra a
$3bd2 32 c5 7b   sta $7bc5
$3bd5 cd 2d 3c   call $3c2d
$3bd8 2a d0 7b   lhld $7bd0
$3bdb eb         xchg
$3bdc 3a c6 7b   lda $7bc6
$3bdf cd f7 02   call $02f7
$3be2 cd 4f 23   call $234f
$3be5 cd 33 23   call $2333
$3be8 cd 63 42   call $4263
$3beb af         xra a
$3bec 32 c3 7b   sta $7bc3
$3bef c9         ret
$3bf0 2a ca 7b   lhld $7bca
$3bf3 eb         xchg
$3bf4 21 c8 7b   lxi h,$7bc8
$3bf7 66         mov h,m
$3bf8 cd d0 02   call $02d0
$3bfb c9         ret
$3bfc 3a c3 7b   lda $7bc3
$3bff b7         ora a
$3c00 c8         rz
$3c01 fe 80      cpi $80
$3c03 ca 11 3c   jz $3c11
$3c06 fe 81      cpi $81
$3c08 ca 2a 3c   jz $3c2a
$3c0b fe 83      cpi $83
$3c0d ca 1f 3c   jz $3c1f
$3c10 c9         ret
$3c11 cd 33 23   call $2333
$3c14 cd 2d 3c   call $3c2d
$3c17 af         xra a
$3c18 32 c3 7b   sta $7bc3
$3c1b cd 13 07   call $0713
$3c1e c9         ret
$3c1f cd 46 3c   call $3c46
$3c22 af         xra a
$3c23 32 c3 7b   sta $7bc3
$3c26 cd 13 07   call $0713
$3c29 c9         ret
$3c2a c3 68 3b   jmp $3b68
$3c2d cd 40 2f   call $2f40
$3c30 cd 62 3a   call $3a62
$3c33 cd d2 3f   call $3fd2
$3c36 cd 54 3c   call $3c54
$3c39 cd 80 3c   call $3c80
$3c3c cd 9d 3e   call $3e9d
$3c3f cd b7 3c   call $3cb7
$3c42 cd 2f 3e   call $3e2f
$3c45 c9         ret
$3c46 3e c2      mvi a,$c2
$3c48 32 c4 3c   sta $3cc4
$3c4b cd 30 3c   call $3c30
$3c4e 3e c3      mvi a,$c3
$3c50 32 c4 3c   sta $3cc4
$3c53 c9         ret
$3c54 3a c5 7b   lda $7bc5
$3c57 07         rlc
$3c58 07         rlc
$3c59 4f         mov c,a
$3c5a 06 00      mvi b,$00
$3c5c 2a d2 7b   lhld $7bd2
$3c5f 09         dad b
$3c60 eb         xchg
$3c61 3a c6 7b   lda $7bc6
$3c64 cd f7 02   call $02f7
$3c67 50         mov d,b
$3c68 59         mov e,c
$3c69 01 10 7d   lxi b,$7d10
$3c6c 3a c7 7b   lda $7bc7
$3c6f f6 e0      ori $e0
$3c71 32 38 01   sta $0138
$3c74 d3 10      out $10
$3c76 cd 53 01   call $0153
$3c79 af         xra a
$3c7a 32 38 01   sta $0138
$3c7d d3 10      out $10
$3c7f c9         ret
$3c80 2a d4 7b   lhld $7bd4
$3c83 22 9e 3c   shld $3c9e
$3c86 3a c8 7b   lda $7bc8
$3c89 32 a4 3c   sta $3ca4
$3c8c 21 10 7d   lxi h,$7d10
$3c8f 01 20 7c   lxi b,$7c20
$3c92 3e f0      mvi a,$f0
$3c94 f5         push psw
$3c95 5e         mov e,m
$3c96 16 00      mvi d,$00
$3c98 23         inx h
$3c99 e5         push h
$3c9a eb         xchg
$3c9b 29         dad h
$3c9c 29         dad h
$3c9d 11 00 00   lxi d,$0000
$3ca0 19         dad d
$3ca1 c5         push b
$3ca2 eb         xchg
$3ca3 3e 00      mvi a,$00
$3ca5 cd f7 02   call $02f7
$3ca8 79         mov a,c
$3ca9 58         mov e,b
$3caa c1         pop b
$3cab 02         stax b
$3cac 03         inx b
$3cad 7b         mov a,e
$3cae 02         stax b
$3caf 03         inx b
$3cb0 e1         pop h
$3cb1 f1         pop psw
$3cb2 3d         dcr a
$3cb3 c2 94 3c   jnz $3c94
$3cb6 c9         ret
$3cb7 21 00 7e   lxi h,$7e00
$3cba 0e 00      mvi c,$00
$3cbc c5         push b
$3cbd e5         push h
$3cbe 46         mov b,m
$3cbf 3e f0      mvi a,$f0
$3cc1 a0         ana b
$3cc2 fe 10      cpi $10
$3cc4 c3 cb 3c   jmp $3ccb
$3cc7 af         xra a
$3cc8 c3 dc 3c   jmp $3cdc
$3ccb 0f         rrc
$3ccc 0f         rrc
$3ccd c6 95      adi $95
$3ccf 6f         mov l,a
$3cd0 ce 0d      aci $0d
$3cd2 95         sub l
$3cd3 67         mov h,a
$3cd4 3e 0f      mvi a,$0f
$3cd6 a0         ana b
$3cd7 11 dc 3c   lxi d,$3cdc
$3cda d5         push d
$3cdb e9         pchl
$3cdc e1         pop h
$3cdd c1         pop b
$3cde 77         mov m,a
$3cdf 23         inx h
$3ce0 0c         inr c
$3ce1 3e f0      mvi a,$f0
$3ce3 b9         cmp c
$3ce4 c2 bc 3c   jnz $3cbc
$3ce7 c9         ret
$3ce8 78         mov a,b
$3ce9 c9         ret
$3cea af         xra a
$3ceb c9         ret
$3cec 21 58 23   lxi h,$2358
$3cef 87         add a
$3cf0 87         add a
$3cf1 5f         mov e,a
$3cf2 16 00      mvi d,$00
$3cf4 19         dad d
$3cf5 e9         pchl
$3cf6 fe 0f      cpi $0f
$3cf8 c2 e8 3f   jnz $3fe8
$3cfb 3e ff      mvi a,$ff
$3cfd c9         ret
$3cfe fe 02      cpi $02
$3d00 da e8 3c   jc $3ce8
$3d03 87         add a
$3d04 87         add a
$3d05 32 59 3e   sta $3e59
$3d08 21 cf 8e   lxi h,$8ecf
$3d0b 3e c9      mvi a,$c9
$3d0d 32 77 3e   sta $3e77
$3d10 cd 4c 3e   call $3e4c
$3d13 3e 01      mvi a,$01
$3d15 c9         ret
$3d16 87         add a
$3d17 87         add a
$3d18 32 59 3e   sta $3e59
$3d1b 21 df 8e   lxi h,$8edf
$3d1e 3e c9      mvi a,$c9
$3d20 32 77 3e   sta $3e77
$3d23 cd 4c 3e   call $3e4c
$3d26 3e ff      mvi a,$ff
$3d28 c9         ret
$3d29 21 4e 3d   lxi h,$3d4e
$3d2c 70         mov m,b
$3d2d 87         add a
$3d2e 87         add a
$3d2f 32 59 3e   sta $3e59
$3d32 3a c5 7b   lda $7bc5
$3d35 c6 40      adi $40
$3d37 6f         mov l,a
$3d38 26 7b      mvi h,$7b
$3d3a 5e         mov e,m
$3d3b cd 3e 01   call $013e
$3d3e bb         cmp e
$3d3f da 50 3d   jc $3d50
$3d42 21 07 8f   lxi h,$8f07
$3d45 3e c9      mvi a,$c9
$3d47 32 77 3e   sta $3e77
$3d4a cd 4c 3e   call $3e4c
$3d4d 3e 00      mvi a,$00
$3d4f c9         ret
$3d50 3e 01      mvi a,$01
$3d52 c9         ret
$3d53 21 78 3d   lxi h,$3d78
$3d56 70         mov m,b
$3d57 b7         ora a
$3d58 ca 77 3d   jz $3d77
$3d5b 87         add a
$3d5c 87         add a
$3d5d 32 59 3e   sta $3e59
$3d60 26 7c      mvi h,$7c
$3d62 0f         rrc
$3d63 0f         rrc
$3d64 c6 10      adi $10
$3d66 6f         mov l,a
$3d67 7e         mov a,m
$3d68 b7         ora a
$3d69 3e 01      mvi a,$01
$3d6b c0         rnz
$3d6c 21 df 8e   lxi h,$8edf
$3d6f 3e c9      mvi a,$c9
$3d71 32 77 3e   sta $3e77
$3d74 cd 4c 3e   call $3e4c
$3d77 3e 00      mvi a,$00
$3d79 c9         ret
$3d7a 21 b2 3d   lxi h,$3db2
$3d7d 70         mov m,b
$3d7e 21 c5 7b   lxi h,$7bc5
$3d81 56         mov d,m
$3d82 6f         mov l,a
$3d83 87         add a
$3d84 87         add a
$3d85 32 59 3e   sta $3e59
$3d88 26 7a      mvi h,$7a
$3d8a 7e         mov a,m
$3d8b 23         inx h
$3d8c 6e         mov l,m
$3d8d 95         sub l
$3d8e 2f         cma
$3d8f 3f         cmc
$3d90 1f         rar
$3d91 5f         mov e,a
$3d92 7a         mov a,d
$3d93 2b         dcx h
$3d94 be         cmp m
$3d95 2b         dcx h
$3d96 ca a0 3d   jz $3da0
$3d99 1d         dcr e
$3d9a f2 93 3d   jp $3d93
$3d9d c3 b4 3d   jmp $3db4
$3da0 7e         mov a,m
$3da1 b9         cmp c
$3da2 7a         mov a,d
$3da3 c2 99 3d   jnz $3d99
$3da6 21 f7 8e   lxi h,$8ef7
$3da9 3e c9      mvi a,$c9
$3dab 32 77 3e   sta $3e77
$3dae cd 4c 3e   call $3e4c
$3db1 3e 00      mvi a,$00
$3db3 c9         ret
$3db4 3e 01      mvi a,$01
$3db6 c9         ret
$3db7 21 ee 3d   lxi h,$3dee
$3dba 70         mov m,b
$3dbb 21 c5 7b   lxi h,$7bc5
$3dbe 56         mov d,m
$3dbf 6f         mov l,a
$3dc0 87         add a
$3dc1 87         add a
$3dc2 32 59 3e   sta $3e59
$3dc5 26 79      mvi h,$79
$3dc7 7e         mov a,m
$3dc8 23         inx h
$3dc9 6e         mov l,m
$3dca 95         sub l
$3dcb 2f         cma
$3dcc 3f         cmc
$3dcd 1f         rar
$3dce 5f         mov e,a
$3dcf 7a         mov a,d
$3dd0 2b         dcx h
$3dd1 be         cmp m
$3dd2 2b         dcx h
$3dd3 ca dd 3d   jz $3ddd
$3dd6 1d         dcr e
$3dd7 f2 d0 3d   jp $3dd0
$3dda c3 f0 3d   jmp $3df0
$3ddd 7e         mov a,m
$3dde b9         cmp c
$3ddf 7a         mov a,d
$3de0 c2 d6 3d   jnz $3dd6
$3de3 21 63 8f   lxi h,$8f63
$3de6 af         xra a
$3de7 32 77 3e   sta $3e77
$3dea cd 4c 3e   call $3e4c
$3ded 3e 00      mvi a,$00
$3def c9         ret
$3df0 21 6f 8f   lxi h,$8f6f
$3df3 af         xra a
$3df4 32 77 3e   sta $3e77
$3df7 cd 4c 3e   call $3e4c
$3dfa 3e 01      mvi a,$01
$3dfc c9         ret
$3dfd 21 20 3e   lxi h,$3e20
$3e00 70         mov m,b
$3e01 87         add a
$3e02 87         add a
$3e03 32 59 3e   sta $3e59
$3e06 3e 0e      mvi a,$0e
$3e08 a0         ana b
$3e09 0f         rrc
$3e0a c6 11      adi $11
$3e0c 6f         mov l,a
$3e0d 26 7c      mvi h,$7c
$3e0f 7e         mov a,m
$3e10 fe 02      cpi $02
$3e12 ca 22 3e   jz $3e22
$3e15 21 13 8f   lxi h,$8f13
$3e18 af         xra a
$3e19 32 77 3e   sta $3e77
$3e1c cd 4c 3e   call $3e4c
$3e1f 3e 00      mvi a,$00
$3e21 c9         ret
$3e22 21 3b 8f   lxi h,$8f3b
$3e25 af         xra a
$3e26 32 77 3e   sta $3e77
$3e29 cd 4c 3e   call $3e4c
$3e2c 3e 01      mvi a,$01
$3e2e c9         ret
$3e2f 11 00 00   lxi d,$0000
$3e32 21 00 00   lxi h,$0000
$3e35 01 00 03   lxi b,$0300
$3e38 3e 1c      mvi a,$1c
$3e3a cd 32 03   call $0332
$3e3d 11 00 00   lxi d,$0000
$3e40 21 00 00   lxi h,$0000
$3e43 01 00 03   lxi b,$0300
$3e46 3e 14      mvi a,$14
$3e48 cd 32 03   call $0332
$3e4b c9         ret
$3e4c 3e f0      mvi a,$f0
$3e4e a1         ana c
$3e4f 5f         mov e,a
$3e50 3e 0f      mvi a,$0f
$3e52 a1         ana c
$3e53 07         rlc
$3e54 c6 80      adi $80
$3e56 57         mov d,a
$3e57 d5         push d
$3e58 11 00 00   lxi d,$0000
$3e5b 19         dad d
$3e5c eb         xchg
$3e5d 3e 10      mvi a,$10
$3e5f cd f7 02   call $02f7
$3e62 d1         pop d
$3e63 c5         push b
$3e64 d5         push d
$3e65 3e 10      mvi a,$10
$3e67 32 38 01   sta $0138
$3e6a d3 10      out $10
$3e6c cd 0e 0f   call $0f0e
$3e6f af         xra a
$3e70 32 38 01   sta $0138
$3e73 d3 10      out $10
$3e75 d1         pop d
$3e76 c1         pop b
$3e77 c9         ret
$3e78 c5         push b
$3e79 d5         push d
$3e7a 3e b3      mvi a,$b3
$3e7c 32 38 01   sta $0138
$3e7f d3 10      out $10
$3e81 cd 0e 0f   call $0f0e
$3e84 af         xra a
$3e85 32 38 01   sta $0138
$3e88 d3 10      out $10
$3e8a d1         pop d
$3e8b c1         pop b
$3e8c 3e b1      mvi a,$b1
$3e8e 32 38 01   sta $0138
$3e91 d3 10      out $10
$3e93 cd 0e 0f   call $0f0e
$3e96 af         xra a
$3e97 32 38 01   sta $0138
$3e9a d3 10      out $10
$3e9c c9         ret
$3e9d 3a c8 7b   lda $7bc8
$3ea0 32 38 01   sta $0138
$3ea3 d3 10      out $10
$3ea5 1e 00      mvi e,$00
$3ea7 21 20 7c   lxi h,$7c20
$3eaa 16 80      mvi d,$80
$3eac 4e         mov c,m
$3ead 23         inx h
$3eae 46         mov b,m
$3eaf 23         inx h
$3eb0 d5         push d
$3eb1 e5         push h
$3eb2 cd f9 0d   call $0df9
$3eb5 e1         pop h
$3eb6 d1         pop d
$3eb7 14         inr d
$3eb8 14         inr d
$3eb9 3e a0      mvi a,$a0
$3ebb ba         cmp d
$3ebc c2 ac 3e   jnz $3eac
$3ebf 3e 10      mvi a,$10
$3ec1 83         add e
$3ec2 5f         mov e,a
$3ec3 fe f0      cpi $f0
$3ec5 da aa 3e   jc $3eaa
$3ec8 af         xra a
$3ec9 32 38 01   sta $0138
$3ecc d3 10      out $10
$3ece c9         ret
$3ecf 3e 1e      mvi a,$1e
$3ed1 a2         ana d
$3ed2 0f         rrc
$3ed3 47         mov b,a
$3ed4 3e f0      mvi a,$f0
$3ed6 a3         ana e
$3ed7 4f         mov c,a
$3ed8 19         dad d
$3ed9 16 7e      mvi d,$7e
$3edb b0         ora b
$3edc 5f         mov e,a
$3edd 1a         ldax d
$3ede b7         ora a
$3edf c0         rnz
$3ee0 3e 1e      mvi a,$1e
$3ee2 a4         ana h
$3ee3 0f         rrc
$3ee4 67         mov h,a
$3ee5 b1         ora c
$3ee6 5f         mov e,a
$3ee7 1a         ldax d
$3ee8 b7         ora a
$3ee9 c0         rnz
$3eea 2d         dcr l
$3eeb 3e f0      mvi a,$f0
$3eed a5         ana l
$3eee 6f         mov l,a
$3eef b4         ora h
$3ef0 5f         mov e,a
$3ef1 1a         ldax d
$3ef2 b7         ora a
$3ef3 c0         rnz
$3ef4 78         mov a,b
$3ef5 b5         ora l
$3ef6 5f         mov e,a
$3ef7 1a         ldax d
$3ef8 b7         ora a
$3ef9 c9         ret
$3efa 3e f0      mvi a,$f0
$3efc a3         ana e
$3efd 6f         mov l,a
$3efe 7b         mov a,e
$3eff 81         add c
$3f00 e6 f0      ani $f0
$3f02 bd         cmp l
$3f03 ca 29 3f   jz $3f29
$3f06 7a         mov a,d
$3f07 80         add b
$3f08 e6 f0      ani $f0
$3f0a 67         mov h,a
$3f0b 3e f0      mvi a,$f0
$3f0d a2         ana d
$3f0e bc         cmp h
$3f0f ca 53 3f   jz $3f53
$3f12 0f         rrc
$3f13 0f         rrc
$3f14 0f         rrc
$3f15 0f         rrc
$3f16 b5         ora l
$3f17 6f         mov l,a
$3f18 26 7e      mvi h,$7e
$3f1a 5e         mov e,m
$3f1b 23         inx h
$3f1c 56         mov d,m
$3f1d 01 10 00   lxi b,$0010
$3f20 09         dad b
$3f21 7e         mov a,m
$3f22 2b         dcx h
$3f23 6e         mov l,m
$3f24 67         mov h,a
$3f25 b5         ora l
$3f26 b2         ora d
$3f27 b3         ora e
$3f28 c9         ret
$3f29 7a         mov a,d
$3f2a 80         add b
$3f2b e6 f0      ani $f0
$3f2d 67         mov h,a
$3f2e 3e f0      mvi a,$f0
$3f30 a2         ana d
$3f31 bc         cmp h
$3f32 ca 45 3f   jz $3f45
$3f35 0f         rrc
$3f36 0f         rrc
$3f37 0f         rrc
$3f38 0f         rrc
$3f39 b5         ora l
$3f3a 6f         mov l,a
$3f3b 26 7e      mvi h,$7e
$3f3d 5e         mov e,m
$3f3e 23         inx h
$3f3f 56         mov d,m
$3f40 62         mov h,d
$3f41 6b         mov l,e
$3f42 7a         mov a,d
$3f43 b3         ora e
$3f44 c9         ret
$3f45 0f         rrc
$3f46 0f         rrc
$3f47 0f         rrc
$3f48 0f         rrc
$3f49 b5         ora l
$3f4a 6f         mov l,a
$3f4b 26 7e      mvi h,$7e
$3f4d 66         mov h,m
$3f4e 6c         mov l,h
$3f4f 54         mov d,h
$3f50 5c         mov e,h
$3f51 7c         mov a,h
$3f52 c9         ret
$3f53 0f         rrc
$3f54 0f         rrc
$3f55 0f         rrc
$3f56 0f         rrc
$3f57 b5         ora l
$3f58 6f         mov l,a
$3f59 26 7e      mvi h,$7e
$3f5b 5e         mov e,m
$3f5c 01 10 00   lxi b,$0010
$3f5f 09         dad b
$3f60 6e         mov l,m
$3f61 26 00      mvi h,$00
$3f63 54         mov d,h
$3f64 7b         mov a,e
$3f65 b5         ora l
