$0100 f3         di
$3053 62         mov h,d
$3054 6b         mov l,e
$3055 7a         mov a,d
$3056 b3         ora e
$3057 c9         ret
$3058 0f         rrc
$3059 0f         rrc
$305a 0f         rrc
$305b 0f         rrc
$305c b5         ora l
$305d 6f         mov l,a
$305e 26 7e      mvi h,$7e
$3060 66         mov h,m
$3061 6c         mov l,h
$3062 54         mov d,h
$3063 5c         mov e,h
$3064 7c         mov a,h
$3065 c9         ret
$3066 0f         rrc
$3067 0f         rrc
$3068 0f         rrc
$3069 0f         rrc
$306a b5         ora l
$306b 6f         mov l,a
$306c 26 7e      mvi h,$7e
$306e 5e         mov e,m
$306f 01 10 00   lxi b,$0010
$3072 09         dad b
$3073 6e         mov l,m
$3074 26 00      mvi h,$00
$3076 54         mov d,h
$3077 7b         mov a,e
$3078 b5         ora l
$3079 c9         ret

$307a ff 00 00 00 00            ˇ....

$307f 3e f0      mvi a,$f0
$3081 a3         ana e
$3082 6f         mov l,a
$3083 7b         mov a,e
$3084 81         add c
$3085 e6 f0      ani $f0
$3087 bd         cmp l
$3088 ca ab 30   jz $30ab
$308b 7a         mov a,d
$308c 80         add b
$308d e6 f0      ani $f0
$308f 67         mov h,a
$3090 3e f0      mvi a,$f0
$3092 a2         ana d
$3093 bc         cmp h
$3094 ca ce 30   jz $30ce
$3097 0f         rrc
$3098 0f         rrc
$3099 0f         rrc
$309a 0f         rrc
$309b b5         ora l
$309c 21 7b 30   lxi h,$307b
$309f 77         mov m,a
$30a0 23         inx h
$30a1 3c         inr a
$30a2 77         mov m,a
$30a3 23         inx h
$30a4 c6 0f      adi $0f
$30a6 77         mov m,a
$30a7 23         inx h
$30a8 3c         inr a
$30a9 77         mov m,a
$30aa c9         ret
$30ab 7a         mov a,d
$30ac 80         add b
$30ad e6 f0      ani $f0
$30af 67         mov h,a
$30b0 3e f0      mvi a,$f0
$30b2 a2         ana d
$30b3 bc         cmp h
$30b4 ca c4 30   jz $30c4
$30b7 0f         rrc
$30b8 0f         rrc
$30b9 0f         rrc
$30ba 0f         rrc
$30bb b5         ora l
$30bc 21 7b 30   lxi h,$307b
$30bf 77         mov m,a
$30c0 23         inx h
$30c1 3c         inr a
$30c2 77         mov m,a
$30c3 c9         ret
$30c4 0f         rrc
$30c5 0f         rrc
$30c6 0f         rrc
$30c7 0f         rrc
$30c8 b5         ora l
$30c9 21 7b 30   lxi h,$307b
$30cc 77         mov m,a
$30cd c9         ret
$30ce 0f         rrc
$30cf 0f         rrc
$30d0 0f         rrc
$30d1 0f         rrc
$30d2 b5         ora l
$30d3 21 7b 30   lxi h,$307b
$30d6 77         mov m,a
$30d7 23         inx h
$30d8 c6 10      adi $10
$30da 77         mov m,a
$30db c9         ret

$30dc 00 00 00 00 00 00 00 00   ........
$30e4 00 00 00 00 00 00 00 00   ........
$30ec 00 00 00 00 00 00 00 00   ........
$30f4 00 00 00 00 00 00 00 00   ........
$30fc 00 00 00 00 00 00 00 00   ........
$3104 00 00 00 00 00 00 00 00   ........
$310c 00 00 00 00 00 00 00 00   ........
$3114 00 00 00 00 00 ff 00 00   .....ˇ..
$311c 00 00                     ..

$311e 3e fe      mvi a,$fe
$3120 32 dd 30   sta $30dd
$3123 21 dc 30   lxi h,$30dc
$3126 22 1a 31   shld $311a
$3129 21 00 00   lxi h,$0000
$312c 22 1c 31   shld $311c
$312f c9         ret
$3130 21 dd 30   lxi h,$30dd
$3133 7e         mov a,m
$3134 fe fd      cpi $fd
$3136 c8         rz
$3137 da 50 31   jc $3150
$313a fe fe      cpi $fe
$313c c2 4e 31   jnz $314e
$313f eb         xchg
$3140 21 06 00   lxi h,$0006
$3143 19         dad d
$3144 3e ff      mvi a,$ff
$3146 be         cmp m
$3147 eb         xchg
$3148 c8         rz
$3149 eb         xchg
$314a 36 fe      mvi m,$fe
$314c eb         xchg
$314d c9         ret
$314e f1         pop psw
$314f c9         ret
$3150 11 06 00   lxi d,$0006
$3153 19         dad d
$3154 c3 33 31   jmp $3133
$3157 eb         xchg
$3158 5e         mov e,m
$3159 23         inx h
$315a 56         mov d,m
$315b 19         dad d
$315c eb         xchg
$315d c9         ret
$315e cd 30 31   call $3130
$3161 2b         dcx h
$3162 e5         push h
$3163 21 db 36   lxi h,$36db
$3166 78         mov a,b
$3167 e6 0f      ani $0f
$3169 87         add a
$316a 5f         mov e,a
$316b 16 00      mvi d,$00
$316d 19         dad d
$316e 5e         mov e,m
$316f 23         inx h
$3170 56         mov d,m
$3171 cd 38 01   call $0138
$3174 e6 03      ani $03
$3176 eb         xchg
$3177 5e         mov e,m
$3178 23         inx h
$3179 56         mov d,m
$317a 19         dad d
$317b 3d         dcr a
$317c c2 77 31   jnz $3177
$317f eb         xchg
$3180 e1         pop h
$3181 73         mov m,e
$3182 23         inx h
$3183 72         mov m,d
$3184 23         inx h
$3185 3e f0      mvi a,$f0
$3187 a1         ana c
$3188 77         mov m,a
$3189 23         inx h
$318a 3e 0f      mvi a,$0f
$318c a1         ana c
$318d 07         rlc
$318e c6 80      adi $80
$3190 77         mov m,a
$3191 23         inx h
$3192 eb         xchg
$3193 cd 38 01   call $0138
$3196 eb         xchg
$3197 77         mov m,a
$3198 23         inx h
$3199 36 32      mvi m,$32
$319b 3e ff      mvi a,$ff
$319d c9         ret
$319e 21 1a 31   lxi h,$311a
$31a1 5e         mov e,m
$31a2 23         inx h
$31a3 56         mov d,m
$31a4 13         inx d
$31a5 1a         ldax d
$31a6 fe fd      cpi $fd
$31a8 ca dd 31   jz $31dd
$31ab fe fe      cpi $fe
$31ad c2 b7 31   jnz $31b7
$31b0 21 dc 30   lxi h,$30dc
$31b3 22 1a 31   shld $311a
$31b6 c9         ret
$31b7 21 04 00   lxi h,$0004
$31ba 19         dad d
$31bb 7e         mov a,m
$31bc 2b         dcx h
$31bd 86         add m
$31be 77         mov m,a
$31bf d2 e5 31   jnc $31e5
$31c2 11 fc ff   lxi d,$fffc
$31c5 19         dad d
$31c6 22 1c 31   shld $311c
$31c9 5e         mov e,m
$31ca 23         inx h
$31cb 56         mov d,m
$31cc eb         xchg
$31cd 4e         mov c,m
$31ce 23         inx h
$31cf 46         mov b,m
$31d0 09         dad b
$31d1 eb         xchg
$31d2 72         mov m,d
$31d3 2b         dcx h
$31d4 73         mov m,e
$31d5 11 06 00   lxi d,$0006
$31d8 19         dad d
$31d9 22 1a 31   shld $311a
$31dc c9         ret
$31dd 21 05 00   lxi h,$0005
$31e0 19         dad d
$31e1 22 1a 31   shld $311a
$31e4 c9         ret
$31e5 11 02 00   lxi d,$0002
$31e8 19         dad d
$31e9 22 1a 31   shld $311a
$31ec c9         ret
$31ed 21 1c 31   lxi h,$311c
$31f0 5e         mov e,m
$31f1 23         inx h
$31f2 7e         mov a,m
$31f3 b3         ora e
$31f4 c8         rz
$31f5 56         mov d,m
$31f6 21 00 00   lxi h,$0000
$31f9 22 1c 31   shld $311c
$31fc eb         xchg
$31fd 5e         mov e,m
$31fe 23         inx h
$31ff 56         mov d,m
$3200 eb         xchg
$3201 23         inx h
$3202 23         inx h
$3203 4e         mov c,m
$3204 23         inx h
$3205 46         mov b,m
$3206 eb         xchg
$3207 23         inx h
$3208 5e         mov e,m
$3209 23         inx h
$320a 56         mov d,m
$320b 3e 10      mvi a,$10
$320d 32 2f 01   sta $012f
$3210 d3 10      out $10
$3212 cd ce 06   call $06ce
$3215 af         xra a
$3216 32 2f 01   sta $012f
$3219 d3 10      out $10
$321b c9         ret
$321c 5f         mov e,a
$321d 01 30 0f   lxi b,$0f30
$3220 a0         ana b
$3221 fe 0a      cpi $0a
$3223 da 28 32   jc $3228
$3226 d6 39      sui $39
$3228 81         add c
$3229 23         inx h
$322a 77         mov m,a
$322b 2b         dcx h
$322c 7b         mov a,e
$322d 0f         rrc
$322e 0f         rrc
$322f 0f         rrc
$3230 0f         rrc
$3231 a0         ana b
$3232 fe 0a      cpi $0a
$3234 da 39 32   jc $3239
$3237 d6 39      sui $39
$3239 81         add c
$323a 77         mov m,a
$323b c9         ret
$323c 2a 8c 32   lhld $328c
$323f 22 58 32   shld $3258
$3242 21 55 32   lxi h,$3255
$3245 cd 1c 32   call $321c
$3248 01 ee a0   lxi b,$a0ee
$324b cd 5a 32   call $325a
$324e 2a 58 32   lhld $3258
$3251 22 8c 32   shld $328c
$3254 c9         ret

$3255 01 01 00 00 00            .....

$325a 5e         mov e,m
$325b af         xra a
$325c bb         cmp e
$325d c8         rz
$325e 23         inx h
$325f 16 00      mvi d,$00
$3261 e5         push h
$3262 eb         xchg
$3263 29         dad h
$3264 29         dad h
$3265 29         dad h
$3266 11 98 32   lxi d,$3298
$3269 19         dad d
$326a eb         xchg
$326b 21 00 00   lxi h,$0000
$326e 39         dad sp
$326f 22 8c 32   shld $328c
$3272 eb         xchg
$3273 50         mov d,b
$3274 59         mov e,c
$3275 4e         mov c,m
$3276 23         inx h
$3277 46         mov b,m
$3278 23         inx h
$3279 f9         sphl
$327a eb         xchg
$327b 71         mov m,c
$327c 2d         dcr l
$327d 70         mov m,b
$327e 2d         dcr l
$327f c1         pop b
$3280 71         mov m,c
$3281 2d         dcr l
$3282 70         mov m,b
$3283 2d         dcr l
$3284 c1         pop b
$3285 71         mov m,c
$3286 2d         dcr l
$3287 70         mov m,b
$3288 2d         dcr l
$3289 c1         pop b
$328a 71         mov m,c
$328b 31 00 00   lxi sp,$0000
$328e 01 06 01   lxi b,$0106
$3291 09         dad b
$3292 44         mov b,h
$3293 4d         mov c,l
$3294 e1         pop h
$3295 c3 5a 32   jmp $325a

$3298 00 00 00 00 00 00 00 00   ........
$32a0 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$32a8 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$32b0 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$32b8 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$32c0 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$32c8 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$32d0 00 00 00 00 00 00 00 00   ........
$32d8 00 00 00 00 00 00 00 00   ........
$32e0 00 00 00 00 00 00 00 00   ........
$32e8 00 00 00 00 00 00 00 00   ........
$32f0 00 00 00 00 00 00 00 00   ........
$32f8 00 00 00 00 00 00 00 00   ........
$3300 00 00 00 00 00 00 00 00   ........
$3308 00 00 00 00 00 00 00 00   ........
$3310 00 00 00 00 00 00 00 00   ........
$3318 00 00 00 00 00 00 00 00   ........
$3320 00 00 00 00 00 00 00 00   ........
$3328 00 00 00 00 00 00 00 00   ........
$3330 00 00 00 00 00 00 00 00   ........
$3338 00 00 00 00 00 00 00 00   ........
$3340 00 00 00 00 00 00 00 00   ........
$3348 00 00 00 00 00 00 00 00   ........
$3350 00 00 00 00 00 00 00 00   ........
$3358 00 00 00 00 00 00 00 00   ........
$3360 00 00 00 00 00 00 00 00   ........
$3368 00 00 00 00 00 00 00 00   ........
$3370 00 00 00 00 00 00 00 00   ........
$3378 00 00 00 00 00 00 00 00   ........
$3380 00 00 00 00 00 00 00 00   ........
$3388 00 00 00 00 00 00 00 00   ........
$3390 00 00 00 00 00 00 00 00   ........
$3398 00 00 00 00 00 00 00 00   ........
$33a0 00 00 00 00 00 00 00 00   ........
$33a8 00 00 00 00 00 00 00 00   ........
$33b0 00 00 00 00 00 00 00 00   ........
$33b8 00 00 00 00 00 00 00 00   ........
$33c0 00 00 00 00 00 00 00 00   ........
$33c8 00 00 00 00 00 00 00 00   ........
$33d0 00 00 00 00 00 00 00 00   ........
$33d8 00 00 00 00 00 00 00 00   ........
$33e0 00 00 00 00 00 00 00 00   ........
$33e8 00 00 00 00 00 00 00 00   ........
$33f0 00 00 00 00 00 00 00 00   ........
$33f8 00 00 00 00 00 00 00 00   ........
$3400 00 00 00 00 00 00 00 00   ........
$3408 00 00 00 00 00 00 00 00   ........
$3410 00 00 00 00 00 00 00 00   ........
$3418 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$3420 18 28 48 08 08 08 1c 00   .(H.....
$3428 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3430 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3438 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$3440 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3448 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$3450 7e 82 04 08 10 20 20 00   ~Ç...  .
$3458 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$3460 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3468 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3470 cd 77 34   call $3477
$3473 cd 85 34   call $3485
$3476 c9         ret
$3477 21 81 34   lxi h,$3481
$347a 01 ff a4   lxi b,$a4ff
$347d cd 5a 32   call $325a
$3480 c9         ret

$3481 3a 31 30 00               :10.

$3485 21 82 34   lxi h,$3482
$3488 3a 97 11   lda $1197
$348b cd 1c 32   call $321c
$348e 21 82 34   lxi h,$3482
$3491 01 ff a5   lxi b,$a5ff
$3494 cd 5a 32   call $325a
$3497 c9         ret
$3498 cd 25 2d   call $2d25
$349b cd 33 2d   call $2d33
$349e cd 76 2d   call $2d76
$34a1 cd 70 34   call $3470
$34a4 af         xra a
$34a5 32 2e 01   sta $012e
$34a8 76         hlt
$34a9 3e fa      mvi a,$fa
$34ab 32 2f 01   sta $012f
$34ae d3 10      out $10
$34b0 cd 05 b1   call $b105
$34b3 af         xra a
$34b4 32 2f 01   sta $012f
$34b7 d3 10      out $10
$34b9 cd c2 34   call $34c2
$34bc cd e8 34   call $34e8
$34bf c3 a9 34   jmp $34a9
$34c2 21 32 01   lxi h,$0132
$34c5 34         inr m
$34c6 3a 2e 01   lda $012e
$34c9 b7         ora a
$34ca c8         rz
$34cb cd 51 12   call $1251
$34ce cd e5 24   call $24e5
$34d1 cd 82 2c   call $2c82
$34d4 cd 5c 2d   call $2d5c
$34d7 cd 9e 31   call $319e
$34da 2a 28 01   lhld $0128
$34dd 22 2a 01   shld $012a
$34e0 21 2e 01   lxi h,$012e
$34e3 35         dcr m
$34e4 c2 cb 34   jnz $34cb
$34e7 c9         ret
$34e8 21 31 01   lxi h,$0131
$34eb 34         inr m
$34ec cd ed 31   call $31ed
$34ef cd 8b 16   call $168b
$34f2 cd eb 24   call $24eb
$34f5 cd 88 2c   call $2c88
$34f8 cd df 16   call $16df
$34fb cd f1 24   call $24f1
$34fe cd 8e 2c   call $2c8e
$3501 cd 1d 17   call $171d
$3504 cd f7 24   call $24f7
$3507 cd 94 2c   call $2c94
$350a c9         ret
$350b 3e e2      mvi a,$e2
$350d 32 2f 01   sta $012f
$3510 d3 10      out $10
$3512 cd fe b0   call $b0fe
$3515 af         xra a
$3516 32 2f 01   sta $012f
$3519 d3 10      out $10
$351b cd 98 34   call $3498
$351e c3 1b 35   jmp $351b

$3521 08 2a 35 72 35 ba 35 00   .*5r5∫5.
$3529 00 11 00 02 00 bc 00 d0   .....º.–
$3531 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3539 06 34 07 11 00 02 00 bc   .4.....º
$3541 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3549 05 20 06 34 07 11 00 02   . .4....
$3551 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3559 03 0c 05 20 06 34 07 c9   ... .4.…
$3561 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3569 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3571 20 11 00 48 08 02 09 16    ..H....
$3579 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3581 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3589 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3591 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3599 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$35a1 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$35a9 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$35b1 23 10 25 24 26 38 27 4c   #.%$&8'L
$35b9 28 11 00 60 29 1a 2a d4   (..`).*‘
$35c1 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$35c9 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$35d1 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$35d9 35 b6 36 ca 37 04 e7 35   5∂6 7.Á5
$35e1 fb 35 23 36 00 00 09 00   ˚5#6....
$35e9 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$35f1 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$35f9 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3601 3e 42 52 43 09 00 66 44   >BRC..fD
$3609 20 45 34 46 48 47 09 00    E4FHG..
$3611 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3619 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3621 34 4f 09 00 48 50 02 51   4O..HP.Q
$3629 16 52 2a 53 09 00 3e 54   .R*S..>T
$3631 f8 54 0c 56 20 57 09 00   ¯T.V W..
$3639 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3641 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3649 0c 5f 04 50 36 00 00 09   ._.P6...
$3651 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3659 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3661 62 08 63 09 00 56 63 a4   b.c..Vc§
$3669 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3671 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$3679 81 36 93 36 b7 36 00 00   Å6ì6∑6..
$3681 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$3689 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$3691 2a 68 11 00 6c 68 1a 69   *h..lh.i
$3699 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$36a1 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$36a9 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$36b1 5e 70 00 71 54 71 11 00   ^p.qTq..
$36b9 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$36c1 0c 74 66 74 14 75 c2 75   .tft.u¬u
$36c9 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$36d1 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$36d9 42 7a df 36 ef 36 03 00   Bzﬂ6Ô6..
$36e1 ec 82 03 00 2a 83 03 00   ÏÇ..*É..
$36e9 68 83 f3 ff a6 83 03 00   hÉÛˇ¶É..
$36f1 e4 83 03 00 22 84 03 00   ‰É.."Ñ..
$36f9 60 84 03 00 9e 84 03 00   `Ñ..ûÑ..
$3701 60 84 eb ff 22 84 04 14   `ÑÎˇ"Ñ..
$3709 37 28 37 50 37 78 37 a0   7(7P7x7†
$3711 37 00 00 09 00 02 00 bc   7......º
$3719 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$3721 03 58 04 12 05 26 06 09   .X...&..
$3729 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$3731 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$3739 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$3741 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$3749 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$3751 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$3759 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$3761 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$3769 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$3771 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$3779 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$3781 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$3789 27 b2 28 09 00 6c 29 26   '≤(..l)&
$3791 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$3799 2d 10 2e 12 2f 14 30 09   -.../.0.
$37a1 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$37a9 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$37b1 36 52 37 09 00 66 38 20   6R7..f8 
$37b9 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$37c1 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$37c9 d3 37 23 38 4b 38 73 38   ”7#8K8s8
$37d1 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$37d9 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$37e1 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$37e9 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$37f1 09 00 62 57 04 58 a6 58   ..bW.X¶X
$37f9 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3801 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3809 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3811 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3819 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$3821 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$3829 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3831 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3839 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3841 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$3849 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3851 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3859 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3861 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3869 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$3871 ee 64 09 00 10 40 be 40   Ód...@æ@
$3879 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$3881 72 44 74 45 76 46 09 00   rDtEvF..
$3889 78 47 26 48 28 49 2a 4a   xG&H(I*J
$3891 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$3899 de 4d 04 a2 38 b6 38 00   ﬁM.¢8∂8.
$38a1 00 09 00 90 65 ba 65 e4   ...êe∫e‰
$38a9 65 32 66 f5 ff 80 66 aa   e2fıˇÄf™
$38b1 66 d4 66 22 67 09 00 70   f‘f"g..p
$38b9 67 9a 67 c4 67 12 68 f5   gögƒg.hı
$38c1 ff 60 68 8a 68 b4 68 02   ˇ`häh¥h.
$38c9 69 08 d3 38 1b 39 63 39   i.”8.9c9
$38d1 00 00 11 00 02 00 bc 00   ......º.
$38d9 d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$38e1 20 06 34 07 11 00 02 00    .4.....
$38e9 bc 00 d0 01 e4 02 f8 03   º.–.‰.¯.
$38f1 0c 05 20 06 34 07 11 00   .. .4...
$38f9 02 00 bc 00 d0 01 e4 02   ..º.–.‰.
$3901 f8 03 0c 05 20 06 34 07   ¯... .4.
$3909 c9 ff d4 18 8e 19 a2 1a   …ˇ‘.é.¢.
$3911 b6 1b ca 1c de 1d f2 1e   ∂. .ﬁ.Ú.
$3919 06 20 11 00 48 08 02 09   . ..H...
$3921 16 0a 2a 0b 3e 0c 52 0d   ..*.>.R.
$3929 66 0e 7a 0f 11 00 8e 10   f.z...é.
$3931 48 11 5c 12 70 13 84 14   H.\.p.Ñ.
$3939 98 15 ac 16 c0 17 11 00   ò.¨.¿...
$3941 d4 18 8e 19 a2 1a b6 1b   ‘.é.¢.∂.
$3949 ca 1c de 1d f2 1e 06 20    .ﬁ.Ú.. 
$3951 c9 ff 1a 21 d4 21 e8 22   …ˇ.!‘!Ë"
$3959 fc 23 10 25 24 26 38 27   ¸#.%$&8'
$3961 4c 28 11 00 60 29 1a 2a   L(..`).*
$3969 2e 2b 42 2c 56 2d 6a 2e   .+B,V-j.
$3971 7e 2f 38 30 ff ff f2 30   ~/80ˇˇÚ0
$3979 ac 31 66 32 7a 33 8e 34   ¨1f2z3é4
$3981 a2 35 b6 36 ca 37 04 92   ¢5∂6 7.í
$3989 39 e2 39 0a 3a 32 3a 00   9‚9.:2:.
$3991 00 09 00 84 38 32 39 e0   ...Ñ829‡
$3999 39 e2 3a 09 00 e4 3b 92   9‚:..‰;í
$39a1 3c 40 3d 42 3e 09 00 44   <@=B>..D
$39a9 3f fe 3f b8 40 cc 41 09   ?˛?∏@ÃA.
$39b1 00 e0 42 9a 43 54 44 68   .‡BöCTDh
$39b9 45 09 00 7c 46 2a 47 d8   E..|F*Gÿ
$39c1 47 da 48 09 00 88 49 36   G⁄H..àI6
$39c9 4a e4 4a e6 4b 09 00 94   J‰JÊK..î
$39d1 4c 4e 4d 08 4e 1c 4f b9   LNM.N.Oπ
$39d9 ff d6 4f 90 50 4a 51 5e   ˇ÷OêPJQ^
$39e1 52 09 00 84 38 32 39 e0   R..Ñ829‡
$39e9 39 e2 3a 09 00 e4 3b 92   9‚:..‰;í
$39f1 3c 40 3d 42 3e 09 00 44   <@=B>..D
$39f9 3f fe 3f b8 40 cc 41 e1   ?˛?∏@ÃA·
$3a01 ff e0 42 9a 43 54 44 68   ˇ‡BöCTDh
$3a09 45 09 00 7c 46 2a 47 d8   E..|F*Gÿ
$3a11 47 da 48 09 00 88 49 36   G⁄H..àI6
$3a19 4a e4 4a e6 4b 09 00 94   J‰JÊK..î
$3a21 4c 4e 4d 08 4e 1c 4f e1   LNM.N.O·
