$0100 f3         di
$32b0 b5         ora l
$32b1 5f         mov e,a
$32b2 1a         ldax d
$32b3 b7         ora a
$32b4 c9         ret
$32b5 3e f0      mvi a,$f0
$32b7 a3         ana e
$32b8 6f         mov l,a
$32b9 7b         mov a,e
$32ba 81         add c
$32bb e6 f0      ani $f0
$32bd bd         cmp l
$32be ca e4 32   jz $32e4
$32c1 7a         mov a,d
$32c2 80         add b
$32c3 e6 f0      ani $f0
$32c5 67         mov h,a
$32c6 3e f0      mvi a,$f0
$32c8 a2         ana d
$32c9 bc         cmp h
$32ca ca 0e 33   jz $330e
$32cd 0f         rrc
$32ce 0f         rrc
$32cf 0f         rrc
$32d0 0f         rrc
$32d1 b5         ora l
$32d2 6f         mov l,a
$32d3 26 7e      mvi h,$7e
$32d5 5e         mov e,m
$32d6 23         inx h
$32d7 56         mov d,m
$32d8 01 10 00   lxi b,$0010
$32db 09         dad b
$32dc 7e         mov a,m
$32dd 2b         dcx h
$32de 6e         mov l,m
$32df 67         mov h,a
$32e0 b5         ora l
$32e1 b2         ora d
$32e2 b3         ora e
$32e3 c9         ret
$32e4 7a         mov a,d
$32e5 80         add b
$32e6 e6 f0      ani $f0
$32e8 67         mov h,a
$32e9 3e f0      mvi a,$f0
$32eb a2         ana d
$32ec bc         cmp h
$32ed ca 00 33   jz $3300
$32f0 0f         rrc
$32f1 0f         rrc
$32f2 0f         rrc
$32f3 0f         rrc
$32f4 b5         ora l
$32f5 6f         mov l,a
$32f6 26 7e      mvi h,$7e
$32f8 5e         mov e,m
$32f9 23         inx h
$32fa 56         mov d,m
$32fb 62         mov h,d
$32fc 6b         mov l,e
$32fd 7a         mov a,d
$32fe b3         ora e
$32ff c9         ret
$3300 0f         rrc
$3301 0f         rrc
$3302 0f         rrc
$3303 0f         rrc
$3304 b5         ora l
$3305 6f         mov l,a
$3306 26 7e      mvi h,$7e
$3308 66         mov h,m
$3309 6c         mov l,h
$330a 54         mov d,h
$330b 5c         mov e,h
$330c 7c         mov a,h
$330d c9         ret
$330e 0f         rrc
$330f 0f         rrc
$3310 0f         rrc
$3311 0f         rrc
$3312 b5         ora l
$3313 6f         mov l,a
$3314 26 7e      mvi h,$7e
$3316 5e         mov e,m
$3317 01 10 00   lxi b,$0010
$331a 09         dad b
$331b 6e         mov l,m
$331c 26 00      mvi h,$00
$331e 54         mov d,h
$331f 7b         mov a,e
$3320 b5         ora l
$3321 c9         ret

$3322 ff 00 00 00 00            ˇ....

$3327 3e f0      mvi a,$f0
$3329 a3         ana e
$332a 6f         mov l,a
$332b 7b         mov a,e
$332c 81         add c
$332d e6 f0      ani $f0
$332f bd         cmp l
$3330 ca 53 33   jz $3353
$3333 7a         mov a,d
$3334 80         add b
$3335 e6 f0      ani $f0
$3337 67         mov h,a
$3338 3e f0      mvi a,$f0
$333a a2         ana d
$333b bc         cmp h
$333c ca 76 33   jz $3376
$333f 0f         rrc
$3340 0f         rrc
$3341 0f         rrc
$3342 0f         rrc
$3343 b5         ora l
$3344 21 23 33   lxi h,$3323
$3347 77         mov m,a
$3348 23         inx h
$3349 3c         inr a
$334a 77         mov m,a
$334b 23         inx h
$334c c6 0f      adi $0f
$334e 77         mov m,a
$334f 23         inx h
$3350 3c         inr a
$3351 77         mov m,a
$3352 c9         ret
$3353 7a         mov a,d
$3354 80         add b
$3355 e6 f0      ani $f0
$3357 67         mov h,a
$3358 3e f0      mvi a,$f0
$335a a2         ana d
$335b bc         cmp h
$335c ca 6c 33   jz $336c
$335f 0f         rrc
$3360 0f         rrc
$3361 0f         rrc
$3362 0f         rrc
$3363 b5         ora l
$3364 21 23 33   lxi h,$3323
$3367 77         mov m,a
$3368 23         inx h
$3369 3c         inr a
$336a 77         mov m,a
$336b c9         ret
$336c 0f         rrc
$336d 0f         rrc
$336e 0f         rrc
$336f 0f         rrc
$3370 b5         ora l
$3371 21 23 33   lxi h,$3323
$3374 77         mov m,a
$3375 c9         ret
$3376 0f         rrc
$3377 0f         rrc
$3378 0f         rrc
$3379 0f         rrc
$337a b5         ora l
$337b 21 23 33   lxi h,$3323
$337e 77         mov m,a
$337f 23         inx h
$3380 c6 10      adi $10
$3382 77         mov m,a
$3383 c9         ret

$3384 00 00 00 00 00 00 00 00   ........
$338c 00 00 00 00 00 00 00 00   ........
$3394 00 00 00 00 00 00 00 00   ........
$339c 00 00 00 00 00 00 00 00   ........
$33a4 00 00 00 00 00 00 00 00   ........
$33ac 00 00 00 00 00 00 00 00   ........
$33b4 00 00 00 00 00 00 00 00   ........
$33bc 00 00 00 00 00 ff 00 00   .....ˇ..
$33c4 00 00                     ..

$33c6 3e fe      mvi a,$fe
$33c8 32 85 33   sta $3385
$33cb 21 84 33   lxi h,$3384
$33ce 22 c2 33   shld $33c2
$33d1 21 00 00   lxi h,$0000
$33d4 22 c4 33   shld $33c4
$33d7 c9         ret
$33d8 21 85 33   lxi h,$3385
$33db 7e         mov a,m
$33dc fe fd      cpi $fd
$33de c8         rz
$33df da f8 33   jc $33f8
$33e2 fe fe      cpi $fe
$33e4 c2 f6 33   jnz $33f6
$33e7 eb         xchg
$33e8 21 06 00   lxi h,$0006
$33eb 19         dad d
$33ec 3e ff      mvi a,$ff
$33ee be         cmp m
$33ef eb         xchg
$33f0 c8         rz
$33f1 eb         xchg
$33f2 36 fe      mvi m,$fe
$33f4 eb         xchg
$33f5 c9         ret
$33f6 f1         pop psw
$33f7 c9         ret
$33f8 11 06 00   lxi d,$0006
$33fb 19         dad d
$33fc c3 db 33   jmp $33db
$33ff eb         xchg
$3400 5e         mov e,m
$3401 23         inx h
$3402 56         mov d,m
$3403 19         dad d
$3404 eb         xchg
$3405 c9         ret
$3406 cd d8 33   call $33d8
$3409 2b         dcx h
$340a e5         push h
$340b 21 83 39   lxi h,$3983
$340e 78         mov a,b
$340f e6 0f      ani $0f
$3411 87         add a
$3412 5f         mov e,a
$3413 16 00      mvi d,$00
$3415 19         dad d
$3416 5e         mov e,m
$3417 23         inx h
$3418 56         mov d,m
$3419 cd 38 01   call $0138
$341c e6 03      ani $03
$341e eb         xchg
$341f 5e         mov e,m
$3420 23         inx h
$3421 56         mov d,m
$3422 19         dad d
$3423 3d         dcr a
$3424 c2 1f 34   jnz $341f
$3427 eb         xchg
$3428 e1         pop h
$3429 73         mov m,e
$342a 23         inx h
$342b 72         mov m,d
$342c 23         inx h
$342d 3e f0      mvi a,$f0
$342f a1         ana c
$3430 77         mov m,a
$3431 23         inx h
$3432 3e 0f      mvi a,$0f
$3434 a1         ana c
$3435 07         rlc
$3436 c6 80      adi $80
$3438 77         mov m,a
$3439 23         inx h
$343a eb         xchg
$343b cd 38 01   call $0138
$343e eb         xchg
$343f 77         mov m,a
$3440 23         inx h
$3441 36 32      mvi m,$32
$3443 3e ff      mvi a,$ff
$3445 c9         ret
$3446 21 c2 33   lxi h,$33c2
$3449 5e         mov e,m
$344a 23         inx h
$344b 56         mov d,m
$344c 13         inx d
$344d 1a         ldax d
$344e fe fd      cpi $fd
$3450 ca 85 34   jz $3485
$3453 fe fe      cpi $fe
$3455 c2 5f 34   jnz $345f
$3458 21 84 33   lxi h,$3384
$345b 22 c2 33   shld $33c2
$345e c9         ret
$345f 21 04 00   lxi h,$0004
$3462 19         dad d
$3463 7e         mov a,m
$3464 2b         dcx h
$3465 86         add m
$3466 77         mov m,a
$3467 d2 8d 34   jnc $348d
$346a 11 fc ff   lxi d,$fffc
$346d 19         dad d
$346e 22 c4 33   shld $33c4
$3471 5e         mov e,m
$3472 23         inx h
$3473 56         mov d,m
$3474 eb         xchg
$3475 4e         mov c,m
$3476 23         inx h
$3477 46         mov b,m
$3478 09         dad b
$3479 eb         xchg
$347a 72         mov m,d
$347b 2b         dcx h
$347c 73         mov m,e
$347d 11 06 00   lxi d,$0006
$3480 19         dad d
$3481 22 c2 33   shld $33c2
$3484 c9         ret
$3485 21 05 00   lxi h,$0005
$3488 19         dad d
$3489 22 c2 33   shld $33c2
$348c c9         ret
$348d 11 02 00   lxi d,$0002
$3490 19         dad d
$3491 22 c2 33   shld $33c2
$3494 c9         ret
$3495 21 c4 33   lxi h,$33c4
$3498 5e         mov e,m
$3499 23         inx h
$349a 7e         mov a,m
$349b b3         ora e
$349c c8         rz
$349d 56         mov d,m
$349e 21 00 00   lxi h,$0000
$34a1 22 c4 33   shld $33c4
$34a4 eb         xchg
$34a5 5e         mov e,m
$34a6 23         inx h
$34a7 56         mov d,m
$34a8 eb         xchg
$34a9 23         inx h
$34aa 23         inx h
$34ab 4e         mov c,m
$34ac 23         inx h
$34ad 46         mov b,m
$34ae eb         xchg
$34af 23         inx h
$34b0 5e         mov e,m
$34b1 23         inx h
$34b2 56         mov d,m
$34b3 3e 10      mvi a,$10
$34b5 32 2f 01   sta $012f
$34b8 d3 10      out $10
$34ba cd cd 06   call $06cd
$34bd af         xra a
$34be 32 2f 01   sta $012f
$34c1 d3 10      out $10
$34c3 c9         ret
$34c4 5f         mov e,a
$34c5 01 30 0f   lxi b,$0f30
$34c8 a0         ana b
$34c9 fe 0a      cpi $0a
$34cb da d0 34   jc $34d0
$34ce d6 39      sui $39
$34d0 81         add c
$34d1 23         inx h
$34d2 77         mov m,a
$34d3 2b         dcx h
$34d4 7b         mov a,e
$34d5 0f         rrc
$34d6 0f         rrc
$34d7 0f         rrc
$34d8 0f         rrc
$34d9 a0         ana b
$34da fe 0a      cpi $0a
$34dc da e1 34   jc $34e1
$34df d6 39      sui $39
$34e1 81         add c
$34e2 77         mov m,a
$34e3 c9         ret
$34e4 2a 34 35   lhld $3534
$34e7 22 00 35   shld $3500
$34ea 21 fd 34   lxi h,$34fd
$34ed cd c4 34   call $34c4
$34f0 01 ee a0   lxi b,$a0ee
$34f3 cd 02 35   call $3502
$34f6 2a 00 35   lhld $3500
$34f9 22 34 35   shld $3534
$34fc c9         ret

$34fd 01 01 00 00 00            .....

$3502 5e         mov e,m
$3503 af         xra a
$3504 bb         cmp e
$3505 c8         rz
$3506 23         inx h
$3507 16 00      mvi d,$00
$3509 e5         push h
$350a eb         xchg
$350b 29         dad h
$350c 29         dad h
$350d 29         dad h
$350e 11 40 35   lxi d,$3540
$3511 19         dad d
$3512 eb         xchg
$3513 21 00 00   lxi h,$0000
$3516 39         dad sp
$3517 22 34 35   shld $3534
$351a eb         xchg
$351b 50         mov d,b
$351c 59         mov e,c
$351d 4e         mov c,m
$351e 23         inx h
$351f 46         mov b,m
$3520 23         inx h
$3521 f9         sphl
$3522 eb         xchg
$3523 71         mov m,c
$3524 2d         dcr l
$3525 70         mov m,b
$3526 2d         dcr l
$3527 c1         pop b
$3528 71         mov m,c
$3529 2d         dcr l
$352a 70         mov m,b
$352b 2d         dcr l
$352c c1         pop b
$352d 71         mov m,c
$352e 2d         dcr l
$352f 70         mov m,b
$3530 2d         dcr l
$3531 c1         pop b
$3532 71         mov m,c
$3533 31 00 00   lxi sp,$0000
$3536 01 06 01   lxi b,$0106
$3539 09         dad b
$353a 44         mov b,h
$353b 4d         mov c,l
$353c e1         pop h
$353d c3 02 35   jmp $3502

$3540 00 00 00 00 00 00 00 00   ........
$3548 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$3550 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$3558 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$3560 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$3568 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$3570 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$3578 00 00 00 00 00 00 00 00   ........
$3580 00 00 00 00 00 00 00 00   ........
$3588 00 00 00 00 00 00 00 00   ........
$3590 00 00 00 00 00 00 00 00   ........
$3598 00 00 00 00 00 00 00 00   ........
$35a0 00 00 00 00 00 00 00 00   ........
$35a8 00 00 00 00 00 00 00 00   ........
$35b0 00 00 00 00 00 00 00 00   ........
$35b8 00 00 00 00 00 00 00 00   ........
$35c0 00 00 00 00 00 00 00 00   ........
$35c8 00 00 00 00 00 00 00 00   ........
$35d0 00 00 00 00 00 00 00 00   ........
$35d8 00 00 00 00 00 00 00 00   ........
$35e0 00 00 00 00 00 00 00 00   ........
$35e8 00 00 00 00 00 00 00 00   ........
$35f0 00 00 00 00 00 00 00 00   ........
$35f8 00 00 00 00 00 00 00 00   ........
$3600 00 00 00 00 00 00 00 00   ........
$3608 00 00 00 00 00 00 00 00   ........
$3610 00 00 00 00 00 00 00 00   ........
$3618 00 00 00 00 00 00 00 00   ........
$3620 00 00 00 00 00 00 00 00   ........
$3628 00 00 00 00 00 00 00 00   ........
$3630 00 00 00 00 00 00 00 00   ........
$3638 00 00 00 00 00 00 00 00   ........
$3640 00 00 00 00 00 00 00 00   ........
$3648 00 00 00 00 00 00 00 00   ........
$3650 00 00 00 00 00 00 00 00   ........
$3658 00 00 00 00 00 00 00 00   ........
$3660 00 00 00 00 00 00 00 00   ........
$3668 00 00 00 00 00 00 00 00   ........
$3670 00 00 00 00 00 00 00 00   ........
$3678 00 00 00 00 00 00 00 00   ........
$3680 00 00 00 00 00 00 00 00   ........
$3688 00 00 00 00 00 00 00 00   ........
$3690 00 00 00 00 00 00 00 00   ........
$3698 00 00 00 00 00 00 00 00   ........
$36a0 00 00 00 00 00 00 00 00   ........
$36a8 00 00 00 00 00 00 00 00   ........
$36b0 00 00 00 00 00 00 00 00   ........
$36b8 00 00 00 00 00 00 00 00   ........
$36c0 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$36c8 18 28 48 08 08 08 1c 00   .(H.....
$36d0 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$36d8 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$36e0 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$36e8 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$36f0 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$36f8 7e 82 04 08 10 20 20 00   ~Ç...  .
$3700 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$3708 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3710 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$3718 cd 22 37   call $3722
$371b 3a 96 11   lda $1196
$371e cd 30 37   call $3730
$3721 c9         ret
$3722 21 2c 37   lxi h,$372c
$3725 01 ff a4   lxi b,$a4ff
$3728 cd 02 35   call $3502
$372b c9         ret

$372c 3a 31 30 00               :10.

$3730 21 2d 37   lxi h,$372d
$3733 cd c4 34   call $34c4
$3736 21 2d 37   lxi h,$372d
$3739 01 ff a5   lxi b,$a5ff
$373c cd 02 35   call $3502
$373f c9         ret
$3740 cd f7 2e   call $2ef7
$3743 cd 04 2f   call $2f04
$3746 cd 66 2f   call $2f66
$3749 cd 18 37   call $3718
$374c af         xra a
$374d 32 2e 01   sta $012e
$3750 76         hlt
$3751 3e fa      mvi a,$fa
$3753 32 2f 01   sta $012f
$3756 d3 10      out $10
$3758 cd 05 b1   call $b105
$375b af         xra a
$375c 32 2f 01   sta $012f
$375f d3 10      out $10
$3761 cd 6a 37   call $376a
$3764 cd 90 37   call $3790
$3767 c3 51 37   jmp $3751
$376a 21 32 01   lxi h,$0132
$376d 34         inr m
$376e 3a 2e 01   lda $012e
$3771 b7         ora a
$3772 c8         rz
$3773 cd c8 12   call $12c8
$3776 cd 2e 26   call $262e
$3779 cd 54 2e   call $2e54
$377c cd 4c 2f   call $2f4c
$377f cd 46 34   call $3446
$3782 2a 28 01   lhld $0128
$3785 22 2a 01   shld $012a
$3788 21 2e 01   lxi h,$012e
$378b 35         dcr m
$378c c2 73 37   jnz $3773
$378f c9         ret
$3790 21 31 01   lxi h,$0131
$3793 34         inr m
$3794 cd 95 34   call $3495
$3797 cd 98 17   call $1798
$379a cd 34 26   call $2634
$379d cd 5a 2e   call $2e5a
$37a0 cd ec 17   call $17ec
$37a3 cd 3a 26   call $263a
$37a6 cd 60 2e   call $2e60
$37a9 cd 2a 18   call $182a
$37ac cd 40 26   call $2640
$37af cd 66 2e   call $2e66
$37b2 c9         ret
$37b3 3e e2      mvi a,$e2
$37b5 32 2f 01   sta $012f
$37b8 d3 10      out $10
$37ba cd fe b0   call $b0fe
$37bd af         xra a
$37be 32 2f 01   sta $012f
$37c1 d3 10      out $10
$37c3 cd 40 37   call $3740
$37c6 c3 c3 37   jmp $37c3

$37c9 08 d2 37 1a 38 62 38 00   .“7.8b8.
$37d1 00 11 00 02 00 bc 00 d0   .....º.–
$37d9 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$37e1 06 34 07 11 00 02 00 bc   .4.....º
$37e9 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$37f1 05 20 06 34 07 11 00 02   . .4....
$37f9 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3801 03 0c 05 20 06 34 07 c9   ... .4.…
$3809 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3811 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3819 20 11 00 48 08 02 09 16    ..H....
$3821 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3829 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3831 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3839 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3841 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3849 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3851 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3859 23 10 25 24 26 38 27 4c   #.%$&8'L
$3861 28 11 00 60 29 1a 2a d4   (..`).*‘
$3869 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$3871 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3879 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3881 35 b6 36 ca 37 04 8f 38   5∂6 7.è8
$3889 a3 38 cb 38 00 00 09 00   £8À8....
$3891 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3899 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$38a1 5c 3f 09 00 70 40 2a 41   \?..p@*A
$38a9 3e 42 52 43 09 00 66 44   >BRC..fD
$38b1 20 45 34 46 48 47 09 00    E4FHG..
$38b9 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$38c1 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$38c9 34 4f 09 00 48 50 02 51   4O..HP.Q
$38d1 16 52 2a 53 09 00 3e 54   .R*S..>T
$38d9 f8 54 0c 56 20 57 09 00   ¯T.V W..
$38e1 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$38e9 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$38f1 0c 5f 04 f8 38 00 00 09   ._.¯8...
$38f9 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3901 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3909 62 08 63 09 00 56 63 a4   b.c..Vc§
$3911 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3919 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$3921 29 39 3b 39 5f 39 00 00   )9;9_9..
$3929 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$3931 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$3939 2a 68 11 00 6c 68 1a 69   *h..lh.i
$3941 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$3949 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$3951 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$3959 5e 70 00 71 54 71 11 00   ^p.qTq..
$3961 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$3969 0c 74 66 74 14 75 c2 75   .tft.u¬u
$3971 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$3979 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$3981 42 7a 87 39 97 39 03 00   Bzá9ó9..
$3989 17 83 03 00 55 83 03 00   .É..UÉ..
$3991 93 83 f3 ff d1 83 03 00   ìÉÛˇ—É..
$3999 0f 84 03 00 4d 84 03 00   .Ñ..MÑ..
$39a1 8b 84 03 00 c9 84 03 00   ãÑ..…Ñ..
$39a9 8b 84 eb ff 4d 84 04 bc   ãÑÎˇMÑ.º
$39b1 39 d0 39 f8 39 20 3a 48   9–9¯9 :H
$39b9 3a 00 00 09 00 02 00 bc   :......º
$39c1 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$39c9 03 58 04 12 05 26 06 09   .X...&..
$39d1 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$39d9 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$39e1 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$39e9 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$39f1 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$39f9 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$3a01 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$3a09 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$3a11 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$3a19 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$3a21 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$3a29 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$3a31 27 b2 28 09 00 6c 29 26   '≤(..l)&
$3a39 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$3a41 2d 10 2e 12 2f 14 30 09   -.../.0.
$3a49 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$3a51 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$3a59 36 52 37 09 00 66 38 20   6R7..f8 
$3a61 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$3a69 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$3a71 7b 3a cb 3a f3 3a 1b 3b   {:À:Û:.;
$3a79 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$3a81 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3a89 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3a91 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3a99 09 00 62 57 04 58 a6 58   ..bW.X¶X
$3aa1 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3aa9 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3ab1 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3ab9 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3ac1 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$3ac9 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$3ad1 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3ad9 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3ae1 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3ae9 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$3af1 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3af9 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3b01 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3b09 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3b11 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$3b19 ee 64 09 00 10 40 be 40   Ód...@æ@
$3b21 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$3b29 72 44 74 45 76 46 09 00   rDtEvF..
$3b31 78 47 26 48 28 49 2a 4a   xG&H(I*J
$3b39 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$3b41 de 4d 04 4a 3b 5e 3b 00   ﬁM.J;^;.
$3b49 00 09 00 90 65 ba 65 e4   ...êe∫e‰
$3b51 65 32 66 f5 ff 80 66 aa   e2fıˇÄf™
