$0100 f3         di
$38f0 5e         mov e,m
$38f1 22 15 39   shld $3915
$38f4 3e 21      mvi a,$21
$38f6 32 14 39   sta $3914
$38f9 eb         xchg
$38fa 4e         mov c,m
$38fb 23         inx h
$38fc 46         mov b,m
$38fd 09         dad b
$38fe eb         xchg
$38ff 73         mov m,e
$3900 23         inx h
$3901 72         mov m,d
$3902 3e 06      mvi a,$06
$3904 c3 0e 39   jmp $390e
$3907 3e 86      mvi a,$86
$3909 c3 10 39   jmp $3910
$390c 3e 03      mvi a,$03
$390e 85         add l
$390f 6f         mov l,a
$3910 32 d2 38   sta $38d2
$3913 c9         ret
$3914 21 85 7b   lxi h,$7b85
$3917 3e 21      mvi a,$21
$3919 32 14 39   sta $3914
$391c 5e         mov e,m
$391d 23         inx h
$391e 56         mov d,m
$391f eb         xchg
$3920 23         inx h
$3921 23         inx h
$3922 4e         mov c,m
$3923 23         inx h
$3924 46         mov b,m
$3925 eb         xchg
$3926 23         inx h
$3927 5e         mov e,m
$3928 23         inx h
$3929 56         mov d,m
$392a 3e 10      mvi a,$10
$392c 32 30 01   sta $0130
$392f d3 10      out $10
$3931 cd 58 07   call $0758
$3934 af         xra a
$3935 32 30 01   sta $0130
$3938 d3 10      out $10
$393a c9         ret
$393b 5f         mov e,a
$393c 01 30 0f   lxi b,$0f30
$393f a0         ana b
$3940 fe 0a      cpi $0a
$3942 da 47 39   jc $3947
$3945 d6 39      sui $39
$3947 81         add c
$3948 23         inx h
$3949 77         mov m,a
$394a 2b         dcx h
$394b 7b         mov a,e
$394c 0f         rrc
$394d 0f         rrc
$394e 0f         rrc
$394f 0f         rrc
$3950 a0         ana b
$3951 fe 0a      cpi $0a
$3953 da 58 39   jc $3958
$3956 d6 39      sui $39
$3958 81         add c
$3959 77         mov m,a
$395a c9         ret
$395b 01 f0 d8   lxi b,$d8f0
$395e cd 84 39   call $3984
$3961 01 10 27   lxi b,$2710
$3964 09         dad b
$3965 01 18 fc   lxi b,$fc18
$3968 cd 84 39   call $3984
$396b 01 e8 03   lxi b,$03e8
$396e 09         dad b
$396f 01 9c ff   lxi b,$ff9c
$3972 cd 84 39   call $3984
$3975 01 64 00   lxi b,$0064
$3978 09         dad b
$3979 01 f6 ff   lxi b,$fff6
$397c cd 84 39   call $3984
$397f 3e 3a      mvi a,$3a
$3981 85         add l
$3982 12         stax d
$3983 c9         ret
$3984 3e 2f      mvi a,$2f
$3986 3c         inr a
$3987 09         dad b
$3988 da 86 39   jc $3986
$398b 12         stax d
$398c 13         inx d
$398d c9         ret
$398e 2a e5 39   lhld $39e5
$3991 22 b1 39   shld $39b1
$3994 6f         mov l,a
$3995 26 00      mvi h,$00
$3997 11 ad 39   lxi d,$39ad
$399a cd 6f 39   call $396f
$399d 21 ae 39   lxi h,$39ae
$39a0 01 fb bd   lxi b,$bdfb
$39a3 cd b3 39   call $39b3
$39a6 2a b1 39   lhld $39b1
$39a9 22 e5 39   shld $39e5
$39ac c9         ret

$39ad 30 30 30 00 00 00         000...

$39b3 5e         mov e,m
$39b4 af         xra a
$39b5 bb         cmp e
$39b6 c8         rz
$39b7 23         inx h
$39b8 16 00      mvi d,$00
$39ba e5         push h
$39bb eb         xchg
$39bc 29         dad h
$39bd 29         dad h
$39be 29         dad h
$39bf 11 f1 39   lxi d,$39f1
$39c2 19         dad d
$39c3 eb         xchg
$39c4 21 00 00   lxi h,$0000
$39c7 39         dad sp
$39c8 22 e5 39   shld $39e5
$39cb eb         xchg
$39cc 50         mov d,b
$39cd 59         mov e,c
$39ce 4e         mov c,m
$39cf 23         inx h
$39d0 46         mov b,m
$39d1 23         inx h
$39d2 f9         sphl
$39d3 eb         xchg
$39d4 71         mov m,c
$39d5 2d         dcr l
$39d6 70         mov m,b
$39d7 2d         dcr l
$39d8 c1         pop b
$39d9 71         mov m,c
$39da 2d         dcr l
$39db 70         mov m,b
$39dc 2d         dcr l
$39dd c1         pop b
$39de 71         mov m,c
$39df 2d         dcr l
$39e0 70         mov m,b
$39e1 2d         dcr l
$39e2 c1         pop b
$39e3 71         mov m,c
$39e4 31 00 00   lxi sp,$0000
$39e7 01 06 01   lxi b,$0106
$39ea 09         dad b
$39eb 44         mov b,h
$39ec 4d         mov c,l
$39ed e1         pop h
$39ee c3 b3 39   jmp $39b3

$39f1 00 00 00 00 00 00 00 00   ........
$39f9 1c 22 41 7f 41 41 41 00   ."AAAA.
$3a01 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$3a09 1e 21 40 40 40 41 3e 00   .!@@@A>.
$3a11 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$3a19 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$3a21 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$3a29 00 00 00 00 00 00 00 00   ........
$3a31 00 00 00 00 00 00 00 00   ........
$3a39 00 00 00 00 00 00 00 00   ........
$3a41 00 00 00 00 00 00 00 00   ........
$3a49 00 00 00 00 00 00 00 00   ........
$3a51 00 00 00 00 00 00 00 00   ........
$3a59 00 00 00 00 00 00 00 00   ........
$3a61 00 00 00 00 00 00 00 00   ........
$3a69 00 00 00 00 00 00 00 00   ........
$3a71 00 00 00 00 00 00 00 00   ........
$3a79 00 00 00 00 00 00 00 00   ........
$3a81 00 00 00 00 00 00 00 00   ........
$3a89 00 00 00 00 00 00 00 00   ........
$3a91 00 00 00 00 00 00 00 00   ........
$3a99 00 00 00 00 00 00 00 00   ........
$3aa1 00 00 00 00 00 00 00 00   ........
$3aa9 00 00 00 00 00 00 00 00   ........
$3ab1 00 00 00 00 00 00 00 00   ........
$3ab9 00 00 00 00 00 00 00 00   ........
$3ac1 00 00 00 00 00 00 00 00   ........
$3ac9 00 00 00 00 00 00 00 00   ........
$3ad1 00 00 00 00 00 00 00 00   ........
$3ad9 00 00 00 00 00 00 00 00   ........
$3ae1 00 00 00 00 00 00 00 00   ........
$3ae9 00 00 00 00 00 00 00 00   ........
$3af1 00 00 00 00 00 00 00 00   ........
$3af9 00 00 00 00 00 00 00 00   ........
$3b01 00 00 00 00 00 00 00 00   ........
$3b09 00 00 00 00 00 00 00 00   ........
$3b11 00 00 00 00 00 00 00 00   ........
$3b19 00 00 00 00 00 00 00 00   ........
$3b21 00 00 00 00 00 00 00 00   ........
$3b29 00 00 00 00 00 00 00 00   ........
$3b31 00 00 00 00 00 00 00 00   ........
$3b39 00 00 00 00 00 00 00 00   ........
$3b41 00 00 00 00 00 00 00 00   ........
$3b49 00 00 00 00 00 00 00 00   ........
$3b51 00 00 00 00 00 00 00 00   ........
$3b59 00 00 00 00 00 00 00 00   ........
$3b61 00 00 00 00 00 00 00 00   ........
$3b69 00 00 00 00 00 00 00 00   ........
$3b71 3e 43 45 49 51 61 3e 00   >CEIQa>.
$3b79 0c 14 24 04 04 04 0e 00   ..$.....
$3b81 3e 41 06 38 40 40 7f 00   >A.8@@.
$3b89 3e 41 01 06 01 41 3e 00   >A...A>.
$3b91 0e 12 22 42 7f 02 02 00   .."B...
$3b99 7f 40 40 7e 01 41 3e 00   @@~.A>.
$3ba1 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$3ba9 3f 41 02 04 08 10 10 00   ?A......
$3bb1 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$3bb9 3e 41 41 7f 02 04 38 00   >AA..8.
$3bc1 36 7d 7d 7f 3e 1c 08 00   6}}>...

$3bc9 5e         mov e,m
$3bca af         xra a
$3bcb bb         cmp e
$3bcc c8         rz
$3bcd 57         mov d,a
$3bce 23         inx h
$3bcf e5         push h
$3bd0 c5         push b
$3bd1 eb         xchg
$3bd2 29         dad h
$3bd3 11 be 3e   lxi d,$3ebe
$3bd6 19         dad d
$3bd7 5e         mov e,m
$3bd8 23         inx h
$3bd9 56         mov d,m
$3bda 21 00 00   lxi h,$0000
$3bdd 39         dad sp
$3bde 22 2a 3c   shld $3c2a
$3be1 eb         xchg
$3be2 f9         sphl
$3be3 60         mov h,b
$3be4 69         mov l,c
$3be5 c1         pop b
$3be6 09         dad b
$3be7 3e 07      mvi a,$07
$3be9 a4         ana h
$3bea 07         rlc
$3beb c6 34      adi $34
$3bed 5f         mov e,a
$3bee 3e 3c      mvi a,$3c
$3bf0 ce 00      aci $00
$3bf2 57         mov d,a
$3bf3 eb         xchg
$3bf4 7e         mov a,m
$3bf5 23         inx h
$3bf6 66         mov h,m
$3bf7 6f         mov l,a
$3bf8 22 0d 3c   shld $3c0d
$3bfb 3e f8      mvi a,$f8
$3bfd a2         ana d
$3bfe 0f         rrc
$3bff 0f         rrc
$3c00 0f         rrc
$3c01 c6 a0      adi $a0
$3c03 57         mov d,a
$3c04 c1         pop b
$3c05 af         xra a
$3c06 b0         ora b
$3c07 c2 29 3c   jnz $3c29
$3c0a 69         mov l,c
$3c0b 60         mov h,b
$3c0c c3 00 00   jmp $0000
$3c0f 29         dad h
$3c10 29         dad h
$3c11 29         dad h
$3c12 29         dad h
$3c13 29         dad h
$3c14 29         dad h
$3c15 29         dad h
$3c16 1a         ldax d
$3c17 b4         ora h
$3c18 12         stax d
$3c19 14         inr d
$3c1a 1a         ldax d
$3c1b b5         ora l
$3c1c 12         stax d
$3c1d 15         dcr d
$3c1e 1c         inr e
$3c1f c3 04 3c   jmp $3c04
$3c22 1a         ldax d
$3c23 b1         ora c
$3c24 12         stax d
$3c25 1c         inr e
$3c26 c3 04 3c   jmp $3c04
$3c29 31 00 00   lxi sp,$0000
$3c2c e1         pop h
$3c2d 09         dad b
$3c2e 44         mov b,h
$3c2f 4d         mov c,l
$3c30 e1         pop h
$3c31 c3 c9 3b   jmp $3bc9

$3c34 22 3c 0f 3c 10 3c 11 3c   "<.<.<.<
$3c3c 12 3c 13 3c 14 3c 15 3c   .<.<.<.<

$3c44 cd 51 3c   call $3c51
$3c47 cd 63 3c   call $3c63
$3c4a cd 7d 3c   call $3c7d
$3c4d cd 99 3c   call $3c99
$3c50 c9         ret
$3c51 21 47 a6   lxi h,$a647
$3c54 22 9d 08   shld $089d
$3c57 3e 10      mvi a,$10
$3c59 21 24 10   lxi h,$1024
$3c5c 11 a6 be   lxi d,$bea6
$3c5f cd 65 08   call $0865
$3c62 c9         ret
$3c63 3a 23 13   lda $1323
$3c66 6f         mov l,a
$3c67 26 00      mvi h,$00
$3c69 11 79 3c   lxi d,$3c79
$3c6c cd 6f 39   call $396f
$3c6f 21 7a 3c   lxi h,$3c7a
$3c72 01 fb a3   lxi b,$a3fb
$3c75 cd b3 39   call $39b3
$3c78 c9         ret

$3c79 30 31 30 00               010.

$3c7d 3a d6 7b   lda $7bd6
$3c80 6f         mov l,a
$3c81 26 00      mvi h,$00
$3c83 11 93 3c   lxi d,$3c93
$3c86 cd 5b 39   call $395b
$3c89 21 93 3c   lxi h,$3c93
$3c8c 01 fb b5   lxi b,$b5fb
$3c8f cd b3 39   call $39b3
$3c92 c9         ret

$3c93 30 30 30 30 30 00         00000.

$3c99 2e 00      mvi l,$00
$3c9b 26 00      mvi h,$00
$3c9d 11 ad 3c   lxi d,$3cad
$3ca0 cd 6f 39   call $396f
$3ca3 21 ae 3c   lxi h,$3cae
$3ca6 01 fb a8   lxi b,$a8fb
$3ca9 cd b3 39   call $39b3
$3cac c9         ret

$3cad 30 30 30 00               000.

$3cb1 cd 43 34   call $3443
$3cb4 cd 51 34   call $3451
$3cb7 cd f7 34   call $34f7
$3cba cd 44 3c   call $3c44
$3cbd af         xra a
$3cbe 32 2f 01   sta $012f
$3cc1 76         hlt
$3cc2 3e fa      mvi a,$fa
$3cc4 32 30 01   sta $0130
$3cc7 d3 10      out $10
$3cc9 cd 07 80   call $8007
$3ccc af         xra a
$3ccd 32 30 01   sta $0130
$3cd0 d3 10      out $10
$3cd2 cd db 3c   call $3cdb
$3cd5 cd 01 3d   call $3d01
$3cd8 c3 c2 3c   jmp $3cc2
$3cdb 21 33 01   lxi h,$0133
$3cde 34         inr m
$3cdf 3a 2f 01   lda $012f
$3ce2 b7         ora a
$3ce3 c8         rz
$3ce4 cd 5e 16   call $165e
$3ce7 cd 8b 2a   call $2a8b
$3cea cd a0 33   call $33a0
$3ced cd e0 34   call $34e0
$3cf0 cd d1 38   call $38d1
$3cf3 2a 28 01   lhld $0128
$3cf6 22 2a 01   shld $012a
$3cf9 21 2f 01   lxi h,$012f
$3cfc 35         dcr m
$3cfd c2 e4 3c   jnz $3ce4
$3d00 c9         ret
$3d01 21 32 01   lxi h,$0132
$3d04 34         inr m
$3d05 cd 14 39   call $3914
$3d08 cd f7 1b   call $1bf7
$3d0b cd 91 2a   call $2a91
$3d0e cd a6 33   call $33a6
$3d11 cd 53 1c   call $1c53
$3d14 cd 97 2a   call $2a97
$3d17 cd ac 33   call $33ac
$3d1a cd 96 1c   call $1c96
$3d1d cd 9d 2a   call $2a9d
$3d20 cd b2 33   call $33b2
$3d23 c9         ret
$3d24 3e e2      mvi a,$e2
$3d26 32 30 01   sta $0130
$3d29 d3 10      out $10
$3d2b cd 00 80   call $8000
$3d2e af         xra a
$3d2f 32 30 01   sta $0130
$3d32 d3 10      out $10
$3d34 cd b1 3c   call $3cb1
$3d37 c3 34 3d   jmp $3d34

$3d3a 08 43 3d 8b 3d d3 3d 00   .C=ã=”=.
$3d42 00 11 00 02 00 bc 00 d0   .....º.–
$3d4a 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3d52 06 34 07 11 00 02 00 bc   .4.....º
$3d5a 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3d62 05 20 06 34 07 11 00 02   . .4....
$3d6a 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3d72 03 0c 05 20 06 34 07 c9   ... .4.…
$3d7a ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3d82 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3d8a 20 11 00 48 08 02 09 16    ..H....
$3d92 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$3d9a 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3da2 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$3daa 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3db2 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$3dba 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3dc2 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$3dca 23 10 25 24 26 38 27 4c   #.%$&8'L
$3dd2 28 11 00 60 29 1a 2a d4   (..`).*‘
$3dda 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$3de2 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$3dea 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$3df2 35 b6 36 ca 37 04 00 3e   5∂6 7..>
$3dfa 14 3e 3c 3e 00 00 09 00   .><>....
$3e02 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3e0a f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3e12 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3e1a 3e 42 52 43 09 00 66 44   >BRC..fD
$3e22 20 45 34 46 48 47 09 00    E4FHG..
$3e2a 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3e32 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3e3a 34 4f 09 00 48 50 02 51   4O..HP.Q
$3e42 16 52 2a 53 09 00 3e 54   .R*S..>T
$3e4a f8 54 0c 56 20 57 09 00   ¯T.V W..
$3e52 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3e5a e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3e62 0c 5f 04 69 3e 00 00 09   ._.i>...
$3e6a 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3e72 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3e7a 62 08 63 09 00 56 63 a4   b.c..Vc§
$3e82 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3e8a 64 48 65 de 65 2c 66 04   dHeﬁe,f.
$3e92 98 3e ac 3e 00 00 09 00   ò>¨>....
$3e9a 7a 66 a4 66 ce 66 1c 67   zf§fŒf.g
$3ea2 f5 ff 6a 67 94 67 be 67   ıˇjgîgæg
$3eaa 0c 68 09 00 5a 68 84 68   .h..ZhÑh
$3eb2 ae 68 fc 68 f5 ff 4a 69   Æh¸hıˇJi
$3eba 74 69 9e 69 ec 69 78 6e   tiûiÏixn
$3ec2 8a 6e a0 6e b2 6e c8 6e   än†n≤n»n
$3eca da 6e f2 6e 08 6f 1a 6f   ⁄nÚn.o.o
$3ed2 30 6f 4c 6f 5e 6f 70 6f   0oLo^opo
$3eda 82 6f 94 6f a6 6f c0 6f   Çoîo¶o¿o
$3ee2 d4 6f ea 6f fc 6f 16 70   ‘oÍo¸o.p
$3eea 28 70 3a 70 4c 70 5e 70   (p:pLp^p
$3ef2 70 70 2a 6b 2a 6b 2a 6b   pp*k*k*k
$3efa 2a 6b 2a 6b 2a 6b 32 6b   *k*k*k2k
$3f02 74 6b 2a 6b 2a 6b 2a 6b   tk*k*k*k
$3f0a 2a 6b 74 6b 7e 6b 94 6b   *ktk~kîk
$3f12 2a 6b 2a 6b aa 6b b4 6b   *k*k™k¥k
$3f1a bc 6b 2a 6b 3a 6a 52 6a   ºk*k:jRj
$3f22 6a 6a 82 6a 9a 6a b2 6a   jjÇjöj≤j
$3f2a ca 6a e2 6a fa 6a 12 6b    j‚j˙j.k
$3f32 c4 6b d2 6b 2a 6b 2a 6b   ƒk“k*k*k
$3f3a 2a 6b e2 6b 2a 6b fc 6b   *k‚k*k¸k
$3f42 14 6c 2c 6c 44 6c 5c 6c   .l,lDl\l
$3f4a 74 6c 8c 6c a8 6c c0 6c   tlål®l¿l
$3f52 d8 6c f0 6c 08 6d 20 6d   ÿll.m m
$3f5a 3a 6d 52 6d 6a 6d 82 6d   :mRmjmÇm
$3f62 9c 6d b8 6d d0 6d e8 6d   úm∏m–mËm
$3f6a 00 6e 18 6e 30 6e 48 6e   .n.n0nHn
$3f72 60 6e 78 3f 88 3f 03 00   `nx?à?..
$3f7a c6 80 03 00 04 81 03 00   ∆Ä...Å..
$3f82 42 81 f3 ff 80 81 03 00   BÅÛˇÄÅ..
$3f8a be 81 03 00 fc 81 03 00   æÅ..¸Å..
$3f92 3a 82 03 00 78 82 03 00   :Ç..xÇ..
$3f9a 3a 82 eb ff fc 81 04 a9   :ÇÎˇ¸Å.©
$3fa2 3f db 3f 5d 40 00 00 09   ?€?]@...
$3faa 00 ee 90 78 91 02 92 ce   .Óêxë.íŒ
$3fb2 92 09 00 ee 90 78 91 02   í..Óêxë.
$3fba 92 ce 92 09 00 58 93 ee   íŒí..XìÓ
$3fc2 93 84 94 62 95 09 00 f8   ìÑîbï..¯
$3fca 95 a6 96 a8 97 aa 98 ff   ï¶ñ®ó™òˇ
$3fd2 ff ac 99 72 9a 98 9b be   ˇ¨ôröòõæ
$3fda 9c 09 00 e4 9d 7a 9e 58   ú..‰ùzûX
$3fe2 9f 36 a0 09 00 e4 9d 7a   ü6†..‰ùz
$3fea 9e 58 9f 36 a0 09 00 e4   ûXü6†..‰
$3ff2 9d 7a 9e 58 9f 36 a0 09   ùzûXü6†.
$3ffa 00 e4 9d 7a 9e 58 9f 36   .‰ùzûXü6
$4002 a0 09 00 14 a1 7a a1 10   †...°z°.
$400a a2 a6 a2 09 00 14 a1 7a   ¢¶¢...°z
$4012 a1 10 a2 a6 a2 09 00 14   °.¢¶¢...
$401a a1 7a a1 10 a2 a6 a2 09   °z°.¢¶¢.
$4022 00 14 a1 7a a1 10 a2 a6   ..°z°.¢¶
$402a a2 09 00 14 a1 7a a1 10   ¢...°z°.
$4032 a2 a6 a2 09 00 14 a1 7a   ¢¶¢...°z
$403a a1 10 a2 a6 a2 09 00 14   °.¢¶¢...
$4042 a1 7a a1 10 a2 a6 a2 09   °z°.¢¶¢.
$404a 00 14 a1 7a a1 10 a2 a6   ..°z°.¢¶
$4052 a2 ff ff 14 a1 7a a1 10   ¢ˇˇ.°z°.
$405a a2 a6 a2 09 00 ee 90 78   ¢¶¢..Óêx
$4062 91 02 92 ce 92 09 00 58   ë.íŒí..X
$406a 93 ee 93 84 94 62 95 09   ìÓìÑîbï.
$4072 00 f8 95 a6 96 a8 97 aa   .¯ï¶ñ®ó™
$407a 98 e1 ff ac 99 72 9a 98   ò·ˇ¨ôröò
$4082 9b be 9c 04 92 40 a6 40   õæú.í@¶@
$408a ce 40 f6 40 1e 41 00 00   Œ@ˆ@.A..
$4092 09 00 02 00 bc 00 76 01   ....º.v.
$409a 8a 02 f5 ff 9e 03 58 04   ä.ıˇû.X.
$40a2 12 05 26 06 09 00 3a 07   ..&...:.
$40aa e8 07 96 08 98 09 09 00   Ë.ñ.ò...
$40b2 9a 0a 54 0b 0e 0c 22 0d   ö.T...".
$40ba 09 00 dc 0d 96 0e 50 0f   ..‹.ñ.P.
$40c2 64 10 e1 ff 78 11 26 12   d.·ˇx.&.
$40ca d4 12 d6 13 09 00 d8 14   ‘.÷...ÿ.
$40d2 86 15 34 16 36 17 09 00   Ü.4.6...
$40da 38 18 f2 18 ac 19 c0 1a   8.Ú.¨.¿.
$40e2 09 00 7a 1b 34 1c ee 1c   ..z.4.Ó.
$40ea 02 1e e1 ff bc 1e 6a 1f   ..·ˇº.j.
$40f2 18 20 1a 21 09 00 1c 22   . .!..."
$40fa ca 22 cc 23 ce 24 09 00    "Ã#Œ$..
$4102 d0 25 8a 26 9e 27 b2 28   –%ä&û'≤(
$410a 09 00 6c 29 26 2a 3a 2b   ..l)&*:+
$4112 4e 2c e1 ff 62 2d 10 2e   N,·ˇb-..
$411a 12 2f 14 30 09 00 16 31   ./.0...1
$4122 c4 31 c6 32 c8 33 09 00   ƒ1∆2»3..
$412a ca 34 84 35 3e 36 52 37    4Ñ5>6R7
$4132 09 00 66 38 20 39 34 3a   ..f8 94:
$413a 48 3b e1 ff 5c 3c 0a 3d   H;·ˇ\<.=
$4142 0c 3e 0e 3f 04 51 41 a1   .>.?.QA°
$414a 41 c9 41 f1 41 00 00 09   A…AÒA...
$4152 00 e0 4e 82 4f 24 50 14   .‡NÇO$P.
$415a 51 09 00 b6 51 58 52 fa   Q..∂QXR˙
$4162 52 ea 53 09 00 8c 54 2e   RÍS..åT.
$416a 55 d0 55 c0 56 09 00 62   U–U¿V..b
$4172 57 04 58 a6 58 96 59 09   W.X¶XñY.
$417a 00 38 5a da 5a 7c 5b 6c   .8Z⁄Z|[l
$4182 5c 09 00 0e 5d b0 5d 52   \...]∞]R
$418a 5e 42 5f 09 00 e4 5f 86   ^B_..‰_Ü
$4192 60 28 61 18 62 b9 ff ba   `(a.bπˇ∫
$419a 62 5c 63 fe 63 ee 64 09   b\c˛cÓd.
$41a2 00 e0 4e 82 4f 24 50 14   .‡NÇO$P.
$41aa 51 09 00 b6 51 58 52 fa   Q..∂QXR˙
$41b2 52 ea 53 09 00 8c 54 2e   RÍS..åT.
$41ba 55 d0 55 c0 56 e1 ff 62   U–U¿V·ˇb
$41c2 57 04 58 a6 58 96 59 09   W.X¶XñY.
$41ca 00 38 5a da 5a 7c 5b 6c   .8Z⁄Z|[l
$41d2 5c 09 00 0e 5d b0 5d 52   \...]∞]R
$41da 5e 42 5f 09 00 e4 5f 86   ^B_..‰_Ü
$41e2 60 28 61 18 62 e1 ff ba   `(a.b·ˇ∫
$41ea 62 5c 63 fe 63 ee 64 09   b\c˛cÓd.
$41f2 00 10 40 be 40 c0 41 c2   ..@æ@¿A¬
$41fa 42 09 00 c4 43 72 44 74   B..ƒCrDt
$4202 45 76 46 09 00 78 47 26   EvF..xG&
$420a 48 28 49 2a 4a e1 ff 2c   H(I*J·ˇ,
$4212 4b da 4b dc 4c de 4d 08   K⁄K‹LﬁM.
$421a 22 42 34 42 58 42 00 00   "B4BXB..
$4222 ff ff 02 80 26 80 68 80   ˇˇ.Ä&ÄhÄ
$422a aa 80 ec 80 2e 81 70 81   ™ÄÏÄ.ÅpÅ
$4232 b2 81 11 00 f4 81 a2 82   ≤Å..ÙÅ¢Ç
$423a 50 83 fe 83 ac 84 5a 85   PÉ˛É¨ÑZÖ
$4242 08 86 62 86 ff ff bc 86   .ÜbÜˇˇºÜ
$424a 5e 87 00 88 a2 88 44 89   ^á.à¢àDâ
$4252 e6 89 88 8a dc 8a 11 00   Êâàä‹ä..
$425a 30 8b de 8b 8c 8c 3a 8d   0ãﬁãåå:ç
$4262 94 8d ee 8d 9c 8e 4a 8f   îçÓçúéJè
$426a ff ff f8 8f 9a 90 3c 91   ˇˇ¯èöê<ë
$4272 de 91 32 92 86 92 28 93   ﬁë2íÜí(ì
$427a ca 93 08 85 42 cd 42 15    ì.ÖBÕB.
$4282 43 00 00 11 00 02 00 bc   C......º
$428a 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
