$0100 f3         di
$2f64 be         cmp m
$2f65 2b         dcx h
$2f66 ca 70 2f   jz $2f70
$2f69 1d         dcr e
$2f6a f2 63 2f   jp $2f63
$2f6d c3 84 2f   jmp $2f84
$2f70 7e         mov a,m
$2f71 b9         cmp c
$2f72 7a         mov a,d
$2f73 c2 69 2f   jnz $2f69
$2f76 21 29 85   lxi h,$8529
$2f79 3e c9      mvi a,$c9
$2f7b 32 47 30   sta $3047
$2f7e cd 1c 30   call $301c
$2f81 3e 00      mvi a,$00
$2f83 c9         ret
$2f84 3e 01      mvi a,$01
$2f86 c9         ret
$2f87 21 be 2f   lxi h,$2fbe
$2f8a 70         mov m,b
$2f8b 21 f0 05   lxi h,$05f0
$2f8e 56         mov d,m
$2f8f 6f         mov l,a
$2f90 87         add a
$2f91 87         add a
$2f92 32 29 30   sta $3029
$2f95 26 79      mvi h,$79
$2f97 7e         mov a,m
$2f98 23         inx h
$2f99 6e         mov l,m
$2f9a 95         sub l
$2f9b 2f         cma
$2f9c 3f         cmc
$2f9d 1f         rar
$2f9e 5f         mov e,a
$2f9f 7a         mov a,d
$2fa0 2b         dcx h
$2fa1 be         cmp m
$2fa2 2b         dcx h
$2fa3 ca ad 2f   jz $2fad
$2fa6 1d         dcr e
$2fa7 f2 a0 2f   jp $2fa0
$2faa c3 c0 2f   jmp $2fc0
$2fad 7e         mov a,m
$2fae b9         cmp c
$2faf 7a         mov a,d
$2fb0 c2 a6 2f   jnz $2fa6
$2fb3 21 5d 85   lxi h,$855d
$2fb6 af         xra a
$2fb7 32 47 30   sta $3047
$2fba cd 1c 30   call $301c
$2fbd 3e 00      mvi a,$00
$2fbf c9         ret
$2fc0 21 69 85   lxi h,$8569
$2fc3 af         xra a
$2fc4 32 47 30   sta $3047
$2fc7 cd 1c 30   call $301c
$2fca 3e 01      mvi a,$01
$2fcc c9         ret
$2fcd 21 f0 2f   lxi h,$2ff0
$2fd0 70         mov m,b
$2fd1 87         add a
$2fd2 87         add a
$2fd3 32 29 30   sta $3029
$2fd6 26 7c      mvi h,$7c
$2fd8 3e 0e      mvi a,$0e
$2fda a0         ana b
$2fdb 0f         rrc
$2fdc c6 10      adi $10
$2fde 6f         mov l,a
$2fdf 7e         mov a,m
$2fe0 fe 02      cpi $02
$2fe2 ca f2 2f   jz $2ff2
$2fe5 21 3d 85   lxi h,$853d
$2fe8 af         xra a
$2fe9 32 47 30   sta $3047
$2fec cd 1c 30   call $301c
$2fef 3e 00      mvi a,$00
$2ff1 c9         ret
$2ff2 21 4d 85   lxi h,$854d
$2ff5 af         xra a
$2ff6 32 47 30   sta $3047
$2ff9 cd 1c 30   call $301c
$2ffc 3e 01      mvi a,$01
$2ffe c9         ret
$2fff 11 00 00   lxi d,$0000
$3002 21 00 00   lxi h,$0000
$3005 01 00 03   lxi b,$0300
$3008 3e 1c      mvi a,$1c
$300a cd 24 03   call $0324
$300d 11 00 00   lxi d,$0000
$3010 21 00 00   lxi h,$0000
$3013 01 00 03   lxi b,$0300
$3016 3e 14      mvi a,$14
$3018 cd 24 03   call $0324
$301b c9         ret
$301c 3e f0      mvi a,$f0
$301e a1         ana c
$301f 5f         mov e,a
$3020 3e 0f      mvi a,$0f
$3022 a1         ana c
$3023 07         rlc
$3024 c6 80      adi $80
$3026 57         mov d,a
$3027 d5         push d
$3028 11 00 00   lxi d,$0000
$302b 19         dad d
$302c eb         xchg
$302d 3e 10      mvi a,$10
$302f cd e9 02   call $02e9
$3032 d1         pop d
$3033 c5         push b
$3034 d5         push d
$3035 3e 10      mvi a,$10
$3037 32 2f 01   sta $012f
$303a d3 10      out $10
$303c cd 47 07   call $0747
$303f af         xra a
$3040 32 2f 01   sta $012f
$3043 d3 10      out $10
$3045 d1         pop d
$3046 c1         pop b
$3047 c9         ret
$3048 c5         push b
$3049 d5         push d
$304a 3e b3      mvi a,$b3
$304c 32 2f 01   sta $012f
$304f d3 10      out $10
$3051 cd 47 07   call $0747
$3054 af         xra a
$3055 32 2f 01   sta $012f
$3058 d3 10      out $10
$305a d1         pop d
$305b c1         pop b
$305c 3e b1      mvi a,$b1
$305e 32 2f 01   sta $012f
$3061 d3 10      out $10
$3063 cd 47 07   call $0747
$3066 af         xra a
$3067 32 2f 01   sta $012f
$306a d3 10      out $10
$306c c9         ret
$306d 1e 00      mvi e,$00
$306f 21 20 7c   lxi h,$7c20
$3072 16 80      mvi d,$80
$3074 4e         mov c,m
$3075 23         inx h
$3076 46         mov b,m
$3077 23         inx h
$3078 d5         push d
$3079 e5         push h
$307a cd 32 06   call $0632
$307d e1         pop h
$307e d1         pop d
$307f 14         inr d
$3080 14         inr d
$3081 3e a0      mvi a,$a0
$3083 ba         cmp d
$3084 c2 74 30   jnz $3074
$3087 3e 10      mvi a,$10
$3089 83         add e
$308a 5f         mov e,a
$308b fe f0      cpi $f0
$308d da 72 30   jc $3072
$3090 c9         ret
$3091 3e 1e      mvi a,$1e
$3093 a2         ana d
$3094 0f         rrc
$3095 47         mov b,a
$3096 3e f0      mvi a,$f0
$3098 a3         ana e
$3099 4f         mov c,a
$309a 19         dad d
$309b 16 7e      mvi d,$7e
$309d b0         ora b
$309e 5f         mov e,a
$309f 1a         ldax d
$30a0 b7         ora a
$30a1 c0         rnz
$30a2 3e 1e      mvi a,$1e
$30a4 a4         ana h
$30a5 0f         rrc
$30a6 67         mov h,a
$30a7 b1         ora c
$30a8 5f         mov e,a
$30a9 1a         ldax d
$30aa b7         ora a
$30ab c0         rnz
$30ac 2d         dcr l
$30ad 3e f0      mvi a,$f0
$30af a5         ana l
$30b0 6f         mov l,a
$30b1 b4         ora h
$30b2 5f         mov e,a
$30b3 1a         ldax d
$30b4 b7         ora a
$30b5 c0         rnz
$30b6 78         mov a,b
$30b7 b5         ora l
$30b8 5f         mov e,a
$30b9 1a         ldax d
$30ba b7         ora a
$30bb c9         ret
$30bc 3e f0      mvi a,$f0
$30be a3         ana e
$30bf 6f         mov l,a
$30c0 7b         mov a,e
$30c1 81         add c
$30c2 e6 f0      ani $f0
$30c4 bd         cmp l
$30c5 ca eb 30   jz $30eb
$30c8 7a         mov a,d
$30c9 80         add b
$30ca e6 f0      ani $f0
$30cc 67         mov h,a
$30cd 3e f0      mvi a,$f0
$30cf a2         ana d
$30d0 bc         cmp h
$30d1 ca 15 31   jz $3115
$30d4 0f         rrc
$30d5 0f         rrc
$30d6 0f         rrc
$30d7 0f         rrc
$30d8 b5         ora l
$30d9 6f         mov l,a
$30da 26 7e      mvi h,$7e
$30dc 5e         mov e,m
$30dd 23         inx h
$30de 56         mov d,m
$30df 01 10 00   lxi b,$0010
$30e2 09         dad b
$30e3 7e         mov a,m
$30e4 2b         dcx h
$30e5 6e         mov l,m
$30e6 67         mov h,a
$30e7 b5         ora l
$30e8 b2         ora d
$30e9 b3         ora e
$30ea c9         ret
$30eb 7a         mov a,d
$30ec 80         add b
$30ed e6 f0      ani $f0
$30ef 67         mov h,a
$30f0 3e f0      mvi a,$f0
$30f2 a2         ana d
$30f3 bc         cmp h
$30f4 ca 07 31   jz $3107
$30f7 0f         rrc
$30f8 0f         rrc
$30f9 0f         rrc
$30fa 0f         rrc
$30fb b5         ora l
$30fc 6f         mov l,a
$30fd 26 7e      mvi h,$7e
$30ff 5e         mov e,m
$3100 23         inx h
$3101 56         mov d,m
$3102 62         mov h,d
$3103 6b         mov l,e
$3104 7a         mov a,d
$3105 b3         ora e
$3106 c9         ret
$3107 0f         rrc
$3108 0f         rrc
$3109 0f         rrc
$310a 0f         rrc
$310b b5         ora l
$310c 6f         mov l,a
$310d 26 7e      mvi h,$7e
$310f 66         mov h,m
$3110 6c         mov l,h
$3111 54         mov d,h
$3112 5c         mov e,h
$3113 7c         mov a,h
$3114 c9         ret
$3115 0f         rrc
$3116 0f         rrc
$3117 0f         rrc
$3118 0f         rrc
$3119 b5         ora l
$311a 6f         mov l,a
$311b 26 7e      mvi h,$7e
$311d 5e         mov e,m
$311e 01 10 00   lxi b,$0010
$3121 09         dad b
$3122 6e         mov l,m
$3123 26 00      mvi h,$00
$3125 54         mov d,h
$3126 7b         mov a,e
$3127 b5         ora l
$3128 c9         ret

$3129 ff 00 00 00 00            ˇ....

$312e 3e f0      mvi a,$f0
$3130 a3         ana e
$3131 6f         mov l,a
$3132 7b         mov a,e
$3133 81         add c
$3134 e6 f0      ani $f0
$3136 bd         cmp l
$3137 ca 5a 31   jz $315a
$313a 7a         mov a,d
$313b 80         add b
$313c e6 f0      ani $f0
$313e 67         mov h,a
$313f 3e f0      mvi a,$f0
$3141 a2         ana d
$3142 bc         cmp h
$3143 ca 7d 31   jz $317d
$3146 0f         rrc
$3147 0f         rrc
$3148 0f         rrc
$3149 0f         rrc
$314a b5         ora l
$314b 21 2a 31   lxi h,$312a
$314e 77         mov m,a
$314f 23         inx h
$3150 3c         inr a
$3151 77         mov m,a
$3152 23         inx h
$3153 c6 0f      adi $0f
$3155 77         mov m,a
$3156 23         inx h
$3157 3c         inr a
$3158 77         mov m,a
$3159 c9         ret
$315a 7a         mov a,d
$315b 80         add b
$315c e6 f0      ani $f0
$315e 67         mov h,a
$315f 3e f0      mvi a,$f0
$3161 a2         ana d
$3162 bc         cmp h
$3163 ca 73 31   jz $3173
$3166 0f         rrc
$3167 0f         rrc
$3168 0f         rrc
$3169 0f         rrc
$316a b5         ora l
$316b 21 2a 31   lxi h,$312a
$316e 77         mov m,a
$316f 23         inx h
$3170 3c         inr a
$3171 77         mov m,a
$3172 c9         ret
$3173 0f         rrc
$3174 0f         rrc
$3175 0f         rrc
$3176 0f         rrc
$3177 b5         ora l
$3178 21 2a 31   lxi h,$312a
$317b 77         mov m,a
$317c c9         ret
$317d 0f         rrc
$317e 0f         rrc
$317f 0f         rrc
$3180 0f         rrc
$3181 b5         ora l
$3182 21 2a 31   lxi h,$312a
$3185 77         mov m,a
$3186 23         inx h
$3187 c6 10      adi $10
$3189 77         mov m,a
$318a c9         ret
$318b 3e fe      mvi a,$fe
$318d 32 86 7b   sta $7b86
$3190 3e ff      mvi a,$ff
$3192 32 c2 7b   sta $7bc2
$3195 21 85 7b   lxi h,$7b85
$3198 22 10 32   shld $3210
$319b 3e 00      mvi a,$00
$319d 32 5a 32   sta $325a
$31a0 c9         ret
$31a1 21 86 7b   lxi h,$7b86
$31a4 7e         mov a,m
$31a5 fe fd      cpi $fd
$31a7 c8         rz
$31a8 da c1 31   jc $31c1
$31ab fe fe      cpi $fe
$31ad c2 bf 31   jnz $31bf
$31b0 eb         xchg
$31b1 21 06 00   lxi h,$0006
$31b4 19         dad d
$31b5 3e ff      mvi a,$ff
$31b7 be         cmp m
$31b8 eb         xchg
$31b9 c8         rz
$31ba eb         xchg
$31bb 36 fe      mvi m,$fe
$31bd eb         xchg
$31be c9         ret
$31bf f1         pop psw
$31c0 c9         ret
$31c1 3e 06      mvi a,$06
$31c3 85         add l
$31c4 6f         mov l,a
$31c5 c3 a4 31   jmp $31a4
$31c8 eb         xchg
$31c9 5e         mov e,m
$31ca 23         inx h
$31cb 56         mov d,m
$31cc 19         dad d
$31cd eb         xchg
$31ce c9         ret
$31cf cd a1 31   call $31a1
$31d2 2b         dcx h
$31d3 e5         push h
$31d4 21 11 37   lxi h,$3711
$31d7 78         mov a,b
$31d8 e6 0f      ani $0f
$31da 87         add a
$31db 5f         mov e,a
$31dc 16 00      mvi d,$00
$31de 19         dad d
$31df 5e         mov e,m
$31e0 23         inx h
$31e1 56         mov d,m
$31e2 cd 38 01   call $0138
$31e5 e6 03      ani $03
$31e7 eb         xchg
$31e8 5e         mov e,m
$31e9 23         inx h
$31ea 56         mov d,m
$31eb 19         dad d
$31ec 3d         dcr a
$31ed c2 e8 31   jnz $31e8
$31f0 eb         xchg
$31f1 e1         pop h
$31f2 73         mov m,e
$31f3 23         inx h
$31f4 72         mov m,d
$31f5 23         inx h
$31f6 3e f0      mvi a,$f0
$31f8 a1         ana c
$31f9 77         mov m,a
$31fa 23         inx h
$31fb 3e 0f      mvi a,$0f
$31fd a1         ana c
$31fe 07         rlc
$31ff c6 80      adi $80
$3201 77         mov m,a
$3202 23         inx h
$3203 eb         xchg
$3204 cd 38 01   call $0138
$3207 eb         xchg
$3208 77         mov m,a
$3209 23         inx h
$320a 36 32      mvi m,$32
$320c 3e ff      mvi a,$ff
$320e c9         ret
$320f 21 85 7b   lxi h,$7b85
$3212 23         inx h
$3213 7e         mov a,m
$3214 fe fd      cpi $fd
$3216 ca 49 32   jz $3249
$3219 fe fe      cpi $fe
$321b c2 24 32   jnz $3224
$321e 3e 85      mvi a,$85
$3220 32 10 32   sta $3210
$3223 c9         ret
$3224 3e 04      mvi a,$04
$3226 85         add l
$3227 6f         mov l,a
$3228 7e         mov a,m
$3229 2b         dcx h
$322a 86         add m
$322b 77         mov m,a
$322c d2 51 32   jnc $3251
$322f 3e fc      mvi a,$fc
$3231 85         add l
$3232 6f         mov l,a
$3233 22 5a 32   shld $325a
$3236 5e         mov e,m
$3237 23         inx h
$3238 56         mov d,m
$3239 eb         xchg
$323a 4e         mov c,m
$323b 23         inx h
$323c 46         mov b,m
$323d 09         dad b
$323e eb         xchg
$323f 72         mov m,d
$3240 2b         dcx h
$3241 73         mov m,e
$3242 3e 06      mvi a,$06
$3244 85         add l
$3245 32 10 32   sta $3210
$3248 c9         ret
$3249 3e 05      mvi a,$05
$324b 85         add l
$324c 6f         mov l,a
$324d 32 10 32   sta $3210
$3250 c9         ret
$3251 3e 02      mvi a,$02
$3253 85         add l
$3254 6f         mov l,a
$3255 32 10 32   sta $3210
$3258 c9         ret
$3259 21 00 00   lxi h,$0000
$325c af         xra a
$325d b4         ora h
$325e c8         rz
$325f 3e 00      mvi a,$00
$3261 32 5b 32   sta $325b
$3264 5e         mov e,m
$3265 23         inx h
$3266 56         mov d,m
$3267 eb         xchg
$3268 23         inx h
$3269 23         inx h
$326a 4e         mov c,m
$326b 23         inx h
$326c 46         mov b,m
$326d eb         xchg
$326e 23         inx h
$326f 5e         mov e,m
$3270 23         inx h
$3271 56         mov d,m
$3272 3e 10      mvi a,$10
$3274 32 2f 01   sta $012f
$3277 d3 10      out $10
$3279 cd e6 06   call $06e6
$327c af         xra a
$327d 32 2f 01   sta $012f
$3280 d3 10      out $10
$3282 c9         ret
$3283 5f         mov e,a
$3284 01 30 0f   lxi b,$0f30
$3287 a0         ana b
$3288 fe 0a      cpi $0a
$328a da 8f 32   jc $328f
$328d d6 39      sui $39
$328f 81         add c
$3290 23         inx h
$3291 77         mov m,a
$3292 2b         dcx h
$3293 7b         mov a,e
$3294 0f         rrc
$3295 0f         rrc
$3296 0f         rrc
$3297 0f         rrc
$3298 a0         ana b
$3299 fe 0a      cpi $0a
$329b da a0 32   jc $32a0
$329e d6 39      sui $39
$32a0 81         add c
$32a1 77         mov m,a
$32a2 c9         ret
$32a3 2a f3 32   lhld $32f3
$32a6 22 bf 32   shld $32bf
$32a9 21 bc 32   lxi h,$32bc
$32ac cd 83 32   call $3283
$32af 01 ee a0   lxi b,$a0ee
$32b2 cd c1 32   call $32c1
$32b5 2a bf 32   lhld $32bf
$32b8 22 f3 32   shld $32f3
$32bb c9         ret

$32bc 01 01 00 00 00            .....

$32c1 5e         mov e,m
$32c2 af         xra a
$32c3 bb         cmp e
$32c4 c8         rz
$32c5 23         inx h
$32c6 16 00      mvi d,$00
$32c8 e5         push h
$32c9 eb         xchg
$32ca 29         dad h
$32cb 29         dad h
$32cc 29         dad h
$32cd 11 ff 32   lxi d,$32ff
$32d0 19         dad d
$32d1 eb         xchg
$32d2 21 00 00   lxi h,$0000
$32d5 39         dad sp
$32d6 22 f3 32   shld $32f3
$32d9 eb         xchg
$32da 50         mov d,b
$32db 59         mov e,c
$32dc 4e         mov c,m
$32dd 23         inx h
$32de 46         mov b,m
$32df 23         inx h
$32e0 f9         sphl
$32e1 eb         xchg
$32e2 71         mov m,c
$32e3 2d         dcr l
$32e4 70         mov m,b
$32e5 2d         dcr l
$32e6 c1         pop b
$32e7 71         mov m,c
$32e8 2d         dcr l
$32e9 70         mov m,b
$32ea 2d         dcr l
$32eb c1         pop b
$32ec 71         mov m,c
$32ed 2d         dcr l
$32ee 70         mov m,b
$32ef 2d         dcr l
$32f0 c1         pop b
$32f1 71         mov m,c
$32f2 31 00 00   lxi sp,$0000
$32f5 01 06 01   lxi b,$0106
$32f8 09         dad b
$32f9 44         mov b,h
$32fa 4d         mov c,l
$32fb e1         pop h
$32fc c3 c1 32   jmp $32c1

$32ff 00 00 00 00 00 00 00 00   ........
$3307 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$330f fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$3317 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$331f fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$3327 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$332f fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$3337 00 00 00 00 00 00 00 00   ........
$333f 00 00 00 00 00 00 00 00   ........
$3347 00 00 00 00 00 00 00 00   ........
$334f 00 00 00 00 00 00 00 00   ........
$3357 00 00 00 00 00 00 00 00   ........
$335f 00 00 00 00 00 00 00 00   ........
$3367 00 00 00 00 00 00 00 00   ........
$336f 00 00 00 00 00 00 00 00   ........
$3377 00 00 00 00 00 00 00 00   ........
$337f 00 00 00 00 00 00 00 00   ........
$3387 00 00 00 00 00 00 00 00   ........
$338f 00 00 00 00 00 00 00 00   ........
$3397 00 00 00 00 00 00 00 00   ........
$339f 00 00 00 00 00 00 00 00   ........
$33a7 00 00 00 00 00 00 00 00   ........
$33af 00 00 00 00 00 00 00 00   ........
$33b7 00 00 00 00 00 00 00 00   ........
$33bf 00 00 00 00 00 00 00 00   ........
$33c7 00 00 00 00 00 00 00 00   ........
$33cf 00 00 00 00 00 00 00 00   ........
$33d7 00 00 00 00 00 00 00 00   ........
$33df 00 00 00 00 00 00 00 00   ........
$33e7 00 00 00 00 00 00 00 00   ........
$33ef 00 00 00 00 00 00 00 00   ........
$33f7 00 00 00 00 00 00 00 00   ........
$33ff 00 00 00 00 00 00 00 00   ........
$3407 00 00 00 00 00 00 00 00   ........
$340f 00 00 00 00 00 00 00 00   ........
$3417 00 00 00 00 00 00 00 00   ........
$341f 00 00 00 00 00 00 00 00   ........
$3427 00 00 00 00 00 00 00 00   ........
$342f 00 00 00 00 00 00 00 00   ........
$3437 00 00 00 00 00 00 00 00   ........
$343f 00 00 00 00 00 00 00 00   ........
$3447 00 00 00 00 00 00 00 00   ........
$344f 00 00 00 00 00 00 00 00   ........
$3457 00 00 00 00 00 00 00 00   ........
$345f 00 00 00 00 00 00 00 00   ........
$3467 00 00 00 00 00 00 00 00   ........
$346f 00 00 00 00 00 00 00 00   ........
$3477 00 00 00 00 00 00 00 00   ........
$347f 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$3487 18 28 48 08 08 08 1c 00   .(H.....
$348f 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3497 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$349f 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$34a7 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$34af 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$34b7 7e 82 04 08 10 20 20 00   ~Ç...  .
$34bf 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$34c7 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$34cf 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$34d7 cd e1 34   call $34e1
$34da 3a af 11   lda $11af
$34dd cd ef 34   call $34ef
$34e0 c9         ret
$34e1 21 eb 34   lxi h,$34eb
$34e4 01 ff a4   lxi b,$a4ff
$34e7 cd c1 32   call $32c1
$34ea c9         ret

$34eb 3a 31 30 00               :10.

$34ef 21 ec 34   lxi h,$34ec
$34f2 cd 83 32   call $3283
$34f5 21 ec 34   lxi h,$34ec
$34f8 01 ff a5   lxi b,$a5ff
$34fb cd c1 32   call $32c1
$34fe c9         ret
$34ff cd ae 2d   call $2dae
$3502 cd bb 2d   call $2dbb
$3505 cd 1d 2e   call $2e1d
$3508 cd d7 34   call $34d7
$350b cd 85 2c   call $2c85
$350e af         xra a
$350f 32 2e 01   sta $012e
$3512 76         hlt
$3513 3e fa      mvi a,$fa
$3515 32 2f 01   sta $012f
$3518 d3 10      out $10
$351a cd 07 80   call $8007
$351d af         xra a
$351e 32 2f 01   sta $012f
$3521 d3 10      out $10
$3523 cd 2c 35   call $352c
$3526 cd 52 35   call $3552
$3529 c3 13 35   jmp $3513
$352c 21 32 01   lxi h,$0132
$352f 34         inr m
$3530 3a 2e 01   lda $012e
$3533 b7         ora a
$3534 c8         rz
$3535 cd e1 12   call $12e1
$3538 cd 47 26   call $2647
$353b cd 0b 2d   call $2d0b
$353e cd 03 2e   call $2e03
$3541 cd 0f 32   call $320f
$3544 2a 28 01   lhld $0128
$3547 22 2a 01   shld $012a
$354a 21 2e 01   lxi h,$012e
$354d 35         dcr m
$354e c2 35 35   jnz $3535
$3551 c9         ret
$3552 21 31 01   lxi h,$0131
$3555 34         inr m
$3556 cd 59 32   call $3259
$3559 cd b1 17   call $17b1
$355c cd 4d 26   call $264d
$355f cd 11 2d   call $2d11
$3562 cd 05 18   call $1805
$3565 cd 53 26   call $2653
$3568 cd 17 2d   call $2d17
$356b cd 43 18   call $1843
$356e cd 59 26   call $2659
$3571 cd 1d 2d   call $2d1d
$3574 c9         ret
$3575 3e e2      mvi a,$e2
$3577 32 2f 01   sta $012f
$357a d3 10      out $10
$357c cd 00 80   call $8000
$357f af         xra a
$3580 32 2f 01   sta $012f
$3583 d3 10      out $10
$3585 cd ff 34   call $34ff
$3588 c3 85 35   jmp $3585

$358b 08 94 35 dc 35 24 36 00   .î5‹5$6.
$3593 00 11 00 02 00 bc 00 d0   .....º.–
$359b 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$35a3 06 34 07 11 00 02 00 bc   .4.....º
$35ab 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$35b3 05 20 06 34 07 11 00 02   . .4....
$35bb 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$35c3 03 0c 05 20 06 34 07 c9   ... .4.…
$35cb ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$35d3 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$35db 20 11 00 48 08 02 09 16    ..H....
$35e3 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$35eb 0e 7a 0f 11 00 8e 10 48   .z...é.H
$35f3 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$35fb 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3603 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$360b 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3613 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$361b 23 10 25 24 26 38 27 4c   #.%$&8'L
$3623 28 11 00 60 29 1a 2a d4   (..`).*‘
