$0100 f3         di
$391c 11 1a 00   lxi d,$001a
$391f 19         dad d
$3920 c3 0d 39   jmp $390d
$3923 c9         ret
$3924 21 00 00   lxi h,$0000
$3927 c3 de 38   jmp $38de
$392a 21 02 00   lxi h,$0002
$392d c3 de 38   jmp $38de
$3930 21 3c 39   lxi h,$393c
$3933 c3 07 39   jmp $3907
$3936 21 90 39   lxi h,$3990
$3939 c3 07 39   jmp $3907
$393c 11 04 00   lxi d,$0004
$393f 19         dad d
$3940 7e         mov a,m
$3941 e6 80      ani $80
$3943 c0         rnz
$3944 01 05 00   lxi b,$0005
$3947 09         dad b
$3948 4e         mov c,m
$3949 23         inx h
$394a 46         mov b,m
$394b 23         inx h
$394c 5e         mov e,m
$394d 23         inx h
$394e 56         mov d,m
$394f eb         xchg
$3950 22 77 39   shld $3977
$3953 eb         xchg
$3954 70         mov m,b
$3955 2b         dcx h
$3956 71         mov m,c
$3957 7a         mov a,d
$3958 b8         cmp b
$3959 da 5d 39   jc $395d
$395c 50         mov d,b
$395d 7b         mov a,e
$395e b9         cmp c
$395f da 63 39   jc $3963
$3962 59         mov e,c
$3963 d5         push d
$3964 23         inx h
$3965 23         inx h
$3966 50         mov d,b
$3967 59         mov e,c
$3968 4e         mov c,m
$3969 23         inx h
$396a 46         mov b,m
$396b 23         inx h
$396c eb         xchg
$396d 09         dad b
$396e eb         xchg
$396f 7e         mov a,m
$3970 71         mov m,c
$3971 4f         mov c,a
$3972 23         inx h
$3973 7e         mov a,m
$3974 70         mov m,b
$3975 47         mov b,a
$3976 21 00 00   lxi h,$0000
$3979 09         dad b
$397a 7c         mov a,h
$397b ba         cmp d
$397c d2 80 39   jnc $3980
$397f 62         mov h,d
$3980 7d         mov a,l
$3981 bb         cmp e
$3982 d2 86 39   jnc $3986
$3985 6b         mov l,e
$3986 d1         pop d
$3987 7c         mov a,h
$3988 92         sub d
$3989 47         mov b,a
$398a 7d         mov a,l
$398b 93         sub e
$398c 4f         mov c,a
$398d c3 95 0f   jmp $0f95
$3990 fe fc      cpi $fc
$3992 ca 5b 19   jz $195b
$3995 11 04 00   lxi d,$0004
$3998 19         dad d
$3999 7e         mov a,m
$399a e6 80      ani $80
$399c c0         rnz
$399d 11 05 00   lxi d,$0005
$39a0 19         dad d
$39a1 5e         mov e,m
$39a2 23         inx h
$39a3 56         mov d,m
$39a4 01 03 00   lxi b,$0003
$39a7 09         dad b
$39a8 7e         mov a,m
$39a9 23         inx h
$39aa 66         mov h,m
$39ab 6f         mov l,a
$39ac e5         push h
$39ad d5         push d
$39ae cd 42 3d   call $3d42
$39b1 d1         pop d
$39b2 e1         pop h
$39b3 c2 48 14   jnz $1448
$39b6 3e ff      mvi a,$ff
$39b8 32 38 01   sta $0138
$39bb d3 10      out $10
$39bd cd 04 80   call $8004
$39c0 af         xra a
$39c1 32 38 01   sta $0138
$39c4 d3 10      out $10
$39c6 c9         ret
$39c7 3e 00      mvi a,$00
$39c9 32 c4 7b   sta $7bc4
$39cc 21 00 00   lxi h,$0000
$39cf 22 d6 7b   shld $7bd6
$39d2 21 10 7c   lxi h,$7c10
$39d5 3e 20      mvi a,$20
$39d7 cd 44 02   call $0244
$39da c9         ret
$39db 3a c4 7b   lda $7bc4
$39de 07         rlc
$39df c6 9c      adi $9c
$39e1 6f         mov l,a
$39e2 ce 0c      aci $0c
$39e4 95         sub l
$39e5 67         mov h,a
$39e6 5e         mov e,m
$39e7 23         inx h
$39e8 56         mov d,m
$39e9 eb         xchg
$39ea 11 c6 7b   lxi d,$7bc6
$39ed 01 10 00   lxi b,$0010
$39f0 cd 4d 02   call $024d
$39f3 cd 63 3a   call $3a63
$39f6 3e 01      mvi a,$01
$39f8 32 35 01   sta $0135
$39fb 21 00 7b   lxi h,$7b00
$39fe 3e 80      mvi a,$80
$3a00 cd 44 02   call $0244
$3a03 21 80 7b   lxi h,$7b80
$3a06 3e 85      mvi a,$85
$3a08 cd 44 02   call $0244
$3a0b 21 85 7b   lxi h,$7b85
$3a0e 3e c3      mvi a,$c3
$3a10 cd 44 02   call $0244
$3a13 21 14 78   lxi h,$7814
$3a16 3e 01      mvi a,$01
$3a18 cd 44 02   call $0244
$3a1b 21 fe 21   lxi h,$21fe
$3a1e 01 02 02   lxi b,$0202
$3a21 cd 3a 02   call $023a
$3a24 2a cc 7b   lhld $7bcc
$3a27 eb         xchg
$3a28 21 c6 7b   lxi h,$7bc6
$3a2b 66         mov h,m
$3a2c 2e 80      mvi l,$80
$3a2e 01 00 7a   lxi b,$7a00
$3a31 cd a7 03   call $03a7
$3a34 2a ce 7b   lhld $7bce
$3a37 eb         xchg
$3a38 21 c6 7b   lxi h,$7bc6
$3a3b 66         mov h,m
$3a3c 2e 80      mvi l,$80
$3a3e 01 00 79   lxi b,$7900
$3a41 cd a7 03   call $03a7
$3a44 af         xra a
$3a45 32 c5 7b   sta $7bc5
$3a48 cd a0 3a   call $3aa0
$3a4b 2a d0 7b   lhld $7bd0
$3a4e eb         xchg
$3a4f 3a c6 7b   lda $7bc6
$3a52 cd f8 02   call $02f8
$3a55 cd e1 21   call $21e1
$3a58 cd c4 21   call $21c4
$3a5b cd 86 42   call $4286
$3a5e af         xra a
$3a5f 32 c3 7b   sta $7bc3
$3a62 c9         ret
$3a63 2a ca 7b   lhld $7bca
$3a66 eb         xchg
$3a67 21 c8 7b   lxi h,$7bc8
$3a6a 66         mov h,m
$3a6b cd d1 02   call $02d1
$3a6e c9         ret
$3a6f 3a c3 7b   lda $7bc3
$3a72 b7         ora a
$3a73 c8         rz
$3a74 fe 80      cpi $80
$3a76 ca 84 3a   jz $3a84
$3a79 fe 81      cpi $81
$3a7b ca 9d 3a   jz $3a9d
$3a7e fe 83      cpi $83
$3a80 ca 92 3a   jz $3a92
$3a83 c9         ret
$3a84 cd c4 21   call $21c4
$3a87 cd a0 3a   call $3aa0
$3a8a af         xra a
$3a8b 32 c3 7b   sta $7bc3
$3a8e cd 16 07   call $0716
$3a91 c9         ret
$3a92 cd b9 3a   call $3ab9
$3a95 af         xra a
$3a96 32 c3 7b   sta $7bc3
$3a99 cd 16 07   call $0716
$3a9c c9         ret
$3a9d c3 db 39   jmp $39db
$3aa0 cd e0 2e   call $2ee0
$3aa3 cd ce 38   call $38ce
$3aa6 cd 45 3e   call $3e45
$3aa9 cd c7 3a   call $3ac7
$3aac cd f3 3a   call $3af3
$3aaf cd 10 3d   call $3d10
$3ab2 cd 2a 3b   call $3b2a
$3ab5 cd a2 3c   call $3ca2
$3ab8 c9         ret
$3ab9 3e c2      mvi a,$c2
$3abb 32 37 3b   sta $3b37
$3abe cd a3 3a   call $3aa3
$3ac1 3e c3      mvi a,$c3
$3ac3 32 37 3b   sta $3b37
$3ac6 c9         ret
$3ac7 3a c5 7b   lda $7bc5
$3aca 07         rlc
$3acb 07         rlc
$3acc 4f         mov c,a
$3acd 06 00      mvi b,$00
$3acf 2a d2 7b   lhld $7bd2
$3ad2 09         dad b
$3ad3 eb         xchg
$3ad4 3a c6 7b   lda $7bc6
$3ad7 cd f8 02   call $02f8
$3ada 50         mov d,b
$3adb 59         mov e,c
$3adc 01 10 7d   lxi b,$7d10
$3adf 3a c7 7b   lda $7bc7
$3ae2 f6 e0      ori $e0
$3ae4 32 38 01   sta $0138
$3ae7 d3 10      out $10
$3ae9 cd 53 01   call $0153
$3aec af         xra a
$3aed 32 38 01   sta $0138
$3af0 d3 10      out $10
$3af2 c9         ret
$3af3 2a d4 7b   lhld $7bd4
$3af6 22 11 3b   shld $3b11
$3af9 3a c8 7b   lda $7bc8
$3afc 32 17 3b   sta $3b17
$3aff 21 10 7d   lxi h,$7d10
$3b02 01 20 7c   lxi b,$7c20
$3b05 3e f0      mvi a,$f0
$3b07 f5         push psw
$3b08 5e         mov e,m
$3b09 16 00      mvi d,$00
$3b0b 23         inx h
$3b0c e5         push h
$3b0d eb         xchg
$3b0e 29         dad h
$3b0f 29         dad h
$3b10 11 00 00   lxi d,$0000
$3b13 19         dad d
$3b14 c5         push b
$3b15 eb         xchg
$3b16 3e 00      mvi a,$00
$3b18 cd f8 02   call $02f8
$3b1b 79         mov a,c
$3b1c 58         mov e,b
$3b1d c1         pop b
$3b1e 02         stax b
$3b1f 03         inx b
$3b20 7b         mov a,e
$3b21 02         stax b
$3b22 03         inx b
$3b23 e1         pop h
$3b24 f1         pop psw
$3b25 3d         dcr a
$3b26 c2 07 3b   jnz $3b07
$3b29 c9         ret
$3b2a 21 00 7e   lxi h,$7e00
$3b2d 0e 00      mvi c,$00
$3b2f c5         push b
$3b30 e5         push h
$3b31 46         mov b,m
$3b32 3e f0      mvi a,$f0
$3b34 a0         ana b
$3b35 fe 10      cpi $10
$3b37 c3 3e 3b   jmp $3b3e
$3b3a af         xra a
$3b3b c3 4f 3b   jmp $3b4f
$3b3e 0f         rrc
$3b3f 0f         rrc
$3b40 c6 5c      adi $5c
$3b42 6f         mov l,a
$3b43 ce 0c      aci $0c
$3b45 95         sub l
$3b46 67         mov h,a
$3b47 3e 0f      mvi a,$0f
$3b49 a0         ana b
$3b4a 11 4f 3b   lxi d,$3b4f
$3b4d d5         push d
$3b4e e9         pchl
$3b4f e1         pop h
$3b50 c1         pop b
$3b51 77         mov m,a
$3b52 23         inx h
$3b53 0c         inr c
$3b54 3e f0      mvi a,$f0
$3b56 b9         cmp c
$3b57 c2 2f 3b   jnz $3b2f
$3b5a c9         ret
$3b5b 78         mov a,b
$3b5c c9         ret
$3b5d af         xra a
$3b5e c9         ret
$3b5f 21 ea 21   lxi h,$21ea
$3b62 87         add a
$3b63 87         add a
$3b64 5f         mov e,a
$3b65 16 00      mvi d,$00
$3b67 19         dad d
$3b68 e9         pchl
$3b69 fe 0f      cpi $0f
$3b6b c2 5b 3e   jnz $3e5b
$3b6e 3e ff      mvi a,$ff
$3b70 c9         ret
$3b71 fe 02      cpi $02
$3b73 da 5b 3b   jc $3b5b
$3b76 87         add a
$3b77 87         add a
$3b78 32 cc 3c   sta $3ccc
$3b7b 21 5c 84   lxi h,$845c
$3b7e 3e c9      mvi a,$c9
$3b80 32 ea 3c   sta $3cea
$3b83 cd bf 3c   call $3cbf
$3b86 3e 01      mvi a,$01
$3b88 c9         ret
$3b89 87         add a
$3b8a 87         add a
$3b8b 32 cc 3c   sta $3ccc
$3b8e 21 6c 84   lxi h,$846c
$3b91 3e c9      mvi a,$c9
$3b93 32 ea 3c   sta $3cea
$3b96 cd bf 3c   call $3cbf
$3b99 3e ff      mvi a,$ff
$3b9b c9         ret
$3b9c 21 c1 3b   lxi h,$3bc1
$3b9f 70         mov m,b
$3ba0 87         add a
$3ba1 87         add a
$3ba2 32 cc 3c   sta $3ccc
$3ba5 3a c5 7b   lda $7bc5
$3ba8 c6 40      adi $40
$3baa 6f         mov l,a
$3bab 26 7b      mvi h,$7b
$3bad 5e         mov e,m
$3bae cd 3e 01   call $013e
$3bb1 bb         cmp e
$3bb2 da c3 3b   jc $3bc3
$3bb5 21 8c 84   lxi h,$848c
$3bb8 3e c9      mvi a,$c9
$3bba 32 ea 3c   sta $3cea
$3bbd cd bf 3c   call $3cbf
$3bc0 3e 00      mvi a,$00
$3bc2 c9         ret
$3bc3 3e 01      mvi a,$01
$3bc5 c9         ret
$3bc6 21 eb 3b   lxi h,$3beb
$3bc9 70         mov m,b
$3bca b7         ora a
$3bcb ca ea 3b   jz $3bea
$3bce 87         add a
$3bcf 87         add a
$3bd0 32 cc 3c   sta $3ccc
$3bd3 26 7c      mvi h,$7c
$3bd5 0f         rrc
$3bd6 0f         rrc
$3bd7 c6 10      adi $10
$3bd9 6f         mov l,a
$3bda 7e         mov a,m
$3bdb b7         ora a
$3bdc 3e 01      mvi a,$01
$3bde c0         rnz
$3bdf 21 6c 84   lxi h,$846c
$3be2 3e c9      mvi a,$c9
$3be4 32 ea 3c   sta $3cea
$3be7 cd bf 3c   call $3cbf
$3bea 3e 00      mvi a,$00
$3bec c9         ret
$3bed 21 25 3c   lxi h,$3c25
$3bf0 70         mov m,b
$3bf1 21 c5 7b   lxi h,$7bc5
$3bf4 56         mov d,m
$3bf5 6f         mov l,a
$3bf6 87         add a
$3bf7 87         add a
$3bf8 32 cc 3c   sta $3ccc
$3bfb 26 7a      mvi h,$7a
$3bfd 7e         mov a,m
$3bfe 23         inx h
$3bff 6e         mov l,m
$3c00 95         sub l
$3c01 2f         cma
$3c02 3f         cmc
$3c03 1f         rar
$3c04 5f         mov e,a
$3c05 7a         mov a,d
$3c06 2b         dcx h
$3c07 be         cmp m
$3c08 2b         dcx h
$3c09 ca 13 3c   jz $3c13
$3c0c 1d         dcr e
$3c0d f2 06 3c   jp $3c06
$3c10 c3 27 3c   jmp $3c27
$3c13 7e         mov a,m
$3c14 b9         cmp c
$3c15 7a         mov a,d
$3c16 c2 0c 3c   jnz $3c0c
$3c19 21 80 84   lxi h,$8480
$3c1c 3e c9      mvi a,$c9
$3c1e 32 ea 3c   sta $3cea
$3c21 cd bf 3c   call $3cbf
$3c24 3e 00      mvi a,$00
$3c26 c9         ret
$3c27 3e 01      mvi a,$01
$3c29 c9         ret
$3c2a 21 61 3c   lxi h,$3c61
$3c2d 70         mov m,b
$3c2e 21 c5 7b   lxi h,$7bc5
$3c31 56         mov d,m
$3c32 6f         mov l,a
$3c33 87         add a
$3c34 87         add a
$3c35 32 cc 3c   sta $3ccc
$3c38 26 79      mvi h,$79
$3c3a 7e         mov a,m
$3c3b 23         inx h
$3c3c 6e         mov l,m
$3c3d 95         sub l
$3c3e 2f         cma
$3c3f 3f         cmc
$3c40 1f         rar
$3c41 5f         mov e,a
$3c42 7a         mov a,d
$3c43 2b         dcx h
$3c44 be         cmp m
$3c45 2b         dcx h
$3c46 ca 50 3c   jz $3c50
$3c49 1d         dcr e
$3c4a f2 43 3c   jp $3c43
$3c4d c3 63 3c   jmp $3c63
$3c50 7e         mov a,m
$3c51 b9         cmp c
$3c52 7a         mov a,d
$3c53 c2 49 3c   jnz $3c49
$3c56 21 b4 84   lxi h,$84b4
$3c59 af         xra a
$3c5a 32 ea 3c   sta $3cea
$3c5d cd bf 3c   call $3cbf
$3c60 3e 00      mvi a,$00
$3c62 c9         ret
$3c63 21 c0 84   lxi h,$84c0
$3c66 af         xra a
$3c67 32 ea 3c   sta $3cea
$3c6a cd bf 3c   call $3cbf
$3c6d 3e 01      mvi a,$01
$3c6f c9         ret
$3c70 21 93 3c   lxi h,$3c93
$3c73 70         mov m,b
$3c74 87         add a
$3c75 87         add a
$3c76 32 cc 3c   sta $3ccc
$3c79 26 7c      mvi h,$7c
$3c7b 3e 0e      mvi a,$0e
$3c7d a0         ana b
$3c7e 0f         rrc
$3c7f c6 11      adi $11
$3c81 6f         mov l,a
$3c82 7e         mov a,m
$3c83 fe 02      cpi $02
$3c85 ca 95 3c   jz $3c95
$3c88 21 94 84   lxi h,$8494
$3c8b af         xra a
$3c8c 32 ea 3c   sta $3cea
$3c8f cd bf 3c   call $3cbf
$3c92 3e 00      mvi a,$00
$3c94 c9         ret
$3c95 21 a4 84   lxi h,$84a4
$3c98 af         xra a
$3c99 32 ea 3c   sta $3cea
$3c9c cd bf 3c   call $3cbf
$3c9f 3e 01      mvi a,$01
$3ca1 c9         ret
$3ca2 11 00 00   lxi d,$0000
$3ca5 21 00 00   lxi h,$0000
$3ca8 01 00 03   lxi b,$0300
$3cab 3e 1c      mvi a,$1c
$3cad cd 33 03   call $0333
$3cb0 11 00 00   lxi d,$0000
$3cb3 21 00 00   lxi h,$0000
$3cb6 01 00 03   lxi b,$0300
$3cb9 3e 14      mvi a,$14
$3cbb cd 33 03   call $0333
$3cbe c9         ret
$3cbf 3e f0      mvi a,$f0
$3cc1 a1         ana c
$3cc2 5f         mov e,a
$3cc3 3e 0f      mvi a,$0f
$3cc5 a1         ana c
$3cc6 07         rlc
$3cc7 c6 80      adi $80
$3cc9 57         mov d,a
$3cca d5         push d
$3ccb 11 00 00   lxi d,$0000
$3cce 19         dad d
$3ccf eb         xchg
$3cd0 3e 10      mvi a,$10
$3cd2 cd f8 02   call $02f8
$3cd5 d1         pop d
$3cd6 c5         push b
$3cd7 d5         push d
$3cd8 3e 10      mvi a,$10
$3cda 32 38 01   sta $0138
$3cdd d3 10      out $10
$3cdf cd d5 0d   call $0dd5
$3ce2 af         xra a
$3ce3 32 38 01   sta $0138
$3ce6 d3 10      out $10
$3ce8 d1         pop d
$3ce9 c1         pop b
$3cea c9         ret
$3ceb c5         push b
$3cec d5         push d
$3ced 3e b3      mvi a,$b3
$3cef 32 38 01   sta $0138
$3cf2 d3 10      out $10
$3cf4 cd d5 0d   call $0dd5
$3cf7 af         xra a
$3cf8 32 38 01   sta $0138
$3cfb d3 10      out $10
$3cfd d1         pop d
$3cfe c1         pop b
$3cff 3e b1      mvi a,$b1
$3d01 32 38 01   sta $0138
$3d04 d3 10      out $10
$3d06 cd d5 0d   call $0dd5
$3d09 af         xra a
$3d0a 32 38 01   sta $0138
$3d0d d3 10      out $10
$3d0f c9         ret
$3d10 3a c8 7b   lda $7bc8
$3d13 32 38 01   sta $0138
$3d16 d3 10      out $10
$3d18 1e 00      mvi e,$00
$3d1a 21 20 7c   lxi h,$7c20
$3d1d 16 80      mvi d,$80
$3d1f 4e         mov c,m
$3d20 23         inx h
$3d21 46         mov b,m
$3d22 23         inx h
$3d23 d5         push d
$3d24 e5         push h
$3d25 cd c0 0c   call $0cc0
$3d28 e1         pop h
$3d29 d1         pop d
$3d2a 14         inr d
$3d2b 14         inr d
$3d2c 3e a0      mvi a,$a0
$3d2e ba         cmp d
$3d2f c2 1f 3d   jnz $3d1f
$3d32 3e 10      mvi a,$10
$3d34 83         add e
$3d35 5f         mov e,a
$3d36 fe f0      cpi $f0
$3d38 da 1d 3d   jc $3d1d
$3d3b af         xra a
$3d3c 32 38 01   sta $0138
$3d3f d3 10      out $10
$3d41 c9         ret
$3d42 3e 1e      mvi a,$1e
$3d44 a2         ana d
$3d45 0f         rrc
$3d46 47         mov b,a
$3d47 3e f0      mvi a,$f0
$3d49 a3         ana e
$3d4a 4f         mov c,a
$3d4b 19         dad d
$3d4c 16 7e      mvi d,$7e
$3d4e b0         ora b
$3d4f 5f         mov e,a
$3d50 1a         ldax d
$3d51 b7         ora a
$3d52 c0         rnz
$3d53 3e 1e      mvi a,$1e
$3d55 a4         ana h
$3d56 0f         rrc
$3d57 67         mov h,a
$3d58 b1         ora c
$3d59 5f         mov e,a
$3d5a 1a         ldax d
$3d5b b7         ora a
$3d5c c0         rnz
$3d5d 2d         dcr l
$3d5e 3e f0      mvi a,$f0
$3d60 a5         ana l
$3d61 6f         mov l,a
$3d62 b4         ora h
$3d63 5f         mov e,a
$3d64 1a         ldax d
$3d65 b7         ora a
$3d66 c0         rnz
$3d67 78         mov a,b
$3d68 b5         ora l
$3d69 5f         mov e,a
$3d6a 1a         ldax d
$3d6b b7         ora a
$3d6c c9         ret
$3d6d 3e f0      mvi a,$f0
$3d6f a3         ana e
$3d70 6f         mov l,a
$3d71 7b         mov a,e
$3d72 81         add c
$3d73 e6 f0      ani $f0
$3d75 bd         cmp l
$3d76 ca 9c 3d   jz $3d9c
$3d79 7a         mov a,d
$3d7a 80         add b
$3d7b e6 f0      ani $f0
$3d7d 67         mov h,a
$3d7e 3e f0      mvi a,$f0
$3d80 a2         ana d
$3d81 bc         cmp h
$3d82 ca c6 3d   jz $3dc6
$3d85 0f         rrc
$3d86 0f         rrc
$3d87 0f         rrc
$3d88 0f         rrc
$3d89 b5         ora l
$3d8a 6f         mov l,a
$3d8b 26 7e      mvi h,$7e
$3d8d 5e         mov e,m
$3d8e 23         inx h
$3d8f 56         mov d,m
$3d90 01 10 00   lxi b,$0010
$3d93 09         dad b
$3d94 7e         mov a,m
$3d95 2b         dcx h
$3d96 6e         mov l,m
$3d97 67         mov h,a
$3d98 b5         ora l
$3d99 b2         ora d
$3d9a b3         ora e
$3d9b c9         ret
$3d9c 7a         mov a,d
$3d9d 80         add b
$3d9e e6 f0      ani $f0
$3da0 67         mov h,a
$3da1 3e f0      mvi a,$f0
$3da3 a2         ana d
$3da4 bc         cmp h
$3da5 ca b8 3d   jz $3db8
$3da8 0f         rrc
$3da9 0f         rrc
$3daa 0f         rrc
$3dab 0f         rrc
$3dac b5         ora l
$3dad 6f         mov l,a
$3dae 26 7e      mvi h,$7e
$3db0 5e         mov e,m
$3db1 23         inx h
$3db2 56         mov d,m
$3db3 62         mov h,d
$3db4 6b         mov l,e
$3db5 7a         mov a,d
$3db6 b3         ora e
$3db7 c9         ret
$3db8 0f         rrc
$3db9 0f         rrc
$3dba 0f         rrc
$3dbb 0f         rrc
$3dbc b5         ora l
$3dbd 6f         mov l,a
$3dbe 26 7e      mvi h,$7e
$3dc0 66         mov h,m
$3dc1 6c         mov l,h
$3dc2 54         mov d,h
$3dc3 5c         mov e,h
$3dc4 7c         mov a,h
$3dc5 c9         ret
$3dc6 0f         rrc
$3dc7 0f         rrc
$3dc8 0f         rrc
$3dc9 0f         rrc
$3dca b5         ora l
$3dcb 6f         mov l,a
$3dcc 26 7e      mvi h,$7e
$3dce 5e         mov e,m
$3dcf 01 10 00   lxi b,$0010
$3dd2 09         dad b
