$0100 f3         di
$3972 7c         mov a,h
$3973 ba         cmp d
$3974 d2 78 39   jnc $3978
$3977 62         mov h,d
$3978 7d         mov a,l
$3979 bb         cmp e
$397a d2 7e 39   jnc $397e
$397d 6b         mov l,e
$397e d1         pop d
$397f 7c         mov a,h
$3980 92         sub d
$3981 47         mov b,a
$3982 7d         mov a,l
$3983 93         sub e
$3984 4f         mov c,a
$3985 c3 95 0f   jmp $0f95
$3988 fe fc      cpi $fc
$398a ca 5b 19   jz $195b
$398d 11 04 00   lxi d,$0004
$3990 19         dad d
$3991 7e         mov a,m
$3992 e6 80      ani $80
$3994 c0         rnz
$3995 11 05 00   lxi d,$0005
$3998 19         dad d
$3999 5e         mov e,m
$399a 23         inx h
$399b 56         mov d,m
$399c 01 03 00   lxi b,$0003
$399f 09         dad b
$39a0 7e         mov a,m
$39a1 23         inx h
$39a2 66         mov h,m
$39a3 6f         mov l,a
$39a4 e5         push h
$39a5 d5         push d
$39a6 cd 11 3d   call $3d11
$39a9 d1         pop d
$39aa e1         pop h
$39ab c2 48 14   jnz $1448
$39ae 3e ff      mvi a,$ff
$39b0 32 38 01   sta $0138
$39b3 d3 10      out $10
$39b5 cd 04 80   call $8004
$39b8 af         xra a
$39b9 32 38 01   sta $0138
$39bc d3 10      out $10
$39be c9         ret
$39bf 3e 00      mvi a,$00
$39c1 32 c4 7b   sta $7bc4
$39c4 21 00 00   lxi h,$0000
$39c7 22 d6 7b   shld $7bd6
$39ca 21 10 7c   lxi h,$7c10
$39cd 3e 20      mvi a,$20
$39cf cd 44 02   call $0244
$39d2 c9         ret
$39d3 3a c4 7b   lda $7bc4
$39d6 07         rlc
$39d7 c6 9c      adi $9c
$39d9 6f         mov l,a
$39da ce 0c      aci $0c
$39dc 95         sub l
$39dd 67         mov h,a
$39de 5e         mov e,m
$39df 23         inx h
$39e0 56         mov d,m
$39e1 eb         xchg
$39e2 11 c6 7b   lxi d,$7bc6
$39e5 01 10 00   lxi b,$0010
$39e8 cd 4d 02   call $024d
$39eb cd 5b 3a   call $3a5b
$39ee 3e 01      mvi a,$01
$39f0 32 35 01   sta $0135
$39f3 21 00 7b   lxi h,$7b00
$39f6 3e 80      mvi a,$80
$39f8 cd 44 02   call $0244
$39fb 21 80 7b   lxi h,$7b80
$39fe 3e 85      mvi a,$85
$3a00 cd 44 02   call $0244
$3a03 21 85 7b   lxi h,$7b85
$3a06 3e c3      mvi a,$c3
$3a08 cd 44 02   call $0244
$3a0b 21 14 78   lxi h,$7814
$3a0e 3e 01      mvi a,$01
$3a10 cd 44 02   call $0244
$3a13 21 f6 21   lxi h,$21f6
$3a16 01 02 02   lxi b,$0202
$3a19 cd 3a 02   call $023a
$3a1c 2a cc 7b   lhld $7bcc
$3a1f eb         xchg
$3a20 21 c6 7b   lxi h,$7bc6
$3a23 66         mov h,m
$3a24 2e 80      mvi l,$80
$3a26 01 00 7a   lxi b,$7a00
$3a29 cd a7 03   call $03a7
$3a2c 2a ce 7b   lhld $7bce
$3a2f eb         xchg
$3a30 21 c6 7b   lxi h,$7bc6
$3a33 66         mov h,m
$3a34 2e 80      mvi l,$80
$3a36 01 00 79   lxi b,$7900
$3a39 cd a7 03   call $03a7
$3a3c af         xra a
$3a3d 32 c5 7b   sta $7bc5
$3a40 cd 88 3a   call $3a88
$3a43 2a d0 7b   lhld $7bd0
$3a46 eb         xchg
$3a47 3a c6 7b   lda $7bc6
$3a4a cd f8 02   call $02f8
$3a4d cd d9 21   call $21d9
$3a50 cd bc 21   call $21bc
$3a53 cd ea 41   call $41ea
$3a56 af         xra a
$3a57 32 c3 7b   sta $7bc3
$3a5a c9         ret
$3a5b 2a ca 7b   lhld $7bca
$3a5e eb         xchg
$3a5f 21 c8 7b   lxi h,$7bc8
$3a62 66         mov h,m
$3a63 cd d1 02   call $02d1
$3a66 c9         ret
$3a67 3a c3 7b   lda $7bc3
$3a6a b7         ora a
$3a6b c8         rz
$3a6c fe 80      cpi $80
$3a6e ca 77 3a   jz $3a77
$3a71 fe 81      cpi $81
$3a73 ca 85 3a   jz $3a85
$3a76 c9         ret
$3a77 cd 88 3a   call $3a88
$3a7a cd bc 21   call $21bc
$3a7d af         xra a
$3a7e 32 c3 7b   sta $7bc3
$3a81 cd 16 07   call $0716
$3a84 c9         ret
$3a85 c3 d3 39   jmp $39d3
$3a88 cd d8 2e   call $2ed8
$3a8b cd c6 38   call $38c6
$3a8e cd 14 3e   call $3e14
$3a91 cd af 3a   call $3aaf
$3a94 cd db 3a   call $3adb
$3a97 3a c8 7b   lda $7bc8
$3a9a 32 38 01   sta $0138
$3a9d d3 10      out $10
$3a9f cd ed 3c   call $3ced
$3aa2 af         xra a
$3aa3 32 38 01   sta $0138
$3aa6 d3 10      out $10
$3aa8 cd 12 3b   call $3b12
$3aab cd 7f 3c   call $3c7f
$3aae c9         ret
$3aaf 3a c5 7b   lda $7bc5
$3ab2 07         rlc
$3ab3 07         rlc
$3ab4 4f         mov c,a
$3ab5 06 00      mvi b,$00
$3ab7 2a d2 7b   lhld $7bd2
$3aba 09         dad b
$3abb eb         xchg
$3abc 3a c6 7b   lda $7bc6
$3abf cd f8 02   call $02f8
$3ac2 50         mov d,b
$3ac3 59         mov e,c
$3ac4 01 10 7d   lxi b,$7d10
$3ac7 3a c7 7b   lda $7bc7
$3aca f6 e0      ori $e0
$3acc 32 38 01   sta $0138
$3acf d3 10      out $10
$3ad1 cd 53 01   call $0153
$3ad4 af         xra a
$3ad5 32 38 01   sta $0138
$3ad8 d3 10      out $10
$3ada c9         ret
$3adb 2a d4 7b   lhld $7bd4
$3ade 22 f9 3a   shld $3af9
$3ae1 3a c8 7b   lda $7bc8
$3ae4 32 ff 3a   sta $3aff
$3ae7 21 10 7d   lxi h,$7d10
$3aea 01 20 7c   lxi b,$7c20
$3aed 3e f0      mvi a,$f0
$3aef f5         push psw
$3af0 5e         mov e,m
$3af1 16 00      mvi d,$00
$3af3 23         inx h
$3af4 e5         push h
$3af5 eb         xchg
$3af6 29         dad h
$3af7 29         dad h
$3af8 11 00 00   lxi d,$0000
$3afb 19         dad d
$3afc c5         push b
$3afd eb         xchg
$3afe 3e 00      mvi a,$00
$3b00 cd f8 02   call $02f8
$3b03 79         mov a,c
$3b04 58         mov e,b
$3b05 c1         pop b
$3b06 02         stax b
$3b07 03         inx b
$3b08 7b         mov a,e
$3b09 02         stax b
$3b0a 03         inx b
$3b0b e1         pop h
$3b0c f1         pop psw
$3b0d 3d         dcr a
$3b0e c2 ef 3a   jnz $3aef
$3b11 c9         ret
$3b12 21 00 7e   lxi h,$7e00
$3b15 0e 00      mvi c,$00
$3b17 46         mov b,m
$3b18 c5         push b
$3b19 7e         mov a,m
$3b1a e5         push h
$3b1b e6 f0      ani $f0
$3b1d 0f         rrc
$3b1e 0f         rrc
$3b1f 5f         mov e,a
$3b20 16 00      mvi d,$00
$3b22 7e         mov a,m
$3b23 e6 0f      ani $0f
$3b25 21 5c 0c   lxi h,$0c5c
$3b28 19         dad d
$3b29 11 2e 3b   lxi d,$3b2e
$3b2c d5         push d
$3b2d e9         pchl
$3b2e e1         pop h
$3b2f c1         pop b
$3b30 77         mov m,a
$3b31 23         inx h
$3b32 0c         inr c
$3b33 3e f0      mvi a,$f0
$3b35 b9         cmp c
$3b36 c2 17 3b   jnz $3b17
$3b39 c9         ret
$3b3a 78         mov a,b
$3b3b c9         ret
$3b3c 21 e2 21   lxi h,$21e2
$3b3f 87         add a
$3b40 87         add a
$3b41 5f         mov e,a
$3b42 16 00      mvi d,$00
$3b44 19         dad d
$3b45 e9         pchl
$3b46 fe 0f      cpi $0f
$3b48 c2 2a 3e   jnz $3e2a
$3b4b 3e ff      mvi a,$ff
$3b4d c9         ret
$3b4e fe 02      cpi $02
$3b50 da 3a 3b   jc $3b3a
$3b53 87         add a
$3b54 87         add a
$3b55 32 a9 3c   sta $3ca9
$3b58 21 5c 83   lxi h,$835c
$3b5b 3e c9      mvi a,$c9
$3b5d 32 c7 3c   sta $3cc7
$3b60 cd 9c 3c   call $3c9c
$3b63 3e 01      mvi a,$01
$3b65 c9         ret
$3b66 87         add a
$3b67 87         add a
$3b68 32 a9 3c   sta $3ca9
$3b6b 21 6c 83   lxi h,$836c
$3b6e 3e c9      mvi a,$c9
$3b70 32 c7 3c   sta $3cc7
$3b73 cd 9c 3c   call $3c9c
$3b76 3e ff      mvi a,$ff
$3b78 c9         ret
$3b79 21 9e 3b   lxi h,$3b9e
$3b7c 70         mov m,b
$3b7d 87         add a
$3b7e 87         add a
$3b7f 32 a9 3c   sta $3ca9
$3b82 3a c5 7b   lda $7bc5
$3b85 c6 40      adi $40
$3b87 6f         mov l,a
$3b88 26 7b      mvi h,$7b
$3b8a 5e         mov e,m
$3b8b cd 3e 01   call $013e
$3b8e bb         cmp e
$3b8f da a0 3b   jc $3ba0
$3b92 21 8c 83   lxi h,$838c
$3b95 3e c9      mvi a,$c9
$3b97 32 c7 3c   sta $3cc7
$3b9a cd 9c 3c   call $3c9c
$3b9d 3e 00      mvi a,$00
$3b9f c9         ret
$3ba0 3e 01      mvi a,$01
$3ba2 c9         ret
$3ba3 21 c8 3b   lxi h,$3bc8
$3ba6 70         mov m,b
$3ba7 b7         ora a
$3ba8 ca c7 3b   jz $3bc7
$3bab 87         add a
$3bac 87         add a
$3bad 32 a9 3c   sta $3ca9
$3bb0 26 7c      mvi h,$7c
$3bb2 0f         rrc
$3bb3 0f         rrc
$3bb4 c6 10      adi $10
$3bb6 6f         mov l,a
$3bb7 7e         mov a,m
$3bb8 b7         ora a
$3bb9 3e 01      mvi a,$01
$3bbb c0         rnz
$3bbc 21 70 83   lxi h,$8370
$3bbf 3e c9      mvi a,$c9
$3bc1 32 c7 3c   sta $3cc7
$3bc4 cd 9c 3c   call $3c9c
$3bc7 3e 00      mvi a,$00
$3bc9 c9         ret
$3bca 21 02 3c   lxi h,$3c02
$3bcd 70         mov m,b
$3bce 21 c5 7b   lxi h,$7bc5
$3bd1 56         mov d,m
$3bd2 6f         mov l,a
$3bd3 87         add a
$3bd4 87         add a
$3bd5 32 a9 3c   sta $3ca9
$3bd8 26 7a      mvi h,$7a
$3bda 7e         mov a,m
$3bdb 23         inx h
$3bdc 6e         mov l,m
$3bdd 95         sub l
$3bde 2f         cma
$3bdf 3f         cmc
$3be0 1f         rar
$3be1 5f         mov e,a
$3be2 7a         mov a,d
$3be3 2b         dcx h
$3be4 be         cmp m
$3be5 2b         dcx h
$3be6 ca f0 3b   jz $3bf0
$3be9 1d         dcr e
$3bea f2 e3 3b   jp $3be3
$3bed c3 04 3c   jmp $3c04
$3bf0 7e         mov a,m
$3bf1 b9         cmp c
$3bf2 7a         mov a,d
$3bf3 c2 e9 3b   jnz $3be9
$3bf6 21 80 83   lxi h,$8380
$3bf9 3e c9      mvi a,$c9
$3bfb 32 c7 3c   sta $3cc7
$3bfe cd 9c 3c   call $3c9c
$3c01 3e 00      mvi a,$00
$3c03 c9         ret
$3c04 3e 01      mvi a,$01
$3c06 c9         ret
$3c07 21 3e 3c   lxi h,$3c3e
$3c0a 70         mov m,b
$3c0b 21 c5 7b   lxi h,$7bc5
$3c0e 56         mov d,m
$3c0f 6f         mov l,a
$3c10 87         add a
$3c11 87         add a
$3c12 32 a9 3c   sta $3ca9
$3c15 26 79      mvi h,$79
$3c17 7e         mov a,m
$3c18 23         inx h
$3c19 6e         mov l,m
$3c1a 95         sub l
$3c1b 2f         cma
$3c1c 3f         cmc
$3c1d 1f         rar
$3c1e 5f         mov e,a
$3c1f 7a         mov a,d
$3c20 2b         dcx h
$3c21 be         cmp m
$3c22 2b         dcx h
$3c23 ca 2d 3c   jz $3c2d
$3c26 1d         dcr e
$3c27 f2 20 3c   jp $3c20
$3c2a c3 40 3c   jmp $3c40
$3c2d 7e         mov a,m
$3c2e b9         cmp c
$3c2f 7a         mov a,d
$3c30 c2 26 3c   jnz $3c26
$3c33 21 b4 83   lxi h,$83b4
$3c36 af         xra a
$3c37 32 c7 3c   sta $3cc7
$3c3a cd 9c 3c   call $3c9c
$3c3d 3e 00      mvi a,$00
$3c3f c9         ret
$3c40 21 c0 83   lxi h,$83c0
$3c43 af         xra a
$3c44 32 c7 3c   sta $3cc7
$3c47 cd 9c 3c   call $3c9c
$3c4a 3e 01      mvi a,$01
$3c4c c9         ret
$3c4d 21 70 3c   lxi h,$3c70
$3c50 70         mov m,b
$3c51 87         add a
$3c52 87         add a
$3c53 32 a9 3c   sta $3ca9
$3c56 26 7c      mvi h,$7c
$3c58 3e 0e      mvi a,$0e
$3c5a a0         ana b
$3c5b 0f         rrc
$3c5c c6 10      adi $10
$3c5e 6f         mov l,a
$3c5f 7e         mov a,m
$3c60 fe 02      cpi $02
$3c62 ca 72 3c   jz $3c72
$3c65 21 94 83   lxi h,$8394
$3c68 af         xra a
$3c69 32 c7 3c   sta $3cc7
$3c6c cd 9c 3c   call $3c9c
$3c6f 3e 00      mvi a,$00
$3c71 c9         ret
$3c72 21 a4 83   lxi h,$83a4
$3c75 af         xra a
$3c76 32 c7 3c   sta $3cc7
$3c79 cd 9c 3c   call $3c9c
$3c7c 3e 01      mvi a,$01
$3c7e c9         ret
$3c7f 11 00 00   lxi d,$0000
$3c82 21 00 00   lxi h,$0000
$3c85 01 00 03   lxi b,$0300
$3c88 3e 1c      mvi a,$1c
$3c8a cd 33 03   call $0333
$3c8d 11 00 00   lxi d,$0000
$3c90 21 00 00   lxi h,$0000
$3c93 01 00 03   lxi b,$0300
$3c96 3e 14      mvi a,$14
$3c98 cd 33 03   call $0333
$3c9b c9         ret
$3c9c 3e f0      mvi a,$f0
$3c9e a1         ana c
$3c9f 5f         mov e,a
$3ca0 3e 0f      mvi a,$0f
$3ca2 a1         ana c
$3ca3 07         rlc
$3ca4 c6 80      adi $80
$3ca6 57         mov d,a
$3ca7 d5         push d
$3ca8 11 00 00   lxi d,$0000
$3cab 19         dad d
$3cac eb         xchg
$3cad 3e 10      mvi a,$10
$3caf cd f8 02   call $02f8
$3cb2 d1         pop d
$3cb3 c5         push b
$3cb4 d5         push d
$3cb5 3e 10      mvi a,$10
$3cb7 32 38 01   sta $0138
$3cba d3 10      out $10
$3cbc cd d5 0d   call $0dd5
$3cbf af         xra a
$3cc0 32 38 01   sta $0138
$3cc3 d3 10      out $10
$3cc5 d1         pop d
$3cc6 c1         pop b
$3cc7 c9         ret
$3cc8 c5         push b
$3cc9 d5         push d
$3cca 3e b3      mvi a,$b3
$3ccc 32 38 01   sta $0138
$3ccf d3 10      out $10
$3cd1 cd d5 0d   call $0dd5
$3cd4 af         xra a
$3cd5 32 38 01   sta $0138
$3cd8 d3 10      out $10
$3cda d1         pop d
$3cdb c1         pop b
$3cdc 3e b1      mvi a,$b1
$3cde 32 38 01   sta $0138
$3ce1 d3 10      out $10
$3ce3 cd d5 0d   call $0dd5
$3ce6 af         xra a
$3ce7 32 38 01   sta $0138
$3cea d3 10      out $10
$3cec c9         ret
$3ced 1e 00      mvi e,$00
$3cef 21 20 7c   lxi h,$7c20
$3cf2 16 80      mvi d,$80
$3cf4 4e         mov c,m
$3cf5 23         inx h
$3cf6 46         mov b,m
$3cf7 23         inx h
$3cf8 d5         push d
$3cf9 e5         push h
$3cfa cd c0 0c   call $0cc0
$3cfd e1         pop h
$3cfe d1         pop d
$3cff 14         inr d
$3d00 14         inr d
$3d01 3e a0      mvi a,$a0
$3d03 ba         cmp d
$3d04 c2 f4 3c   jnz $3cf4
$3d07 3e 10      mvi a,$10
$3d09 83         add e
$3d0a 5f         mov e,a
$3d0b fe f0      cpi $f0
$3d0d da f2 3c   jc $3cf2
$3d10 c9         ret
$3d11 3e 1e      mvi a,$1e
$3d13 a2         ana d
$3d14 0f         rrc
$3d15 47         mov b,a
$3d16 3e f0      mvi a,$f0
$3d18 a3         ana e
$3d19 4f         mov c,a
$3d1a 19         dad d
$3d1b 16 7e      mvi d,$7e
$3d1d b0         ora b
$3d1e 5f         mov e,a
$3d1f 1a         ldax d
$3d20 b7         ora a
$3d21 c0         rnz
$3d22 3e 1e      mvi a,$1e
$3d24 a4         ana h
$3d25 0f         rrc
$3d26 67         mov h,a
$3d27 b1         ora c
$3d28 5f         mov e,a
$3d29 1a         ldax d
$3d2a b7         ora a
$3d2b c0         rnz
$3d2c 2d         dcr l
$3d2d 3e f0      mvi a,$f0
$3d2f a5         ana l
$3d30 6f         mov l,a
$3d31 b4         ora h
$3d32 5f         mov e,a
$3d33 1a         ldax d
$3d34 b7         ora a
$3d35 c0         rnz
$3d36 78         mov a,b
$3d37 b5         ora l
$3d38 5f         mov e,a
$3d39 1a         ldax d
$3d3a b7         ora a
$3d3b c9         ret
$3d3c 3e f0      mvi a,$f0
$3d3e a3         ana e
$3d3f 6f         mov l,a
$3d40 7b         mov a,e
$3d41 81         add c
$3d42 e6 f0      ani $f0
$3d44 bd         cmp l
$3d45 ca 6b 3d   jz $3d6b
$3d48 7a         mov a,d
$3d49 80         add b
$3d4a e6 f0      ani $f0
$3d4c 67         mov h,a
$3d4d 3e f0      mvi a,$f0
$3d4f a2         ana d
$3d50 bc         cmp h
$3d51 ca 95 3d   jz $3d95
$3d54 0f         rrc
$3d55 0f         rrc
$3d56 0f         rrc
$3d57 0f         rrc
$3d58 b5         ora l
$3d59 6f         mov l,a
$3d5a 26 7e      mvi h,$7e
$3d5c 5e         mov e,m
$3d5d 23         inx h
$3d5e 56         mov d,m
$3d5f 01 10 00   lxi b,$0010
$3d62 09         dad b
$3d63 7e         mov a,m
$3d64 2b         dcx h
$3d65 6e         mov l,m
$3d66 67         mov h,a
$3d67 b5         ora l
$3d68 b2         ora d
$3d69 b3         ora e
$3d6a c9         ret
$3d6b 7a         mov a,d
$3d6c 80         add b
$3d6d e6 f0      ani $f0
$3d6f 67         mov h,a
$3d70 3e f0      mvi a,$f0
$3d72 a2         ana d
$3d73 bc         cmp h
$3d74 ca 87 3d   jz $3d87
$3d77 0f         rrc
$3d78 0f         rrc
$3d79 0f         rrc
$3d7a 0f         rrc
$3d7b b5         ora l
$3d7c 6f         mov l,a
$3d7d 26 7e      mvi h,$7e
$3d7f 5e         mov e,m
$3d80 23         inx h
$3d81 56         mov d,m
$3d82 62         mov h,d
$3d83 6b         mov l,e
$3d84 7a         mov a,d
$3d85 b3         ora e
$3d86 c9         ret
$3d87 0f         rrc
$3d88 0f         rrc
$3d89 0f         rrc
$3d8a 0f         rrc
$3d8b b5         ora l
$3d8c 6f         mov l,a
$3d8d 26 7e      mvi h,$7e
$3d8f 66         mov h,m
$3d90 6c         mov l,h
$3d91 54         mov d,h
$3d92 5c         mov e,h
$3d93 7c         mov a,h
$3d94 c9         ret
$3d95 0f         rrc
$3d96 0f         rrc
$3d97 0f         rrc
$3d98 0f         rrc
$3d99 b5         ora l
$3d9a 6f         mov l,a
$3d9b 26 7e      mvi h,$7e
$3d9d 5e         mov e,m
$3d9e 01 10 00   lxi b,$0010
$3da1 09         dad b
$3da2 6e         mov l,m
$3da3 26 00      mvi h,$00
$3da5 54         mov d,h
$3da6 7b         mov a,e
$3da7 b5         ora l
$3da8 c9         ret

$3da9 ff 00 00 00 00            ˇ....

$3dae 3e f0      mvi a,$f0
$3db0 a3         ana e
$3db1 6f         mov l,a
$3db2 7b         mov a,e
$3db3 81         add c
$3db4 e6 f0      ani $f0
$3db6 bd         cmp l
$3db7 ca da 3d   jz $3dda
$3dba 7a         mov a,d
$3dbb 80         add b
$3dbc e6 f0      ani $f0
$3dbe 67         mov h,a
$3dbf 3e f0      mvi a,$f0
$3dc1 a2         ana d
$3dc2 bc         cmp h
$3dc3 ca fd 3d   jz $3dfd
$3dc6 0f         rrc
$3dc7 0f         rrc
$3dc8 0f         rrc
$3dc9 0f         rrc
$3dca b5         ora l
$3dcb 21 aa 3d   lxi h,$3daa
$3dce 77         mov m,a
$3dcf 23         inx h
$3dd0 3c         inr a
$3dd1 77         mov m,a
$3dd2 23         inx h
$3dd3 c6 0f      adi $0f
$3dd5 77         mov m,a
$3dd6 23         inx h
$3dd7 3c         inr a
$3dd8 77         mov m,a
$3dd9 c9         ret
$3dda 7a         mov a,d
$3ddb 80         add b
$3ddc e6 f0      ani $f0
$3dde 67         mov h,a
$3ddf 3e f0      mvi a,$f0
$3de1 a2         ana d
$3de2 bc         cmp h
$3de3 ca f3 3d   jz $3df3
$3de6 0f         rrc
$3de7 0f         rrc
$3de8 0f         rrc
$3de9 0f         rrc
$3dea b5         ora l
$3deb 21 aa 3d   lxi h,$3daa
$3dee 77         mov m,a
$3def 23         inx h
$3df0 3c         inr a
$3df1 77         mov m,a
$3df2 c9         ret
$3df3 0f         rrc
$3df4 0f         rrc
$3df5 0f         rrc
$3df6 0f         rrc
$3df7 b5         ora l
$3df8 21 aa 3d   lxi h,$3daa
$3dfb 77         mov m,a
$3dfc c9         ret
$3dfd 0f         rrc
$3dfe 0f         rrc
$3dff 0f         rrc
$3e00 0f         rrc
$3e01 b5         ora l
$3e02 21 aa 3d   lxi h,$3daa
$3e05 77         mov m,a
$3e06 23         inx h
$3e07 c6 10      adi $10
$3e09 77         mov m,a
$3e0a c9         ret
$3e0b 21 00 7e   lxi h,$7e00
