$0100 f3         di
$330f 3e 00      mvi a,$00
$3311 cd e2 02   call $02e2
$3314 79         mov a,c
$3315 58         mov e,b
$3316 c1         pop b
$3317 02         stax b
$3318 03         inx b
$3319 7b         mov a,e
$331a 02         stax b
$331b 03         inx b
$331c e1         pop h
$331d f1         pop psw
$331e 3d         dcr a
$331f c2 00 33   jnz $3300
$3322 c9         ret
$3323 21 00 7e   lxi h,$7e00
$3326 0e 00      mvi c,$00
$3328 46         mov b,m
$3329 c5         push b
$332a 7e         mov a,m
$332b e5         push h
$332c e6 f0      ani $f0
$332e 0f         rrc
$332f 0f         rrc
$3330 5f         mov e,a
$3331 16 00      mvi d,$00
$3333 7e         mov a,m
$3334 e6 0f      ani $0f
$3336 21 40 06   lxi h,$0640
$3339 19         dad d
$333a 11 3f 33   lxi d,$333f
$333d d5         push d
$333e e9         pchl
$333f e1         pop h
$3340 c1         pop b
$3341 77         mov m,a
$3342 23         inx h
$3343 0c         inr c
$3344 3e f0      mvi a,$f0
$3346 b9         cmp c
$3347 c2 28 33   jnz $3328
$334a c9         ret
$334b 78         mov a,b
$334c c9         ret
$334d 21 9b 1b   lxi h,$1b9b
$3350 87         add a
$3351 87         add a
$3352 5f         mov e,a
$3353 16 00      mvi d,$00
$3355 19         dad d
$3356 e9         pchl
$3357 fe 0f      cpi $0f
$3359 c2 2e 36   jnz $362e
$335c 3e ff      mvi a,$ff
$335e c9         ret
$335f fe 02      cpi $02
$3361 da 4b 33   jc $334b
$3364 87         add a
$3365 87         add a
$3366 32 b6 34   sta $34b6
$3369 21 ae 82   lxi h,$82ae
$336c 3e c9      mvi a,$c9
$336e 32 d4 34   sta $34d4
$3371 cd a9 34   call $34a9
$3374 3e 01      mvi a,$01
$3376 c9         ret
$3377 87         add a
$3378 87         add a
$3379 32 b6 34   sta $34b6
$337c 21 be 82   lxi h,$82be
$337f 3e c9      mvi a,$c9
$3381 32 d4 34   sta $34d4
$3384 cd a9 34   call $34a9
$3387 3e ff      mvi a,$ff
$3389 c9         ret
$338a 21 af 33   lxi h,$33af
$338d 70         mov m,b
$338e 87         add a
$338f 87         add a
$3390 32 b6 34   sta $34b6
$3393 3a c5 7b   lda $7bc5
$3396 c6 40      adi $40
$3398 6f         mov l,a
$3399 26 7b      mvi h,$7b
$339b 5e         mov e,m
$339c cd 39 01   call $0139
$339f bb         cmp e
$33a0 da b1 33   jc $33b1
$33a3 21 de 82   lxi h,$82de
$33a6 3e c9      mvi a,$c9
$33a8 32 d4 34   sta $34d4
$33ab cd a9 34   call $34a9
$33ae 3e 00      mvi a,$00
$33b0 c9         ret
$33b1 3e 01      mvi a,$01
$33b3 c9         ret
$33b4 21 d5 33   lxi h,$33d5
$33b7 70         mov m,b
$33b8 87         add a
$33b9 87         add a
$33ba 32 b6 34   sta $34b6
$33bd 26 7c      mvi h,$7c
$33bf 0f         rrc
$33c0 0f         rrc
$33c1 c6 10      adi $10
$33c3 6f         mov l,a
$33c4 7e         mov a,m
$33c5 b7         ora a
$33c6 3e 01      mvi a,$01
$33c8 c0         rnz
$33c9 21 c2 82   lxi h,$82c2
$33cc 3e c9      mvi a,$c9
$33ce 32 d4 34   sta $34d4
$33d1 cd a9 34   call $34a9
$33d4 3e 00      mvi a,$00
$33d6 c9         ret
$33d7 21 0f 34   lxi h,$340f
$33da 70         mov m,b
$33db 21 c5 7b   lxi h,$7bc5
$33de 56         mov d,m
$33df 6f         mov l,a
$33e0 87         add a
$33e1 87         add a
$33e2 32 b6 34   sta $34b6
$33e5 26 7a      mvi h,$7a
$33e7 7e         mov a,m
$33e8 23         inx h
$33e9 6e         mov l,m
$33ea 95         sub l
$33eb 2f         cma
$33ec 3f         cmc
$33ed 1f         rar
$33ee 5f         mov e,a
$33ef 7a         mov a,d
$33f0 2b         dcx h
$33f1 be         cmp m
$33f2 2b         dcx h
$33f3 ca fd 33   jz $33fd
$33f6 1d         dcr e
$33f7 f2 f0 33   jp $33f0
$33fa c3 11 34   jmp $3411
$33fd 7e         mov a,m
$33fe b9         cmp c
$33ff 7a         mov a,d
$3400 c2 f6 33   jnz $33f6
$3403 21 d2 82   lxi h,$82d2
$3406 3e c9      mvi a,$c9
$3408 32 d4 34   sta $34d4
$340b cd a9 34   call $34a9
$340e 3e 00      mvi a,$00
$3410 c9         ret
$3411 3e 01      mvi a,$01
$3413 c9         ret
$3414 21 4b 34   lxi h,$344b
$3417 70         mov m,b
$3418 21 c5 7b   lxi h,$7bc5
$341b 56         mov d,m
$341c 6f         mov l,a
$341d 87         add a
$341e 87         add a
$341f 32 b6 34   sta $34b6
$3422 26 79      mvi h,$79
$3424 7e         mov a,m
$3425 23         inx h
$3426 6e         mov l,m
$3427 95         sub l
$3428 2f         cma
$3429 3f         cmc
$342a 1f         rar
$342b 5f         mov e,a
$342c 7a         mov a,d
$342d 2b         dcx h
$342e be         cmp m
$342f 2b         dcx h
$3430 ca 3a 34   jz $343a
$3433 1d         dcr e
$3434 f2 2d 34   jp $342d
$3437 c3 4d 34   jmp $344d
$343a 7e         mov a,m
$343b b9         cmp c
$343c 7a         mov a,d
$343d c2 33 34   jnz $3433
$3440 21 06 83   lxi h,$8306
$3443 af         xra a
$3444 32 d4 34   sta $34d4
$3447 cd a9 34   call $34a9
$344a 3e 00      mvi a,$00
$344c c9         ret
$344d 21 12 83   lxi h,$8312
$3450 af         xra a
$3451 32 d4 34   sta $34d4
$3454 cd a9 34   call $34a9
$3457 3e 01      mvi a,$01
$3459 c9         ret
$345a 21 7d 34   lxi h,$347d
$345d 70         mov m,b
$345e 87         add a
$345f 87         add a
$3460 32 b6 34   sta $34b6
$3463 26 7c      mvi h,$7c
$3465 3e 0e      mvi a,$0e
$3467 a0         ana b
$3468 0f         rrc
$3469 c6 10      adi $10
$346b 6f         mov l,a
$346c 7e         mov a,m
$346d fe 02      cpi $02
$346f ca 7f 34   jz $347f
$3472 21 e6 82   lxi h,$82e6
$3475 af         xra a
$3476 32 d4 34   sta $34d4
$3479 cd a9 34   call $34a9
$347c 3e 00      mvi a,$00
$347e c9         ret
$347f 21 f6 82   lxi h,$82f6
$3482 af         xra a
$3483 32 d4 34   sta $34d4
$3486 cd a9 34   call $34a9
$3489 3e 01      mvi a,$01
$348b c9         ret
$348c 11 00 00   lxi d,$0000
$348f 21 00 00   lxi h,$0000
$3492 01 00 03   lxi b,$0300
$3495 3e 1c      mvi a,$1c
$3497 cd 1d 03   call $031d
$349a 11 00 00   lxi d,$0000
$349d 21 00 00   lxi h,$0000
$34a0 01 00 03   lxi b,$0300
$34a3 3e 14      mvi a,$14
$34a5 cd 1d 03   call $031d
$34a8 c9         ret
$34a9 3e f0      mvi a,$f0
$34ab a1         ana c
$34ac 5f         mov e,a
$34ad 3e 0f      mvi a,$0f
$34af a1         ana c
$34b0 07         rlc
$34b1 c6 80      adi $80
$34b3 57         mov d,a
$34b4 d5         push d
$34b5 11 00 00   lxi d,$0000
$34b8 19         dad d
$34b9 eb         xchg
$34ba 3e 10      mvi a,$10
$34bc cd e2 02   call $02e2
$34bf d1         pop d
$34c0 c5         push b
$34c1 d5         push d
$34c2 3e 10      mvi a,$10
$34c4 32 30 01   sta $0130
$34c7 d3 10      out $10
$34c9 cd b9 07   call $07b9
$34cc af         xra a
$34cd 32 30 01   sta $0130
$34d0 d3 10      out $10
$34d2 d1         pop d
$34d3 c1         pop b
$34d4 c9         ret
$34d5 c5         push b
$34d6 d5         push d
$34d7 3e b3      mvi a,$b3
$34d9 32 30 01   sta $0130
$34dc d3 10      out $10
$34de cd b9 07   call $07b9
$34e1 af         xra a
$34e2 32 30 01   sta $0130
$34e5 d3 10      out $10
$34e7 d1         pop d
$34e8 c1         pop b
$34e9 3e b1      mvi a,$b1
$34eb 32 30 01   sta $0130
$34ee d3 10      out $10
$34f0 cd b9 07   call $07b9
$34f3 af         xra a
$34f4 32 30 01   sta $0130
$34f7 d3 10      out $10
$34f9 c9         ret
$34fa 1e 00      mvi e,$00
$34fc 21 20 7c   lxi h,$7c20
$34ff 16 80      mvi d,$80
$3501 4e         mov c,m
$3502 23         inx h
$3503 46         mov b,m
$3504 23         inx h
$3505 d5         push d
$3506 e5         push h
$3507 cd a4 06   call $06a4
$350a e1         pop h
$350b d1         pop d
$350c 14         inr d
$350d 14         inr d
$350e 3e a0      mvi a,$a0
$3510 ba         cmp d
$3511 c2 01 35   jnz $3501
$3514 3e 10      mvi a,$10
$3516 83         add e
$3517 5f         mov e,a
$3518 fe f0      cpi $f0
$351a da ff 34   jc $34ff
$351d c9         ret
$351e 3e 1e      mvi a,$1e
$3520 a2         ana d
$3521 0f         rrc
$3522 47         mov b,a
$3523 3e f0      mvi a,$f0
$3525 a3         ana e
$3526 4f         mov c,a
$3527 19         dad d
$3528 16 7e      mvi d,$7e
$352a b0         ora b
$352b 5f         mov e,a
$352c 1a         ldax d
$352d b7         ora a
$352e c0         rnz
$352f 3e 1e      mvi a,$1e
$3531 a4         ana h
$3532 0f         rrc
$3533 67         mov h,a
$3534 b1         ora c
$3535 5f         mov e,a
$3536 1a         ldax d
$3537 b7         ora a
$3538 c0         rnz
$3539 2d         dcr l
$353a 3e f0      mvi a,$f0
$353c a5         ana l
$353d 6f         mov l,a
$353e b4         ora h
$353f 5f         mov e,a
$3540 1a         ldax d
$3541 b7         ora a
$3542 c0         rnz
$3543 78         mov a,b
$3544 b5         ora l
$3545 5f         mov e,a
$3546 1a         ldax d
$3547 b7         ora a
$3548 c9         ret
$3549 3e f0      mvi a,$f0
$354b a3         ana e
$354c 6f         mov l,a
$354d 7b         mov a,e
$354e 81         add c
$354f e6 f0      ani $f0
$3551 bd         cmp l
$3552 ca 78 35   jz $3578
$3555 7a         mov a,d
$3556 80         add b
$3557 e6 f0      ani $f0
$3559 67         mov h,a
$355a 3e f0      mvi a,$f0
$355c a2         ana d
$355d bc         cmp h
$355e ca a2 35   jz $35a2
$3561 0f         rrc
$3562 0f         rrc
$3563 0f         rrc
$3564 0f         rrc
$3565 b5         ora l
$3566 6f         mov l,a
$3567 26 7e      mvi h,$7e
$3569 5e         mov e,m
$356a 23         inx h
$356b 56         mov d,m
$356c 01 10 00   lxi b,$0010
$356f 09         dad b
$3570 7e         mov a,m
$3571 2b         dcx h
$3572 6e         mov l,m
$3573 67         mov h,a
$3574 b5         ora l
$3575 b2         ora d
$3576 b3         ora e
$3577 c9         ret
$3578 7a         mov a,d
$3579 80         add b
$357a e6 f0      ani $f0
$357c 67         mov h,a
$357d 3e f0      mvi a,$f0
$357f a2         ana d
$3580 bc         cmp h
$3581 ca 94 35   jz $3594
$3584 0f         rrc
$3585 0f         rrc
$3586 0f         rrc
$3587 0f         rrc
$3588 b5         ora l
$3589 6f         mov l,a
$358a 26 7e      mvi h,$7e
$358c 5e         mov e,m
$358d 23         inx h
$358e 56         mov d,m
$358f 62         mov h,d
$3590 6b         mov l,e
$3591 7a         mov a,d
$3592 b3         ora e
$3593 c9         ret
$3594 0f         rrc
$3595 0f         rrc
$3596 0f         rrc
$3597 0f         rrc
$3598 b5         ora l
$3599 6f         mov l,a
$359a 26 7e      mvi h,$7e
$359c 66         mov h,m
$359d 6c         mov l,h
$359e 54         mov d,h
$359f 5c         mov e,h
$35a0 7c         mov a,h
$35a1 c9         ret
$35a2 0f         rrc
$35a3 0f         rrc
$35a4 0f         rrc
$35a5 0f         rrc
$35a6 b5         ora l
$35a7 6f         mov l,a
$35a8 26 7e      mvi h,$7e
$35aa 5e         mov e,m
$35ab 01 10 00   lxi b,$0010
$35ae 09         dad b
$35af 6e         mov l,m
$35b0 26 00      mvi h,$00
$35b2 54         mov d,h
$35b3 7b         mov a,e
$35b4 b5         ora l
$35b5 c9         ret

$35b6 ff 00 00 00 00            ˇ....

$35bb 3e f0      mvi a,$f0
$35bd a3         ana e
$35be 6f         mov l,a
$35bf 7b         mov a,e
$35c0 81         add c
$35c1 e6 f0      ani $f0
$35c3 bd         cmp l
$35c4 ca e7 35   jz $35e7
$35c7 7a         mov a,d
$35c8 80         add b
$35c9 e6 f0      ani $f0
$35cb 67         mov h,a
$35cc 3e f0      mvi a,$f0
$35ce a2         ana d
$35cf bc         cmp h
$35d0 ca 0a 36   jz $360a
$35d3 0f         rrc
$35d4 0f         rrc
$35d5 0f         rrc
$35d6 0f         rrc
$35d7 b5         ora l
$35d8 21 b7 35   lxi h,$35b7
$35db 77         mov m,a
$35dc 23         inx h
$35dd 3c         inr a
$35de 77         mov m,a
$35df 23         inx h
$35e0 c6 0f      adi $0f
$35e2 77         mov m,a
$35e3 23         inx h
$35e4 3c         inr a
$35e5 77         mov m,a
$35e6 c9         ret
$35e7 7a         mov a,d
$35e8 80         add b
$35e9 e6 f0      ani $f0
$35eb 67         mov h,a
$35ec 3e f0      mvi a,$f0
$35ee a2         ana d
$35ef bc         cmp h
$35f0 ca 00 36   jz $3600
$35f3 0f         rrc
$35f4 0f         rrc
$35f5 0f         rrc
$35f6 0f         rrc
$35f7 b5         ora l
$35f8 21 b7 35   lxi h,$35b7
$35fb 77         mov m,a
$35fc 23         inx h
$35fd 3c         inr a
$35fe 77         mov m,a
$35ff c9         ret
$3600 0f         rrc
$3601 0f         rrc
$3602 0f         rrc
$3603 0f         rrc
$3604 b5         ora l
$3605 21 b7 35   lxi h,$35b7
$3608 77         mov m,a
$3609 c9         ret
$360a 0f         rrc
$360b 0f         rrc
$360c 0f         rrc
$360d 0f         rrc
$360e b5         ora l
$360f 21 b7 35   lxi h,$35b7
$3612 77         mov m,a
$3613 23         inx h
$3614 c6 10      adi $10
$3616 77         mov m,a
$3617 c9         ret
$3618 3e fe      mvi a,$fe
$361a 32 86 7b   sta $7b86
$361d 3e ff      mvi a,$ff
$361f 32 c2 7b   sta $7bc2
$3622 21 86 7b   lxi h,$7b86
$3625 22 74 36   shld $3674
$3628 3e c9      mvi a,$c9
$362a 32 b6 36   sta $36b6
$362d c9         ret
$362e 21 86 7b   lxi h,$7b86
$3631 3e 06      mvi a,$06
$3633 cd e9 12   call $12e9
$3636 2b         dcx h
$3637 e5         push h
$3638 21 16 3d   lxi h,$3d16
$363b 78         mov a,b
$363c e6 0f      ani $0f
$363e 87         add a
$363f 5f         mov e,a
$3640 16 00      mvi d,$00
$3642 19         dad d
$3643 5e         mov e,m
$3644 23         inx h
$3645 56         mov d,m
$3646 cd 39 01   call $0139
$3649 e6 03      ani $03
$364b eb         xchg
$364c 5e         mov e,m
$364d 23         inx h
$364e 56         mov d,m
$364f 19         dad d
$3650 3d         dcr a
$3651 c2 4c 36   jnz $364c
$3654 eb         xchg
$3655 e1         pop h
$3656 73         mov m,e
$3657 23         inx h
$3658 72         mov m,d
$3659 23         inx h
$365a 3e f0      mvi a,$f0
$365c a1         ana c
$365d 77         mov m,a
$365e 23         inx h
$365f 3e 0f      mvi a,$0f
$3661 a1         ana c
$3662 07         rlc
$3663 c6 80      adi $80
$3665 77         mov m,a
$3666 23         inx h
$3667 eb         xchg
$3668 cd 39 01   call $0139
$366b eb         xchg
$366c 77         mov m,a
$366d 23         inx h
$366e 36 32      mvi m,$32
$3670 3e ff      mvi a,$ff
$3672 c9         ret
$3673 21 86 7b   lxi h,$7b86
$3676 7e         mov a,m
$3677 fe fd      cpi $fd
$3679 ca ae 36   jz $36ae
$367c fe fe      cpi $fe
$367e ca a9 36   jz $36a9
$3681 3e 04      mvi a,$04
$3683 85         add l
$3684 6f         mov l,a
$3685 7e         mov a,m
$3686 2b         dcx h
$3687 86         add m
$3688 77         mov m,a
$3689 d2 ae 36   jnc $36ae
$368c 3e fd      mvi a,$fd
$368e 85         add l
$368f 6f         mov l,a
$3690 56         mov d,m
$3691 2b         dcx h
$3692 5e         mov e,m
$3693 22 b7 36   shld $36b7
$3696 3e 21      mvi a,$21
$3698 32 b6 36   sta $36b6
$369b eb         xchg
$369c 4e         mov c,m
$369d 23         inx h
$369e 46         mov b,m
$369f 09         dad b
$36a0 eb         xchg
$36a1 73         mov m,e
$36a2 23         inx h
$36a3 72         mov m,d
$36a4 3e 06      mvi a,$06
$36a6 c3 b0 36   jmp $36b0
$36a9 3e 86      mvi a,$86
$36ab c3 b2 36   jmp $36b2
$36ae 3e 03      mvi a,$03
$36b0 85         add l
$36b1 6f         mov l,a
$36b2 32 74 36   sta $3674
$36b5 c9         ret
$36b6 21 85 7b   lxi h,$7b85
$36b9 3e 21      mvi a,$21
$36bb 32 b6 36   sta $36b6
$36be 5e         mov e,m
$36bf 23         inx h
$36c0 56         mov d,m
$36c1 eb         xchg
$36c2 23         inx h
$36c3 23         inx h
$36c4 4e         mov c,m
$36c5 23         inx h
$36c6 46         mov b,m
$36c7 eb         xchg
$36c8 23         inx h
$36c9 5e         mov e,m
$36ca 23         inx h
$36cb 56         mov d,m
$36cc 3e 10      mvi a,$10
$36ce 32 30 01   sta $0130
$36d1 d3 10      out $10
$36d3 cd 58 07   call $0758
$36d6 af         xra a
$36d7 32 30 01   sta $0130
$36da d3 10      out $10
$36dc c9         ret
$36dd 5f         mov e,a
$36de 01 30 0f   lxi b,$0f30
$36e1 a0         ana b
$36e2 fe 0a      cpi $0a
$36e4 da e9 36   jc $36e9
$36e7 d6 39      sui $39
$36e9 81         add c
$36ea 23         inx h
$36eb 77         mov m,a
$36ec 2b         dcx h
$36ed 7b         mov a,e
$36ee 0f         rrc
$36ef 0f         rrc
$36f0 0f         rrc
$36f1 0f         rrc
$36f2 a0         ana b
$36f3 fe 0a      cpi $0a
$36f5 da fa 36   jc $36fa
$36f8 d6 39      sui $39
$36fa 81         add c
$36fb 77         mov m,a
$36fc c9         ret
$36fd 01 f0 d8   lxi b,$d8f0
$3700 cd 26 37   call $3726
$3703 01 10 27   lxi b,$2710
$3706 09         dad b
$3707 01 18 fc   lxi b,$fc18
$370a cd 26 37   call $3726
$370d 01 e8 03   lxi b,$03e8
$3710 09         dad b
$3711 01 9c ff   lxi b,$ff9c
$3714 cd 26 37   call $3726
$3717 01 64 00   lxi b,$0064
$371a 09         dad b
$371b 01 f6 ff   lxi b,$fff6
$371e cd 26 37   call $3726
$3721 3e 3a      mvi a,$3a
$3723 85         add l
$3724 12         stax d
$3725 c9         ret
$3726 3e 2f      mvi a,$2f
$3728 3c         inr a
$3729 09         dad b
$372a da 28 37   jc $3728
$372d 12         stax d
$372e 13         inx d
$372f c9         ret
$3730 2a 87 37   lhld $3787
$3733 22 53 37   shld $3753
$3736 6f         mov l,a
$3737 26 00      mvi h,$00
$3739 11 4f 37   lxi d,$374f
$373c cd 11 37   call $3711
$373f 21 50 37   lxi h,$3750
$3742 01 fb bd   lxi b,$bdfb
$3745 cd 55 37   call $3755
$3748 2a 53 37   lhld $3753
$374b 22 87 37   shld $3787
$374e c9         ret

$374f 30 30 30 00 00 00         000...

$3755 5e         mov e,m
$3756 af         xra a
$3757 bb         cmp e
$3758 c8         rz
$3759 23         inx h
$375a 16 00      mvi d,$00
$375c e5         push h
$375d eb         xchg
$375e 29         dad h
$375f 29         dad h
$3760 29         dad h
$3761 11 93 37   lxi d,$3793
$3764 19         dad d
$3765 eb         xchg
$3766 21 00 00   lxi h,$0000
$3769 39         dad sp
$376a 22 87 37   shld $3787
$376d eb         xchg
$376e 50         mov d,b
$376f 59         mov e,c
$3770 4e         mov c,m
$3771 23         inx h
$3772 46         mov b,m
$3773 23         inx h
$3774 f9         sphl
$3775 eb         xchg
$3776 71         mov m,c
$3777 2d         dcr l
$3778 70         mov m,b
$3779 2d         dcr l
$377a c1         pop b
$377b 71         mov m,c
$377c 2d         dcr l
$377d 70         mov m,b
$377e 2d         dcr l
$377f c1         pop b
$3780 71         mov m,c
$3781 2d         dcr l
$3782 70         mov m,b
$3783 2d         dcr l
$3784 c1         pop b
$3785 71         mov m,c
$3786 31 00 00   lxi sp,$0000
$3789 01 06 01   lxi b,$0106
$378c 09         dad b
$378d 44         mov b,h
$378e 4d         mov c,l
$378f e1         pop h
$3790 c3 55 37   jmp $3755

$3793 00 00 00 00 00 00 00 00   ........
$379b 1c 22 41 7f 41 41 41 00   ."AAAA.
$37a3 7e 41 41 7f 41 41 7e 00   ~AAAA~.
$37ab 1e 21 40 40 40 41 3e 00   .!@@@A>.
$37b3 7e 41 41 41 41 41 7e 00   ~AAAAA~.
$37bb 7e 41 40 7c 40 41 7e 00   ~A@|@A~.
$37c3 7e 41 40 7c 40 40 40 00   ~A@|@@@.
$37cb 00 00 00 00 00 00 00 00   ........
$37d3 00 00 00 00 00 00 00 00   ........
$37db 00 00 00 00 00 00 00 00   ........
$37e3 00 00 00 00 00 00 00 00   ........
$37eb 00 00 00 00 00 00 00 00   ........
$37f3 00 00 00 00 00 00 00 00   ........
$37fb 00 00 00 00 00 00 00 00   ........
$3803 00 00 00 00 00 00 00 00   ........
$380b 00 00 00 00 00 00 00 00   ........
$3813 00 00 00 00 00 00 00 00   ........
$381b 00 00 00 00 00 00 00 00   ........
$3823 00 00 00 00 00 00 00 00   ........
$382b 00 00 00 00 00 00 00 00   ........
$3833 00 00 00 00 00 00 00 00   ........
$383b 00 00 00 00 00 00 00 00   ........
$3843 00 00 00 00 00 00 00 00   ........
