$0100 f3         di
$3fd5 21 86 7b   lxi h,$7b86
$3fd8 22 28 40   shld $4028
$3fdb 3e c9      mvi a,$c9
$3fdd 32 6a 40   sta $406a
$3fe0 c9         ret
$3fe1 21 86 7b   lxi h,$7b86
$3fe4 1e 06      mvi e,$06
$3fe6 cd 64 1a   call $1a64
$3fe9 c0         rnz
$3fea 2b         dcx h
$3feb e5         push h
$3fec 21 8e 45   lxi h,$458e
$3fef 78         mov a,b
$3ff0 e6 0f      ani $0f
$3ff2 87         add a
$3ff3 5f         mov e,a
$3ff4 16 00      mvi d,$00
$3ff6 19         dad d
$3ff7 5e         mov e,m
$3ff8 23         inx h
$3ff9 56         mov d,m
$3ffa cd 3e 01   call $013e
$3ffd e6 03      ani $03
$3fff eb         xchg
$4000 5e         mov e,m
$4001 23         inx h
$4002 56         mov d,m
$4003 19         dad d
$4004 3d         dcr a
$4005 c2 00 40   jnz $4000
$4008 eb         xchg
$4009 e1         pop h
$400a 73         mov m,e
$400b 23         inx h
$400c 72         mov m,d
$400d 23         inx h
$400e 3e f0      mvi a,$f0
$4010 a1         ana c
$4011 77         mov m,a
$4012 23         inx h
$4013 3e 0f      mvi a,$0f
$4015 a1         ana c
$4016 07         rlc
$4017 c6 80      adi $80
$4019 77         mov m,a
$401a 23         inx h
$401b eb         xchg
$401c cd 3e 01   call $013e
$401f eb         xchg
$4020 77         mov m,a
$4021 23         inx h
$4022 36 32      mvi m,$32
$4024 3e ff      mvi a,$ff
$4026 c9         ret
$4027 21 86 7b   lxi h,$7b86
$402a 7e         mov a,m
$402b fe fd      cpi $fd
$402d ca 62 40   jz $4062
$4030 fe fe      cpi $fe
$4032 ca 5d 40   jz $405d
$4035 3e 04      mvi a,$04
$4037 85         add l
$4038 6f         mov l,a
$4039 7e         mov a,m
$403a 2b         dcx h
$403b 86         add m
$403c 77         mov m,a
$403d d2 62 40   jnc $4062
$4040 3e fd      mvi a,$fd
$4042 85         add l
$4043 6f         mov l,a
$4044 56         mov d,m
$4045 2b         dcx h
$4046 5e         mov e,m
$4047 22 6b 40   shld $406b
$404a 3e 21      mvi a,$21
$404c 32 6a 40   sta $406a
$404f eb         xchg
$4050 4e         mov c,m
$4051 23         inx h
$4052 46         mov b,m
$4053 09         dad b
$4054 eb         xchg
$4055 73         mov m,e
$4056 23         inx h
$4057 72         mov m,d
$4058 3e 06      mvi a,$06
$405a c3 64 40   jmp $4064
$405d 3e 86      mvi a,$86
$405f c3 66 40   jmp $4066
$4062 3e 03      mvi a,$03
$4064 85         add l
$4065 6f         mov l,a
$4066 32 28 40   sta $4028
$4069 c9         ret
$406a 21 85 7b   lxi h,$7b85
$406d 3e 21      mvi a,$21
$406f 32 6a 40   sta $406a
$4072 5e         mov e,m
$4073 23         inx h
$4074 56         mov d,m
$4075 eb         xchg
$4076 23         inx h
$4077 23         inx h
$4078 4e         mov c,m
$4079 23         inx h
$407a 46         mov b,m
$407b eb         xchg
$407c 23         inx h
$407d 5e         mov e,m
$407e 23         inx h
$407f 56         mov d,m
$4080 3e 10      mvi a,$10
$4082 32 38 01   sta $0138
$4085 d3 10      out $10
$4087 cd ad 0e   call $0ead
$408a af         xra a
$408b 32 38 01   sta $0138
$408e d3 10      out $10
$4090 c9         ret
$4091 01 f0 d8   lxi b,$d8f0
$4094 cd ba 40   call $40ba
$4097 01 10 27   lxi b,$2710
$409a 09         dad b
$409b 01 18 fc   lxi b,$fc18
$409e cd ba 40   call $40ba
$40a1 01 e8 03   lxi b,$03e8
$40a4 09         dad b
$40a5 01 9c ff   lxi b,$ff9c
$40a8 cd ba 40   call $40ba
$40ab 01 64 00   lxi b,$0064
$40ae 09         dad b
$40af 01 f6 ff   lxi b,$fff6
$40b2 cd ba 40   call $40ba
$40b5 3e 3a      mvi a,$3a
$40b7 85         add l
$40b8 12         stax d
$40b9 c9         ret
$40ba 3e 2f      mvi a,$2f
$40bc 3c         inr a
$40bd 09         dad b
$40be da bc 40   jc $40bc
$40c1 12         stax d
$40c2 13         inx d
$40c3 c9         ret
$40c4 2a 1b 41   lhld $411b
$40c7 22 e7 40   shld $40e7
$40ca 6f         mov l,a
$40cb 26 00      mvi h,$00
$40cd 11 e3 40   lxi d,$40e3
$40d0 cd a5 40   call $40a5
$40d3 21 e4 40   lxi h,$40e4
$40d6 01 fb bd   lxi b,$bdfb
$40d9 cd e9 40   call $40e9
$40dc 2a e7 40   lhld $40e7
$40df 22 1b 41   shld $411b
$40e2 c9         ret

$40e3 30 30 30 00 00 00         000...

$40e9 5e         mov e,m
$40ea af         xra a
$40eb bb         cmp e
$40ec c8         rz
$40ed 23         inx h
$40ee 16 00      mvi d,$00
$40f0 e5         push h
$40f1 eb         xchg
$40f2 29         dad h
$40f3 29         dad h
$40f4 29         dad h
$40f5 11 a7 3f   lxi d,$3fa7
$40f8 19         dad d
$40f9 eb         xchg
$40fa 21 00 00   lxi h,$0000
$40fd 39         dad sp
$40fe 22 1b 41   shld $411b
$4101 eb         xchg
$4102 50         mov d,b
$4103 59         mov e,c
$4104 4e         mov c,m
$4105 23         inx h
$4106 46         mov b,m
$4107 23         inx h
$4108 f9         sphl
$4109 eb         xchg
$410a 71         mov m,c
$410b 2d         dcr l
$410c 70         mov m,b
$410d 2d         dcr l
$410e c1         pop b
$410f 71         mov m,c
$4110 2d         dcr l
$4111 70         mov m,b
$4112 2d         dcr l
$4113 c1         pop b
$4114 71         mov m,c
$4115 2d         dcr l
$4116 70         mov m,b
$4117 2d         dcr l
$4118 c1         pop b
$4119 71         mov m,c
$411a 31 00 00   lxi sp,$0000
$411d 01 06 01   lxi b,$0106
$4120 09         dad b
$4121 44         mov b,h
$4122 4d         mov c,l
$4123 e1         pop h
$4124 c3 e9 40   jmp $40e9

$4127 3e 43 45 49 51 61 3e 00   >CEIQa>.
$412f 0c 14 24 04 04 04 0e 00   ..$.....
$4137 3e 41 06 38 40 40 7f 00   >A.8@@.
$413f 3e 41 01 06 01 41 3e 00   >A...A>.
$4147 0e 12 22 42 7f 02 02 00   .."B...
$414f 7f 40 40 7e 01 41 3e 00   @@~.A>.
$4157 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$415f 3f 41 02 04 08 10 10 00   ?A......
$4167 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$416f 3e 41 41 7f 02 04 38 00   >AA..8.

$4177 c3 16 42   jmp $4216
$417a 32 c3 7b   sta $7bc3
$417d cd 8c 41   call $418c
$4180 c8         rz
$4181 af         xra a
$4182 32 91 41   sta $4191
$4185 22 a2 41   shld $41a2
$4188 eb         xchg
$4189 c3 a4 41   jmp $41a4
$418c 3a 91 41   lda $4191
$418f b7         ora a
$4190 c9         ret
$4191 c9         ret
$4192 3a c6 03   lda $03c6
$4195 e6 a0      ani $a0
$4197 c8         rz
$4198 af         xra a
$4199 32 c6 03   sta $03c6
$419c 3e c9      mvi a,$c9
$419e 32 91 41   sta $4191
$41a1 c3 a1 41   jmp $41a1
$41a4 e5         push h
$41a5 cd cb 3f   call $3fcb
$41a8 21 e6 b4   lxi h,$b4e6
$41ab 22 0d 10   shld $100d
$41ae 3e 10      mvi a,$10
$41b0 21 18 10   lxi h,$1018
$41b3 11 0c d3   lxi d,$d30c
$41b6 cd ba 0f   call $0fba
$41b9 06 a2      mvi b,$a2
$41bb 0e 0e      mvi c,$0e
$41bd cd e1 3f   call $3fe1
$41c0 3e 53      mvi a,$53
$41c2 32 38 01   sta $0138
$41c5 d3 10      out $10
$41c7 cd 7d 8a   call $8a7d
$41ca af         xra a
$41cb 32 38 01   sta $0138
$41ce d3 10      out $10
$41d0 01 2d 10   lxi b,$102d
$41d3 e1         pop h
$41d4 3e 53      mvi a,$53
$41d6 32 38 01   sta $0138
$41d9 d3 10      out $10
$41db cd 91 8a   call $8a91
$41de af         xra a
$41df 32 38 01   sta $0138
$41e2 d3 10      out $10
$41e4 21 e8 fd   lxi h,$fde8
$41e7 c3 18 07   jmp $0718

$41ea 00 00 65 94 04 00 e0 94   ..eî..‡î
$41f2 08 00 81 95 0c 00 09 96   ..Åï...ñ
$41fa 10 00 74 96 14 00 07 97   ..tñ...ó
$4202 18 00 98 97 24 00 41 98   ..òó$.Aò
$420a 30 00 99 98 1c 00 45 99   0.ôò..Eô
$4212 20 00 e1 99                .·ô

$4216 21 eb 41   lxi h,$41eb
$4219 11 04 00   lxi d,$0004
$421c 0e 0b      mvi c,$0b
$421e 36 00      mvi m,$00
$4220 19         dad d
$4221 0d         dcr c
$4222 c2 1e 42   jnz $421e
$4225 c9         ret
$4226 21 c4 7b   lxi h,$7bc4
$4229 3a c5 7b   lda $7bc5
$422c 07         rlc
$422d 07         rlc
$422e b6         ora m
$422f 47         mov b,a
$4230 21 ea 41   lxi h,$41ea
$4233 11 04 00   lxi d,$0004
$4236 0e 0b      mvi c,$0b
$4238 7e         mov a,m
$4239 b8         cmp b
$423a ca 43 42   jz $4243
$423d 19         dad d
$423e 0d         dcr c
$423f c2 38 42   jnz $4238
$4242 c9         ret
$4243 23         inx h
$4244 af         xra a
$4245 be         cmp m
$4246 c0         rnz
$4247 36 01      mvi m,$01
$4249 e5         push h
$424a e1         pop h
$424b 23         inx h
$424c 5e         mov e,m
$424d 23         inx h
$424e 56         mov d,m
$424f 21 57 42   lxi h,$4257
$4252 3e 82      mvi a,$82
$4254 c3 7a 41   jmp $417a
$4257 3e 83      mvi a,$83
$4259 32 c3 7b   sta $7bc3
$425c c9         ret
$425d cd 6d 42   call $426d
$4260 cd 7f 42   call $427f
$4263 cd 99 42   call $4299
$4266 cd b2 42   call $42b2
$4269 c9         ret
$426a c3 91 41   jmp $4191
$426d 21 e6 b4   lxi h,$b4e6
$4270 22 0d 10   shld $100d
$4273 3e 10      mvi a,$10
$4275 21 1b 10   lxi h,$101b
$4278 11 aa d6   lxi d,$d6aa
$427b cd ba 0f   call $0fba
$427e c9         ret
$427f 3a 8d 1a   lda $1a8d
$4282 6f         mov l,a
$4283 26 00      mvi h,$00
$4285 11 95 42   lxi d,$4295
$4288 cd a5 40   call $40a5
$428b 21 96 42   lxi h,$4296
$428e 01 fb a3   lxi b,$a3fb
$4291 cd e9 40   call $40e9
$4294 c9         ret

$4295 30 31 30 00               010.

$4299 2a d6 7b   lhld $7bd6
$429c 11 ab 42   lxi d,$42ab
$429f d5         push d
$42a0 cd 91 40   call $4091
$42a3 e1         pop h
$42a4 01 fb b4   lxi b,$b4fb
$42a7 cd e9 40   call $40e9
$42aa c9         ret

$42ab 30 30 30 30 30 30 00      000000.

$42b2 2e 00      mvi l,$00
$42b4 26 00      mvi h,$00
$42b6 11 c6 42   lxi d,$42c6
$42b9 cd a5 40   call $40a5
$42bc 21 c7 42   lxi h,$42c7
$42bf 01 fb a8   lxi b,$a8fb
$42c2 cd e9 40   call $40e9
$42c5 c9         ret

$42c6 30 30 30 00               000.

$42ca 3e e0      mvi a,$e0
$42cc 32 8e 1a   sta $1a8e
$42cf 21 d9 42   lxi h,$42d9
$42d2 11 e9 90   lxi d,$90e9
$42d5 af         xra a
$42d6 c3 7a 41   jmp $417a
$42d9 af         xra a
$42da 32 c4 7b   sta $7bc4
$42dd 3e 81      mvi a,$81
$42df 32 c3 7b   sta $7bc3
$42e2 3e 08      mvi a,$08
$42e4 32 8d 1a   sta $1a8d
$42e7 c9         ret
$42e8 3e 82      mvi a,$82
$42ea 21 f3 42   lxi h,$42f3
$42ed 11 97 91   lxi d,$9197
$42f0 c3 7a 41   jmp $417a
$42f3 3e 84      mvi a,$84
$42f5 32 c3 7b   sta $7bc3
$42f8 c9         ret
$42f9 cd 8c 41   call $418c
$42fc c8         rz
$42fd 21 11 7c   lxi h,$7c11
$4300 af         xra a
$4301 be         cmp m
$4302 c2 12 43   jnz $4312
$4305 36 01      mvi m,$01
$4307 3e 82      mvi a,$82
$4309 21 57 42   lxi h,$4257
$430c 11 37 92   lxi d,$9237
$430f c3 7a 41   jmp $417a
$4312 21 82 7b   lxi h,$7b82
$4315 af         xra a
$4316 be         cmp m
$4317 c2 25 43   jnz $4325
$431a 3e 82      mvi a,$82
$431c 21 57 42   lxi h,$4257
$431f 11 e4 92   lxi d,$92e4
$4322 c3 7a 41   jmp $417a
$4325 77         mov m,a
$4326 3e 82      mvi a,$82
$4328 21 57 42   lxi h,$4257
$432b 11 2d 93   lxi d,$932d
$432e c3 7a 41   jmp $417a
$4331 cd 43 43   call $4343
$4334 cd 61 3b   call $3b61
$4337 cd 13 07   call $0713
$433a cd 5d 43   call $435d
$433d cd 97 43   call $4397
$4340 c3 3a 43   jmp $433a
$4343 3e 43      mvi a,$43
$4345 32 38 01   sta $0138
$4348 d3 10      out $10
$434a cd 2d 9b   call $9b2d
$434d af         xra a
$434e 32 38 01   sta $0138
$4351 d3 10      out $10
$4353 cd 54 3b   call $3b54
$4356 cd 77 41   call $4177
$4359 cd 18 23   call $2318
$435c c9         ret
$435d 21 39 01   lxi h,$0139
$4360 34         inr m
$4361 21 37 01   lxi h,$0137
$4364 7e         mov a,m
$4365 b7         ora a
$4366 c8         rz
$4367 35         dcr m
$4368 3a c3 7b   lda $7bc3
$436b fe 82      cpi $82
$436d ca 81 43   jz $4381
$4370 fe 84      cpi $84
$4372 ca 90 43   jz $4390
$4375 cd 81 1c   call $1c81
$4378 cd 5f 30   call $305f
$437b cd b1 3a   call $3ab1
$437e cd f5 3b   call $3bf5
$4381 cd 27 40   call $4027
$4384 cd 6a 42   call $426a
$4387 3a c6 03   lda $03c6
$438a 32 c7 03   sta $03c7
$438d c3 61 43   jmp $4361
$4390 3e 06      mvi a,$06
$4392 32 c3 7b   sta $7bc3
$4395 e1         pop h
$4396 c9         ret
$4397 2a c9 04   lhld $04c9
$439a 23         inx h
$439b 22 c9 04   shld $04c9
$439e cd 6a 40   call $406a
$43a1 3a c3 7b   lda $7bc3
$43a4 fe 82      cpi $82
$43a6 c8         rz
$43a7 cd 54 22   call $2254
$43aa cd 65 30   call $3065
$43ad cd b7 3a   call $3ab7
$43b0 cd b0 22   call $22b0
$43b3 cd 6b 30   call $306b
$43b6 cd bd 3a   call $3abd
$43b9 cd f3 22   call $22f3
$43bc cd 71 30   call $3071
$43bf cd c3 3a   call $3ac3
$43c2 c9         ret

$43c3 c5 03 e6 07 31 43 50 0a   ≈.Ê.1CP.
$43cb e7 09 95 09 6f 0c         Á.ï.o.

$43d1 3e e2      mvi a,$e2
$43d3 32 38 01   sta $0138
$43d6 d3 10      out $10
$43d8 cd 0b 83   call $830b
$43db af         xra a
$43dc 32 38 01   sta $0138
$43df d3 10      out $10
$43e1 01 b0 67   lxi b,$67b0
$43e4 3e 53      mvi a,$53
$43e6 32 38 01   sta $0138
$43e9 d3 10      out $10
$43eb cd 68 8a   call $8a68
$43ee af         xra a
$43ef 32 38 01   sta $0138
$43f2 d3 10      out $10
$43f4 3a c3 7b   lda $7bc3
$43f7 87         add a
$43f8 c6 c3      adi $c3
$43fa 6f         mov l,a
$43fb ce 43      aci $43
$43fd 95         sub l
$43fe 67         mov h,a
$43ff 5e         mov e,m
$4400 23         inx h
$4401 56         mov d,m
$4402 21 f4 43   lxi h,$43f4
$4405 e5         push h
$4406 eb         xchg
$4407 e9         pchl

$4408 08 11 44 59 44 a1 44 00   ..DYD°D.
$4410 00 11 00 02 00 bc 00 76   .....º.v
$4418 01 8a 02 9e 03 b2 04 c6   .ä.û.≤.∆
$4420 05 da 06 11 00 02 00 bc   .⁄.....º
$4428 00 76 01 8a 02 9e 03 b2   .v.ä.û.≤
$4430 04 c6 05 da 06 11 00 02   .∆.⁄....
$4438 00 bc 00 76 01 8a 02 9e   .º.v.ä.û
$4440 03 b2 04 c6 05 da 06 c9   .≤.∆.⁄.…
$4448 ff b4 17 6e 18 28 19 3c   ˇ¥.n.(.<
$4450 1a 50 1b 64 1c 78 1d 8c   .P.d.x.å
$4458 1e 11 00 94 07 5a 08 20   ...î.Z. 
$4460 09 46 0a 6c 0b 92 0c b8   .F.l.í.∏
$4468 0d de 0e 11 00 a4 0f 6a   .ﬁ...§.j
$4470 10 30 11 56 12 7c 13 a2   .0.V.|.¢
$4478 14 c8 15 ee 16 11 00 b4   .».Ó...¥
$4480 17 6e 18 28 19 3c 1a 50   .n.(.<.P
$4488 1b 64 1c 78 1d 8c 1e c9   .d.x.å.…
$4490 ff 46 1f 00 20 ba 20 ce   ˇF.. ∫ Œ
$4498 21 e2 22 f6 23 0a 25 1e   !‚"ˆ#.%.
$44a0 26 11 00 d8 26 92 27 4c   &..ÿ&í'L
$44a8 28 06 29 1a 2a 2e 2b 42   (.).*.+B
$44b0 2c 56 2d ff ff 6a 2e 24   ,V-ˇˇj.$
$44b8 2f de 2f f2 30 06 32 1a   /ﬁ/Ú0.2.
$44c0 33 2e 34 42 35 04 ce 44   3.4B5.ŒD
$44c8 e2 44 0a 45 00 00 09 00   ‚D.E....
$44d0 fc 35 b6 36 ca 37 de 38   ¸5∂6 7ﬁ8
$44d8 f5 ff f2 39 ac 3a c0 3b   ıˇÚ9¨:¿;
$44e0 d4 3c 09 00 e8 3d a2 3e   ‘<..Ë=¢>
$44e8 b6 3f ca 40 09 00 de 41   ∂? @..ﬁA
$44f0 98 42 ac 43 c0 44 09 00   òB¨C¿D..
$44f8 d4 45 8e 46 a2 47 b6 48   ‘EéF¢G∂H
$4500 e1 ff ca 49 84 4a 98 4b   ·ˇ IÑJòK
$4508 ac 4c 09 00 c0 4d 7a 4e   ¨L..¿MzN
$4510 8e 4f a2 50 09 00 b6 51   éO¢P..∂Q
$4518 70 52 84 53 98 54 09 00   pRÑSòT..
$4520 ac 55 66 56 7a 57 8e 58   ¨UfVzWéX
$4528 e1 ff a2 59 5c 5a 70 5b   ·ˇ¢Y\Zp[
$4530 84 5c 04 37 45 00 00 09   Ñ\.7E...
$4538 00 98 5d da 5d 1c 5e 5e   .ò]⁄].^^
$4540 5e 09 00 be 5e 54 5f ea   ^..æ^T_Í
$4548 5f 80 60 09 00 ce 60 1c   _Ä`..Œ`.
$4550 61 6a 61 b8 61 e1 ff 2a   aja∏a·ˇ*
$4558 62 c0 62 56 63 a4 63 04   b¿bVc§c.
$4560 66 45 7a 45 00 00 09 00   fEzE....
$4568 f2 63 1c 64 46 64 94 64   Úc.dFdîd
$4570 f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$4578 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$4580 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$4588 ec 66 16 67 64 67 94 45   Ïf.gdgîE
$4590 a4 45 bc 45 03 00 6b 8c   §EºE..kå
$4598 03 00 a9 8c 03 00 e7 8c   ..©å..Áå
$45a0 f3 ff 25 8d 03 00 63 8d   Ûˇ%ç..cç
$45a8 03 00 a1 8d 03 00 df 8d   ..°ç..ﬂç
$45b0 03 00 1d 8e 03 00 df 8d   ...é..ﬂç
$45b8 eb ff a1 8d 03 00 5b 8e   Îˇ°ç..[é
$45c0 fb ff 99 8e 04 cd 45 ff   ˚ˇôé.ÕEˇ
$45c8 45 81 46 00 00 09 00 89   EÅF....â
$45d0 9f 13 a0 9d a0 69 a1 09   ü.†ù†i°.
$45d8 00 89 9f 13 a0 9d a0 69   .âü.†ù†i
$45e0 a1 09 00 f3 a1 89 a2 1f   °..Û°â¢.
$45e8 a3 fd a3 09 00 93 a4 41   £˝£..ì§A
$45f0 a5 43 a6 45 a7 ff ff 47   •C¶EßˇˇG
$45f8 a8 0d a9 33 aa 59 ab 09   ®.©3™Y´.
$4600 00 7f ac 15 ad f3 ad d1   .¨.≠Û≠—
$4608 ae 09 00 7f ac 15 ad f3   Æ..¨.≠Û
$4610 ad d1 ae 09 00 7f ac 15   ≠—Æ..¨.
$4618 ad f3 ad d1 ae 09 00 7f   ≠Û≠—Æ..
$4620 ac 15 ad f3 ad d1 ae 09   ¨.≠Û≠—Æ.
$4628 00 af af 15 b0 ab b0 41   .ØØ.∞´∞A
$4630 b1 09 00 af af 15 b0 ab   ±..ØØ.∞´
$4638 b0 41 b1 09 00 af af 15   ∞A±..ØØ.
$4640 b0 ab b0 41 b1 09 00 af   ∞´∞A±..Ø
$4648 af 15 b0 ab b0 41 b1 09   Ø.∞´∞A±.
$4650 00 af af 15 b0 ab b0 41   .ØØ.∞´∞A
$4658 b1 09 00 af af 15 b0 ab   ±..ØØ.∞´
$4660 b0 41 b1 09 00 af af 15   ∞A±..ØØ.
$4668 b0 ab b0 41 b1 09 00 af   ∞´∞A±..Ø
$4670 af 15 b0 ab b0 41 b1 ff   Ø.∞´∞A±ˇ
$4678 ff af af 15 b0 ab b0 41   ˇØØ.∞´∞A
$4680 b1 09 00 89 9f 13 a0 9d   ±..âü.†ù
$4688 a0 69 a1 09 00 f3 a1 89   †i°..Û°â
$4690 a2 1f a3 fd a3 09 00 93   ¢.£˝£..ì
$4698 a4 41 a5 43 a6 45 a7 e1   §A•C¶Eß·
$46a0 ff 47 a8 0d a9 33 aa 59   ˇG®.©3™Y
$46a8 ab 04 b6 46 ca 46 f2 46   ´.∂F FÚF
$46b0 1a 47 42 47 00 00 09 00   .GBG....
$46b8 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$46c0 f5 ff 9e 03 58 04 12 05   ıˇû.X...
$46c8 26 06 09 00 3a 07 e8 07   &...:.Ë.
$46d0 96 08 98 09 09 00 9a 0a   ñ.ò...ö.
$46d8 54 0b 0e 0c 22 0d 09 00   T..."...
$46e0 dc 0d 96 0e 50 0f 64 10   ‹.ñ.P.d.
$46e8 e1 ff 78 11 26 12 d4 12   ·ˇx.&.‘.
$46f0 d6 13 09 00 d8 14 86 15   ÷...ÿ.Ü.
$46f8 34 16 36 17 09 00 38 18   4.6...8.
$4700 f2 18 ac 19 c0 1a 09 00   Ú.¨.¿...
$4708 7a 1b 34 1c ee 1c 02 1e   z.4.Ó...
$4710 e1 ff bc 1e 6a 1f 18 20   ·ˇº.j.. 
$4718 1a 21 09 00 1c 22 ca 22   .!..." "
$4720 cc 23 ce 24 09 00 d0 25   Ã#Œ$..–%
$4728 8a 26 9e 27 b2 28 09 00   ä&û'≤(..
$4730 6c 29 26 2a 3a 2b 4e 2c   l)&*:+N,
$4738 e1 ff 62 2d 10 2e 12 2f   ·ˇb-.../
$4740 14 30 09 00 16 31 c4 31   .0...1ƒ1
$4748 c6 32 c8 33 09 00 ca 34   ∆2»3.. 4
$4750 84 35 3e 36 52 37 09 00   Ñ5>6R7..
$4758 66 38 20 39 34 3a 48 3b   f8 94:H;
$4760 e1 ff 5c 3c 0a 3d 0c 3e   ·ˇ\<.=.>
$4768 0e 3f 04 75 47 c5 47 ed   .?.uG≈GÌ
$4770 47 15 48 00 00 09 00 e0   G.H....‡
$4778 4e 82 4f 24 50 14 51 09   NÇO$P.Q.
$4780 00 b6 51 58 52 fa 52 ea   .∂QXR˙RÍ
$4788 53 09 00 8c 54 2e 55 d0   S..åT.U–
$4790 55 c0 56 09 00 62 57 04   U¿V..bW.
$4798 58 a6 58 96 59 09 00 38   X¶XñY..8
$47a0 5a da 5a 7c 5b 6c 5c 09   Z⁄Z|[l\.
$47a8 00 0e 5d b0 5d 52 5e 42   ..]∞]R^B
$47b0 5f 09 00 e4 5f 86 60 28   _..‰_Ü`(
$47b8 61 18 62 b9 ff ba 62 5c   a.bπˇ∫b\
$47c0 63 fe 63 ee 64 09 00 e0   c˛cÓd..‡
$47c8 4e 82 4f 24 50 14 51 09   NÇO$P.Q.
$47d0 00 b6 51 58 52 fa 52 ea   .∂QXR˙RÍ
$47d8 53 09 00 8c 54 2e 55 d0   S..åT.U–
$47e0 55 c0 56 e1 ff 62 57 04   U¿V·ˇbW.
$47e8 58 a6 58 96 59 09 00 38   X¶XñY..8
$47f0 5a da 5a 7c 5b 6c 5c 09   Z⁄Z|[l\.
$47f8 00 0e 5d b0 5d 52 5e 42   ..]∞]R^B
$4800 5f 09 00 e4 5f 86 60 28   _..‰_Ü`(
$4808 61 18 62 e1 ff ba 62 5c   a.b·ˇ∫b\
$4810 63 fe 63 ee 64 09 00 10   c˛cÓd...
$4818 40 be 40 c0 41 c2 42 09   @æ@¿A¬B.
$4820 00 c4 43 72 44 74 45 76   .ƒCrDtEv
$4828 46 09 00 78 47 26 48 28   F..xG&H(
$4830 49 2a 4a e1 ff 2c 4b da   I*J·ˇ,K⁄
$4838 4b dc 4c de 4d 08 46 48   K‹LﬁM.FH
$4840 58 48 7c 48 00 00 ff ff   XH|H..ˇˇ
$4848 02 80 26 80 68 80 aa 80   .Ä&ÄhÄ™Ä
$4850 ec 80 2e 81 70 81 b2 81   ÏÄ.ÅpÅ≤Å
$4858 11 00 f4 81 96 82 38 83   ..ÙÅñÇ8É
$4860 28 84 18 85 08 86 f8 86   (Ñ.Ö.Ü¯Ü
$4868 9a 87 ff ff 3c 88 f6 88   öáˇˇ<àˆà
$4870 b0 89 6a 8a 7e 8b 92 8c   ∞âjä~ãíå
$4878 a6 8d 60 8e 11 00 1a 8f   ¶ç`é...è
$4880 bc 8f 5e 90 00 91 a2 91   ºè^ê.ë¢ë
$4888 92 92 82 93 72 94 ff ff   ííÇìrîˇˇ
$4890 62 95 1c 96 d6 96 90 97   bï.ñ÷ñêó
$4898 4a 98 5e 99 72 9a 86 9b   Jò^ôröÜõ
$48a0 08 a9 48 f1 48 39 49 00   .©HÒH9I.
$48a8 00 11 00 02 00 bc 00 76   .....º.v
$48b0 01 8a 02 9e 03 b2 04 c6   .ä.û.≤.∆
$48b8 05 da 06 11 00 02 00 bc   .⁄.....º
$48c0 00 76 01 8a 02 9e 03 b2   .v.ä.û.≤
$48c8 04 c6 05 da 06 11 00 02   .∆.⁄....
$48d0 00 bc 00 76 01 8a 02 9e   .º.v.ä.û
$48d8 03 b2 04 c6 05 da 06 c9   .≤.∆.⁄.…
$48e0 ff b4 17 6e 18 28 19 3c   ˇ¥.n.(.<
$48e8 1a 50 1b 64 1c 78 1d 8c   .P.d.x.å
$48f0 1e 11 00 94 07 5a 08 20   ...î.Z. 
$48f8 09 46 0a 6c 0b 92 0c b8   .F.l.í.∏
$4900 0d de 0e 11 00 a4 0f 6a   .ﬁ...§.j
$4908 10 30 11 56 12 7c 13 a2   .0.V.|.¢
$4910 14 c8 15 ee 16 11 00 b4   .».Ó...¥
$4918 17 6e 18 28 19 3c 1a 50   .n.(.<.P
$4920 1b 64 1c 78 1d 8c 1e c9   .d.x.å.…
$4928 ff 46 1f 00 20 ba 20 ce   ˇF.. ∫ Œ
$4930 21 e2 22 f6 23 0a 25 1e   !‚"ˆ#.%.
$4938 26 11 00 d8 26 92 27 a6   &..ÿ&í'¶
$4940 28 ba 29 ce 2a e2 2b f6   (∫)Œ*‚+ˆ
$4948 2c b0 2d ff ff 6a 2e 24   ,∞-ˇˇj.$
$4950 2f de 2f f2 30 06 32 1a   /ﬁ/Ú0.2.
$4958 33 2e 34 42 35 04 68 49   3.4B5.hI
$4960 b8 49 e0 49 08 4a 00 00   ∏I‡I.J..
$4968 09 00 fc 35 aa 36 58 37   ..¸5™6X7
$4970 5a 38 09 00 5c 39 0a 3a   Z8..\9.:
$4978 b8 3a ba 3b 09 00 bc 3c   ∏:∫;..º<
$4980 76 3d 30 3e 44 3f 09 00   v=0>D?..
$4988 58 40 12 41 cc 41 e0 42   X@.AÃA‡B
$4990 09 00 f4 43 a2 44 50 45   ..ÙC¢DPE
$4998 52 46 09 00 00 47 ae 47   RF...GÆG
$49a0 5c 48 5e 49 09 00 0c 4a   \H^I...J
$49a8 c6 4a 80 4b 94 4c b9 ff   ∆JÄKîLπˇ
