$0100 f3         di
$2df9 21 59 06   lxi h,$0659
$2dfc 19         dad d
$2dfd 11 02 2e   lxi d,$2e02
$2e00 d5         push d
$2e01 e9         pchl
$2e02 e1         pop h
$2e03 c1         pop b
$2e04 77         mov m,a
$2e05 23         inx h
$2e06 0c         inr c
$2e07 3e f0      mvi a,$f0
$2e09 b9         cmp c
$2e0a c2 eb 2d   jnz $2deb
$2e0d c9         ret
$2e0e 78         mov a,b
$2e0f c9         ret
$2e10 21 7b 22   lxi h,$227b
$2e13 87         add a
$2e14 87         add a
$2e15 5f         mov e,a
$2e16 16 00      mvi d,$00
$2e18 19         dad d
$2e19 e9         pchl
$2e1a fe 0f      cpi $0f
$2e1c c2 96 30   jnz $3096
$2e1f 3e ff      mvi a,$ff
$2e21 c9         ret
$2e22 fe 02      cpi $02
$2e24 da 0e 2e   jc $2e0e
$2e27 87         add a
$2e28 87         add a
$2e29 32 3c 2e   sta $2e3c
$2e2c 3e f0      mvi a,$f0
$2e2e a1         ana c
$2e2f 5f         mov e,a
$2e30 3e 0f      mvi a,$0f
$2e32 a1         ana c
$2e33 07         rlc
$2e34 c6 80      adi $80
$2e36 57         mov d,a
$2e37 d5         push d
$2e38 21 c5 84   lxi h,$84c5
$2e3b 11 00 00   lxi d,$0000
$2e3e 19         dad d
$2e3f eb         xchg
$2e40 3e 10      mvi a,$10
$2e42 cd ea 02   call $02ea
$2e45 d1         pop d
$2e46 3e 10      mvi a,$10
$2e48 32 2f 01   sta $012f
$2e4b d3 10      out $10
$2e4d cd 82 08   call $0882
$2e50 af         xra a
$2e51 32 2f 01   sta $012f
$2e54 d3 10      out $10
$2e56 3e 01      mvi a,$01
$2e58 c9         ret
$2e59 87         add a
$2e5a 87         add a
$2e5b 32 6e 2e   sta $2e6e
$2e5e 3e f0      mvi a,$f0
$2e60 a1         ana c
$2e61 5f         mov e,a
$2e62 3e 0f      mvi a,$0f
$2e64 a1         ana c
$2e65 07         rlc
$2e66 c6 80      adi $80
$2e68 57         mov d,a
$2e69 d5         push d
$2e6a 21 d5 84   lxi h,$84d5
$2e6d 11 00 00   lxi d,$0000
$2e70 19         dad d
$2e71 eb         xchg
$2e72 3e 10      mvi a,$10
$2e74 cd ea 02   call $02ea
$2e77 d1         pop d
$2e78 3e 10      mvi a,$10
$2e7a 32 2f 01   sta $012f
$2e7d d3 10      out $10
$2e7f cd 82 08   call $0882
$2e82 af         xra a
$2e83 32 2f 01   sta $012f
$2e86 d3 10      out $10
$2e88 3e ff      mvi a,$ff
$2e8a c9         ret
$2e8b 87         add a
$2e8c 87         add a
$2e8d 32 bc 2e   sta $2ebc
$2e90 78         mov a,b
$2e91 32 d7 2e   sta $2ed7
$2e94 3a d8 05   lda $05d8
$2e97 5f         mov e,a
$2e98 16 00      mvi d,$00
$2e9a 21 19 06   lxi h,$0619
$2e9d 19         dad d
$2e9e 5e         mov e,m
$2e9f cd 38 01   call $0138
$2ea2 bb         cmp e
$2ea3 da a9 2e   jc $2ea9
$2ea6 c3 ac 2e   jmp $2eac
$2ea9 3e 01      mvi a,$01
$2eab c9         ret
$2eac 3e f0      mvi a,$f0
$2eae a1         ana c
$2eaf 5f         mov e,a
$2eb0 3e 0f      mvi a,$0f
$2eb2 a1         ana c
$2eb3 07         rlc
$2eb4 c6 80      adi $80
$2eb6 57         mov d,a
$2eb7 d5         push d
$2eb8 21 e9 84   lxi h,$84e9
$2ebb 11 00 00   lxi d,$0000
$2ebe 19         dad d
$2ebf eb         xchg
$2ec0 3e 10      mvi a,$10
$2ec2 cd ea 02   call $02ea
$2ec5 d1         pop d
$2ec6 3e 10      mvi a,$10
$2ec8 32 2f 01   sta $012f
$2ecb d3 10      out $10
$2ecd cd 82 08   call $0882
$2ed0 af         xra a
$2ed1 32 2f 01   sta $012f
$2ed4 d3 10      out $10
$2ed6 3e 00      mvi a,$00
$2ed8 c9         ret
$2ed9 11 00 00   lxi d,$0000
$2edc 21 00 00   lxi h,$0000
$2edf 01 00 03   lxi b,$0300
$2ee2 3e 1c      mvi a,$1c
$2ee4 cd 25 03   call $0325
$2ee7 11 00 00   lxi d,$0000
$2eea 21 00 00   lxi h,$0000
$2eed 01 00 03   lxi b,$0300
$2ef0 3e 14      mvi a,$14
$2ef2 cd 25 03   call $0325
$2ef5 c9         ret
$2ef6 1e 00      mvi e,$00
$2ef8 21 20 7c   lxi h,$7c20
$2efb 16 80      mvi d,$80
$2efd 4e         mov c,m
$2efe 23         inx h
$2eff 46         mov b,m
$2f00 23         inx h
$2f01 d5         push d
$2f02 e5         push h
$2f03 cd 9a 06   call $069a
$2f06 e1         pop h
$2f07 d1         pop d
$2f08 14         inr d
$2f09 14         inr d
$2f0a 3e a0      mvi a,$a0
$2f0c ba         cmp d
$2f0d c2 fd 2e   jnz $2efd
$2f10 3e 10      mvi a,$10
$2f12 83         add e
$2f13 5f         mov e,a
$2f14 fe f0      cpi $f0
$2f16 da fb 2e   jc $2efb
$2f19 c9         ret
$2f1a 3e 1e      mvi a,$1e
$2f1c a2         ana d
$2f1d 0f         rrc
$2f1e 47         mov b,a
$2f1f 3e f0      mvi a,$f0
$2f21 a3         ana e
$2f22 4f         mov c,a
$2f23 19         dad d
$2f24 16 7e      mvi d,$7e
$2f26 b0         ora b
$2f27 5f         mov e,a
$2f28 1a         ldax d
$2f29 b7         ora a
$2f2a c0         rnz
$2f2b 3e 1e      mvi a,$1e
$2f2d a4         ana h
$2f2e 0f         rrc
$2f2f 67         mov h,a
$2f30 b1         ora c
$2f31 5f         mov e,a
$2f32 1a         ldax d
$2f33 b7         ora a
$2f34 c0         rnz
$2f35 2d         dcr l
$2f36 3e f0      mvi a,$f0
$2f38 a5         ana l
$2f39 6f         mov l,a
$2f3a b4         ora h
$2f3b 5f         mov e,a
$2f3c 1a         ldax d
$2f3d b7         ora a
$2f3e c0         rnz
$2f3f 78         mov a,b
$2f40 b5         ora l
$2f41 5f         mov e,a
$2f42 1a         ldax d
$2f43 b7         ora a
$2f44 c9         ret
$2f45 3e f0      mvi a,$f0
$2f47 a3         ana e
$2f48 6f         mov l,a
$2f49 7b         mov a,e
$2f4a 81         add c
$2f4b e6 f0      ani $f0
$2f4d bd         cmp l
$2f4e ca 74 2f   jz $2f74
$2f51 7a         mov a,d
$2f52 80         add b
$2f53 e6 f0      ani $f0
$2f55 67         mov h,a
$2f56 3e f0      mvi a,$f0
$2f58 a2         ana d
$2f59 bc         cmp h
$2f5a ca 9e 2f   jz $2f9e
$2f5d 0f         rrc
$2f5e 0f         rrc
$2f5f 0f         rrc
$2f60 0f         rrc
$2f61 b5         ora l
$2f62 6f         mov l,a
$2f63 26 7e      mvi h,$7e
$2f65 5e         mov e,m
$2f66 23         inx h
$2f67 56         mov d,m
$2f68 01 10 00   lxi b,$0010
$2f6b 09         dad b
$2f6c 7e         mov a,m
$2f6d 2b         dcx h
$2f6e 6e         mov l,m
$2f6f 67         mov h,a
$2f70 b5         ora l
$2f71 b2         ora d
$2f72 b3         ora e
$2f73 c9         ret
$2f74 7a         mov a,d
$2f75 80         add b
$2f76 e6 f0      ani $f0
$2f78 67         mov h,a
$2f79 3e f0      mvi a,$f0
$2f7b a2         ana d
$2f7c bc         cmp h
$2f7d ca 90 2f   jz $2f90
$2f80 0f         rrc
$2f81 0f         rrc
$2f82 0f         rrc
$2f83 0f         rrc
$2f84 b5         ora l
$2f85 6f         mov l,a
$2f86 26 7e      mvi h,$7e
$2f88 5e         mov e,m
$2f89 23         inx h
$2f8a 56         mov d,m
$2f8b 62         mov h,d
$2f8c 6b         mov l,e
$2f8d 7a         mov a,d
$2f8e b3         ora e
$2f8f c9         ret
$2f90 0f         rrc
$2f91 0f         rrc
$2f92 0f         rrc
$2f93 0f         rrc
$2f94 b5         ora l
$2f95 6f         mov l,a
$2f96 26 7e      mvi h,$7e
$2f98 66         mov h,m
$2f99 6c         mov l,h
$2f9a 54         mov d,h
$2f9b 5c         mov e,h
$2f9c 7c         mov a,h
$2f9d c9         ret
$2f9e 0f         rrc
$2f9f 0f         rrc
$2fa0 0f         rrc
$2fa1 0f         rrc
$2fa2 b5         ora l
$2fa3 6f         mov l,a
$2fa4 26 7e      mvi h,$7e
$2fa6 5e         mov e,m
$2fa7 01 10 00   lxi b,$0010
$2faa 09         dad b
$2fab 6e         mov l,m
$2fac 26 00      mvi h,$00
$2fae 54         mov d,h
$2faf 7b         mov a,e
$2fb0 b5         ora l
$2fb1 c9         ret

$2fb2 ff 00 00 00 00            ˇ....

$2fb7 3e f0      mvi a,$f0
$2fb9 a3         ana e
$2fba 6f         mov l,a
$2fbb 7b         mov a,e
$2fbc 81         add c
$2fbd e6 f0      ani $f0
$2fbf bd         cmp l
$2fc0 ca e3 2f   jz $2fe3
$2fc3 7a         mov a,d
$2fc4 80         add b
$2fc5 e6 f0      ani $f0
$2fc7 67         mov h,a
$2fc8 3e f0      mvi a,$f0
$2fca a2         ana d
$2fcb bc         cmp h
$2fcc ca 06 30   jz $3006
$2fcf 0f         rrc
$2fd0 0f         rrc
$2fd1 0f         rrc
$2fd2 0f         rrc
$2fd3 b5         ora l
$2fd4 21 b3 2f   lxi h,$2fb3
$2fd7 77         mov m,a
$2fd8 23         inx h
$2fd9 3c         inr a
$2fda 77         mov m,a
$2fdb 23         inx h
$2fdc c6 0f      adi $0f
$2fde 77         mov m,a
$2fdf 23         inx h
$2fe0 3c         inr a
$2fe1 77         mov m,a
$2fe2 c9         ret
$2fe3 7a         mov a,d
$2fe4 80         add b
$2fe5 e6 f0      ani $f0
$2fe7 67         mov h,a
$2fe8 3e f0      mvi a,$f0
$2fea a2         ana d
$2feb bc         cmp h
$2fec ca fc 2f   jz $2ffc
$2fef 0f         rrc
$2ff0 0f         rrc
$2ff1 0f         rrc
$2ff2 0f         rrc
$2ff3 b5         ora l
$2ff4 21 b3 2f   lxi h,$2fb3
$2ff7 77         mov m,a
$2ff8 23         inx h
$2ff9 3c         inr a
$2ffa 77         mov m,a
$2ffb c9         ret
$2ffc 0f         rrc
$2ffd 0f         rrc
$2ffe 0f         rrc
$2fff 0f         rrc
$3000 b5         ora l
$3001 21 b3 2f   lxi h,$2fb3
$3004 77         mov m,a
$3005 c9         ret
$3006 0f         rrc
$3007 0f         rrc
$3008 0f         rrc
$3009 0f         rrc
$300a b5         ora l
$300b 21 b3 2f   lxi h,$2fb3
$300e 77         mov m,a
$300f 23         inx h
$3010 c6 10      adi $10
$3012 77         mov m,a
$3013 c9         ret

$3014 00 00 00 00 00 00 00 00   ........
$301c 00 00 00 00 00 00 00 00   ........
$3024 00 00 00 00 00 00 00 00   ........
$302c 00 00 00 00 00 00 00 00   ........
$3034 00 00 00 00 00 00 00 00   ........
$303c 00 00 00 00 00 00 00 00   ........
$3044 00 00 00 00 00 00 00 00   ........
$304c 00 00 00 00 00 ff 00 00   .....ˇ..
$3054 00 00                     ..

$3056 3e fe      mvi a,$fe
$3058 32 15 30   sta $3015
$305b 21 14 30   lxi h,$3014
$305e 22 52 30   shld $3052
$3061 21 00 00   lxi h,$0000
$3064 22 54 30   shld $3054
$3067 c9         ret
$3068 21 15 30   lxi h,$3015
$306b 7e         mov a,m
$306c fe fd      cpi $fd
$306e c8         rz
$306f da 88 30   jc $3088
$3072 fe fe      cpi $fe
$3074 c2 86 30   jnz $3086
$3077 eb         xchg
$3078 21 06 00   lxi h,$0006
$307b 19         dad d
$307c 3e ff      mvi a,$ff
$307e be         cmp m
$307f eb         xchg
$3080 c8         rz
$3081 eb         xchg
$3082 36 fe      mvi m,$fe
$3084 eb         xchg
$3085 c9         ret
$3086 f1         pop psw
$3087 c9         ret
$3088 11 06 00   lxi d,$0006
$308b 19         dad d
$308c c3 6b 30   jmp $306b
$308f eb         xchg
$3090 5e         mov e,m
$3091 23         inx h
$3092 56         mov d,m
$3093 19         dad d
$3094 eb         xchg
$3095 c9         ret
$3096 cd 68 30   call $3068
$3099 2b         dcx h
$309a e5         push h
$309b 21 13 36   lxi h,$3613
$309e 78         mov a,b
$309f e6 0f      ani $0f
$30a1 87         add a
$30a2 5f         mov e,a
$30a3 16 00      mvi d,$00
$30a5 19         dad d
$30a6 5e         mov e,m
$30a7 23         inx h
$30a8 56         mov d,m
$30a9 cd 38 01   call $0138
$30ac e6 03      ani $03
$30ae eb         xchg
$30af 5e         mov e,m
$30b0 23         inx h
$30b1 56         mov d,m
$30b2 19         dad d
$30b3 3d         dcr a
$30b4 c2 af 30   jnz $30af
$30b7 eb         xchg
$30b8 e1         pop h
$30b9 73         mov m,e
$30ba 23         inx h
$30bb 72         mov m,d
$30bc 23         inx h
$30bd 3e f0      mvi a,$f0
$30bf a1         ana c
$30c0 77         mov m,a
$30c1 23         inx h
$30c2 3e 0f      mvi a,$0f
$30c4 a1         ana c
$30c5 07         rlc
$30c6 c6 80      adi $80
$30c8 77         mov m,a
$30c9 23         inx h
$30ca eb         xchg
$30cb cd 38 01   call $0138
$30ce eb         xchg
$30cf 77         mov m,a
$30d0 23         inx h
$30d1 36 32      mvi m,$32
$30d3 3e ff      mvi a,$ff
$30d5 c9         ret
$30d6 21 52 30   lxi h,$3052
$30d9 5e         mov e,m
$30da 23         inx h
$30db 56         mov d,m
$30dc 13         inx d
$30dd 1a         ldax d
$30de fe fd      cpi $fd
$30e0 ca 15 31   jz $3115
$30e3 fe fe      cpi $fe
$30e5 c2 ef 30   jnz $30ef
$30e8 21 14 30   lxi h,$3014
$30eb 22 52 30   shld $3052
$30ee c9         ret
$30ef 21 04 00   lxi h,$0004
$30f2 19         dad d
$30f3 7e         mov a,m
$30f4 2b         dcx h
$30f5 86         add m
$30f6 77         mov m,a
$30f7 d2 1d 31   jnc $311d
$30fa 11 fc ff   lxi d,$fffc
$30fd 19         dad d
$30fe 22 54 30   shld $3054
$3101 5e         mov e,m
$3102 23         inx h
$3103 56         mov d,m
$3104 eb         xchg
$3105 4e         mov c,m
$3106 23         inx h
$3107 46         mov b,m
$3108 09         dad b
$3109 eb         xchg
$310a 72         mov m,d
$310b 2b         dcx h
$310c 73         mov m,e
$310d 11 06 00   lxi d,$0006
$3110 19         dad d
$3111 22 52 30   shld $3052
$3114 c9         ret
$3115 21 05 00   lxi h,$0005
$3118 19         dad d
$3119 22 52 30   shld $3052
$311c c9         ret
$311d 11 02 00   lxi d,$0002
$3120 19         dad d
$3121 22 52 30   shld $3052
$3124 c9         ret
$3125 21 54 30   lxi h,$3054
$3128 5e         mov e,m
$3129 23         inx h
$312a 7e         mov a,m
$312b b3         ora e
$312c c8         rz
$312d 56         mov d,m
$312e 21 00 00   lxi h,$0000
$3131 22 54 30   shld $3054
$3134 eb         xchg
$3135 5e         mov e,m
$3136 23         inx h
$3137 56         mov d,m
$3138 eb         xchg
$3139 23         inx h
$313a 23         inx h
$313b 4e         mov c,m
$313c 23         inx h
$313d 46         mov b,m
$313e eb         xchg
$313f 23         inx h
$3140 5e         mov e,m
$3141 23         inx h
$3142 56         mov d,m
$3143 3e 10      mvi a,$10
$3145 32 2f 01   sta $012f
$3148 d3 10      out $10
$314a cd 21 08   call $0821
$314d af         xra a
$314e 32 2f 01   sta $012f
$3151 d3 10      out $10
$3153 c9         ret
$3154 5f         mov e,a
$3155 01 30 0f   lxi b,$0f30
$3158 a0         ana b
$3159 fe 0a      cpi $0a
$315b da 60 31   jc $3160
$315e d6 39      sui $39
$3160 81         add c
$3161 23         inx h
$3162 77         mov m,a
$3163 2b         dcx h
$3164 7b         mov a,e
$3165 0f         rrc
$3166 0f         rrc
$3167 0f         rrc
$3168 0f         rrc
$3169 a0         ana b
$316a fe 0a      cpi $0a
$316c da 71 31   jc $3171
$316f d6 39      sui $39
$3171 81         add c
$3172 77         mov m,a
$3173 c9         ret
$3174 2a c4 31   lhld $31c4
$3177 22 90 31   shld $3190
$317a 21 8d 31   lxi h,$318d
$317d cd 54 31   call $3154
$3180 01 ee a0   lxi b,$a0ee
$3183 cd 92 31   call $3192
$3186 2a 90 31   lhld $3190
$3189 22 c4 31   shld $31c4
$318c c9         ret

$318d 01 01 00 00 00            .....

$3192 5e         mov e,m
$3193 af         xra a
$3194 bb         cmp e
$3195 c8         rz
$3196 23         inx h
$3197 16 00      mvi d,$00
$3199 e5         push h
$319a eb         xchg
$319b 29         dad h
$319c 29         dad h
$319d 29         dad h
$319e 11 d0 31   lxi d,$31d0
$31a1 19         dad d
$31a2 eb         xchg
$31a3 21 00 00   lxi h,$0000
$31a6 39         dad sp
$31a7 22 c4 31   shld $31c4
$31aa eb         xchg
$31ab 50         mov d,b
$31ac 59         mov e,c
$31ad 4e         mov c,m
$31ae 23         inx h
$31af 46         mov b,m
$31b0 23         inx h
$31b1 f9         sphl
$31b2 eb         xchg
$31b3 71         mov m,c
$31b4 2d         dcr l
$31b5 70         mov m,b
$31b6 2d         dcr l
$31b7 c1         pop b
$31b8 71         mov m,c
$31b9 2d         dcr l
$31ba 70         mov m,b
$31bb 2d         dcr l
$31bc c1         pop b
$31bd 71         mov m,c
$31be 2d         dcr l
$31bf 70         mov m,b
$31c0 2d         dcr l
$31c1 c1         pop b
$31c2 71         mov m,c
$31c3 31 00 00   lxi sp,$0000
$31c6 01 06 01   lxi b,$0106
$31c9 09         dad b
$31ca 44         mov b,h
$31cb 4d         mov c,l
$31cc e1         pop h
$31cd c3 92 31   jmp $3192

$31d0 00 00 00 00 00 00 00 00   ........
$31d8 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$31e0 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$31e8 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$31f0 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$31f8 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$3200 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$3208 00 00 00 00 00 00 00 00   ........
$3210 00 00 00 00 00 00 00 00   ........
$3218 00 00 00 00 00 00 00 00   ........
$3220 00 00 00 00 00 00 00 00   ........
$3228 00 00 00 00 00 00 00 00   ........
$3230 00 00 00 00 00 00 00 00   ........
$3238 00 00 00 00 00 00 00 00   ........
$3240 00 00 00 00 00 00 00 00   ........
$3248 00 00 00 00 00 00 00 00   ........
$3250 00 00 00 00 00 00 00 00   ........
$3258 00 00 00 00 00 00 00 00   ........
$3260 00 00 00 00 00 00 00 00   ........
$3268 00 00 00 00 00 00 00 00   ........
$3270 00 00 00 00 00 00 00 00   ........
$3278 00 00 00 00 00 00 00 00   ........
$3280 00 00 00 00 00 00 00 00   ........
$3288 00 00 00 00 00 00 00 00   ........
$3290 00 00 00 00 00 00 00 00   ........
$3298 00 00 00 00 00 00 00 00   ........
$32a0 00 00 00 00 00 00 00 00   ........
$32a8 00 00 00 00 00 00 00 00   ........
$32b0 00 00 00 00 00 00 00 00   ........
$32b8 00 00 00 00 00 00 00 00   ........
$32c0 00 00 00 00 00 00 00 00   ........
$32c8 00 00 00 00 00 00 00 00   ........
$32d0 00 00 00 00 00 00 00 00   ........
$32d8 00 00 00 00 00 00 00 00   ........
$32e0 00 00 00 00 00 00 00 00   ........
$32e8 00 00 00 00 00 00 00 00   ........
$32f0 00 00 00 00 00 00 00 00   ........
$32f8 00 00 00 00 00 00 00 00   ........
$3300 00 00 00 00 00 00 00 00   ........
$3308 00 00 00 00 00 00 00 00   ........
$3310 00 00 00 00 00 00 00 00   ........
$3318 00 00 00 00 00 00 00 00   ........
$3320 00 00 00 00 00 00 00 00   ........
$3328 00 00 00 00 00 00 00 00   ........
$3330 00 00 00 00 00 00 00 00   ........
$3338 00 00 00 00 00 00 00 00   ........
$3340 00 00 00 00 00 00 00 00   ........
$3348 00 00 00 00 00 00 00 00   ........
$3350 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$3358 18 28 48 08 08 08 1c 00   .(H.....
$3360 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$3368 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3370 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$3378 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3380 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$3388 7e 82 04 08 10 20 20 00   ~Ç...  .
$3390 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$3398 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$33a0 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$33a8 cd af 33   call $33af
$33ab cd bd 33   call $33bd
$33ae c9         ret
$33af 21 b9 33   lxi h,$33b9
$33b2 01 ff a4   lxi b,$a4ff
$33b5 cd 92 31   call $3192
$33b8 c9         ret

$33b9 3a 31 30 00               :10.

$33bd 21 ba 33   lxi h,$33ba
$33c0 3a ea 12   lda $12ea
$33c3 cd 54 31   call $3154
$33c6 21 ba 33   lxi h,$33ba
$33c9 01 ff a5   lxi b,$a5ff
$33cc cd 92 31   call $3192
$33cf c9         ret
$33d0 cd 25 2d   call $2d25
$33d3 cd 2a 2d   call $2d2a
$33d6 cd 6d 2d   call $2d6d
$33d9 cd a8 33   call $33a8
$33dc af         xra a
$33dd 32 2e 01   sta $012e
$33e0 76         hlt
$33e1 3e fa      mvi a,$fa
$33e3 32 2f 01   sta $012f
$33e6 d3 10      out $10
$33e8 cd 05 b1   call $b105
$33eb af         xra a
$33ec 32 2f 01   sta $012f
$33ef d3 10      out $10
$33f1 cd fa 33   call $33fa
$33f4 cd 20 34   call $3420
$33f7 c3 e1 33   jmp $33e1
$33fa 21 32 01   lxi h,$0132
$33fd 34         inr m
$33fe 3a 2e 01   lda $012e
$3401 b7         ora a
$3402 c8         rz
$3403 cd a4 13   call $13a4
$3406 cd 65 25   call $2565
$3409 cd 82 2c   call $2c82
$340c cd 53 2d   call $2d53
$340f cd d6 30   call $30d6
$3412 2a 28 01   lhld $0128
$3415 22 2a 01   shld $012a
$3418 21 2e 01   lxi h,$012e
$341b 35         dcr m
$341c c2 03 34   jnz $3403
$341f c9         ret
$3420 21 31 01   lxi h,$0131
$3423 34         inr m
$3424 cd 25 31   call $3125
$3427 cd 6c 17   call $176c
$342a cd 6b 25   call $256b
$342d cd 88 2c   call $2c88
$3430 cd c0 17   call $17c0
$3433 cd 71 25   call $2571
$3436 cd 8e 2c   call $2c8e
$3439 cd fe 17   call $17fe
$343c cd 77 25   call $2577
$343f cd 94 2c   call $2c94
$3442 c9         ret
$3443 3e e2      mvi a,$e2
$3445 32 2f 01   sta $012f
$3448 d3 10      out $10
