$0100 f3         di
$2df5 3e 10      mvi a,$10
$2df7 cd ea 02   call $02ea
$2dfa d1         pop d
$2dfb 3e 10      mvi a,$10
$2dfd 32 2f 01   sta $012f
$2e00 d3 10      out $10
$2e02 cd af 07   call $07af
$2e05 af         xra a
$2e06 32 2f 01   sta $012f
$2e09 d3 10      out $10
$2e0b 3e ff      mvi a,$ff
$2e0d c9         ret
$2e0e 87         add a
$2e0f 87         add a
$2e10 32 23 2e   sta $2e23
$2e13 3e f0      mvi a,$f0
$2e15 a1         ana c
$2e16 5f         mov e,a
$2e17 3e 0f      mvi a,$0f
$2e19 a1         ana c
$2e1a 07         rlc
$2e1b c6 80      adi $80
$2e1d 57         mov d,a
$2e1e d5         push d
$2e1f 21 e0 84   lxi h,$84e0
$2e22 11 00 00   lxi d,$0000
$2e25 19         dad d
$2e26 eb         xchg
$2e27 3e 10      mvi a,$10
$2e29 cd ea 02   call $02ea
$2e2c d1         pop d
$2e2d 3e 10      mvi a,$10
$2e2f 32 2f 01   sta $012f
$2e32 d3 10      out $10
$2e34 cd af 07   call $07af
$2e37 af         xra a
$2e38 32 2f 01   sta $012f
$2e3b d3 10      out $10
$2e3d 3e d0      mvi a,$d0
$2e3f c9         ret
$2e40 3e 1c      mvi a,$1c
$2e42 32 2f 01   sta $012f
$2e45 d3 10      out $10
$2e47 cd c7 2e   call $2ec7
$2e4a af         xra a
$2e4b 32 2f 01   sta $012f
$2e4e d3 10      out $10
$2e50 c9         ret
$2e51 11 00 00   lxi d,$0000
$2e54 21 00 00   lxi h,$0000
$2e57 01 00 03   lxi b,$0300
$2e5a 3e 1c      mvi a,$1c
$2e5c cd 25 03   call $0325
$2e5f 11 00 00   lxi d,$0000
$2e62 21 00 00   lxi h,$0000
$2e65 01 00 03   lxi b,$0300
$2e68 3e 14      mvi a,$14
$2e6a cd 25 03   call $0325
$2e6d c9         ret
$2e6e 1e 00      mvi e,$00
$2e70 21 00 7e   lxi h,$7e00
$2e73 16 80      mvi d,$80
$2e75 7e         mov a,m
$2e76 23         inx h
$2e77 12         stax d
$2e78 1c         inr e
$2e79 12         stax d
$2e7a 1c         inr e
$2e7b 12         stax d
$2e7c 1c         inr e
$2e7d 12         stax d
$2e7e 1c         inr e
$2e7f 12         stax d
$2e80 1c         inr e
$2e81 12         stax d
$2e82 1c         inr e
$2e83 12         stax d
$2e84 1c         inr e
$2e85 12         stax d
$2e86 1c         inr e
$2e87 12         stax d
$2e88 1c         inr e
$2e89 12         stax d
$2e8a 1c         inr e
$2e8b 12         stax d
$2e8c 1c         inr e
$2e8d 12         stax d
$2e8e 1c         inr e
$2e8f 12         stax d
$2e90 1c         inr e
$2e91 12         stax d
$2e92 1c         inr e
$2e93 12         stax d
$2e94 1c         inr e
$2e95 12         stax d
$2e96 14         inr d
$2e97 12         stax d
$2e98 1d         dcr e
$2e99 12         stax d
$2e9a 1d         dcr e
$2e9b 12         stax d
$2e9c 1d         dcr e
$2e9d 12         stax d
$2e9e 1d         dcr e
$2e9f 12         stax d
$2ea0 1d         dcr e
$2ea1 12         stax d
$2ea2 1d         dcr e
$2ea3 12         stax d
$2ea4 1d         dcr e
$2ea5 12         stax d
$2ea6 1d         dcr e
$2ea7 12         stax d
$2ea8 1d         dcr e
$2ea9 12         stax d
$2eaa 1d         dcr e
$2eab 12         stax d
$2eac 1d         dcr e
$2ead 12         stax d
$2eae 1d         dcr e
$2eaf 12         stax d
$2eb0 1d         dcr e
$2eb1 12         stax d
$2eb2 1d         dcr e
$2eb3 12         stax d
$2eb4 1d         dcr e
$2eb5 12         stax d
$2eb6 14         inr d
$2eb7 3e a0      mvi a,$a0
$2eb9 ba         cmp d
$2eba c2 75 2e   jnz $2e75
$2ebd 3e 10      mvi a,$10
$2ebf 83         add e
$2ec0 5f         mov e,a
$2ec1 fe f0      cpi $f0
$2ec3 da 73 2e   jc $2e73
$2ec6 c9         ret
$2ec7 1e 00      mvi e,$00
$2ec9 21 20 7c   lxi h,$7c20
$2ecc 16 80      mvi d,$80
$2ece 4e         mov c,m
$2ecf 23         inx h
$2ed0 46         mov b,m
$2ed1 23         inx h
$2ed2 d5         push d
$2ed3 e5         push h
$2ed4 cd 9a 06   call $069a
$2ed7 e1         pop h
$2ed8 d1         pop d
$2ed9 14         inr d
$2eda 14         inr d
$2edb 3e a0      mvi a,$a0
$2edd ba         cmp d
$2ede c2 ce 2e   jnz $2ece
$2ee1 3e 10      mvi a,$10
$2ee3 83         add e
$2ee4 5f         mov e,a
$2ee5 fe f0      cpi $f0
$2ee7 da cc 2e   jc $2ecc
$2eea c9         ret
$2eeb eb         xchg
$2eec af         xra a
$2eed be         cmp m
$2eee c0         rnz
$2eef eb         xchg
$2ef0 19         dad d
$2ef1 2d         dcr l
$2ef2 be         cmp m
$2ef3 c0         rnz
$2ef4 44         mov b,h
$2ef5 62         mov h,d
$2ef6 be         cmp m
$2ef7 c0         rnz
$2ef8 eb         xchg
$2ef9 60         mov h,b
$2efa be         cmp m
$2efb c0         rnz
$2efc c9         ret
$2efd 3e 1e      mvi a,$1e
$2eff a2         ana d
$2f00 0f         rrc
$2f01 47         mov b,a
$2f02 3e f0      mvi a,$f0
$2f04 a3         ana e
$2f05 b0         ora b
$2f06 4f         mov c,a
$2f07 06 00      mvi b,$00
$2f09 eb         xchg
$2f0a 01 20 7c   lxi b,$7c20
$2f0d 09         dad b
$2f0e af         xra a
$2f0f be         cmp m
$2f10 c0         rnz
$2f11 3e f0      mvi a,$f0
$2f13 19         dad d
$2f14 2d         dcr l
$2f15 be         cmp m
$2f16 c0         rnz
$2f17 44         mov b,h
$2f18 62         mov h,d
$2f19 be         cmp m
$2f1a c0         rnz
$2f1b eb         xchg
$2f1c 60         mov h,b
$2f1d be         cmp m
$2f1e c0         rnz
$2f1f c9         ret
$2f20 7a         mov a,d
$2f21 80         add b
$2f22 e6 f0      ani $f0
$2f24 0f         rrc
$2f25 0f         rrc
$2f26 0f         rrc
$2f27 c6 80      adi $80
$2f29 67         mov h,a
$2f2a 7b         mov a,e
$2f2b 81         add c
$2f2c 6f         mov l,a
$2f2d eb         xchg
$2f2e 3e f0      mvi a,$f0
$2f30 a4         ana h
$2f31 0f         rrc
$2f32 0f         rrc
$2f33 0f         rrc
$2f34 c6 80      adi $80
$2f36 67         mov h,a
$2f37 7e         mov a,m
$2f38 44         mov b,h
$2f39 62         mov h,d
$2f3a b6         ora m
$2f3b 6b         mov l,e
$2f3c b6         ora m
$2f3d 60         mov h,b
$2f3e b6         ora m
$2f3f e6 f0      ani $f0
$2f41 c9         ret

$2f42 00 00 00 00               ....

$2f46 7a         mov a,d
$2f47 80         add b
$2f48 e6 f0      ani $f0
$2f4a 0f         rrc
$2f4b 0f         rrc
$2f4c 0f         rrc
$2f4d c6 80      adi $80
$2f4f 67         mov h,a
$2f50 7b         mov a,e
$2f51 81         add c
$2f52 6f         mov l,a
$2f53 eb         xchg
$2f54 3e f0      mvi a,$f0
$2f56 a4         ana h
$2f57 0f         rrc
$2f58 0f         rrc
$2f59 0f         rrc
$2f5a c6 80      adi $80
$2f5c 67         mov h,a
$2f5d 4e         mov c,m
$2f5e 44         mov b,h
$2f5f 62         mov h,d
$2f60 56         mov d,m
$2f61 6b         mov l,e
$2f62 5e         mov e,m
$2f63 60         mov h,b
$2f64 66         mov h,m
$2f65 69         mov l,c
$2f66 22 42 2f   shld $2f42
$2f69 eb         xchg
$2f6a 22 44 2f   shld $2f44
$2f6d 7c         mov a,h
$2f6e b5         ora l
$2f6f b2         ora d
$2f70 b3         ora e
$2f71 e6 f0      ani $f0
$2f73 c9         ret

$2f74 00 00 00 00               ....

$2f78 3e f0      mvi a,$f0
$2f7a a3         ana e
$2f7b 6f         mov l,a
$2f7c 7b         mov a,e
$2f7d 81         add c
$2f7e e6 f0      ani $f0
$2f80 bd         cmp l
$2f81 ca b6 2f   jz $2fb6
$2f84 3e f0      mvi a,$f0
$2f86 a2         ana d
$2f87 67         mov h,a
$2f88 7a         mov a,d
$2f89 80         add b
$2f8a e6 f0      ani $f0
$2f8c bc         cmp h
$2f8d ca b6 2f   jz $2fb6
$2f90 7c         mov a,h
$2f91 0f         rrc
$2f92 0f         rrc
$2f93 0f         rrc
$2f94 0f         rrc
$2f95 b5         ora l
$2f96 6f         mov l,a
$2f97 26 00      mvi h,$00
$2f99 11 00 7e   lxi d,$7e00
$2f9c 19         dad d
$2f9d af         xra a
$2f9e 5e         mov e,m
$2f9f b3         ora e
$2fa0 23         inx h
$2fa1 56         mov d,m
$2fa2 b2         ora d
$2fa3 01 10 00   lxi b,$0010
$2fa6 09         dad b
$2fa7 eb         xchg
$2fa8 22 74 2f   shld $2f74
$2fab eb         xchg
$2fac 46         mov b,m
$2fad b0         ora b
$2fae 2b         dcx h
$2faf 66         mov h,m
$2fb0 b4         ora h
$2fb1 68         mov l,b
$2fb2 22 76 2f   shld $2f76
$2fb5 c9         ret
$2fb6 c9         ret

$2fb7 00 00 00 00 00 00 00 00   ........
$2fbf 00 00 00 00 00 00 00 00   ........
$2fc7 00 00 00 00 00 00 00 00   ........
$2fcf 00 00 00 00 00 00 00 00   ........
$2fd7 00 00 00 00 00 00 00 00   ........
$2fdf 00 00 00 00 00 00 00 00   ........
$2fe7 00 00 00 00 00 00 00 00   ........
$2fef 00 00 00 00 00 ff 00 00   .....ˇ..
$2ff7 00 00                     ..

$2ff9 3e fe      mvi a,$fe
$2ffb 32 b8 2f   sta $2fb8
$2ffe 21 b7 2f   lxi h,$2fb7
$3001 22 f5 2f   shld $2ff5
$3004 21 00 00   lxi h,$0000
$3007 22 f7 2f   shld $2ff7
$300a c9         ret
$300b 21 b8 2f   lxi h,$2fb8
$300e 7e         mov a,m
$300f fe fd      cpi $fd
$3011 c8         rz
$3012 da 2b 30   jc $302b
$3015 fe fe      cpi $fe
$3017 c2 29 30   jnz $3029
$301a eb         xchg
$301b 21 06 00   lxi h,$0006
$301e 19         dad d
$301f 3e ff      mvi a,$ff
$3021 be         cmp m
$3022 eb         xchg
$3023 c8         rz
$3024 eb         xchg
$3025 36 fe      mvi m,$fe
$3027 eb         xchg
$3028 c9         ret
$3029 f1         pop psw
$302a c9         ret
$302b 11 06 00   lxi d,$0006
$302e 19         dad d
$302f c3 0e 30   jmp $300e
$3032 eb         xchg
$3033 5e         mov e,m
$3034 23         inx h
$3035 56         mov d,m
$3036 19         dad d
$3037 eb         xchg
$3038 c9         ret
$3039 cd 0b 30   call $300b
$303c 2b         dcx h
$303d e5         push h
$303e 21 b6 35   lxi h,$35b6
$3041 78         mov a,b
$3042 e6 0f      ani $0f
$3044 87         add a
$3045 5f         mov e,a
$3046 16 00      mvi d,$00
$3048 19         dad d
$3049 5e         mov e,m
$304a 23         inx h
$304b 56         mov d,m
$304c cd 38 01   call $0138
$304f e6 03      ani $03
$3051 eb         xchg
$3052 5e         mov e,m
$3053 23         inx h
$3054 56         mov d,m
$3055 19         dad d
$3056 3d         dcr a
$3057 c2 52 30   jnz $3052
$305a eb         xchg
$305b e1         pop h
$305c 73         mov m,e
$305d 23         inx h
$305e 72         mov m,d
$305f 23         inx h
$3060 3e f0      mvi a,$f0
$3062 a1         ana c
$3063 77         mov m,a
$3064 23         inx h
$3065 3e 0f      mvi a,$0f
$3067 a1         ana c
$3068 07         rlc
$3069 c6 80      adi $80
$306b 77         mov m,a
$306c 23         inx h
$306d eb         xchg
$306e cd 38 01   call $0138
$3071 eb         xchg
$3072 77         mov m,a
$3073 23         inx h
$3074 36 32      mvi m,$32
$3076 3e ff      mvi a,$ff
$3078 c9         ret
$3079 21 f5 2f   lxi h,$2ff5
$307c 5e         mov e,m
$307d 23         inx h
$307e 56         mov d,m
$307f 13         inx d
$3080 1a         ldax d
$3081 fe fd      cpi $fd
$3083 ca b8 30   jz $30b8
$3086 fe fe      cpi $fe
$3088 c2 92 30   jnz $3092
$308b 21 b7 2f   lxi h,$2fb7
$308e 22 f5 2f   shld $2ff5
$3091 c9         ret
$3092 21 04 00   lxi h,$0004
$3095 19         dad d
$3096 7e         mov a,m
$3097 2b         dcx h
$3098 86         add m
$3099 77         mov m,a
$309a d2 c0 30   jnc $30c0
$309d 11 fc ff   lxi d,$fffc
$30a0 19         dad d
$30a1 22 f7 2f   shld $2ff7
$30a4 5e         mov e,m
$30a5 23         inx h
$30a6 56         mov d,m
$30a7 eb         xchg
$30a8 4e         mov c,m
$30a9 23         inx h
$30aa 46         mov b,m
$30ab 09         dad b
$30ac eb         xchg
$30ad 72         mov m,d
$30ae 2b         dcx h
$30af 73         mov m,e
$30b0 11 06 00   lxi d,$0006
$30b3 19         dad d
$30b4 22 f5 2f   shld $2ff5
$30b7 c9         ret
$30b8 21 05 00   lxi h,$0005
$30bb 19         dad d
$30bc 22 f5 2f   shld $2ff5
$30bf c9         ret
$30c0 11 02 00   lxi d,$0002
$30c3 19         dad d
$30c4 22 f5 2f   shld $2ff5
$30c7 c9         ret
$30c8 21 f7 2f   lxi h,$2ff7
$30cb 5e         mov e,m
$30cc 23         inx h
$30cd 7e         mov a,m
$30ce b3         ora e
$30cf c8         rz
$30d0 56         mov d,m
$30d1 21 00 00   lxi h,$0000
$30d4 22 f7 2f   shld $2ff7
$30d7 eb         xchg
$30d8 5e         mov e,m
$30d9 23         inx h
$30da 56         mov d,m
$30db eb         xchg
$30dc 23         inx h
$30dd 23         inx h
$30de 4e         mov c,m
$30df 23         inx h
$30e0 46         mov b,m
$30e1 eb         xchg
$30e2 23         inx h
$30e3 5e         mov e,m
$30e4 23         inx h
$30e5 56         mov d,m
$30e6 3e 10      mvi a,$10
$30e8 32 2f 01   sta $012f
$30eb d3 10      out $10
$30ed cd 4e 07   call $074e
$30f0 af         xra a
$30f1 32 2f 01   sta $012f
$30f4 d3 10      out $10
$30f6 c9         ret
$30f7 5f         mov e,a
$30f8 01 30 0f   lxi b,$0f30
$30fb a0         ana b
$30fc fe 0a      cpi $0a
$30fe da 03 31   jc $3103
$3101 d6 39      sui $39
$3103 81         add c
$3104 23         inx h
$3105 77         mov m,a
$3106 2b         dcx h
$3107 7b         mov a,e
$3108 0f         rrc
$3109 0f         rrc
$310a 0f         rrc
$310b 0f         rrc
$310c a0         ana b
$310d fe 0a      cpi $0a
$310f da 14 31   jc $3114
$3112 d6 39      sui $39
$3114 81         add c
$3115 77         mov m,a
$3116 c9         ret
$3117 2a 67 31   lhld $3167
$311a 22 33 31   shld $3133
$311d 21 30 31   lxi h,$3130
$3120 cd f7 30   call $30f7
$3123 01 ee a0   lxi b,$a0ee
$3126 cd 35 31   call $3135
$3129 2a 33 31   lhld $3133
$312c 22 67 31   shld $3167
$312f c9         ret

$3130 01 01 00 00 00            .....

$3135 5e         mov e,m
$3136 af         xra a
$3137 bb         cmp e
$3138 c8         rz
$3139 23         inx h
$313a 16 00      mvi d,$00
$313c e5         push h
$313d eb         xchg
$313e 29         dad h
$313f 29         dad h
$3140 29         dad h
$3141 11 73 31   lxi d,$3173
$3144 19         dad d
$3145 eb         xchg
$3146 21 00 00   lxi h,$0000
$3149 39         dad sp
$314a 22 67 31   shld $3167
$314d eb         xchg
$314e 50         mov d,b
$314f 59         mov e,c
$3150 4e         mov c,m
$3151 23         inx h
$3152 46         mov b,m
$3153 23         inx h
$3154 f9         sphl
$3155 eb         xchg
$3156 71         mov m,c
$3157 2d         dcr l
$3158 70         mov m,b
$3159 2d         dcr l
$315a c1         pop b
$315b 71         mov m,c
$315c 2d         dcr l
$315d 70         mov m,b
$315e 2d         dcr l
$315f c1         pop b
$3160 71         mov m,c
$3161 2d         dcr l
$3162 70         mov m,b
$3163 2d         dcr l
$3164 c1         pop b
$3165 71         mov m,c
$3166 31 00 00   lxi sp,$0000
$3169 01 06 01   lxi b,$0106
$316c 09         dad b
$316d 44         mov b,h
$316e 4d         mov c,l
$316f e1         pop h
$3170 c3 35 31   jmp $3135

$3173 00 00 00 00 00 00 00 00   ........
$317b 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$3183 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$318b 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$3193 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$319b fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$31a3 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$31ab 00 00 00 00 00 00 00 00   ........
$31b3 00 00 00 00 00 00 00 00   ........
$31bb 00 00 00 00 00 00 00 00   ........
$31c3 00 00 00 00 00 00 00 00   ........
$31cb 00 00 00 00 00 00 00 00   ........
$31d3 00 00 00 00 00 00 00 00   ........
$31db 00 00 00 00 00 00 00 00   ........
$31e3 00 00 00 00 00 00 00 00   ........
$31eb 00 00 00 00 00 00 00 00   ........
$31f3 00 00 00 00 00 00 00 00   ........
$31fb 00 00 00 00 00 00 00 00   ........
$3203 00 00 00 00 00 00 00 00   ........
$320b 00 00 00 00 00 00 00 00   ........
$3213 00 00 00 00 00 00 00 00   ........
$321b 00 00 00 00 00 00 00 00   ........
$3223 00 00 00 00 00 00 00 00   ........
$322b 00 00 00 00 00 00 00 00   ........
$3233 00 00 00 00 00 00 00 00   ........
$323b 00 00 00 00 00 00 00 00   ........
$3243 00 00 00 00 00 00 00 00   ........
$324b 00 00 00 00 00 00 00 00   ........
$3253 00 00 00 00 00 00 00 00   ........
$325b 00 00 00 00 00 00 00 00   ........
$3263 00 00 00 00 00 00 00 00   ........
$326b 00 00 00 00 00 00 00 00   ........
$3273 00 00 00 00 00 00 00 00   ........
$327b 00 00 00 00 00 00 00 00   ........
$3283 00 00 00 00 00 00 00 00   ........
$328b 00 00 00 00 00 00 00 00   ........
$3293 00 00 00 00 00 00 00 00   ........
$329b 00 00 00 00 00 00 00 00   ........
$32a3 00 00 00 00 00 00 00 00   ........
$32ab 00 00 00 00 00 00 00 00   ........
$32b3 00 00 00 00 00 00 00 00   ........
$32bb 00 00 00 00 00 00 00 00   ........
$32c3 00 00 00 00 00 00 00 00   ........
$32cb 00 00 00 00 00 00 00 00   ........
$32d3 00 00 00 00 00 00 00 00   ........
$32db 00 00 00 00 00 00 00 00   ........
$32e3 00 00 00 00 00 00 00 00   ........
$32eb 00 00 00 00 00 00 00 00   ........
$32f3 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$32fb 18 28 48 08 08 08 1c 00   .(H.....
$3303 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$330b 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3313 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$331b fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3323 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$332b 7e 82 04 08 10 20 20 00   ~Ç...  .
$3333 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$333b 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3343 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$334b cd 52 33   call $3352
$334e cd 60 33   call $3360
$3351 c9         ret
$3352 21 5c 33   lxi h,$335c
$3355 01 ff a4   lxi b,$a4ff
$3358 cd 35 31   call $3135
$335b c9         ret

$335c 3a 31 30 00               :10.

$3360 21 5d 33   lxi h,$335d
$3363 3a 17 12   lda $1217
$3366 cd f7 30   call $30f7
$3369 21 5d 33   lxi h,$335d
$336c 01 ff a5   lxi b,$a5ff
$336f cd 35 31   call $3135
$3372 c9         ret
$3373 cd 8f 2c   call $2c8f
$3376 cd 94 2c   call $2c94
$3379 cd d7 2c   call $2cd7
$337c cd 4b 33   call $334b
$337f af         xra a
$3380 32 2e 01   sta $012e
$3383 76         hlt
$3384 3e fa      mvi a,$fa
$3386 32 2f 01   sta $012f
$3389 d3 10      out $10
$338b cd 05 b1   call $b105
$338e af         xra a
$338f 32 2f 01   sta $012f
$3392 d3 10      out $10
$3394 cd 9d 33   call $339d
$3397 cd c3 33   call $33c3
$339a c3 84 33   jmp $3384
$339d 21 32 01   lxi h,$0132
$33a0 34         inr m
$33a1 3a 2e 01   lda $012e
$33a4 b7         ora a
$33a5 c8         rz
$33a6 cd d1 12   call $12d1
$33a9 cd f6 24   call $24f6
$33ac cd da 2b   call $2bda
$33af cd bd 2c   call $2cbd
$33b2 cd 79 30   call $3079
$33b5 2a 28 01   lhld $0128
$33b8 22 2a 01   shld $012a
$33bb 21 2e 01   lxi h,$012e
$33be 35         dcr m
$33bf c2 a6 33   jnz $33a6
$33c2 c9         ret
$33c3 21 31 01   lxi h,$0131
$33c6 34         inr m
$33c7 cd c8 30   call $30c8
$33ca cd b2 16   call $16b2
$33cd cd fc 24   call $24fc
$33d0 cd e0 2b   call $2be0
$33d3 cd 06 17   call $1706
$33d6 cd 02 25   call $2502
$33d9 cd e6 2b   call $2be6
$33dc cd 44 17   call $1744
$33df cd 08 25   call $2508
$33e2 cd ec 2b   call $2bec
$33e5 c9         ret
$33e6 3e e2      mvi a,$e2
$33e8 32 2f 01   sta $012f
$33eb d3 10      out $10
$33ed cd fe b0   call $b0fe
$33f0 af         xra a
$33f1 32 2f 01   sta $012f
$33f4 d3 10      out $10
$33f6 cd 73 33   call $3373
$33f9 c3 f6 33   jmp $33f6

$33fc 08 05 34 4d 34 95 34 00   ..4M4ï4.
$3404 00 11 00 02 00 bc 00 d0   .....º.–
$340c 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3414 06 34 07 11 00 02 00 bc   .4.....º
$341c 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3424 05 20 06 34 07 11 00 02   . .4....
$342c 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3434 03 0c 05 20 06 34 07 c9   ... .4.…
$343c ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3444 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$344c 20 11 00 48 08 02 09 16    ..H....
$3454 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$345c 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3464 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$346c 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3474 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$347c 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3484 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$348c 23 10 25 24 26 38 27 4c   #.%$&8'L
$3494 28 11 00 60 29 1a 2a d4   (..`).*‘
$349c 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$34a4 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
