$0100 21 fd 40   lxi h,$40fd
$3c5d 0f         rrc
$3c5e 0f         rrc
$3c5f b5         ora l
$3c60 6f         mov l,a
$3c61 26 7e      mvi h,$7e
$3c63 5e         mov e,m
$3c64 23         inx h
$3c65 56         mov d,m
$3c66 62         mov h,d
$3c67 6b         mov l,e
$3c68 7a         mov a,d
$3c69 b3         ora e
$3c6a c9         ret
$3c6b 0f         rrc
$3c6c 0f         rrc
$3c6d 0f         rrc
$3c6e 0f         rrc
$3c6f b5         ora l
$3c70 6f         mov l,a
$3c71 26 7e      mvi h,$7e
$3c73 66         mov h,m
$3c74 6c         mov l,h
$3c75 54         mov d,h
$3c76 5c         mov e,h
$3c77 7c         mov a,h
$3c78 c9         ret
$3c79 0f         rrc
$3c7a 0f         rrc
$3c7b 0f         rrc
$3c7c 0f         rrc
$3c7d b5         ora l
$3c7e 6f         mov l,a
$3c7f 26 7e      mvi h,$7e
$3c81 5e         mov e,m
$3c82 01 10 00   lxi b,$0010
$3c85 09         dad b
$3c86 6e         mov l,m
$3c87 26 00      mvi h,$00
$3c89 54         mov d,h
$3c8a 7b         mov a,e
$3c8b b5         ora l
$3c8c c9         ret

$3c8d ff 00 00 00 00            ˇ....

$3c92 3e f0      mvi a,$f0
$3c94 a3         ana e
$3c95 6f         mov l,a
$3c96 7b         mov a,e
$3c97 81         add c
$3c98 e6 f0      ani $f0
$3c9a bd         cmp l
$3c9b ca be 3c   jz $3cbe
$3c9e 7a         mov a,d
$3c9f 80         add b
$3ca0 e6 f0      ani $f0
$3ca2 67         mov h,a
$3ca3 3e f0      mvi a,$f0
$3ca5 a2         ana d
$3ca6 bc         cmp h
$3ca7 ca e1 3c   jz $3ce1
$3caa 0f         rrc
$3cab 0f         rrc
$3cac 0f         rrc
$3cad 0f         rrc
$3cae b5         ora l
$3caf 21 8e 3c   lxi h,$3c8e
$3cb2 77         mov m,a
$3cb3 23         inx h
$3cb4 3c         inr a
$3cb5 77         mov m,a
$3cb6 23         inx h
$3cb7 c6 0f      adi $0f
$3cb9 77         mov m,a
$3cba 23         inx h
$3cbb 3c         inr a
$3cbc 77         mov m,a
$3cbd c9         ret
$3cbe 7a         mov a,d
$3cbf 80         add b
$3cc0 e6 f0      ani $f0
$3cc2 67         mov h,a
$3cc3 3e f0      mvi a,$f0
$3cc5 a2         ana d
$3cc6 bc         cmp h
$3cc7 ca d7 3c   jz $3cd7
$3cca 0f         rrc
$3ccb 0f         rrc
$3ccc 0f         rrc
$3ccd 0f         rrc
$3cce b5         ora l
$3ccf 21 8e 3c   lxi h,$3c8e
$3cd2 77         mov m,a
$3cd3 23         inx h
$3cd4 3c         inr a
$3cd5 77         mov m,a
$3cd6 c9         ret
$3cd7 0f         rrc
$3cd8 0f         rrc
$3cd9 0f         rrc
$3cda 0f         rrc
$3cdb b5         ora l
$3cdc 21 8e 3c   lxi h,$3c8e
$3cdf 77         mov m,a
$3ce0 c9         ret
$3ce1 0f         rrc
$3ce2 0f         rrc
$3ce3 0f         rrc
$3ce4 0f         rrc
$3ce5 b5         ora l
$3ce6 21 8e 3c   lxi h,$3c8e
$3ce9 77         mov m,a
$3cea 23         inx h
$3ceb c6 10      adi $10
$3ced 77         mov m,a
$3cee c9         ret
$3cef 21 00 7e   lxi h,$7e00
$3cf2 3e f0      mvi a,$f0
$3cf4 cd 53 02   call $0253
$3cf7 c9         ret
$3cf8 3e fe      mvi a,$fe
$3cfa 32 86 7b   sta $7b86
$3cfd 3e ff      mvi a,$ff
$3cff 32 c2 7b   sta $7bc2
$3d02 21 86 7b   lxi h,$7b86
$3d05 22 55 3d   shld $3d55
$3d08 3e c9      mvi a,$c9
$3d0a 32 97 3d   sta $3d97
$3d0d c9         ret
$3d0e 21 86 7b   lxi h,$7b86
$3d11 1e 06      mvi e,$06
$3d13 cd 31 18   call $1831
$3d16 c0         rnz
$3d17 2b         dcx h
$3d18 e5         push h
$3d19 21 ba 42   lxi h,$42ba
$3d1c 78         mov a,b
$3d1d e6 0f      ani $0f
$3d1f 87         add a
$3d20 5f         mov e,a
$3d21 16 00      mvi d,$00
$3d23 19         dad d
$3d24 5e         mov e,m
$3d25 23         inx h
$3d26 56         mov d,m
$3d27 cd 28 01   call $0128
$3d2a e6 03      ani $03
$3d2c eb         xchg
$3d2d 5e         mov e,m
$3d2e 23         inx h
$3d2f 56         mov d,m
$3d30 19         dad d
$3d31 3d         dcr a
$3d32 c2 2d 3d   jnz $3d2d
$3d35 eb         xchg
$3d36 e1         pop h
$3d37 73         mov m,e
$3d38 23         inx h
$3d39 72         mov m,d
$3d3a 23         inx h
$3d3b 3e f0      mvi a,$f0
$3d3d a1         ana c
$3d3e 77         mov m,a
$3d3f 23         inx h
$3d40 3e 0f      mvi a,$0f
$3d42 a1         ana c
$3d43 07         rlc
$3d44 c6 80      adi $80
$3d46 77         mov m,a
$3d47 23         inx h
$3d48 eb         xchg
$3d49 cd 28 01   call $0128
$3d4c eb         xchg
$3d4d 77         mov m,a
$3d4e 23         inx h
$3d4f 36 32      mvi m,$32
$3d51 3e ff      mvi a,$ff
$3d53 c9         ret
$3d54 21 86 7b   lxi h,$7b86
$3d57 7e         mov a,m
$3d58 fe fd      cpi $fd
$3d5a ca 8f 3d   jz $3d8f
$3d5d fe fe      cpi $fe
$3d5f ca 8a 3d   jz $3d8a
$3d62 3e 04      mvi a,$04
$3d64 85         add l
$3d65 6f         mov l,a
$3d66 7e         mov a,m
$3d67 2b         dcx h
$3d68 86         add m
$3d69 77         mov m,a
$3d6a d2 8f 3d   jnc $3d8f
$3d6d 3e fd      mvi a,$fd
$3d6f 85         add l
$3d70 6f         mov l,a
$3d71 56         mov d,m
$3d72 2b         dcx h
$3d73 5e         mov e,m
$3d74 22 98 3d   shld $3d98
$3d77 3e 21      mvi a,$21
$3d79 32 97 3d   sta $3d97
$3d7c eb         xchg
$3d7d 4e         mov c,m
$3d7e 23         inx h
$3d7f 46         mov b,m
$3d80 09         dad b
$3d81 eb         xchg
$3d82 73         mov m,e
$3d83 23         inx h
$3d84 72         mov m,d
$3d85 3e 06      mvi a,$06
$3d87 c3 91 3d   jmp $3d91
$3d8a 3e 86      mvi a,$86
$3d8c c3 93 3d   jmp $3d93
$3d8f 3e 03      mvi a,$03
$3d91 85         add l
$3d92 6f         mov l,a
$3d93 32 55 3d   sta $3d55
$3d96 c9         ret
$3d97 21 85 7b   lxi h,$7b85
$3d9a 3e 21      mvi a,$21
$3d9c 32 97 3d   sta $3d97
$3d9f 5e         mov e,m
$3da0 23         inx h
$3da1 56         mov d,m
$3da2 eb         xchg
$3da3 23         inx h
$3da4 23         inx h
$3da5 4e         mov c,m
$3da6 23         inx h
$3da7 46         mov b,m
$3da8 eb         xchg
$3da9 23         inx h
$3daa 5e         mov e,m
$3dab 23         inx h
$3dac 56         mov d,m
$3dad 3e 10      mvi a,$10
$3daf 32 7f 00   sta $007f
$3db2 d3 10      out $10
$3db4 cd 79 0c   call $0c79
$3db7 af         xra a
$3db8 32 7f 00   sta $007f
$3dbb d3 10      out $10
$3dbd c9         ret
$3dbe 01 f0 d8   lxi b,$d8f0
$3dc1 cd e7 3d   call $3de7
$3dc4 01 10 27   lxi b,$2710
$3dc7 09         dad b
$3dc8 01 18 fc   lxi b,$fc18
$3dcb cd e7 3d   call $3de7
$3dce 01 e8 03   lxi b,$03e8
$3dd1 09         dad b
$3dd2 01 9c ff   lxi b,$ff9c
$3dd5 cd e7 3d   call $3de7
$3dd8 01 64 00   lxi b,$0064
$3ddb 09         dad b
$3ddc 01 f6 ff   lxi b,$fff6
$3ddf cd e7 3d   call $3de7
$3de2 3e 3a      mvi a,$3a
$3de4 85         add l
$3de5 12         stax d
$3de6 c9         ret
$3de7 3e 2f      mvi a,$2f
$3de9 3c         inr a
$3dea 09         dad b
$3deb da e9 3d   jc $3de9
$3dee 12         stax d
$3def 13         inx d
$3df0 c9         ret
$3df1 2a 47 3e   lhld $3e47
$3df4 22 14 3e   shld $3e14
$3df7 6f         mov l,a
$3df8 26 00      mvi h,$00
$3dfa 11 10 3e   lxi d,$3e10
$3dfd cd d2 3d   call $3dd2
$3e00 21 11 3e   lxi h,$3e11
$3e03 01 fb bd   lxi b,$bdfb
$3e06 cd 16 3e   call $3e16
$3e09 2a 14 3e   lhld $3e14
$3e0c 22 47 3e   shld $3e47
$3e0f c9         ret

$3e10 30 30 30 00 00 00         000...

$3e16 5e         mov e,m
$3e17 af         xra a
$3e18 bb         cmp e
$3e19 c8         rz
$3e1a 23         inx h
$3e1b 57         mov d,a
$3e1c e5         push h
$3e1d eb         xchg
$3e1e 29         dad h
$3e1f 29         dad h
$3e20 29         dad h
$3e21 11 d3 3c   lxi d,$3cd3
$3e24 19         dad d
$3e25 eb         xchg
$3e26 21 00 00   lxi h,$0000
$3e29 39         dad sp
$3e2a 22 47 3e   shld $3e47
$3e2d eb         xchg
$3e2e 50         mov d,b
$3e2f 59         mov e,c
$3e30 4e         mov c,m
$3e31 23         inx h
$3e32 46         mov b,m
$3e33 23         inx h
$3e34 f9         sphl
$3e35 eb         xchg
$3e36 71         mov m,c
$3e37 2d         dcr l
$3e38 70         mov m,b
$3e39 2d         dcr l
$3e3a c1         pop b
$3e3b 71         mov m,c
$3e3c 2d         dcr l
$3e3d 70         mov m,b
$3e3e 2d         dcr l
$3e3f c1         pop b
$3e40 71         mov m,c
$3e41 2d         dcr l
$3e42 70         mov m,b
$3e43 2d         dcr l
$3e44 c1         pop b
$3e45 71         mov m,c
$3e46 31 00 00   lxi sp,$0000
$3e49 01 06 01   lxi b,$0106
$3e4c 09         dad b
$3e4d 44         mov b,h
$3e4e 4d         mov c,l
$3e4f e1         pop h
$3e50 c3 16 3e   jmp $3e16

$3e53 3e 43 45 49 51 61 3e 00   >CEIQa>.
$3e5b 0c 14 24 04 04 04 0e 00   ..$.....
$3e63 3e 41 06 38 40 40 7f 00   >A.8@@.
$3e6b 3e 41 01 06 01 41 3e 00   >A...A>.
$3e73 0e 12 22 42 7f 02 02 00   .."B...
$3e7b 7f 40 40 7e 01 41 3e 00   @@~.A>.
$3e83 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$3e8b 3f 41 02 04 08 10 10 00   ?A......
$3e93 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$3e9b 3e 41 41 7f 02 04 38 00   >AA..8.

$3ea3 c3 42 3f   jmp $3f42
$3ea6 32 c3 7b   sta $7bc3
$3ea9 cd b8 3e   call $3eb8
$3eac c8         rz
$3ead af         xra a
$3eae 32 bd 3e   sta $3ebd
$3eb1 22 ce 3e   shld $3ece
$3eb4 eb         xchg
$3eb5 c3 d0 3e   jmp $3ed0
$3eb8 3a bd 3e   lda $3ebd
$3ebb b7         ora a
$3ebc c9         ret
$3ebd c9         ret
$3ebe 3a 8a 03   lda $038a
$3ec1 e6 a0      ani $a0
$3ec3 c8         rz
$3ec4 af         xra a
$3ec5 32 8a 03   sta $038a
$3ec8 3e c9      mvi a,$c9
$3eca 32 bd 3e   sta $3ebd
$3ecd c3 cd 3e   jmp $3ecd
$3ed0 e5         push h
$3ed1 cd f8 3c   call $3cf8
$3ed4 21 40 b7   lxi h,$b740
$3ed7 22 da 0d   shld $0dda
$3eda 3e 10      mvi a,$10
$3edc 21 18 10   lxi h,$1018
$3edf 11 66 d5   lxi d,$d566
$3ee2 cd 87 0d   call $0d87
$3ee5 06 a2      mvi b,$a2
$3ee7 0e 0e      mvi c,$0e
$3ee9 cd 0e 3d   call $3d0e
$3eec 3e 53      mvi a,$53
$3eee 32 7f 00   sta $007f
$3ef1 d3 10      out $10
$3ef3 cd 7f 8a   call $8a7f
$3ef6 af         xra a
$3ef7 32 7f 00   sta $007f
$3efa d3 10      out $10
$3efc 01 2d 10   lxi b,$102d
$3eff e1         pop h
$3f00 3e 53      mvi a,$53
$3f02 32 7f 00   sta $007f
$3f05 d3 10      out $10
$3f07 cd 93 8a   call $8a93
$3f0a af         xra a
$3f0b 32 7f 00   sta $007f
$3f0e d3 10      out $10
$3f10 21 e8 fd   lxi h,$fde8
$3f13 c3 e4 04   jmp $04e4

$3f16 00 00 68 94 04 00 e3 94   ..hî..„î
$3f1e 08 00 84 95 0c 00 0c 96   ..Ñï...ñ
$3f26 10 00 77 96 14 00 0a 97   ..wñ...ó
$3f2e 18 00 9b 97 24 00 44 98   ..õó$.Dò
$3f36 30 00 9c 98 1c 00 48 99   0.úò..Hô
$3f3e 20 00 e4 99                .‰ô

$3f42 21 17 3f   lxi h,$3f17
$3f45 11 04 00   lxi d,$0004
$3f48 0e 0b      mvi c,$0b
$3f4a 36 00      mvi m,$00
$3f4c 19         dad d
$3f4d 0d         dcr c
$3f4e c2 4a 3f   jnz $3f4a
$3f51 c9         ret
$3f52 21 c4 7b   lxi h,$7bc4
$3f55 3a c5 7b   lda $7bc5
$3f58 07         rlc
$3f59 07         rlc
$3f5a b6         ora m
$3f5b 47         mov b,a
$3f5c 21 16 3f   lxi h,$3f16
$3f5f 11 04 00   lxi d,$0004
$3f62 0e 0b      mvi c,$0b
$3f64 7e         mov a,m
$3f65 b8         cmp b
$3f66 ca 6f 3f   jz $3f6f
$3f69 19         dad d
$3f6a 0d         dcr c
$3f6b c2 64 3f   jnz $3f64
$3f6e c9         ret
$3f6f 23         inx h
$3f70 af         xra a
$3f71 be         cmp m
$3f72 c0         rnz
$3f73 36 01      mvi m,$01
$3f75 e5         push h
$3f76 e1         pop h
$3f77 23         inx h
$3f78 5e         mov e,m
$3f79 23         inx h
$3f7a 56         mov d,m
$3f7b 21 83 3f   lxi h,$3f83
$3f7e 3e 82      mvi a,$82
$3f80 c3 a6 3e   jmp $3ea6
$3f83 3e 83      mvi a,$83
$3f85 32 c3 7b   sta $7bc3
$3f88 c9         ret
$3f89 cd 99 3f   call $3f99
$3f8c cd ab 3f   call $3fab
$3f8f cd c5 3f   call $3fc5
$3f92 cd de 3f   call $3fde
$3f95 c9         ret
$3f96 c3 bd 3e   jmp $3ebd
$3f99 21 40 b7   lxi h,$b740
$3f9c 22 da 0d   shld $0dda
$3f9f 3e 10      mvi a,$10
$3fa1 21 1b 10   lxi h,$101b
$3fa4 11 04 d9   lxi d,$d904
$3fa7 cd 87 0d   call $0d87
$3faa c9         ret
$3fab 3a 5e 18   lda $185e
$3fae 6f         mov l,a
$3faf 26 00      mvi h,$00
$3fb1 11 c1 3f   lxi d,$3fc1
$3fb4 cd d2 3d   call $3dd2
$3fb7 21 c2 3f   lxi h,$3fc2
$3fba 01 fb a3   lxi b,$a3fb
$3fbd cd 16 3e   call $3e16
$3fc0 c9         ret

$3fc1 30 31 30 00               010.

$3fc5 2a d6 7b   lhld $7bd6
$3fc8 11 d7 3f   lxi d,$3fd7
$3fcb d5         push d
$3fcc cd be 3d   call $3dbe
$3fcf e1         pop h
$3fd0 01 fb b4   lxi b,$b4fb
$3fd3 cd 16 3e   call $3e16
$3fd6 c9         ret

$3fd7 30 30 30 30 30 30 00      000000.

$3fde 2e 00      mvi l,$00
$3fe0 26 00      mvi h,$00
$3fe2 11 f2 3f   lxi d,$3ff2
$3fe5 cd d2 3d   call $3dd2
$3fe8 21 f3 3f   lxi h,$3ff3
$3feb 01 fb a8   lxi b,$a8fb
$3fee cd 16 3e   call $3e16
$3ff1 c9         ret

$3ff2 30 30 30 00               000.

$3ff6 3e e0      mvi a,$e0
$3ff8 32 5f 18   sta $185f
$3ffb 21 05 40   lxi h,$4005
$3ffe 11 ec 90   lxi d,$90ec
$4001 af         xra a
$4002 c3 a6 3e   jmp $3ea6
$4005 af         xra a
$4006 32 c4 7b   sta $7bc4
$4009 3e 81      mvi a,$81
$400b 32 c3 7b   sta $7bc3
$400e 3e 50      mvi a,$50
$4010 32 5e 18   sta $185e
$4013 c9         ret
$4014 3e 82      mvi a,$82
$4016 21 1f 40   lxi h,$401f
$4019 11 9a 91   lxi d,$919a
$401c c3 a6 3e   jmp $3ea6
$401f 3e 84      mvi a,$84
$4021 32 c3 7b   sta $7bc3
$4024 c9         ret
$4025 cd b8 3e   call $3eb8
$4028 c8         rz
$4029 21 11 7c   lxi h,$7c11
$402c af         xra a
$402d be         cmp m
$402e c2 3e 40   jnz $403e
$4031 36 01      mvi m,$01
$4033 3e 82      mvi a,$82
$4035 21 83 3f   lxi h,$3f83
$4038 11 3a 92   lxi d,$923a
$403b c3 a6 3e   jmp $3ea6
$403e 21 82 7b   lxi h,$7b82
$4041 af         xra a
$4042 be         cmp m
$4043 c2 51 40   jnz $4051
$4046 3e 82      mvi a,$82
$4048 21 83 3f   lxi h,$3f83
$404b 11 e7 92   lxi d,$92e7
$404e c3 a6 3e   jmp $3ea6
$4051 77         mov m,a
$4052 3e 82      mvi a,$82
$4054 21 83 3f   lxi h,$3f83
$4057 11 30 93   lxi d,$9330
$405a c3 a6 3e   jmp $3ea6
$405d cd 6f 40   call $406f
$4060 cd 8e 38   call $388e
$4063 cd df 04   call $04df
$4066 cd 89 40   call $4089
$4069 cd c3 40   call $40c3
$406c c3 66 40   jmp $4066
$406f 3e 43      mvi a,$43
$4071 32 7f 00   sta $007f
$4074 d3 10      out $10
$4076 cd 31 9b   call $9b31
$4079 af         xra a
$407a 32 7f 00   sta $007f
$407d d3 10      out $10
$407f cd 81 38   call $3881
$4082 cd a3 3e   call $3ea3
$4085 cd ec 20   call $20ec
$4088 c9         ret
$4089 21 23 01   lxi h,$0123
$408c 34         inr m
$408d 21 22 01   lxi h,$0122
$4090 7e         mov a,m
$4091 b7         ora a
$4092 c8         rz
$4093 35         dcr m
$4094 3a c3 7b   lda $7bc3
$4097 fe 82      cpi $82
$4099 ca ad 40   jz $40ad
$409c fe 84      cpi $84
$409e ca bc 40   jz $40bc
$40a1 cd 52 1a   call $1a52
$40a4 cd d4 2c   call $2cd4
$40a7 cd de 37   call $37de
$40aa cd 22 39   call $3922
$40ad cd 54 3d   call $3d54
$40b0 cd 96 3f   call $3f96
$40b3 3a 8a 03   lda $038a
$40b6 32 8b 03   sta $038b
$40b9 c3 8d 40   jmp $408d
$40bc 3e 06      mvi a,$06
$40be 32 c3 7b   sta $7bc3
$40c1 e1         pop h
$40c2 c9         ret
$40c3 2a 8d 04   lhld $048d
$40c6 23         inx h
$40c7 22 8d 04   shld $048d
$40ca cd 97 3d   call $3d97
$40cd 3a c3 7b   lda $7bc3
$40d0 fe 82      cpi $82
$40d2 c8         rz
$40d3 cd 28 20   call $2028
$40d6 cd da 2c   call $2cda
$40d9 cd e4 37   call $37e4
$40dc cd 84 20   call $2084
$40df cd e0 2c   call $2ce0
$40e2 cd ea 37   call $37ea
$40e5 cd c7 20   call $20c7
$40e8 cd e6 2c   call $2ce6
$40eb cd f0 37   call $37f0
$40ee c9         ret

$40ef 89 03 b2 05 5d 40 1c 08   â.≤.]@..
$40f7 b3 07 61 07 3b 0a         ≥.a.;.

$40fd 3e e2      mvi a,$e2
$40ff 32 7f 00   sta $007f
$4102 d3 10      out $10
$4104 cd 0b 83   call $830b
$4107 af         xra a
$4108 32 7f 00   sta $007f
$410b d3 10      out $10
$410d 01 b0 67   lxi b,$67b0
$4110 3e 53      mvi a,$53
$4112 32 7f 00   sta $007f
$4115 d3 10      out $10
$4117 cd 6a 8a   call $8a6a
$411a af         xra a
$411b 32 7f 00   sta $007f
$411e d3 10      out $10
$4120 3a c3 7b   lda $7bc3
$4123 87         add a
$4124 c6 ef      adi $ef
$4126 6f         mov l,a
$4127 ce 40      aci $40
$4129 95         sub l
$412a 67         mov h,a
$412b 5e         mov e,m
$412c 23         inx h
$412d 56         mov d,m
$412e 21 20 41   lxi h,$4120
$4131 e5         push h
$4132 eb         xchg
$4133 e9         pchl

$4134 08 3d 41 85 41 cd 41 00   .=AÖAÕA.
$413c 00 11 00 02 00 bc 00 76   .....º.v
$4144 01 8a 02 9e 03 b2 04 c6   .ä.û.≤.∆
$414c 05 da 06 11 00 02 00 bc   .⁄.....º
$4154 00 76 01 8a 02 9e 03 b2   .v.ä.û.≤
$415c 04 c6 05 da 06 11 00 02   .∆.⁄....
$4164 00 bc 00 76 01 8a 02 9e   .º.v.ä.û
$416c 03 b2 04 c6 05 da 06 c9   .≤.∆.⁄.…
$4174 ff b4 17 6e 18 28 19 3c   ˇ¥.n.(.<
$417c 1a 50 1b 64 1c 78 1d 8c   .P.d.x.å
$4184 1e 11 00 94 07 5a 08 20   ...î.Z. 
$418c 09 46 0a 6c 0b 92 0c b8   .F.l.í.∏
$4194 0d de 0e 11 00 a4 0f 6a   .ﬁ...§.j
$419c 10 30 11 56 12 7c 13 a2   .0.V.|.¢
$41a4 14 c8 15 ee 16 11 00 b4   .».Ó...¥
$41ac 17 6e 18 28 19 3c 1a 50   .n.(.<.P
$41b4 1b 64 1c 78 1d 8c 1e c9   .d.x.å.…
$41bc ff 46 1f 00 20 ba 20 ce   ˇF.. ∫ Œ
$41c4 21 e2 22 f6 23 0a 25 1e   !‚"ˆ#.%.
$41cc 26 11 00 d8 26 92 27 4c   &..ÿ&í'L
$41d4 28 06 29 1a 2a 2e 2b 42   (.).*.+B
$41dc 2c 56 2d ff ff 6a 2e 24   ,V-ˇˇj.$
$41e4 2f de 2f f2 30 06 32 1a   /ﬁ/Ú0.2.
$41ec 33 2e 34 42 35 04 fa 41   3.4B5.˙A
$41f4 0e 42 36 42 00 00 09 00   .B6B....
$41fc fc 35 b6 36 ca 37 de 38   ¸5∂6 7ﬁ8
$4204 f5 ff f2 39 ac 3a c0 3b   ıˇÚ9¨:¿;
$420c d4 3c 09 00 e8 3d a2 3e   ‘<..Ë=¢>
$4214 b6 3f ca 40 09 00 de 41   ∂? @..ﬁA
$421c 98 42 ac 43 c0 44 09 00   òB¨C¿D..
$4224 d4 45 8e 46 a2 47 b6 48   ‘EéF¢G∂H
$422c e1 ff ca 49 84 4a 98 4b   ·ˇ IÑJòK
$4234 ac 4c 09 00 c0 4d 7a 4e   ¨L..¿MzN
$423c 8e 4f a2 50 09 00 b6 51   éO¢P..∂Q
$4244 70 52 84 53 98 54 09 00   pRÑSòT..
$424c ac 55 66 56 7a 57 8e 58   ¨UfVzWéX
$4254 e1 ff a2 59 5c 5a 70 5b   ·ˇ¢Y\Zp[
$425c 84 5c 04 63 42 00 00 09   Ñ\.cB...
$4264 00 98 5d da 5d 1c 5e 5e   .ò]⁄].^^
$426c 5e 09 00 be 5e 54 5f ea   ^..æ^T_Í
$4274 5f 80 60 09 00 ce 60 1c   _Ä`..Œ`.
$427c 61 6a 61 b8 61 e1 ff 2a   aja∏a·ˇ*
$4284 62 c0 62 56 63 a4 63 04   b¿bVc§c.
$428c 92 42 a6 42 00 00 09 00   íB¶B....
$4294 f2 63 1c 64 46 64 94 64   Úc.dFdîd
$429c f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$42a4 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$42ac 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$42b4 ec 66 16 67 64 67 c0 42   Ïf.gdg¿B
$42bc d0 42 e8 42 03 00 c6 8e   –BËB..∆é
$42c4 03 00 04 8f 03 00 42 8f   ...è..Bè
$42cc f3 ff 80 8f 03 00 be 8f   ÛˇÄè..æè
$42d4 03 00 fc 8f 03 00 3a 90   ..¸è..:ê
$42dc 03 00 78 90 03 00 3a 90   ..xê..:ê
$42e4 eb ff fc 8f 03 00 b6 90   Îˇ¸è..∂ê
$42ec fb ff f4 90 04 f9 42 2b   ˚ˇÙê.˘B+
$42f4 43 ad 43 00 00 09 00 e4   C≠C....‰
$42fc a1 6e a2 f8 a2 c4 a3 09   °n¢¯¢ƒ£.
$4304 00 e4 a1 6e a2 f8 a2 c4   .‰°n¢¯¢ƒ
$430c a3 09 00 4e a4 e4 a4 7a   £..N§‰§z
$4314 a5 58 a6 09 00 ee a6 9c   •X¶..Ó¶ú
$431c a7 9e a8 a0 a9 ff ff a2   ßû®†©ˇˇ¢
$4324 aa 68 ab 8e ac b4 ad 09   ™h´é¨¥≠.
$432c 00 da ae 70 af 4e b0 2c   .⁄ÆpØN∞,
$4334 b1 09 00 da ae 70 af 4e   ±..⁄ÆpØN
$433c b0 2c b1 09 00 da ae 70   ∞,±..⁄Æp
$4344 af 4e b0 2c b1 09 00 da   ØN∞,±..⁄
$434c ae 70 af 4e b0 2c b1 09   ÆpØN∞,±.
$4354 00 0a b2 70 b2 06 b3 9c   ..≤p≤.≥ú
$435c b3 09 00 0a b2 70 b2 06   ≥...≤p≤.
$4364 b3 9c b3 09 00 0a b2 70   ≥ú≥...≤p
$436c b2 06 b3 9c b3 09 00 0a   ≤.≥ú≥...
$4374 b2 70 b2 06 b3 9c b3 09   ≤p≤.≥ú≥.
$437c 00 0a b2 70 b2 06 b3 9c   ..≤p≤.≥ú
$4384 b3 09 00 0a b2 70 b2 06   ≥...≤p≤.
$438c b3 9c b3 09 00 0a b2 70   ≥ú≥...≤p
$4394 b2 06 b3 9c b3 09 00 0a   ≤.≥ú≥...
$439c b2 70 b2 06 b3 9c b3 ff   ≤p≤.≥ú≥ˇ
$43a4 ff 0a b2 70 b2 06 b3 9c   ˇ.≤p≤.≥ú
$43ac b3 09 00 e4 a1 6e a2 f8   ≥..‰°n¢¯
$43b4 a2 c4 a3 09 00 4e a4 e4   ¢ƒ£..N§‰
