$0100 f3         di
$3b4e af         xra a
$3b4f 32 ad 3b   sta $3bad
$3b52 cd 82 3b   call $3b82
$3b55 3e 00      mvi a,$00
$3b57 c9         ret
$3b58 21 98 91   lxi h,$9198
$3b5b af         xra a
$3b5c 32 ad 3b   sta $3bad
$3b5f cd 82 3b   call $3b82
$3b62 3e 01      mvi a,$01
$3b64 c9         ret
$3b65 11 00 00   lxi d,$0000
$3b68 21 00 00   lxi h,$0000
$3b6b 01 00 03   lxi b,$0300
$3b6e 3e 1c      mvi a,$1c
$3b70 cd 06 03   call $0306
$3b73 11 00 00   lxi d,$0000
$3b76 21 00 00   lxi h,$0000
$3b79 01 00 03   lxi b,$0300
$3b7c 3e 14      mvi a,$14
$3b7e cd 06 03   call $0306
$3b81 c9         ret
$3b82 3e f0      mvi a,$f0
$3b84 a1         ana c
$3b85 5f         mov e,a
$3b86 3e 0f      mvi a,$0f
$3b88 a1         ana c
$3b89 07         rlc
$3b8a c6 80      adi $80
$3b8c 57         mov d,a
$3b8d d5         push d
$3b8e 11 00 00   lxi d,$0000
$3b91 19         dad d
$3b92 eb         xchg
$3b93 3e 10      mvi a,$10
$3b95 cd ed 02   call $02ed
$3b98 d1         pop d
$3b99 c5         push b
$3b9a d5         push d
$3b9b 3e 10      mvi a,$10
$3b9d 32 32 01   sta $0132
$3ba0 d3 10      out $10
$3ba2 cd ea 0c   call $0cea
$3ba5 af         xra a
$3ba6 32 32 01   sta $0132
$3ba9 d3 10      out $10
$3bab d1         pop d
$3bac c1         pop b
$3bad c9         ret
$3bae c5         push b
$3baf d5         push d
$3bb0 3e b3      mvi a,$b3
$3bb2 32 32 01   sta $0132
$3bb5 d3 10      out $10
$3bb7 cd ea 0c   call $0cea
$3bba af         xra a
$3bbb 32 32 01   sta $0132
$3bbe d3 10      out $10
$3bc0 d1         pop d
$3bc1 c1         pop b
$3bc2 3e b1      mvi a,$b1
$3bc4 32 32 01   sta $0132
$3bc7 d3 10      out $10
$3bc9 cd ea 0c   call $0cea
$3bcc af         xra a
$3bcd 32 32 01   sta $0132
$3bd0 d3 10      out $10
$3bd2 c9         ret
$3bd3 3a c8 7b   lda $7bc8
$3bd6 32 32 01   sta $0132
$3bd9 d3 10      out $10
$3bdb 1e 00      mvi e,$00
$3bdd 21 20 7c   lxi h,$7c20
$3be0 16 80      mvi d,$80
$3be2 4e         mov c,m
$3be3 23         inx h
$3be4 46         mov b,m
$3be5 23         inx h
$3be6 d5         push d
$3be7 e5         push h
$3be8 cd d5 0b   call $0bd5
$3beb e1         pop h
$3bec d1         pop d
$3bed 14         inr d
$3bee 14         inr d
$3bef 3e a0      mvi a,$a0
$3bf1 ba         cmp d
$3bf2 c2 e2 3b   jnz $3be2
$3bf5 3e 10      mvi a,$10
$3bf7 83         add e
$3bf8 5f         mov e,a
$3bf9 fe f0      cpi $f0
$3bfb da e0 3b   jc $3be0
$3bfe af         xra a
$3bff 32 32 01   sta $0132
$3c02 d3 10      out $10
$3c04 c9         ret
$3c05 3e 1e      mvi a,$1e
$3c07 a2         ana d
$3c08 0f         rrc
$3c09 47         mov b,a
$3c0a 3e f0      mvi a,$f0
$3c0c a3         ana e
$3c0d 4f         mov c,a
$3c0e 19         dad d
$3c0f 16 7e      mvi d,$7e
$3c11 b0         ora b
$3c12 5f         mov e,a
$3c13 1a         ldax d
$3c14 b7         ora a
$3c15 c0         rnz
$3c16 3e 1e      mvi a,$1e
$3c18 a4         ana h
$3c19 0f         rrc
$3c1a 67         mov h,a
$3c1b b1         ora c
$3c1c 5f         mov e,a
$3c1d 1a         ldax d
$3c1e b7         ora a
$3c1f c0         rnz
$3c20 2d         dcr l
$3c21 3e f0      mvi a,$f0
$3c23 a5         ana l
$3c24 6f         mov l,a
$3c25 b4         ora h
$3c26 5f         mov e,a
$3c27 1a         ldax d
$3c28 b7         ora a
$3c29 c0         rnz
$3c2a 78         mov a,b
$3c2b b5         ora l
$3c2c 5f         mov e,a
$3c2d 1a         ldax d
$3c2e b7         ora a
$3c2f c9         ret
$3c30 3e f0      mvi a,$f0
$3c32 a3         ana e
$3c33 6f         mov l,a
$3c34 7b         mov a,e
$3c35 81         add c
$3c36 e6 f0      ani $f0
$3c38 bd         cmp l
$3c39 ca 5f 3c   jz $3c5f
$3c3c 7a         mov a,d
$3c3d 80         add b
$3c3e e6 f0      ani $f0
$3c40 67         mov h,a
$3c41 3e f0      mvi a,$f0
$3c43 a2         ana d
$3c44 bc         cmp h
$3c45 ca 89 3c   jz $3c89
$3c48 0f         rrc
$3c49 0f         rrc
$3c4a 0f         rrc
$3c4b 0f         rrc
$3c4c b5         ora l
$3c4d 6f         mov l,a
$3c4e 26 7e      mvi h,$7e
$3c50 5e         mov e,m
$3c51 23         inx h
$3c52 56         mov d,m
$3c53 01 10 00   lxi b,$0010
$3c56 09         dad b
$3c57 7e         mov a,m
$3c58 2b         dcx h
$3c59 6e         mov l,m
$3c5a 67         mov h,a
$3c5b b5         ora l
$3c5c b2         ora d
$3c5d b3         ora e
$3c5e c9         ret
$3c5f 7a         mov a,d
$3c60 80         add b
$3c61 e6 f0      ani $f0
$3c63 67         mov h,a
$3c64 3e f0      mvi a,$f0
$3c66 a2         ana d
$3c67 bc         cmp h
$3c68 ca 7b 3c   jz $3c7b
$3c6b 0f         rrc
$3c6c 0f         rrc
$3c6d 0f         rrc
$3c6e 0f         rrc
$3c6f b5         ora l
$3c70 6f         mov l,a
$3c71 26 7e      mvi h,$7e
$3c73 5e         mov e,m
$3c74 23         inx h
$3c75 56         mov d,m
$3c76 62         mov h,d
$3c77 6b         mov l,e
$3c78 7a         mov a,d
$3c79 b3         ora e
$3c7a c9         ret
$3c7b 0f         rrc
$3c7c 0f         rrc
$3c7d 0f         rrc
$3c7e 0f         rrc
$3c7f b5         ora l
$3c80 6f         mov l,a
$3c81 26 7e      mvi h,$7e
$3c83 66         mov h,m
$3c84 6c         mov l,h
$3c85 54         mov d,h
$3c86 5c         mov e,h
$3c87 7c         mov a,h
$3c88 c9         ret
$3c89 0f         rrc
$3c8a 0f         rrc
$3c8b 0f         rrc
$3c8c 0f         rrc
$3c8d b5         ora l
$3c8e 6f         mov l,a
$3c8f 26 7e      mvi h,$7e
$3c91 5e         mov e,m
$3c92 01 10 00   lxi b,$0010
$3c95 09         dad b
$3c96 6e         mov l,m
$3c97 26 00      mvi h,$00
$3c99 54         mov d,h
$3c9a 7b         mov a,e
$3c9b b5         ora l
$3c9c c9         ret

$3c9d ff 00 00 00 00            ˇ....

$3ca2 3e f0      mvi a,$f0
$3ca4 a3         ana e
$3ca5 6f         mov l,a
$3ca6 7b         mov a,e
$3ca7 81         add c
$3ca8 e6 f0      ani $f0
$3caa bd         cmp l
$3cab ca ce 3c   jz $3cce
$3cae 7a         mov a,d
$3caf 80         add b
$3cb0 e6 f0      ani $f0
$3cb2 67         mov h,a
$3cb3 3e f0      mvi a,$f0
$3cb5 a2         ana d
$3cb6 bc         cmp h
$3cb7 ca f1 3c   jz $3cf1
$3cba 0f         rrc
$3cbb 0f         rrc
$3cbc 0f         rrc
$3cbd 0f         rrc
$3cbe b5         ora l
$3cbf 21 9e 3c   lxi h,$3c9e
$3cc2 77         mov m,a
$3cc3 23         inx h
$3cc4 3c         inr a
$3cc5 77         mov m,a
$3cc6 23         inx h
$3cc7 c6 0f      adi $0f
$3cc9 77         mov m,a
$3cca 23         inx h
$3ccb 3c         inr a
$3ccc 77         mov m,a
$3ccd c9         ret
$3cce 7a         mov a,d
$3ccf 80         add b
$3cd0 e6 f0      ani $f0
$3cd2 67         mov h,a
$3cd3 3e f0      mvi a,$f0
$3cd5 a2         ana d
$3cd6 bc         cmp h
$3cd7 ca e7 3c   jz $3ce7
$3cda 0f         rrc
$3cdb 0f         rrc
$3cdc 0f         rrc
$3cdd 0f         rrc
$3cde b5         ora l
$3cdf 21 9e 3c   lxi h,$3c9e
$3ce2 77         mov m,a
$3ce3 23         inx h
$3ce4 3c         inr a
$3ce5 77         mov m,a
$3ce6 c9         ret
$3ce7 0f         rrc
$3ce8 0f         rrc
$3ce9 0f         rrc
$3cea 0f         rrc
$3ceb b5         ora l
$3cec 21 9e 3c   lxi h,$3c9e
$3cef 77         mov m,a
$3cf0 c9         ret
$3cf1 0f         rrc
$3cf2 0f         rrc
$3cf3 0f         rrc
$3cf4 0f         rrc
$3cf5 b5         ora l
$3cf6 21 9e 3c   lxi h,$3c9e
$3cf9 77         mov m,a
$3cfa 23         inx h
$3cfb c6 10      adi $10
$3cfd 77         mov m,a
$3cfe c9         ret
$3cff 21 00 7e   lxi h,$7e00
$3d02 3e f0      mvi a,$f0
$3d04 cd 63 02   call $0263
$3d07 c9         ret
$3d08 3e fe      mvi a,$fe
$3d0a 32 86 7b   sta $7b86
$3d0d 3e ff      mvi a,$ff
$3d0f 32 c2 7b   sta $7bc2
$3d12 21 86 7b   lxi h,$7b86
$3d15 22 65 3d   shld $3d65
$3d18 3e c9      mvi a,$c9
$3d1a 32 a7 3d   sta $3da7
$3d1d c9         ret
$3d1e 21 86 7b   lxi h,$7b86
$3d21 1e 06      mvi e,$06
$3d23 cd 41 18   call $1841
$3d26 c0         rnz
$3d27 2b         dcx h
$3d28 e5         push h
$3d29 21 ca 42   lxi h,$42ca
$3d2c 78         mov a,b
$3d2d e6 0f      ani $0f
$3d2f 87         add a
$3d30 5f         mov e,a
$3d31 16 00      mvi d,$00
$3d33 19         dad d
$3d34 5e         mov e,m
$3d35 23         inx h
$3d36 56         mov d,m
$3d37 cd 38 01   call $0138
$3d3a e6 03      ani $03
$3d3c eb         xchg
$3d3d 5e         mov e,m
$3d3e 23         inx h
$3d3f 56         mov d,m
$3d40 19         dad d
$3d41 3d         dcr a
$3d42 c2 3d 3d   jnz $3d3d
$3d45 eb         xchg
$3d46 e1         pop h
$3d47 73         mov m,e
$3d48 23         inx h
$3d49 72         mov m,d
$3d4a 23         inx h
$3d4b 3e f0      mvi a,$f0
$3d4d a1         ana c
$3d4e 77         mov m,a
$3d4f 23         inx h
$3d50 3e 0f      mvi a,$0f
$3d52 a1         ana c
$3d53 07         rlc
$3d54 c6 80      adi $80
$3d56 77         mov m,a
$3d57 23         inx h
$3d58 eb         xchg
$3d59 cd 38 01   call $0138
$3d5c eb         xchg
$3d5d 77         mov m,a
$3d5e 23         inx h
$3d5f 36 32      mvi m,$32
$3d61 3e ff      mvi a,$ff
$3d63 c9         ret
$3d64 21 86 7b   lxi h,$7b86
$3d67 7e         mov a,m
$3d68 fe fd      cpi $fd
$3d6a ca 9f 3d   jz $3d9f
$3d6d fe fe      cpi $fe
$3d6f ca 9a 3d   jz $3d9a
$3d72 3e 04      mvi a,$04
$3d74 85         add l
$3d75 6f         mov l,a
$3d76 7e         mov a,m
$3d77 2b         dcx h
$3d78 86         add m
$3d79 77         mov m,a
$3d7a d2 9f 3d   jnc $3d9f
$3d7d 3e fd      mvi a,$fd
$3d7f 85         add l
$3d80 6f         mov l,a
$3d81 56         mov d,m
$3d82 2b         dcx h
$3d83 5e         mov e,m
$3d84 22 a8 3d   shld $3da8
$3d87 3e 21      mvi a,$21
$3d89 32 a7 3d   sta $3da7
$3d8c eb         xchg
$3d8d 4e         mov c,m
$3d8e 23         inx h
$3d8f 46         mov b,m
$3d90 09         dad b
$3d91 eb         xchg
$3d92 73         mov m,e
$3d93 23         inx h
$3d94 72         mov m,d
$3d95 3e 06      mvi a,$06
$3d97 c3 a1 3d   jmp $3da1
$3d9a 3e 86      mvi a,$86
$3d9c c3 a3 3d   jmp $3da3
$3d9f 3e 03      mvi a,$03
$3da1 85         add l
$3da2 6f         mov l,a
$3da3 32 65 3d   sta $3d65
$3da6 c9         ret
$3da7 21 85 7b   lxi h,$7b85
$3daa 3e 21      mvi a,$21
$3dac 32 a7 3d   sta $3da7
$3daf 5e         mov e,m
$3db0 23         inx h
$3db1 56         mov d,m
$3db2 eb         xchg
$3db3 23         inx h
$3db4 23         inx h
$3db5 4e         mov c,m
$3db6 23         inx h
$3db7 46         mov b,m
$3db8 eb         xchg
$3db9 23         inx h
$3dba 5e         mov e,m
$3dbb 23         inx h
$3dbc 56         mov d,m
$3dbd 3e 10      mvi a,$10
$3dbf 32 32 01   sta $0132
$3dc2 d3 10      out $10
$3dc4 cd 89 0c   call $0c89
$3dc7 af         xra a
$3dc8 32 32 01   sta $0132
$3dcb d3 10      out $10
$3dcd c9         ret
$3dce 01 f0 d8   lxi b,$d8f0
$3dd1 cd f7 3d   call $3df7
$3dd4 01 10 27   lxi b,$2710
$3dd7 09         dad b
$3dd8 01 18 fc   lxi b,$fc18
$3ddb cd f7 3d   call $3df7
$3dde 01 e8 03   lxi b,$03e8
$3de1 09         dad b
$3de2 01 9c ff   lxi b,$ff9c
$3de5 cd f7 3d   call $3df7
$3de8 01 64 00   lxi b,$0064
$3deb 09         dad b
$3dec 01 f6 ff   lxi b,$fff6
$3def cd f7 3d   call $3df7
$3df2 3e 3a      mvi a,$3a
$3df4 85         add l
$3df5 12         stax d
$3df6 c9         ret
$3df7 3e 2f      mvi a,$2f
$3df9 3c         inr a
$3dfa 09         dad b
$3dfb da f9 3d   jc $3df9
$3dfe 12         stax d
$3dff 13         inx d
$3e00 c9         ret
$3e01 2a 57 3e   lhld $3e57
$3e04 22 24 3e   shld $3e24
$3e07 6f         mov l,a
$3e08 26 00      mvi h,$00
$3e0a 11 20 3e   lxi d,$3e20
$3e0d cd e2 3d   call $3de2
$3e10 21 21 3e   lxi h,$3e21
$3e13 01 fb bd   lxi b,$bdfb
$3e16 cd 26 3e   call $3e26
$3e19 2a 24 3e   lhld $3e24
$3e1c 22 57 3e   shld $3e57
$3e1f c9         ret

$3e20 30 30 30 00 00 00         000...

$3e26 5e         mov e,m
$3e27 af         xra a
$3e28 bb         cmp e
$3e29 c8         rz
$3e2a 23         inx h
$3e2b 57         mov d,a
$3e2c e5         push h
$3e2d eb         xchg
$3e2e 29         dad h
$3e2f 29         dad h
$3e30 29         dad h
$3e31 11 e3 3c   lxi d,$3ce3
$3e34 19         dad d
$3e35 eb         xchg
$3e36 21 00 00   lxi h,$0000
$3e39 39         dad sp
$3e3a 22 57 3e   shld $3e57
$3e3d eb         xchg
$3e3e 50         mov d,b
$3e3f 59         mov e,c
$3e40 4e         mov c,m
$3e41 23         inx h
$3e42 46         mov b,m
$3e43 23         inx h
$3e44 f9         sphl
$3e45 eb         xchg
$3e46 71         mov m,c
$3e47 2d         dcr l
$3e48 70         mov m,b
$3e49 2d         dcr l
$3e4a c1         pop b
$3e4b 71         mov m,c
$3e4c 2d         dcr l
$3e4d 70         mov m,b
$3e4e 2d         dcr l
$3e4f c1         pop b
$3e50 71         mov m,c
$3e51 2d         dcr l
$3e52 70         mov m,b
$3e53 2d         dcr l
$3e54 c1         pop b
$3e55 71         mov m,c
$3e56 31 00 00   lxi sp,$0000
$3e59 01 06 01   lxi b,$0106
$3e5c 09         dad b
$3e5d 44         mov b,h
$3e5e 4d         mov c,l
$3e5f e1         pop h
$3e60 c3 26 3e   jmp $3e26

$3e63 3e 43 45 49 51 61 3e 00   >CEIQa>.
$3e6b 0c 14 24 04 04 04 0e 00   ..$.....
$3e73 3e 41 06 38 40 40 7f 00   >A.8@@.
$3e7b 3e 41 01 06 01 41 3e 00   >A...A>.
$3e83 0e 12 22 42 7f 02 02 00   .."B...
$3e8b 7f 40 40 7e 01 41 3e 00   @@~.A>.
$3e93 3e 41 40 7e 41 41 3e 00   >A@~AA>.
$3e9b 3f 41 02 04 08 10 10 00   ?A......
$3ea3 3e 41 41 3e 41 41 3e 00   >AA>AA>.
$3eab 3e 41 41 7f 02 04 38 00   >AA..8.

$3eb3 c3 52 3f   jmp $3f52
$3eb6 32 c3 7b   sta $7bc3
$3eb9 cd c8 3e   call $3ec8
$3ebc c8         rz
$3ebd af         xra a
$3ebe 32 cd 3e   sta $3ecd
$3ec1 22 de 3e   shld $3ede
$3ec4 eb         xchg
$3ec5 c3 e0 3e   jmp $3ee0
$3ec8 3a cd 3e   lda $3ecd
$3ecb b7         ora a
$3ecc c9         ret
$3ecd c9         ret
$3ece 3a 9a 03   lda $039a
$3ed1 e6 a0      ani $a0
$3ed3 c8         rz
$3ed4 af         xra a
$3ed5 32 9a 03   sta $039a
$3ed8 3e c9      mvi a,$c9
$3eda 32 cd 3e   sta $3ecd
$3edd c3 dd 3e   jmp $3edd
$3ee0 e5         push h
$3ee1 cd 08 3d   call $3d08
$3ee4 21 42 b7   lxi h,$b742
$3ee7 22 ea 0d   shld $0dea
$3eea 3e 10      mvi a,$10
$3eec 21 18 10   lxi h,$1018
$3eef 11 68 d5   lxi d,$d568
$3ef2 cd 97 0d   call $0d97
$3ef5 06 a2      mvi b,$a2
$3ef7 0e 0e      mvi c,$0e
$3ef9 cd 1e 3d   call $3d1e
$3efc 3e 53      mvi a,$53
$3efe 32 32 01   sta $0132
$3f01 d3 10      out $10
$3f03 cd 7f 8a   call $8a7f
$3f06 af         xra a
$3f07 32 32 01   sta $0132
$3f0a d3 10      out $10
$3f0c 01 2d 10   lxi b,$102d
$3f0f e1         pop h
$3f10 3e 53      mvi a,$53
$3f12 32 32 01   sta $0132
$3f15 d3 10      out $10
$3f17 cd 93 8a   call $8a93
$3f1a af         xra a
$3f1b 32 32 01   sta $0132
$3f1e d3 10      out $10
$3f20 21 e8 fd   lxi h,$fde8
$3f23 c3 f4 04   jmp $04f4

$3f26 00 00 68 94 04 00 e3 94   ..hî..„î
$3f2e 08 00 84 95 0c 00 0c 96   ..Ñï...ñ
$3f36 10 00 77 96 14 00 0a 97   ..wñ...ó
$3f3e 18 00 9b 97 24 00 44 98   ..õó$.Dò
$3f46 30 00 9c 98 1c 00 48 99   0.úò..Hô
$3f4e 20 00 e4 99                .‰ô

$3f52 21 27 3f   lxi h,$3f27
$3f55 11 04 00   lxi d,$0004
$3f58 0e 0b      mvi c,$0b
$3f5a 36 00      mvi m,$00
$3f5c 19         dad d
$3f5d 0d         dcr c
$3f5e c2 5a 3f   jnz $3f5a
$3f61 c9         ret
$3f62 21 c4 7b   lxi h,$7bc4
$3f65 3a c5 7b   lda $7bc5
$3f68 07         rlc
$3f69 07         rlc
$3f6a b6         ora m
$3f6b 47         mov b,a
$3f6c 21 26 3f   lxi h,$3f26
$3f6f 11 04 00   lxi d,$0004
$3f72 0e 0b      mvi c,$0b
$3f74 7e         mov a,m
$3f75 b8         cmp b
$3f76 ca 7f 3f   jz $3f7f
$3f79 19         dad d
$3f7a 0d         dcr c
$3f7b c2 74 3f   jnz $3f74
$3f7e c9         ret
$3f7f 23         inx h
$3f80 af         xra a
$3f81 be         cmp m
$3f82 c0         rnz
$3f83 36 01      mvi m,$01
$3f85 e5         push h
$3f86 e1         pop h
$3f87 23         inx h
$3f88 5e         mov e,m
$3f89 23         inx h
$3f8a 56         mov d,m
$3f8b 21 93 3f   lxi h,$3f93
$3f8e 3e 82      mvi a,$82
$3f90 c3 b6 3e   jmp $3eb6
$3f93 3e 83      mvi a,$83
$3f95 32 c3 7b   sta $7bc3
$3f98 c9         ret
$3f99 cd a9 3f   call $3fa9
$3f9c cd bb 3f   call $3fbb
$3f9f cd d5 3f   call $3fd5
$3fa2 cd ee 3f   call $3fee
$3fa5 c9         ret
$3fa6 c3 cd 3e   jmp $3ecd
$3fa9 21 42 b7   lxi h,$b742
$3fac 22 ea 0d   shld $0dea
$3faf 3e 10      mvi a,$10
$3fb1 21 1b 10   lxi h,$101b
$3fb4 11 06 d9   lxi d,$d906
$3fb7 cd 97 0d   call $0d97
$3fba c9         ret
$3fbb 3a 6e 18   lda $186e
$3fbe 6f         mov l,a
$3fbf 26 00      mvi h,$00
$3fc1 11 d1 3f   lxi d,$3fd1
$3fc4 cd e2 3d   call $3de2
$3fc7 21 d2 3f   lxi h,$3fd2
$3fca 01 fb a3   lxi b,$a3fb
$3fcd cd 26 3e   call $3e26
$3fd0 c9         ret

$3fd1 30 31 30 00               010.

$3fd5 2a d6 7b   lhld $7bd6
$3fd8 11 e7 3f   lxi d,$3fe7
$3fdb d5         push d
$3fdc cd ce 3d   call $3dce
$3fdf e1         pop h
$3fe0 01 fb b4   lxi b,$b4fb
$3fe3 cd 26 3e   call $3e26
$3fe6 c9         ret

$3fe7 30 30 30 30 30 30 00      000000.

$3fee 2e 00      mvi l,$00
$3ff0 26 00      mvi h,$00
$3ff2 11 02 40   lxi d,$4002
$3ff5 cd e2 3d   call $3de2
$3ff8 21 03 40   lxi h,$4003
$3ffb 01 fb a8   lxi b,$a8fb
$3ffe cd 26 3e   call $3e26
$4001 c9         ret

$4002 30 30 30 00               000.

$4006 3e e0      mvi a,$e0
$4008 32 6f 18   sta $186f
$400b 21 15 40   lxi h,$4015
$400e 11 ec 90   lxi d,$90ec
$4011 af         xra a
$4012 c3 b6 3e   jmp $3eb6
$4015 af         xra a
$4016 32 c4 7b   sta $7bc4
$4019 3e 81      mvi a,$81
$401b 32 c3 7b   sta $7bc3
$401e 3e 50      mvi a,$50
$4020 32 6e 18   sta $186e
$4023 c9         ret
$4024 3e 82      mvi a,$82
$4026 21 2f 40   lxi h,$402f
$4029 11 9a 91   lxi d,$919a
$402c c3 b6 3e   jmp $3eb6
$402f 3e 84      mvi a,$84
$4031 32 c3 7b   sta $7bc3
$4034 c9         ret
$4035 cd c8 3e   call $3ec8
$4038 c8         rz
$4039 21 11 7c   lxi h,$7c11
$403c af         xra a
$403d be         cmp m
$403e c2 4e 40   jnz $404e
$4041 36 01      mvi m,$01
$4043 3e 82      mvi a,$82
$4045 21 93 3f   lxi h,$3f93
$4048 11 3a 92   lxi d,$923a
$404b c3 b6 3e   jmp $3eb6
$404e 21 82 7b   lxi h,$7b82
$4051 af         xra a
$4052 be         cmp m
$4053 c2 61 40   jnz $4061
$4056 3e 82      mvi a,$82
$4058 21 93 3f   lxi h,$3f93
$405b 11 e7 92   lxi d,$92e7
$405e c3 b6 3e   jmp $3eb6
$4061 77         mov m,a
$4062 3e 82      mvi a,$82
$4064 21 93 3f   lxi h,$3f93
$4067 11 30 93   lxi d,$9330
$406a c3 b6 3e   jmp $3eb6
$406d cd 7f 40   call $407f
$4070 cd 9e 38   call $389e
$4073 cd ef 04   call $04ef
$4076 cd 99 40   call $4099
$4079 cd d3 40   call $40d3
$407c c3 76 40   jmp $4076
$407f 3e 43      mvi a,$43
$4081 32 32 01   sta $0132
$4084 d3 10      out $10
$4086 cd 31 9b   call $9b31
$4089 af         xra a
$408a 32 32 01   sta $0132
$408d d3 10      out $10
$408f cd 91 38   call $3891
$4092 cd b3 3e   call $3eb3
$4095 cd fc 20   call $20fc
$4098 c9         ret
$4099 21 33 01   lxi h,$0133
$409c 34         inr m
$409d 21 31 01   lxi h,$0131
$40a0 7e         mov a,m
$40a1 b7         ora a
$40a2 c8         rz
$40a3 35         dcr m
$40a4 3a c3 7b   lda $7bc3
$40a7 fe 82      cpi $82
$40a9 ca bd 40   jz $40bd
$40ac fe 84      cpi $84
$40ae ca cc 40   jz $40cc
$40b1 cd 62 1a   call $1a62
$40b4 cd e4 2c   call $2ce4
$40b7 cd ee 37   call $37ee
$40ba cd 32 39   call $3932
$40bd cd 64 3d   call $3d64
$40c0 cd a6 3f   call $3fa6
$40c3 3a 9a 03   lda $039a
